2021-04-30 20:13:30,006 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:13:30,008 INFO     Geo: cqd
2021-04-30 20:13:30,008 INFO     Data Path: data/NELL-q2b
2021-04-30 20:13:30,008 INFO     #entity: 63361
2021-04-30 20:13:30,008 INFO     #relation: 400
2021-04-30 20:13:30,008 INFO     #max steps: 1000
2021-04-30 20:13:30,008 INFO     Evaluate unoins using: DNF
2021-04-30 20:13:30,008 INFO     loading data
2021-04-30 20:13:46,165 INFO     Training info:
2021-04-30 20:13:46,166 INFO     Validation info:
2021-04-30 20:13:46,166 INFO     3i: 4000
2021-04-30 20:13:46,168 INFO     Test info:
2021-04-30 20:13:46,168 INFO     3i: 4000
2021-04-30 20:13:48,070 INFO     Model Parameter Configuration:
2021-04-30 20:13:48,071 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 20:13:48,071 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 20:13:48,071 INFO     Parameter Number: 127522000
2021-04-30 20:13:51,229 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 20:13:52,243 INFO     tasks = 3i
2021-04-30 20:13:52,243 INFO     init_step = 99999
2021-04-30 20:13:52,243 INFO     batch_size = 1000
2021-04-30 20:13:52,243 INFO     hidden_dim = 1000
2021-04-30 20:13:52,244 INFO     gamma = 12.000000
2021-04-30 20:13:52,244 INFO     Evaluating on Valid Dataset...

 19%|█▉        | 756/4000 [00:09<00:40, 79.39it/s]
 19%|█▉        | 764/4000 [00:09<00:40, 79.16it/s]
 19%|█▉        | 773/4000 [00:09<00:40, 79.66it/s]
 20%|█▉        | 781/4000 [00:09<00:40, 79.66it/s]
 20%|█▉        | 790/4000 [00:09<00:40, 80.13it/s]
 20%|█▉        | 799/4000 [00:09<00:39, 81.38it/s]
 20%|██        | 808/4000 [00:10<00:38, 82.97it/s]
 20%|██        | 817/4000 [00:10<00:38, 81.71it/s]
 21%|██        | 826/4000 [00:10<00:41, 76.12it/s]
 21%|██        | 834/4000 [00:10<00:41, 76.04it/s]
 21%|██        | 842/4000 [00:10<00:42, 74.86it/s]
 21%|██▏       | 850/4000 [00:10<00:41, 75.29it/s]
 21%|██▏       | 859/4000 [00:10<00:40, 77.27it/s]
 22%|██▏       | 867/4000 [00:10<00:40, 76.92it/s]
 22%|██▏       | 876/4000 [00:10<00:39, 78.43it/s]
 22%|██▏       | 884/4000 [00:11<00:39, 78.44it/s]
 22%|██▏       | 893/4000 [00:11<00:38, 79.83it/s]
 23%|██▎       | 902/4000 [00:11<00:38, 81.52it/s]
 23%|██▎       | 911/4000 [00:11<00:37, 81.86it/s]
 23%|██▎       | 920/4000 [00:11<00:37, 82.82it/s]
 23%|██▎       | 929/4000 [00:11<00:36, 83.49it/s]
 23%|██▎       | 938/4000 [00:11<00:36, 83.81it/s]
 24%|██▎       | 947/4000 [00:11<00:36, 84.27it/s]
 24%|██▍       | 956/4000 [00:11<00:35, 84.93it/s]
 24%|██▍       | 965/4000 [00:12<00:35, 84.87it/s]
 24%|██▍       | 974/4000 [00:12<00:35, 84.76it/s]
 25%|██▍       | 983/4000 [00:12<00:35, 85.42it/s]
 25%|██▍       | 992/4000 [00:12<00:34, 86.05it/s]2021-04-30 20:14:04,710 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:12<00:35, 84.66it/s]
 25%|██▌       | 1010/4000 [00:12<00:37, 79.70it/s]
 25%|██▌       | 1019/4000 [00:12<00:40, 73.09it/s]
 26%|██▌       | 1027/4000 [00:12<00:40, 73.33it/s]
 26%|██▌       | 1036/4000 [00:12<00:38, 76.29it/s]
 26%|██▌       | 1045/4000 [00:13<00:37, 78.73it/s]
 26%|██▋       | 1054/4000 [00:13<00:36, 81.24it/s]
 27%|██▋       | 1063/4000 [00:13<00:35, 82.93it/s]
 27%|██▋       | 1072/4000 [00:13<00:34, 84.67it/s]
 27%|██▋       | 1081/4000 [00:13<00:33, 85.86it/s]
 27%|██▋       | 1090/4000 [00:13<00:35, 81.80it/s]
 27%|██▋       | 1099/4000 [00:13<00:35, 80.76it/s]
 28%|██▊       | 1109/4000 [00:13<00:34, 83.33it/s]
 28%|██▊       | 1118/4000 [00:13<00:34, 83.01it/s]
 28%|██▊       | 1127/4000 [00:14<00:34, 83.48it/s]
 28%|██▊       | 1136/4000 [00:14<00:34, 83.61it/s]
 29%|██▊       | 1145/4000 [00:14<00:33, 84.51it/s]
 29%|██▉       | 1154/4000 [00:14<00:33, 85.16it/s]
 29%|██▉       | 1163/4000 [00:14<00:33, 85.56it/s]
 29%|██▉       | 1172/4000 [00:14<00:32, 86.53it/s]
 30%|██▉       | 1181/4000 [00:14<00:32, 86.98it/s]
 30%|██▉       | 1190/4000 [00:14<00:32, 85.87it/s]
 30%|██▉       | 1199/4000 [00:14<00:33, 84.20it/s]
 30%|███       | 1208/4000 [00:14<00:32, 85.52it/s]
 30%|███       | 1217/4000 [00:15<00:33, 83.89it/s]
 31%|███       | 1226/4000 [00:15<00:33, 83.25it/s]
 31%|███       | 1235/4000 [00:15<00:32, 83.83it/s]
 31%|███       | 1244/4000 [00:15<00:32, 84.51it/s]
 31%|███▏      | 1253/4000 [00:15<00:32, 84.23it/s]
 32%|███▏      | 1262/4000 [00:15<00:32, 83.12it/s]
 32%|███▏      | 1271/4000 [00:15<00:32, 83.05it/s]
 32%|███▏      | 1280/4000 [00:15<00:33, 81.47it/s]
 32%|███▏      | 1289/4000 [00:15<00:32, 82.16it/s]
 32%|███▏      | 1298/4000 [00:16<00:32, 82.42it/s]
 33%|███▎      | 1307/4000 [00:16<00:32, 82.01it/s]
 33%|███▎      | 1316/4000 [00:16<00:31, 84.00it/s]
 33%|███▎      | 1325/4000 [00:16<00:31, 84.77it/s]
 33%|███▎      | 1334/4000 [00:16<00:31, 85.98it/s]
 34%|███▎      | 1343/4000 [00:16<00:32, 81.64it/s]
 34%|███▍      | 1352/4000 [00:16<00:31, 82.88it/s]
 34%|███▍      | 1361/4000 [00:16<00:31, 84.25it/s]
 34%|███▍      | 1370/4000 [00:16<00:31, 84.04it/s]
 34%|███▍      | 1379/4000 [00:17<00:30, 84.78it/s]
 35%|███▍      | 1388/4000 [00:17<00:32, 81.40it/s]
 35%|███▍      | 1397/4000 [00:17<00:32, 80.65it/s]
 35%|███▌      | 1406/4000 [00:17<00:31, 82.83it/s]
 35%|███▌      | 1415/4000 [00:17<00:31, 81.88it/s]
 36%|███▌      | 1424/4000 [00:17<00:30, 83.13it/s]
 36%|███▌      | 1433/4000 [00:17<00:31, 82.05it/s]
 36%|███▌      | 1442/4000 [00:17<00:30, 83.79it/s]
 36%|███▋      | 1451/4000 [00:17<00:30, 84.61it/s]
 36%|███▋      | 1460/4000 [00:18<00:30, 83.32it/s]
 37%|███▋      | 1469/4000 [00:18<00:30, 83.62it/s]
 37%|███▋      | 1478/4000 [00:18<00:30, 83.84it/s]
 37%|███▋      | 1487/4000 [00:18<00:29, 85.19it/s]
 37%|███▋      | 1496/4000 [00:18<00:29, 86.26it/s]
 38%|███▊      | 1505/4000 [00:18<00:28, 86.22it/s]
 38%|███▊      | 1514/4000 [00:18<00:29, 85.33it/s]
 38%|███▊      | 1523/4000 [00:18<00:29, 84.71it/s]
 38%|███▊      | 1532/4000 [00:18<00:29, 83.42it/s]
 39%|███▊      | 1541/4000 [00:18<00:29, 84.18it/s]
 39%|███▉      | 1550/4000 [00:19<00:28, 85.10it/s]
 39%|███▉      | 1559/4000 [00:19<00:28, 84.38it/s]
 39%|███▉      | 1568/4000 [00:19<00:28, 85.76it/s]
 39%|███▉      | 1577/4000 [00:19<00:27, 86.72it/s]
 40%|███▉      | 1586/4000 [00:19<00:27, 87.26it/s]
 40%|███▉      | 1595/4000 [00:19<00:27, 87.40it/s]
 40%|████      | 1604/4000 [00:19<00:27, 87.86it/s]
 40%|████      | 1613/4000 [00:19<00:27, 86.37it/s]
 41%|████      | 1622/4000 [00:19<00:29, 81.78it/s]
 41%|████      | 1631/4000 [00:20<00:28, 81.72it/s]
 41%|████      | 1640/4000 [00:20<00:28, 82.49it/s]
 41%|████      | 1649/4000 [00:20<00:28, 83.26it/s]
 41%|████▏     | 1658/4000 [00:20<00:27, 84.80it/s]
 42%|████▏     | 1667/4000 [00:20<00:27, 83.50it/s]
 42%|████▏     | 1676/4000 [00:20<00:28, 82.37it/s]
 42%|████▏     | 1685/4000 [00:20<00:27, 83.74it/s]
 42%|████▏     | 1694/4000 [00:20<00:27, 84.45it/s]
 43%|████▎     | 1703/4000 [00:20<00:26, 85.74it/s]
 43%|████▎     | 1712/4000 [00:20<00:26, 86.49it/s]
 43%|████▎     | 1721/4000 [00:21<00:26, 87.26it/s]
 43%|████▎     | 1730/4000 [00:21<00:26, 87.02it/s]
 43%|████▎     | 1739/4000 [00:21<00:25, 87.58it/s]
 44%|████▎     | 1748/4000 [00:21<00:25, 87.69it/s]
 44%|████▍     | 1757/4000 [00:21<00:26, 85.66it/s]
 44%|████▍     | 1766/4000 [00:21<00:26, 84.64it/s]
 44%|████▍     | 1775/4000 [00:21<00:25, 85.61it/s]
 45%|████▍     | 1784/4000 [00:21<00:25, 85.60it/s]
 45%|████▍     | 1793/4000 [00:21<00:25, 85.38it/s]
 45%|████▌     | 1802/4000 [00:22<00:25, 85.32it/s]
 45%|████▌     | 1811/4000 [00:22<00:25, 85.40it/s]
 46%|████▌     | 1820/4000 [00:22<00:25, 84.49it/s]
 46%|████▌     | 1829/4000 [00:22<00:25, 84.09it/s]
 46%|████▌     | 1838/4000 [00:22<00:25, 83.63it/s]
 46%|████▌     | 1847/4000 [00:22<00:25, 83.16it/s]
 46%|████▋     | 1856/4000 [00:22<00:25, 82.72it/s]
 47%|████▋     | 1865/4000 [00:22<00:25, 83.66it/s]
 47%|████▋     | 1874/4000 [00:22<00:25, 84.68it/s]
 47%|████▋     | 1883/4000 [00:22<00:24, 84.86it/s]
 47%|████▋     | 1892/4000 [00:23<00:25, 84.12it/s]
 48%|████▊     | 1901/4000 [00:23<00:24, 85.62it/s]
 48%|████▊     | 1910/4000 [00:23<00:24, 85.58it/s]
 48%|████▊     | 1919/4000 [00:23<00:24, 85.94it/s]
 48%|████▊     | 1928/4000 [00:23<00:24, 85.62it/s]
 48%|████▊     | 1937/4000 [00:23<00:24, 84.93it/s]
 49%|████▊     | 1946/4000 [00:23<00:24, 84.96it/s]
 49%|████▉     | 1955/4000 [00:23<00:24, 84.32it/s]
 49%|████▉     | 1964/4000 [00:23<00:23, 85.06it/s]
 49%|████▉     | 1973/4000 [00:24<00:23, 85.23it/s]
 50%|████▉     | 1982/4000 [00:24<00:23, 86.47it/s]
 50%|████▉     | 1991/4000 [00:24<00:23, 86.63it/s]
 50%|█████     | 2000/4000 [00:24<00:23, 86.56it/s]2021-04-30 20:14:16,612 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2009/4000 [00:24<00:23, 86.36it/s]
 50%|█████     | 2018/4000 [00:24<00:22, 86.76it/s]
 51%|█████     | 2027/4000 [00:24<00:22, 86.59it/s]
 51%|█████     | 2036/4000 [00:24<00:22, 87.40it/s]
 51%|█████     | 2045/4000 [00:24<00:22, 87.80it/s]
 51%|█████▏    | 2054/4000 [00:24<00:22, 84.77it/s]
 52%|█████▏    | 2063/4000 [00:25<00:22, 86.02it/s]
 52%|█████▏    | 2072/4000 [00:25<00:22, 87.05it/s]
 52%|█████▏    | 2081/4000 [00:25<00:21, 87.70it/s]
 52%|█████▏    | 2090/4000 [00:25<00:21, 88.07it/s]
 52%|█████▏    | 2099/4000 [00:25<00:21, 88.45it/s]
 53%|█████▎    | 2108/4000 [00:25<00:21, 88.68it/s]
 53%|█████▎    | 2117/4000 [00:25<00:21, 88.32it/s]
 53%|█████▎    | 2126/4000 [00:25<00:21, 88.22it/s]
 53%|█████▎    | 2135/4000 [00:25<00:22, 83.18it/s]
 54%|█████▎    | 2144/4000 [00:26<00:22, 80.78it/s]
 54%|█████▍    | 2153/4000 [00:26<00:23, 80.14it/s]
 54%|█████▍    | 2162/4000 [00:26<00:22, 81.69it/s]
 54%|█████▍    | 2171/4000 [00:26<00:21, 83.24it/s]
 55%|█████▍    | 2180/4000 [00:26<00:21, 84.48it/s]
 55%|█████▍    | 2189/4000 [00:26<00:21, 85.66it/s]
 55%|█████▍    | 2198/4000 [00:26<00:20, 86.63it/s]
 55%|█████▌    | 2207/4000 [00:26<00:20, 86.31it/s]
 55%|█████▌    | 2216/4000 [00:26<00:20, 85.90it/s]
 56%|█████▌    | 2225/4000 [00:26<00:20, 86.09it/s]
 56%|█████▌    | 2234/4000 [00:27<00:20, 85.80it/s]
 56%|█████▌    | 2243/4000 [00:27<00:20, 83.89it/s]
 56%|█████▋    | 2252/4000 [00:27<00:20, 84.57it/s]
 57%|█████▋    | 2261/4000 [00:27<00:20, 84.93it/s]
 57%|█████▋    | 2270/4000 [00:27<00:20, 84.94it/s]
 57%|█████▋    | 2279/4000 [00:27<00:20, 84.92it/s]
 57%|█████▋    | 2288/4000 [00:27<00:20, 84.51it/s]
 57%|█████▋    | 2297/4000 [00:27<00:19, 85.43it/s]
 58%|█████▊    | 2306/4000 [00:27<00:19, 84.78it/s]
 58%|█████▊    | 2315/4000 [00:28<00:19, 85.17it/s]
 58%|█████▊    | 2324/4000 [00:28<00:19, 85.80it/s]
 58%|█████▊    | 2333/4000 [00:28<00:19, 86.55it/s]
 59%|█████▊    | 2342/4000 [00:28<00:19, 85.58it/s]
 59%|█████▉    | 2351/4000 [00:28<00:19, 86.32it/s]
 59%|█████▉    | 2360/4000 [00:28<00:18, 87.24it/s]
 59%|█████▉    | 2369/4000 [00:28<00:18, 87.68it/s]
 59%|█████▉    | 2378/4000 [00:28<00:18, 85.75it/s]
 60%|█████▉    | 2387/4000 [00:28<00:18, 86.72it/s]
 60%|█████▉    | 2396/4000 [00:28<00:19, 83.56it/s]
 60%|██████    | 2405/4000 [00:29<00:19, 83.01it/s]
 60%|██████    | 2414/4000 [00:29<00:19, 81.76it/s]
 61%|██████    | 2423/4000 [00:29<00:19, 82.14it/s]
 61%|██████    | 2432/4000 [00:29<00:19, 81.07it/s]
 61%|██████    | 2441/4000 [00:29<00:18, 82.18it/s]
 61%|██████▏   | 2450/4000 [00:29<00:19, 80.74it/s]
 61%|██████▏   | 2459/4000 [00:29<00:19, 80.39it/s]
 62%|██████▏   | 2468/4000 [00:29<00:19, 78.64it/s]
 62%|██████▏   | 2477/4000 [00:29<00:19, 79.69it/s]
 62%|██████▏   | 2486/4000 [00:30<00:18, 81.80it/s]
 62%|██████▏   | 2495/4000 [00:30<00:18, 83.25it/s]
 63%|██████▎   | 2504/4000 [00:30<00:17, 84.53it/s]
 63%|██████▎   | 2513/4000 [00:30<00:17, 85.61it/s]
 63%|██████▎   | 2522/4000 [00:30<00:17, 86.12it/s]
 63%|██████▎   | 2531/4000 [00:30<00:16, 86.88it/s]
 64%|██████▎   | 2540/4000 [00:30<00:16, 87.62it/s]
 64%|██████▎   | 2549/4000 [00:30<00:16, 86.93it/s]
 64%|██████▍   | 2558/4000 [00:30<00:16, 87.49it/s]
 64%|██████▍   | 2567/4000 [00:31<00:16, 87.34it/s]
 64%|██████▍   | 2576/4000 [00:31<00:16, 87.45it/s]
 65%|██████▍   | 2585/4000 [00:31<00:16, 86.95it/s]
 65%|██████▍   | 2594/4000 [00:31<00:16, 85.74it/s]
 65%|██████▌   | 2603/4000 [00:31<00:17, 81.99it/s]
 65%|██████▌   | 2612/4000 [00:31<00:18, 76.87it/s]
 66%|██████▌   | 2620/4000 [00:31<00:18, 73.90it/s]
 66%|██████▌   | 2628/4000 [00:31<00:19, 71.84it/s]
 66%|██████▌   | 2636/4000 [00:31<00:19, 70.64it/s]
 66%|██████▌   | 2644/4000 [00:32<00:18, 71.62it/s]
 66%|██████▋   | 2652/4000 [00:32<00:19, 70.28it/s]
 66%|██████▋   | 2660/4000 [00:32<00:19, 69.48it/s]
 67%|██████▋   | 2667/4000 [00:32<00:19, 68.87it/s]
 67%|██████▋   | 2675/4000 [00:32<00:18, 70.30it/s]
 67%|██████▋   | 2684/4000 [00:32<00:17, 73.79it/s]
 67%|██████▋   | 2693/4000 [00:32<00:17, 76.50it/s]
 68%|██████▊   | 2702/4000 [00:32<00:16, 78.20it/s]
 68%|██████▊   | 2710/4000 [00:32<00:16, 77.62it/s]
 68%|██████▊   | 2719/4000 [00:33<00:16, 78.79it/s]
 68%|██████▊   | 2728/4000 [00:33<00:15, 80.65it/s]
 68%|██████▊   | 2737/4000 [00:33<00:16, 77.51it/s]
 69%|██████▊   | 2745/4000 [00:33<00:16, 76.30it/s]
 69%|██████▉   | 2753/4000 [00:33<00:16, 74.93it/s]
 69%|██████▉   | 2761/4000 [00:33<00:16, 75.98it/s]
 69%|██████▉   | 2770/4000 [00:33<00:15, 77.64it/s]
 69%|██████▉   | 2779/4000 [00:33<00:15, 78.86it/s]
 70%|██████▉   | 2788/4000 [00:33<00:15, 80.01it/s]
 70%|██████▉   | 2797/4000 [00:34<00:15, 77.64it/s]
 70%|███████   | 2806/4000 [00:34<00:15, 79.26it/s]
 70%|███████   | 2815/4000 [00:34<00:14, 79.77it/s]
 71%|███████   | 2824/4000 [00:34<00:14, 80.95it/s]
 71%|███████   | 2833/4000 [00:34<00:14, 82.01it/s]
 71%|███████   | 2842/4000 [00:34<00:13, 82.80it/s]
 71%|███████▏  | 2851/4000 [00:34<00:13, 82.30it/s]
 72%|███████▏  | 2860/4000 [00:34<00:14, 81.08it/s]
 72%|███████▏  | 2869/4000 [00:34<00:13, 81.67it/s]
 72%|███████▏  | 2878/4000 [00:35<00:13, 83.78it/s]
 72%|███████▏  | 2887/4000 [00:35<00:13, 85.20it/s]
 72%|███████▏  | 2896/4000 [00:35<00:12, 86.46it/s]
 73%|███████▎  | 2905/4000 [00:35<00:13, 83.34it/s]
 73%|███████▎  | 2915/4000 [00:35<00:12, 85.23it/s]
 73%|███████▎  | 2924/4000 [00:35<00:12, 86.49it/s]
 73%|███████▎  | 2933/4000 [00:35<00:12, 86.24it/s]
 74%|███████▎  | 2942/4000 [00:35<00:12, 86.52it/s]
 74%|███████▍  | 2951/4000 [00:35<00:11, 87.42it/s]
 74%|███████▍  | 2960/4000 [00:35<00:11, 87.25it/s]
 74%|███████▍  | 2969/4000 [00:36<00:11, 87.69it/s]
 74%|███████▍  | 2979/4000 [00:36<00:11, 88.49it/s]
 75%|███████▍  | 2988/4000 [00:36<00:11, 88.73it/s]
 75%|███████▍  | 2997/4000 [00:36<00:11, 88.19it/s]2021-04-30 20:14:28,679 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:36<00:11, 83.77it/s]
 75%|███████▌  | 3015/4000 [00:36<00:12, 78.21it/s]
 76%|███████▌  | 3024/4000 [00:36<00:12, 81.11it/s]
 76%|███████▌  | 3033/4000 [00:36<00:11, 82.33it/s]
 76%|███████▌  | 3042/4000 [00:36<00:11, 83.83it/s]
 76%|███████▋  | 3051/4000 [00:37<00:11, 84.11it/s]
 76%|███████▋  | 3060/4000 [00:37<00:11, 84.02it/s]
 77%|███████▋  | 3069/4000 [00:37<00:11, 84.53it/s]
 77%|███████▋  | 3078/4000 [00:37<00:10, 83.85it/s]
 77%|███████▋  | 3087/4000 [00:37<00:10, 84.91it/s]
 77%|███████▋  | 3096/4000 [00:37<00:10, 85.90it/s]
 78%|███████▊  | 3105/4000 [00:37<00:10, 85.97it/s]
 78%|███████▊  | 3114/4000 [00:37<00:10, 85.13it/s]
 78%|███████▊  | 3123/4000 [00:37<00:10, 85.60it/s]
 78%|███████▊  | 3132/4000 [00:38<00:10, 84.48it/s]
 79%|███████▊  | 3141/4000 [00:38<00:10, 84.27it/s]
 79%|███████▉  | 3150/4000 [00:38<00:10, 84.45it/s]
 79%|███████▉  | 3159/4000 [00:38<00:09, 85.39it/s]
 79%|███████▉  | 3168/4000 [00:38<00:09, 85.92it/s]
 79%|███████▉  | 3177/4000 [00:38<00:09, 86.16it/s]
 80%|███████▉  | 3186/4000 [00:38<00:09, 86.05it/s]
 80%|███████▉  | 3195/4000 [00:38<00:09, 84.41it/s]
 80%|████████  | 3204/4000 [00:38<00:09, 81.80it/s]
 80%|████████  | 3213/4000 [00:38<00:09, 82.49it/s]
 81%|████████  | 3222/4000 [00:39<00:09, 83.17it/s]
 81%|████████  | 3231/4000 [00:39<00:09, 84.26it/s]
 81%|████████  | 3240/4000 [00:39<00:09, 82.75it/s]
 81%|████████  | 3249/4000 [00:39<00:09, 83.13it/s]
 81%|████████▏ | 3258/4000 [00:39<00:09, 81.74it/s]
 82%|████████▏ | 3267/4000 [00:39<00:08, 83.14it/s]
 82%|████████▏ | 3276/4000 [00:39<00:08, 82.59it/s]
 82%|████████▏ | 3285/4000 [00:39<00:08, 82.62it/s]
