2021-04-30 20:56:48,262 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:56:48,263 INFO     Geo: cqd
2021-04-30 20:56:48,263 INFO     Data Path: data/NELL-q2b
2021-04-30 20:56:48,263 INFO     #entity: 63361
2021-04-30 20:56:48,263 INFO     #relation: 400
2021-04-30 20:56:48,263 INFO     #max steps: 1000
2021-04-30 20:56:48,263 INFO     Evaluate unoins using: DNF
2021-04-30 20:56:48,263 INFO     loading data
2021-04-30 20:57:01,240 INFO     Training info:
2021-04-30 20:57:01,241 INFO     Validation info:
2021-04-30 20:57:01,241 INFO     3p: 4000
2021-04-30 20:57:01,242 INFO     Test info:
2021-04-30 20:57:01,243 INFO     3p: 4000
2021-04-30 20:57:02,669 INFO     Model Parameter Configuration:
2021-04-30 20:57:02,670 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 20:57:02,670 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 20:57:02,670 INFO     Parameter Number: 127522000
2021-04-30 20:57:05,763 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 20:57:06,885 INFO     tasks = 3p
2021-04-30 20:57:06,886 INFO     init_step = 99999
2021-04-30 20:57:06,886 INFO     batch_size = 1000
2021-04-30 20:57:06,886 INFO     hidden_dim = 1000
2021-04-30 20:57:06,886 INFO     gamma = 12.000000
2021-04-30 20:57:06,886 INFO     Evaluating on Valid Dataset...

  9%|▉         | 366/4000 [00:06<01:00, 59.72it/s]
  9%|▉         | 374/4000 [00:06<00:56, 64.29it/s]
 10%|▉         | 381/4000 [00:06<00:56, 63.62it/s]
 10%|▉         | 389/4000 [00:06<00:54, 65.83it/s]
 10%|▉         | 396/4000 [00:06<00:54, 65.89it/s]
 10%|█         | 404/4000 [00:07<00:53, 67.50it/s]
 10%|█         | 411/4000 [00:07<00:57, 62.02it/s]
 10%|█         | 418/4000 [00:07<00:59, 60.26it/s]
 11%|█         | 425/4000 [00:07<00:58, 61.16it/s]
 11%|█         | 433/4000 [00:07<00:54, 65.33it/s]
 11%|█         | 441/4000 [00:07<00:51, 68.72it/s]
 11%|█         | 449/4000 [00:07<00:49, 71.43it/s]
 11%|█▏        | 457/4000 [00:07<00:50, 69.57it/s]
 12%|█▏        | 465/4000 [00:07<00:50, 70.18it/s]
 12%|█▏        | 473/4000 [00:08<00:50, 70.44it/s]
 12%|█▏        | 481/4000 [00:08<00:58, 60.48it/s]
 12%|█▏        | 488/4000 [00:08<00:56, 62.69it/s]
 12%|█▏        | 495/4000 [00:08<00:56, 62.06it/s]
 13%|█▎        | 502/4000 [00:08<00:58, 59.66it/s]
 13%|█▎        | 509/4000 [00:08<00:55, 62.36it/s]
 13%|█▎        | 516/4000 [00:08<00:56, 61.25it/s]
 13%|█▎        | 523/4000 [00:08<00:56, 61.33it/s]
 13%|█▎        | 530/4000 [00:08<00:55, 62.97it/s]
 13%|█▎        | 537/4000 [00:09<00:57, 60.50it/s]
 14%|█▎        | 544/4000 [00:09<00:56, 60.81it/s]
 14%|█▍        | 551/4000 [00:09<00:57, 60.00it/s]
 14%|█▍        | 558/4000 [00:09<00:55, 61.59it/s]
 14%|█▍        | 565/4000 [00:09<00:56, 60.74it/s]
 14%|█▍        | 572/4000 [00:09<00:58, 58.43it/s]
 14%|█▍        | 578/4000 [00:09<01:07, 50.93it/s]
 15%|█▍        | 585/4000 [00:09<01:03, 54.16it/s]
 15%|█▍        | 592/4000 [00:10<00:58, 57.81it/s]
 15%|█▍        | 599/4000 [00:10<00:57, 59.25it/s]
 15%|█▌        | 607/4000 [00:10<00:53, 63.34it/s]
 15%|█▌        | 614/4000 [00:10<00:53, 63.07it/s]
 16%|█▌        | 621/4000 [00:10<00:55, 60.54it/s]
 16%|█▌        | 628/4000 [00:10<00:54, 62.41it/s]
 16%|█▌        | 635/4000 [00:10<00:55, 60.12it/s]
 16%|█▌        | 642/4000 [00:10<00:55, 60.31it/s]
 16%|█▌        | 649/4000 [00:11<01:01, 54.75it/s]
 16%|█▋        | 655/4000 [00:11<01:14, 44.63it/s]
 16%|█▋        | 660/4000 [00:11<01:13, 45.21it/s]
 17%|█▋        | 665/4000 [00:11<01:22, 40.64it/s]
 17%|█▋        | 672/4000 [00:11<01:14, 44.91it/s]
 17%|█▋        | 677/4000 [00:11<01:12, 45.66it/s]
 17%|█▋        | 682/4000 [00:11<01:10, 46.88it/s]
 17%|█▋        | 689/4000 [00:11<01:04, 51.04it/s]
 17%|█▋        | 695/4000 [00:12<01:01, 53.42it/s]
 18%|█▊        | 701/4000 [00:12<01:00, 54.63it/s]
 18%|█▊        | 707/4000 [00:12<00:58, 55.84it/s]
 18%|█▊        | 713/4000 [00:12<01:00, 53.94it/s]
 18%|█▊        | 719/4000 [00:12<01:08, 47.55it/s]
 18%|█▊        | 724/4000 [00:12<01:13, 44.27it/s]
 18%|█▊        | 730/4000 [00:12<01:09, 46.94it/s]
 18%|█▊        | 737/4000 [00:12<01:03, 51.32it/s]
 19%|█▊        | 744/4000 [00:12<01:00, 53.69it/s]
 19%|█▉        | 750/4000 [00:13<01:01, 52.54it/s]
 19%|█▉        | 756/4000 [00:13<01:00, 53.24it/s]
 19%|█▉        | 762/4000 [00:13<01:00, 53.65it/s]
 19%|█▉        | 769/4000 [00:13<00:57, 55.87it/s]
 19%|█▉        | 775/4000 [00:13<01:00, 53.46it/s]
 20%|█▉        | 781/4000 [00:13<01:04, 49.98it/s]
 20%|█▉        | 788/4000 [00:13<01:00, 52.71it/s]
 20%|█▉        | 794/4000 [00:13<01:06, 48.56it/s]
 20%|█▉        | 799/4000 [00:14<01:10, 45.32it/s]
 20%|██        | 804/4000 [00:14<01:15, 42.55it/s]
 20%|██        | 809/4000 [00:14<01:12, 43.92it/s]
 20%|██        | 814/4000 [00:14<01:12, 43.75it/s]
 21%|██        | 822/4000 [00:14<01:03, 50.01it/s]
 21%|██        | 828/4000 [00:14<01:05, 48.66it/s]
 21%|██        | 835/4000 [00:14<01:00, 52.50it/s]
 21%|██        | 841/4000 [00:14<00:59, 52.68it/s]
 21%|██        | 847/4000 [00:15<01:00, 51.77it/s]
 21%|██▏       | 853/4000 [00:15<00:59, 52.80it/s]
 22%|██▏       | 860/4000 [00:15<00:56, 55.90it/s]
 22%|██▏       | 867/4000 [00:15<00:54, 57.30it/s]
 22%|██▏       | 873/4000 [00:15<01:05, 48.03it/s]
 22%|██▏       | 879/4000 [00:15<01:12, 43.18it/s]
 22%|██▏       | 884/4000 [00:15<01:16, 40.48it/s]
 22%|██▏       | 890/4000 [00:15<01:09, 44.57it/s]
 22%|██▏       | 895/4000 [00:16<01:24, 36.71it/s]
 22%|██▎       | 900/4000 [00:16<01:23, 37.15it/s]
 23%|██▎       | 906/4000 [00:16<01:14, 41.25it/s]
 23%|██▎       | 912/4000 [00:16<01:08, 45.12it/s]
 23%|██▎       | 918/4000 [00:16<01:04, 47.94it/s]
 23%|██▎       | 924/4000 [00:16<01:00, 50.60it/s]
 23%|██▎       | 930/4000 [00:16<00:58, 52.80it/s]
 23%|██▎       | 938/4000 [00:16<00:53, 57.25it/s]
 24%|██▎       | 946/4000 [00:16<00:49, 62.01it/s]
 24%|██▍       | 954/4000 [00:17<00:47, 64.05it/s]
 24%|██▍       | 961/4000 [00:17<00:50, 59.64it/s]
 24%|██▍       | 968/4000 [00:17<00:53, 57.09it/s]
 24%|██▍       | 975/4000 [00:17<00:52, 57.72it/s]
 25%|██▍       | 982/4000 [00:17<00:50, 59.39it/s]
 25%|██▍       | 989/4000 [00:17<00:50, 60.15it/s]
 25%|██▍       | 996/4000 [00:17<00:51, 58.25it/s]2021-04-30 20:57:24,811 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:17<00:51, 58.50it/s]
 25%|██▌       | 1008/4000 [00:18<01:00, 49.30it/s]
 25%|██▌       | 1015/4000 [00:18<00:57, 52.34it/s]
 26%|██▌       | 1022/4000 [00:18<00:52, 56.23it/s]
 26%|██▌       | 1030/4000 [00:18<00:48, 60.89it/s]
 26%|██▌       | 1037/4000 [00:18<00:47, 62.07it/s]
 26%|██▌       | 1044/4000 [00:18<00:47, 61.72it/s]
 26%|██▋       | 1051/4000 [00:18<00:51, 57.65it/s]
 26%|██▋       | 1057/4000 [00:18<00:51, 56.70it/s]
 27%|██▋       | 1064/4000 [00:19<00:48, 60.03it/s]
 27%|██▋       | 1072/4000 [00:19<00:46, 62.83it/s]
 27%|██▋       | 1080/4000 [00:19<00:43, 66.37it/s]
 27%|██▋       | 1088/4000 [00:19<00:42, 68.56it/s]
 27%|██▋       | 1096/4000 [00:19<00:40, 70.92it/s]
 28%|██▊       | 1104/4000 [00:19<00:42, 68.18it/s]
 28%|██▊       | 1111/4000 [00:19<00:43, 66.19it/s]
 28%|██▊       | 1118/4000 [00:19<00:45, 63.97it/s]
 28%|██▊       | 1125/4000 [00:19<00:45, 62.84it/s]
 28%|██▊       | 1132/4000 [00:20<00:46, 61.03it/s]
 28%|██▊       | 1139/4000 [00:20<00:45, 62.86it/s]
 29%|██▊       | 1146/4000 [00:20<00:45, 62.36it/s]
 29%|██▉       | 1153/4000 [00:20<00:45, 62.75it/s]
 29%|██▉       | 1161/4000 [00:20<00:42, 66.57it/s]
 29%|██▉       | 1169/4000 [00:20<00:40, 69.48it/s]
 29%|██▉       | 1177/4000 [00:20<00:39, 71.42it/s]
 30%|██▉       | 1185/4000 [00:20<00:39, 70.68it/s]
 30%|██▉       | 1193/4000 [00:20<00:40, 69.49it/s]
 30%|███       | 1200/4000 [00:21<00:42, 65.90it/s]
 30%|███       | 1207/4000 [00:21<00:42, 65.04it/s]
 30%|███       | 1214/4000 [00:21<00:43, 64.22it/s]
 31%|███       | 1221/4000 [00:21<00:43, 63.21it/s]
 31%|███       | 1229/4000 [00:21<00:41, 66.41it/s]
 31%|███       | 1236/4000 [00:21<00:43, 62.95it/s]
 31%|███       | 1244/4000 [00:21<00:43, 63.98it/s]
 31%|███▏      | 1251/4000 [00:21<00:43, 63.50it/s]
 31%|███▏      | 1258/4000 [00:21<00:44, 61.73it/s]
 32%|███▏      | 1265/4000 [00:22<00:43, 63.14it/s]
 32%|███▏      | 1272/4000 [00:22<00:44, 61.00it/s]
 32%|███▏      | 1279/4000 [00:22<00:47, 56.90it/s]
 32%|███▏      | 1286/4000 [00:22<00:46, 58.66it/s]
 32%|███▏      | 1293/4000 [00:22<00:44, 61.33it/s]
 32%|███▎      | 1300/4000 [00:22<00:43, 62.61it/s]
 33%|███▎      | 1307/4000 [00:22<00:43, 61.79it/s]
 33%|███▎      | 1314/4000 [00:22<00:43, 62.08it/s]
 33%|███▎      | 1321/4000 [00:22<00:41, 64.01it/s]
 33%|███▎      | 1328/4000 [00:23<00:41, 64.76it/s]
 33%|███▎      | 1335/4000 [00:23<00:43, 61.87it/s]
 34%|███▎      | 1342/4000 [00:23<00:43, 61.53it/s]
 34%|███▎      | 1349/4000 [00:23<00:52, 50.69it/s]
 34%|███▍      | 1355/4000 [00:23<00:50, 52.75it/s]
 34%|███▍      | 1362/4000 [00:23<00:47, 55.49it/s]
 34%|███▍      | 1368/4000 [00:23<00:50, 52.15it/s]
 34%|███▍      | 1374/4000 [00:24<01:03, 41.61it/s]
 34%|███▍      | 1380/4000 [00:24<00:57, 45.24it/s]
 35%|███▍      | 1387/4000 [00:24<00:52, 49.85it/s]
 35%|███▍      | 1393/4000 [00:24<00:51, 50.77it/s]
 35%|███▍      | 1399/4000 [00:24<00:49, 52.39it/s]
 35%|███▌      | 1406/4000 [00:24<00:47, 54.95it/s]
 35%|███▌      | 1413/4000 [00:24<00:45, 57.03it/s]
 35%|███▌      | 1419/4000 [00:24<00:46, 55.65it/s]
 36%|███▌      | 1425/4000 [00:24<00:46, 54.83it/s]
 36%|███▌      | 1431/4000 [00:25<00:45, 55.91it/s]
 36%|███▌      | 1437/4000 [00:25<00:45, 55.99it/s]
 36%|███▌      | 1444/4000 [00:25<00:43, 59.44it/s]
 36%|███▋      | 1451/4000 [00:25<00:42, 59.56it/s]
 36%|███▋      | 1458/4000 [00:25<00:49, 51.18it/s]
 37%|███▋      | 1464/4000 [00:25<00:55, 45.84it/s]
 37%|███▋      | 1471/4000 [00:25<00:51, 49.55it/s]
 37%|███▋      | 1478/4000 [00:25<00:47, 52.82it/s]
 37%|███▋      | 1485/4000 [00:26<00:44, 56.06it/s]
 37%|███▋      | 1493/4000 [00:26<00:41, 60.68it/s]
 38%|███▊      | 1501/4000 [00:26<00:39, 63.63it/s]
 38%|███▊      | 1509/4000 [00:26<00:37, 66.69it/s]
 38%|███▊      | 1516/4000 [00:26<00:36, 67.52it/s]
 38%|███▊      | 1524/4000 [00:26<00:36, 68.56it/s]
 38%|███▊      | 1531/4000 [00:26<00:43, 56.91it/s]
 38%|███▊      | 1538/4000 [00:26<00:43, 56.55it/s]
 39%|███▊      | 1544/4000 [00:26<00:42, 57.26it/s]
 39%|███▉      | 1550/4000 [00:27<00:45, 53.58it/s]
 39%|███▉      | 1556/4000 [00:27<00:55, 43.85it/s]
 39%|███▉      | 1561/4000 [00:27<00:58, 41.96it/s]
 39%|███▉      | 1566/4000 [00:27<01:01, 39.63it/s]
 39%|███▉      | 1571/4000 [00:27<01:05, 37.00it/s]
 39%|███▉      | 1578/4000 [00:27<00:57, 41.87it/s]
 40%|███▉      | 1584/4000 [00:27<00:54, 44.70it/s]
 40%|███▉      | 1591/4000 [00:28<00:49, 48.68it/s]
 40%|███▉      | 1598/4000 [00:28<00:46, 51.79it/s]
 40%|████      | 1604/4000 [00:28<00:44, 53.26it/s]
 40%|████      | 1610/4000 [00:28<00:53, 44.78it/s]
 40%|████      | 1615/4000 [00:28<00:56, 42.57it/s]
 41%|████      | 1623/4000 [00:28<00:48, 48.55it/s]
 41%|████      | 1630/4000 [00:28<00:44, 52.81it/s]
 41%|████      | 1636/4000 [00:28<00:46, 50.57it/s]
 41%|████      | 1642/4000 [00:29<00:46, 50.43it/s]
 41%|████      | 1649/4000 [00:29<00:43, 53.93it/s]
 41%|████▏     | 1655/4000 [00:29<00:42, 55.29it/s]
 42%|████▏     | 1662/4000 [00:29<00:41, 56.73it/s]
 42%|████▏     | 1668/4000 [00:29<00:41, 56.69it/s]
 42%|████▏     | 1674/4000 [00:29<00:42, 55.28it/s]
 42%|████▏     | 1680/4000 [00:29<00:41, 56.28it/s]
 42%|████▏     | 1686/4000 [00:29<00:40, 57.02it/s]
 42%|████▏     | 1692/4000 [00:29<00:45, 51.21it/s]
 42%|████▏     | 1698/4000 [00:30<00:48, 47.01it/s]
 43%|████▎     | 1703/4000 [00:30<00:55, 41.09it/s]
 43%|████▎     | 1710/4000 [00:30<00:50, 45.57it/s]
 43%|████▎     | 1717/4000 [00:30<00:46, 49.29it/s]
 43%|████▎     | 1724/4000 [00:30<00:42, 53.38it/s]
 43%|████▎     | 1731/4000 [00:30<00:40, 56.19it/s]
 43%|████▎     | 1737/4000 [00:30<00:40, 56.28it/s]
 44%|████▎     | 1743/4000 [00:31<00:48, 46.64it/s]
 44%|████▎     | 1749/4000 [00:31<00:52, 42.60it/s]
 44%|████▍     | 1754/4000 [00:31<00:57, 39.19it/s]
 44%|████▍     | 1759/4000 [00:31<00:58, 38.60it/s]
 44%|████▍     | 1767/4000 [00:31<00:49, 44.69it/s]
 44%|████▍     | 1775/4000 [00:31<00:43, 50.82it/s]
 45%|████▍     | 1783/4000 [00:31<00:39, 56.54it/s]
 45%|████▍     | 1790/4000 [00:31<00:38, 57.27it/s]
 45%|████▍     | 1797/4000 [00:32<00:38, 56.87it/s]
 45%|████▌     | 1804/4000 [00:32<00:45, 48.48it/s]
 45%|████▌     | 1811/4000 [00:32<00:41, 53.16it/s]
 45%|████▌     | 1819/4000 [00:32<00:37, 58.63it/s]
 46%|████▌     | 1826/4000 [00:32<00:37, 58.52it/s]
 46%|████▌     | 1833/4000 [00:32<00:36, 59.85it/s]
 46%|████▌     | 1840/4000 [00:32<00:35, 61.26it/s]
 46%|████▌     | 1847/4000 [00:32<00:35, 61.10it/s]
 46%|████▋     | 1854/4000 [00:33<00:34, 62.81it/s]
 47%|████▋     | 1861/4000 [00:33<00:36, 58.88it/s]
 47%|████▋     | 1868/4000 [00:33<00:34, 61.14it/s]
 47%|████▋     | 1875/4000 [00:33<00:35, 60.11it/s]
 47%|████▋     | 1882/4000 [00:33<00:36, 58.40it/s]
 47%|████▋     | 1890/4000 [00:33<00:34, 62.00it/s]
 47%|████▋     | 1898/4000 [00:33<00:32, 65.36it/s]
 48%|████▊     | 1905/4000 [00:33<00:33, 63.43it/s]
 48%|████▊     | 1912/4000 [00:33<00:33, 62.98it/s]
 48%|████▊     | 1919/4000 [00:34<00:33, 61.67it/s]
 48%|████▊     | 1926/4000 [00:34<00:33, 61.38it/s]
 48%|████▊     | 1933/4000 [00:34<00:35, 58.88it/s]
 48%|████▊     | 1939/4000 [00:34<00:37, 55.11it/s]
 49%|████▊     | 1945/4000 [00:34<00:36, 56.21it/s]
 49%|████▉     | 1952/4000 [00:34<00:36, 56.88it/s]
 49%|████▉     | 1959/4000 [00:34<00:35, 58.03it/s]
 49%|████▉     | 1967/4000 [00:34<00:32, 62.51it/s]
 49%|████▉     | 1975/4000 [00:34<00:30, 66.27it/s]
 50%|████▉     | 1983/4000 [00:35<00:29, 67.49it/s]
 50%|████▉     | 1990/4000 [00:35<00:31, 63.42it/s]
 50%|████▉     | 1997/4000 [00:35<00:32, 60.83it/s]2021-04-30 20:57:42,311 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:35<00:33, 59.31it/s]
 50%|█████     | 2011/4000 [00:35<00:33, 59.61it/s]
 50%|█████     | 2018/4000 [00:35<00:33, 59.53it/s]
 51%|█████     | 2025/4000 [00:35<00:33, 59.61it/s]
 51%|█████     | 2031/4000 [00:35<00:36, 53.64it/s]
 51%|█████     | 2037/4000 [00:36<00:41, 47.72it/s]
 51%|█████     | 2042/4000 [00:36<00:45, 42.63it/s]
 51%|█████     | 2047/4000 [00:36<00:45, 42.66it/s]
 51%|█████▏    | 2054/4000 [00:36<00:41, 46.84it/s]
 52%|█████▏    | 2061/4000 [00:36<00:38, 50.52it/s]
 52%|█████▏    | 2068/4000 [00:36<00:36, 53.61it/s]
 52%|█████▏    | 2075/4000 [00:36<00:34, 56.07it/s]
 52%|█████▏    | 2081/4000 [00:36<00:36, 52.47it/s]
 52%|█████▏    | 2087/4000 [00:37<00:35, 53.99it/s]
 52%|█████▏    | 2094/4000 [00:37<00:33, 57.22it/s]
 52%|█████▎    | 2100/4000 [00:37<00:39, 47.72it/s]
 53%|█████▎    | 2106/4000 [00:37<00:45, 41.83it/s]
 53%|█████▎    | 2111/4000 [00:37<00:43, 43.68it/s]
 53%|█████▎    | 2118/4000 [00:37<00:39, 48.18it/s]
 53%|█████▎    | 2125/4000 [00:37<00:36, 51.17it/s]
 53%|█████▎    | 2131/4000 [00:38<00:42, 43.76it/s]
 53%|█████▎    | 2137/4000 [00:38<00:40, 46.36it/s]
 54%|█████▎    | 2144/4000 [00:38<00:36, 50.58it/s]
 54%|█████▍    | 2150/4000 [00:38<00:35, 52.80it/s]
 54%|█████▍    | 2158/4000 [00:38<00:32, 57.49it/s]
 54%|█████▍    | 2165/4000 [00:38<00:30, 60.17it/s]
 54%|█████▍    | 2173/4000 [00:38<00:28, 63.01it/s]
 55%|█████▍    | 2180/4000 [00:38<00:28, 63.92it/s]
 55%|█████▍    | 2187/4000 [00:38<00:28, 62.75it/s]
 55%|█████▍    | 2194/4000 [00:39<00:29, 61.55it/s]
 55%|█████▌    | 2201/4000 [00:39<00:28, 63.40it/s]
 55%|█████▌    | 2209/4000 [00:39<00:27, 65.71it/s]
 55%|█████▌    | 2216/4000 [00:39<00:27, 64.35it/s]
 56%|█████▌    | 2223/4000 [00:39<00:28, 62.14it/s]
 56%|█████▌    | 2230/4000 [00:39<00:29, 59.18it/s]
 56%|█████▌    | 2236/4000 [00:39<00:38, 46.29it/s]
 56%|█████▌    | 2242/4000 [00:39<00:39, 45.04it/s]
 56%|█████▌    | 2248/4000 [00:40<00:36, 47.77it/s]
 56%|█████▋    | 2254/4000 [00:40<00:34, 50.86it/s]
 56%|█████▋    | 2260/4000 [00:40<00:35, 48.87it/s]
 57%|█████▋    | 2266/4000 [00:40<00:37, 46.54it/s]
 57%|█████▋    | 2271/4000 [00:40<00:38, 45.25it/s]
 57%|█████▋    | 2277/4000 [00:40<00:35, 48.75it/s]
 57%|█████▋    | 2284/4000 [00:40<00:32, 52.23it/s]
 57%|█████▋    | 2291/4000 [00:40<00:30, 55.46it/s]
 57%|█████▋    | 2298/4000 [00:40<00:29, 57.37it/s]
 58%|█████▊    | 2305/4000 [00:41<00:28, 58.48it/s]
 58%|█████▊    | 2312/4000 [00:41<00:27, 60.88it/s]
 58%|█████▊    | 2319/4000 [00:41<00:29, 56.75it/s]
 58%|█████▊    | 2325/4000 [00:41<00:35, 47.48it/s]
 58%|█████▊    | 2331/4000 [00:41<00:33, 49.85it/s]
 58%|█████▊    | 2338/4000 [00:41<00:31, 53.32it/s]
 59%|█████▊    | 2344/4000 [00:41<00:34, 47.43it/s]
 59%|█████▉    | 2350/4000 [00:42<00:34, 48.42it/s]
 59%|█████▉    | 2357/4000 [00:42<00:31, 51.68it/s]
 59%|█████▉    | 2363/4000 [00:42<00:30, 53.51it/s]
 59%|█████▉    | 2370/4000 [00:42<00:28, 57.01it/s]
 59%|█████▉    | 2378/4000 [00:42<00:26, 61.90it/s]
 60%|█████▉    | 2386/4000 [00:42<00:24, 64.99it/s]
 60%|█████▉    | 2393/4000 [00:42<00:24, 64.78it/s]
 60%|██████    | 2400/4000 [00:42<00:24, 64.43it/s]
 60%|██████    | 2407/4000 [00:42<00:29, 53.67it/s]
 60%|██████    | 2413/4000 [00:43<00:29, 54.23it/s]
 60%|██████    | 2419/4000 [00:43<00:28, 55.19it/s]
 61%|██████    | 2426/4000 [00:43<00:27, 56.84it/s]
 61%|██████    | 2433/4000 [00:43<00:27, 58.00it/s]
 61%|██████    | 2440/4000 [00:43<00:26, 58.38it/s]
 61%|██████    | 2447/4000 [00:43<00:28, 55.18it/s]
 61%|██████▏   | 2453/4000 [00:43<00:33, 46.10it/s]
 61%|██████▏   | 2458/4000 [00:43<00:35, 43.27it/s]
 62%|██████▏   | 2463/4000 [00:44<00:34, 43.92it/s]
 62%|██████▏   | 2469/4000 [00:44<00:32, 47.55it/s]
 62%|██████▏   | 2476/4000 [00:44<00:29, 51.67it/s]
 62%|██████▏   | 2482/4000 [00:44<00:28, 52.48it/s]
 62%|██████▏   | 2488/4000 [00:44<00:27, 54.46it/s]
 62%|██████▏   | 2496/4000 [00:44<00:25, 59.48it/s]
