2021-04-30 20:00:09,417 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:00:09,418 INFO     Geo: cqd
2021-04-30 20:00:09,418 INFO     Data Path: data/NELL-betae
2021-04-30 20:00:09,418 INFO     #entity: 63361
2021-04-30 20:00:09,418 INFO     #relation: 400
2021-04-30 20:00:09,418 INFO     #max steps: 1000
2021-04-30 20:00:09,418 INFO     Evaluate unoins using: DNF
2021-04-30 20:00:09,418 INFO     loading data
2021-04-30 20:00:25,328 INFO     Training info:
2021-04-30 20:00:25,331 INFO     Validation info:
2021-04-30 20:00:25,332 INFO     pin: 4000
2021-04-30 20:00:25,334 INFO     Test info:
2021-04-30 20:00:25,334 INFO     pin: 4000
2021-04-30 20:00:26,420 INFO     Model Parameter Configuration:
2021-04-30 20:00:26,420 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 20:00:26,421 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 20:00:26,421 INFO     Parameter Number: 127522000
2021-04-30 20:00:28,980 INFO     Loading checkpoint models/nell-betae...
2021-04-30 20:00:29,786 INFO     tasks = pin
2021-04-30 20:00:29,786 INFO     init_step = 99999
2021-04-30 20:00:29,786 INFO     batch_size = 1000
2021-04-30 20:00:29,786 INFO     hidden_dim = 1000
2021-04-30 20:00:29,786 INFO     gamma = 12.000000
2021-04-30 20:00:29,786 INFO     Evaluating on Valid Dataset...

  4%|▎         | 140/4000 [00:02<01:41, 38.03it/s]
  4%|▎         | 148/4000 [00:02<01:25, 45.00it/s]
  4%|▍         | 156/4000 [00:03<01:14, 51.33it/s]
  4%|▍         | 163/4000 [00:03<01:09, 54.97it/s]
  4%|▍         | 171/4000 [00:03<01:03, 60.44it/s]
  4%|▍         | 179/4000 [00:03<00:58, 65.08it/s]
  5%|▍         | 188/4000 [00:03<00:54, 69.94it/s]
  5%|▍         | 198/4000 [00:03<00:50, 75.11it/s]
  5%|▌         | 206/4000 [00:03<00:49, 76.36it/s]
  5%|▌         | 215/4000 [00:03<00:47, 79.81it/s]
  6%|▌         | 224/4000 [00:03<00:45, 82.19it/s]
  6%|▌         | 233/4000 [00:03<00:44, 84.02it/s]
  6%|▌         | 242/4000 [00:04<00:44, 85.22it/s]
  6%|▋         | 251/4000 [00:04<00:43, 85.37it/s]
  6%|▋         | 260/4000 [00:04<00:43, 86.32it/s]
  7%|▋         | 269/4000 [00:04<00:43, 84.95it/s]
  7%|▋         | 278/4000 [00:04<00:44, 84.08it/s]
  7%|▋         | 288/4000 [00:04<00:42, 87.17it/s]
  7%|▋         | 298/4000 [00:04<00:41, 89.28it/s]
  8%|▊         | 308/4000 [00:04<00:40, 91.49it/s]
  8%|▊         | 318/4000 [00:04<00:41, 89.40it/s]
  8%|▊         | 328/4000 [00:05<00:40, 91.66it/s]
  8%|▊         | 338/4000 [00:05<00:39, 92.75it/s]
  9%|▊         | 348/4000 [00:05<00:44, 82.98it/s]
  9%|▉         | 357/4000 [00:05<00:54, 67.03it/s]
  9%|▉         | 365/4000 [00:05<01:03, 57.48it/s]
  9%|▉         | 372/4000 [00:05<01:05, 55.24it/s]
  9%|▉         | 379/4000 [00:05<01:09, 52.43it/s]
 10%|▉         | 385/4000 [00:06<01:09, 51.88it/s]
 10%|▉         | 391/4000 [00:06<01:10, 51.12it/s]
 10%|▉         | 397/4000 [00:06<01:10, 51.46it/s]
 10%|█         | 403/4000 [00:06<01:12, 49.42it/s]
 10%|█         | 409/4000 [00:06<01:11, 50.08it/s]
 10%|█         | 415/4000 [00:06<01:10, 50.80it/s]
 11%|█         | 425/4000 [00:06<01:00, 58.80it/s]
 11%|█         | 435/4000 [00:06<00:54, 65.60it/s]
 11%|█         | 443/4000 [00:07<00:54, 65.11it/s]
 11%|█▏        | 452/4000 [00:07<00:50, 69.79it/s]
 12%|█▏        | 460/4000 [00:07<00:49, 71.81it/s]
 12%|█▏        | 469/4000 [00:07<00:47, 74.67it/s]
 12%|█▏        | 477/4000 [00:07<00:48, 71.98it/s]
 12%|█▏        | 485/4000 [00:07<00:55, 63.17it/s]
 12%|█▏        | 492/4000 [00:07<01:02, 56.06it/s]
 12%|█▏        | 498/4000 [00:07<01:04, 54.22it/s]
 13%|█▎        | 504/4000 [00:08<01:05, 53.02it/s]
 13%|█▎        | 510/4000 [00:08<01:06, 52.18it/s]
 13%|█▎        | 516/4000 [00:08<01:08, 51.14it/s]
 13%|█▎        | 522/4000 [00:08<01:08, 50.84it/s]
 13%|█▎        | 528/4000 [00:08<01:08, 50.80it/s]
 13%|█▎        | 534/4000 [00:08<01:08, 50.67it/s]
 14%|█▎        | 540/4000 [00:08<01:06, 51.89it/s]
 14%|█▎        | 546/4000 [00:08<01:06, 51.99it/s]
 14%|█▍        | 554/4000 [00:08<01:00, 57.26it/s]
 14%|█▍        | 564/4000 [00:09<00:53, 64.74it/s]
 14%|█▍        | 575/4000 [00:09<00:47, 72.40it/s]
 15%|█▍        | 585/4000 [00:09<00:43, 78.61it/s]
 15%|█▍        | 595/4000 [00:09<00:42, 80.88it/s]
 15%|█▌        | 604/4000 [00:09<00:44, 75.91it/s]
 15%|█▌        | 612/4000 [00:09<00:46, 73.56it/s]
 16%|█▌        | 620/4000 [00:09<00:48, 70.22it/s]
 16%|█▌        | 628/4000 [00:09<00:50, 67.10it/s]
 16%|█▌        | 635/4000 [00:10<00:52, 63.60it/s]
 16%|█▌        | 642/4000 [00:10<00:58, 57.86it/s]
 16%|█▌        | 649/4000 [00:10<01:00, 55.26it/s]
 16%|█▋        | 655/4000 [00:10<01:02, 53.50it/s]
 17%|█▋        | 661/4000 [00:10<01:05, 51.24it/s]
 17%|█▋        | 667/4000 [00:10<01:05, 50.87it/s]
 17%|█▋        | 673/4000 [00:10<01:05, 50.58it/s]
 17%|█▋        | 679/4000 [00:10<01:05, 50.37it/s]
 17%|█▋        | 685/4000 [00:11<01:04, 51.09it/s]
 17%|█▋        | 691/4000 [00:11<01:04, 50.92it/s]
 17%|█▋        | 697/4000 [00:11<01:04, 51.05it/s]
 18%|█▊        | 703/4000 [00:11<01:04, 51.06it/s]
 18%|█▊        | 712/4000 [00:11<00:56, 57.99it/s]
 18%|█▊        | 722/4000 [00:11<00:49, 65.83it/s]
 18%|█▊        | 731/4000 [00:11<00:46, 69.93it/s]
 18%|█▊        | 739/4000 [00:11<00:51, 63.28it/s]
 19%|█▊        | 746/4000 [00:12<00:55, 58.39it/s]
 19%|█▉        | 753/4000 [00:12<00:55, 57.99it/s]
 19%|█▉        | 761/4000 [00:12<00:52, 61.50it/s]
 19%|█▉        | 768/4000 [00:12<00:50, 63.78it/s]
 19%|█▉        | 775/4000 [00:12<00:53, 60.68it/s]
 20%|█▉        | 782/4000 [00:12<00:58, 54.65it/s]
 20%|█▉        | 788/4000 [00:12<01:02, 51.10it/s]
 20%|█▉        | 794/4000 [00:12<01:05, 49.00it/s]
 20%|██        | 800/4000 [00:13<01:07, 47.57it/s]
 20%|██        | 805/4000 [00:13<01:08, 46.69it/s]
 20%|██        | 810/4000 [00:13<01:09, 45.99it/s]
 20%|██        | 816/4000 [00:13<01:06, 47.76it/s]
 21%|██        | 821/4000 [00:13<01:05, 48.38it/s]
 21%|██        | 826/4000 [00:13<01:05, 48.76it/s]
 21%|██        | 832/4000 [00:13<01:03, 49.84it/s]
 21%|██        | 838/4000 [00:13<01:01, 51.73it/s]
 21%|██        | 844/4000 [00:13<01:01, 51.56it/s]
 21%|██▏       | 851/4000 [00:14<00:57, 54.40it/s]
 21%|██▏       | 859/4000 [00:14<00:52, 59.36it/s]
 22%|██▏       | 866/4000 [00:14<00:50, 61.63it/s]
 22%|██▏       | 874/4000 [00:14<00:47, 65.98it/s]
 22%|██▏       | 883/4000 [00:14<00:44, 70.14it/s]
 22%|██▏       | 891/4000 [00:14<00:42, 72.72it/s]
 22%|██▎       | 900/4000 [00:14<00:41, 74.68it/s]
 23%|██▎       | 908/4000 [00:14<00:42, 73.51it/s]
 23%|██▎       | 916/4000 [00:14<00:47, 65.00it/s]
 23%|██▎       | 923/4000 [00:15<00:52, 58.94it/s]
 23%|██▎       | 930/4000 [00:15<00:58, 52.49it/s]
 23%|██▎       | 936/4000 [00:15<01:01, 50.21it/s]
 24%|██▎       | 942/4000 [00:15<01:02, 48.75it/s]
 24%|██▎       | 948/4000 [00:15<01:04, 47.27it/s]
 24%|██▍       | 953/4000 [00:15<01:04, 46.90it/s]
 24%|██▍       | 958/4000 [00:15<01:05, 46.62it/s]
 24%|██▍       | 963/4000 [00:15<01:04, 47.05it/s]
 24%|██▍       | 969/4000 [00:16<01:01, 49.48it/s]
 24%|██▍       | 975/4000 [00:16<01:00, 50.21it/s]
 25%|██▍       | 981/4000 [00:16<00:57, 52.33it/s]
 25%|██▍       | 990/4000 [00:16<00:50, 59.25it/s]
 25%|██▌       | 1000/4000 [00:16<00:45, 66.28it/s]2021-04-30 20:00:46,313 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1009/4000 [00:16<00:42, 70.49it/s]
 25%|██▌       | 1018/4000 [00:16<00:40, 74.39it/s]
 26%|██▌       | 1027/4000 [00:16<00:38, 77.85it/s]
 26%|██▌       | 1036/4000 [00:16<00:37, 79.52it/s]
 26%|██▌       | 1045/4000 [00:17<00:36, 80.76it/s]
 26%|██▋       | 1054/4000 [00:17<00:38, 76.48it/s]
 27%|██▋       | 1062/4000 [00:17<00:44, 66.21it/s]
 27%|██▋       | 1069/4000 [00:17<00:48, 60.17it/s]
 27%|██▋       | 1076/4000 [00:17<00:53, 54.49it/s]
 27%|██▋       | 1082/4000 [00:17<00:56, 51.86it/s]
 27%|██▋       | 1088/4000 [00:17<00:57, 50.72it/s]
 27%|██▋       | 1094/4000 [00:17<00:57, 50.65it/s]
 28%|██▊       | 1100/4000 [00:18<00:57, 50.58it/s]
 28%|██▊       | 1106/4000 [00:18<00:57, 50.42it/s]
 28%|██▊       | 1112/4000 [00:18<00:57, 50.48it/s]
 28%|██▊       | 1118/4000 [00:18<00:57, 50.33it/s]
 28%|██▊       | 1124/4000 [00:18<00:56, 50.55it/s]
 28%|██▊       | 1131/4000 [00:18<00:52, 54.16it/s]
 28%|██▊       | 1139/4000 [00:18<00:48, 58.42it/s]
 29%|██▊       | 1147/4000 [00:18<00:45, 62.69it/s]
 29%|██▉       | 1156/4000 [00:19<00:41, 68.08it/s]
 29%|██▉       | 1165/4000 [00:19<00:39, 71.61it/s]
 29%|██▉       | 1173/4000 [00:19<00:38, 72.71it/s]
 30%|██▉       | 1181/4000 [00:19<00:38, 73.09it/s]
 30%|██▉       | 1190/4000 [00:19<00:37, 75.53it/s]
 30%|██▉       | 1199/4000 [00:19<00:36, 76.27it/s]
 30%|███       | 1207/4000 [00:19<00:43, 63.90it/s]
 30%|███       | 1214/4000 [00:19<00:47, 58.85it/s]
 31%|███       | 1221/4000 [00:20<00:49, 55.65it/s]
 31%|███       | 1227/4000 [00:20<00:51, 53.73it/s]
 31%|███       | 1233/4000 [00:20<00:52, 52.38it/s]
 31%|███       | 1239/4000 [00:20<00:54, 51.05it/s]
 31%|███       | 1245/4000 [00:20<00:54, 50.49it/s]
 31%|███▏      | 1251/4000 [00:20<00:54, 50.36it/s]
 31%|███▏      | 1257/4000 [00:20<00:54, 50.18it/s]
 32%|███▏      | 1263/4000 [00:20<00:56, 48.56it/s]
 32%|███▏      | 1268/4000 [00:20<00:57, 47.92it/s]
 32%|███▏      | 1275/4000 [00:21<00:51, 52.81it/s]
 32%|███▏      | 1284/4000 [00:21<00:45, 59.48it/s]
 32%|███▏      | 1292/4000 [00:21<00:42, 64.31it/s]
 32%|███▎      | 1300/4000 [00:21<00:40, 67.36it/s]
 33%|███▎      | 1309/4000 [00:21<00:37, 72.41it/s]
 33%|███▎      | 1318/4000 [00:21<00:35, 76.40it/s]
 33%|███▎      | 1327/4000 [00:21<00:33, 78.64it/s]
 33%|███▎      | 1336/4000 [00:21<00:34, 78.20it/s]
 34%|███▎      | 1344/4000 [00:21<00:34, 77.60it/s]
 34%|███▍      | 1352/4000 [00:22<00:41, 63.89it/s]
 34%|███▍      | 1359/4000 [00:22<00:46, 57.30it/s]
 34%|███▍      | 1366/4000 [00:22<00:48, 54.72it/s]
 34%|███▍      | 1372/4000 [00:22<00:49, 53.08it/s]
 34%|███▍      | 1378/4000 [00:22<00:50, 52.05it/s]
 35%|███▍      | 1384/4000 [00:22<00:50, 51.40it/s]
 35%|███▍      | 1390/4000 [00:22<00:51, 50.51it/s]
 35%|███▍      | 1396/4000 [00:23<00:51, 50.33it/s]
 35%|███▌      | 1402/4000 [00:23<00:51, 50.06it/s]
 35%|███▌      | 1408/4000 [00:23<00:52, 49.79it/s]
 35%|███▌      | 1414/4000 [00:23<00:55, 46.80it/s]
 36%|███▌      | 1422/4000 [00:23<00:48, 53.16it/s]
 36%|███▌      | 1432/4000 [00:23<00:42, 60.62it/s]
 36%|███▌      | 1440/4000 [00:23<00:39, 64.44it/s]
 36%|███▌      | 1448/4000 [00:23<00:38, 67.12it/s]
 36%|███▋      | 1456/4000 [00:23<00:36, 69.82it/s]
 37%|███▋      | 1464/4000 [00:24<00:35, 70.84it/s]
 37%|███▋      | 1472/4000 [00:24<00:35, 70.80it/s]
 37%|███▋      | 1480/4000 [00:24<00:37, 67.83it/s]
 37%|███▋      | 1487/4000 [00:24<00:41, 60.18it/s]
 37%|███▋      | 1494/4000 [00:24<00:44, 56.52it/s]
 38%|███▊      | 1500/4000 [00:24<00:46, 54.21it/s]
 38%|███▊      | 1506/4000 [00:24<00:47, 52.78it/s]
 38%|███▊      | 1512/4000 [00:24<00:47, 51.87it/s]
 38%|███▊      | 1518/4000 [00:25<00:48, 51.15it/s]
 38%|███▊      | 1524/4000 [00:25<00:48, 50.57it/s]
 38%|███▊      | 1530/4000 [00:25<00:49, 50.27it/s]
 38%|███▊      | 1536/4000 [00:25<00:48, 50.71it/s]
 39%|███▊      | 1542/4000 [00:25<00:48, 50.99it/s]
 39%|███▊      | 1548/4000 [00:25<00:47, 52.16it/s]
 39%|███▉      | 1554/4000 [00:25<00:46, 53.03it/s]
 39%|███▉      | 1560/4000 [00:25<00:44, 54.81it/s]
 39%|███▉      | 1569/4000 [00:25<00:39, 61.18it/s]
 39%|███▉      | 1578/4000 [00:26<00:36, 66.58it/s]
 40%|███▉      | 1587/4000 [00:26<00:34, 70.65it/s]
 40%|███▉      | 1595/4000 [00:26<00:33, 72.72it/s]
 40%|████      | 1604/4000 [00:26<00:31, 75.25it/s]
 40%|████      | 1612/4000 [00:26<00:31, 75.21it/s]
 41%|████      | 1621/4000 [00:26<00:30, 77.19it/s]
 41%|████      | 1629/4000 [00:26<00:35, 67.43it/s]
 41%|████      | 1637/4000 [00:26<00:39, 59.34it/s]
 41%|████      | 1644/4000 [00:27<00:42, 55.14it/s]
 41%|████▏     | 1650/4000 [00:27<00:44, 52.73it/s]
 41%|████▏     | 1656/4000 [00:27<00:45, 51.19it/s]
 42%|████▏     | 1662/4000 [00:27<00:46, 49.96it/s]
 42%|████▏     | 1668/4000 [00:27<00:47, 49.30it/s]
 42%|████▏     | 1674/4000 [00:27<00:47, 48.95it/s]
 42%|████▏     | 1679/4000 [00:27<00:47, 48.87it/s]
 42%|████▏     | 1684/4000 [00:27<00:47, 48.89it/s]
 42%|████▏     | 1689/4000 [00:28<00:46, 49.21it/s]
 42%|████▏     | 1695/4000 [00:28<00:45, 50.67it/s]
 43%|████▎     | 1701/4000 [00:28<00:43, 52.76it/s]
 43%|████▎     | 1710/4000 [00:28<00:38, 58.93it/s]
 43%|████▎     | 1719/4000 [00:28<00:34, 65.48it/s]
 43%|████▎     | 1727/4000 [00:28<00:32, 68.97it/s]
 43%|████▎     | 1736/4000 [00:28<00:31, 71.99it/s]
 44%|████▎     | 1744/4000 [00:28<00:30, 73.94it/s]
 44%|████▍     | 1752/4000 [00:28<00:30, 73.87it/s]
 44%|████▍     | 1760/4000 [00:28<00:29, 75.03it/s]
 44%|████▍     | 1768/4000 [00:29<00:29, 76.28it/s]
 44%|████▍     | 1776/4000 [00:29<00:30, 71.91it/s]
 45%|████▍     | 1784/4000 [00:29<00:35, 62.24it/s]
 45%|████▍     | 1791/4000 [00:29<00:38, 57.10it/s]
 45%|████▍     | 1798/4000 [00:29<00:40, 53.98it/s]
 45%|████▌     | 1804/4000 [00:29<00:42, 52.07it/s]
 45%|████▌     | 1810/4000 [00:29<00:42, 50.94it/s]
 45%|████▌     | 1816/4000 [00:30<00:43, 50.20it/s]
 46%|████▌     | 1822/4000 [00:30<00:43, 49.56it/s]
 46%|████▌     | 1828/4000 [00:30<00:43, 49.38it/s]
 46%|████▌     | 1833/4000 [00:30<00:43, 49.34it/s]
 46%|████▌     | 1839/4000 [00:30<00:43, 49.66it/s]
 46%|████▌     | 1844/4000 [00:30<00:43, 49.64it/s]
 46%|████▋     | 1852/4000 [00:30<00:38, 55.88it/s]
 47%|████▋     | 1861/4000 [00:30<00:34, 62.40it/s]
 47%|████▋     | 1870/4000 [00:30<00:31, 67.96it/s]
 47%|████▋     | 1879/4000 [00:31<00:29, 71.26it/s]
 47%|████▋     | 1887/4000 [00:31<00:29, 72.69it/s]
 47%|████▋     | 1895/4000 [00:31<00:29, 72.28it/s]
 48%|████▊     | 1903/4000 [00:31<00:28, 73.35it/s]
 48%|████▊     | 1911/4000 [00:31<00:28, 72.83it/s]
 48%|████▊     | 1919/4000 [00:31<00:32, 63.90it/s]
 48%|████▊     | 1926/4000 [00:31<00:35, 58.18it/s]
 48%|████▊     | 1933/4000 [00:31<00:37, 54.88it/s]
 48%|████▊     | 1939/4000 [00:32<00:39, 52.85it/s]
 49%|████▊     | 1945/4000 [00:32<00:39, 51.71it/s]
 49%|████▉     | 1951/4000 [00:32<00:40, 50.82it/s]
 49%|████▉     | 1957/4000 [00:32<00:40, 50.16it/s]
 49%|████▉     | 1963/4000 [00:32<00:41, 49.43it/s]
 49%|████▉     | 1968/4000 [00:32<00:41, 49.10it/s]
 49%|████▉     | 1973/4000 [00:32<00:41, 49.10it/s]
 49%|████▉     | 1978/4000 [00:32<00:41, 49.16it/s]
 50%|████▉     | 1983/4000 [00:32<00:41, 49.16it/s]
 50%|████▉     | 1990/4000 [00:33<00:37, 53.03it/s]
 50%|████▉     | 1998/4000 [00:33<00:34, 58.77it/s]2021-04-30 20:01:02,963 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:33<00:30, 64.83it/s]
 50%|█████     | 2016/4000 [00:33<00:28, 69.76it/s]
 51%|█████     | 2025/4000 [00:33<00:26, 74.23it/s]
 51%|█████     | 2034/4000 [00:33<00:25, 77.12it/s]
 51%|█████     | 2044/4000 [00:33<00:24, 80.96it/s]
 51%|█████▏    | 2053/4000 [00:33<00:23, 82.60it/s]
 52%|█████▏    | 2062/4000 [00:33<00:25, 75.52it/s]
 52%|█████▏    | 2070/4000 [00:34<00:30, 63.31it/s]
 52%|█████▏    | 2077/4000 [00:34<00:33, 56.72it/s]
 52%|█████▏    | 2084/4000 [00:34<00:36, 52.97it/s]
 52%|█████▏    | 2090/4000 [00:34<00:37, 50.60it/s]
 52%|█████▏    | 2096/4000 [00:34<00:38, 48.97it/s]
 53%|█████▎    | 2102/4000 [00:34<00:39, 47.75it/s]
 53%|█████▎    | 2107/4000 [00:34<00:41, 45.14it/s]
 53%|█████▎    | 2112/4000 [00:35<00:41, 45.44it/s]
 53%|█████▎    | 2117/4000 [00:35<00:40, 46.19it/s]
 53%|█████▎    | 2122/4000 [00:35<00:40, 46.04it/s]
 53%|█████▎    | 2129/4000 [00:35<00:37, 50.05it/s]
 53%|█████▎    | 2137/4000 [00:35<00:33, 55.81it/s]
 54%|█████▎    | 2145/4000 [00:35<00:30, 60.75it/s]
 54%|█████▍    | 2153/4000 [00:35<00:28, 63.98it/s]
 54%|█████▍    | 2162/4000 [00:35<00:26, 69.22it/s]
 54%|█████▍    | 2171/4000 [00:35<00:24, 73.81it/s]
 55%|█████▍    | 2180/4000 [00:35<00:23, 77.63it/s]
 55%|█████▍    | 2190/4000 [00:36<00:22, 81.99it/s]
 55%|█████▌    | 2200/4000 [00:36<00:21, 85.45it/s]
 55%|█████▌    | 2209/4000 [00:36<00:22, 80.46it/s]
 55%|█████▌    | 2218/4000 [00:36<00:25, 69.01it/s]
 56%|█████▌    | 2226/4000 [00:36<00:28, 62.64it/s]
 56%|█████▌    | 2233/4000 [00:36<00:30, 58.67it/s]
 56%|█████▌    | 2240/4000 [00:36<00:32, 54.42it/s]
 56%|█████▌    | 2246/4000 [00:37<00:32, 53.32it/s]
 56%|█████▋    | 2252/4000 [00:37<00:35, 49.78it/s]
 56%|█████▋    | 2258/4000 [00:37<00:34, 49.91it/s]
 57%|█████▋    | 2264/4000 [00:37<00:33, 51.35it/s]
 57%|█████▋    | 2270/4000 [00:37<00:33, 52.28it/s]
 57%|█████▋    | 2276/4000 [00:37<00:32, 53.71it/s]
 57%|█████▋    | 2284/4000 [00:37<00:29, 58.72it/s]
 57%|█████▋    | 2294/4000 [00:37<00:25, 66.63it/s]
 58%|█████▊    | 2304/4000 [00:37<00:23, 73.69it/s]
 58%|█████▊    | 2314/4000 [00:38<00:21, 79.75it/s]
 58%|█████▊    | 2324/4000 [00:38<00:19, 84.17it/s]
 58%|█████▊    | 2333/4000 [00:38<00:19, 85.55it/s]
 59%|█████▊    | 2343/4000 [00:38<00:18, 88.43it/s]
 59%|█████▉    | 2353/4000 [00:38<00:18, 89.25it/s]
 59%|█████▉    | 2363/4000 [00:38<00:18, 89.11it/s]
 59%|█████▉    | 2373/4000 [00:38<00:18, 90.09it/s]
 60%|█████▉    | 2383/4000 [00:38<00:17, 91.95it/s]
 60%|█████▉    | 2393/4000 [00:39<00:22, 72.03it/s]
 60%|██████    | 2401/4000 [00:39<00:26, 60.40it/s]
 60%|██████    | 2408/4000 [00:39<00:29, 53.76it/s]
 60%|██████    | 2415/4000 [00:39<00:31, 50.48it/s]
 61%|██████    | 2421/4000 [00:39<00:32, 48.42it/s]
 61%|██████    | 2427/4000 [00:39<00:33, 47.11it/s]
 61%|██████    | 2432/4000 [00:39<00:34, 45.87it/s]
 61%|██████    | 2437/4000 [00:40<00:34, 45.94it/s]
 61%|██████    | 2442/4000 [00:40<00:33, 46.29it/s]
 61%|██████    | 2447/4000 [00:40<00:33, 46.65it/s]
 61%|██████▏   | 2453/4000 [00:40<00:31, 48.89it/s]
 62%|██████▏   | 2460/4000 [00:40<00:28, 53.64it/s]
 62%|██████▏   | 2468/4000 [00:40<00:25, 59.25it/s]
 62%|██████▏   | 2477/4000 [00:40<00:23, 64.84it/s]
 62%|██████▏   | 2486/4000 [00:40<00:21, 69.61it/s]
 62%|██████▏   | 2495/4000 [00:40<00:20, 74.38it/s]
 63%|██████▎   | 2505/4000 [00:40<00:19, 78.37it/s]
 63%|██████▎   | 2514/4000 [00:41<00:18, 80.96it/s]
 63%|██████▎   | 2523/4000 [00:41<00:17, 83.20it/s]
 63%|██████▎   | 2532/4000 [00:41<00:17, 85.06it/s]
 64%|██████▎   | 2541/4000 [00:41<00:21, 67.66it/s]
 64%|██████▎   | 2549/4000 [00:41<00:23, 62.12it/s]
 64%|██████▍   | 2556/4000 [00:41<00:24, 59.18it/s]
 64%|██████▍   | 2563/4000 [00:41<00:25, 57.32it/s]
 64%|██████▍   | 2570/4000 [00:42<00:25, 55.83it/s]
 64%|██████▍   | 2576/4000 [00:42<00:25, 55.16it/s]
 65%|██████▍   | 2582/4000 [00:42<00:25, 54.60it/s]
 65%|██████▍   | 2588/4000 [00:42<00:25, 54.92it/s]
 65%|██████▍   | 2594/4000 [00:42<00:25, 54.23it/s]
 65%|██████▌   | 2600/4000 [00:42<00:25, 54.98it/s]
 65%|██████▌   | 2607/4000 [00:42<00:24, 57.27it/s]
 65%|██████▌   | 2615/4000 [00:42<00:22, 62.44it/s]
 66%|██████▌   | 2622/4000 [00:42<00:21, 63.31it/s]
 66%|██████▌   | 2629/4000 [00:42<00:22, 60.64it/s]
 66%|██████▌   | 2636/4000 [00:43<00:22, 61.46it/s]
 66%|██████▌   | 2644/4000 [00:43<00:20, 65.93it/s]
 66%|██████▋   | 2653/4000 [00:43<00:19, 70.55it/s]
 67%|██████▋   | 2662/4000 [00:43<00:17, 74.80it/s]
 67%|██████▋   | 2670/4000 [00:43<00:17, 73.99it/s]
 67%|██████▋   | 2680/4000 [00:43<00:16, 78.76it/s]
 67%|██████▋   | 2689/4000 [00:43<00:16, 81.67it/s]
 67%|██████▋   | 2698/4000 [00:43<00:17, 72.64it/s]
 68%|██████▊   | 2706/4000 [00:44<00:20, 63.98it/s]
 68%|██████▊   | 2713/4000 [00:44<00:22, 57.37it/s]
 68%|██████▊   | 2720/4000 [00:44<00:23, 53.58it/s]
