2021-05-01 16:15:59,777 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:15:59,898 INFO     Geo: cqd
2021-05-01 16:15:59,898 INFO     Data Path: data/NELL-betae
2021-05-01 16:15:59,898 INFO     #entity: 63361
2021-05-01 16:15:59,898 INFO     #relation: 400
2021-05-01 16:15:59,898 INFO     #max steps: 1000
2021-05-01 16:15:59,898 INFO     Evaluate unoins using: DNF
2021-05-01 16:15:59,898 INFO     loading data
2021-05-01 16:16:18,906 INFO     Training info:
2021-05-01 16:16:18,909 INFO     Validation info:
2021-05-01 16:16:18,911 INFO     pni: 4000
2021-05-01 16:16:18,913 INFO     Test info:
2021-05-01 16:16:18,913 INFO     pni: 4000
2021-05-01 16:16:20,481 INFO     Model Parameter Configuration:
2021-05-01 16:16:20,482 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:16:20,483 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:16:20,483 INFO     Parameter Number: 127522000
2021-05-01 16:16:23,490 INFO     Loading checkpoint models/nell-betae...
2021-05-01 16:16:24,257 INFO     tasks = pni
2021-05-01 16:16:24,257 INFO     init_step = 99999
2021-05-01 16:16:24,257 INFO     batch_size = 1000
2021-05-01 16:16:24,257 INFO     hidden_dim = 1000
2021-05-01 16:16:24,257 INFO     gamma = 12.000000
2021-05-01 16:16:24,257 INFO     Evaluating on Valid Dataset...

  6%|▌         | 245/4000 [00:04<01:05, 57.64it/s]
  6%|▋         | 251/4000 [00:04<01:05, 56.96it/s]
  6%|▋         | 258/4000 [00:04<01:02, 59.55it/s]
  7%|▋         | 267/4000 [00:04<00:57, 64.39it/s]
  7%|▋         | 275/4000 [00:04<00:54, 67.89it/s]
  7%|▋         | 283/4000 [00:05<00:53, 69.14it/s]
  7%|▋         | 291/4000 [00:05<00:51, 72.04it/s]
  7%|▋         | 299/4000 [00:05<00:50, 73.75it/s]
  8%|▊         | 307/4000 [00:05<00:57, 64.44it/s]
  8%|▊         | 314/4000 [00:05<01:03, 58.16it/s]
  8%|▊         | 321/4000 [00:05<01:07, 54.34it/s]
  8%|▊         | 327/4000 [00:05<01:06, 54.95it/s]
  8%|▊         | 333/4000 [00:05<01:06, 54.80it/s]
  8%|▊         | 339/4000 [00:06<01:11, 51.35it/s]
  9%|▊         | 345/4000 [00:06<01:12, 50.20it/s]
  9%|▉         | 351/4000 [00:06<01:14, 48.71it/s]
  9%|▉         | 356/4000 [00:06<01:16, 47.86it/s]
  9%|▉         | 361/4000 [00:06<01:19, 45.79it/s]
  9%|▉         | 366/4000 [00:06<01:21, 44.62it/s]
  9%|▉         | 371/4000 [00:06<01:23, 43.70it/s]
  9%|▉         | 376/4000 [00:06<01:24, 43.02it/s]
 10%|▉         | 381/4000 [00:07<01:22, 44.01it/s]
 10%|▉         | 386/4000 [00:07<01:23, 43.19it/s]
 10%|▉         | 391/4000 [00:07<01:23, 43.37it/s]
 10%|▉         | 396/4000 [00:07<01:21, 44.00it/s]
 10%|█         | 401/4000 [00:07<01:19, 45.42it/s]
 10%|█         | 407/4000 [00:07<01:14, 48.36it/s]
 10%|█         | 415/4000 [00:07<01:06, 54.28it/s]
 11%|█         | 423/4000 [00:07<00:59, 59.84it/s]
 11%|█         | 432/4000 [00:07<00:54, 65.88it/s]
 11%|█         | 440/4000 [00:08<00:51, 68.92it/s]
 11%|█         | 448/4000 [00:08<00:51, 68.44it/s]
 11%|█▏        | 457/4000 [00:08<00:49, 72.01it/s]
 12%|█▏        | 465/4000 [00:08<00:50, 70.41it/s]
 12%|█▏        | 474/4000 [00:08<00:48, 72.42it/s]
 12%|█▏        | 482/4000 [00:08<00:49, 71.26it/s]
 12%|█▏        | 490/4000 [00:08<00:55, 63.27it/s]
 12%|█▏        | 497/4000 [00:08<00:59, 58.89it/s]
 13%|█▎        | 504/4000 [00:09<01:02, 55.88it/s]
 13%|█▎        | 510/4000 [00:09<01:05, 53.57it/s]
 13%|█▎        | 516/4000 [00:09<01:09, 50.18it/s]
 13%|█▎        | 522/4000 [00:09<01:12, 48.26it/s]
 13%|█▎        | 527/4000 [00:09<01:14, 46.71it/s]
 13%|█▎        | 532/4000 [00:09<01:17, 44.91it/s]
 13%|█▎        | 537/4000 [00:09<01:15, 45.64it/s]
 14%|█▎        | 542/4000 [00:09<01:16, 45.15it/s]
 14%|█▎        | 547/4000 [00:10<01:17, 44.64it/s]
 14%|█▍        | 552/4000 [00:10<01:14, 46.02it/s]
 14%|█▍        | 558/4000 [00:10<01:11, 48.45it/s]
 14%|█▍        | 563/4000 [00:10<01:12, 47.57it/s]
 14%|█▍        | 568/4000 [00:10<01:13, 46.61it/s]
 14%|█▍        | 574/4000 [00:10<01:10, 48.41it/s]
 14%|█▍        | 580/4000 [00:10<01:09, 49.14it/s]
 15%|█▍        | 585/4000 [00:10<01:11, 47.56it/s]
 15%|█▍        | 591/4000 [00:10<01:08, 49.74it/s]
 15%|█▍        | 598/4000 [00:11<01:03, 53.44it/s]
 15%|█▌        | 604/4000 [00:11<01:02, 54.67it/s]
 15%|█▌        | 610/4000 [00:11<01:02, 54.66it/s]
 15%|█▌        | 618/4000 [00:11<00:57, 59.10it/s]
 16%|█▌        | 625/4000 [00:11<00:54, 61.96it/s]
 16%|█▌        | 633/4000 [00:11<00:51, 64.94it/s]
 16%|█▌        | 640/4000 [00:11<00:52, 64.47it/s]
 16%|█▌        | 649/4000 [00:11<00:49, 68.31it/s]
 16%|█▋        | 658/4000 [00:11<00:46, 72.29it/s]
 17%|█▋        | 666/4000 [00:12<00:48, 68.71it/s]
 17%|█▋        | 674/4000 [00:12<00:56, 58.85it/s]
 17%|█▋        | 681/4000 [00:12<01:05, 50.35it/s]
 17%|█▋        | 687/4000 [00:12<01:10, 47.22it/s]
 17%|█▋        | 693/4000 [00:12<01:15, 43.67it/s]
 17%|█▋        | 698/4000 [00:12<01:17, 42.51it/s]
 18%|█▊        | 703/4000 [00:12<01:18, 41.92it/s]
 18%|█▊        | 708/4000 [00:13<01:16, 43.07it/s]
 18%|█▊        | 713/4000 [00:13<01:18, 42.07it/s]
 18%|█▊        | 718/4000 [00:13<01:18, 42.01it/s]
 18%|█▊        | 723/4000 [00:13<01:18, 41.94it/s]
 18%|█▊        | 728/4000 [00:13<01:19, 40.90it/s]
 18%|█▊        | 733/4000 [00:13<01:16, 42.64it/s]
 18%|█▊        | 738/4000 [00:13<01:18, 41.80it/s]
 19%|█▊        | 743/4000 [00:13<01:18, 41.63it/s]
 19%|█▊        | 748/4000 [00:13<01:17, 41.84it/s]
 19%|█▉        | 753/4000 [00:14<01:17, 41.91it/s]
 19%|█▉        | 758/4000 [00:14<01:16, 42.40it/s]
 19%|█▉        | 763/4000 [00:14<01:17, 41.59it/s]
 19%|█▉        | 768/4000 [00:14<01:15, 42.95it/s]
 19%|█▉        | 773/4000 [00:14<01:12, 44.56it/s]
 19%|█▉        | 779/4000 [00:14<01:07, 47.77it/s]
 20%|█▉        | 784/4000 [00:14<01:06, 48.38it/s]
 20%|█▉        | 791/4000 [00:14<01:01, 51.97it/s]
 20%|██        | 800/4000 [00:14<00:55, 57.76it/s]
 20%|██        | 808/4000 [00:15<00:50, 62.92it/s]
 20%|██        | 816/4000 [00:15<00:48, 65.98it/s]
 21%|██        | 824/4000 [00:15<00:46, 68.05it/s]
 21%|██        | 832/4000 [00:15<00:51, 61.14it/s]
 21%|██        | 839/4000 [00:15<00:59, 52.86it/s]
 21%|██        | 845/4000 [00:15<00:59, 52.60it/s]
 21%|██▏       | 851/4000 [00:15<01:05, 48.09it/s]
 21%|██▏       | 857/4000 [00:16<01:10, 44.83it/s]
 22%|██▏       | 862/4000 [00:16<01:13, 42.73it/s]
 22%|██▏       | 867/4000 [00:16<01:15, 41.25it/s]
 22%|██▏       | 872/4000 [00:16<01:16, 40.64it/s]
 22%|██▏       | 877/4000 [00:16<01:14, 41.83it/s]
 22%|██▏       | 882/4000 [00:16<01:11, 43.63it/s]
 22%|██▏       | 888/4000 [00:16<01:08, 45.25it/s]
 22%|██▏       | 893/4000 [00:16<01:07, 46.09it/s]
 22%|██▏       | 898/4000 [00:17<01:09, 44.76it/s]
 23%|██▎       | 903/4000 [00:17<01:10, 43.97it/s]
 23%|██▎       | 908/4000 [00:17<01:11, 42.98it/s]
 23%|██▎       | 913/4000 [00:17<01:12, 42.40it/s]
 23%|██▎       | 918/4000 [00:17<01:13, 41.92it/s]
 23%|██▎       | 923/4000 [00:17<01:13, 41.68it/s]
 23%|██▎       | 929/4000 [00:17<01:08, 44.68it/s]
 23%|██▎       | 935/4000 [00:17<01:04, 47.53it/s]
 24%|██▎       | 943/4000 [00:17<00:57, 53.31it/s]
 24%|██▍       | 951/4000 [00:18<00:51, 58.97it/s]
 24%|██▍       | 961/4000 [00:18<00:46, 65.86it/s]
 24%|██▍       | 969/4000 [00:18<00:44, 68.59it/s]
 24%|██▍       | 977/4000 [00:18<00:49, 61.14it/s]
 25%|██▍       | 985/4000 [00:18<00:47, 63.61it/s]
 25%|██▍       | 992/4000 [00:18<00:49, 60.60it/s]
 25%|██▍       | 999/4000 [00:18<00:52, 57.39it/s]2021-05-01 16:16:43,125 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1005/4000 [00:18<00:59, 50.72it/s]
 25%|██▌       | 1011/4000 [00:19<01:04, 46.38it/s]
 25%|██▌       | 1016/4000 [00:19<01:03, 46.79it/s]
 26%|██▌       | 1021/4000 [00:19<01:03, 47.02it/s]
 26%|██▌       | 1027/4000 [00:19<01:00, 49.10it/s]
 26%|██▌       | 1033/4000 [00:19<01:01, 48.33it/s]
 26%|██▌       | 1038/4000 [00:19<01:01, 48.36it/s]
 26%|██▌       | 1043/4000 [00:19<01:01, 48.02it/s]
 26%|██▌       | 1049/4000 [00:19<01:00, 48.64it/s]
 26%|██▋       | 1054/4000 [00:20<01:03, 46.68it/s]
 26%|██▋       | 1060/4000 [00:20<01:02, 47.21it/s]
 27%|██▋       | 1065/4000 [00:20<01:05, 44.85it/s]
 27%|██▋       | 1070/4000 [00:20<01:08, 42.64it/s]
 27%|██▋       | 1075/4000 [00:20<01:10, 41.54it/s]
 27%|██▋       | 1080/4000 [00:20<01:11, 40.81it/s]
 27%|██▋       | 1085/4000 [00:20<01:10, 41.38it/s]
 27%|██▋       | 1091/4000 [00:20<01:04, 45.40it/s]
 27%|██▋       | 1097/4000 [00:20<01:02, 46.79it/s]
 28%|██▊       | 1103/4000 [00:21<01:00, 47.91it/s]
 28%|██▊       | 1109/4000 [00:21<00:56, 50.73it/s]
 28%|██▊       | 1118/4000 [00:21<00:50, 57.31it/s]
 28%|██▊       | 1127/4000 [00:21<00:46, 62.09it/s]
 28%|██▊       | 1134/4000 [00:21<00:45, 63.27it/s]
 29%|██▊       | 1142/4000 [00:21<00:43, 65.64it/s]
 29%|██▊       | 1149/4000 [00:21<00:43, 65.83it/s]
 29%|██▉       | 1156/4000 [00:21<00:42, 66.48it/s]
 29%|██▉       | 1164/4000 [00:21<00:40, 69.72it/s]
 29%|██▉       | 1172/4000 [00:22<00:43, 65.63it/s]
 29%|██▉       | 1179/4000 [00:22<00:48, 58.49it/s]
 30%|██▉       | 1186/4000 [00:22<00:53, 52.40it/s]
 30%|██▉       | 1192/4000 [00:22<00:57, 49.01it/s]
 30%|██▉       | 1198/4000 [00:22<01:00, 46.23it/s]
 30%|███       | 1203/4000 [00:22<01:02, 45.07it/s]
 30%|███       | 1208/4000 [00:22<01:04, 43.61it/s]
 30%|███       | 1213/4000 [00:23<01:04, 43.03it/s]
 30%|███       | 1218/4000 [00:23<01:05, 42.20it/s]
 31%|███       | 1223/4000 [00:23<01:05, 42.11it/s]
 31%|███       | 1228/4000 [00:23<01:05, 42.33it/s]
 31%|███       | 1234/4000 [00:23<01:02, 44.49it/s]
 31%|███       | 1240/4000 [00:23<00:59, 46.64it/s]
 31%|███       | 1246/4000 [00:23<00:57, 48.04it/s]
 31%|███▏      | 1252/4000 [00:23<00:55, 49.29it/s]
 31%|███▏      | 1257/4000 [00:23<00:56, 48.96it/s]
 32%|███▏      | 1262/4000 [00:24<00:58, 46.64it/s]
 32%|███▏      | 1268/4000 [00:24<00:57, 47.65it/s]
 32%|███▏      | 1277/4000 [00:24<00:49, 54.49it/s]
 32%|███▏      | 1285/4000 [00:24<00:45, 59.66it/s]
 32%|███▏      | 1292/4000 [00:24<00:46, 58.78it/s]
 32%|███▎      | 1300/4000 [00:24<00:42, 63.07it/s]
 33%|███▎      | 1309/4000 [00:24<00:38, 69.08it/s]
 33%|███▎      | 1317/4000 [00:24<00:37, 71.08it/s]
 33%|███▎      | 1325/4000 [00:24<00:37, 71.64it/s]
 33%|███▎      | 1333/4000 [00:25<00:36, 73.83it/s]
 34%|███▎      | 1341/4000 [00:25<00:36, 72.12it/s]
 34%|███▎      | 1349/4000 [00:25<00:38, 68.07it/s]
 34%|███▍      | 1356/4000 [00:25<00:43, 60.99it/s]
 34%|███▍      | 1363/4000 [00:25<00:47, 55.39it/s]
 34%|███▍      | 1369/4000 [00:25<00:52, 50.54it/s]
 34%|███▍      | 1375/4000 [00:25<00:52, 49.99it/s]
 35%|███▍      | 1381/4000 [00:26<00:56, 46.15it/s]
 35%|███▍      | 1386/4000 [00:26<00:56, 46.43it/s]
 35%|███▍      | 1392/4000 [00:26<00:53, 48.48it/s]
 35%|███▍      | 1398/4000 [00:26<00:52, 49.65it/s]
 35%|███▌      | 1404/4000 [00:26<00:52, 49.92it/s]
 35%|███▌      | 1410/4000 [00:26<00:52, 49.59it/s]
 35%|███▌      | 1416/4000 [00:26<00:53, 48.25it/s]
 36%|███▌      | 1422/4000 [00:26<00:53, 48.51it/s]
 36%|███▌      | 1428/4000 [00:26<00:51, 49.96it/s]
 36%|███▌      | 1434/4000 [00:27<00:53, 48.40it/s]
 36%|███▌      | 1440/4000 [00:27<00:51, 49.89it/s]
 36%|███▌      | 1446/4000 [00:27<00:52, 48.97it/s]
 36%|███▋      | 1451/4000 [00:27<00:52, 48.16it/s]
 36%|███▋      | 1456/4000 [00:27<00:52, 48.19it/s]
 37%|███▋      | 1461/4000 [00:27<00:52, 48.50it/s]
 37%|███▋      | 1467/4000 [00:27<00:49, 51.39it/s]
 37%|███▋      | 1476/4000 [00:27<00:43, 57.80it/s]
 37%|███▋      | 1486/4000 [00:27<00:38, 65.03it/s]
 37%|███▋      | 1496/4000 [00:28<00:35, 71.27it/s]
 38%|███▊      | 1504/4000 [00:28<00:34, 73.39it/s]
 38%|███▊      | 1514/4000 [00:28<00:31, 77.96it/s]
 38%|███▊      | 1523/4000 [00:28<00:30, 80.67it/s]
 38%|███▊      | 1532/4000 [00:28<00:30, 81.15it/s]
 39%|███▊      | 1541/4000 [00:28<00:35, 68.50it/s]
 39%|███▊      | 1549/4000 [00:28<00:38, 64.27it/s]
 39%|███▉      | 1556/4000 [00:29<00:42, 57.67it/s]
 39%|███▉      | 1563/4000 [00:29<00:46, 52.10it/s]
 39%|███▉      | 1569/4000 [00:29<00:49, 48.67it/s]
 39%|███▉      | 1575/4000 [00:29<00:50, 47.64it/s]
 40%|███▉      | 1580/4000 [00:29<00:52, 46.20it/s]
 40%|███▉      | 1585/4000 [00:29<00:53, 44.82it/s]
 40%|███▉      | 1590/4000 [00:29<00:55, 43.40it/s]
 40%|███▉      | 1595/4000 [00:29<00:55, 43.05it/s]
 40%|████      | 1600/4000 [00:30<00:55, 42.88it/s]
 40%|████      | 1605/4000 [00:30<00:54, 43.74it/s]
 40%|████      | 1610/4000 [00:30<00:53, 44.53it/s]
 40%|████      | 1615/4000 [00:30<00:54, 44.06it/s]
 40%|████      | 1620/4000 [00:30<00:54, 43.85it/s]
 41%|████      | 1625/4000 [00:30<00:53, 44.41it/s]
 41%|████      | 1630/4000 [00:30<00:53, 44.67it/s]
 41%|████      | 1635/4000 [00:30<00:51, 46.06it/s]
 41%|████      | 1643/4000 [00:30<00:45, 51.88it/s]
 41%|████▏     | 1651/4000 [00:31<00:41, 57.03it/s]
 41%|████▏     | 1659/4000 [00:31<00:38, 61.24it/s]
 42%|████▏     | 1666/4000 [00:31<00:38, 61.17it/s]
 42%|████▏     | 1674/4000 [00:31<00:36, 63.56it/s]
 42%|████▏     | 1682/4000 [00:31<00:35, 65.85it/s]
 42%|████▏     | 1689/4000 [00:31<00:39, 58.30it/s]
 42%|████▏     | 1696/4000 [00:31<00:43, 53.00it/s]
 43%|████▎     | 1702/4000 [00:31<00:46, 49.76it/s]
 43%|████▎     | 1708/4000 [00:32<00:48, 47.35it/s]
 43%|████▎     | 1713/4000 [00:32<00:50, 45.74it/s]
 43%|████▎     | 1718/4000 [00:32<00:51, 44.01it/s]
 43%|████▎     | 1723/4000 [00:32<00:52, 43.23it/s]
 43%|████▎     | 1728/4000 [00:32<00:51, 44.17it/s]
 43%|████▎     | 1734/4000 [00:32<00:48, 46.79it/s]
 43%|████▎     | 1739/4000 [00:32<00:47, 47.64it/s]
 44%|████▎     | 1744/4000 [00:32<00:49, 45.12it/s]
 44%|████▎     | 1749/4000 [00:32<00:50, 44.66it/s]
 44%|████▍     | 1754/4000 [00:33<00:48, 46.10it/s]
 44%|████▍     | 1760/4000 [00:33<00:47, 46.85it/s]
 44%|████▍     | 1765/4000 [00:33<00:46, 47.59it/s]
 44%|████▍     | 1771/4000 [00:33<00:45, 48.74it/s]
 44%|████▍     | 1776/4000 [00:33<00:45, 48.90it/s]
 45%|████▍     | 1781/4000 [00:33<00:46, 47.24it/s]
 45%|████▍     | 1789/4000 [00:33<00:41, 52.86it/s]
 45%|████▍     | 1799/4000 [00:33<00:36, 60.38it/s]
 45%|████▌     | 1809/4000 [00:33<00:32, 67.11it/s]
 45%|████▌     | 1819/4000 [00:34<00:29, 72.88it/s]
 46%|████▌     | 1829/4000 [00:34<00:27, 77.64it/s]
 46%|████▌     | 1838/4000 [00:34<00:27, 78.19it/s]
 46%|████▌     | 1848/4000 [00:34<00:26, 80.75it/s]
 46%|████▋     | 1858/4000 [00:34<00:25, 83.34it/s]
 47%|████▋     | 1867/4000 [00:34<00:30, 69.70it/s]
 47%|████▋     | 1875/4000 [00:34<00:33, 63.49it/s]
 47%|████▋     | 1882/4000 [00:34<00:34, 61.76it/s]
 47%|████▋     | 1889/4000 [00:35<00:35, 59.80it/s]
 47%|████▋     | 1896/4000 [00:35<00:37, 56.24it/s]
 48%|████▊     | 1902/4000 [00:35<00:37, 55.97it/s]
 48%|████▊     | 1908/4000 [00:35<00:37, 55.34it/s]
 48%|████▊     | 1914/4000 [00:35<00:40, 51.27it/s]
 48%|████▊     | 1920/4000 [00:35<00:40, 51.44it/s]
 48%|████▊     | 1926/4000 [00:35<00:38, 53.54it/s]
 48%|████▊     | 1932/4000 [00:35<00:37, 54.85it/s]
 48%|████▊     | 1938/4000 [00:36<00:37, 55.55it/s]
 49%|████▊     | 1944/4000 [00:36<00:36, 56.14it/s]
 49%|████▉     | 1950/4000 [00:36<00:37, 54.55it/s]
 49%|████▉     | 1956/4000 [00:36<00:40, 50.55it/s]
 49%|████▉     | 1962/4000 [00:36<00:42, 48.22it/s]
 49%|████▉     | 1967/4000 [00:36<00:42, 48.25it/s]
 49%|████▉     | 1974/4000 [00:36<00:38, 52.56it/s]
 50%|████▉     | 1983/4000 [00:36<00:34, 59.01it/s]
 50%|████▉     | 1992/4000 [00:36<00:31, 64.28it/s]2021-05-01 16:17:01,324 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:37<00:29, 68.25it/s]
 50%|█████     | 2010/4000 [00:37<00:27, 72.97it/s]
 50%|█████     | 2020/4000 [00:37<00:25, 77.67it/s]
 51%|█████     | 2029/4000 [00:37<00:24, 79.66it/s]
 51%|█████     | 2038/4000 [00:37<00:24, 81.72it/s]
 51%|█████     | 2047/4000 [00:37<00:23, 83.42it/s]
 51%|█████▏    | 2056/4000 [00:37<00:23, 84.38it/s]
 52%|█████▏    | 2065/4000 [00:37<00:24, 77.50it/s]
 52%|█████▏    | 2073/4000 [00:38<00:29, 64.48it/s]
 52%|█████▏    | 2080/4000 [00:38<00:33, 57.19it/s]
 52%|█████▏    | 2087/4000 [00:38<00:33, 56.67it/s]
 52%|█████▏    | 2094/4000 [00:38<00:33, 57.25it/s]
 52%|█████▎    | 2100/4000 [00:38<00:33, 56.73it/s]
 53%|█████▎    | 2106/4000 [00:38<00:34, 54.63it/s]
 53%|█████▎    | 2112/4000 [00:38<00:34, 54.71it/s]
 53%|█████▎    | 2118/4000 [00:38<00:33, 55.93it/s]
 53%|█████▎    | 2124/4000 [00:38<00:33, 56.18it/s]
 53%|█████▎    | 2130/4000 [00:39<00:32, 56.84it/s]
 53%|█████▎    | 2136/4000 [00:39<00:32, 56.79it/s]
 54%|█████▎    | 2142/4000 [00:39<00:33, 55.86it/s]
 54%|█████▎    | 2148/4000 [00:39<00:34, 54.13it/s]
 54%|█████▍    | 2154/4000 [00:39<00:33, 54.55it/s]
 54%|█████▍    | 2161/4000 [00:39<00:32, 56.23it/s]
 54%|█████▍    | 2167/4000 [00:39<00:33, 54.80it/s]
 54%|█████▍    | 2173/4000 [00:39<00:33, 55.29it/s]
 55%|█████▍    | 2182/4000 [00:39<00:29, 62.51it/s]
 55%|█████▍    | 2191/4000 [00:40<00:26, 67.72it/s]
 55%|█████▍    | 2199/4000 [00:40<00:26, 67.42it/s]
 55%|█████▌    | 2209/4000 [00:40<00:24, 72.86it/s]
 55%|█████▌    | 2218/4000 [00:40<00:23, 75.35it/s]
 56%|█████▌    | 2227/4000 [00:40<00:22, 78.06it/s]
 56%|█████▌    | 2236/4000 [00:40<00:22, 78.12it/s]
 56%|█████▌    | 2245/4000 [00:40<00:21, 80.00it/s]
 56%|█████▋    | 2254/4000 [00:40<00:22, 77.11it/s]
 57%|█████▋    | 2262/4000 [00:40<00:23, 72.48it/s]
 57%|█████▋    | 2270/4000 [00:41<00:29, 58.87it/s]
 57%|█████▋    | 2277/4000 [00:41<00:32, 52.36it/s]
 57%|█████▋    | 2283/4000 [00:41<00:34, 49.79it/s]
 57%|█████▋    | 2289/4000 [00:41<00:35, 48.54it/s]
 57%|█████▋    | 2295/4000 [00:41<00:36, 46.11it/s]
 57%|█████▊    | 2300/4000 [00:41<00:36, 46.97it/s]
 58%|█████▊    | 2305/4000 [00:41<00:36, 46.57it/s]
 58%|█████▊    | 2310/4000 [00:42<00:36, 46.01it/s]
 58%|█████▊    | 2315/4000 [00:42<00:37, 45.50it/s]
 58%|█████▊    | 2320/4000 [00:42<00:38, 43.52it/s]
 58%|█████▊    | 2325/4000 [00:42<00:39, 42.31it/s]
 58%|█████▊    | 2330/4000 [00:42<00:37, 44.02it/s]
 58%|█████▊    | 2335/4000 [00:42<00:36, 45.63it/s]
 58%|█████▊    | 2340/4000 [00:42<00:35, 46.51it/s]
 59%|█████▊    | 2346/4000 [00:42<00:34, 47.60it/s]
 59%|█████▉    | 2351/4000 [00:42<00:34, 47.53it/s]
 59%|█████▉    | 2357/4000 [00:43<00:33, 48.96it/s]
 59%|█████▉    | 2362/4000 [00:43<00:33, 49.17it/s]
 59%|█████▉    | 2368/4000 [00:43<00:31, 51.86it/s]
 59%|█████▉    | 2375/4000 [00:43<00:29, 55.93it/s]
 60%|█████▉    | 2383/4000 [00:43<00:26, 60.74it/s]
 60%|█████▉    | 2393/4000 [00:43<00:23, 67.49it/s]
 60%|██████    | 2403/4000 [00:43<00:21, 73.33it/s]
 60%|██████    | 2413/4000 [00:43<00:20, 77.92it/s]
 61%|██████    | 2422/4000 [00:43<00:20, 77.83it/s]
 61%|██████    | 2432/4000 [00:44<00:19, 81.13it/s]
 61%|██████    | 2441/4000 [00:44<00:18, 83.16it/s]
