2021-05-01 06:56:15,283 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:56:15,301 INFO     Geo: cqd
2021-05-01 06:56:15,301 INFO     Data Path: data/NELL-q2b
2021-05-01 06:56:15,301 INFO     #entity: 63361
2021-05-01 06:56:15,301 INFO     #relation: 400
2021-05-01 06:56:15,301 INFO     #max steps: 1000
2021-05-01 06:56:15,301 INFO     Evaluate unoins using: DNF
2021-05-01 06:56:15,301 INFO     loading data
2021-05-01 06:56:35,790 INFO     Training info:
2021-05-01 06:56:35,791 INFO     Validation info:
2021-05-01 06:56:35,791 INFO     2p: 4000
2021-05-01 06:56:35,793 INFO     Test info:
2021-05-01 06:56:35,793 INFO     2p: 4000
2021-05-01 06:56:37,307 INFO     Model Parameter Configuration:
2021-05-01 06:56:37,307 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:56:37,308 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:56:37,308 INFO     Parameter Number: 127522000
2021-05-01 06:56:42,001 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 06:56:53,236 INFO     tasks = 2p
2021-05-01 06:56:53,237 INFO     init_step = 99999
2021-05-01 06:56:53,237 INFO     batch_size = 1000
2021-05-01 06:56:53,237 INFO     hidden_dim = 1000
2021-05-01 06:56:53,237 INFO     gamma = 12.000000
2021-05-01 06:56:53,237 INFO     Evaluating on Valid Dataset...

 14%|█▎        | 546/4000 [00:09<00:50, 68.22it/s]
 14%|█▍        | 553/4000 [00:09<00:51, 66.81it/s]
 14%|█▍        | 560/4000 [00:09<00:51, 66.31it/s]
 14%|█▍        | 568/4000 [00:09<00:49, 68.83it/s]
 14%|█▍        | 577/4000 [00:09<00:46, 73.72it/s]
 15%|█▍        | 588/4000 [00:09<00:42, 80.73it/s]
 15%|█▍        | 597/4000 [00:10<00:42, 80.35it/s]
 15%|█▌        | 606/4000 [00:10<00:51, 66.16it/s]
 15%|█▌        | 614/4000 [00:10<01:04, 52.40it/s]
 16%|█▌        | 621/4000 [00:10<01:16, 44.01it/s]
 16%|█▌        | 627/4000 [00:10<01:23, 40.32it/s]
 16%|█▌        | 632/4000 [00:11<01:27, 38.37it/s]
 16%|█▌        | 637/4000 [00:11<01:37, 34.65it/s]
 16%|█▌        | 641/4000 [00:11<01:36, 34.77it/s]
 16%|█▌        | 645/4000 [00:11<01:34, 35.65it/s]
 16%|█▌        | 649/4000 [00:11<01:33, 35.94it/s]
 16%|█▋        | 653/4000 [00:11<01:34, 35.46it/s]
 16%|█▋        | 657/4000 [00:11<01:33, 35.87it/s]
 17%|█▋        | 661/4000 [00:11<01:31, 36.59it/s]
 17%|█▋        | 666/4000 [00:11<01:27, 38.19it/s]
 17%|█▋        | 670/4000 [00:12<01:27, 37.85it/s]
 17%|█▋        | 676/4000 [00:12<01:19, 41.79it/s]
 17%|█▋        | 681/4000 [00:12<01:24, 39.26it/s]
 17%|█▋        | 686/4000 [00:12<01:26, 38.10it/s]
 17%|█▋        | 690/4000 [00:12<01:31, 36.32it/s]
 17%|█▋        | 694/4000 [00:12<01:45, 31.20it/s]
 17%|█▋        | 698/4000 [00:12<01:55, 28.50it/s]
 18%|█▊        | 702/4000 [00:13<01:56, 28.40it/s]
 18%|█▊        | 705/4000 [00:13<02:00, 27.44it/s]
 18%|█▊        | 711/4000 [00:13<01:43, 31.90it/s]
 18%|█▊        | 716/4000 [00:13<01:36, 34.10it/s]
 18%|█▊        | 723/4000 [00:13<01:21, 40.18it/s]
 18%|█▊        | 733/4000 [00:13<01:07, 48.51it/s]
 18%|█▊        | 740/4000 [00:13<01:02, 52.48it/s]
 19%|█▉        | 751/4000 [00:13<00:52, 62.15it/s]
 19%|█▉        | 759/4000 [00:13<00:49, 65.78it/s]
 19%|█▉        | 769/4000 [00:14<00:45, 71.60it/s]
 20%|█▉        | 781/4000 [00:14<00:39, 80.81it/s]
 20%|█▉        | 791/4000 [00:14<00:38, 82.67it/s]
 20%|██        | 800/4000 [00:14<00:42, 75.89it/s]
 20%|██        | 809/4000 [00:14<00:45, 70.58it/s]
 21%|██        | 821/4000 [00:14<00:39, 80.20it/s]
 21%|██        | 832/4000 [00:14<00:37, 85.46it/s]
 21%|██        | 842/4000 [00:14<00:36, 86.34it/s]
 21%|██▏       | 855/4000 [00:14<00:32, 95.39it/s]
 22%|██▏       | 868/4000 [00:15<00:30, 103.25it/s]
 22%|██▏       | 879/4000 [00:15<00:30, 102.49it/s]
 22%|██▏       | 890/4000 [00:15<00:33, 93.87it/s] 
 23%|██▎       | 902/4000 [00:15<00:31, 99.49it/s]
 23%|██▎       | 913/4000 [00:15<00:32, 95.87it/s]
 23%|██▎       | 925/4000 [00:15<00:30, 101.27it/s]
 23%|██▎       | 937/4000 [00:15<00:29, 105.49it/s]
 24%|██▎       | 948/4000 [00:15<00:29, 101.99it/s]
 24%|██▍       | 959/4000 [00:15<00:30, 101.26it/s]
 24%|██▍       | 970/4000 [00:16<00:47, 64.44it/s] 
 24%|██▍       | 979/4000 [00:16<01:00, 49.71it/s]
 25%|██▍       | 986/4000 [00:16<01:16, 39.18it/s]
 25%|██▍       | 992/4000 [00:17<01:15, 40.10it/s]
 25%|██▍       | 998/4000 [00:17<01:15, 39.75it/s]2021-05-01 06:57:10,452 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:17<01:18, 38.24it/s]
 25%|██▌       | 1008/4000 [00:17<01:24, 35.24it/s]
 25%|██▌       | 1012/4000 [00:17<01:29, 33.31it/s]
 25%|██▌       | 1016/4000 [00:17<01:33, 32.07it/s]
 26%|██▌       | 1020/4000 [00:17<01:33, 31.82it/s]
 26%|██▌       | 1025/4000 [00:17<01:25, 34.63it/s]
 26%|██▌       | 1029/4000 [00:18<01:29, 33.19it/s]
 26%|██▌       | 1033/4000 [00:18<01:28, 33.71it/s]
 26%|██▌       | 1037/4000 [00:18<01:27, 33.72it/s]
 26%|██▌       | 1041/4000 [00:18<01:33, 31.67it/s]
 26%|██▌       | 1045/4000 [00:18<01:27, 33.64it/s]
 26%|██▋       | 1050/4000 [00:18<01:23, 35.20it/s]
 26%|██▋       | 1055/4000 [00:18<01:16, 38.31it/s]
 26%|██▋       | 1059/4000 [00:18<01:19, 36.78it/s]
 27%|██▋       | 1063/4000 [00:19<01:22, 35.75it/s]
 27%|██▋       | 1067/4000 [00:19<01:22, 35.65it/s]
 27%|██▋       | 1072/4000 [00:19<01:17, 37.67it/s]
 27%|██▋       | 1076/4000 [00:19<01:24, 34.68it/s]
 27%|██▋       | 1080/4000 [00:19<01:31, 31.81it/s]
 27%|██▋       | 1085/4000 [00:19<01:22, 35.27it/s]
 27%|██▋       | 1091/4000 [00:19<01:13, 39.37it/s]
 27%|██▋       | 1099/4000 [00:19<01:03, 45.97it/s]
 28%|██▊       | 1109/4000 [00:19<00:53, 54.54it/s]
 28%|██▊       | 1121/4000 [00:20<00:45, 63.31it/s]
 28%|██▊       | 1135/4000 [00:20<00:38, 75.32it/s]
 29%|██▊       | 1147/4000 [00:20<00:33, 84.04it/s]
 29%|██▉       | 1158/4000 [00:20<00:36, 77.11it/s]
 29%|██▉       | 1170/4000 [00:20<00:33, 85.16it/s]
 30%|██▉       | 1180/4000 [00:20<00:34, 80.85it/s]
 30%|██▉       | 1189/4000 [00:20<00:35, 79.48it/s]
 30%|██▉       | 1198/4000 [00:21<00:39, 70.83it/s]
 30%|███       | 1206/4000 [00:21<00:41, 67.60it/s]
 30%|███       | 1214/4000 [00:21<00:40, 68.19it/s]
 31%|███       | 1222/4000 [00:21<00:41, 67.51it/s]
 31%|███       | 1229/4000 [00:21<00:42, 65.17it/s]
 31%|███       | 1237/4000 [00:21<00:40, 67.60it/s]
 31%|███       | 1244/4000 [00:21<00:41, 65.96it/s]
 31%|███▏      | 1252/4000 [00:21<00:40, 68.60it/s]
 32%|███▏      | 1263/4000 [00:21<00:35, 76.19it/s]
 32%|███▏      | 1272/4000 [00:22<00:34, 78.74it/s]
 32%|███▏      | 1285/4000 [00:22<00:30, 88.13it/s]
 32%|███▏      | 1296/4000 [00:22<00:28, 93.61it/s]
 33%|███▎      | 1306/4000 [00:22<00:42, 62.67it/s]
 33%|███▎      | 1314/4000 [00:22<00:48, 55.09it/s]
 33%|███▎      | 1321/4000 [00:22<01:04, 41.46it/s]
 33%|███▎      | 1327/4000 [00:23<01:10, 37.99it/s]
 33%|███▎      | 1332/4000 [00:23<01:09, 38.59it/s]
 33%|███▎      | 1338/4000 [00:23<01:04, 41.53it/s]
 34%|███▎      | 1343/4000 [00:23<01:04, 40.94it/s]
 34%|███▎      | 1348/4000 [00:23<01:02, 42.27it/s]
 34%|███▍      | 1353/4000 [00:23<01:02, 42.51it/s]
 34%|███▍      | 1358/4000 [00:23<01:06, 39.63it/s]
 34%|███▍      | 1363/4000 [00:24<01:05, 40.05it/s]
 34%|███▍      | 1368/4000 [00:24<01:09, 37.83it/s]
 34%|███▍      | 1372/4000 [00:24<01:08, 38.19it/s]
 34%|███▍      | 1376/4000 [00:24<01:09, 37.81it/s]
 34%|███▍      | 1380/4000 [00:24<01:08, 38.28it/s]
 35%|███▍      | 1384/4000 [00:24<01:07, 38.51it/s]
 35%|███▍      | 1389/4000 [00:24<01:05, 39.56it/s]
 35%|███▍      | 1394/4000 [00:24<01:04, 40.47it/s]
 35%|███▍      | 1399/4000 [00:24<01:03, 40.76it/s]
 35%|███▌      | 1404/4000 [00:25<01:02, 41.32it/s]
 35%|███▌      | 1410/4000 [00:25<00:58, 43.97it/s]
 35%|███▌      | 1415/4000 [00:25<00:57, 44.89it/s]
 36%|███▌      | 1420/4000 [00:25<01:00, 42.42it/s]
 36%|███▌      | 1425/4000 [00:25<01:01, 41.74it/s]
 36%|███▌      | 1430/4000 [00:25<01:07, 38.12it/s]
 36%|███▌      | 1437/4000 [00:25<00:58, 43.82it/s]
 36%|███▋      | 1450/4000 [00:25<00:46, 54.59it/s]
 36%|███▋      | 1458/4000 [00:26<00:45, 56.35it/s]
 37%|███▋      | 1469/4000 [00:26<00:38, 65.11it/s]
 37%|███▋      | 1478/4000 [00:26<00:36, 69.27it/s]
 37%|███▋      | 1488/4000 [00:26<00:33, 75.47it/s]
 38%|███▊      | 1500/4000 [00:26<00:29, 84.06it/s]
 38%|███▊      | 1510/4000 [00:26<00:30, 82.75it/s]
 38%|███▊      | 1519/4000 [00:26<00:32, 76.92it/s]
 38%|███▊      | 1528/4000 [00:26<00:32, 77.17it/s]
 38%|███▊      | 1539/4000 [00:26<00:30, 82.01it/s]
 39%|███▊      | 1549/4000 [00:27<00:28, 85.35it/s]
 39%|███▉      | 1563/4000 [00:27<00:25, 96.53it/s]
 39%|███▉      | 1577/4000 [00:27<00:22, 106.10it/s]
 40%|███▉      | 1589/4000 [00:27<00:22, 106.78it/s]
 40%|████      | 1601/4000 [00:27<00:22, 106.09it/s]
 40%|████      | 1613/4000 [00:27<00:22, 108.48it/s]
 41%|████      | 1625/4000 [00:27<00:21, 108.68it/s]
 41%|████      | 1637/4000 [00:27<00:21, 109.92it/s]
 41%|████      | 1649/4000 [00:28<00:25, 91.43it/s] 
 41%|████▏     | 1659/4000 [00:28<00:29, 79.64it/s]
 42%|████▏     | 1670/4000 [00:28<00:26, 86.82it/s]
 42%|████▏     | 1680/4000 [00:28<00:36, 64.24it/s]
 42%|████▏     | 1688/4000 [00:28<00:49, 47.16it/s]
 42%|████▏     | 1695/4000 [00:29<00:55, 41.64it/s]
 43%|████▎     | 1701/4000 [00:29<00:59, 38.90it/s]
 43%|████▎     | 1706/4000 [00:29<01:04, 35.71it/s]
 43%|████▎     | 1711/4000 [00:29<01:08, 33.36it/s]
 43%|████▎     | 1715/4000 [00:29<01:12, 31.61it/s]
 43%|████▎     | 1719/4000 [00:29<01:12, 31.65it/s]
 43%|████▎     | 1723/4000 [00:29<01:08, 33.32it/s]
 43%|████▎     | 1727/4000 [00:30<01:13, 30.99it/s]
 43%|████▎     | 1731/4000 [00:30<01:13, 30.90it/s]
 43%|████▎     | 1736/4000 [00:30<01:08, 32.93it/s]
 44%|████▎     | 1740/4000 [00:30<01:10, 31.88it/s]
 44%|████▎     | 1744/4000 [00:30<01:14, 30.46it/s]
 44%|████▎     | 1748/4000 [00:30<01:11, 31.65it/s]
 44%|████▍     | 1752/4000 [00:30<01:17, 29.04it/s]
 44%|████▍     | 1756/4000 [00:30<01:12, 30.93it/s]
 44%|████▍     | 1760/4000 [00:31<01:10, 31.90it/s]
 44%|████▍     | 1764/4000 [00:31<01:20, 27.80it/s]
 44%|████▍     | 1767/4000 [00:31<01:19, 28.27it/s]
 44%|████▍     | 1770/4000 [00:31<01:20, 27.77it/s]
 44%|████▍     | 1776/4000 [00:31<01:07, 33.09it/s]
 45%|████▍     | 1787/4000 [00:31<00:52, 41.83it/s]
 45%|████▍     | 1794/4000 [00:31<00:47, 46.71it/s]
 45%|████▌     | 1801/4000 [00:31<00:43, 50.10it/s]
 45%|████▌     | 1808/4000 [00:32<00:40, 54.18it/s]
 45%|████▌     | 1815/4000 [00:32<00:39, 55.89it/s]
 46%|████▌     | 1824/4000 [00:32<00:34, 62.63it/s]
 46%|████▌     | 1834/4000 [00:32<00:31, 69.83it/s]
 46%|████▌     | 1845/4000 [00:32<00:27, 78.14it/s]
 46%|████▋     | 1858/4000 [00:32<00:24, 87.49it/s]
 47%|████▋     | 1868/4000 [00:32<00:23, 89.72it/s]
 47%|████▋     | 1879/4000 [00:32<00:22, 94.83it/s]
 47%|████▋     | 1890/4000 [00:32<00:21, 98.80it/s]
 48%|████▊     | 1901/4000 [00:32<00:20, 101.25it/s]
 48%|████▊     | 1912/4000 [00:33<00:20, 103.11it/s]
 48%|████▊     | 1923/4000 [00:33<00:20, 101.27it/s]
 48%|████▊     | 1934/4000 [00:33<00:21, 97.99it/s] 
 49%|████▊     | 1944/4000 [00:33<00:23, 88.08it/s]
 49%|████▉     | 1954/4000 [00:33<00:24, 81.91it/s]
 49%|████▉     | 1966/4000 [00:33<00:22, 90.12it/s]
 49%|████▉     | 1976/4000 [00:33<00:22, 89.42it/s]
 50%|████▉     | 1986/4000 [00:33<00:23, 84.68it/s]
 50%|████▉     | 1997/4000 [00:34<00:22, 88.07it/s]2021-05-01 06:57:27,329 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2007/4000 [00:34<00:31, 63.52it/s]
 50%|█████     | 2015/4000 [00:34<00:42, 46.63it/s]
 51%|█████     | 2022/4000 [00:34<00:49, 40.22it/s]
 51%|█████     | 2028/4000 [00:35<00:53, 36.79it/s]
 51%|█████     | 2033/4000 [00:35<00:56, 34.87it/s]
 51%|█████     | 2038/4000 [00:35<00:56, 34.47it/s]
 51%|█████     | 2042/4000 [00:35<00:54, 35.82it/s]
 51%|█████     | 2046/4000 [00:35<00:54, 35.83it/s]
 51%|█████▏    | 2050/4000 [00:35<00:55, 35.39it/s]
 51%|█████▏    | 2055/4000 [00:35<00:50, 38.23it/s]
 52%|█████▏    | 2060/4000 [00:35<00:51, 37.32it/s]
 52%|█████▏    | 2064/4000 [00:36<00:52, 36.69it/s]
 52%|█████▏    | 2070/4000 [00:36<00:47, 40.39it/s]
 52%|█████▏    | 2075/4000 [00:36<00:45, 42.30it/s]
 52%|█████▏    | 2080/4000 [00:36<00:47, 40.73it/s]
 52%|█████▏    | 2085/4000 [00:36<00:47, 40.03it/s]
 52%|█████▏    | 2091/4000 [00:36<00:44, 43.30it/s]
 52%|█████▏    | 2096/4000 [00:36<00:44, 43.09it/s]
 53%|█████▎    | 2101/4000 [00:36<00:43, 44.06it/s]
 53%|█████▎    | 2106/4000 [00:36<00:42, 44.79it/s]
 53%|█████▎    | 2111/4000 [00:37<00:46, 40.58it/s]
 53%|█████▎    | 2116/4000 [00:37<00:48, 38.70it/s]
 53%|█████▎    | 2120/4000 [00:37<00:57, 32.98it/s]
 53%|█████▎    | 2125/4000 [00:37<00:51, 36.32it/s]
 53%|█████▎    | 2131/4000 [00:37<00:46, 40.47it/s]
 53%|█████▎    | 2138/4000 [00:37<00:41, 44.93it/s]
 54%|█████▎    | 2145/4000 [00:37<00:36, 50.27it/s]
 54%|█████▍    | 2152/4000 [00:37<00:33, 54.63it/s]
 54%|█████▍    | 2161/4000 [00:38<00:30, 60.62it/s]
 54%|█████▍    | 2170/4000 [00:38<00:27, 65.65it/s]
 55%|█████▍    | 2183/4000 [00:38<00:23, 76.20it/s]
 55%|█████▍    | 2197/4000 [00:38<00:20, 87.74it/s]
 55%|█████▌    | 2208/4000 [00:38<00:22, 79.80it/s]
 55%|█████▌    | 2219/4000 [00:38<00:20, 86.68it/s]
 56%|█████▌    | 2230/4000 [00:38<00:19, 92.00it/s]
 56%|█████▌    | 2241/4000 [00:38<00:18, 94.78it/s]
 56%|█████▋    | 2252/4000 [00:38<00:18, 94.61it/s]
 57%|█████▋    | 2262/4000 [00:39<00:20, 85.25it/s]
 57%|█████▋    | 2273/4000 [00:39<00:19, 90.28it/s]
 57%|█████▋    | 2283/4000 [00:39<00:19, 87.41it/s]
 57%|█████▋    | 2293/4000 [00:39<00:18, 89.97it/s]
 58%|█████▊    | 2304/4000 [00:39<00:17, 94.33it/s]
 58%|█████▊    | 2314/4000 [00:39<00:20, 82.51it/s]
 58%|█████▊    | 2327/4000 [00:39<00:18, 91.65it/s]
 58%|█████▊    | 2338/4000 [00:39<00:17, 95.44it/s]
 59%|█████▉    | 2350/4000 [00:39<00:16, 101.19it/s]
 59%|█████▉    | 2361/4000 [00:40<00:19, 82.93it/s] 
 59%|█████▉    | 2371/4000 [00:40<00:27, 58.24it/s]
 59%|█████▉    | 2379/4000 [00:40<00:31, 50.81it/s]
 60%|█████▉    | 2386/4000 [00:40<00:37, 43.33it/s]
 60%|█████▉    | 2392/4000 [00:41<00:40, 39.29it/s]
 60%|█████▉    | 2397/4000 [00:41<00:44, 36.29it/s]
 60%|██████    | 2402/4000 [00:41<00:42, 37.71it/s]
 60%|██████    | 2408/4000 [00:41<00:38, 41.33it/s]
 60%|██████    | 2413/4000 [00:41<00:38, 41.30it/s]
 60%|██████    | 2418/4000 [00:41<00:37, 42.44it/s]
 61%|██████    | 2424/4000 [00:41<00:34, 45.27it/s]
 61%|██████    | 2430/4000 [00:41<00:32, 48.48it/s]
 61%|██████    | 2436/4000 [00:42<00:35, 44.17it/s]
 61%|██████    | 2441/4000 [00:42<00:36, 43.27it/s]
 61%|██████    | 2446/4000 [00:42<00:35, 43.80it/s]
 61%|██████▏   | 2451/4000 [00:42<00:40, 38.72it/s]
 61%|██████▏   | 2456/4000 [00:42<00:38, 40.02it/s]
 62%|██████▏   | 2462/4000 [00:42<00:35, 43.03it/s]
 62%|██████▏   | 2467/4000 [00:42<00:38, 39.88it/s]
 62%|██████▏   | 2472/4000 [00:43<00:39, 38.33it/s]
 62%|██████▏   | 2476/4000 [00:43<00:40, 37.87it/s]
 62%|██████▏   | 2480/4000 [00:43<00:40, 37.25it/s]
 62%|██████▏   | 2484/4000 [00:43<00:42, 35.65it/s]
 62%|██████▏   | 2489/4000 [00:43<00:40, 37.42it/s]
 62%|██████▏   | 2495/4000 [00:43<00:36, 41.63it/s]
 63%|██████▎   | 2501/4000 [00:43<00:33, 44.35it/s]
 63%|██████▎   | 2506/4000 [00:43<00:33, 44.07it/s]
 63%|██████▎   | 2511/4000 [00:43<00:33, 44.16it/s]
 63%|██████▎   | 2516/4000 [00:44<00:32, 45.11it/s]
 63%|██████▎   | 2523/4000 [00:44<00:29, 50.18it/s]
 63%|██████▎   | 2533/4000 [00:44<00:24, 58.81it/s]
 64%|██████▎   | 2540/4000 [00:44<00:27, 54.03it/s]
 64%|██████▎   | 2549/4000 [00:44<00:23, 60.76it/s]
 64%|██████▍   | 2556/4000 [00:44<00:24, 59.98it/s]
 64%|██████▍   | 2563/4000 [00:44<00:23, 61.27it/s]
 64%|██████▍   | 2570/4000 [00:44<00:22, 62.80it/s]
 64%|██████▍   | 2579/4000 [00:44<00:20, 68.11it/s]
 65%|██████▍   | 2588/4000 [00:45<00:19, 72.90it/s]
 65%|██████▍   | 2596/4000 [00:45<00:19, 72.05it/s]
 65%|██████▌   | 2604/4000 [00:45<00:20, 69.18it/s]
 65%|██████▌   | 2612/4000 [00:45<00:20, 69.11it/s]
 66%|██████▌   | 2620/4000 [00:45<00:20, 68.71it/s]
 66%|██████▌   | 2627/4000 [00:45<00:20, 68.21it/s]
 66%|██████▌   | 2635/4000 [00:45<00:19, 69.06it/s]
 66%|██████▌   | 2642/4000 [00:45<00:24, 55.14it/s]
 66%|██████▋   | 2651/4000 [00:46<00:22, 61.26it/s]
 66%|██████▋   | 2660/4000 [00:46<00:19, 67.14it/s]
 67%|██████▋   | 2669/4000 [00:46<00:18, 70.97it/s]
 67%|██████▋   | 2680/4000 [00:46<00:17, 77.24it/s]
 67%|██████▋   | 2691/4000 [00:46<00:15, 83.84it/s]
 68%|██████▊   | 2700/4000 [00:46<00:15, 83.02it/s]
 68%|██████▊   | 2709/4000 [00:46<00:16, 78.21it/s]
 68%|██████▊   | 2718/4000 [00:46<00:22, 56.44it/s]
 68%|██████▊   | 2725/4000 [00:47<00:25, 50.79it/s]
 68%|██████▊   | 2731/4000 [00:47<00:27, 46.20it/s]
 68%|██████▊   | 2737/4000 [00:47<00:28, 44.22it/s]
 69%|██████▊   | 2742/4000 [00:47<00:31, 40.57it/s]
 69%|██████▊   | 2747/4000 [00:47<00:33, 37.31it/s]
 69%|██████▉   | 2752/4000 [00:47<00:33, 37.39it/s]
