2021-05-01 18:02:39,537 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:02:39,657 INFO     Geo: cqd
2021-05-01 18:02:39,658 INFO     Data Path: data/NELL-betae
2021-05-01 18:02:39,658 INFO     #entity: 63361
2021-05-01 18:02:39,658 INFO     #relation: 400
2021-05-01 18:02:39,658 INFO     #max steps: 1000
2021-05-01 18:02:39,658 INFO     Evaluate unoins using: DNF
2021-05-01 18:02:39,658 INFO     loading data
2021-05-01 18:02:52,669 INFO     Training info:
2021-05-01 18:02:52,671 INFO     Validation info:
2021-05-01 18:02:52,672 INFO     pi: 4000
2021-05-01 18:02:52,673 INFO     Test info:
2021-05-01 18:02:52,673 INFO     pi: 4000
2021-05-01 18:02:54,020 INFO     Model Parameter Configuration:
2021-05-01 18:02:54,020 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:02:54,020 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:02:54,020 INFO     Parameter Number: 127522000
2021-05-01 18:02:56,372 INFO     Loading checkpoint models/nell-betae...
2021-05-01 18:02:57,355 INFO     tasks = pi
2021-05-01 18:02:57,356 INFO     init_step = 99999
2021-05-01 18:02:57,356 INFO     batch_size = 1000
2021-05-01 18:02:57,356 INFO     hidden_dim = 1000
2021-05-01 18:02:57,356 INFO     gamma = 12.000000
2021-05-01 18:02:57,356 INFO     Evaluating on Valid Dataset...

 14%|█▎        | 544/4000 [00:06<00:45, 75.48it/s]
 14%|█▍        | 553/4000 [00:06<00:44, 77.55it/s]
 14%|█▍        | 561/4000 [00:07<00:44, 76.68it/s]
 14%|█▍        | 570/4000 [00:07<00:43, 78.81it/s]
 14%|█▍        | 578/4000 [00:07<00:43, 78.23it/s]
 15%|█▍        | 587/4000 [00:07<00:43, 78.70it/s]
 15%|█▍        | 595/4000 [00:07<00:43, 78.88it/s]
 15%|█▌        | 603/4000 [00:07<00:43, 78.28it/s]
 15%|█▌        | 611/4000 [00:07<00:43, 78.58it/s]
 16%|█▌        | 620/4000 [00:07<00:42, 79.29it/s]
 16%|█▌        | 629/4000 [00:07<00:42, 80.25it/s]
 16%|█▌        | 638/4000 [00:08<00:41, 80.30it/s]
 16%|█▌        | 647/4000 [00:08<00:41, 80.70it/s]
 16%|█▋        | 656/4000 [00:08<00:41, 80.05it/s]
 17%|█▋        | 665/4000 [00:08<00:42, 78.06it/s]
 17%|█▋        | 673/4000 [00:08<00:43, 77.07it/s]
 17%|█▋        | 681/4000 [00:08<00:45, 72.71it/s]
 17%|█▋        | 689/4000 [00:08<00:46, 71.28it/s]
 17%|█▋        | 698/4000 [00:08<00:44, 74.37it/s]
 18%|█▊        | 707/4000 [00:08<00:42, 76.91it/s]
 18%|█▊        | 716/4000 [00:09<00:41, 78.61it/s]
 18%|█▊        | 724/4000 [00:09<00:43, 75.46it/s]
 18%|█▊        | 732/4000 [00:09<00:44, 72.94it/s]
 18%|█▊        | 740/4000 [00:09<00:44, 73.57it/s]
 19%|█▊        | 749/4000 [00:09<00:42, 76.36it/s]
 19%|█▉        | 758/4000 [00:09<00:41, 78.63it/s]
 19%|█▉        | 767/4000 [00:09<00:41, 78.66it/s]
 19%|█▉        | 775/4000 [00:09<00:43, 74.98it/s]
 20%|█▉        | 783/4000 [00:09<00:43, 74.17it/s]
 20%|█▉        | 791/4000 [00:10<00:43, 72.95it/s]
 20%|██        | 800/4000 [00:10<00:42, 75.10it/s]
 20%|██        | 808/4000 [00:10<00:42, 75.73it/s]
 20%|██        | 816/4000 [00:10<00:41, 76.23it/s]
 21%|██        | 825/4000 [00:10<00:40, 77.82it/s]
 21%|██        | 833/4000 [00:10<00:41, 76.94it/s]
 21%|██        | 841/4000 [00:10<00:42, 74.55it/s]
 21%|██        | 849/4000 [00:10<00:42, 74.66it/s]
 21%|██▏       | 857/4000 [00:10<00:42, 74.74it/s]
 22%|██▏       | 866/4000 [00:11<00:40, 76.86it/s]
 22%|██▏       | 875/4000 [00:11<00:39, 78.30it/s]
 22%|██▏       | 884/4000 [00:11<00:39, 79.83it/s]
 22%|██▏       | 893/4000 [00:11<00:39, 79.50it/s]
 23%|██▎       | 901/4000 [00:11<00:39, 78.28it/s]
 23%|██▎       | 910/4000 [00:11<00:38, 79.82it/s]
 23%|██▎       | 919/4000 [00:11<00:38, 80.47it/s]
 23%|██▎       | 928/4000 [00:11<00:37, 81.48it/s]
 23%|██▎       | 937/4000 [00:11<00:37, 81.50it/s]
 24%|██▎       | 946/4000 [00:12<00:37, 82.02it/s]
 24%|██▍       | 955/4000 [00:12<00:36, 82.42it/s]
 24%|██▍       | 964/4000 [00:12<00:36, 82.88it/s]
 24%|██▍       | 973/4000 [00:12<00:36, 83.11it/s]
 25%|██▍       | 982/4000 [00:12<00:36, 83.35it/s]
 25%|██▍       | 991/4000 [00:12<00:36, 83.43it/s]
 25%|██▌       | 1000/4000 [00:12<00:35, 83.64it/s]2021-05-01 18:03:10,050 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1009/4000 [00:12<00:35, 83.69it/s]
 25%|██▌       | 1018/4000 [00:12<00:35, 83.78it/s]
 26%|██▌       | 1027/4000 [00:13<00:35, 83.75it/s]
 26%|██▌       | 1036/4000 [00:13<00:36, 81.88it/s]
 26%|██▌       | 1045/4000 [00:13<00:36, 81.16it/s]
 26%|██▋       | 1054/4000 [00:13<00:36, 81.75it/s]
 27%|██▋       | 1063/4000 [00:13<00:35, 82.35it/s]
 27%|██▋       | 1072/4000 [00:13<00:35, 82.49it/s]
 27%|██▋       | 1081/4000 [00:13<00:35, 81.98it/s]
 27%|██▋       | 1090/4000 [00:13<00:35, 81.02it/s]
 27%|██▋       | 1099/4000 [00:13<00:35, 81.26it/s]
 28%|██▊       | 1108/4000 [00:14<00:37, 78.07it/s]
 28%|██▊       | 1116/4000 [00:14<00:36, 78.32it/s]
 28%|██▊       | 1124/4000 [00:14<00:36, 78.63it/s]
 28%|██▊       | 1132/4000 [00:14<00:36, 78.79it/s]
 28%|██▊       | 1140/4000 [00:14<00:37, 77.23it/s]
 29%|██▊       | 1148/4000 [00:14<00:36, 77.59it/s]
 29%|██▉       | 1156/4000 [00:14<00:36, 77.37it/s]
 29%|██▉       | 1164/4000 [00:14<00:36, 77.85it/s]
 29%|██▉       | 1172/4000 [00:14<00:36, 78.17it/s]
 30%|██▉       | 1180/4000 [00:14<00:35, 78.45it/s]
 30%|██▉       | 1188/4000 [00:15<00:35, 78.51it/s]
 30%|██▉       | 1196/4000 [00:15<00:35, 78.60it/s]
 30%|███       | 1204/4000 [00:15<00:35, 78.62it/s]
 30%|███       | 1212/4000 [00:15<00:35, 78.42it/s]
 30%|███       | 1220/4000 [00:15<00:35, 78.58it/s]
 31%|███       | 1228/4000 [00:15<00:35, 78.33it/s]
 31%|███       | 1236/4000 [00:15<00:35, 78.40it/s]
 31%|███       | 1244/4000 [00:15<00:36, 76.39it/s]
 31%|███▏      | 1253/4000 [00:15<00:35, 77.65it/s]
 32%|███▏      | 1262/4000 [00:15<00:34, 78.31it/s]
 32%|███▏      | 1271/4000 [00:16<00:34, 79.83it/s]
 32%|███▏      | 1279/4000 [00:16<00:34, 78.98it/s]
 32%|███▏      | 1288/4000 [00:16<00:34, 79.49it/s]
 32%|███▏      | 1297/4000 [00:16<00:33, 80.01it/s]
 33%|███▎      | 1306/4000 [00:16<00:33, 80.38it/s]
 33%|███▎      | 1315/4000 [00:16<00:33, 80.77it/s]
 33%|███▎      | 1324/4000 [00:16<00:32, 81.43it/s]
 33%|███▎      | 1333/4000 [00:16<00:32, 82.09it/s]
 34%|███▎      | 1342/4000 [00:16<00:32, 81.75it/s]
 34%|███▍      | 1351/4000 [00:17<00:32, 80.28it/s]
 34%|███▍      | 1360/4000 [00:17<00:33, 78.22it/s]
 34%|███▍      | 1369/4000 [00:17<00:33, 79.04it/s]
 34%|███▍      | 1377/4000 [00:17<00:33, 78.48it/s]
 35%|███▍      | 1385/4000 [00:17<00:34, 76.61it/s]
 35%|███▍      | 1393/4000 [00:17<00:33, 77.05it/s]
 35%|███▌      | 1401/4000 [00:17<00:34, 76.39it/s]
 35%|███▌      | 1410/4000 [00:17<00:33, 77.37it/s]
 35%|███▌      | 1418/4000 [00:17<00:33, 77.69it/s]
 36%|███▌      | 1427/4000 [00:18<00:32, 79.38it/s]
 36%|███▌      | 1435/4000 [00:18<00:33, 77.61it/s]
 36%|███▌      | 1444/4000 [00:18<00:32, 78.75it/s]
 36%|███▋      | 1453/4000 [00:18<00:32, 79.46it/s]
 37%|███▋      | 1462/4000 [00:18<00:31, 80.41it/s]
 37%|███▋      | 1471/4000 [00:18<00:31, 80.95it/s]
 37%|███▋      | 1480/4000 [00:18<00:31, 80.93it/s]
 37%|███▋      | 1489/4000 [00:18<00:30, 81.38it/s]
 37%|███▋      | 1498/4000 [00:18<00:30, 81.58it/s]
 38%|███▊      | 1507/4000 [00:19<00:30, 81.45it/s]
 38%|███▊      | 1516/4000 [00:19<00:30, 82.00it/s]
 38%|███▊      | 1525/4000 [00:19<00:30, 82.38it/s]
 38%|███▊      | 1534/4000 [00:19<00:29, 82.90it/s]
 39%|███▊      | 1543/4000 [00:19<00:29, 82.77it/s]
 39%|███▉      | 1552/4000 [00:19<00:29, 81.96it/s]
 39%|███▉      | 1561/4000 [00:19<00:29, 82.07it/s]
 39%|███▉      | 1570/4000 [00:19<00:29, 82.67it/s]
 39%|███▉      | 1579/4000 [00:19<00:29, 83.22it/s]
 40%|███▉      | 1588/4000 [00:20<00:29, 81.32it/s]
 40%|███▉      | 1597/4000 [00:20<00:29, 81.55it/s]
 40%|████      | 1606/4000 [00:20<00:29, 80.68it/s]
 40%|████      | 1615/4000 [00:20<00:29, 81.60it/s]
 41%|████      | 1624/4000 [00:20<00:28, 82.15it/s]
 41%|████      | 1633/4000 [00:20<00:28, 81.75it/s]
 41%|████      | 1642/4000 [00:20<00:28, 82.42it/s]
 41%|████▏     | 1651/4000 [00:20<00:28, 81.56it/s]
 42%|████▏     | 1660/4000 [00:20<00:29, 80.38it/s]
 42%|████▏     | 1669/4000 [00:21<00:28, 80.48it/s]
 42%|████▏     | 1678/4000 [00:21<00:29, 79.94it/s]
 42%|████▏     | 1686/4000 [00:21<00:29, 79.75it/s]
 42%|████▏     | 1695/4000 [00:21<00:28, 80.98it/s]
 43%|████▎     | 1704/4000 [00:21<00:28, 81.24it/s]
 43%|████▎     | 1713/4000 [00:21<00:28, 81.62it/s]
 43%|████▎     | 1722/4000 [00:21<00:28, 81.26it/s]
 43%|████▎     | 1731/4000 [00:21<00:28, 78.66it/s]
 43%|████▎     | 1739/4000 [00:21<00:29, 76.68it/s]
 44%|████▎     | 1747/4000 [00:22<00:30, 74.86it/s]
 44%|████▍     | 1756/4000 [00:22<00:29, 76.61it/s]
 44%|████▍     | 1765/4000 [00:22<00:28, 77.93it/s]
 44%|████▍     | 1774/4000 [00:22<00:28, 78.84it/s]
 45%|████▍     | 1783/4000 [00:22<00:27, 79.99it/s]
 45%|████▍     | 1792/4000 [00:22<00:27, 81.28it/s]
 45%|████▌     | 1801/4000 [00:22<00:26, 82.29it/s]
 45%|████▌     | 1810/4000 [00:22<00:26, 82.74it/s]
 45%|████▌     | 1819/4000 [00:22<00:26, 82.89it/s]
 46%|████▌     | 1828/4000 [00:23<00:26, 82.98it/s]
 46%|████▌     | 1837/4000 [00:23<00:26, 83.04it/s]
 46%|████▌     | 1846/4000 [00:23<00:26, 82.81it/s]
 46%|████▋     | 1855/4000 [00:23<00:26, 81.90it/s]
 47%|████▋     | 1864/4000 [00:23<00:26, 81.93it/s]
 47%|████▋     | 1873/4000 [00:23<00:25, 82.50it/s]
 47%|████▋     | 1882/4000 [00:23<00:25, 83.04it/s]
 47%|████▋     | 1891/4000 [00:23<00:25, 83.40it/s]
 48%|████▊     | 1900/4000 [00:23<00:26, 79.19it/s]
 48%|████▊     | 1909/4000 [00:24<00:26, 79.84it/s]
 48%|████▊     | 1918/4000 [00:24<00:25, 80.88it/s]
 48%|████▊     | 1927/4000 [00:24<00:26, 79.22it/s]
 48%|████▊     | 1935/4000 [00:24<00:27, 76.11it/s]
 49%|████▊     | 1943/4000 [00:24<00:27, 75.23it/s]
 49%|████▉     | 1951/4000 [00:24<00:26, 76.07it/s]
 49%|████▉     | 1959/4000 [00:24<00:28, 72.22it/s]
 49%|████▉     | 1967/4000 [00:24<00:28, 70.12it/s]
 49%|████▉     | 1975/4000 [00:24<00:29, 68.70it/s]
 50%|████▉     | 1982/4000 [00:25<00:29, 68.38it/s]
 50%|████▉     | 1991/4000 [00:25<00:27, 72.40it/s]
 50%|█████     | 2000/4000 [00:25<00:26, 75.35it/s]2021-05-01 18:03:22,620 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2009/4000 [00:25<00:25, 77.63it/s]
 50%|█████     | 2017/4000 [00:25<00:26, 75.80it/s]
 51%|█████     | 2025/4000 [00:25<00:26, 74.64it/s]
 51%|█████     | 2034/4000 [00:25<00:25, 75.84it/s]
 51%|█████     | 2042/4000 [00:25<00:26, 74.10it/s]
 51%|█████▏    | 2050/4000 [00:25<00:25, 75.60it/s]
 51%|█████▏    | 2059/4000 [00:26<00:25, 76.88it/s]
 52%|█████▏    | 2067/4000 [00:26<00:25, 74.65it/s]
 52%|█████▏    | 2075/4000 [00:26<00:25, 74.56it/s]
 52%|█████▏    | 2083/4000 [00:26<00:25, 76.04it/s]
 52%|█████▏    | 2092/4000 [00:26<00:24, 78.39it/s]
 53%|█████▎    | 2101/4000 [00:26<00:23, 79.16it/s]
 53%|█████▎    | 2110/4000 [00:26<00:23, 79.62it/s]
 53%|█████▎    | 2119/4000 [00:26<00:23, 80.89it/s]
 53%|█████▎    | 2128/4000 [00:26<00:22, 81.59it/s]
 53%|█████▎    | 2137/4000 [00:26<00:22, 82.14it/s]
 54%|█████▎    | 2146/4000 [00:27<00:22, 82.47it/s]
 54%|█████▍    | 2155/4000 [00:27<00:22, 82.75it/s]
 54%|█████▍    | 2164/4000 [00:27<00:22, 83.11it/s]
 54%|█████▍    | 2173/4000 [00:27<00:22, 82.90it/s]
 55%|█████▍    | 2182/4000 [00:27<00:22, 82.23it/s]
 55%|█████▍    | 2191/4000 [00:27<00:21, 82.66it/s]
 55%|█████▌    | 2200/4000 [00:27<00:21, 82.96it/s]
 55%|█████▌    | 2209/4000 [00:27<00:22, 81.01it/s]
 55%|█████▌    | 2218/4000 [00:27<00:22, 78.09it/s]
 56%|█████▌    | 2227/4000 [00:28<00:22, 78.87it/s]
 56%|█████▌    | 2236/4000 [00:28<00:22, 79.67it/s]
 56%|█████▌    | 2245/4000 [00:28<00:21, 80.95it/s]
 56%|█████▋    | 2254/4000 [00:28<00:21, 81.73it/s]
 57%|█████▋    | 2263/4000 [00:28<00:21, 81.27it/s]
 57%|█████▋    | 2272/4000 [00:28<00:21, 80.85it/s]
 57%|█████▋    | 2281/4000 [00:28<00:21, 81.65it/s]
 57%|█████▋    | 2290/4000 [00:28<00:20, 81.84it/s]
 57%|█████▋    | 2299/4000 [00:28<00:20, 81.32it/s]
 58%|█████▊    | 2308/4000 [00:29<00:21, 77.33it/s]
 58%|█████▊    | 2317/4000 [00:29<00:21, 78.81it/s]
 58%|█████▊    | 2325/4000 [00:29<00:21, 77.01it/s]
 58%|█████▊    | 2333/4000 [00:29<00:21, 76.31it/s]
 59%|█████▊    | 2342/4000 [00:29<00:21, 78.25it/s]
 59%|█████▉    | 2350/4000 [00:29<00:20, 78.64it/s]
 59%|█████▉    | 2358/4000 [00:29<00:21, 77.52it/s]
 59%|█████▉    | 2366/4000 [00:29<00:21, 76.93it/s]
 59%|█████▉    | 2375/4000 [00:29<00:20, 78.60it/s]
 60%|█████▉    | 2384/4000 [00:30<00:20, 79.73it/s]
 60%|█████▉    | 2392/4000 [00:30<00:20, 79.75it/s]
 60%|██████    | 2400/4000 [00:30<00:20, 79.47it/s]
 60%|██████    | 2408/4000 [00:30<00:20, 78.12it/s]
 60%|██████    | 2416/4000 [00:30<00:20, 78.42it/s]
 61%|██████    | 2424/4000 [00:30<00:20, 77.99it/s]
 61%|██████    | 2433/4000 [00:30<00:19, 78.69it/s]
 61%|██████    | 2441/4000 [00:30<00:19, 79.06it/s]
 61%|██████    | 2449/4000 [00:30<00:20, 74.39it/s]
 61%|██████▏   | 2458/4000 [00:31<00:20, 75.98it/s]
 62%|██████▏   | 2467/4000 [00:31<00:19, 76.99it/s]
 62%|██████▏   | 2475/4000 [00:31<00:19, 77.67it/s]
 62%|██████▏   | 2483/4000 [00:31<00:19, 76.85it/s]
 62%|██████▏   | 2491/4000 [00:31<00:19, 77.25it/s]
 62%|██████▏   | 2499/4000 [00:31<00:19, 76.51it/s]
 63%|██████▎   | 2507/4000 [00:31<00:19, 77.20it/s]
 63%|██████▎   | 2516/4000 [00:31<00:18, 78.70it/s]
 63%|██████▎   | 2525/4000 [00:31<00:18, 79.37it/s]
 63%|██████▎   | 2533/4000 [00:31<00:18, 78.58it/s]
 64%|██████▎   | 2542/4000 [00:32<00:18, 79.24it/s]
 64%|██████▍   | 2551/4000 [00:32<00:17, 80.63it/s]
 64%|██████▍   | 2560/4000 [00:32<00:17, 81.20it/s]
 64%|██████▍   | 2569/4000 [00:32<00:17, 81.73it/s]
 64%|██████▍   | 2578/4000 [00:32<00:17, 81.78it/s]
 65%|██████▍   | 2587/4000 [00:32<00:17, 81.39it/s]
 65%|██████▍   | 2596/4000 [00:32<00:17, 82.25it/s]
 65%|██████▌   | 2605/4000 [00:32<00:16, 82.09it/s]
 65%|██████▌   | 2614/4000 [00:32<00:16, 82.21it/s]
 66%|██████▌   | 2623/4000 [00:33<00:16, 81.33it/s]
 66%|██████▌   | 2632/4000 [00:33<00:17, 78.89it/s]
 66%|██████▌   | 2641/4000 [00:33<00:17, 79.75it/s]
 66%|██████▋   | 2650/4000 [00:33<00:16, 80.23it/s]
 66%|██████▋   | 2659/4000 [00:33<00:17, 77.58it/s]
 67%|██████▋   | 2667/4000 [00:33<00:17, 77.55it/s]
 67%|██████▋   | 2675/4000 [00:33<00:17, 77.42it/s]
 67%|██████▋   | 2683/4000 [00:33<00:17, 76.19it/s]
 67%|██████▋   | 2692/4000 [00:33<00:16, 77.36it/s]
 68%|██████▊   | 2700/4000 [00:34<00:17, 76.35it/s]
 68%|██████▊   | 2709/4000 [00:34<00:16, 78.34it/s]
 68%|██████▊   | 2717/4000 [00:34<00:16, 76.14it/s]
 68%|██████▊   | 2726/4000 [00:34<00:16, 77.43it/s]
 68%|██████▊   | 2735/4000 [00:34<00:16, 78.37it/s]
 69%|██████▊   | 2743/4000 [00:34<00:16, 77.72it/s]
 69%|██████▉   | 2751/4000 [00:34<00:16, 77.08it/s]
 69%|██████▉   | 2760/4000 [00:34<00:15, 77.67it/s]
 69%|██████▉   | 2768/4000 [00:34<00:15, 78.10it/s]
 69%|██████▉   | 2776/4000 [00:35<00:15, 78.23it/s]
 70%|██████▉   | 2784/4000 [00:35<00:15, 76.44it/s]
 70%|██████▉   | 2792/4000 [00:35<00:15, 77.27it/s]
 70%|███████   | 2800/4000 [00:35<00:15, 76.17it/s]
 70%|███████   | 2808/4000 [00:35<00:15, 76.78it/s]
 70%|███████   | 2816/4000 [00:35<00:15, 77.65it/s]
 71%|███████   | 2824/4000 [00:35<00:15, 77.25it/s]
 71%|███████   | 2832/4000 [00:35<00:15, 77.86it/s]
 71%|███████   | 2840/4000 [00:35<00:14, 78.42it/s]
 71%|███████   | 2848/4000 [00:35<00:14, 78.57it/s]
 71%|███████▏  | 2856/4000 [00:36<00:14, 78.77it/s]
 72%|███████▏  | 2864/4000 [00:36<00:14, 77.26it/s]
 72%|███████▏  | 2872/4000 [00:36<00:14, 76.48it/s]
 72%|███████▏  | 2880/4000 [00:36<00:14, 77.49it/s]
 72%|███████▏  | 2888/4000 [00:36<00:14, 76.17it/s]
 72%|███████▏  | 2896/4000 [00:36<00:14, 76.51it/s]
 73%|███████▎  | 2905/4000 [00:36<00:14, 77.56it/s]
 73%|███████▎  | 2913/4000 [00:36<00:13, 78.24it/s]
 73%|███████▎  | 2921/4000 [00:36<00:13, 77.84it/s]
 73%|███████▎  | 2929/4000 [00:37<00:13, 77.43it/s]
 73%|███████▎  | 2937/4000 [00:37<00:13, 76.68it/s]
 74%|███████▎  | 2945/4000 [00:37<00:13, 77.25it/s]
 74%|███████▍  | 2954/4000 [00:37<00:13, 78.21it/s]
 74%|███████▍  | 2963/4000 [00:37<00:13, 78.95it/s]
 74%|███████▍  | 2972/4000 [00:37<00:12, 79.39it/s]
 75%|███████▍  | 2981/4000 [00:37<00:12, 79.82it/s]
 75%|███████▍  | 2990/4000 [00:37<00:12, 80.07it/s]
 75%|███████▍  | 2999/4000 [00:37<00:12, 79.04it/s]2021-05-01 18:03:35,316 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3008/4000 [00:38<00:12, 79.40it/s]
 75%|███████▌  | 3016/4000 [00:38<00:12, 79.19it/s]
 76%|███████▌  | 3024/4000 [00:38<00:12, 78.14it/s]
 76%|███████▌  | 3032/4000 [00:38<00:12, 77.64it/s]
 76%|███████▌  | 3040/4000 [00:38<00:12, 77.74it/s]
 76%|███████▌  | 3048/4000 [00:38<00:12, 77.59it/s]
 76%|███████▋  | 3056/4000 [00:38<00:12, 77.80it/s]
 77%|███████▋  | 3064/4000 [00:38<00:12, 77.72it/s]
 77%|███████▋  | 3072/4000 [00:38<00:12, 76.74it/s]
 77%|███████▋  | 3081/4000 [00:38<00:11, 77.90it/s]
 77%|███████▋  | 3089/4000 [00:39<00:11, 78.08it/s]
 77%|███████▋  | 3097/4000 [00:39<00:11, 78.40it/s]
 78%|███████▊  | 3105/4000 [00:39<00:11, 78.43it/s]
 78%|███████▊  | 3113/4000 [00:39<00:11, 78.88it/s]
 78%|███████▊  | 3121/4000 [00:39<00:11, 78.47it/s]
 78%|███████▊  | 3129/4000 [00:39<00:11, 77.11it/s]
 78%|███████▊  | 3137/4000 [00:39<00:11, 77.29it/s]
 79%|███████▊  | 3145/4000 [00:39<00:11, 77.40it/s]
 79%|███████▉  | 3153/4000 [00:39<00:10, 77.20it/s]
 79%|███████▉  | 3161/4000 [00:40<00:10, 77.47it/s]
