2021-05-01 07:13:44,568 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:13:44,569 INFO     Geo: cqd
2021-05-01 07:13:44,569 INFO     Data Path: data/FB15k-q2b
2021-05-01 07:13:44,569 INFO     #entity: 14951
2021-05-01 07:13:44,569 INFO     #relation: 2690
2021-05-01 07:13:44,569 INFO     #max steps: 1000
2021-05-01 07:13:44,569 INFO     Evaluate unoins using: DNF
2021-05-01 07:13:44,569 INFO     loading data
2021-05-01 07:15:24,434 INFO     Training info:
2021-05-01 07:15:24,436 INFO     Validation info:
2021-05-01 07:15:24,436 INFO     2p: 8000
2021-05-01 07:15:24,444 INFO     Test info:
2021-05-01 07:15:24,444 INFO     2p: 8000
2021-05-01 07:15:25,212 INFO     Model Parameter Configuration:
2021-05-01 07:15:25,212 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 07:15:25,213 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 07:15:25,213 INFO     Parameter Number: 35282000
2021-05-01 07:15:28,587 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 07:15:29,015 INFO     tasks = 2p
2021-05-01 07:15:29,016 INFO     init_step = 99999
2021-05-01 07:15:29,016 INFO     batch_size = 1000
2021-05-01 07:15:29,016 INFO     hidden_dim = 1000
2021-05-01 07:15:29,016 INFO     gamma = 12.000000
2021-05-01 07:15:29,016 INFO     Evaluating on Valid Dataset...

 17%|█▋        | 1391/8000 [00:07<00:31, 210.86it/s]
 18%|█▊        | 1413/8000 [00:07<00:32, 200.71it/s]
 18%|█▊        | 1434/8000 [00:07<00:32, 202.28it/s]
 18%|█▊        | 1455/8000 [00:07<00:34, 190.37it/s]
 18%|█▊        | 1476/8000 [00:07<00:33, 195.03it/s]
 19%|█▊        | 1496/8000 [00:07<00:35, 181.63it/s]
 19%|█▉        | 1515/8000 [00:07<00:35, 181.46it/s]
 19%|█▉        | 1534/8000 [00:08<00:37, 172.49it/s]
 19%|█▉        | 1554/8000 [00:08<00:35, 179.30it/s]
 20%|█▉        | 1576/8000 [00:08<00:34, 188.93it/s]
 20%|█▉        | 1598/8000 [00:08<00:32, 197.26it/s]
 20%|██        | 1620/8000 [00:08<00:31, 202.90it/s]
 21%|██        | 1641/8000 [00:08<00:31, 200.35it/s]
 21%|██        | 1662/8000 [00:08<00:31, 201.27it/s]
 21%|██        | 1683/8000 [00:08<00:33, 187.08it/s]
 21%|██▏       | 1704/8000 [00:08<00:33, 189.71it/s]
 22%|██▏       | 1724/8000 [00:09<00:34, 181.30it/s]
 22%|██▏       | 1745/8000 [00:09<00:33, 188.78it/s]
 22%|██▏       | 1765/8000 [00:09<00:33, 183.98it/s]
 22%|██▏       | 1785/8000 [00:09<00:32, 188.47it/s]
 23%|██▎       | 1805/8000 [00:09<00:34, 178.13it/s]
 23%|██▎       | 1824/8000 [00:09<00:36, 168.86it/s]
 23%|██▎       | 1842/8000 [00:09<00:36, 166.80it/s]
 23%|██▎       | 1859/8000 [00:09<00:36, 166.42it/s]
 23%|██▎       | 1876/8000 [00:09<00:37, 164.09it/s]
 24%|██▎       | 1893/8000 [00:10<00:38, 159.64it/s]
 24%|██▍       | 1913/8000 [00:10<00:36, 167.64it/s]
 24%|██▍       | 1930/8000 [00:10<00:36, 167.05it/s]
 24%|██▍       | 1949/8000 [00:10<00:35, 172.61it/s]
 25%|██▍       | 1967/8000 [00:10<00:36, 166.61it/s]
 25%|██▍       | 1985/8000 [00:10<00:35, 170.34it/s]2021-05-01 07:15:39,663 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2004/8000 [00:10<00:34, 174.39it/s]
 25%|██▌       | 2022/8000 [00:10<00:34, 172.67it/s]
 26%|██▌       | 2042/8000 [00:10<00:33, 178.76it/s]
 26%|██▌       | 2062/8000 [00:10<00:32, 182.12it/s]
 26%|██▌       | 2081/8000 [00:11<00:33, 175.92it/s]
 26%|██▋       | 2102/8000 [00:11<00:32, 183.25it/s]
 27%|██▋       | 2121/8000 [00:11<00:33, 173.16it/s]
 27%|██▋       | 2141/8000 [00:11<00:32, 179.28it/s]
 27%|██▋       | 2160/8000 [00:11<00:32, 180.16it/s]
 27%|██▋       | 2179/8000 [00:11<00:32, 178.75it/s]
 28%|██▊       | 2202/8000 [00:11<00:30, 189.60it/s]
 28%|██▊       | 2224/8000 [00:11<00:29, 196.66it/s]
 28%|██▊       | 2246/8000 [00:11<00:28, 202.37it/s]
 28%|██▊       | 2267/8000 [00:12<00:29, 196.09it/s]
 29%|██▊       | 2287/8000 [00:12<00:29, 196.79it/s]
 29%|██▉       | 2307/8000 [00:12<00:31, 180.81it/s]
 29%|██▉       | 2326/8000 [00:12<00:31, 181.73it/s]
 29%|██▉       | 2345/8000 [00:12<00:31, 177.22it/s]
 30%|██▉       | 2363/8000 [00:12<00:32, 172.38it/s]
 30%|██▉       | 2385/8000 [00:12<00:30, 182.06it/s]
 30%|███       | 2404/8000 [00:12<00:32, 173.21it/s]
 30%|███       | 2422/8000 [00:12<00:32, 171.60it/s]
 30%|███       | 2440/8000 [00:13<00:33, 166.69it/s]
 31%|███       | 2457/8000 [00:13<00:33, 166.33it/s]
 31%|███       | 2474/8000 [00:13<00:33, 164.67it/s]
 31%|███       | 2491/8000 [00:13<00:33, 164.64it/s]
 31%|███▏      | 2509/8000 [00:13<00:32, 167.77it/s]
 32%|███▏      | 2529/8000 [00:13<00:31, 175.18it/s]
 32%|███▏      | 2549/8000 [00:13<00:30, 180.27it/s]
 32%|███▏      | 2568/8000 [00:13<00:30, 177.42it/s]
 32%|███▏      | 2587/8000 [00:13<00:29, 180.57it/s]
 33%|███▎      | 2607/8000 [00:14<00:29, 183.69it/s]
 33%|███▎      | 2626/8000 [00:14<00:31, 170.41it/s]
 33%|███▎      | 2645/8000 [00:14<00:30, 173.69it/s]
 33%|███▎      | 2663/8000 [00:14<00:33, 160.12it/s]
 34%|███▎      | 2682/8000 [00:14<00:32, 165.14it/s]
 34%|███▎      | 2699/8000 [00:14<00:33, 157.78it/s]
 34%|███▍      | 2717/8000 [00:14<00:32, 162.19it/s]
 34%|███▍      | 2737/8000 [00:14<00:30, 170.05it/s]
 34%|███▍      | 2755/8000 [00:14<00:30, 170.04it/s]
 35%|███▍      | 2777/8000 [00:15<00:28, 180.78it/s]
 35%|███▍      | 2799/8000 [00:15<00:27, 189.60it/s]
 35%|███▌      | 2821/8000 [00:15<00:26, 195.52it/s]
 36%|███▌      | 2841/8000 [00:15<00:29, 172.85it/s]
 36%|███▌      | 2859/8000 [00:15<00:31, 164.11it/s]
 36%|███▌      | 2876/8000 [00:15<00:30, 165.41it/s]
 36%|███▌      | 2893/8000 [00:15<00:31, 161.09it/s]
 36%|███▋      | 2910/8000 [00:15<00:31, 160.34it/s]
 37%|███▋      | 2929/8000 [00:15<00:30, 167.73it/s]
 37%|███▋      | 2947/8000 [00:16<00:30, 165.78it/s]
 37%|███▋      | 2964/8000 [00:16<00:30, 166.25it/s]
 37%|███▋      | 2981/8000 [00:16<00:30, 166.58it/s]
 37%|███▋      | 2998/8000 [00:16<00:30, 165.66it/s]2021-05-01 07:15:45,367 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3018/8000 [00:16<00:28, 172.36it/s]
 38%|███▊      | 3037/8000 [00:16<00:28, 176.31it/s]
 38%|███▊      | 3055/8000 [00:16<00:27, 177.38it/s]
 38%|███▊      | 3076/8000 [00:16<00:26, 184.40it/s]
 39%|███▊      | 3096/8000 [00:16<00:26, 187.17it/s]
 39%|███▉      | 3118/8000 [00:16<00:25, 194.47it/s]
 39%|███▉      | 3140/8000 [00:17<00:24, 201.18it/s]
 40%|███▉      | 3162/8000 [00:17<00:23, 204.11it/s]
 40%|███▉      | 3184/8000 [00:17<00:23, 207.68it/s]
 40%|████      | 3205/8000 [00:17<00:23, 207.43it/s]
 40%|████      | 3227/8000 [00:17<00:22, 209.85it/s]
 41%|████      | 3249/8000 [00:17<00:22, 210.36it/s]
 41%|████      | 3271/8000 [00:17<00:22, 212.41it/s]
 41%|████      | 3293/8000 [00:17<00:21, 214.62it/s]
 41%|████▏     | 3316/8000 [00:17<00:21, 216.23it/s]
 42%|████▏     | 3339/8000 [00:17<00:21, 218.53it/s]
 42%|████▏     | 3361/8000 [00:18<00:21, 214.66it/s]
 42%|████▏     | 3383/8000 [00:18<00:21, 212.77it/s]
 43%|████▎     | 3405/8000 [00:18<00:23, 199.36it/s]
 43%|████▎     | 3427/8000 [00:18<00:22, 204.88it/s]
 43%|████▎     | 3450/8000 [00:18<00:21, 209.68it/s]
 43%|████▎     | 3472/8000 [00:18<00:21, 207.83it/s]
 44%|████▎     | 3493/8000 [00:18<00:21, 207.96it/s]
 44%|████▍     | 3514/8000 [00:18<00:22, 203.06it/s]
 44%|████▍     | 3535/8000 [00:18<00:21, 204.97it/s]
 44%|████▍     | 3558/8000 [00:19<00:21, 209.61it/s]
 45%|████▍     | 3580/8000 [00:19<00:20, 210.99it/s]
 45%|████▌     | 3603/8000 [00:19<00:20, 213.80it/s]
 45%|████▌     | 3625/8000 [00:19<00:21, 202.89it/s]
 46%|████▌     | 3646/8000 [00:19<00:22, 193.27it/s]
 46%|████▌     | 3666/8000 [00:19<00:23, 185.42it/s]
 46%|████▌     | 3685/8000 [00:19<00:23, 182.50it/s]
 46%|████▋     | 3704/8000 [00:19<00:23, 179.92it/s]
 47%|████▋     | 3724/8000 [00:19<00:23, 185.20it/s]
 47%|████▋     | 3744/8000 [00:20<00:22, 188.17it/s]
 47%|████▋     | 3765/8000 [00:20<00:21, 193.57it/s]
 47%|████▋     | 3787/8000 [00:20<00:21, 200.41it/s]
 48%|████▊     | 3808/8000 [00:20<00:21, 196.83it/s]
 48%|████▊     | 3830/8000 [00:20<00:20, 201.74it/s]
 48%|████▊     | 3851/8000 [00:20<00:22, 182.16it/s]
 48%|████▊     | 3872/8000 [00:20<00:21, 189.20it/s]
 49%|████▊     | 3892/8000 [00:20<00:22, 186.66it/s]
 49%|████▉     | 3911/8000 [00:20<00:22, 180.22it/s]
 49%|████▉     | 3931/8000 [00:21<00:21, 185.33it/s]
 49%|████▉     | 3953/8000 [00:21<00:21, 192.47it/s]
 50%|████▉     | 3975/8000 [00:21<00:20, 198.56it/s]
 50%|████▉     | 3997/8000 [00:21<00:19, 202.71it/s]2021-05-01 07:15:50,353 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4018/8000 [00:21<00:19, 204.16it/s]
 50%|█████     | 4039/8000 [00:21<00:20, 196.98it/s]
 51%|█████     | 4059/8000 [00:21<00:20, 196.48it/s]
 51%|█████     | 4079/8000 [00:21<00:20, 193.43it/s]
 51%|█████     | 4099/8000 [00:21<00:20, 193.21it/s]
 51%|█████▏    | 4119/8000 [00:21<00:20, 192.66it/s]
 52%|█████▏    | 4139/8000 [00:22<00:20, 190.63it/s]
 52%|█████▏    | 4159/8000 [00:22<00:21, 178.74it/s]
 52%|█████▏    | 4179/8000 [00:22<00:21, 181.81it/s]
 52%|█████▏    | 4198/8000 [00:22<00:22, 169.92it/s]
 53%|█████▎    | 4216/8000 [00:22<00:22, 170.97it/s]
 53%|█████▎    | 4234/8000 [00:22<00:21, 172.14it/s]
 53%|█████▎    | 4253/8000 [00:22<00:21, 175.25it/s]
 53%|█████▎    | 4272/8000 [00:22<00:20, 178.18it/s]
 54%|█████▎    | 4290/8000 [00:22<00:21, 175.22it/s]
 54%|█████▍    | 4310/8000 [00:23<00:20, 181.90it/s]
 54%|█████▍    | 4330/8000 [00:23<00:19, 184.18it/s]
 54%|█████▍    | 4349/8000 [00:23<00:19, 183.85it/s]
 55%|█████▍    | 4372/8000 [00:23<00:18, 194.05it/s]
 55%|█████▍    | 4394/8000 [00:23<00:18, 199.70it/s]
 55%|█████▌    | 4416/8000 [00:23<00:17, 204.87it/s]
 55%|█████▌    | 4437/8000 [00:23<00:17, 199.41it/s]
 56%|█████▌    | 4458/8000 [00:23<00:17, 200.72it/s]
 56%|█████▌    | 4479/8000 [00:23<00:18, 186.90it/s]
 56%|█████▋    | 4500/8000 [00:24<00:18, 192.68it/s]
 56%|█████▋    | 4520/8000 [00:24<00:19, 181.90it/s]
 57%|█████▋    | 4539/8000 [00:24<00:19, 180.45it/s]
 57%|█████▋    | 4560/8000 [00:24<00:18, 185.35it/s]
 57%|█████▋    | 4579/8000 [00:24<00:19, 177.07it/s]
 57%|█████▋    | 4598/8000 [00:24<00:18, 179.06it/s]
 58%|█████▊    | 4619/8000 [00:24<00:18, 186.81it/s]
 58%|█████▊    | 4638/8000 [00:24<00:18, 186.69it/s]
 58%|█████▊    | 4659/8000 [00:24<00:17, 192.60it/s]
 59%|█████▊    | 4681/8000 [00:24<00:16, 200.07it/s]
 59%|█████▉    | 4703/8000 [00:25<00:16, 203.28it/s]
 59%|█████▉    | 4725/8000 [00:25<00:15, 207.90it/s]
 59%|█████▉    | 4748/8000 [00:25<00:15, 212.86it/s]
 60%|█████▉    | 4771/8000 [00:25<00:14, 215.65it/s]
 60%|█████▉    | 4794/8000 [00:25<00:14, 219.73it/s]
 60%|██████    | 4817/8000 [00:25<00:14, 219.95it/s]
 60%|██████    | 4840/8000 [00:25<00:14, 221.40it/s]
 61%|██████    | 4863/8000 [00:25<00:14, 218.85it/s]
 61%|██████    | 4885/8000 [00:25<00:14, 217.99it/s]
 61%|██████▏   | 4907/8000 [00:25<00:14, 217.89it/s]
 62%|██████▏   | 4929/8000 [00:26<00:14, 215.26it/s]
 62%|██████▏   | 4951/8000 [00:26<00:14, 209.37it/s]
 62%|██████▏   | 4972/8000 [00:26<00:15, 190.65it/s]
 62%|██████▏   | 4992/8000 [00:26<00:15, 189.15it/s]2021-05-01 07:15:55,523 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5012/8000 [00:26<00:15, 186.95it/s]
 63%|██████▎   | 5035/8000 [00:26<00:15, 195.93it/s]
 63%|██████▎   | 5057/8000 [00:26<00:14, 201.04it/s]
 63%|██████▎   | 5079/8000 [00:26<00:14, 204.85it/s]
 64%|██████▍   | 5101/8000 [00:26<00:13, 208.57it/s]
 64%|██████▍   | 5123/8000 [00:27<00:13, 210.18it/s]
 64%|██████▍   | 5145/8000 [00:27<00:13, 210.53it/s]
 65%|██████▍   | 5168/8000 [00:27<00:13, 212.54it/s]
 65%|██████▍   | 5190/8000 [00:27<00:13, 200.81it/s]
 65%|██████▌   | 5211/8000 [00:27<00:15, 183.72it/s]
 65%|██████▌   | 5230/8000 [00:27<00:14, 184.98it/s]
 66%|██████▌   | 5249/8000 [00:27<00:14, 184.56it/s]
 66%|██████▌   | 5268/8000 [00:27<00:15, 181.16it/s]
 66%|██████▌   | 5287/8000 [00:27<00:15, 171.41it/s]
 66%|██████▋   | 5308/8000 [00:28<00:14, 180.93it/s]
 67%|██████▋   | 5331/8000 [00:28<00:13, 191.49it/s]
 67%|██████▋   | 5351/8000 [00:28<00:14, 177.64it/s]
 67%|██████▋   | 5372/8000 [00:28<00:14, 184.89it/s]
 67%|██████▋   | 5391/8000 [00:28<00:14, 174.16it/s]
 68%|██████▊   | 5413/8000 [00:28<00:14, 184.14it/s]
 68%|██████▊   | 5432/8000 [00:28<00:14, 179.44it/s]
 68%|██████▊   | 5451/8000 [00:28<00:14, 180.56it/s]
 68%|██████▊   | 5471/8000 [00:28<00:13, 183.23it/s]
 69%|██████▊   | 5490/8000 [00:29<00:14, 178.87it/s]
 69%|██████▉   | 5511/8000 [00:29<00:13, 185.35it/s]
 69%|██████▉   | 5530/8000 [00:29<00:14, 164.96it/s]
 69%|██████▉   | 5548/8000 [00:29<00:14, 163.91it/s]
 70%|██████▉   | 5565/8000 [00:29<00:15, 156.99it/s]
 70%|██████▉   | 5585/8000 [00:29<00:14, 166.52it/s]
 70%|███████   | 5606/8000 [00:29<00:13, 176.58it/s]
 70%|███████   | 5628/8000 [00:29<00:12, 187.22it/s]
 71%|███████   | 5648/8000 [00:29<00:12, 190.57it/s]
 71%|███████   | 5668/8000 [00:30<00:12, 188.98it/s]
 71%|███████   | 5688/8000 [00:30<00:12, 187.91it/s]
 71%|███████▏  | 5707/8000 [00:30<00:12, 184.25it/s]
 72%|███████▏  | 5729/8000 [00:30<00:11, 192.29it/s]
 72%|███████▏  | 5749/8000 [00:30<00:11, 187.72it/s]
 72%|███████▏  | 5768/8000 [00:30<00:11, 186.03it/s]
 72%|███████▏  | 5790/8000 [00:30<00:11, 193.52it/s]
 73%|███████▎  | 5810/8000 [00:30<00:12, 181.03it/s]
 73%|███████▎  | 5829/8000 [00:30<00:12, 180.36it/s]
 73%|███████▎  | 5852/8000 [00:31<00:11, 192.26it/s]
 73%|███████▎  | 5875/8000 [00:31<00:10, 200.32it/s]
 74%|███████▎  | 5898/8000 [00:31<00:10, 206.34it/s]
 74%|███████▍  | 5921/8000 [00:31<00:09, 212.04it/s]
 74%|███████▍  | 5944/8000 [00:31<00:09, 214.99it/s]
 75%|███████▍  | 5968/8000 [00:31<00:09, 219.56it/s]
 75%|███████▍  | 5991/8000 [00:31<00:09, 220.46it/s]2021-05-01 07:16:00,732 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6014/8000 [00:31<00:09, 220.28it/s]
 75%|███████▌  | 6037/8000 [00:31<00:09, 217.75it/s]
 76%|███████▌  | 6059/8000 [00:31<00:09, 215.59it/s]
 76%|███████▌  | 6081/8000 [00:32<00:09, 201.85it/s]
 76%|███████▋  | 6103/8000 [00:32<00:09, 204.57it/s]
 77%|███████▋  | 6126/8000 [00:32<00:09, 207.76it/s]
 77%|███████▋  | 6147/8000 [00:32<00:09, 189.54it/s]
 77%|███████▋  | 6168/8000 [00:32<00:09, 192.69it/s]
 77%|███████▋  | 6188/8000 [00:32<00:09, 182.57it/s]
 78%|███████▊  | 6210/8000 [00:32<00:09, 190.28it/s]
 78%|███████▊  | 6230/8000 [00:32<00:09, 189.99it/s]
 78%|███████▊  | 6250/8000 [00:32<00:09, 191.52it/s]
 78%|███████▊  | 6271/8000 [00:33<00:08, 195.45it/s]
 79%|███████▊  | 6293/8000 [00:33<00:08, 201.39it/s]
 79%|███████▉  | 6314/8000 [00:33<00:09, 184.75it/s]
 79%|███████▉  | 6333/8000 [00:33<00:09, 183.96it/s]
 79%|███████▉  | 6352/8000 [00:33<00:09, 178.35it/s]
 80%|███████▉  | 6371/8000 [00:33<00:09, 174.64it/s]
 80%|███████▉  | 6390/8000 [00:33<00:09, 177.37it/s]
 80%|████████  | 6408/8000 [00:33<00:09, 168.30it/s]
 80%|████████  | 6428/8000 [00:33<00:08, 176.45it/s]
 81%|████████  | 6447/8000 [00:34<00:08, 178.96it/s]
 81%|████████  | 6466/8000 [00:34<00:08, 175.32it/s]
 81%|████████  | 6484/8000 [00:34<00:09, 159.93it/s]
 81%|████████▏ | 6501/8000 [00:34<00:09, 153.38it/s]
 81%|████████▏ | 6517/8000 [00:34<00:10, 146.23it/s]
 82%|████████▏ | 6532/8000 [00:34<00:10, 145.83it/s]
 82%|████████▏ | 6548/8000 [00:34<00:09, 149.19it/s]
 82%|████████▏ | 6568/8000 [00:34<00:08, 160.28it/s]
 82%|████████▏ | 6588/8000 [00:34<00:08, 168.40it/s]
 83%|████████▎ | 6608/8000 [00:35<00:07, 174.58it/s]
 83%|████████▎ | 6627/8000 [00:35<00:07, 176.78it/s]
 83%|████████▎ | 6645/8000 [00:35<00:07, 176.81it/s]
 83%|████████▎ | 6663/8000 [00:35<00:07, 174.87it/s]
 84%|████████▎ | 6681/8000 [00:35<00:07, 165.23it/s]
 84%|████████▍ | 6700/8000 [00:35<00:07, 171.38it/s]
 84%|████████▍ | 6718/8000 [00:35<00:07, 170.10it/s]
 84%|████████▍ | 6736/8000 [00:35<00:07, 168.32it/s]
 84%|████████▍ | 6753/8000 [00:35<00:07, 156.18it/s]
 85%|████████▍ | 6770/8000 [00:36<00:07, 160.06it/s]
 85%|████████▍ | 6787/8000 [00:36<00:07, 161.01it/s]
 85%|████████▌ | 6804/8000 [00:36<00:07, 159.40it/s]
 85%|████████▌ | 6821/8000 [00:36<00:07, 157.18it/s]
 85%|████████▌ | 6837/8000 [00:36<00:07, 153.52it/s]
 86%|████████▌ | 6854/8000 [00:36<00:07, 155.49it/s]
 86%|████████▌ | 6870/8000 [00:36<00:07, 151.11it/s]
 86%|████████▌ | 6890/8000 [00:36<00:06, 161.14it/s]
 86%|████████▋ | 6907/8000 [00:36<00:06, 160.16it/s]
 87%|████████▋ | 6924/8000 [00:37<00:06, 162.22it/s]
 87%|████████▋ | 6943/8000 [00:37<00:06, 169.34it/s]
 87%|████████▋ | 6961/8000 [00:37<00:06, 167.15it/s]
 87%|████████▋ | 6979/8000 [00:37<00:05, 170.54it/s]
 88%|████████▊ | 7000/8000 [00:37<00:05, 178.93it/s]2021-05-01 07:16:06,493 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7019/8000 [00:37<00:05, 171.15it/s]
 88%|████████▊ | 7037/8000 [00:37<00:06, 160.20it/s]
 88%|████████▊ | 7054/8000 [00:37<00:05, 160.07it/s]
 88%|████████▊ | 7071/8000 [00:37<00:05, 161.01it/s]
 89%|████████▊ | 7088/8000 [00:38<00:05, 160.09it/s]
 89%|████████▉ | 7105/8000 [00:38<00:05, 159.65it/s]
 89%|████████▉ | 7123/8000 [00:38<00:05, 164.67it/s]
 89%|████████▉ | 7143/8000 [00:38<00:04, 173.63it/s]
 90%|████████▉ | 7162/8000 [00:38<00:04, 177.84it/s]
 90%|████████▉ | 7180/8000 [00:38<00:04, 165.97it/s]
 90%|████████▉ | 7197/8000 [00:38<00:04, 165.75it/s]
 90%|█████████ | 7214/8000 [00:38<00:04, 165.87it/s]
 90%|█████████ | 7233/8000 [00:38<00:04, 172.43it/s]
 91%|█████████ | 7253/8000 [00:38<00:04, 179.69it/s]
