2021-04-30 22:26:47,496 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:26:47,497 INFO     Geo: cqd
2021-04-30 22:26:47,497 INFO     Data Path: data/NELL-betae
2021-04-30 22:26:47,497 INFO     #entity: 63361
2021-04-30 22:26:47,497 INFO     #relation: 400
2021-04-30 22:26:47,498 INFO     #max steps: 1000
2021-04-30 22:26:47,498 INFO     Evaluate unoins using: DNF
2021-04-30 22:26:47,498 INFO     loading data
2021-04-30 22:27:05,485 INFO     Training info:
2021-04-30 22:27:05,488 INFO     Validation info:
2021-04-30 22:27:05,489 INFO     3p: 4000
2021-04-30 22:27:05,490 INFO     Test info:
2021-04-30 22:27:05,490 INFO     3p: 4000
2021-04-30 22:27:06,875 INFO     Model Parameter Configuration:
2021-04-30 22:27:06,875 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:27:06,876 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:27:06,876 INFO     Parameter Number: 127522000
2021-04-30 22:27:09,441 INFO     Loading checkpoint models/nell-betae...
2021-04-30 22:27:17,308 INFO     tasks = 3p
2021-04-30 22:27:17,308 INFO     init_step = 99999
2021-04-30 22:27:17,309 INFO     batch_size = 1000
2021-04-30 22:27:17,309 INFO     hidden_dim = 1000
2021-04-30 22:27:17,309 INFO     gamma = 12.000000
2021-04-30 22:27:17,309 INFO     Evaluating on Valid Dataset...

 12%|█▏        | 484/4000 [00:26<03:16, 17.90it/s]
 12%|█▏        | 486/4000 [00:26<03:17, 17.81it/s]
 12%|█▏        | 488/4000 [00:26<03:18, 17.71it/s]
 12%|█▏        | 490/4000 [00:27<03:18, 17.72it/s]
 12%|█▏        | 492/4000 [00:27<03:17, 17.76it/s]
 12%|█▏        | 494/4000 [00:27<03:19, 17.54it/s]
 12%|█▏        | 496/4000 [00:27<03:18, 17.67it/s]
 12%|█▏        | 498/4000 [00:27<03:14, 17.97it/s]
 12%|█▎        | 500/4000 [00:27<03:15, 17.92it/s]
 13%|█▎        | 502/4000 [00:27<03:14, 17.94it/s]
 13%|█▎        | 504/4000 [00:27<03:14, 18.00it/s]
 13%|█▎        | 506/4000 [00:27<03:13, 18.01it/s]
 13%|█▎        | 508/4000 [00:28<03:13, 18.04it/s]
 13%|█▎        | 510/4000 [00:28<03:13, 18.06it/s]
 13%|█▎        | 512/4000 [00:28<03:12, 18.14it/s]
 13%|█▎        | 514/4000 [00:28<03:13, 18.04it/s]
 13%|█▎        | 516/4000 [00:28<03:17, 17.68it/s]
 13%|█▎        | 518/4000 [00:28<03:14, 17.92it/s]
 13%|█▎        | 520/4000 [00:28<03:12, 18.10it/s]
 13%|█▎        | 522/4000 [00:28<03:16, 17.73it/s]
 13%|█▎        | 524/4000 [00:28<03:13, 17.96it/s]
 13%|█▎        | 526/4000 [00:29<03:12, 18.09it/s]
 13%|█▎        | 528/4000 [00:29<03:10, 18.25it/s]
 13%|█▎        | 530/4000 [00:29<03:09, 18.30it/s]
 13%|█▎        | 532/4000 [00:29<03:08, 18.43it/s]
 13%|█▎        | 534/4000 [00:29<03:11, 18.10it/s]
 13%|█▎        | 536/4000 [00:29<03:11, 18.06it/s]
 13%|█▎        | 538/4000 [00:29<03:09, 18.25it/s]
 14%|█▎        | 540/4000 [00:29<03:08, 18.39it/s]
 14%|█▎        | 542/4000 [00:29<03:07, 18.39it/s]
 14%|█▎        | 544/4000 [00:29<03:07, 18.48it/s]
 14%|█▎        | 546/4000 [00:30<03:07, 18.43it/s]
 14%|█▎        | 548/4000 [00:30<03:06, 18.47it/s]
 14%|█▍        | 550/4000 [00:30<03:07, 18.38it/s]
 14%|█▍        | 552/4000 [00:30<03:07, 18.42it/s]
 14%|█▍        | 554/4000 [00:30<03:06, 18.45it/s]
 14%|█▍        | 556/4000 [00:30<03:07, 18.37it/s]
 14%|█▍        | 558/4000 [00:30<03:06, 18.46it/s]
 14%|█▍        | 560/4000 [00:30<03:05, 18.58it/s]
 14%|█▍        | 562/4000 [00:30<03:05, 18.54it/s]
 14%|█▍        | 564/4000 [00:31<03:06, 18.45it/s]
 14%|█▍        | 566/4000 [00:31<03:05, 18.56it/s]
 14%|█▍        | 568/4000 [00:31<03:05, 18.46it/s]
 14%|█▍        | 570/4000 [00:31<03:05, 18.44it/s]
 14%|█▍        | 572/4000 [00:31<03:05, 18.51it/s]
 14%|█▍        | 574/4000 [00:31<03:05, 18.46it/s]
 14%|█▍        | 576/4000 [00:31<03:06, 18.31it/s]
 14%|█▍        | 578/4000 [00:31<03:07, 18.28it/s]
 14%|█▍        | 580/4000 [00:31<03:05, 18.40it/s]
 15%|█▍        | 582/4000 [00:32<03:08, 18.15it/s]
 15%|█▍        | 584/4000 [00:32<03:06, 18.30it/s]
 15%|█▍        | 586/4000 [00:32<03:05, 18.37it/s]
 15%|█▍        | 588/4000 [00:32<03:05, 18.44it/s]
 15%|█▍        | 590/4000 [00:32<03:04, 18.50it/s]
 15%|█▍        | 592/4000 [00:32<03:05, 18.34it/s]
 15%|█▍        | 594/4000 [00:32<03:04, 18.43it/s]
 15%|█▍        | 596/4000 [00:32<03:05, 18.37it/s]
 15%|█▍        | 598/4000 [00:32<03:05, 18.31it/s]
 15%|█▌        | 600/4000 [00:33<03:04, 18.43it/s]
 15%|█▌        | 602/4000 [00:33<03:06, 18.21it/s]
 15%|█▌        | 604/4000 [00:33<03:06, 18.18it/s]
 15%|█▌        | 606/4000 [00:33<03:07, 18.15it/s]
 15%|█▌        | 608/4000 [00:33<03:07, 18.11it/s]
 15%|█▌        | 610/4000 [00:33<03:07, 18.05it/s]
 15%|█▌        | 612/4000 [00:33<03:07, 18.04it/s]
 15%|█▌        | 614/4000 [00:33<03:06, 18.18it/s]
 15%|█▌        | 616/4000 [00:33<03:04, 18.30it/s]
 15%|█▌        | 618/4000 [00:34<03:03, 18.40it/s]
 16%|█▌        | 620/4000 [00:34<03:03, 18.40it/s]
 16%|█▌        | 622/4000 [00:34<03:03, 18.40it/s]
 16%|█▌        | 624/4000 [00:34<03:03, 18.44it/s]
 16%|█▌        | 626/4000 [00:34<03:06, 18.14it/s]
 16%|█▌        | 628/4000 [00:34<03:06, 18.04it/s]
 16%|█▌        | 630/4000 [00:34<03:07, 17.98it/s]
 16%|█▌        | 632/4000 [00:34<03:07, 17.97it/s]
 16%|█▌        | 634/4000 [00:34<03:06, 18.01it/s]
 16%|█▌        | 636/4000 [00:35<03:06, 18.00it/s]
 16%|█▌        | 638/4000 [00:35<03:07, 17.92it/s]
 16%|█▌        | 640/4000 [00:35<03:10, 17.67it/s]
 16%|█▌        | 642/4000 [00:35<03:07, 17.92it/s]
 16%|█▌        | 644/4000 [00:35<03:07, 17.86it/s]
 16%|█▌        | 646/4000 [00:35<03:06, 18.00it/s]
 16%|█▌        | 648/4000 [00:35<03:04, 18.13it/s]
 16%|█▋        | 650/4000 [00:35<03:04, 18.16it/s]
 16%|█▋        | 652/4000 [00:35<03:04, 18.18it/s]
 16%|█▋        | 654/4000 [00:36<03:03, 18.19it/s]
 16%|█▋        | 656/4000 [00:36<03:05, 18.07it/s]
 16%|█▋        | 658/4000 [00:36<03:05, 18.06it/s]
 16%|█▋        | 660/4000 [00:36<03:07, 17.80it/s]
 17%|█▋        | 662/4000 [00:36<03:05, 17.97it/s]
 17%|█▋        | 664/4000 [00:36<03:06, 17.91it/s]
 17%|█▋        | 666/4000 [00:36<03:05, 18.00it/s]
 17%|█▋        | 668/4000 [00:36<03:03, 18.15it/s]
 17%|█▋        | 670/4000 [00:36<03:07, 17.81it/s]
 17%|█▋        | 672/4000 [00:37<03:04, 18.06it/s]
 17%|█▋        | 674/4000 [00:37<03:03, 18.17it/s]
 17%|█▋        | 676/4000 [00:37<03:01, 18.28it/s]
 17%|█▋        | 678/4000 [00:37<03:00, 18.38it/s]
 17%|█▋        | 680/4000 [00:37<03:00, 18.41it/s]
 17%|█▋        | 682/4000 [00:37<02:59, 18.45it/s]
 17%|█▋        | 684/4000 [00:37<03:01, 18.25it/s]
 17%|█▋        | 686/4000 [00:37<03:00, 18.37it/s]
 17%|█▋        | 688/4000 [00:37<02:59, 18.43it/s]
 17%|█▋        | 690/4000 [00:38<02:58, 18.50it/s]
 17%|█▋        | 692/4000 [00:38<02:58, 18.58it/s]
 17%|█▋        | 694/4000 [00:38<02:57, 18.59it/s]
 17%|█▋        | 696/4000 [00:38<02:57, 18.64it/s]
 17%|█▋        | 698/4000 [00:38<02:57, 18.63it/s]
 18%|█▊        | 700/4000 [00:38<02:57, 18.58it/s]
 18%|█▊        | 702/4000 [00:38<02:57, 18.61it/s]
 18%|█▊        | 704/4000 [00:38<02:57, 18.59it/s]
 18%|█▊        | 706/4000 [00:38<02:58, 18.45it/s]
 18%|█▊        | 708/4000 [00:38<02:57, 18.50it/s]
 18%|█▊        | 710/4000 [00:39<02:57, 18.55it/s]
 18%|█▊        | 712/4000 [00:39<02:56, 18.58it/s]
 18%|█▊        | 714/4000 [00:39<02:56, 18.64it/s]
 18%|█▊        | 716/4000 [00:39<02:56, 18.64it/s]
 18%|█▊        | 718/4000 [00:39<02:56, 18.59it/s]
 18%|█▊        | 720/4000 [00:39<02:56, 18.57it/s]
 18%|█▊        | 722/4000 [00:39<02:56, 18.57it/s]
 18%|█▊        | 724/4000 [00:39<02:56, 18.55it/s]
 18%|█▊        | 726/4000 [00:39<02:56, 18.53it/s]
 18%|█▊        | 728/4000 [00:40<02:56, 18.52it/s]
 18%|█▊        | 730/4000 [00:40<02:55, 18.61it/s]
 18%|█▊        | 732/4000 [00:40<02:55, 18.62it/s]
 18%|█▊        | 734/4000 [00:40<02:55, 18.64it/s]
 18%|█▊        | 736/4000 [00:40<02:55, 18.65it/s]
 18%|█▊        | 738/4000 [00:40<02:54, 18.67it/s]
 18%|█▊        | 740/4000 [00:40<02:55, 18.62it/s]
 19%|█▊        | 742/4000 [00:40<02:54, 18.63it/s]
 19%|█▊        | 744/4000 [00:40<02:54, 18.63it/s]
 19%|█▊        | 746/4000 [00:41<02:55, 18.51it/s]
 19%|█▊        | 748/4000 [00:41<02:57, 18.32it/s]
 19%|█▉        | 750/4000 [00:41<02:59, 18.08it/s]
 19%|█▉        | 752/4000 [00:41<02:59, 18.11it/s]
 19%|█▉        | 754/4000 [00:41<02:59, 18.08it/s]
 19%|█▉        | 756/4000 [00:41<03:01, 17.90it/s]
 19%|█▉        | 758/4000 [00:41<03:02, 17.80it/s]
 19%|█▉        | 760/4000 [00:41<03:03, 17.65it/s]
 19%|█▉        | 762/4000 [00:41<03:02, 17.79it/s]
 19%|█▉        | 764/4000 [00:42<03:02, 17.75it/s]
 19%|█▉        | 766/4000 [00:42<02:59, 17.98it/s]
 19%|█▉        | 768/4000 [00:42<02:57, 18.16it/s]
 19%|█▉        | 770/4000 [00:42<02:56, 18.30it/s]
 19%|█▉        | 772/4000 [00:42<02:58, 18.13it/s]
 19%|█▉        | 774/4000 [00:42<02:56, 18.25it/s]
 19%|█▉        | 776/4000 [00:42<02:55, 18.42it/s]
 19%|█▉        | 778/4000 [00:42<02:57, 18.18it/s]
 20%|█▉        | 780/4000 [00:42<02:55, 18.30it/s]
 20%|█▉        | 782/4000 [00:43<02:55, 18.39it/s]
 20%|█▉        | 784/4000 [00:43<02:56, 18.25it/s]
 20%|█▉        | 786/4000 [00:43<02:54, 18.41it/s]
