2021-04-30 20:03:29,589 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 20:03:29,590 INFO     Geo: cqd
2021-04-30 20:03:29,590 INFO     Data Path: data/NELL-betae
2021-04-30 20:03:29,590 INFO     #entity: 63361
2021-04-30 20:03:29,590 INFO     #relation: 400
2021-04-30 20:03:29,590 INFO     #max steps: 1000
2021-04-30 20:03:29,590 INFO     Evaluate unoins using: DNF
2021-04-30 20:03:29,590 INFO     loading data
2021-04-30 20:03:50,192 INFO     Training info:
2021-04-30 20:03:50,196 INFO     Validation info:
2021-04-30 20:03:50,197 INFO     pi: 4000
2021-04-30 20:03:50,201 INFO     Test info:
2021-04-30 20:03:50,202 INFO     pi: 4000
2021-04-30 20:03:51,911 INFO     Model Parameter Configuration:
2021-04-30 20:03:51,912 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 20:03:51,912 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 20:03:51,912 INFO     Parameter Number: 127522000
2021-04-30 20:03:55,147 INFO     Loading checkpoint models/nell-betae...
2021-04-30 20:03:55,910 INFO     tasks = pi
2021-04-30 20:03:55,910 INFO     init_step = 99999
2021-04-30 20:03:55,910 INFO     batch_size = 1000
2021-04-30 20:03:55,910 INFO     hidden_dim = 1000
2021-04-30 20:03:55,910 INFO     gamma = 12.000000
2021-04-30 20:03:55,910 INFO     Evaluating on Valid Dataset...

  6%|▌         | 237/4000 [00:05<01:45, 35.74it/s]
  6%|▌         | 241/4000 [00:05<01:47, 35.04it/s]
  6%|▌         | 245/4000 [00:05<01:47, 34.90it/s]
  6%|▌         | 249/4000 [00:05<01:52, 33.31it/s]
  6%|▋         | 253/4000 [00:05<01:54, 32.71it/s]
  6%|▋         | 257/4000 [00:05<01:53, 33.08it/s]
  7%|▋         | 261/4000 [00:05<01:51, 33.62it/s]
  7%|▋         | 265/4000 [00:06<01:46, 35.03it/s]
  7%|▋         | 269/4000 [00:06<01:43, 36.07it/s]
  7%|▋         | 273/4000 [00:06<01:46, 34.87it/s]
  7%|▋         | 277/4000 [00:06<01:45, 35.23it/s]
  7%|▋         | 281/4000 [00:06<01:43, 35.79it/s]
  7%|▋         | 286/4000 [00:06<01:36, 38.53it/s]
  7%|▋         | 292/4000 [00:06<01:30, 40.95it/s]
  7%|▋         | 299/4000 [00:06<01:20, 46.00it/s]
  8%|▊         | 307/4000 [00:06<01:11, 51.57it/s]
  8%|▊         | 315/4000 [00:07<01:05, 56.40it/s]
  8%|▊         | 322/4000 [00:07<01:03, 58.09it/s]
  8%|▊         | 330/4000 [00:07<00:59, 61.50it/s]
  8%|▊         | 337/4000 [00:07<00:58, 62.66it/s]
  9%|▊         | 344/4000 [00:07<01:08, 53.13it/s]
  9%|▉         | 350/4000 [00:07<01:16, 47.99it/s]
  9%|▉         | 356/4000 [00:07<01:19, 45.58it/s]
  9%|▉         | 361/4000 [00:07<01:23, 43.57it/s]
  9%|▉         | 366/4000 [00:08<01:24, 42.98it/s]
  9%|▉         | 371/4000 [00:08<01:24, 43.00it/s]
  9%|▉         | 376/4000 [00:08<01:29, 40.56it/s]
 10%|▉         | 381/4000 [00:08<01:28, 40.88it/s]
 10%|▉         | 386/4000 [00:08<01:29, 40.53it/s]
 10%|▉         | 391/4000 [00:08<01:29, 40.49it/s]
 10%|▉         | 396/4000 [00:08<01:25, 42.11it/s]
 10%|█         | 401/4000 [00:08<01:27, 41.13it/s]
 10%|█         | 406/4000 [00:09<01:29, 40.30it/s]
 10%|█         | 411/4000 [00:09<01:24, 42.34it/s]
 10%|█         | 416/4000 [00:09<01:20, 44.29it/s]
 11%|█         | 421/4000 [00:09<01:18, 45.40it/s]
 11%|█         | 426/4000 [00:09<01:18, 45.24it/s]
 11%|█         | 431/4000 [00:09<01:18, 45.53it/s]
 11%|█         | 437/4000 [00:09<01:14, 47.94it/s]
 11%|█         | 445/4000 [00:09<01:06, 53.38it/s]
 11%|█▏        | 453/4000 [00:09<01:00, 58.44it/s]
 12%|█▏        | 460/4000 [00:10<01:10, 50.16it/s]
 12%|█▏        | 466/4000 [00:10<01:13, 47.81it/s]
 12%|█▏        | 474/4000 [00:10<01:06, 52.97it/s]
 12%|█▏        | 482/4000 [00:10<01:02, 56.66it/s]
 12%|█▏        | 489/4000 [00:10<01:07, 51.80it/s]
 12%|█▏        | 495/4000 [00:10<01:10, 49.69it/s]
 13%|█▎        | 501/4000 [00:10<01:13, 47.86it/s]
 13%|█▎        | 506/4000 [00:11<01:16, 45.73it/s]
 13%|█▎        | 511/4000 [00:11<01:22, 42.48it/s]
 13%|█▎        | 516/4000 [00:11<01:25, 40.65it/s]
 13%|█▎        | 521/4000 [00:11<01:25, 40.47it/s]
 13%|█▎        | 526/4000 [00:11<01:24, 41.03it/s]
 13%|█▎        | 531/4000 [00:11<01:21, 42.54it/s]
 13%|█▎        | 536/4000 [00:11<01:20, 42.98it/s]
 14%|█▎        | 541/4000 [00:11<01:24, 40.98it/s]
 14%|█▎        | 546/4000 [00:12<01:23, 41.21it/s]
 14%|█▍        | 551/4000 [00:12<01:25, 40.19it/s]
 14%|█▍        | 556/4000 [00:12<01:28, 39.04it/s]
 14%|█▍        | 560/4000 [00:12<01:28, 38.71it/s]
 14%|█▍        | 565/4000 [00:12<01:26, 39.66it/s]
 14%|█▍        | 569/4000 [00:12<01:27, 39.24it/s]
 14%|█▍        | 575/4000 [00:12<01:19, 42.97it/s]
 15%|█▍        | 581/4000 [00:12<01:12, 46.94it/s]
 15%|█▍        | 587/4000 [00:12<01:10, 48.66it/s]
 15%|█▍        | 595/4000 [00:13<01:02, 54.34it/s]
 15%|█▌        | 603/4000 [00:13<00:57, 59.44it/s]
 15%|█▌        | 611/4000 [00:13<00:53, 63.64it/s]
 15%|█▌        | 618/4000 [00:13<00:53, 63.55it/s]
 16%|█▌        | 626/4000 [00:13<00:50, 66.87it/s]
 16%|█▌        | 633/4000 [00:13<00:49, 67.55it/s]
 16%|█▌        | 640/4000 [00:13<00:54, 61.51it/s]
 16%|█▌        | 647/4000 [00:13<01:03, 53.10it/s]
 16%|█▋        | 653/4000 [00:14<01:05, 50.98it/s]
 16%|█▋        | 659/4000 [00:14<01:06, 50.29it/s]
 17%|█▋        | 665/4000 [00:14<01:07, 49.62it/s]
 17%|█▋        | 671/4000 [00:14<01:09, 48.22it/s]
 17%|█▋        | 676/4000 [00:14<01:09, 47.62it/s]
 17%|█▋        | 681/4000 [00:14<01:11, 46.12it/s]
 17%|█▋        | 686/4000 [00:14<01:14, 44.53it/s]
 17%|█▋        | 691/4000 [00:14<01:14, 44.36it/s]
 17%|█▋        | 696/4000 [00:14<01:16, 43.25it/s]
 18%|█▊        | 701/4000 [00:15<01:15, 43.57it/s]
 18%|█▊        | 706/4000 [00:15<01:14, 44.09it/s]
 18%|█▊        | 711/4000 [00:15<01:12, 45.11it/s]
 18%|█▊        | 716/4000 [00:15<01:12, 45.23it/s]
 18%|█▊        | 721/4000 [00:15<01:14, 43.88it/s]
 18%|█▊        | 726/4000 [00:15<01:13, 44.33it/s]
 18%|█▊        | 732/4000 [00:15<01:09, 47.26it/s]
 18%|█▊        | 739/4000 [00:15<01:04, 50.47it/s]
 19%|█▊        | 746/4000 [00:15<01:01, 52.78it/s]
 19%|█▉        | 753/4000 [00:16<00:57, 56.31it/s]
 19%|█▉        | 761/4000 [00:16<00:53, 61.01it/s]
 19%|█▉        | 769/4000 [00:16<00:49, 64.90it/s]
 19%|█▉        | 776/4000 [00:16<00:48, 66.24it/s]
 20%|█▉        | 783/4000 [00:16<00:48, 66.67it/s]
 20%|█▉        | 791/4000 [00:16<00:47, 67.66it/s]
 20%|█▉        | 799/4000 [00:16<00:45, 69.80it/s]
 20%|██        | 807/4000 [00:16<00:56, 56.97it/s]
 20%|██        | 814/4000 [00:17<01:06, 47.72it/s]
 20%|██        | 820/4000 [00:17<01:14, 42.92it/s]
 21%|██        | 825/4000 [00:17<01:19, 39.81it/s]
 21%|██        | 830/4000 [00:17<01:17, 41.00it/s]
 21%|██        | 835/4000 [00:17<01:21, 38.86it/s]
 21%|██        | 840/4000 [00:17<01:22, 38.31it/s]
 21%|██        | 845/4000 [00:17<01:19, 39.49it/s]
 21%|██▏       | 850/4000 [00:18<01:22, 38.17it/s]
 21%|██▏       | 854/4000 [00:18<01:23, 37.70it/s]
 21%|██▏       | 858/4000 [00:18<01:26, 36.45it/s]
 22%|██▏       | 862/4000 [00:18<01:27, 35.81it/s]
 22%|██▏       | 866/4000 [00:18<01:28, 35.38it/s]
 22%|██▏       | 870/4000 [00:18<01:28, 35.26it/s]
 22%|██▏       | 874/4000 [00:18<01:28, 35.15it/s]
 22%|██▏       | 878/4000 [00:18<01:29, 34.96it/s]
 22%|██▏       | 883/4000 [00:19<01:24, 36.82it/s]
 22%|██▏       | 889/4000 [00:19<01:16, 40.91it/s]
 22%|██▏       | 897/4000 [00:19<01:05, 47.10it/s]
 23%|██▎       | 905/4000 [00:19<00:58, 53.07it/s]
 23%|██▎       | 913/4000 [00:19<00:52, 58.33it/s]
 23%|██▎       | 920/4000 [00:19<00:51, 60.11it/s]
 23%|██▎       | 928/4000 [00:19<00:47, 64.13it/s]
 23%|██▎       | 936/4000 [00:19<00:46, 66.39it/s]
 24%|██▎       | 943/4000 [00:19<00:46, 65.96it/s]
 24%|██▍       | 950/4000 [00:20<00:54, 55.53it/s]
 24%|██▍       | 956/4000 [00:20<01:03, 48.30it/s]
 24%|██▍       | 962/4000 [00:20<01:08, 44.21it/s]
 24%|██▍       | 967/4000 [00:20<01:10, 43.31it/s]
 24%|██▍       | 972/4000 [00:20<01:12, 41.81it/s]
 24%|██▍       | 977/4000 [00:20<01:11, 42.19it/s]
 25%|██▍       | 982/4000 [00:20<01:09, 43.42it/s]
 25%|██▍       | 987/4000 [00:20<01:13, 41.12it/s]
 25%|██▍       | 992/4000 [00:21<01:16, 39.45it/s]
 25%|██▍       | 997/4000 [00:21<01:14, 40.49it/s]2021-04-30 20:04:17,255 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:21<01:14, 40.31it/s]
 25%|██▌       | 1007/4000 [00:21<01:14, 40.17it/s]
 25%|██▌       | 1012/4000 [00:21<01:13, 40.82it/s]
 25%|██▌       | 1017/4000 [00:21<01:10, 42.10it/s]
 26%|██▌       | 1022/4000 [00:21<01:09, 42.60it/s]
 26%|██▌       | 1027/4000 [00:21<01:07, 44.30it/s]
 26%|██▌       | 1032/4000 [00:22<01:06, 44.67it/s]
 26%|██▌       | 1038/4000 [00:22<01:01, 48.31it/s]
 26%|██▌       | 1044/4000 [00:22<00:58, 50.80it/s]
 26%|██▋       | 1052/4000 [00:22<00:52, 56.36it/s]
 26%|██▋       | 1060/4000 [00:22<00:48, 61.04it/s]
 27%|██▋       | 1067/4000 [00:22<00:46, 63.22it/s]
 27%|██▋       | 1075/4000 [00:22<00:44, 65.26it/s]
 27%|██▋       | 1082/4000 [00:22<00:44, 65.32it/s]
 27%|██▋       | 1090/4000 [00:22<00:43, 66.89it/s]
 27%|██▋       | 1097/4000 [00:23<00:52, 55.58it/s]
 28%|██▊       | 1103/4000 [00:23<01:01, 47.19it/s]
 28%|██▊       | 1109/4000 [00:23<01:07, 42.73it/s]
 28%|██▊       | 1114/4000 [00:23<01:12, 40.04it/s]
 28%|██▊       | 1119/4000 [00:23<01:15, 38.30it/s]
 28%|██▊       | 1124/4000 [00:23<01:11, 40.25it/s]
 28%|██▊       | 1129/4000 [00:23<01:08, 41.85it/s]
 28%|██▊       | 1134/4000 [00:24<01:05, 43.75it/s]
 28%|██▊       | 1139/4000 [00:24<01:05, 43.62it/s]
 29%|██▊       | 1144/4000 [00:24<01:07, 42.02it/s]
 29%|██▊       | 1149/4000 [00:24<01:05, 43.23it/s]
 29%|██▉       | 1154/4000 [00:24<01:04, 44.09it/s]
 29%|██▉       | 1159/4000 [00:24<01:08, 41.32it/s]
 29%|██▉       | 1164/4000 [00:24<01:11, 39.47it/s]
 29%|██▉       | 1169/4000 [00:24<01:13, 38.42it/s]
 29%|██▉       | 1174/4000 [00:25<01:10, 39.88it/s]
 30%|██▉       | 1181/4000 [00:25<01:02, 45.35it/s]
 30%|██▉       | 1187/4000 [00:25<00:58, 48.33it/s]
 30%|██▉       | 1195/4000 [00:25<00:52, 53.37it/s]
 30%|███       | 1203/4000 [00:25<00:47, 58.56it/s]
 30%|███       | 1211/4000 [00:25<00:44, 62.78it/s]
 30%|███       | 1218/4000 [00:25<00:43, 63.87it/s]
 31%|███       | 1226/4000 [00:25<00:41, 67.21it/s]
 31%|███       | 1233/4000 [00:25<00:40, 67.57it/s]
 31%|███       | 1240/4000 [00:26<00:44, 61.45it/s]
 31%|███       | 1247/4000 [00:26<00:52, 52.03it/s]
 31%|███▏      | 1253/4000 [00:26<00:57, 47.95it/s]
 31%|███▏      | 1259/4000 [00:26<01:00, 45.64it/s]
 32%|███▏      | 1264/4000 [00:26<01:00, 45.21it/s]
 32%|███▏      | 1269/4000 [00:26<00:59, 45.95it/s]
 32%|███▏      | 1274/4000 [00:26<00:58, 46.53it/s]
 32%|███▏      | 1279/4000 [00:26<00:57, 47.02it/s]
 32%|███▏      | 1284/4000 [00:27<00:57, 47.26it/s]
 32%|███▏      | 1289/4000 [00:27<00:58, 46.72it/s]
 32%|███▏      | 1294/4000 [00:27<00:59, 45.84it/s]
 32%|███▏      | 1299/4000 [00:27<00:58, 46.48it/s]
 33%|███▎      | 1304/4000 [00:27<00:58, 46.43it/s]
 33%|███▎      | 1309/4000 [00:27<00:59, 45.46it/s]
 33%|███▎      | 1314/4000 [00:27<01:00, 44.44it/s]
 33%|███▎      | 1319/4000 [00:27<01:00, 43.97it/s]
 33%|███▎      | 1324/4000 [00:27<01:02, 42.98it/s]
 33%|███▎      | 1330/4000 [00:28<00:57, 46.05it/s]
 33%|███▎      | 1337/4000 [00:28<00:52, 50.85it/s]
 34%|███▎      | 1345/4000 [00:28<00:47, 55.35it/s]
 34%|███▍      | 1352/4000 [00:28<00:46, 56.74it/s]
 34%|███▍      | 1359/4000 [00:28<00:44, 59.57it/s]
 34%|███▍      | 1367/4000 [00:28<00:41, 63.56it/s]
 34%|███▍      | 1375/4000 [00:28<00:39, 66.86it/s]
 35%|███▍      | 1382/4000 [00:28<00:39, 66.78it/s]
 35%|███▍      | 1390/4000 [00:28<00:37, 68.82it/s]
 35%|███▍      | 1398/4000 [00:29<00:37, 69.46it/s]
 35%|███▌      | 1406/4000 [00:29<00:38, 68.13it/s]
 35%|███▌      | 1413/4000 [00:29<00:42, 61.49it/s]
 36%|███▌      | 1420/4000 [00:29<00:45, 56.91it/s]
 36%|███▌      | 1426/4000 [00:29<00:48, 52.56it/s]
 36%|███▌      | 1432/4000 [00:29<00:52, 48.79it/s]
 36%|███▌      | 1438/4000 [00:29<00:55, 46.58it/s]
 36%|███▌      | 1443/4000 [00:29<00:56, 45.43it/s]
 36%|███▌      | 1448/4000 [00:30<00:56, 45.08it/s]
 36%|███▋      | 1453/4000 [00:30<00:58, 43.81it/s]
 36%|███▋      | 1458/4000 [00:30<01:00, 42.01it/s]
 37%|███▋      | 1463/4000 [00:30<01:02, 40.55it/s]
 37%|███▋      | 1468/4000 [00:30<01:01, 40.90it/s]
 37%|███▋      | 1473/4000 [00:30<00:59, 42.40it/s]
 37%|███▋      | 1478/4000 [00:30<00:58, 42.99it/s]
 37%|███▋      | 1483/4000 [00:30<00:58, 42.80it/s]
 37%|███▋      | 1488/4000 [00:31<00:57, 43.46it/s]
 37%|███▋      | 1493/4000 [00:31<01:00, 41.68it/s]
 37%|███▋      | 1498/4000 [00:31<01:00, 41.68it/s]
 38%|███▊      | 1504/4000 [00:31<00:55, 45.05it/s]
 38%|███▊      | 1510/4000 [00:31<00:51, 48.24it/s]
 38%|███▊      | 1516/4000 [00:31<00:49, 50.13it/s]
 38%|███▊      | 1524/4000 [00:31<00:44, 55.68it/s]
 38%|███▊      | 1532/4000 [00:31<00:40, 60.49it/s]
 38%|███▊      | 1540/4000 [00:31<00:38, 64.38it/s]
 39%|███▊      | 1547/4000 [00:32<00:37, 64.85it/s]
 39%|███▉      | 1555/4000 [00:32<00:35, 67.95it/s]
 39%|███▉      | 1563/4000 [00:32<00:35, 69.11it/s]
 39%|███▉      | 1571/4000 [00:32<00:38, 62.89it/s]
 39%|███▉      | 1578/4000 [00:32<00:45, 53.41it/s]
 40%|███▉      | 1584/4000 [00:32<00:48, 49.55it/s]
 40%|███▉      | 1590/4000 [00:32<00:51, 46.77it/s]
 40%|███▉      | 1595/4000 [00:32<00:50, 47.24it/s]
 40%|████      | 1600/4000 [00:33<00:54, 43.96it/s]
 40%|████      | 1605/4000 [00:33<00:55, 43.04it/s]
 40%|████      | 1610/4000 [00:33<00:53, 44.57it/s]
 40%|████      | 1615/4000 [00:33<00:52, 45.11it/s]
 40%|████      | 1620/4000 [00:33<00:54, 43.74it/s]
 41%|████      | 1625/4000 [00:33<00:53, 44.34it/s]
 41%|████      | 1630/4000 [00:33<00:52, 45.21it/s]
 41%|████      | 1635/4000 [00:33<00:53, 44.51it/s]
 41%|████      | 1640/4000 [00:33<00:52, 44.64it/s]
 41%|████      | 1645/4000 [00:34<00:56, 41.90it/s]
 41%|████▏     | 1650/4000 [00:34<00:54, 43.47it/s]
 41%|████▏     | 1655/4000 [00:34<00:56, 41.45it/s]
 42%|████▏     | 1660/4000 [00:34<00:56, 41.11it/s]
 42%|████▏     | 1667/4000 [00:34<00:51, 45.63it/s]
 42%|████▏     | 1674/4000 [00:34<00:46, 49.96it/s]
 42%|████▏     | 1682/4000 [00:34<00:42, 54.95it/s]
 42%|████▏     | 1690/4000 [00:34<00:38, 59.92it/s]
 42%|████▏     | 1697/4000 [00:35<00:37, 61.92it/s]
 43%|████▎     | 1705/4000 [00:35<00:35, 65.35it/s]
 43%|████▎     | 1713/4000 [00:35<00:34, 66.91it/s]
 43%|████▎     | 1720/4000 [00:35<00:34, 65.30it/s]
 43%|████▎     | 1727/4000 [00:35<00:39, 56.86it/s]
 43%|████▎     | 1733/4000 [00:35<00:42, 53.30it/s]
 43%|████▎     | 1739/4000 [00:35<00:44, 50.26it/s]
 44%|████▎     | 1745/4000 [00:35<00:46, 48.96it/s]
 44%|████▍     | 1751/4000 [00:36<00:45, 48.96it/s]
 44%|████▍     | 1757/4000 [00:36<00:45, 49.12it/s]
 44%|████▍     | 1762/4000 [00:36<00:45, 48.87it/s]
 44%|████▍     | 1767/4000 [00:36<00:49, 45.45it/s]
 44%|████▍     | 1772/4000 [00:36<00:48, 46.25it/s]
 44%|████▍     | 1777/4000 [00:36<00:47, 46.51it/s]
 45%|████▍     | 1782/4000 [00:36<00:51, 43.42it/s]
 45%|████▍     | 1787/4000 [00:36<00:53, 41.25it/s]
 45%|████▍     | 1792/4000 [00:36<00:52, 42.08it/s]
 45%|████▍     | 1797/4000 [00:37<00:50, 43.33it/s]
 45%|████▌     | 1802/4000 [00:37<00:53, 41.18it/s]
 45%|████▌     | 1807/4000 [00:37<00:53, 41.29it/s]
 45%|████▌     | 1812/4000 [00:37<00:52, 41.33it/s]
 45%|████▌     | 1818/4000 [00:37<00:49, 43.80it/s]
 46%|████▌     | 1825/4000 [00:37<00:44, 49.10it/s]
 46%|████▌     | 1832/4000 [00:37<00:41, 52.20it/s]
 46%|████▌     | 1840/4000 [00:37<00:37, 57.27it/s]
 46%|████▌     | 1848/4000 [00:38<00:34, 61.81it/s]
 46%|████▋     | 1856/4000 [00:38<00:32, 65.36it/s]
 47%|████▋     | 1863/4000 [00:38<00:32, 65.47it/s]
 47%|████▋     | 1871/4000 [00:38<00:31, 68.37it/s]
 47%|████▋     | 1879/4000 [00:38<00:30, 69.22it/s]
 47%|████▋     | 1887/4000 [00:38<00:32, 65.63it/s]
 47%|████▋     | 1894/4000 [00:38<00:40, 51.37it/s]
 48%|████▊     | 1900/4000 [00:38<00:47, 44.64it/s]
 48%|████▊     | 1906/4000 [00:39<00:51, 40.89it/s]
 48%|████▊     | 1911/4000 [00:39<00:52, 39.73it/s]
 48%|████▊     | 1916/4000 [00:39<00:50, 40.90it/s]
 48%|████▊     | 1921/4000 [00:39<00:48, 42.52it/s]
 48%|████▊     | 1926/4000 [00:39<00:49, 41.64it/s]
 48%|████▊     | 1931/4000 [00:39<00:48, 42.30it/s]
 48%|████▊     | 1936/4000 [00:39<00:48, 42.16it/s]
 49%|████▊     | 1941/4000 [00:39<00:47, 43.30it/s]
 49%|████▊     | 1946/4000 [00:40<00:46, 44.29it/s]
 49%|████▉     | 1951/4000 [00:40<00:47, 42.72it/s]
 49%|████▉     | 1956/4000 [00:40<00:47, 43.41it/s]
 49%|████▉     | 1961/4000 [00:40<00:48, 41.92it/s]
 49%|████▉     | 1966/4000 [00:40<00:51, 39.78it/s]
 49%|████▉     | 1971/4000 [00:40<00:52, 38.91it/s]
 49%|████▉     | 1977/4000 [00:40<00:47, 42.23it/s]
 50%|████▉     | 1984/4000 [00:40<00:43, 46.87it/s]
 50%|████▉     | 1992/4000 [00:41<00:38, 52.80it/s]
 50%|█████     | 2000/4000 [00:41<00:34, 57.87it/s]2021-04-30 20:04:37,066 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2008/4000 [00:41<00:32, 61.93it/s]
 50%|█████     | 2015/4000 [00:41<00:31, 63.46it/s]
 51%|█████     | 2023/4000 [00:41<00:29, 66.54it/s]
 51%|█████     | 2031/4000 [00:41<00:28, 68.03it/s]
 51%|█████     | 2038/4000 [00:41<00:31, 61.65it/s]
 51%|█████     | 2045/4000 [00:41<00:36, 54.15it/s]
 51%|█████▏    | 2051/4000 [00:42<00:40, 48.26it/s]
 51%|█████▏    | 2057/4000 [00:42<00:42, 46.10it/s]
 52%|█████▏    | 2062/4000 [00:42<00:43, 44.23it/s]
 52%|█████▏    | 2067/4000 [00:42<00:45, 42.93it/s]
 52%|█████▏    | 2072/4000 [00:42<00:43, 43.95it/s]
 52%|█████▏    | 2077/4000 [00:42<00:42, 44.92it/s]
 52%|█████▏    | 2082/4000 [00:42<00:42, 44.79it/s]
 52%|█████▏    | 2087/4000 [00:42<00:42, 45.32it/s]
 52%|█████▏    | 2092/4000 [00:42<00:43, 44.35it/s]
 52%|█████▏    | 2097/4000 [00:43<00:42, 44.40it/s]
 53%|█████▎    | 2102/4000 [00:43<00:42, 44.77it/s]
 53%|█████▎    | 2107/4000 [00:43<00:44, 42.87it/s]
 53%|█████▎    | 2112/4000 [00:43<00:42, 44.01it/s]
 53%|█████▎    | 2117/4000 [00:43<00:41, 45.22it/s]
 53%|█████▎    | 2122/4000 [00:43<00:40, 46.32it/s]
 53%|█████▎    | 2128/4000 [00:43<00:38, 48.24it/s]
 53%|█████▎    | 2136/4000 [00:43<00:34, 53.65it/s]
 54%|█████▎    | 2144/4000 [00:43<00:32, 57.49it/s]
 54%|█████▍    | 2150/4000 [00:44<00:34, 54.24it/s]
 54%|█████▍    | 2157/4000 [00:44<00:32, 56.79it/s]
 54%|█████▍    | 2165/4000 [00:44<00:30, 60.86it/s]
 54%|█████▍    | 2173/4000 [00:44<00:28, 64.20it/s]
 55%|█████▍    | 2181/4000 [00:44<00:27, 65.20it/s]
 55%|█████▍    | 2188/4000 [00:44<00:27, 64.83it/s]
 55%|█████▍    | 2195/4000 [00:44<00:27, 65.54it/s]
 55%|█████▌    | 2203/4000 [00:44<00:26, 67.06it/s]
 55%|█████▌    | 2210/4000 [00:45<00:34, 51.60it/s]
 55%|█████▌    | 2216/4000 [00:45<00:38, 46.37it/s]
 56%|█████▌    | 2222/4000 [00:45<00:40, 44.31it/s]
