2021-04-29 21:31:00,806 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 21:31:00,811 INFO     Geo: cqd
2021-04-29 21:31:00,811 INFO     Data Path: data/FB15k-237-q2b
2021-04-29 21:31:00,812 INFO     #entity: 14505
2021-04-29 21:31:00,812 INFO     #relation: 474
2021-04-29 21:31:00,813 INFO     #max steps: 1000
2021-04-29 21:31:00,813 INFO     Evaluate unoins using: DNF
2021-04-29 21:31:00,813 INFO     loading data
2021-04-29 21:31:41,980 INFO     Training info:
2021-04-29 21:31:41,980 INFO     Validation info:
2021-04-29 21:31:41,981 INFO     1p: 20101
2021-04-29 21:31:41,989 INFO     Test info:
2021-04-29 21:31:41,989 INFO     1p: 22812
2021-04-29 21:31:42,341 INFO     Model Parameter Configuration:
2021-04-29 21:31:42,341 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 21:31:42,342 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 21:31:42,342 INFO     Parameter Number: 29958000
2021-04-29 21:31:47,407 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-29 21:31:47,703 INFO     tasks = 1p
2021-04-29 21:31:47,703 INFO     init_step = 99999
2021-04-29 21:31:47,703 INFO     batch_size = 1000
2021-04-29 21:31:47,704 INFO     hidden_dim = 1000
2021-04-29 21:31:47,704 INFO     gamma = 12.000000
2021-04-29 21:31:47,704 INFO     Evaluating on Valid Dataset...

  6%|▌         | 1178/20101 [00:04<01:34, 200.17it/s]
  6%|▌         | 1201/20101 [00:04<01:44, 180.01it/s]
  6%|▌         | 1221/20101 [00:04<01:47, 175.52it/s]
  6%|▌         | 1240/20101 [00:05<01:55, 163.76it/s]
  6%|▋         | 1266/20101 [00:05<01:42, 183.05it/s]
  6%|▋         | 1291/20101 [00:05<01:35, 197.62it/s]
  7%|▋         | 1317/20101 [00:05<01:28, 212.84it/s]
  7%|▋         | 1345/20101 [00:05<01:22, 227.88it/s]
  7%|▋         | 1372/20101 [00:05<01:18, 238.14it/s]
  7%|▋         | 1397/20101 [00:05<01:18, 237.99it/s]
  7%|▋         | 1429/20101 [00:05<01:12, 256.06it/s]
  7%|▋         | 1460/20101 [00:05<01:09, 269.19it/s]
  7%|▋         | 1491/20101 [00:06<01:06, 278.41it/s]
  8%|▊         | 1522/20101 [00:06<01:04, 286.86it/s]
  8%|▊         | 1552/20101 [00:06<01:12, 256.28it/s]
  8%|▊         | 1582/20101 [00:06<01:09, 267.75it/s]
  8%|▊         | 1611/20101 [00:06<01:07, 273.73it/s]
  8%|▊         | 1641/20101 [00:06<01:05, 279.97it/s]
  8%|▊         | 1670/20101 [00:06<01:05, 280.37it/s]
  8%|▊         | 1699/20101 [00:06<01:22, 222.19it/s]
  9%|▊         | 1724/20101 [00:07<01:37, 189.42it/s]
  9%|▊         | 1746/20101 [00:07<01:36, 190.78it/s]
  9%|▉         | 1767/20101 [00:07<01:41, 181.20it/s]
  9%|▉         | 1796/20101 [00:07<01:30, 203.23it/s]
  9%|▉         | 1827/20101 [00:07<01:20, 226.61it/s]
  9%|▉         | 1858/20101 [00:07<01:14, 246.10it/s]
  9%|▉         | 1889/20101 [00:07<01:09, 260.32it/s]
 10%|▉         | 1920/20101 [00:07<01:06, 273.27it/s]
 10%|▉         | 1951/20101 [00:07<01:04, 281.39it/s]
 10%|▉         | 1982/20101 [00:08<01:02, 288.73it/s]2021-04-29 21:31:55,801 INFO     Evaluating the model... (2000/20101)

 10%|█         | 2012/20101 [00:08<01:02, 291.03it/s]
 10%|█         | 2043/20101 [00:08<01:01, 295.43it/s]
 10%|█         | 2074/20101 [00:08<01:00, 297.83it/s]
 10%|█         | 2105/20101 [00:08<00:59, 300.09it/s]
 11%|█         | 2136/20101 [00:08<00:59, 299.52it/s]
 11%|█         | 2167/20101 [00:08<00:59, 300.58it/s]
 11%|█         | 2198/20101 [00:08<01:01, 289.97it/s]
 11%|█         | 2228/20101 [00:08<01:18, 228.24it/s]
 11%|█         | 2253/20101 [00:09<01:29, 200.34it/s]
 11%|█▏        | 2276/20101 [00:09<01:29, 198.79it/s]
 11%|█▏        | 2298/20101 [00:09<01:35, 185.49it/s]
 12%|█▏        | 2328/20101 [00:09<01:24, 209.21it/s]
 12%|█▏        | 2359/20101 [00:09<01:16, 230.86it/s]
 12%|█▏        | 2390/20101 [00:09<01:11, 248.93it/s]
 12%|█▏        | 2421/20101 [00:09<01:06, 264.53it/s]
 12%|█▏        | 2452/20101 [00:09<01:04, 274.64it/s]
 12%|█▏        | 2483/20101 [00:09<01:02, 283.70it/s]
 13%|█▎        | 2513/20101 [00:10<01:01, 288.04it/s]
 13%|█▎        | 2544/20101 [00:10<00:59, 293.37it/s]
 13%|█▎        | 2575/20101 [00:10<00:59, 295.80it/s]
 13%|█▎        | 2607/20101 [00:10<00:58, 300.47it/s]
 13%|█▎        | 2638/20101 [00:10<00:58, 301.08it/s]
 13%|█▎        | 2670/20101 [00:10<00:57, 304.08it/s]
 13%|█▎        | 2701/20101 [00:10<00:57, 303.92it/s]
 14%|█▎        | 2732/20101 [00:10<01:13, 235.18it/s]
 14%|█▎        | 2758/20101 [00:11<01:26, 199.42it/s]
 14%|█▍        | 2781/20101 [00:11<01:27, 198.80it/s]
 14%|█▍        | 2803/20101 [00:11<01:26, 199.91it/s]
 14%|█▍        | 2827/20101 [00:11<01:22, 209.25it/s]
 14%|█▍        | 2858/20101 [00:11<01:14, 230.33it/s]
 14%|█▍        | 2889/20101 [00:11<01:09, 249.32it/s]
 15%|█▍        | 2920/20101 [00:11<01:05, 263.16it/s]
 15%|█▍        | 2952/20101 [00:11<01:02, 274.66it/s]
 15%|█▍        | 2984/20101 [00:11<01:00, 284.87it/s]2021-04-29 21:31:59,672 INFO     Evaluating the model... (3000/20101)

 15%|█▍        | 3015/20101 [00:12<00:59, 289.46it/s]
 15%|█▌        | 3047/20101 [00:12<00:57, 295.72it/s]
 15%|█▌        | 3079/20101 [00:12<00:56, 300.58it/s]
 15%|█▌        | 3110/20101 [00:12<00:56, 302.00it/s]
 16%|█▌        | 3142/20101 [00:12<00:55, 306.41it/s]
 16%|█▌        | 3174/20101 [00:12<00:54, 309.96it/s]
 16%|█▌        | 3207/20101 [00:12<00:53, 314.27it/s]
 16%|█▌        | 3239/20101 [00:12<01:05, 256.48it/s]
 16%|█▋        | 3267/20101 [00:13<01:22, 204.66it/s]
 16%|█▋        | 3295/20101 [00:13<01:16, 220.48it/s]
 17%|█▋        | 3320/20101 [00:13<01:18, 213.38it/s]
 17%|█▋        | 3344/20101 [00:13<01:19, 210.47it/s]
 17%|█▋        | 3374/20101 [00:13<01:12, 230.97it/s]
 17%|█▋        | 3405/20101 [00:13<01:07, 248.46it/s]
 17%|█▋        | 3436/20101 [00:13<01:03, 263.24it/s]
 17%|█▋        | 3467/20101 [00:13<01:00, 274.93it/s]
 17%|█▋        | 3497/20101 [00:13<00:59, 280.05it/s]
 18%|█▊        | 3528/20101 [00:13<00:57, 287.47it/s]
 18%|█▊        | 3559/20101 [00:14<00:56, 292.69it/s]
 18%|█▊        | 3590/20101 [00:14<00:55, 296.50it/s]
 18%|█▊        | 3620/20101 [00:14<00:55, 295.28it/s]
 18%|█▊        | 3651/20101 [00:14<00:55, 298.49it/s]
 18%|█▊        | 3682/20101 [00:14<00:54, 300.72it/s]
 18%|█▊        | 3713/20101 [00:14<00:54, 300.44it/s]
 19%|█▊        | 3744/20101 [00:14<00:56, 288.18it/s]
 19%|█▉        | 3773/20101 [00:14<01:19, 206.65it/s]
 19%|█▉        | 3798/20101 [00:15<01:16, 213.20it/s]
 19%|█▉        | 3822/20101 [00:15<01:17, 210.84it/s]
 19%|█▉        | 3845/20101 [00:15<01:22, 197.38it/s]
 19%|█▉        | 3876/20101 [00:15<01:13, 220.99it/s]
 19%|█▉        | 3908/20101 [00:15<01:06, 241.87it/s]
 20%|█▉        | 3940/20101 [00:15<01:02, 259.32it/s]
 20%|█▉        | 3971/20101 [00:15<00:59, 271.69it/s]2021-04-29 21:32:03,493 INFO     Evaluating the model... (4000/20101)

 20%|█▉        | 4003/20101 [00:15<00:57, 282.21it/s]
 20%|██        | 4035/20101 [00:15<00:55, 290.61it/s]
 20%|██        | 4066/20101 [00:15<00:54, 295.03it/s]
 20%|██        | 4098/20101 [00:16<00:53, 299.60it/s]
 21%|██        | 4130/20101 [00:16<00:52, 303.07it/s]
 21%|██        | 4161/20101 [00:16<00:52, 304.62it/s]
 21%|██        | 4193/20101 [00:16<00:51, 308.41it/s]
 21%|██        | 4225/20101 [00:16<00:51, 310.84it/s]
 21%|██        | 4257/20101 [00:16<00:51, 307.64it/s]
 21%|██▏       | 4288/20101 [00:16<01:06, 238.18it/s]
 21%|██▏       | 4315/20101 [00:17<01:22, 192.09it/s]
 22%|██▏       | 4338/20101 [00:17<01:18, 201.83it/s]
 22%|██▏       | 4361/20101 [00:17<01:21, 193.47it/s]
 22%|██▏       | 4393/20101 [00:17<01:11, 218.82it/s]
 22%|██▏       | 4426/20101 [00:17<01:04, 242.30it/s]
 22%|██▏       | 4458/20101 [00:17<00:59, 260.77it/s]
 22%|██▏       | 4490/20101 [00:17<00:56, 274.45it/s]
 22%|██▏       | 4521/20101 [00:17<00:54, 283.29it/s]
 23%|██▎       | 4553/20101 [00:17<00:53, 291.58it/s]
 23%|██▎       | 4585/20101 [00:17<00:52, 297.51it/s]
 23%|██▎       | 4616/20101 [00:18<00:51, 299.64it/s]
 23%|██▎       | 4648/20101 [00:18<00:50, 303.48it/s]
 23%|██▎       | 4680/20101 [00:18<00:50, 306.13it/s]
 23%|██▎       | 4712/20101 [00:18<00:50, 307.40it/s]
 24%|██▎       | 4744/20101 [00:18<00:49, 310.66it/s]
 24%|██▍       | 4776/20101 [00:18<00:49, 310.68it/s]
 24%|██▍       | 4808/20101 [00:18<01:04, 238.54it/s]
 24%|██▍       | 4835/20101 [00:18<01:14, 204.41it/s]
 24%|██▍       | 4859/20101 [00:19<01:14, 204.20it/s]
 24%|██▍       | 4882/20101 [00:19<01:18, 193.34it/s]
 24%|██▍       | 4913/20101 [00:19<01:10, 216.68it/s]
 25%|██▍       | 4944/20101 [00:19<01:03, 237.96it/s]
 25%|██▍       | 4976/20101 [00:19<00:58, 257.00it/s]2021-04-29 21:32:07,295 INFO     Evaluating the model... (5000/20101)

 25%|██▍       | 5008/20101 [00:19<00:55, 272.80it/s]
 25%|██▌       | 5040/20101 [00:19<00:53, 283.75it/s]
 25%|██▌       | 5072/20101 [00:19<00:51, 293.50it/s]
 25%|██▌       | 5104/20101 [00:19<00:49, 300.65it/s]
 26%|██▌       | 5136/20101 [00:20<00:49, 305.06it/s]
 26%|██▌       | 5169/20101 [00:20<00:48, 310.75it/s]
 26%|██▌       | 5202/20101 [00:20<00:47, 314.98it/s]
 26%|██▌       | 5234/20101 [00:20<00:47, 316.06it/s]
 26%|██▌       | 5267/20101 [00:20<00:46, 318.15it/s]
 26%|██▋       | 5300/20101 [00:20<00:46, 319.37it/s]
 27%|██▋       | 5333/20101 [00:20<00:59, 249.54it/s]
 27%|██▋       | 5361/20101 [00:20<01:09, 212.46it/s]
 27%|██▋       | 5385/20101 [00:21<01:09, 210.71it/s]
 27%|██▋       | 5408/20101 [00:21<01:15, 195.20it/s]
 27%|██▋       | 5439/20101 [00:21<01:07, 218.47it/s]
 27%|██▋       | 5470/20101 [00:21<01:01, 238.85it/s]
 27%|██▋       | 5501/20101 [00:21<00:57, 255.88it/s]
 28%|██▊       | 5533/20101 [00:21<00:53, 270.97it/s]
 28%|██▊       | 5565/20101 [00:21<00:51, 283.85it/s]
 28%|██▊       | 5597/20101 [00:21<00:49, 291.73it/s]
 28%|██▊       | 5628/20101 [00:21<00:48, 296.27it/s]
 28%|██▊       | 5659/20101 [00:21<00:48, 297.73it/s]
 28%|██▊       | 5690/20101 [00:22<00:48, 295.79it/s]
 28%|██▊       | 5720/20101 [00:22<00:52, 274.53it/s]
 29%|██▊       | 5751/20101 [00:22<00:50, 282.17it/s]
 29%|██▉       | 5781/20101 [00:22<00:50, 285.79it/s]
 29%|██▉       | 5810/20101 [00:22<00:51, 279.29it/s]
 29%|██▉       | 5839/20101 [00:22<01:18, 181.75it/s]
 29%|██▉       | 5864/20101 [00:22<01:13, 192.77it/s]
 29%|██▉       | 5887/20101 [00:23<01:14, 189.79it/s]
 29%|██▉       | 5909/20101 [00:23<01:13, 193.70it/s]
 30%|██▉       | 5940/20101 [00:23<01:05, 217.05it/s]
 30%|██▉       | 5971/20101 [00:23<00:59, 236.79it/s]
 30%|██▉       | 6000/20101 [00:23<00:56, 250.11it/s]2021-04-29 21:32:11,171 INFO     Evaluating the model... (6000/20101)

 30%|██▉       | 6027/20101 [00:23<01:09, 201.54it/s]
 30%|███       | 6054/20101 [00:23<01:04, 217.73it/s]
 30%|███       | 6084/20101 [00:23<00:59, 236.28it/s]
 30%|███       | 6116/20101 [00:23<00:54, 255.13it/s]
 31%|███       | 6147/20101 [00:24<00:51, 269.18it/s]
 31%|███       | 6179/20101 [00:24<00:49, 280.50it/s]
 31%|███       | 6211/20101 [00:24<00:47, 289.69it/s]
 31%|███       | 6241/20101 [00:24<00:47, 292.27it/s]
 31%|███       | 6271/20101 [00:24<00:47, 292.58it/s]
 31%|███▏      | 6301/20101 [00:24<01:03, 216.03it/s]
 31%|███▏      | 6326/20101 [00:24<01:17, 177.91it/s]
 32%|███▏      | 6348/20101 [00:24<01:13, 186.45it/s]
 32%|███▏      | 6370/20101 [00:25<01:12, 190.13it/s]
 32%|███▏      | 6400/20101 [00:25<01:04, 212.54it/s]
 32%|███▏      | 6429/20101 [00:25<00:59, 230.99it/s]
 32%|███▏      | 6459/20101 [00:25<00:55, 247.57it/s]
 32%|███▏      | 6488/20101 [00:25<00:52, 258.41it/s]
 32%|███▏      | 6518/20101 [00:25<00:50, 268.15it/s]
 33%|███▎      | 6547/20101 [00:25<00:49, 274.10it/s]
 33%|███▎      | 6577/20101 [00:25<00:48, 279.98it/s]
 33%|███▎      | 6607/20101 [00:25<00:47, 284.23it/s]
 33%|███▎      | 6637/20101 [00:26<00:46, 288.40it/s]
 33%|███▎      | 6667/20101 [00:26<00:46, 289.19it/s]
 33%|███▎      | 6697/20101 [00:26<00:46, 291.12it/s]
 33%|███▎      | 6727/20101 [00:26<00:45, 293.13it/s]
 34%|███▎      | 6757/20101 [00:26<00:45, 294.10it/s]
 34%|███▍      | 6787/20101 [00:26<00:45, 291.49it/s]
 34%|███▍      | 6817/20101 [00:26<01:00, 220.18it/s]
 34%|███▍      | 6842/20101 [00:26<01:06, 198.78it/s]
 34%|███▍      | 6865/20101 [00:27<01:06, 199.61it/s]
 34%|███▍      | 6887/20101 [00:27<01:10, 187.69it/s]
 34%|███▍      | 6916/20101 [00:27<01:02, 209.35it/s]
 35%|███▍      | 6945/20101 [00:27<00:57, 228.09it/s]
 35%|███▍      | 6974/20101 [00:27<00:54, 243.05it/s]2021-04-29 21:32:15,241 INFO     Evaluating the model... (7000/20101)

 35%|███▍      | 7003/20101 [00:27<00:51, 255.14it/s]
 35%|███▍      | 7033/20101 [00:27<00:49, 265.61it/s]
 35%|███▌      | 7065/20101 [00:27<00:46, 277.89it/s]
 35%|███▌      | 7096/20101 [00:27<00:45, 285.84it/s]
 35%|███▌      | 7127/20101 [00:27<00:44, 292.00it/s]
 36%|███▌      | 7159/20101 [00:28<00:43, 299.39it/s]
 36%|███▌      | 7191/20101 [00:28<00:42, 303.03it/s]
 36%|███▌      | 7223/20101 [00:28<00:41, 307.22it/s]
 36%|███▌      | 7255/20101 [00:28<00:41, 308.53it/s]
 36%|███▋      | 7287/20101 [00:28<00:41, 311.85it/s]
 36%|███▋      | 7319/20101 [00:28<00:51, 249.59it/s]
 37%|███▋      | 7347/20101 [00:28<01:02, 202.80it/s]
 37%|███▋      | 7371/20101 [00:28<01:02, 203.26it/s]
 37%|███▋      | 7394/20101 [00:29<01:09, 183.51it/s]
 37%|███▋      | 7425/20101 [00:29<01:00, 208.08it/s]
 37%|███▋      | 7455/20101 [00:29<00:55, 228.80it/s]
 37%|███▋      | 7486/20101 [00:29<00:50, 247.46it/s]
 37%|███▋      | 7517/20101 [00:29<00:48, 261.70it/s]
 38%|███▊      | 7548/20101 [00:29<00:45, 274.20it/s]
 38%|███▊      | 7579/20101 [00:29<00:44, 281.75it/s]
 38%|███▊      | 7610/20101 [00:29<00:43, 289.30it/s]
 38%|███▊      | 7641/20101 [00:29<00:42, 294.75it/s]
 38%|███▊      | 7672/20101 [00:30<00:41, 295.96it/s]
 38%|███▊      | 7703/20101 [00:30<00:41, 299.86it/s]
 38%|███▊      | 7734/20101 [00:30<00:41, 300.53it/s]
 39%|███▊      | 7765/20101 [00:30<00:40, 302.90it/s]
 39%|███▉      | 7796/20101 [00:30<00:40, 302.20it/s]
 39%|███▉      | 7827/20101 [00:30<00:51, 236.46it/s]
 39%|███▉      | 7853/20101 [00:30<01:02, 196.46it/s]
 39%|███▉      | 7876/20101 [00:30<01:02, 197.05it/s]
 39%|███▉      | 7898/20101 [00:31<01:05, 186.42it/s]
 39%|███▉      | 7928/20101 [00:31<00:57, 210.14it/s]
 40%|███▉      | 7959/20101 [00:31<00:52, 231.74it/s]
 40%|███▉      | 7991/20101 [00:31<00:48, 251.08it/s]2021-04-29 21:32:19,110 INFO     Evaluating the model... (8000/20101)

 40%|███▉      | 8022/20101 [00:31<00:45, 265.03it/s]
 40%|████      | 8051/20101 [00:31<00:46, 257.24it/s]
 40%|████      | 8081/20101 [00:31<00:44, 267.65it/s]
 40%|████      | 8111/20101 [00:31<00:43, 272.90it/s]
 41%|████      | 8141/20101 [00:31<00:42, 279.11it/s]
 41%|████      | 8173/20101 [00:32<00:41, 288.48it/s]
 41%|████      | 8204/20101 [00:32<00:40, 293.80it/s]
 41%|████      | 8235/20101 [00:32<00:40, 295.90it/s]
 41%|████      | 8266/20101 [00:32<00:39, 298.92it/s]
 41%|████▏     | 8297/20101 [00:32<00:46, 252.45it/s]
 41%|████▏     | 8324/20101 [00:32<01:09, 169.91it/s]
 42%|████▏     | 8346/20101 [00:32<01:10, 166.75it/s]
 42%|████▏     | 8366/20101 [00:33<01:19, 147.54it/s]
 42%|████▏     | 8387/20101 [00:33<01:12, 161.38it/s]
 42%|████▏     | 8416/20101 [00:33<01:03, 185.23it/s]
 42%|████▏     | 8445/20101 [00:33<00:56, 206.67it/s]
 42%|████▏     | 8475/20101 [00:33<00:51, 226.78it/s]
 42%|████▏     | 8504/20101 [00:33<00:47, 241.65it/s]
 42%|████▏     | 8533/20101 [00:33<00:45, 252.71it/s]
 43%|████▎     | 8562/20101 [00:33<00:44, 262.09it/s]
 43%|████▎     | 8590/20101 [00:33<00:44, 259.88it/s]
 43%|████▎     | 8622/20101 [00:33<00:41, 273.79it/s]
 43%|████▎     | 8653/20101 [00:34<00:40, 282.46it/s]
 43%|████▎     | 8684/20101 [00:34<00:39, 288.98it/s]
 43%|████▎     | 8716/20101 [00:34<00:38, 295.20it/s]
 44%|████▎     | 8746/20101 [00:34<00:42, 266.73it/s]
 44%|████▎     | 8774/20101 [00:34<00:58, 192.89it/s]
 44%|████▍     | 8802/20101 [00:34<00:53, 211.27it/s]
 44%|████▍     | 8827/20101 [00:34<00:53, 210.39it/s]
 44%|████▍     | 8851/20101 [00:35<00:56, 197.91it/s]
 44%|████▍     | 8881/20101 [00:35<00:51, 219.82it/s]
 44%|████▍     | 8912/20101 [00:35<00:46, 239.85it/s]
 44%|████▍     | 8942/20101 [00:35<00:43, 255.04it/s]
 45%|████▍     | 8972/20101 [00:35<00:41, 266.82it/s]2021-04-29 21:32:23,239 INFO     Evaluating the model... (9000/20101)

 45%|████▍     | 9003/20101 [00:35<00:39, 278.39it/s]
 45%|████▍     | 9034/20101 [00:35<00:38, 285.92it/s]
 45%|████▌     | 9065/20101 [00:35<00:37, 292.34it/s]
 45%|████▌     | 9097/20101 [00:35<00:36, 297.95it/s]
 45%|████▌     | 9130/20101 [00:35<00:35, 305.26it/s]
 46%|████▌     | 9162/20101 [00:36<00:35, 308.38it/s]
 46%|████▌     | 9194/20101 [00:36<00:35, 309.99it/s]
 46%|████▌     | 9226/20101 [00:36<00:35, 308.79it/s]
 46%|████▌     | 9258/20101 [00:36<00:35, 306.62it/s]
 46%|████▌     | 9289/20101 [00:36<00:46, 230.90it/s]
 46%|████▋     | 9315/20101 [00:36<00:52, 206.82it/s]
 46%|████▋     | 9339/20101 [00:36<00:52, 205.40it/s]
 47%|████▋     | 9362/20101 [00:36<00:51, 206.63it/s]
 47%|████▋     | 9384/20101 [00:37<00:51, 208.88it/s]
 47%|████▋     | 9415/20101 [00:37<00:46, 230.43it/s]
 47%|████▋     | 9446/20101 [00:37<00:42, 248.61it/s]
 47%|████▋     | 9477/20101 [00:37<00:40, 263.12it/s]
 47%|████▋     | 9507/20101 [00:37<00:39, 270.90it/s]
 47%|████▋     | 9539/20101 [00:37<00:37, 281.81it/s]
 48%|████▊     | 9571/20101 [00:37<00:36, 290.12it/s]
 48%|████▊     | 9601/20101 [00:37<00:35, 292.37it/s]
 48%|████▊     | 9633/20101 [00:37<00:35, 297.59it/s]
 48%|████▊     | 9664/20101 [00:37<00:34, 300.06it/s]
 48%|████▊     | 9696/20101 [00:38<00:34, 303.56it/s]
 48%|████▊     | 9727/20101 [00:38<00:34, 304.03it/s]
 49%|████▊     | 9758/20101 [00:38<00:33, 305.50it/s]
 49%|████▊     | 9789/20101 [00:38<00:37, 273.10it/s]
 49%|████▉     | 9818/20101 [00:38<00:51, 199.69it/s]
 49%|████▉     | 9842/20101 [00:38<00:49, 207.88it/s]
 49%|████▉     | 9866/20101 [00:38<00:49, 207.97it/s]
 49%|████▉     | 9889/20101 [00:39<00:52, 194.02it/s]
 49%|████▉     | 9920/20101 [00:39<00:46, 217.33it/s]
 50%|████▉     | 9951/20101 [00:39<00:42, 237.85it/s]
 50%|████▉     | 9982/20101 [00:39<00:39, 254.68it/s]2021-04-29 21:32:27,093 INFO     Evaluating the model... (10000/20101)

 50%|████▉     | 10013/20101 [00:39<00:37, 267.74it/s]
 50%|████▉     | 10043/20101 [00:39<00:36, 275.53it/s]
 50%|█████     | 10074/20101 [00:39<00:35, 283.87it/s]
 50%|█████     | 10104/20101 [00:39<00:34, 287.46it/s]
 50%|█████     | 10135/20101 [00:39<00:33, 293.48it/s]
 51%|█████     | 10165/20101 [00:39<00:33, 294.92it/s]
 51%|█████     | 10196/20101 [00:40<00:33, 297.18it/s]
 51%|█████     | 10226/20101 [00:40<00:33, 298.00it/s]
 51%|█████     | 10257/20101 [00:40<00:32, 299.45it/s]
 51%|█████     | 10288/20101 [00:40<00:34, 284.09it/s]
 51%|█████▏    | 10317/20101 [00:40<00:51, 188.61it/s]
 51%|█████▏    | 10341/20101 [00:40<00:51, 189.41it/s]
 52%|█████▏    | 10363/20101 [00:40<00:51, 187.39it/s]
 52%|█████▏    | 10386/20101 [00:40<00:49, 198.04it/s]
 52%|█████▏    | 10416/20101 [00:41<00:44, 219.23it/s]
 52%|█████▏    | 10446/20101 [00:41<00:40, 238.17it/s]
 52%|█████▏    | 10477/20101 [00:41<00:37, 254.85it/s]
 52%|█████▏    | 10508/20101 [00:41<00:35, 267.59it/s]
 52%|█████▏    | 10539/20101 [00:41<00:34, 278.00it/s]
 53%|█████▎    | 10571/20101 [00:41<00:33, 287.12it/s]
 53%|█████▎    | 10602/20101 [00:41<00:32, 292.33it/s]
 53%|█████▎    | 10634/20101 [00:41<00:31, 297.84it/s]
