2021-05-01 16:55:59,540 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:55:59,673 INFO     Geo: cqd
2021-05-01 16:55:59,673 INFO     Data Path: data/NELL-q2b
2021-05-01 16:55:59,673 INFO     #entity: 63361
2021-05-01 16:55:59,673 INFO     #relation: 400
2021-05-01 16:55:59,673 INFO     #max steps: 1000
2021-05-01 16:55:59,674 INFO     Evaluate unoins using: DNF
2021-05-01 16:55:59,674 INFO     loading data
2021-05-01 16:56:14,344 INFO     Training info:
2021-05-01 16:56:14,345 INFO     Validation info:
2021-05-01 16:56:14,345 INFO     pi: 4000
2021-05-01 16:56:14,347 INFO     Test info:
2021-05-01 16:56:14,347 INFO     pi: 4000
2021-05-01 16:56:16,315 INFO     Model Parameter Configuration:
2021-05-01 16:56:16,315 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:56:16,315 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:56:16,316 INFO     Parameter Number: 127522000
2021-05-01 16:56:19,253 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 16:56:20,063 INFO     tasks = pi
2021-05-01 16:56:20,064 INFO     init_step = 99999
2021-05-01 16:56:20,064 INFO     batch_size = 1000
2021-05-01 16:56:20,064 INFO     hidden_dim = 1000
2021-05-01 16:56:20,064 INFO     gamma = 12.000000
2021-05-01 16:56:20,064 INFO     Evaluating on Valid Dataset...

 33%|███▎      | 1321/4000 [00:15<00:32, 82.10it/s]
 33%|███▎      | 1330/4000 [00:15<00:31, 83.59it/s]
 33%|███▎      | 1339/4000 [00:15<00:31, 85.17it/s]
 34%|███▎      | 1349/4000 [00:16<00:30, 86.58it/s]
 34%|███▍      | 1358/4000 [00:16<00:30, 87.39it/s]
 34%|███▍      | 1367/4000 [00:16<00:30, 86.87it/s]
 34%|███▍      | 1376/4000 [00:16<00:30, 87.29it/s]
 35%|███▍      | 1385/4000 [00:16<00:30, 86.91it/s]
 35%|███▍      | 1394/4000 [00:16<00:30, 86.71it/s]
 35%|███▌      | 1403/4000 [00:16<00:30, 86.32it/s]
 35%|███▌      | 1412/4000 [00:16<00:29, 86.32it/s]
 36%|███▌      | 1421/4000 [00:16<00:29, 86.63it/s]
 36%|███▌      | 1430/4000 [00:16<00:29, 87.19it/s]
 36%|███▌      | 1439/4000 [00:17<00:29, 87.17it/s]
 36%|███▌      | 1448/4000 [00:17<00:29, 86.97it/s]
 36%|███▋      | 1457/4000 [00:17<00:29, 87.12it/s]
 37%|███▋      | 1466/4000 [00:17<00:29, 86.71it/s]
 37%|███▋      | 1475/4000 [00:17<00:28, 87.08it/s]
 37%|███▋      | 1484/4000 [00:17<00:28, 87.39it/s]
 37%|███▋      | 1494/4000 [00:17<00:28, 88.31it/s]
 38%|███▊      | 1504/4000 [00:17<00:28, 88.87it/s]
 38%|███▊      | 1513/4000 [00:17<00:28, 88.58it/s]
 38%|███▊      | 1522/4000 [00:18<00:29, 84.23it/s]
 38%|███▊      | 1531/4000 [00:18<00:31, 79.41it/s]
 38%|███▊      | 1540/4000 [00:18<00:29, 82.30it/s]
 39%|███▊      | 1549/4000 [00:18<00:29, 84.28it/s]
 39%|███▉      | 1558/4000 [00:18<00:28, 85.90it/s]
 39%|███▉      | 1567/4000 [00:18<00:27, 86.93it/s]
 39%|███▉      | 1576/4000 [00:18<00:29, 81.62it/s]
 40%|███▉      | 1585/4000 [00:18<00:30, 80.10it/s]
 40%|███▉      | 1594/4000 [00:18<00:29, 82.00it/s]
 40%|████      | 1603/4000 [00:18<00:28, 83.85it/s]
 40%|████      | 1612/4000 [00:19<00:27, 85.52it/s]
 41%|████      | 1621/4000 [00:19<00:28, 83.37it/s]
 41%|████      | 1630/4000 [00:19<00:29, 81.08it/s]
 41%|████      | 1639/4000 [00:19<00:29, 81.35it/s]
 41%|████      | 1648/4000 [00:19<00:28, 83.55it/s]
 41%|████▏     | 1657/4000 [00:19<00:28, 81.20it/s]
 42%|████▏     | 1666/4000 [00:19<00:29, 77.97it/s]
 42%|████▏     | 1674/4000 [00:19<00:30, 75.79it/s]
 42%|████▏     | 1682/4000 [00:20<00:30, 75.12it/s]
 42%|████▏     | 1691/4000 [00:20<00:29, 78.00it/s]
 42%|████▎     | 1700/4000 [00:20<00:28, 79.41it/s]
 43%|████▎     | 1708/4000 [00:20<00:30, 75.45it/s]
 43%|████▎     | 1716/4000 [00:20<00:31, 72.30it/s]
 43%|████▎     | 1725/4000 [00:20<00:29, 76.13it/s]
 43%|████▎     | 1734/4000 [00:20<00:28, 78.18it/s]
 44%|████▎     | 1743/4000 [00:20<00:28, 78.45it/s]
 44%|████▍     | 1751/4000 [00:20<00:28, 78.29it/s]
 44%|████▍     | 1760/4000 [00:20<00:27, 80.63it/s]
 44%|████▍     | 1770/4000 [00:21<00:26, 83.32it/s]
 44%|████▍     | 1780/4000 [00:21<00:26, 85.26it/s]
 45%|████▍     | 1789/4000 [00:21<00:26, 83.91it/s]
 45%|████▍     | 1798/4000 [00:21<00:26, 84.43it/s]
 45%|████▌     | 1807/4000 [00:21<00:25, 85.03it/s]
 45%|████▌     | 1816/4000 [00:21<00:25, 84.65it/s]
 46%|████▌     | 1825/4000 [00:21<00:25, 85.48it/s]
 46%|████▌     | 1834/4000 [00:21<00:25, 86.62it/s]
 46%|████▌     | 1843/4000 [00:21<00:24, 86.69it/s]
 46%|████▋     | 1852/4000 [00:22<00:25, 83.95it/s]
 47%|████▋     | 1861/4000 [00:22<00:26, 79.64it/s]
 47%|████▋     | 1870/4000 [00:22<00:28, 74.33it/s]
 47%|████▋     | 1878/4000 [00:22<00:29, 72.85it/s]
 47%|████▋     | 1887/4000 [00:22<00:27, 75.63it/s]
 47%|████▋     | 1896/4000 [00:22<00:27, 77.84it/s]
 48%|████▊     | 1905/4000 [00:22<00:26, 78.72it/s]
 48%|████▊     | 1914/4000 [00:22<00:25, 81.69it/s]
 48%|████▊     | 1923/4000 [00:22<00:25, 82.74it/s]
 48%|████▊     | 1932/4000 [00:23<00:24, 83.92it/s]
 49%|████▊     | 1941/4000 [00:23<00:25, 81.94it/s]
 49%|████▉     | 1950/4000 [00:23<00:25, 81.22it/s]
 49%|████▉     | 1959/4000 [00:23<00:25, 80.23it/s]
 49%|████▉     | 1968/4000 [00:23<00:24, 81.66it/s]
 49%|████▉     | 1977/4000 [00:23<00:24, 83.93it/s]
 50%|████▉     | 1986/4000 [00:23<00:23, 84.78it/s]
 50%|████▉     | 1995/4000 [00:23<00:23, 83.62it/s]2021-05-01 16:56:43,993 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:23<00:25, 79.46it/s]
 50%|█████     | 2013/4000 [00:24<00:26, 76.03it/s]
 51%|█████     | 2021/4000 [00:24<00:26, 74.61it/s]
 51%|█████     | 2030/4000 [00:24<00:25, 77.76it/s]
 51%|█████     | 2039/4000 [00:24<00:24, 80.85it/s]
 51%|█████     | 2048/4000 [00:24<00:24, 79.47it/s]
 51%|█████▏    | 2057/4000 [00:24<00:23, 81.15it/s]
 52%|█████▏    | 2066/4000 [00:24<00:24, 78.08it/s]
 52%|█████▏    | 2075/4000 [00:24<00:24, 78.95it/s]
 52%|█████▏    | 2084/4000 [00:24<00:23, 81.39it/s]
 52%|█████▏    | 2093/4000 [00:25<00:22, 83.21it/s]
 53%|█████▎    | 2102/4000 [00:25<00:22, 83.96it/s]
 53%|█████▎    | 2112/4000 [00:25<00:22, 85.80it/s]
 53%|█████▎    | 2122/4000 [00:25<00:21, 87.12it/s]
 53%|█████▎    | 2132/4000 [00:25<00:21, 88.27it/s]
 54%|█████▎    | 2142/4000 [00:25<00:20, 88.98it/s]
 54%|█████▍    | 2151/4000 [00:25<00:21, 85.21it/s]
 54%|█████▍    | 2160/4000 [00:25<00:22, 81.41it/s]
 54%|█████▍    | 2169/4000 [00:26<00:23, 76.74it/s]
 54%|█████▍    | 2179/4000 [00:26<00:22, 80.30it/s]
 55%|█████▍    | 2188/4000 [00:26<00:21, 82.80it/s]
 55%|█████▍    | 2197/4000 [00:26<00:22, 80.97it/s]
 55%|█████▌    | 2206/4000 [00:26<00:21, 81.96it/s]
 55%|█████▌    | 2215/4000 [00:26<00:21, 83.23it/s]
 56%|█████▌    | 2224/4000 [00:26<00:20, 84.75it/s]
 56%|█████▌    | 2233/4000 [00:26<00:21, 83.68it/s]
 56%|█████▌    | 2242/4000 [00:26<00:20, 84.63it/s]
 56%|█████▋    | 2251/4000 [00:26<00:20, 85.09it/s]
 56%|█████▋    | 2260/4000 [00:27<00:20, 85.76it/s]
 57%|█████▋    | 2270/4000 [00:27<00:19, 87.12it/s]
 57%|█████▋    | 2280/4000 [00:27<00:19, 88.10it/s]
 57%|█████▋    | 2290/4000 [00:27<00:19, 88.70it/s]
 57%|█████▋    | 2299/4000 [00:27<00:19, 87.91it/s]
 58%|█████▊    | 2308/4000 [00:27<00:21, 79.19it/s]
 58%|█████▊    | 2317/4000 [00:27<00:21, 79.37it/s]
 58%|█████▊    | 2326/4000 [00:27<00:20, 81.49it/s]
 58%|█████▊    | 2335/4000 [00:27<00:19, 83.38it/s]
 59%|█████▊    | 2344/4000 [00:28<00:19, 84.59it/s]
 59%|█████▉    | 2353/4000 [00:28<00:19, 85.06it/s]
 59%|█████▉    | 2362/4000 [00:28<00:19, 85.34it/s]
 59%|█████▉    | 2371/4000 [00:28<00:18, 86.01it/s]
 60%|█████▉    | 2380/4000 [00:28<00:18, 86.56it/s]
 60%|█████▉    | 2389/4000 [00:28<00:18, 86.41it/s]
 60%|█████▉    | 2398/4000 [00:28<00:18, 86.59it/s]
 60%|██████    | 2407/4000 [00:28<00:18, 87.09it/s]
 60%|██████    | 2416/4000 [00:28<00:18, 87.05it/s]
 61%|██████    | 2426/4000 [00:28<00:17, 88.02it/s]
 61%|██████    | 2436/4000 [00:29<00:17, 88.49it/s]
 61%|██████    | 2445/4000 [00:29<00:18, 85.12it/s]
 61%|██████▏   | 2454/4000 [00:29<00:18, 83.45it/s]
 62%|██████▏   | 2464/4000 [00:29<00:17, 85.43it/s]
 62%|██████▏   | 2473/4000 [00:29<00:17, 85.36it/s]
 62%|██████▏   | 2482/4000 [00:29<00:17, 86.26it/s]
 62%|██████▏   | 2491/4000 [00:29<00:17, 87.03it/s]
 62%|██████▎   | 2500/4000 [00:29<00:17, 87.80it/s]
 63%|██████▎   | 2509/4000 [00:29<00:16, 88.38it/s]
 63%|██████▎   | 2518/4000 [00:30<00:16, 88.66it/s]
 63%|██████▎   | 2528/4000 [00:30<00:16, 89.11it/s]
 63%|██████▎   | 2537/4000 [00:30<00:16, 88.70it/s]
 64%|██████▎   | 2546/4000 [00:30<00:16, 88.50it/s]
 64%|██████▍   | 2555/4000 [00:30<00:16, 88.75it/s]
 64%|██████▍   | 2564/4000 [00:30<00:16, 87.14it/s]
 64%|██████▍   | 2573/4000 [00:30<00:16, 84.30it/s]
 65%|██████▍   | 2582/4000 [00:30<00:17, 79.87it/s]
 65%|██████▍   | 2591/4000 [00:30<00:17, 81.74it/s]
 65%|██████▌   | 2600/4000 [00:31<00:16, 83.69it/s]
 65%|██████▌   | 2609/4000 [00:31<00:16, 84.94it/s]
 65%|██████▌   | 2618/4000 [00:31<00:16, 82.65it/s]
 66%|██████▌   | 2627/4000 [00:31<00:17, 78.14it/s]
 66%|██████▌   | 2635/4000 [00:31<00:18, 75.73it/s]
 66%|██████▌   | 2643/4000 [00:31<00:18, 75.05it/s]
 66%|██████▋   | 2651/4000 [00:31<00:18, 73.55it/s]
 66%|██████▋   | 2659/4000 [00:31<00:18, 72.38it/s]
 67%|██████▋   | 2667/4000 [00:31<00:18, 71.52it/s]
 67%|██████▋   | 2675/4000 [00:32<00:18, 73.27it/s]
 67%|██████▋   | 2685/4000 [00:32<00:16, 77.77it/s]
 67%|██████▋   | 2694/4000 [00:32<00:16, 81.04it/s]
 68%|██████▊   | 2703/4000 [00:32<00:15, 83.35it/s]
 68%|██████▊   | 2712/4000 [00:32<00:15, 85.10it/s]
 68%|██████▊   | 2721/4000 [00:32<00:15, 80.89it/s]
 68%|██████▊   | 2730/4000 [00:32<00:16, 78.28it/s]
 68%|██████▊   | 2738/4000 [00:32<00:16, 76.87it/s]
 69%|██████▊   | 2747/4000 [00:32<00:15, 79.13it/s]
 69%|██████▉   | 2756/4000 [00:33<00:15, 81.92it/s]
 69%|██████▉   | 2765/4000 [00:33<00:15, 81.10it/s]
 69%|██████▉   | 2774/4000 [00:33<00:14, 83.04it/s]
 70%|██████▉   | 2783/4000 [00:33<00:14, 82.50it/s]
 70%|██████▉   | 2792/4000 [00:33<00:14, 84.04it/s]
 70%|███████   | 2801/4000 [00:33<00:14, 85.41it/s]
 70%|███████   | 2810/4000 [00:33<00:13, 86.61it/s]
 70%|███████   | 2820/4000 [00:33<00:13, 87.65it/s]
 71%|███████   | 2829/4000 [00:33<00:13, 87.56it/s]
 71%|███████   | 2838/4000 [00:33<00:13, 87.39it/s]
 71%|███████   | 2847/4000 [00:34<00:13, 87.08it/s]
 71%|███████▏  | 2856/4000 [00:34<00:13, 87.52it/s]
 72%|███████▏  | 2865/4000 [00:34<00:12, 88.17it/s]
 72%|███████▏  | 2874/4000 [00:34<00:12, 88.59it/s]
 72%|███████▏  | 2884/4000 [00:34<00:12, 89.07it/s]
 72%|███████▏  | 2894/4000 [00:34<00:12, 89.51it/s]
 73%|███████▎  | 2903/4000 [00:34<00:12, 88.98it/s]
 73%|███████▎  | 2912/4000 [00:34<00:12, 89.20it/s]
 73%|███████▎  | 2921/4000 [00:34<00:12, 89.10it/s]
 73%|███████▎  | 2931/4000 [00:35<00:11, 89.49it/s]
 74%|███████▎  | 2940/4000 [00:35<00:11, 89.63it/s]
 74%|███████▎  | 2949/4000 [00:35<00:11, 89.59it/s]
 74%|███████▍  | 2959/4000 [00:35<00:11, 89.85it/s]
 74%|███████▍  | 2968/4000 [00:35<00:11, 89.50it/s]
 74%|███████▍  | 2978/4000 [00:35<00:11, 89.74it/s]
 75%|███████▍  | 2988/4000 [00:35<00:11, 89.85it/s]
 75%|███████▍  | 2997/4000 [00:35<00:11, 89.70it/s]2021-05-01 16:56:55,859 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:35<00:11, 89.47it/s]
 75%|███████▌  | 3015/4000 [00:35<00:11, 89.36it/s]
 76%|███████▌  | 3024/4000 [00:36<00:10, 89.37it/s]
 76%|███████▌  | 3033/4000 [00:36<00:10, 89.22it/s]
 76%|███████▌  | 3042/4000 [00:36<00:10, 89.34it/s]
 76%|███████▋  | 3051/4000 [00:36<00:10, 88.81it/s]
 77%|███████▋  | 3061/4000 [00:36<00:10, 89.31it/s]
 77%|███████▋  | 3071/4000 [00:36<00:10, 89.53it/s]
 77%|███████▋  | 3081/4000 [00:36<00:10, 89.85it/s]
 77%|███████▋  | 3091/4000 [00:36<00:10, 89.95it/s]
 78%|███████▊  | 3101/4000 [00:36<00:09, 90.10it/s]
 78%|███████▊  | 3111/4000 [00:37<00:09, 90.09it/s]
 78%|███████▊  | 3121/4000 [00:37<00:09, 90.16it/s]
 78%|███████▊  | 3131/4000 [00:37<00:09, 90.22it/s]
 79%|███████▊  | 3141/4000 [00:37<00:09, 89.33it/s]
 79%|███████▉  | 3150/4000 [00:37<00:09, 89.41it/s]
 79%|███████▉  | 3159/4000 [00:37<00:09, 88.47it/s]
 79%|███████▉  | 3168/4000 [00:37<00:09, 83.74it/s]
 79%|███████▉  | 3177/4000 [00:37<00:10, 82.13it/s]
 80%|███████▉  | 3187/4000 [00:37<00:09, 84.42it/s]
 80%|███████▉  | 3197/4000 [00:38<00:09, 86.11it/s]
 80%|████████  | 3206/4000 [00:38<00:09, 86.77it/s]
 80%|████████  | 3215/4000 [00:38<00:08, 87.23it/s]
 81%|████████  | 3224/4000 [00:38<00:08, 87.19it/s]
 81%|████████  | 3233/4000 [00:38<00:08, 87.97it/s]
 81%|████████  | 3242/4000 [00:38<00:08, 87.79it/s]
 81%|████████▏ | 3251/4000 [00:38<00:08, 88.39it/s]
 82%|████████▏ | 3260/4000 [00:38<00:08, 87.93it/s]
 82%|████████▏ | 3270/4000 [00:38<00:08, 88.58it/s]
 82%|████████▏ | 3279/4000 [00:38<00:08, 88.97it/s]
 82%|████████▏ | 3288/4000 [00:39<00:07, 89.08it/s]
 82%|████████▏ | 3298/4000 [00:39<00:07, 89.38it/s]
 83%|████████▎ | 3307/4000 [00:39<00:07, 88.72it/s]
 83%|████████▎ | 3316/4000 [00:39<00:07, 87.14it/s]
 83%|████████▎ | 3325/4000 [00:39<00:07, 86.61it/s]
 83%|████████▎ | 3334/4000 [00:39<00:07, 86.05it/s]
 84%|████████▎ | 3343/4000 [00:39<00:07, 84.50it/s]
 84%|████████▍ | 3352/4000 [00:39<00:07, 81.35it/s]
 84%|████████▍ | 3361/4000 [00:39<00:07, 83.12it/s]
