2021-05-01 18:45:59,884 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 18:45:59,885 INFO     Geo: cqd
2021-05-01 18:45:59,885 INFO     Data Path: data/NELL-q2b
2021-05-01 18:45:59,885 INFO     #entity: 63361
2021-05-01 18:45:59,885 INFO     #relation: 400
2021-05-01 18:45:59,885 INFO     #max steps: 1000
2021-05-01 18:45:59,885 INFO     Evaluate unoins using: DNF
2021-05-01 18:45:59,885 INFO     loading data
2021-05-01 18:46:14,495 INFO     Training info:
2021-05-01 18:46:14,496 INFO     Validation info:
2021-05-01 18:46:14,496 INFO     3i: 4000
2021-05-01 18:46:14,499 INFO     Test info:
2021-05-01 18:46:14,499 INFO     3i: 4000
2021-05-01 18:46:16,063 INFO     Model Parameter Configuration:
2021-05-01 18:46:16,064 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 18:46:16,064 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 18:46:16,064 INFO     Parameter Number: 127522000
2021-05-01 18:46:19,686 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 18:46:21,237 INFO     tasks = 3i
2021-05-01 18:46:21,237 INFO     init_step = 99999
2021-05-01 18:46:21,237 INFO     batch_size = 1000
2021-05-01 18:46:21,238 INFO     hidden_dim = 1000
2021-05-01 18:46:21,238 INFO     gamma = 12.000000
2021-05-01 18:46:21,238 INFO     Evaluating on Valid Dataset...

  5%|▌         | 203/4000 [00:02<00:43, 88.20it/s]
  5%|▌         | 213/4000 [00:02<00:41, 90.86it/s]
  6%|▌         | 223/4000 [00:02<00:40, 92.88it/s]
  6%|▌         | 233/4000 [00:02<00:42, 88.83it/s]
  6%|▌         | 242/4000 [00:02<00:43, 86.28it/s]
  6%|▋         | 252/4000 [00:03<00:42, 88.70it/s]
  7%|▋         | 261/4000 [00:03<00:42, 88.47it/s]
  7%|▋         | 270/4000 [00:03<00:44, 83.51it/s]
  7%|▋         | 279/4000 [00:03<00:44, 82.78it/s]
  7%|▋         | 288/4000 [00:03<00:43, 84.37it/s]
  7%|▋         | 297/4000 [00:03<00:46, 79.44it/s]
  8%|▊         | 306/4000 [00:03<00:45, 81.48it/s]
  8%|▊         | 315/4000 [00:03<00:47, 77.52it/s]
  8%|▊         | 323/4000 [00:03<00:47, 77.84it/s]
  8%|▊         | 331/4000 [00:04<00:46, 78.23it/s]
  9%|▊         | 341/4000 [00:04<00:44, 83.06it/s]
  9%|▉         | 350/4000 [00:04<00:43, 84.01it/s]
  9%|▉         | 360/4000 [00:04<00:42, 86.56it/s]
  9%|▉         | 370/4000 [00:04<00:40, 89.68it/s]
 10%|▉         | 380/4000 [00:04<00:41, 87.11it/s]
 10%|▉         | 389/4000 [00:04<00:42, 85.67it/s]
 10%|▉         | 399/4000 [00:04<00:40, 87.90it/s]
 10%|█         | 408/4000 [00:04<00:40, 87.70it/s]
 10%|█         | 417/4000 [00:04<00:40, 87.77it/s]
 11%|█         | 426/4000 [00:05<00:43, 81.53it/s]
 11%|█         | 435/4000 [00:05<00:44, 79.61it/s]
 11%|█         | 444/4000 [00:05<00:44, 79.12it/s]
 11%|█▏        | 452/4000 [00:05<00:46, 76.57it/s]
 12%|█▏        | 461/4000 [00:05<00:44, 79.74it/s]
 12%|█▏        | 470/4000 [00:05<00:43, 81.20it/s]
 12%|█▏        | 479/4000 [00:05<00:42, 82.83it/s]
 12%|█▏        | 488/4000 [00:05<00:41, 83.89it/s]
 12%|█▏        | 497/4000 [00:05<00:42, 83.03it/s]
 13%|█▎        | 506/4000 [00:06<00:42, 82.91it/s]
 13%|█▎        | 515/4000 [00:06<00:44, 78.23it/s]
 13%|█▎        | 525/4000 [00:06<00:41, 83.05it/s]
 13%|█▎        | 534/4000 [00:06<00:40, 84.93it/s]
 14%|█▎        | 543/4000 [00:06<00:40, 85.59it/s]
 14%|█▍        | 552/4000 [00:06<00:40, 85.56it/s]
 14%|█▍        | 561/4000 [00:06<00:40, 85.04it/s]
 14%|█▍        | 570/4000 [00:06<00:39, 86.00it/s]
 14%|█▍        | 580/4000 [00:06<00:38, 87.99it/s]
 15%|█▍        | 589/4000 [00:07<00:39, 85.58it/s]
 15%|█▍        | 599/4000 [00:07<00:38, 88.16it/s]
 15%|█▌        | 609/4000 [00:07<00:37, 91.02it/s]
 15%|█▌        | 619/4000 [00:07<00:36, 91.64it/s]
 16%|█▌        | 629/4000 [00:07<00:36, 91.54it/s]
 16%|█▌        | 639/4000 [00:07<00:36, 92.21it/s]
 16%|█▌        | 649/4000 [00:07<00:35, 93.19it/s]
 16%|█▋        | 659/4000 [00:07<00:36, 90.88it/s]
 17%|█▋        | 669/4000 [00:07<00:37, 89.81it/s]
 17%|█▋        | 679/4000 [00:08<00:37, 87.89it/s]
 17%|█▋        | 688/4000 [00:08<00:39, 83.99it/s]
 17%|█▋        | 697/4000 [00:08<00:38, 85.42it/s]
 18%|█▊        | 707/4000 [00:08<00:37, 87.08it/s]
 18%|█▊        | 716/4000 [00:08<00:40, 82.08it/s]
 18%|█▊        | 725/4000 [00:08<00:39, 81.99it/s]
 18%|█▊        | 734/4000 [00:08<00:38, 83.76it/s]
 19%|█▊        | 744/4000 [00:08<00:37, 87.34it/s]
 19%|█▉        | 754/4000 [00:08<00:36, 89.17it/s]
 19%|█▉        | 764/4000 [00:09<00:36, 89.26it/s]
 19%|█▉        | 774/4000 [00:09<00:35, 90.04it/s]
 20%|█▉        | 784/4000 [00:09<00:36, 87.49it/s]
 20%|█▉        | 793/4000 [00:09<00:36, 87.20it/s]
 20%|██        | 803/4000 [00:09<00:35, 89.73it/s]
 20%|██        | 813/4000 [00:09<00:34, 92.35it/s]
 21%|██        | 823/4000 [00:09<00:34, 93.05it/s]
 21%|██        | 833/4000 [00:09<00:35, 88.16it/s]
 21%|██        | 842/4000 [00:09<00:36, 87.30it/s]
 21%|██▏       | 851/4000 [00:10<00:36, 86.19it/s]
 22%|██▏       | 860/4000 [00:10<00:36, 86.86it/s]
 22%|██▏       | 869/4000 [00:10<00:36, 85.15it/s]
 22%|██▏       | 878/4000 [00:10<00:38, 80.36it/s]
 22%|██▏       | 887/4000 [00:10<00:38, 80.25it/s]
 22%|██▏       | 896/4000 [00:10<00:37, 82.60it/s]
 23%|██▎       | 905/4000 [00:10<00:36, 83.75it/s]
 23%|██▎       | 914/4000 [00:10<00:36, 84.01it/s]
 23%|██▎       | 924/4000 [00:10<00:35, 86.51it/s]
 23%|██▎       | 934/4000 [00:11<00:34, 88.44it/s]
 24%|██▎       | 944/4000 [00:11<00:34, 89.81it/s]
 24%|██▍       | 954/4000 [00:11<00:33, 91.01it/s]
 24%|██▍       | 964/4000 [00:11<00:32, 92.56it/s]
 24%|██▍       | 974/4000 [00:11<00:32, 93.19it/s]
 25%|██▍       | 984/4000 [00:11<00:34, 87.50it/s]
 25%|██▍       | 993/4000 [00:11<00:37, 81.06it/s]2021-05-01 18:46:33,017 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:11<00:36, 82.96it/s]
 25%|██▌       | 1012/4000 [00:11<00:34, 86.01it/s]
 26%|██▌       | 1021/4000 [00:11<00:34, 86.67it/s]
 26%|██▌       | 1031/4000 [00:12<00:32, 90.20it/s]
 26%|██▌       | 1041/4000 [00:12<00:32, 91.27it/s]
 26%|██▋       | 1051/4000 [00:12<00:31, 93.34it/s]
 27%|██▋       | 1061/4000 [00:12<00:31, 94.40it/s]
 27%|██▋       | 1071/4000 [00:12<00:30, 95.87it/s]
 27%|██▋       | 1081/4000 [00:12<00:30, 96.84it/s]
 27%|██▋       | 1091/4000 [00:12<00:30, 95.50it/s]
 28%|██▊       | 1101/4000 [00:12<00:30, 96.27it/s]
 28%|██▊       | 1111/4000 [00:12<00:30, 95.36it/s]
 28%|██▊       | 1121/4000 [00:13<00:32, 89.09it/s]
 28%|██▊       | 1131/4000 [00:13<00:35, 81.60it/s]
 28%|██▊       | 1140/4000 [00:13<00:36, 77.38it/s]
 29%|██▊       | 1148/4000 [00:13<00:36, 77.27it/s]
 29%|██▉       | 1157/4000 [00:13<00:36, 78.89it/s]
 29%|██▉       | 1166/4000 [00:13<00:35, 80.25it/s]
 29%|██▉       | 1176/4000 [00:13<00:33, 84.13it/s]
 30%|██▉       | 1186/4000 [00:13<00:32, 87.64it/s]
 30%|██▉       | 1196/4000 [00:13<00:31, 88.74it/s]
 30%|███       | 1206/4000 [00:14<00:30, 90.50it/s]
 30%|███       | 1216/4000 [00:14<00:30, 91.89it/s]
 31%|███       | 1226/4000 [00:14<00:29, 93.59it/s]
 31%|███       | 1236/4000 [00:14<00:29, 92.36it/s]
 31%|███       | 1246/4000 [00:14<00:29, 91.87it/s]
 31%|███▏      | 1256/4000 [00:14<00:30, 89.43it/s]
 32%|███▏      | 1265/4000 [00:14<00:31, 86.99it/s]
 32%|███▏      | 1274/4000 [00:14<00:32, 82.94it/s]
 32%|███▏      | 1283/4000 [00:14<00:35, 76.92it/s]
 32%|███▏      | 1291/4000 [00:15<00:34, 77.65it/s]
 32%|███▏      | 1299/4000 [00:15<00:35, 76.07it/s]
 33%|███▎      | 1308/4000 [00:15<00:34, 77.94it/s]
 33%|███▎      | 1316/4000 [00:15<00:34, 77.61it/s]
 33%|███▎      | 1325/4000 [00:15<00:33, 79.39it/s]
 33%|███▎      | 1333/4000 [00:15<00:34, 77.25it/s]
 34%|███▎      | 1342/4000 [00:15<00:33, 79.11it/s]
 34%|███▍      | 1352/4000 [00:15<00:32, 82.15it/s]
 34%|███▍      | 1362/4000 [00:15<00:31, 84.96it/s]
 34%|███▍      | 1372/4000 [00:16<00:30, 86.93it/s]
 35%|███▍      | 1381/4000 [00:16<00:29, 87.58it/s]
 35%|███▍      | 1391/4000 [00:16<00:29, 89.22it/s]
 35%|███▌      | 1400/4000 [00:16<00:29, 88.94it/s]
 35%|███▌      | 1410/4000 [00:16<00:28, 89.64it/s]
 35%|███▌      | 1419/4000 [00:16<00:29, 88.23it/s]
 36%|███▌      | 1428/4000 [00:16<00:29, 88.43it/s]
 36%|███▌      | 1437/4000 [00:16<00:30, 84.01it/s]
 36%|███▌      | 1446/4000 [00:16<00:30, 82.59it/s]
 36%|███▋      | 1455/4000 [00:17<00:31, 81.26it/s]
 37%|███▋      | 1465/4000 [00:17<00:30, 83.79it/s]
 37%|███▋      | 1475/4000 [00:17<00:28, 87.11it/s]
 37%|███▋      | 1485/4000 [00:17<00:28, 88.50it/s]
 37%|███▋      | 1495/4000 [00:17<00:27, 91.10it/s]
 38%|███▊      | 1505/4000 [00:17<00:26, 93.54it/s]
 38%|███▊      | 1515/4000 [00:17<00:26, 95.26it/s]
 38%|███▊      | 1525/4000 [00:17<00:26, 92.06it/s]
 38%|███▊      | 1535/4000 [00:17<00:27, 88.77it/s]
 39%|███▊      | 1544/4000 [00:18<00:28, 87.14it/s]
 39%|███▉      | 1553/4000 [00:18<00:28, 85.54it/s]
 39%|███▉      | 1562/4000 [00:18<00:29, 82.39it/s]
 39%|███▉      | 1571/4000 [00:18<00:30, 79.48it/s]
 40%|███▉      | 1580/4000 [00:18<00:29, 82.06it/s]
 40%|███▉      | 1590/4000 [00:18<00:27, 86.13it/s]
 40%|███▉      | 1599/4000 [00:18<00:28, 82.84it/s]
 40%|████      | 1608/4000 [00:18<00:29, 80.53it/s]
 40%|████      | 1618/4000 [00:18<00:27, 85.16it/s]
 41%|████      | 1628/4000 [00:19<00:27, 87.46it/s]
 41%|████      | 1637/4000 [00:19<00:27, 86.78it/s]
 41%|████      | 1647/4000 [00:19<00:26, 89.40it/s]
 41%|████▏     | 1657/4000 [00:19<00:27, 86.76it/s]
 42%|████▏     | 1666/4000 [00:19<00:27, 85.30it/s]
 42%|████▏     | 1675/4000 [00:19<00:27, 84.24it/s]
 42%|████▏     | 1684/4000 [00:19<00:29, 78.45it/s]
 42%|████▏     | 1692/4000 [00:19<00:30, 75.19it/s]
 43%|████▎     | 1701/4000 [00:19<00:29, 76.71it/s]
 43%|████▎     | 1709/4000 [00:20<00:30, 75.60it/s]
 43%|████▎     | 1717/4000 [00:20<00:30, 74.68it/s]
 43%|████▎     | 1725/4000 [00:20<00:30, 75.83it/s]
 43%|████▎     | 1734/4000 [00:20<00:29, 77.62it/s]
 44%|████▎     | 1743/4000 [00:20<00:28, 78.60it/s]
 44%|████▍     | 1751/4000 [00:20<00:28, 78.70it/s]
 44%|████▍     | 1759/4000 [00:20<00:29, 75.12it/s]
 44%|████▍     | 1767/4000 [00:20<00:29, 76.09it/s]
 44%|████▍     | 1776/4000 [00:20<00:28, 77.77it/s]
 45%|████▍     | 1785/4000 [00:21<00:28, 79.06it/s]
 45%|████▍     | 1793/4000 [00:21<00:27, 79.27it/s]
 45%|████▌     | 1802/4000 [00:21<00:27, 80.08it/s]
 45%|████▌     | 1811/4000 [00:21<00:26, 82.05it/s]
 46%|████▌     | 1821/4000 [00:21<00:25, 85.83it/s]
 46%|████▌     | 1830/4000 [00:21<00:26, 81.07it/s]
 46%|████▌     | 1839/4000 [00:21<00:26, 80.96it/s]
 46%|████▌     | 1848/4000 [00:21<00:26, 80.60it/s]
 46%|████▋     | 1857/4000 [00:21<00:26, 79.58it/s]
 47%|████▋     | 1865/4000 [00:22<00:28, 74.39it/s]
 47%|████▋     | 1873/4000 [00:22<00:28, 75.35it/s]
 47%|████▋     | 1881/4000 [00:22<00:28, 75.60it/s]
 47%|████▋     | 1890/4000 [00:22<00:26, 78.22it/s]
 47%|████▋     | 1899/4000 [00:22<00:26, 80.50it/s]
 48%|████▊     | 1908/4000 [00:22<00:25, 81.17it/s]
 48%|████▊     | 1917/4000 [00:22<00:25, 82.08it/s]
 48%|████▊     | 1926/4000 [00:22<00:25, 82.69it/s]
 48%|████▊     | 1935/4000 [00:22<00:25, 79.42it/s]
 49%|████▊     | 1943/4000 [00:23<00:27, 74.26it/s]
 49%|████▉     | 1951/4000 [00:23<00:27, 73.87it/s]
 49%|████▉     | 1959/4000 [00:23<00:27, 73.44it/s]
 49%|████▉     | 1967/4000 [00:23<00:27, 73.92it/s]
 49%|████▉     | 1977/4000 [00:23<00:25, 78.68it/s]
 50%|████▉     | 1986/4000 [00:23<00:25, 79.52it/s]
 50%|████▉     | 1996/4000 [00:23<00:23, 83.61it/s]2021-05-01 18:46:44,956 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:23<00:23, 84.65it/s]
 50%|█████     | 2014/4000 [00:23<00:23, 85.93it/s]
 51%|█████     | 2025/4000 [00:23<00:22, 89.44it/s]
 51%|█████     | 2035/4000 [00:24<00:21, 90.59it/s]
 51%|█████     | 2045/4000 [00:24<00:21, 89.88it/s]
 51%|█████▏    | 2055/4000 [00:24<00:21, 90.21it/s]
 52%|█████▏    | 2065/4000 [00:24<00:21, 91.18it/s]
 52%|█████▏    | 2075/4000 [00:24<00:21, 90.42it/s]
 52%|█████▏    | 2085/4000 [00:24<00:21, 88.89it/s]
 52%|█████▏    | 2094/4000 [00:24<00:21, 87.62it/s]
 53%|█████▎    | 2103/4000 [00:24<00:22, 85.45it/s]
 53%|█████▎    | 2112/4000 [00:24<00:22, 83.56it/s]
 53%|█████▎    | 2121/4000 [00:25<00:22, 83.21it/s]
 53%|█████▎    | 2131/4000 [00:25<00:21, 85.31it/s]
 54%|█████▎    | 2140/4000 [00:25<00:21, 85.18it/s]
 54%|█████▎    | 2149/4000 [00:25<00:22, 81.33it/s]
 54%|█████▍    | 2158/4000 [00:25<00:22, 80.93it/s]
 54%|█████▍    | 2167/4000 [00:25<00:22, 80.79it/s]
 54%|█████▍    | 2177/4000 [00:25<00:21, 84.22it/s]
 55%|█████▍    | 2187/4000 [00:25<00:20, 87.41it/s]
 55%|█████▍    | 2197/4000 [00:25<00:19, 90.40it/s]
 55%|█████▌    | 2207/4000 [00:26<00:19, 90.67it/s]
 55%|█████▌    | 2217/4000 [00:26<00:21, 84.14it/s]
 56%|█████▌    | 2226/4000 [00:26<00:21, 83.33it/s]
 56%|█████▌    | 2235/4000 [00:26<00:20, 84.05it/s]
 56%|█████▌    | 2244/4000 [00:26<00:20, 84.55it/s]
 56%|█████▋    | 2253/4000 [00:26<00:20, 84.68it/s]
 57%|█████▋    | 2263/4000 [00:26<00:19, 88.53it/s]
 57%|█████▋    | 2272/4000 [00:26<00:19, 87.79it/s]
 57%|█████▋    | 2281/4000 [00:26<00:20, 85.47it/s]
 57%|█████▋    | 2290/4000 [00:27<00:20, 84.46it/s]
 57%|█████▋    | 2299/4000 [00:27<00:19, 85.35it/s]
 58%|█████▊    | 2309/4000 [00:27<00:19, 88.72it/s]
 58%|█████▊    | 2318/4000 [00:27<00:19, 84.82it/s]
 58%|█████▊    | 2327/4000 [00:27<00:20, 82.25it/s]
 58%|█████▊    | 2336/4000 [00:27<00:20, 81.09it/s]
 59%|█████▊    | 2345/4000 [00:27<00:20, 79.01it/s]
 59%|█████▉    | 2353/4000 [00:27<00:21, 78.13it/s]
 59%|█████▉    | 2361/4000 [00:27<00:21, 75.87it/s]
 59%|█████▉    | 2370/4000 [00:28<00:21, 77.54it/s]
 59%|█████▉    | 2378/4000 [00:28<00:21, 76.66it/s]
 60%|█████▉    | 2387/4000 [00:28<00:20, 78.27it/s]
 60%|█████▉    | 2396/4000 [00:28<00:20, 80.05it/s]
 60%|██████    | 2405/4000 [00:28<00:19, 81.14it/s]
 60%|██████    | 2414/4000 [00:28<00:19, 81.88it/s]
 61%|██████    | 2424/4000 [00:28<00:18, 84.57it/s]
 61%|██████    | 2433/4000 [00:28<00:18, 82.58it/s]
 61%|██████    | 2442/4000 [00:28<00:19, 80.81it/s]
 61%|██████▏   | 2452/4000 [00:29<00:18, 84.71it/s]
 62%|██████▏   | 2462/4000 [00:29<00:17, 86.85it/s]
 62%|██████▏   | 2471/4000 [00:29<00:17, 86.61it/s]
 62%|██████▏   | 2481/4000 [00:29<00:17, 87.63it/s]
 62%|██████▏   | 2490/4000 [00:29<00:17, 87.34it/s]
 62%|██████▏   | 2499/4000 [00:29<00:17, 86.51it/s]
 63%|██████▎   | 2508/4000 [00:29<00:17, 84.80it/s]
 63%|██████▎   | 2517/4000 [00:29<00:18, 79.18it/s]
 63%|██████▎   | 2526/4000 [00:29<00:20, 71.94it/s]
 63%|██████▎   | 2534/4000 [00:30<00:20, 72.42it/s]
 64%|██████▎   | 2542/4000 [00:30<00:20, 70.95it/s]
 64%|██████▍   | 2550/4000 [00:30<00:20, 71.03it/s]
 64%|██████▍   | 2558/4000 [00:30<00:20, 71.04it/s]
 64%|██████▍   | 2566/4000 [00:30<00:19, 72.30it/s]
 64%|██████▍   | 2576/4000 [00:30<00:18, 78.12it/s]
 65%|██████▍   | 2585/4000 [00:30<00:17, 79.84it/s]
 65%|██████▍   | 2595/4000 [00:30<00:16, 83.19it/s]
 65%|██████▌   | 2604/4000 [00:30<00:16, 84.74it/s]
 65%|██████▌   | 2614/4000 [00:31<00:15, 87.68it/s]
 66%|██████▌   | 2623/4000 [00:31<00:16, 85.85it/s]
 66%|██████▌   | 2632/4000 [00:31<00:16, 82.95it/s]
 66%|██████▌   | 2641/4000 [00:31<00:16, 80.70it/s]
 66%|██████▋   | 2650/4000 [00:31<00:16, 80.92it/s]
 66%|██████▋   | 2660/4000 [00:31<00:15, 84.60it/s]
 67%|██████▋   | 2670/4000 [00:31<00:15, 86.24it/s]
 67%|██████▋   | 2679/4000 [00:31<00:15, 85.19it/s]
 67%|██████▋   | 2688/4000 [00:31<00:15, 84.16it/s]
 67%|██████▋   | 2698/4000 [00:32<00:14, 87.13it/s]
 68%|██████▊   | 2707/4000 [00:32<00:16, 80.63it/s]
 68%|██████▊   | 2716/4000 [00:32<00:17, 74.09it/s]
 68%|██████▊   | 2724/4000 [00:32<00:18, 67.65it/s]
 68%|██████▊   | 2732/4000 [00:32<00:20, 62.55it/s]
 68%|██████▊   | 2739/4000 [00:32<00:19, 63.23it/s]
 69%|██████▊   | 2746/4000 [00:32<00:19, 64.10it/s]
 69%|██████▉   | 2754/4000 [00:32<00:18, 66.80it/s]
 69%|██████▉   | 2763/4000 [00:33<00:17, 72.17it/s]
 69%|██████▉   | 2772/4000 [00:33<00:16, 76.68it/s]
 70%|██████▉   | 2781/4000 [00:33<00:15, 77.97it/s]
 70%|██████▉   | 2790/4000 [00:33<00:15, 80.44it/s]
 70%|██████▉   | 2799/4000 [00:33<00:14, 82.54it/s]
 70%|███████   | 2809/4000 [00:33<00:13, 85.77it/s]
 70%|███████   | 2818/4000 [00:33<00:13, 86.02it/s]
 71%|███████   | 2828/4000 [00:33<00:13, 87.90it/s]
 71%|███████   | 2837/4000 [00:33<00:13, 86.85it/s]
 71%|███████   | 2847/4000 [00:33<00:13, 88.28it/s]
 71%|███████▏  | 2856/4000 [00:34<00:13, 85.46it/s]
 72%|███████▏  | 2866/4000 [00:34<00:12, 87.75it/s]
 72%|███████▏  | 2875/4000 [00:34<00:12, 88.23it/s]
 72%|███████▏  | 2885/4000 [00:34<00:12, 89.41it/s]
 72%|███████▏  | 2894/4000 [00:34<00:12, 86.88it/s]
 73%|███████▎  | 2903/4000 [00:34<00:14, 76.78it/s]
 73%|███████▎  | 2911/4000 [00:34<00:16, 67.41it/s]
 73%|███████▎  | 2919/4000 [00:34<00:16, 67.05it/s]
 73%|███████▎  | 2926/4000 [00:35<00:16, 66.15it/s]
 73%|███████▎  | 2934/4000 [00:35<00:15, 67.91it/s]
 74%|███████▎  | 2941/4000 [00:35<00:15, 67.81it/s]
 74%|███████▍  | 2950/4000 [00:35<00:14, 72.35it/s]
 74%|███████▍  | 2959/4000 [00:35<00:13, 76.59it/s]
 74%|███████▍  | 2968/4000 [00:35<00:13, 78.12it/s]
 74%|███████▍  | 2976/4000 [00:35<00:13, 78.23it/s]
 75%|███████▍  | 2986/4000 [00:35<00:12, 82.29it/s]
 75%|███████▍  | 2995/4000 [00:35<00:11, 84.08it/s]2021-05-01 18:46:57,222 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:36<00:12, 82.49it/s]
 75%|███████▌  | 3013/4000 [00:36<00:12, 81.72it/s]
 76%|███████▌  | 3022/4000 [00:36<00:11, 82.58it/s]
 76%|███████▌  | 3031/4000 [00:36<00:11, 82.66it/s]
 76%|███████▌  | 3040/4000 [00:36<00:11, 84.36it/s]
 76%|███████▌  | 3049/4000 [00:36<00:11, 82.78it/s]
 76%|███████▋  | 3058/4000 [00:36<00:11, 82.63it/s]
 77%|███████▋  | 3067/4000 [00:36<00:11, 80.89it/s]
 77%|███████▋  | 3076/4000 [00:36<00:11, 82.41it/s]
 77%|███████▋  | 3085/4000 [00:37<00:11, 81.99it/s]
 77%|███████▋  | 3095/4000 [00:37<00:10, 84.66it/s]
 78%|███████▊  | 3104/4000 [00:37<00:11, 77.01it/s]
 78%|███████▊  | 3112/4000 [00:37<00:12, 71.99it/s]
 78%|███████▊  | 3120/4000 [00:37<00:12, 71.47it/s]
 78%|███████▊  | 3128/4000 [00:37<00:12, 69.52it/s]
 78%|███████▊  | 3136/4000 [00:37<00:12, 68.67it/s]
 79%|███████▊  | 3145/4000 [00:37<00:11, 71.77it/s]
 79%|███████▉  | 3153/4000 [00:37<00:11, 72.78it/s]
 79%|███████▉  | 3163/4000 [00:38<00:10, 78.09it/s]
 79%|███████▉  | 3173/4000 [00:38<00:10, 81.81it/s]
 80%|███████▉  | 3182/4000 [00:38<00:10, 81.43it/s]
 80%|███████▉  | 3191/4000 [00:38<00:09, 82.18it/s]
 80%|████████  | 3201/4000 [00:38<00:09, 86.20it/s]
 80%|████████  | 3210/4000 [00:38<00:09, 86.79it/s]
 80%|████████  | 3219/4000 [00:38<00:09, 85.81it/s]
 81%|████████  | 3228/4000 [00:38<00:09, 84.27it/s]
 81%|████████  | 3238/4000 [00:38<00:08, 87.14it/s]
 81%|████████  | 3247/4000 [00:39<00:09, 81.32it/s]
 81%|████████▏ | 3257/4000 [00:39<00:08, 85.31it/s]
 82%|████████▏ | 3267/4000 [00:39<00:08, 86.82it/s]
 82%|████████▏ | 3276/4000 [00:39<00:08, 84.12it/s]
 82%|████████▏ | 3285/4000 [00:39<00:08, 81.61it/s]
 82%|████████▏ | 3294/4000 [00:39<00:08, 82.20it/s]
 83%|████████▎ | 3303/4000 [00:39<00:08, 81.80it/s]
 83%|████████▎ | 3312/4000 [00:39<00:08, 79.31it/s]
 83%|████████▎ | 3320/4000 [00:39<00:08, 79.25it/s]
 83%|████████▎ | 3328/4000 [00:40<00:08, 78.36it/s]
 83%|████████▎ | 3336/4000 [00:40<00:09, 71.64it/s]
 84%|████████▎ | 3344/4000 [00:40<00:09, 68.81it/s]
 84%|████████▍ | 3351/4000 [00:40<00:09, 68.05it/s]
