2021-04-30 23:09:21,918 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 23:09:21,919 INFO     Geo: cqd
2021-04-30 23:09:21,919 INFO     Data Path: data/FB15k-237-betae
2021-04-30 23:09:21,919 INFO     #entity: 14505
2021-04-30 23:09:21,919 INFO     #relation: 474
2021-04-30 23:09:21,919 INFO     #max steps: 1000
2021-04-30 23:09:21,919 INFO     Evaluate unoins using: DNF
2021-04-30 23:09:21,919 INFO     loading data
2021-04-30 23:11:09,844 INFO     Training info:
2021-04-30 23:11:09,861 INFO     Validation info:
2021-04-30 23:11:09,861 INFO     pin: 5000
2021-04-30 23:11:09,872 INFO     Test info:
2021-04-30 23:11:09,872 INFO     pin: 5000
2021-04-30 23:11:10,969 INFO     Model Parameter Configuration:
2021-04-30 23:11:10,969 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 23:11:10,969 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 23:11:10,969 INFO     Parameter Number: 29958000
2021-04-30 23:11:25,319 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 23:11:31,549 INFO     tasks = pin
2021-04-30 23:11:31,550 INFO     init_step = 99999
2021-04-30 23:11:31,550 INFO     batch_size = 1000
2021-04-30 23:11:31,550 INFO     hidden_dim = 1000
2021-04-30 23:11:31,550 INFO     gamma = 12.000000
2021-04-30 23:11:31,550 INFO     Evaluating on Valid Dataset...

 10%|█         | 512/5000 [00:09<01:08, 65.22it/s]
 10%|█         | 519/5000 [00:09<01:10, 63.37it/s]
 11%|█         | 526/5000 [00:09<01:16, 58.61it/s]
 11%|█         | 532/5000 [00:09<01:20, 55.29it/s]
 11%|█         | 538/5000 [00:09<01:22, 54.31it/s]
 11%|█         | 544/5000 [00:09<01:25, 52.13it/s]
 11%|█         | 550/5000 [00:09<01:26, 51.42it/s]
 11%|█         | 556/5000 [00:09<01:27, 51.00it/s]
 11%|█         | 562/5000 [00:09<01:27, 50.69it/s]
 11%|█▏        | 568/5000 [00:10<01:26, 51.30it/s]
 11%|█▏        | 574/5000 [00:10<01:27, 50.31it/s]
 12%|█▏        | 580/5000 [00:10<01:26, 51.23it/s]
 12%|█▏        | 586/5000 [00:10<01:27, 50.25it/s]
 12%|█▏        | 592/5000 [00:10<01:28, 50.08it/s]
 12%|█▏        | 598/5000 [00:10<01:31, 48.32it/s]
 12%|█▏        | 604/5000 [00:10<01:30, 48.84it/s]
 12%|█▏        | 610/5000 [00:10<01:29, 49.18it/s]
 12%|█▏        | 616/5000 [00:11<01:24, 51.99it/s]
 12%|█▏        | 623/5000 [00:11<01:17, 56.33it/s]
 13%|█▎        | 630/5000 [00:11<01:14, 58.45it/s]
 13%|█▎        | 638/5000 [00:11<01:10, 61.50it/s]
 13%|█▎        | 645/5000 [00:11<01:14, 58.37it/s]
 13%|█▎        | 651/5000 [00:11<01:18, 55.61it/s]
 13%|█▎        | 657/5000 [00:11<01:20, 53.76it/s]
 13%|█▎        | 663/5000 [00:11<01:19, 54.74it/s]
 13%|█▎        | 670/5000 [00:11<01:14, 58.00it/s]
 14%|█▎        | 677/5000 [00:12<01:11, 60.27it/s]
 14%|█▎        | 684/5000 [00:12<01:08, 62.86it/s]
 14%|█▍        | 691/5000 [00:12<01:08, 63.33it/s]
 14%|█▍        | 699/5000 [00:12<01:05, 65.17it/s]
 14%|█▍        | 707/5000 [00:12<01:04, 66.64it/s]
 14%|█▍        | 714/5000 [00:12<01:10, 61.09it/s]
 14%|█▍        | 721/5000 [00:12<01:12, 58.89it/s]
 15%|█▍        | 727/5000 [00:12<01:17, 55.16it/s]
 15%|█▍        | 734/5000 [00:13<01:13, 58.13it/s]
 15%|█▍        | 741/5000 [00:13<01:11, 59.85it/s]
 15%|█▍        | 748/5000 [00:13<01:07, 62.55it/s]
 15%|█▌        | 756/5000 [00:13<01:07, 62.65it/s]
 15%|█▌        | 764/5000 [00:13<01:06, 64.00it/s]
 15%|█▌        | 771/5000 [00:13<01:04, 65.50it/s]
 16%|█▌        | 778/5000 [00:13<01:05, 64.15it/s]
 16%|█▌        | 785/5000 [00:13<01:07, 62.07it/s]
 16%|█▌        | 792/5000 [00:13<01:11, 58.58it/s]
 16%|█▌        | 798/5000 [00:14<01:15, 55.36it/s]
 16%|█▌        | 805/5000 [00:14<01:13, 57.01it/s]
 16%|█▌        | 812/5000 [00:14<01:09, 60.26it/s]
 16%|█▋        | 820/5000 [00:14<01:06, 62.65it/s]
 17%|█▋        | 827/5000 [00:14<01:05, 63.46it/s]
 17%|█▋        | 834/5000 [00:14<01:04, 64.92it/s]
 17%|█▋        | 841/5000 [00:14<01:03, 65.42it/s]
 17%|█▋        | 848/5000 [00:14<01:02, 66.59it/s]
 17%|█▋        | 855/5000 [00:14<01:05, 63.44it/s]
 17%|█▋        | 862/5000 [00:15<01:04, 63.79it/s]
 17%|█▋        | 869/5000 [00:15<01:04, 64.33it/s]
 18%|█▊        | 877/5000 [00:15<01:04, 64.10it/s]
 18%|█▊        | 885/5000 [00:15<01:02, 66.03it/s]
 18%|█▊        | 892/5000 [00:15<01:01, 66.32it/s]
 18%|█▊        | 899/5000 [00:15<01:01, 66.43it/s]
 18%|█▊        | 906/5000 [00:15<01:07, 60.80it/s]
 18%|█▊        | 913/5000 [00:15<01:11, 56.81it/s]
 18%|█▊        | 919/5000 [00:15<01:14, 54.58it/s]
 18%|█▊        | 925/5000 [00:16<01:16, 53.45it/s]
 19%|█▊        | 931/5000 [00:16<01:16, 52.85it/s]
 19%|█▊        | 937/5000 [00:16<01:17, 52.65it/s]
 19%|█▉        | 943/5000 [00:16<01:18, 51.89it/s]
 19%|█▉        | 949/5000 [00:16<01:20, 50.58it/s]
 19%|█▉        | 955/5000 [00:16<01:20, 50.54it/s]
 19%|█▉        | 961/5000 [00:16<01:22, 49.18it/s]
 19%|█▉        | 967/5000 [00:16<01:20, 50.20it/s]
 19%|█▉        | 973/5000 [00:17<01:21, 49.12it/s]
 20%|█▉        | 979/5000 [00:17<01:21, 49.56it/s]
 20%|█▉        | 985/5000 [00:17<01:19, 50.73it/s]
 20%|█▉        | 991/5000 [00:17<01:20, 49.65it/s]
 20%|█▉        | 996/5000 [00:17<01:22, 48.47it/s]2021-04-30 23:11:49,204 INFO     Evaluating the model... (1000/5000)

 20%|██        | 1002/5000 [00:17<01:20, 49.61it/s]
 20%|██        | 1007/5000 [00:17<01:20, 49.54it/s]
 20%|██        | 1013/5000 [00:17<01:20, 49.28it/s]
 20%|██        | 1018/5000 [00:17<01:21, 48.87it/s]
 20%|██        | 1024/5000 [00:18<01:19, 49.93it/s]
 21%|██        | 1030/5000 [00:18<01:20, 49.45it/s]
 21%|██        | 1036/5000 [00:18<01:18, 50.26it/s]
 21%|██        | 1042/5000 [00:18<01:19, 49.61it/s]
 21%|██        | 1048/5000 [00:18<01:18, 50.37it/s]
 21%|██        | 1054/5000 [00:18<01:21, 48.19it/s]
 21%|██        | 1060/5000 [00:18<01:18, 50.08it/s]
 21%|██▏       | 1066/5000 [00:18<01:19, 49.19it/s]
 21%|██▏       | 1071/5000 [00:19<01:20, 48.76it/s]
 22%|██▏       | 1077/5000 [00:19<01:19, 49.11it/s]
 22%|██▏       | 1083/5000 [00:19<01:19, 49.21it/s]
 22%|██▏       | 1088/5000 [00:19<01:20, 48.58it/s]
 22%|██▏       | 1094/5000 [00:19<01:17, 50.24it/s]
 22%|██▏       | 1100/5000 [00:19<01:16, 50.96it/s]
 22%|██▏       | 1106/5000 [00:19<01:17, 50.47it/s]
 22%|██▏       | 1112/5000 [00:19<01:16, 50.63it/s]
 22%|██▏       | 1119/5000 [00:19<01:11, 54.12it/s]
 23%|██▎       | 1126/5000 [00:20<01:07, 57.33it/s]
 23%|██▎       | 1134/5000 [00:20<01:03, 60.72it/s]
 23%|██▎       | 1141/5000 [00:20<01:02, 62.12it/s]
 23%|██▎       | 1149/5000 [00:20<01:00, 63.15it/s]
 23%|██▎       | 1157/5000 [00:20<00:59, 65.06it/s]
 23%|██▎       | 1164/5000 [00:20<01:01, 62.31it/s]
 23%|██▎       | 1171/5000 [00:20<01:04, 59.81it/s]
 24%|██▎       | 1178/5000 [00:20<01:07, 57.04it/s]
 24%|██▎       | 1184/5000 [00:21<01:07, 56.27it/s]
 24%|██▍       | 1190/5000 [00:21<01:10, 54.08it/s]
 24%|██▍       | 1196/5000 [00:21<01:08, 55.17it/s]
 24%|██▍       | 1203/5000 [00:21<01:05, 57.54it/s]
 24%|██▍       | 1209/5000 [00:21<01:05, 57.66it/s]
 24%|██▍       | 1215/5000 [00:21<01:09, 54.46it/s]
 24%|██▍       | 1221/5000 [00:21<01:10, 53.93it/s]
 25%|██▍       | 1227/5000 [00:21<01:10, 53.72it/s]
 25%|██▍       | 1234/5000 [00:21<01:06, 56.82it/s]
 25%|██▍       | 1241/5000 [00:22<01:04, 58.65it/s]
 25%|██▍       | 1249/5000 [00:22<01:00, 61.68it/s]
 25%|██▌       | 1256/5000 [00:22<00:58, 63.78it/s]
 25%|██▌       | 1263/5000 [00:22<00:58, 63.73it/s]
 25%|██▌       | 1270/5000 [00:22<00:57, 64.73it/s]
 26%|██▌       | 1277/5000 [00:22<01:00, 61.62it/s]
 26%|██▌       | 1284/5000 [00:22<01:02, 59.61it/s]
 26%|██▌       | 1291/5000 [00:22<01:07, 55.09it/s]
 26%|██▌       | 1297/5000 [00:22<01:07, 54.54it/s]
 26%|██▌       | 1304/5000 [00:23<01:03, 58.37it/s]
 26%|██▌       | 1312/5000 [00:23<00:59, 61.52it/s]
 26%|██▋       | 1319/5000 [00:23<01:00, 61.18it/s]
 27%|██▋       | 1326/5000 [00:23<00:58, 62.86it/s]
 27%|██▋       | 1333/5000 [00:23<00:57, 64.13it/s]
 27%|██▋       | 1340/5000 [00:23<00:57, 63.47it/s]
 27%|██▋       | 1347/5000 [00:23<00:58, 62.41it/s]
 27%|██▋       | 1354/5000 [00:23<01:02, 58.03it/s]
 27%|██▋       | 1360/5000 [00:24<01:06, 54.54it/s]
 27%|██▋       | 1366/5000 [00:24<01:06, 54.46it/s]
 27%|██▋       | 1373/5000 [00:24<01:03, 56.94it/s]
 28%|██▊       | 1380/5000 [00:24<01:00, 59.77it/s]
 28%|██▊       | 1387/5000 [00:24<00:57, 62.51it/s]
 28%|██▊       | 1394/5000 [00:24<00:57, 62.85it/s]
 28%|██▊       | 1401/5000 [00:24<00:55, 64.81it/s]
 28%|██▊       | 1408/5000 [00:24<00:55, 64.53it/s]
 28%|██▊       | 1415/5000 [00:24<00:55, 64.98it/s]
 28%|██▊       | 1422/5000 [00:24<00:55, 64.96it/s]
 29%|██▊       | 1430/5000 [00:25<00:54, 65.95it/s]
 29%|██▊       | 1437/5000 [00:25<00:54, 65.50it/s]
 29%|██▉       | 1444/5000 [00:25<00:58, 61.17it/s]
 29%|██▉       | 1451/5000 [00:25<01:00, 58.61it/s]
 29%|██▉       | 1459/5000 [00:25<00:57, 61.94it/s]
 29%|██▉       | 1466/5000 [00:25<01:00, 58.52it/s]
 29%|██▉       | 1472/5000 [00:25<01:03, 55.55it/s]
 30%|██▉       | 1478/5000 [00:25<01:05, 53.87it/s]
 30%|██▉       | 1484/5000 [00:26<01:03, 55.41it/s]
 30%|██▉       | 1491/5000 [00:26<01:00, 58.24it/s]
 30%|██▉       | 1498/5000 [00:26<00:57, 60.56it/s]
 30%|███       | 1505/5000 [00:26<00:55, 63.09it/s]
 30%|███       | 1512/5000 [00:26<00:59, 58.17it/s]
 30%|███       | 1518/5000 [00:26<01:03, 54.76it/s]
 30%|███       | 1524/5000 [00:26<01:04, 54.10it/s]
 31%|███       | 1530/5000 [00:26<01:04, 54.16it/s]
 31%|███       | 1537/5000 [00:26<00:59, 58.07it/s]
 31%|███       | 1544/5000 [00:27<00:57, 59.66it/s]
 31%|███       | 1552/5000 [00:27<00:55, 62.42it/s]
 31%|███       | 1560/5000 [00:27<00:53, 64.26it/s]
 31%|███▏      | 1567/5000 [00:27<00:53, 64.22it/s]
 31%|███▏      | 1574/5000 [00:27<00:52, 65.85it/s]
 32%|███▏      | 1581/5000 [00:27<00:56, 60.52it/s]
 32%|███▏      | 1588/5000 [00:27<01:00, 56.60it/s]
 32%|███▏      | 1594/5000 [00:27<01:02, 54.80it/s]
 32%|███▏      | 1600/5000 [00:28<01:01, 55.26it/s]
 32%|███▏      | 1607/5000 [00:28<00:57, 58.77it/s]
 32%|███▏      | 1614/5000 [00:28<00:56, 60.24it/s]
 32%|███▏      | 1622/5000 [00:28<00:53, 63.73it/s]
 33%|███▎      | 1629/5000 [00:28<00:52, 63.71it/s]
 33%|███▎      | 1636/5000 [00:28<00:52, 64.03it/s]
 33%|███▎      | 1643/5000 [00:28<00:52, 63.96it/s]
 33%|███▎      | 1650/5000 [00:28<00:51, 65.14it/s]
 33%|███▎      | 1657/5000 [00:28<00:51, 65.10it/s]
 33%|███▎      | 1664/5000 [00:28<00:50, 65.88it/s]
 33%|███▎      | 1671/5000 [00:29<00:52, 63.11it/s]
 34%|███▎      | 1678/5000 [00:29<00:56, 58.43it/s]
 34%|███▎      | 1684/5000 [00:29<01:00, 54.99it/s]
 34%|███▍      | 1690/5000 [00:29<01:01, 54.23it/s]
 34%|███▍      | 1696/5000 [00:29<01:03, 52.18it/s]
 34%|███▍      | 1702/5000 [00:29<01:04, 50.82it/s]
 34%|███▍      | 1708/5000 [00:29<01:04, 51.37it/s]
 34%|███▍      | 1714/5000 [00:29<01:02, 52.64it/s]
 34%|███▍      | 1722/5000 [00:30<00:58, 56.23it/s]
 35%|███▍      | 1729/5000 [00:30<00:55, 59.09it/s]
 35%|███▍      | 1736/5000 [00:30<00:55, 58.51it/s]
 35%|███▍      | 1742/5000 [00:30<00:57, 56.41it/s]
 35%|███▍      | 1748/5000 [00:30<00:59, 54.36it/s]
 35%|███▌      | 1754/5000 [00:30<01:02, 52.29it/s]
 35%|███▌      | 1760/5000 [00:30<01:03, 50.98it/s]
 35%|███▌      | 1766/5000 [00:30<01:02, 51.41it/s]
 35%|███▌      | 1772/5000 [00:31<01:03, 51.04it/s]
 36%|███▌      | 1779/5000 [00:31<00:58, 54.91it/s]
 36%|███▌      | 1786/5000 [00:31<00:55, 58.07it/s]
 36%|███▌      | 1793/5000 [00:31<00:52, 60.89it/s]
 36%|███▌      | 1800/5000 [00:31<00:52, 61.11it/s]
 36%|███▌      | 1807/5000 [00:31<00:52, 61.27it/s]
 36%|███▋      | 1814/5000 [00:31<00:50, 63.58it/s]
 36%|███▋      | 1821/5000 [00:31<00:49, 63.68it/s]
 37%|███▋      | 1828/5000 [00:31<00:49, 64.47it/s]
 37%|███▋      | 1835/5000 [00:31<00:48, 65.23it/s]
 37%|███▋      | 1842/5000 [00:32<00:48, 65.78it/s]
 37%|███▋      | 1849/5000 [00:32<00:49, 63.19it/s]
 37%|███▋      | 1856/5000 [00:32<00:48, 64.48it/s]
 37%|███▋      | 1863/5000 [00:32<00:48, 65.29it/s]
 37%|███▋      | 1870/5000 [00:32<00:47, 65.43it/s]
 38%|███▊      | 1877/5000 [00:32<00:48, 64.90it/s]
 38%|███▊      | 1884/5000 [00:32<00:47, 65.52it/s]
 38%|███▊      | 1891/5000 [00:32<00:47, 66.10it/s]
 38%|███▊      | 1898/5000 [00:32<00:47, 65.34it/s]
 38%|███▊      | 1905/5000 [00:33<00:47, 65.18it/s]
 38%|███▊      | 1912/5000 [00:33<00:46, 65.99it/s]
 38%|███▊      | 1919/5000 [00:33<00:46, 65.69it/s]
 39%|███▊      | 1926/5000 [00:33<00:46, 65.74it/s]
 39%|███▊      | 1933/5000 [00:33<00:46, 65.58it/s]
 39%|███▉      | 1941/5000 [00:33<00:46, 66.40it/s]
 39%|███▉      | 1948/5000 [00:33<00:46, 65.69it/s]
 39%|███▉      | 1955/5000 [00:33<00:47, 64.64it/s]
 39%|███▉      | 1962/5000 [00:33<00:45, 66.04it/s]
 39%|███▉      | 1969/5000 [00:34<00:46, 65.12it/s]
 40%|███▉      | 1976/5000 [00:34<00:49, 61.11it/s]
 40%|███▉      | 1983/5000 [00:34<00:52, 56.93it/s]
 40%|███▉      | 1989/5000 [00:34<00:54, 55.36it/s]
 40%|███▉      | 1995/5000 [00:34<00:55, 54.51it/s]2021-04-30 23:12:06,202 INFO     Evaluating the model... (2000/5000)

 40%|████      | 2001/5000 [00:34<00:58, 50.91it/s]
 40%|████      | 2007/5000 [00:34<00:59, 50.63it/s]
 40%|████      | 2014/5000 [00:34<00:55, 53.32it/s]
 40%|████      | 2021/5000 [00:34<00:52, 57.17it/s]
 41%|████      | 2028/5000 [00:35<00:50, 58.62it/s]
 41%|████      | 2035/5000 [00:35<00:48, 60.90it/s]
 41%|████      | 2042/5000 [00:35<00:52, 55.95it/s]
 41%|████      | 2048/5000 [00:35<00:53, 54.90it/s]
 41%|████      | 2054/5000 [00:35<00:55, 52.69it/s]
 41%|████      | 2060/5000 [00:35<00:57, 50.77it/s]
 41%|████▏     | 2066/5000 [00:35<00:58, 50.51it/s]
 41%|████▏     | 2072/5000 [00:35<00:57, 51.24it/s]
 42%|████▏     | 2078/5000 [00:36<00:58, 50.31it/s]
 42%|████▏     | 2084/5000 [00:36<00:57, 50.99it/s]
 42%|████▏     | 2090/5000 [00:36<00:58, 50.11it/s]
 42%|████▏     | 2096/5000 [00:36<00:57, 50.83it/s]
 42%|████▏     | 2102/5000 [00:36<00:58, 49.20it/s]
 42%|████▏     | 2109/5000 [00:36<00:54, 53.22it/s]
 42%|████▏     | 2116/5000 [00:36<00:50, 57.23it/s]
 42%|████▏     | 2123/5000 [00:36<00:48, 59.12it/s]
 43%|████▎     | 2130/5000 [00:36<00:46, 61.64it/s]
 43%|████▎     | 2137/5000 [00:37<00:45, 63.23it/s]
 43%|████▎     | 2144/5000 [00:37<00:44, 63.65it/s]
 43%|████▎     | 2151/5000 [00:37<00:44, 64.52it/s]
 43%|████▎     | 2158/5000 [00:37<00:44, 64.21it/s]
 43%|████▎     | 2165/5000 [00:37<00:43, 65.40it/s]
 43%|████▎     | 2172/5000 [00:37<00:47, 59.16it/s]
 44%|████▎     | 2179/5000 [00:37<00:50, 56.26it/s]
 44%|████▎     | 2185/5000 [00:37<00:51, 54.52it/s]
 44%|████▍     | 2192/5000 [00:38<00:49, 57.29it/s]
 44%|████▍     | 2199/5000 [00:38<00:47, 59.08it/s]
 44%|████▍     | 2206/5000 [00:38<00:45, 61.16it/s]
 44%|████▍     | 2214/5000 [00:38<00:43, 63.63it/s]
 44%|████▍     | 2221/5000 [00:38<00:43, 63.73it/s]
 45%|████▍     | 2228/5000 [00:38<00:42, 65.11it/s]
 45%|████▍     | 2236/5000 [00:38<00:43, 64.27it/s]
 45%|████▍     | 2243/5000 [00:38<00:46, 59.78it/s]
 45%|████▌     | 2250/5000 [00:38<00:49, 55.39it/s]
 45%|████▌     | 2256/5000 [00:39<00:50, 54.20it/s]
 45%|████▌     | 2262/5000 [00:39<00:52, 52.32it/s]
 45%|████▌     | 2268/5000 [00:39<00:53, 51.32it/s]
 45%|████▌     | 2274/5000 [00:39<00:52, 51.71it/s]
 46%|████▌     | 2281/5000 [00:39<00:49, 54.82it/s]
 46%|████▌     | 2288/5000 [00:39<00:46, 58.59it/s]
 46%|████▌     | 2295/5000 [00:39<00:44, 60.18it/s]
 46%|████▌     | 2303/5000 [00:39<00:42, 63.32it/s]
 46%|████▌     | 2310/5000 [00:39<00:42, 63.48it/s]
 46%|████▋     | 2317/5000 [00:40<00:41, 64.71it/s]
 46%|████▋     | 2324/5000 [00:40<00:41, 64.94it/s]
 47%|████▋     | 2331/5000 [00:40<00:42, 63.12it/s]
 47%|████▋     | 2338/5000 [00:40<00:41, 64.32it/s]
 47%|████▋     | 2345/5000 [00:40<00:41, 64.60it/s]
 47%|████▋     | 2352/5000 [00:40<00:41, 63.35it/s]
 47%|████▋     | 2359/5000 [00:40<00:40, 65.20it/s]
 47%|████▋     | 2366/5000 [00:40<00:40, 64.82it/s]
 47%|████▋     | 2373/5000 [00:40<00:39, 66.19it/s]
 48%|████▊     | 2380/5000 [00:41<00:43, 59.62it/s]
 48%|████▊     | 2387/5000 [00:41<00:47, 55.59it/s]
 48%|████▊     | 2393/5000 [00:41<00:49, 52.68it/s]
 48%|████▊     | 2399/5000 [00:41<00:50, 51.79it/s]
 48%|████▊     | 2405/5000 [00:41<00:50, 51.25it/s]
 48%|████▊     | 2411/5000 [00:41<00:50, 51.04it/s]
 48%|████▊     | 2417/5000 [00:41<00:48, 53.22it/s]
 48%|████▊     | 2424/5000 [00:41<00:45, 56.52it/s]
 49%|████▊     | 2432/5000 [00:42<00:42, 60.63it/s]
 49%|████▉     | 2439/5000 [00:42<00:41, 61.64it/s]
 49%|████▉     | 2446/5000 [00:42<00:39, 63.91it/s]
 49%|████▉     | 2453/5000 [00:42<00:39, 63.96it/s]
 49%|████▉     | 2460/5000 [00:42<00:38, 65.53it/s]
 49%|████▉     | 2467/5000 [00:42<00:38, 65.71it/s]
 49%|████▉     | 2474/5000 [00:42<00:38, 65.10it/s]
 50%|████▉     | 2482/5000 [00:42<00:37, 66.50it/s]
 50%|████▉     | 2489/5000 [00:42<00:38, 66.01it/s]
 50%|████▉     | 2496/5000 [00:43<00:42, 58.58it/s]
 50%|█████     | 2503/5000 [00:43<00:43, 57.19it/s]
