2021-05-01 16:46:49,175 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:46:49,226 INFO     Geo: cqd
2021-05-01 16:46:49,226 INFO     Data Path: data/FB15k-q2b
2021-05-01 16:46:49,226 INFO     #entity: 14951
2021-05-01 16:46:49,227 INFO     #relation: 2690
2021-05-01 16:46:49,227 INFO     #max steps: 1000
2021-05-01 16:46:49,227 INFO     Evaluate unoins using: DNF
2021-05-01 16:46:49,227 INFO     loading data
2021-05-01 16:47:44,863 INFO     Training info:
2021-05-01 16:47:44,864 INFO     Validation info:
2021-05-01 16:47:44,865 INFO     1p: 59097
2021-05-01 16:47:44,877 INFO     Test info:
2021-05-01 16:47:44,877 INFO     1p: 67016
2021-05-01 16:47:45,285 INFO     Model Parameter Configuration:
2021-05-01 16:47:45,285 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 16:47:45,286 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 16:47:45,286 INFO     Parameter Number: 35282000
2021-05-01 16:47:48,688 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 16:47:49,026 INFO     tasks = 1p
2021-05-01 16:47:49,026 INFO     init_step = 99999
2021-05-01 16:47:49,026 INFO     batch_size = 1000
2021-05-01 16:47:49,026 INFO     hidden_dim = 1000
2021-05-01 16:47:49,026 INFO     gamma = 12.000000
2021-05-01 16:47:49,026 INFO     Evaluating on Valid Dataset...

  1%|          | 697/59097 [00:02<03:25, 284.79it/s]
  1%|          | 726/59097 [00:02<03:27, 281.93it/s]
  1%|▏         | 756/59097 [00:02<03:24, 285.11it/s]
  1%|▏         | 785/59097 [00:02<03:27, 280.72it/s]
  1%|▏         | 814/59097 [00:02<03:26, 282.51it/s]
  1%|▏         | 843/59097 [00:02<03:29, 277.89it/s]
  1%|▏         | 872/59097 [00:03<03:27, 280.93it/s]
  2%|▏         | 901/59097 [00:03<03:29, 277.21it/s]
  2%|▏         | 930/59097 [00:03<03:27, 280.91it/s]
  2%|▏         | 959/59097 [00:03<03:28, 279.33it/s]
  2%|▏         | 989/59097 [00:03<03:25, 283.10it/s]2021-05-01 16:47:52,594 INFO     Evaluating the model... (1000/59097)

  2%|▏         | 1018/59097 [00:03<03:26, 281.25it/s]
  2%|▏         | 1048/59097 [00:03<03:22, 285.99it/s]
  2%|▏         | 1077/59097 [00:03<03:25, 282.80it/s]
  2%|▏         | 1107/59097 [00:03<03:22, 286.60it/s]
  2%|▏         | 1136/59097 [00:04<03:24, 283.29it/s]
  2%|▏         | 1166/59097 [00:04<03:21, 286.98it/s]
  2%|▏         | 1195/59097 [00:04<03:23, 284.66it/s]
  2%|▏         | 1225/59097 [00:04<03:20, 288.56it/s]
  2%|▏         | 1254/59097 [00:04<03:28, 276.91it/s]
  2%|▏         | 1282/59097 [00:04<03:37, 265.91it/s]
  2%|▏         | 1309/59097 [00:04<03:39, 263.44it/s]
  2%|▏         | 1336/59097 [00:04<03:40, 262.10it/s]
  2%|▏         | 1364/59097 [00:04<03:37, 265.77it/s]
  2%|▏         | 1391/59097 [00:04<03:39, 262.90it/s]
  2%|▏         | 1419/59097 [00:05<03:36, 266.54it/s]
  2%|▏         | 1446/59097 [00:05<03:39, 262.46it/s]
  2%|▏         | 1474/59097 [00:05<03:36, 266.12it/s]
  3%|▎         | 1501/59097 [00:05<03:39, 262.70it/s]
  3%|▎         | 1529/59097 [00:05<03:36, 266.38it/s]
  3%|▎         | 1556/59097 [00:05<03:38, 263.40it/s]
  3%|▎         | 1583/59097 [00:05<03:36, 265.27it/s]
  3%|▎         | 1610/59097 [00:05<03:43, 257.61it/s]
  3%|▎         | 1637/59097 [00:05<03:41, 259.49it/s]
  3%|▎         | 1664/59097 [00:06<03:42, 257.76it/s]
  3%|▎         | 1692/59097 [00:06<03:37, 263.83it/s]
  3%|▎         | 1720/59097 [00:06<03:35, 266.83it/s]
  3%|▎         | 1750/59097 [00:06<03:29, 274.39it/s]
  3%|▎         | 1778/59097 [00:06<03:29, 273.37it/s]
  3%|▎         | 1807/59097 [00:06<03:26, 277.01it/s]
  3%|▎         | 1835/59097 [00:06<03:31, 270.79it/s]
  3%|▎         | 1863/59097 [00:06<03:30, 272.03it/s]
  3%|▎         | 1891/59097 [00:06<03:31, 271.07it/s]
  3%|▎         | 1921/59097 [00:06<03:26, 277.53it/s]
  3%|▎         | 1949/59097 [00:07<03:29, 272.62it/s]
  3%|▎         | 1977/59097 [00:07<03:32, 269.42it/s]2021-05-01 16:47:56,294 INFO     Evaluating the model... (2000/59097)

  3%|▎         | 2004/59097 [00:07<03:31, 269.55it/s]
  3%|▎         | 2031/59097 [00:07<03:35, 264.73it/s]
  3%|▎         | 2059/59097 [00:07<03:32, 268.06it/s]
  4%|▎         | 2086/59097 [00:07<03:36, 263.65it/s]
  4%|▎         | 2114/59097 [00:07<03:34, 265.65it/s]
  4%|▎         | 2141/59097 [00:07<03:39, 259.19it/s]
  4%|▎         | 2167/59097 [00:07<03:42, 255.38it/s]
  4%|▎         | 2193/59097 [00:08<03:49, 248.49it/s]
  4%|▍         | 2220/59097 [00:08<03:45, 252.51it/s]
  4%|▍         | 2246/59097 [00:08<03:44, 253.73it/s]
  4%|▍         | 2275/59097 [00:08<03:36, 262.01it/s]
  4%|▍         | 2302/59097 [00:08<03:35, 263.40it/s]
  4%|▍         | 2331/59097 [00:08<03:29, 270.68it/s]
  4%|▍         | 2359/59097 [00:08<03:29, 271.12it/s]
  4%|▍         | 2389/59097 [00:08<03:24, 276.78it/s]
  4%|▍         | 2417/59097 [00:08<03:27, 273.76it/s]
  4%|▍         | 2446/59097 [00:08<03:23, 277.79it/s]
  4%|▍         | 2474/59097 [00:09<03:26, 274.51it/s]
  4%|▍         | 2503/59097 [00:09<03:23, 277.55it/s]
  4%|▍         | 2531/59097 [00:09<03:26, 273.34it/s]
  4%|▍         | 2560/59097 [00:09<03:24, 276.41it/s]
  4%|▍         | 2588/59097 [00:09<03:27, 272.95it/s]
  4%|▍         | 2617/59097 [00:09<03:23, 277.17it/s]
  4%|▍         | 2645/59097 [00:09<03:25, 274.57it/s]
  5%|▍         | 2675/59097 [00:09<03:23, 277.29it/s]
  5%|▍         | 2703/59097 [00:09<03:25, 274.71it/s]
  5%|▍         | 2731/59097 [00:09<03:26, 273.13it/s]
  5%|▍         | 2760/59097 [00:10<03:23, 277.18it/s]
  5%|▍         | 2788/59097 [00:10<03:26, 272.44it/s]
  5%|▍         | 2817/59097 [00:10<03:24, 275.28it/s]
  5%|▍         | 2845/59097 [00:10<03:27, 271.30it/s]
  5%|▍         | 2874/59097 [00:10<03:23, 276.30it/s]
  5%|▍         | 2902/59097 [00:10<03:24, 274.21it/s]
  5%|▍         | 2931/59097 [00:10<03:21, 278.37it/s]
  5%|▌         | 2959/59097 [00:10<03:23, 276.33it/s]
  5%|▌         | 2989/59097 [00:10<03:19, 280.93it/s]2021-05-01 16:47:59,977 INFO     Evaluating the model... (3000/59097)

  5%|▌         | 3018/59097 [00:11<03:22, 276.37it/s]
  5%|▌         | 3047/59097 [00:11<03:20, 279.91it/s]
  5%|▌         | 3076/59097 [00:11<03:22, 277.17it/s]
  5%|▌         | 3106/59097 [00:11<03:19, 281.27it/s]
  5%|▌         | 3135/59097 [00:11<03:20, 279.38it/s]
  5%|▌         | 3165/59097 [00:11<03:17, 283.62it/s]
  5%|▌         | 3194/59097 [00:11<03:18, 281.83it/s]
  5%|▌         | 3224/59097 [00:11<03:14, 286.58it/s]
  6%|▌         | 3253/59097 [00:11<03:19, 280.47it/s]
  6%|▌         | 3282/59097 [00:11<03:18, 281.63it/s]
  6%|▌         | 3311/59097 [00:12<03:19, 279.35it/s]
  6%|▌         | 3341/59097 [00:12<03:16, 283.41it/s]
  6%|▌         | 3370/59097 [00:12<03:18, 280.70it/s]
  6%|▌         | 3400/59097 [00:12<03:15, 285.10it/s]
  6%|▌         | 3429/59097 [00:12<03:17, 282.31it/s]
  6%|▌         | 3459/59097 [00:12<03:16, 282.86it/s]
  6%|▌         | 3488/59097 [00:12<03:16, 282.70it/s]
  6%|▌         | 3517/59097 [00:12<03:17, 281.01it/s]
  6%|▌         | 3547/59097 [00:12<03:15, 284.01it/s]
  6%|▌         | 3576/59097 [00:12<03:17, 280.50it/s]
  6%|▌         | 3606/59097 [00:13<03:14, 285.15it/s]
  6%|▌         | 3635/59097 [00:13<03:16, 282.22it/s]
  6%|▌         | 3664/59097 [00:13<03:15, 284.01it/s]
  6%|▌         | 3693/59097 [00:13<03:17, 281.15it/s]
  6%|▋         | 3723/59097 [00:13<03:14, 285.20it/s]
  6%|▋         | 3752/59097 [00:13<03:15, 282.84it/s]
  6%|▋         | 3782/59097 [00:13<03:12, 286.61it/s]
  6%|▋         | 3811/59097 [00:13<03:14, 283.74it/s]
  6%|▋         | 3841/59097 [00:13<03:13, 285.97it/s]
  7%|▋         | 3870/59097 [00:14<03:15, 283.17it/s]
  7%|▋         | 3900/59097 [00:14<03:12, 287.33it/s]
  7%|▋         | 3929/59097 [00:14<03:14, 284.18it/s]
  7%|▋         | 3958/59097 [00:14<03:13, 285.59it/s]
  7%|▋         | 3987/59097 [00:14<03:14, 283.24it/s]2021-05-01 16:48:03,511 INFO     Evaluating the model... (4000/59097)

  7%|▋         | 4017/59097 [00:14<03:11, 287.34it/s]
  7%|▋         | 4046/59097 [00:14<03:13, 284.45it/s]
  7%|▋         | 4076/59097 [00:14<03:10, 288.56it/s]
  7%|▋         | 4105/59097 [00:14<03:12, 285.10it/s]
  7%|▋         | 4135/59097 [00:14<03:11, 286.91it/s]
  7%|▋         | 4164/59097 [00:15<03:14, 282.71it/s]
  7%|▋         | 4194/59097 [00:15<03:11, 286.92it/s]
  7%|▋         | 4223/59097 [00:15<03:13, 283.24it/s]
  7%|▋         | 4253/59097 [00:15<03:11, 285.80it/s]
  7%|▋         | 4282/59097 [00:15<03:14, 281.35it/s]
  7%|▋         | 4312/59097 [00:15<03:13, 282.52it/s]
  7%|▋         | 4341/59097 [00:15<03:12, 284.62it/s]
  7%|▋         | 4370/59097 [00:15<03:13, 282.63it/s]
  7%|▋         | 4399/59097 [00:15<03:12, 284.35it/s]
  7%|▋         | 4428/59097 [00:15<03:16, 278.26it/s]
  8%|▊         | 4458/59097 [00:16<03:12, 283.16it/s]
  8%|▊         | 4487/59097 [00:16<03:14, 280.90it/s]
  8%|▊         | 4517/59097 [00:16<03:11, 285.26it/s]
  8%|▊         | 4546/59097 [00:16<03:12, 282.74it/s]
  8%|▊         | 4576/59097 [00:16<03:10, 286.76it/s]
  8%|▊         | 4605/59097 [00:16<03:13, 282.33it/s]
  8%|▊         | 4635/59097 [00:16<03:10, 285.43it/s]
  8%|▊         | 4664/59097 [00:16<03:13, 281.02it/s]
  8%|▊         | 4694/59097 [00:16<03:10, 285.12it/s]
  8%|▊         | 4723/59097 [00:17<03:12, 282.85it/s]
  8%|▊         | 4753/59097 [00:17<03:09, 286.82it/s]
  8%|▊         | 4782/59097 [00:17<03:11, 284.03it/s]
  8%|▊         | 4812/59097 [00:17<03:08, 287.82it/s]
  8%|▊         | 4841/59097 [00:17<03:10, 284.54it/s]
  8%|▊         | 4871/59097 [00:17<03:08, 287.75it/s]
  8%|▊         | 4900/59097 [00:17<03:12, 282.25it/s]
  8%|▊         | 4930/59097 [00:17<03:08, 287.02it/s]
  8%|▊         | 4959/59097 [00:17<03:11, 282.16it/s]
  8%|▊         | 4989/59097 [00:17<03:09, 285.57it/s]2021-05-01 16:48:07,031 INFO     Evaluating the model... (5000/59097)

  8%|▊         | 5018/59097 [00:18<03:11, 282.73it/s]
  9%|▊         | 5048/59097 [00:18<03:08, 286.99it/s]
  9%|▊         | 5077/59097 [00:18<03:10, 283.08it/s]
  9%|▊         | 5107/59097 [00:18<03:09, 285.25it/s]
  9%|▊         | 5136/59097 [00:18<03:09, 285.24it/s]
  9%|▊         | 5166/59097 [00:18<03:08, 285.41it/s]
  9%|▉         | 5196/59097 [00:18<03:07, 287.23it/s]
  9%|▉         | 5225/59097 [00:18<03:09, 284.44it/s]
  9%|▉         | 5255/59097 [00:18<03:07, 286.69it/s]
  9%|▉         | 5284/59097 [00:18<03:10, 282.98it/s]
  9%|▉         | 5314/59097 [00:19<03:07, 287.16it/s]
  9%|▉         | 5343/59097 [00:19<03:09, 283.72it/s]
  9%|▉         | 5372/59097 [00:19<03:09, 283.65it/s]
  9%|▉         | 5401/59097 [00:19<03:11, 279.67it/s]
  9%|▉         | 5431/59097 [00:19<03:09, 283.52it/s]
  9%|▉         | 5460/59097 [00:19<03:10, 281.37it/s]
  9%|▉         | 5490/59097 [00:19<03:07, 285.41it/s]
  9%|▉         | 5519/59097 [00:19<03:10, 281.03it/s]
  9%|▉         | 5548/59097 [00:19<03:09, 282.93it/s]
  9%|▉         | 5577/59097 [00:20<03:10, 280.67it/s]
  9%|▉         | 5607/59097 [00:20<03:07, 285.23it/s]
 10%|▉         | 5636/59097 [00:20<03:09, 282.73it/s]
 10%|▉         | 5666/59097 [00:20<03:06, 286.96it/s]
 10%|▉         | 5695/59097 [00:20<03:07, 284.08it/s]
 10%|▉         | 5725/59097 [00:20<03:05, 288.43it/s]
 10%|▉         | 5754/59097 [00:20<03:06, 285.42it/s]
 10%|▉         | 5784/59097 [00:20<03:04, 288.77it/s]
 10%|▉         | 5813/59097 [00:20<03:06, 285.23it/s]
 10%|▉         | 5842/59097 [00:20<03:06, 285.78it/s]
 10%|▉         | 5871/59097 [00:21<03:09, 280.96it/s]
 10%|▉         | 5901/59097 [00:21<03:06, 285.46it/s]
 10%|█         | 5930/59097 [00:21<03:08, 282.27it/s]
 10%|█         | 5960/59097 [00:21<03:07, 283.93it/s]
 10%|█         | 5989/59097 [00:21<03:08, 281.91it/s]2021-05-01 16:48:10,544 INFO     Evaluating the model... (6000/59097)

 10%|█         | 6018/59097 [00:21<03:08, 282.09it/s]
 10%|█         | 6048/59097 [00:21<03:06, 284.51it/s]
 10%|█         | 6077/59097 [00:21<03:08, 281.97it/s]
 10%|█         | 6107/59097 [00:21<03:05, 285.41it/s]
 10%|█         | 6136/59097 [00:21<03:07, 282.26it/s]
 10%|█         | 6166/59097 [00:22<03:05, 286.06it/s]
 10%|█         | 6195/59097 [00:22<03:07, 282.85it/s]
 11%|█         | 6225/59097 [00:22<03:04, 286.02it/s]
 11%|█         | 6254/59097 [00:22<03:06, 282.89it/s]
 11%|█         | 6284/59097 [00:22<03:04, 286.55it/s]
 11%|█         | 6313/59097 [00:22<03:07, 282.18it/s]
 11%|█         | 6343/59097 [00:22<03:03, 286.92it/s]
 11%|█         | 6372/59097 [00:22<03:05, 283.94it/s]
 11%|█         | 6402/59097 [00:22<03:03, 287.65it/s]
 11%|█         | 6431/59097 [00:23<03:05, 284.55it/s]
 11%|█         | 6461/59097 [00:23<03:02, 288.37it/s]
 11%|█         | 6490/59097 [00:23<03:04, 285.68it/s]
 11%|█         | 6520/59097 [00:23<03:02, 288.29it/s]
 11%|█         | 6549/59097 [00:23<03:05, 283.67it/s]
 11%|█         | 6579/59097 [00:23<03:03, 286.60it/s]
 11%|█         | 6608/59097 [00:23<03:04, 283.73it/s]
 11%|█         | 6638/59097 [00:23<03:02, 287.71it/s]
 11%|█▏        | 6667/59097 [00:23<03:04, 283.80it/s]
 11%|█▏        | 6697/59097 [00:23<03:02, 287.37it/s]
 11%|█▏        | 6726/59097 [00:24<03:03, 284.74it/s]
 11%|█▏        | 6756/59097 [00:24<03:01, 288.50it/s]
 11%|█▏        | 6785/59097 [00:24<03:04, 282.90it/s]
 12%|█▏        | 6815/59097 [00:24<03:02, 286.91it/s]
 12%|█▏        | 6844/59097 [00:24<03:03, 284.09it/s]
 12%|█▏        | 6874/59097 [00:24<03:02, 286.51it/s]
 12%|█▏        | 6903/59097 [00:24<03:02, 285.65it/s]
 12%|█▏        | 6932/59097 [00:24<03:02, 285.61it/s]
 12%|█▏        | 6961/59097 [00:24<03:03, 284.88it/s]
 12%|█▏        | 6990/59097 [00:24<03:05, 281.38it/s]2021-05-01 16:48:14,050 INFO     Evaluating the model... (7000/59097)

 12%|█▏        | 7020/59097 [00:25<03:02, 285.15it/s]
 12%|█▏        | 7049/59097 [00:25<03:05, 280.41it/s]
 12%|█▏        | 7079/59097 [00:25<03:03, 283.29it/s]
 12%|█▏        | 7108/59097 [00:25<03:06, 279.34it/s]
 12%|█▏        | 7138/59097 [00:25<03:03, 283.41it/s]
 12%|█▏        | 7167/59097 [00:25<03:05, 280.50it/s]
 12%|█▏        | 7197/59097 [00:25<03:01, 285.21it/s]
 12%|█▏        | 7226/59097 [00:25<03:03, 282.25it/s]
 12%|█▏        | 7255/59097 [00:25<03:03, 283.18it/s]
 12%|█▏        | 7284/59097 [00:26<03:04, 280.73it/s]
 12%|█▏        | 7314/59097 [00:26<03:01, 285.34it/s]
 12%|█▏        | 7343/59097 [00:26<03:03, 282.28it/s]
 12%|█▏        | 7373/59097 [00:26<03:00, 286.60it/s]
 13%|█▎        | 7402/59097 [00:26<03:02, 283.17it/s]
 13%|█▎        | 7432/59097 [00:26<02:59, 287.49it/s]
 13%|█▎        | 7461/59097 [00:26<03:00, 285.35it/s]
 13%|█▎        | 7491/59097 [00:26<02:58, 288.35it/s]
 13%|█▎        | 7520/59097 [00:26<03:01, 284.46it/s]
 13%|█▎        | 7550/59097 [00:26<02:59, 287.03it/s]
 13%|█▎        | 7579/59097 [00:27<03:01, 283.62it/s]
 13%|█▎        | 7609/59097 [00:27<02:59, 286.84it/s]
 13%|█▎        | 7638/59097 [00:27<03:01, 283.62it/s]
 13%|█▎        | 7668/59097 [00:27<02:58, 287.45it/s]
 13%|█▎        | 7697/59097 [00:27<03:00, 284.81it/s]
 13%|█▎        | 7727/59097 [00:27<02:59, 286.09it/s]
 13%|█▎        | 7756/59097 [00:27<03:01, 283.44it/s]
 13%|█▎        | 7785/59097 [00:27<03:02, 281.36it/s]
 13%|█▎        | 7815/59097 [00:27<02:59, 285.15it/s]
 13%|█▎        | 7844/59097 [00:27<03:01, 281.87it/s]
 13%|█▎        | 7874/59097 [00:28<02:59, 285.86it/s]
 13%|█▎        | 7903/59097 [00:28<03:00, 282.91it/s]
 13%|█▎        | 7933/59097 [00:28<02:58, 287.11it/s]
 13%|█▎        | 7962/59097 [00:28<03:00, 283.92it/s]
 14%|█▎        | 7991/59097 [00:28<02:59, 285.12it/s]2021-05-01 16:48:17,565 INFO     Evaluating the model... (8000/59097)

 14%|█▎        | 8020/59097 [00:28<03:01, 280.82it/s]
 14%|█▎        | 8050/59097 [00:28<02:58, 285.76it/s]
 14%|█▎        | 8079/59097 [00:28<03:00, 283.17it/s]
 14%|█▎        | 8109/59097 [00:28<02:58, 286.41it/s]
 14%|█▍        | 8138/59097 [00:29<02:59, 283.46it/s]
 14%|█▍        | 8168/59097 [00:29<02:57, 287.36it/s]
 14%|█▍        | 8197/59097 [00:29<02:59, 284.27it/s]
 14%|█▍        | 8227/59097 [00:29<02:57, 287.07it/s]
 14%|█▍        | 8256/59097 [00:29<02:58, 285.46it/s]
 14%|█▍        | 8287/59097 [00:29<02:55, 289.91it/s]
 14%|█▍        | 8317/59097 [00:29<02:57, 286.39it/s]
 14%|█▍        | 8347/59097 [00:29<02:55, 289.25it/s]
 14%|█▍        | 8376/59097 [00:29<02:58, 283.87it/s]
 14%|█▍        | 8405/59097 [00:29<02:57, 285.63it/s]
 14%|█▍        | 8434/59097 [00:30<03:00, 280.22it/s]
 14%|█▍        | 8463/59097 [00:30<02:59, 282.41it/s]
 14%|█▍        | 8492/59097 [00:30<03:01, 279.44it/s]
 14%|█▍        | 8522/59097 [00:30<02:58, 283.55it/s]
 14%|█▍        | 8551/59097 [00:30<02:58, 282.90it/s]
 15%|█▍        | 8580/59097 [00:30<02:57, 284.73it/s]
 15%|█▍        | 8609/59097 [00:30<02:57, 284.07it/s]
 15%|█▍        | 8638/59097 [00:30<02:57, 283.80it/s]
 15%|█▍        | 8667/59097 [00:30<02:56, 285.07it/s]
 15%|█▍        | 8696/59097 [00:30<02:59, 280.22it/s]
 15%|█▍        | 8726/59097 [00:31<02:56, 285.40it/s]
 15%|█▍        | 8755/59097 [00:31<02:57, 283.11it/s]
 15%|█▍        | 8785/59097 [00:31<02:54, 287.85it/s]
 15%|█▍        | 8814/59097 [00:31<02:56, 284.93it/s]
 15%|█▍        | 8844/59097 [00:31<02:54, 288.75it/s]
 15%|█▌        | 8873/59097 [00:31<02:56, 284.45it/s]
 15%|█▌        | 8903/59097 [00:31<02:54, 288.00it/s]
 15%|█▌        | 8932/59097 [00:31<02:56, 284.50it/s]
 15%|█▌        | 8962/59097 [00:31<02:54, 287.71it/s]
 15%|█▌        | 8991/59097 [00:31<02:56, 284.09it/s]2021-05-01 16:48:21,075 INFO     Evaluating the model... (9000/59097)

 15%|█▌        | 9021/59097 [00:32<02:54, 286.45it/s]
 15%|█▌        | 9050/59097 [00:32<02:57, 281.19it/s]
 15%|█▌        | 9079/59097 [00:32<02:56, 283.43it/s]
 15%|█▌        | 9108/59097 [00:32<02:58, 279.71it/s]
 15%|█▌        | 9138/59097 [00:32<02:56, 283.78it/s]
 16%|█▌        | 9167/59097 [00:32<02:58, 279.57it/s]
 16%|█▌        | 9197/59097 [00:32<02:54, 285.38it/s]
 16%|█▌        | 9226/59097 [00:32<02:56, 283.08it/s]
 16%|█▌        | 9256/59097 [00:32<02:53, 286.83it/s]
 16%|█▌        | 9285/59097 [00:33<02:55, 284.50it/s]
 16%|█▌        | 9315/59097 [00:33<02:52, 288.38it/s]
 16%|█▌        | 9344/59097 [00:33<02:54, 285.87it/s]
 16%|█▌        | 9374/59097 [00:33<02:51, 289.81it/s]
 16%|█▌        | 9404/59097 [00:33<02:53, 286.72it/s]
 16%|█▌        | 9434/59097 [00:33<02:50, 290.43it/s]
 16%|█▌        | 9464/59097 [00:33<02:52, 286.97it/s]
 16%|█▌        | 9494/59097 [00:33<02:51, 289.03it/s]
 16%|█▌        | 9523/59097 [00:33<02:53, 286.44it/s]
 16%|█▌        | 9552/59097 [00:33<02:53, 285.47it/s]
 16%|█▌        | 9581/59097 [00:34<02:53, 285.43it/s]
 16%|█▋        | 9610/59097 [00:34<02:56, 280.65it/s]
 16%|█▋        | 9639/59097 [00:34<02:55, 282.46it/s]
 16%|█▋        | 9668/59097 [00:34<02:55, 281.21it/s]
 16%|█▋        | 9698/59097 [00:34<02:52, 286.31it/s]
 16%|█▋        | 9727/59097 [00:34<02:54, 283.62it/s]
 17%|█▋        | 9757/59097 [00:34<02:51, 286.88it/s]
 17%|█▋        | 9786/59097 [00:34<02:54, 282.97it/s]
 17%|█▋        | 9816/59097 [00:34<02:52, 286.49it/s]
 17%|█▋        | 9845/59097 [00:34<02:54, 282.98it/s]
 17%|█▋        | 9875/59097 [00:35<02:51, 286.95it/s]
 17%|█▋        | 9904/59097 [00:35<02:54, 282.16it/s]
 17%|█▋        | 9934/59097 [00:35<02:52, 285.24it/s]
 17%|█▋        | 9963/59097 [00:35<02:53, 282.89it/s]
 17%|█▋        | 9993/59097 [00:35<02:51, 287.03it/s]2021-05-01 16:48:24,581 INFO     Evaluating the model... (10000/59097)

 17%|█▋        | 10022/59097 [00:35<02:52, 283.98it/s]
 17%|█▋        | 10052/59097 [00:35<02:50, 287.16it/s]
 17%|█▋        | 10081/59097 [00:35<02:53, 283.14it/s]
 17%|█▋        | 10111/59097 [00:35<02:51, 286.21it/s]
 17%|█▋        | 10140/59097 [00:36<02:54, 280.62it/s]
 17%|█▋        | 10170/59097 [00:36<02:51, 284.58it/s]
 17%|█▋        | 10199/59097 [00:36<02:53, 281.31it/s]
 17%|█▋        | 10229/59097 [00:36<02:50, 286.37it/s]
 17%|█▋        | 10258/59097 [00:36<02:52, 283.93it/s]
 17%|█▋        | 10288/59097 [00:36<02:49, 287.94it/s]
 17%|█▋        | 10317/59097 [00:36<02:51, 284.46it/s]
 18%|█▊        | 10347/59097 [00:36<02:48, 288.54it/s]
 18%|█▊        | 10376/59097 [00:36<02:50, 285.09it/s]
 18%|█▊        | 10405/59097 [00:36<02:50, 286.02it/s]
 18%|█▊        | 10434/59097 [00:37<02:51, 284.30it/s]
 18%|█▊        | 10463/59097 [00:37<02:51, 283.97it/s]
 18%|█▊        | 10492/59097 [00:37<02:50, 285.14it/s]
 18%|█▊        | 10521/59097 [00:37<02:51, 283.11it/s]
 18%|█▊        | 10551/59097 [00:37<02:49, 287.15it/s]
 18%|█▊        | 10580/59097 [00:37<02:50, 283.93it/s]
 18%|█▊        | 10610/59097 [00:37<02:49, 285.92it/s]
 18%|█▊        | 10639/59097 [00:37<02:51, 282.44it/s]
 18%|█▊        | 10669/59097 [00:37<02:49, 286.36it/s]
