2021-04-29 22:28:31,854 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 22:28:31,855 INFO     Geo: cqd
2021-04-29 22:28:31,855 INFO     Data Path: data/FB15k-237-betae
2021-04-29 22:28:31,855 INFO     #entity: 14505
2021-04-29 22:28:31,855 INFO     #relation: 474
2021-04-29 22:28:31,855 INFO     #max steps: 1000
2021-04-29 22:28:31,855 INFO     Evaluate unoins using: DNF
2021-04-29 22:28:31,855 INFO     loading data
2021-04-29 22:29:01,114 INFO     Training info:
2021-04-29 22:29:01,120 INFO     Validation info:
2021-04-29 22:29:01,120 INFO     3p: 5000
2021-04-29 22:29:01,122 INFO     Test info:
2021-04-29 22:29:01,122 INFO     3p: 5000
2021-04-29 22:29:01,389 INFO     Model Parameter Configuration:
2021-04-29 22:29:01,389 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 22:29:01,389 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 22:29:01,390 INFO     Parameter Number: 29958000
2021-04-29 22:29:03,561 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-29 22:29:03,740 INFO     tasks = 3p
2021-04-29 22:29:03,740 INFO     init_step = 99999
2021-04-29 22:29:03,740 INFO     batch_size = 1000
2021-04-29 22:29:03,740 INFO     hidden_dim = 1000
2021-04-29 22:29:03,740 INFO     gamma = 12.000000
2021-04-29 22:29:03,740 INFO     Evaluating on Valid Dataset...

  5%|▌         | 263/5000 [00:03<01:04, 73.35it/s]
  5%|▌         | 271/5000 [00:03<01:04, 73.43it/s]
  6%|▌         | 279/5000 [00:03<01:04, 73.44it/s]
  6%|▌         | 287/5000 [00:03<01:04, 73.32it/s]
  6%|▌         | 295/5000 [00:04<01:04, 73.28it/s]
  6%|▌         | 303/5000 [00:04<01:04, 72.58it/s]
  6%|▌         | 311/5000 [00:04<01:04, 72.47it/s]
  6%|▋         | 319/5000 [00:04<01:04, 72.39it/s]
  7%|▋         | 327/5000 [00:04<01:04, 72.39it/s]
  7%|▋         | 335/5000 [00:04<01:04, 72.19it/s]
  7%|▋         | 343/5000 [00:04<01:04, 71.86it/s]
  7%|▋         | 351/5000 [00:04<01:05, 71.48it/s]
  7%|▋         | 359/5000 [00:04<01:05, 71.19it/s]
  7%|▋         | 367/5000 [00:05<01:05, 71.24it/s]
  8%|▊         | 375/5000 [00:05<01:04, 71.23it/s]
  8%|▊         | 383/5000 [00:05<01:04, 71.67it/s]
  8%|▊         | 391/5000 [00:05<01:03, 72.18it/s]
  8%|▊         | 399/5000 [00:05<01:03, 72.66it/s]
  8%|▊         | 407/5000 [00:05<01:02, 72.95it/s]
  8%|▊         | 415/5000 [00:05<01:02, 73.24it/s]
  8%|▊         | 423/5000 [00:05<01:02, 73.46it/s]
  9%|▊         | 431/5000 [00:05<01:02, 73.61it/s]
  9%|▉         | 439/5000 [00:06<01:01, 73.76it/s]
  9%|▉         | 447/5000 [00:06<01:01, 73.94it/s]
  9%|▉         | 455/5000 [00:06<01:01, 74.10it/s]
  9%|▉         | 463/5000 [00:06<01:01, 74.06it/s]
  9%|▉         | 471/5000 [00:06<01:01, 73.95it/s]
 10%|▉         | 479/5000 [00:06<01:01, 73.99it/s]
 10%|▉         | 487/5000 [00:06<01:01, 73.98it/s]
 10%|▉         | 495/5000 [00:06<01:00, 74.05it/s]
 10%|█         | 503/5000 [00:06<01:00, 74.07it/s]
 10%|█         | 511/5000 [00:06<01:00, 73.95it/s]
 10%|█         | 519/5000 [00:07<01:00, 73.88it/s]
 11%|█         | 527/5000 [00:07<01:00, 73.86it/s]
 11%|█         | 535/5000 [00:07<01:00, 73.83it/s]
 11%|█         | 543/5000 [00:07<01:00, 73.75it/s]
 11%|█         | 551/5000 [00:07<01:00, 73.70it/s]
 11%|█         | 559/5000 [00:07<01:00, 73.71it/s]
 11%|█▏        | 567/5000 [00:07<01:00, 73.69it/s]
 12%|█▏        | 575/5000 [00:07<01:00, 73.72it/s]
 12%|█▏        | 583/5000 [00:07<00:59, 73.70it/s]
 12%|█▏        | 591/5000 [00:08<00:59, 73.67it/s]
 12%|█▏        | 599/5000 [00:08<00:59, 73.75it/s]
 12%|█▏        | 607/5000 [00:08<00:59, 73.81it/s]
 12%|█▏        | 615/5000 [00:08<00:59, 73.76it/s]
 12%|█▏        | 623/5000 [00:08<00:59, 73.66it/s]
 13%|█▎        | 631/5000 [00:08<00:59, 73.80it/s]
 13%|█▎        | 639/5000 [00:08<00:58, 73.92it/s]
 13%|█▎        | 647/5000 [00:08<00:58, 73.82it/s]
 13%|█▎        | 655/5000 [00:08<00:58, 73.84it/s]
 13%|█▎        | 663/5000 [00:09<00:58, 73.81it/s]
 13%|█▎        | 671/5000 [00:09<00:58, 73.73it/s]
 14%|█▎        | 679/5000 [00:09<00:58, 73.83it/s]
 14%|█▎        | 687/5000 [00:09<00:58, 73.77it/s]
 14%|█▍        | 695/5000 [00:09<00:58, 73.87it/s]
 14%|█▍        | 703/5000 [00:09<00:58, 73.86it/s]
 14%|█▍        | 711/5000 [00:09<00:58, 73.67it/s]
 14%|█▍        | 719/5000 [00:09<00:58, 73.28it/s]
 15%|█▍        | 727/5000 [00:09<00:58, 73.38it/s]
 15%|█▍        | 735/5000 [00:10<00:58, 72.63it/s]
 15%|█▍        | 743/5000 [00:10<00:58, 72.96it/s]
 15%|█▌        | 751/5000 [00:10<00:58, 73.03it/s]
 15%|█▌        | 759/5000 [00:10<00:58, 73.06it/s]
 15%|█▌        | 767/5000 [00:10<00:57, 73.05it/s]
 16%|█▌        | 775/5000 [00:10<00:57, 73.36it/s]
 16%|█▌        | 783/5000 [00:10<00:57, 73.72it/s]
 16%|█▌        | 791/5000 [00:10<00:56, 74.00it/s]
 16%|█▌        | 799/5000 [00:10<00:56, 74.15it/s]
 16%|█▌        | 807/5000 [00:11<00:56, 74.28it/s]
 16%|█▋        | 815/5000 [00:11<00:56, 74.38it/s]
 16%|█▋        | 823/5000 [00:11<00:56, 74.44it/s]
 17%|█▋        | 831/5000 [00:11<00:55, 74.51it/s]
 17%|█▋        | 839/5000 [00:11<00:55, 74.52it/s]
 17%|█▋        | 847/5000 [00:11<00:55, 74.58it/s]
 17%|█▋        | 855/5000 [00:11<00:55, 74.60it/s]
 17%|█▋        | 863/5000 [00:11<00:55, 74.60it/s]
 17%|█▋        | 871/5000 [00:11<00:55, 74.59it/s]
 18%|█▊        | 879/5000 [00:11<00:55, 74.55it/s]
 18%|█▊        | 887/5000 [00:12<00:55, 74.60it/s]
 18%|█▊        | 895/5000 [00:12<00:55, 74.58it/s]
 18%|█▊        | 903/5000 [00:12<00:54, 74.61it/s]
 18%|█▊        | 911/5000 [00:12<00:54, 74.65it/s]
 18%|█▊        | 919/5000 [00:12<00:54, 74.62it/s]
 19%|█▊        | 927/5000 [00:12<00:54, 74.64it/s]
 19%|█▊        | 935/5000 [00:12<00:54, 74.65it/s]
 19%|█▉        | 943/5000 [00:12<00:54, 74.63it/s]
 19%|█▉        | 951/5000 [00:12<00:54, 74.65it/s]
 19%|█▉        | 959/5000 [00:13<00:54, 74.63it/s]
 19%|█▉        | 967/5000 [00:13<00:54, 74.60it/s]
 20%|█▉        | 975/5000 [00:13<00:53, 74.63it/s]
 20%|█▉        | 983/5000 [00:13<00:53, 74.67it/s]
 20%|█▉        | 991/5000 [00:13<00:53, 74.68it/s]
 20%|█▉        | 999/5000 [00:13<00:53, 74.69it/s]2021-04-29 22:29:17,357 INFO     Evaluating the model... (1000/5000)

 20%|██        | 1007/5000 [00:13<00:53, 74.41it/s]
 20%|██        | 1015/5000 [00:13<00:53, 74.34it/s]
 20%|██        | 1023/5000 [00:13<00:53, 74.47it/s]
 21%|██        | 1031/5000 [00:14<00:53, 74.50it/s]
 21%|██        | 1039/5000 [00:14<00:53, 74.47it/s]
 21%|██        | 1047/5000 [00:14<00:53, 74.51it/s]
 21%|██        | 1055/5000 [00:14<00:52, 74.56it/s]
 21%|██▏       | 1063/5000 [00:14<00:52, 74.60it/s]
 21%|██▏       | 1071/5000 [00:14<00:52, 74.66it/s]
 22%|██▏       | 1079/5000 [00:14<00:52, 74.62it/s]
 22%|██▏       | 1087/5000 [00:14<00:52, 74.65it/s]
 22%|██▏       | 1095/5000 [00:14<00:52, 74.60it/s]
 22%|██▏       | 1103/5000 [00:14<00:52, 74.59it/s]
 22%|██▏       | 1111/5000 [00:15<00:52, 74.62it/s]
 22%|██▏       | 1119/5000 [00:15<00:51, 74.64it/s]
 23%|██▎       | 1127/5000 [00:15<00:52, 74.42it/s]
 23%|██▎       | 1135/5000 [00:15<00:52, 73.93it/s]
 23%|██▎       | 1143/5000 [00:15<00:52, 73.78it/s]
 23%|██▎       | 1151/5000 [00:15<00:52, 73.84it/s]
 23%|██▎       | 1159/5000 [00:15<00:52, 73.62it/s]
 23%|██▎       | 1167/5000 [00:15<00:52, 73.24it/s]
 24%|██▎       | 1175/5000 [00:15<00:52, 73.31it/s]
 24%|██▎       | 1183/5000 [00:16<00:51, 73.48it/s]
 24%|██▍       | 1191/5000 [00:16<00:51, 73.67it/s]
 24%|██▍       | 1199/5000 [00:16<00:51, 73.45it/s]
 24%|██▍       | 1207/5000 [00:16<00:52, 72.43it/s]
 24%|██▍       | 1215/5000 [00:16<00:52, 72.05it/s]
 24%|██▍       | 1223/5000 [00:16<00:52, 71.85it/s]
 25%|██▍       | 1231/5000 [00:16<00:53, 71.11it/s]
 25%|██▍       | 1239/5000 [00:16<00:52, 71.11it/s]
 25%|██▍       | 1247/5000 [00:16<00:52, 71.17it/s]
 25%|██▌       | 1255/5000 [00:17<00:52, 71.31it/s]
 25%|██▌       | 1263/5000 [00:17<00:52, 71.52it/s]
 25%|██▌       | 1271/5000 [00:17<00:52, 71.57it/s]
 26%|██▌       | 1279/5000 [00:17<00:51, 71.86it/s]
 26%|██▌       | 1287/5000 [00:17<00:51, 72.12it/s]
 26%|██▌       | 1295/5000 [00:17<00:51, 72.04it/s]
 26%|██▌       | 1303/5000 [00:17<00:51, 71.61it/s]
 26%|██▌       | 1311/5000 [00:17<00:51, 71.20it/s]
 26%|██▋       | 1319/5000 [00:17<00:51, 71.24it/s]
 27%|██▋       | 1327/5000 [00:18<00:51, 71.74it/s]
 27%|██▋       | 1335/5000 [00:18<00:50, 72.18it/s]
 27%|██▋       | 1343/5000 [00:18<00:50, 71.96it/s]
 27%|██▋       | 1351/5000 [00:18<00:50, 71.62it/s]
 27%|██▋       | 1359/5000 [00:18<00:51, 71.30it/s]
 27%|██▋       | 1367/5000 [00:18<00:51, 71.12it/s]
 28%|██▊       | 1375/5000 [00:18<00:50, 71.60it/s]
 28%|██▊       | 1383/5000 [00:18<00:50, 72.05it/s]
 28%|██▊       | 1391/5000 [00:18<00:50, 72.07it/s]
 28%|██▊       | 1399/5000 [00:19<00:49, 72.26it/s]
 28%|██▊       | 1407/5000 [00:19<00:50, 71.77it/s]
 28%|██▊       | 1415/5000 [00:19<00:50, 71.58it/s]
 28%|██▊       | 1423/5000 [00:19<00:50, 71.32it/s]
 29%|██▊       | 1431/5000 [00:19<00:50, 70.91it/s]
 29%|██▉       | 1439/5000 [00:19<00:50, 70.48it/s]
 29%|██▉       | 1447/5000 [00:19<00:50, 70.18it/s]
 29%|██▉       | 1455/5000 [00:19<00:50, 70.65it/s]
 29%|██▉       | 1463/5000 [00:19<00:49, 71.44it/s]
 29%|██▉       | 1471/5000 [00:20<00:49, 71.98it/s]
 30%|██▉       | 1479/5000 [00:20<00:48, 72.16it/s]
 30%|██▉       | 1487/5000 [00:20<00:48, 72.21it/s]
 30%|██▉       | 1495/5000 [00:20<00:48, 72.39it/s]
 30%|███       | 1503/5000 [00:20<00:48, 71.95it/s]
 30%|███       | 1511/5000 [00:20<00:48, 71.29it/s]
 30%|███       | 1519/5000 [00:20<00:49, 70.69it/s]
 31%|███       | 1527/5000 [00:20<00:49, 70.19it/s]
 31%|███       | 1535/5000 [00:20<00:49, 70.00it/s]
 31%|███       | 1543/5000 [00:21<00:49, 69.82it/s]
 31%|███       | 1550/5000 [00:21<00:49, 69.78it/s]
 31%|███       | 1557/5000 [00:21<00:49, 69.66it/s]
 31%|███▏      | 1564/5000 [00:21<00:49, 69.64it/s]
 31%|███▏      | 1571/5000 [00:21<00:49, 69.61it/s]
 32%|███▏      | 1578/5000 [00:21<00:49, 69.60it/s]
 32%|███▏      | 1585/5000 [00:21<00:49, 69.62it/s]
 32%|███▏      | 1593/5000 [00:21<00:48, 70.29it/s]
 32%|███▏      | 1601/5000 [00:21<00:47, 71.07it/s]
 32%|███▏      | 1609/5000 [00:22<00:47, 71.47it/s]
 32%|███▏      | 1617/5000 [00:22<00:47, 71.67it/s]
 32%|███▎      | 1625/5000 [00:22<00:46, 71.87it/s]
 33%|███▎      | 1633/5000 [00:22<00:46, 71.94it/s]
 33%|███▎      | 1641/5000 [00:22<00:46, 72.24it/s]
 33%|███▎      | 1649/5000 [00:22<00:46, 72.31it/s]
 33%|███▎      | 1657/5000 [00:22<00:46, 72.33it/s]
 33%|███▎      | 1665/5000 [00:22<00:45, 72.63it/s]
 33%|███▎      | 1673/5000 [00:22<00:46, 71.63it/s]
 34%|███▎      | 1681/5000 [00:23<00:46, 70.93it/s]
 34%|███▍      | 1689/5000 [00:23<00:46, 70.51it/s]
 34%|███▍      | 1697/5000 [00:23<00:47, 70.19it/s]
 34%|███▍      | 1705/5000 [00:23<00:46, 70.23it/s]
 34%|███▍      | 1713/5000 [00:23<00:46, 70.71it/s]
 34%|███▍      | 1721/5000 [00:23<00:46, 71.22it/s]
 35%|███▍      | 1729/5000 [00:23<00:46, 71.02it/s]
 35%|███▍      | 1737/5000 [00:23<00:45, 71.50it/s]
 35%|███▍      | 1745/5000 [00:23<00:45, 71.89it/s]
 35%|███▌      | 1753/5000 [00:24<00:45, 72.12it/s]
 35%|███▌      | 1761/5000 [00:24<00:44, 72.22it/s]
 35%|███▌      | 1769/5000 [00:24<00:44, 72.24it/s]
 36%|███▌      | 1777/5000 [00:24<00:44, 72.28it/s]
 36%|███▌      | 1785/5000 [00:24<00:44, 72.33it/s]
 36%|███▌      | 1793/5000 [00:24<00:44, 72.50it/s]
 36%|███▌      | 1801/5000 [00:24<00:44, 72.63it/s]
 36%|███▌      | 1809/5000 [00:24<00:43, 72.91it/s]
 36%|███▋      | 1817/5000 [00:24<00:43, 72.72it/s]
 36%|███▋      | 1825/5000 [00:25<00:43, 72.48it/s]
 37%|███▋      | 1833/5000 [00:25<00:43, 72.43it/s]
 37%|███▋      | 1841/5000 [00:25<00:43, 72.48it/s]
 37%|███▋      | 1849/5000 [00:25<00:43, 71.94it/s]
 37%|███▋      | 1857/5000 [00:25<00:43, 71.98it/s]
 37%|███▋      | 1865/5000 [00:25<00:43, 72.06it/s]
 37%|███▋      | 1873/5000 [00:25<00:43, 72.26it/s]
 38%|███▊      | 1881/5000 [00:25<00:43, 72.32it/s]
 38%|███▊      | 1889/5000 [00:25<00:42, 72.58it/s]
 38%|███▊      | 1897/5000 [00:26<00:42, 72.63it/s]
 38%|███▊      | 1905/5000 [00:26<00:42, 72.51it/s]
 38%|███▊      | 1913/5000 [00:26<00:42, 72.53it/s]
 38%|███▊      | 1921/5000 [00:26<00:42, 72.56it/s]
 39%|███▊      | 1929/5000 [00:26<00:42, 73.08it/s]
 39%|███▊      | 1937/5000 [00:26<00:42, 72.50it/s]
 39%|███▉      | 1945/5000 [00:26<00:42, 71.86it/s]
 39%|███▉      | 1953/5000 [00:26<00:42, 71.92it/s]
 39%|███▉      | 1961/5000 [00:26<00:42, 71.92it/s]
 39%|███▉      | 1969/5000 [00:27<00:42, 72.11it/s]
 40%|███▉      | 1977/5000 [00:27<00:41, 72.01it/s]
 40%|███▉      | 1985/5000 [00:27<00:41, 72.22it/s]
 40%|███▉      | 1993/5000 [00:27<00:41, 72.38it/s]2021-04-29 22:29:31,230 INFO     Evaluating the model... (2000/5000)

 40%|████      | 2001/5000 [00:27<00:41, 72.21it/s]
 40%|████      | 2009/5000 [00:27<00:41, 72.27it/s]
 40%|████      | 2017/5000 [00:27<00:41, 72.33it/s]
 40%|████      | 2025/5000 [00:27<00:41, 72.32it/s]
 41%|████      | 2033/5000 [00:27<00:41, 72.25it/s]
 41%|████      | 2041/5000 [00:28<00:40, 72.55it/s]
 41%|████      | 2049/5000 [00:28<00:40, 72.60it/s]
 41%|████      | 2057/5000 [00:28<00:40, 72.43it/s]
 41%|████▏     | 2065/5000 [00:28<00:40, 72.55it/s]
 41%|████▏     | 2073/5000 [00:28<00:40, 73.00it/s]
 42%|████▏     | 2081/5000 [00:28<00:39, 73.11it/s]
 42%|████▏     | 2089/5000 [00:28<00:39, 72.78it/s]
 42%|████▏     | 2097/5000 [00:28<00:40, 72.54it/s]
 42%|████▏     | 2105/5000 [00:28<00:40, 72.34it/s]
 42%|████▏     | 2113/5000 [00:29<00:39, 72.29it/s]
 42%|████▏     | 2121/5000 [00:29<00:39, 72.19it/s]
 43%|████▎     | 2129/5000 [00:29<00:39, 72.44it/s]
 43%|████▎     | 2137/5000 [00:29<00:39, 72.33it/s]
 43%|████▎     | 2145/5000 [00:29<00:39, 72.31it/s]
 43%|████▎     | 2153/5000 [00:29<00:39, 72.41it/s]
 43%|████▎     | 2161/5000 [00:29<00:39, 72.55it/s]
 43%|████▎     | 2169/5000 [00:29<00:38, 72.72it/s]
 44%|████▎     | 2177/5000 [00:29<00:38, 72.60it/s]
 44%|████▎     | 2185/5000 [00:30<00:38, 72.70it/s]
 44%|████▍     | 2193/5000 [00:30<00:38, 72.60it/s]
 44%|████▍     | 2201/5000 [00:30<00:38, 72.50it/s]
 44%|████▍     | 2209/5000 [00:30<00:38, 72.45it/s]
 44%|████▍     | 2217/5000 [00:30<00:38, 72.50it/s]
 44%|████▍     | 2225/5000 [00:30<00:38, 72.50it/s]
 45%|████▍     | 2233/5000 [00:30<00:38, 72.75it/s]
 45%|████▍     | 2241/5000 [00:30<00:37, 73.05it/s]
 45%|████▍     | 2249/5000 [00:30<00:37, 73.46it/s]
 45%|████▌     | 2257/5000 [00:31<00:37, 73.66it/s]
 45%|████▌     | 2265/5000 [00:31<00:37, 73.18it/s]
 45%|████▌     | 2273/5000 [00:31<00:37, 72.80it/s]
 46%|████▌     | 2281/5000 [00:31<00:37, 72.51it/s]
 46%|████▌     | 2289/5000 [00:31<00:37, 71.87it/s]
 46%|████▌     | 2297/5000 [00:31<00:37, 71.89it/s]
 46%|████▌     | 2305/5000 [00:31<00:37, 71.89it/s]
 46%|████▋     | 2313/5000 [00:31<00:37, 71.95it/s]
 46%|████▋     | 2321/5000 [00:31<00:37, 71.96it/s]
 47%|████▋     | 2329/5000 [00:32<00:37, 71.96it/s]
 47%|████▋     | 2337/5000 [00:32<00:37, 71.92it/s]
 47%|████▋     | 2345/5000 [00:32<00:36, 71.86it/s]
 47%|████▋     | 2353/5000 [00:32<00:36, 72.27it/s]
 47%|████▋     | 2361/5000 [00:32<00:36, 72.40it/s]
 47%|████▋     | 2369/5000 [00:32<00:36, 72.37it/s]
 48%|████▊     | 2377/5000 [00:32<00:36, 72.38it/s]
 48%|████▊     | 2385/5000 [00:32<00:36, 72.36it/s]
 48%|████▊     | 2393/5000 [00:32<00:36, 72.37it/s]
 48%|████▊     | 2401/5000 [00:33<00:35, 72.44it/s]
 48%|████▊     | 2409/5000 [00:33<00:35, 72.67it/s]
 48%|████▊     | 2417/5000 [00:33<00:35, 72.88it/s]
 48%|████▊     | 2425/5000 [00:33<00:35, 72.78it/s]
 49%|████▊     | 2433/5000 [00:33<00:35, 72.57it/s]
 49%|████▉     | 2441/5000 [00:33<00:35, 72.55it/s]
 49%|████▉     | 2449/5000 [00:33<00:35, 72.49it/s]
 49%|████▉     | 2457/5000 [00:33<00:35, 72.10it/s]
 49%|████▉     | 2465/5000 [00:33<00:35, 72.26it/s]
 49%|████▉     | 2473/5000 [00:34<00:34, 72.59it/s]
 50%|████▉     | 2481/5000 [00:34<00:34, 72.97it/s]
 50%|████▉     | 2489/5000 [00:34<00:34, 73.30it/s]
 50%|████▉     | 2497/5000 [00:34<00:33, 73.62it/s]
 50%|█████     | 2505/5000 [00:34<00:33, 73.86it/s]
 50%|█████     | 2513/5000 [00:34<00:33, 73.33it/s]
 50%|█████     | 2521/5000 [00:34<00:34, 72.90it/s]
 51%|█████     | 2529/5000 [00:34<00:34, 72.53it/s]
 51%|█████     | 2537/5000 [00:34<00:34, 71.37it/s]
 51%|█████     | 2545/5000 [00:34<00:34, 71.50it/s]
 51%|█████     | 2553/5000 [00:35<00:34, 71.63it/s]
 51%|█████     | 2561/5000 [00:35<00:34, 71.31it/s]
 51%|█████▏    | 2569/5000 [00:35<00:34, 71.11it/s]
 52%|█████▏    | 2577/5000 [00:35<00:34, 70.09it/s]
 52%|█████▏    | 2585/5000 [00:35<00:34, 70.05it/s]
 52%|█████▏    | 2593/5000 [00:35<00:34, 70.00it/s]
 52%|█████▏    | 2601/5000 [00:35<00:34, 69.82it/s]
 52%|█████▏    | 2608/5000 [00:35<00:34, 69.18it/s]
 52%|█████▏    | 2615/5000 [00:36<00:34, 68.56it/s]
 52%|█████▏    | 2622/5000 [00:36<00:34, 68.37it/s]
 53%|█████▎    | 2629/5000 [00:36<00:35, 67.72it/s]
 53%|█████▎    | 2636/5000 [00:36<00:34, 67.84it/s]
 53%|█████▎    | 2643/5000 [00:36<00:34, 68.10it/s]
 53%|█████▎    | 2650/5000 [00:36<00:34, 68.05it/s]
 53%|█████▎    | 2657/5000 [00:36<00:34, 67.99it/s]
 53%|█████▎    | 2664/5000 [00:36<00:34, 67.63it/s]
 53%|█████▎    | 2671/5000 [00:36<00:34, 67.29it/s]
 54%|█████▎    | 2678/5000 [00:36<00:34, 66.93it/s]
 54%|█████▎    | 2685/5000 [00:37<00:34, 66.77it/s]
 54%|█████▍    | 2693/5000 [00:37<00:34, 67.61it/s]
 54%|█████▍    | 2700/5000 [00:37<00:34, 67.57it/s]
 54%|█████▍    | 2707/5000 [00:37<00:33, 67.89it/s]
 54%|█████▍    | 2714/5000 [00:37<00:33, 68.15it/s]
 54%|█████▍    | 2721/5000 [00:37<00:33, 68.45it/s]
 55%|█████▍    | 2728/5000 [00:37<00:33, 68.77it/s]
 55%|█████▍    | 2735/5000 [00:37<00:32, 68.65it/s]
 55%|█████▍    | 2742/5000 [00:37<00:32, 68.67it/s]
 55%|█████▍    | 2749/5000 [00:37<00:32, 69.02it/s]
 55%|█████▌    | 2756/5000 [00:38<00:32, 69.23it/s]
 55%|█████▌    | 2763/5000 [00:38<00:32, 69.32it/s]
 55%|█████▌    | 2770/5000 [00:38<00:32, 69.29it/s]
 56%|█████▌    | 2778/5000 [00:38<00:31, 69.96it/s]
 56%|█████▌    | 2786/5000 [00:38<00:31, 70.24it/s]
 56%|█████▌    | 2794/5000 [00:38<00:31, 70.18it/s]
 56%|█████▌    | 2802/5000 [00:38<00:31, 70.70it/s]
 56%|█████▌    | 2810/5000 [00:38<00:30, 70.83it/s]
 56%|█████▋    | 2818/5000 [00:38<00:30, 70.43it/s]
 57%|█████▋    | 2826/5000 [00:39<00:30, 70.14it/s]
 57%|█████▋    | 2834/5000 [00:39<00:31, 69.68it/s]
 57%|█████▋    | 2841/5000 [00:39<00:31, 69.50it/s]
 57%|█████▋    | 2848/5000 [00:39<00:31, 69.23it/s]
 57%|█████▋    | 2855/5000 [00:39<00:30, 69.31it/s]
 57%|█████▋    | 2862/5000 [00:39<00:30, 69.28it/s]
 57%|█████▋    | 2869/5000 [00:39<00:30, 69.20it/s]
 58%|█████▊    | 2876/5000 [00:39<00:30, 69.19it/s]
 58%|█████▊    | 2883/5000 [00:39<00:30, 69.14it/s]
 58%|█████▊    | 2890/5000 [00:39<00:30, 69.13it/s]
 58%|█████▊    | 2897/5000 [00:40<00:30, 68.98it/s]
 58%|█████▊    | 2904/5000 [00:40<00:30, 68.75it/s]
 58%|█████▊    | 2912/5000 [00:40<00:30, 69.58it/s]
 58%|█████▊    | 2919/5000 [00:40<00:29, 69.47it/s]
 59%|█████▊    | 2927/5000 [00:40<00:29, 69.79it/s]
