2021-04-30 02:26:16,764 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 02:26:16,765 INFO     Geo: cqd
2021-04-30 02:26:16,765 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 02:26:16,765 INFO     #entity: 14505
2021-04-30 02:26:16,765 INFO     #relation: 474
2021-04-30 02:26:16,765 INFO     #max steps: 1000
2021-04-30 02:26:16,765 INFO     Evaluate unoins using: DNF
2021-04-30 02:26:16,765 INFO     loading data
2021-04-30 02:26:52,646 INFO     Training info:
2021-04-30 02:26:52,648 INFO     Validation info:
2021-04-30 02:26:52,648 INFO     1p: 20101
2021-04-30 02:26:52,658 INFO     Test info:
2021-04-30 02:26:52,658 INFO     1p: 22812
2021-04-30 02:26:53,025 INFO     Model Parameter Configuration:
2021-04-30 02:26:53,025 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 02:26:53,027 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 02:26:53,027 INFO     Parameter Number: 29958000
2021-04-30 02:26:57,778 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 02:26:58,099 INFO     tasks = 1p
2021-04-30 02:26:58,099 INFO     init_step = 99999
2021-04-30 02:26:58,099 INFO     batch_size = 1000
2021-04-30 02:26:58,099 INFO     hidden_dim = 1000
2021-04-30 02:26:58,099 INFO     gamma = 12.000000
2021-04-30 02:26:58,099 INFO     Evaluating on Valid Dataset...

  6%|▋         | 1283/20101 [00:05<01:46, 176.45it/s]
  7%|▋         | 1313/20101 [00:05<01:33, 201.15it/s]
  7%|▋         | 1345/20101 [00:05<01:23, 225.18it/s]
  7%|▋         | 1377/20101 [00:05<01:16, 245.35it/s]
  7%|▋         | 1409/20101 [00:05<01:11, 261.96it/s]
  7%|▋         | 1440/20101 [00:05<01:08, 274.40it/s]
  7%|▋         | 1472/20101 [00:05<01:05, 284.89it/s]
  7%|▋         | 1503/20101 [00:05<01:03, 291.79it/s]
  8%|▊         | 1535/20101 [00:06<01:02, 297.17it/s]
  8%|▊         | 1566/20101 [00:06<01:02, 298.42it/s]
  8%|▊         | 1598/20101 [00:06<01:02, 294.97it/s]
  8%|▊         | 1628/20101 [00:06<01:05, 282.82it/s]
  8%|▊         | 1660/20101 [00:06<01:03, 291.11it/s]
  8%|▊         | 1691/20101 [00:06<01:02, 294.93it/s]
  9%|▊         | 1721/20101 [00:06<01:22, 223.63it/s]
  9%|▊         | 1747/20101 [00:07<01:38, 186.82it/s]
  9%|▉         | 1769/20101 [00:07<01:40, 182.74it/s]
  9%|▉         | 1790/20101 [00:07<01:44, 174.61it/s]
  9%|▉         | 1821/20101 [00:07<01:30, 200.93it/s]
  9%|▉         | 1853/20101 [00:07<01:21, 225.24it/s]
  9%|▉         | 1885/20101 [00:07<01:14, 245.69it/s]
 10%|▉         | 1917/20101 [00:07<01:09, 262.69it/s]
 10%|▉         | 1949/20101 [00:07<01:05, 276.38it/s]
 10%|▉         | 1981/20101 [00:07<01:03, 286.51it/s]2021-04-30 02:27:06,066 INFO     Evaluating the model... (2000/20101)

 10%|█         | 2013/20101 [00:08<01:01, 293.65it/s]
 10%|█         | 2045/20101 [00:08<01:00, 299.05it/s]
 10%|█         | 2077/20101 [00:08<00:59, 303.12it/s]
 10%|█         | 2109/20101 [00:08<00:58, 305.97it/s]
 11%|█         | 2140/20101 [00:08<00:58, 306.12it/s]
 11%|█         | 2171/20101 [00:08<00:59, 302.82it/s]
 11%|█         | 2202/20101 [00:08<00:59, 298.89it/s]
 11%|█         | 2233/20101 [00:08<01:35, 186.63it/s]
 11%|█         | 2257/20101 [00:09<01:33, 190.62it/s]
 11%|█▏        | 2280/20101 [00:09<01:38, 181.04it/s]
 11%|█▏        | 2311/20101 [00:09<01:26, 205.67it/s]
 12%|█▏        | 2342/20101 [00:09<01:17, 228.13it/s]
 12%|█▏        | 2373/20101 [00:09<01:11, 247.69it/s]
 12%|█▏        | 2403/20101 [00:09<01:07, 260.29it/s]
 12%|█▏        | 2434/20101 [00:09<01:04, 272.55it/s]
 12%|█▏        | 2465/20101 [00:09<01:02, 281.66it/s]
 12%|█▏        | 2496/20101 [00:09<01:00, 288.68it/s]
 13%|█▎        | 2527/20101 [00:10<01:00, 292.65it/s]
 13%|█▎        | 2557/20101 [00:10<00:59, 294.52it/s]
 13%|█▎        | 2587/20101 [00:10<00:59, 295.83it/s]
 13%|█▎        | 2618/20101 [00:10<00:58, 298.99it/s]
 13%|█▎        | 2649/20101 [00:10<00:58, 297.03it/s]
 13%|█▎        | 2679/20101 [00:10<00:58, 296.64it/s]
 13%|█▎        | 2709/20101 [00:10<01:34, 184.82it/s]
 14%|█▎        | 2733/20101 [00:10<01:35, 182.43it/s]
 14%|█▎        | 2755/20101 [00:11<01:39, 173.77it/s]
 14%|█▍        | 2786/20101 [00:11<01:26, 199.70it/s]
 14%|█▍        | 2818/20101 [00:11<01:17, 223.60it/s]
 14%|█▍        | 2850/20101 [00:11<01:10, 244.32it/s]
 14%|█▍        | 2882/20101 [00:11<01:05, 261.90it/s]
 14%|█▍        | 2914/20101 [00:11<01:02, 275.43it/s]
 15%|█▍        | 2946/20101 [00:11<00:59, 286.03it/s]
 15%|█▍        | 2978/20101 [00:11<00:58, 293.95it/s]2021-04-30 02:27:09,992 INFO     Evaluating the model... (3000/20101)

 15%|█▍        | 3009/20101 [00:11<00:57, 296.61it/s]
 15%|█▌        | 3040/20101 [00:12<00:57, 299.12it/s]
 15%|█▌        | 3072/20101 [00:12<00:56, 303.33it/s]
 15%|█▌        | 3103/20101 [00:12<00:55, 304.10it/s]
 16%|█▌        | 3135/20101 [00:12<00:55, 307.24it/s]
 16%|█▌        | 3166/20101 [00:12<00:55, 307.49it/s]
 16%|█▌        | 3197/20101 [00:12<00:56, 300.24it/s]
 16%|█▌        | 3228/20101 [00:12<01:28, 190.85it/s]
 16%|█▌        | 3253/20101 [00:12<01:25, 197.39it/s]
 16%|█▋        | 3277/20101 [00:13<01:27, 191.63it/s]
 16%|█▋        | 3300/20101 [00:13<01:23, 200.43it/s]
 17%|█▋        | 3332/20101 [00:13<01:14, 224.36it/s]
 17%|█▋        | 3364/20101 [00:13<01:08, 244.99it/s]
 17%|█▋        | 3396/20101 [00:13<01:03, 262.03it/s]
 17%|█▋        | 3428/20101 [00:13<01:00, 275.62it/s]
 17%|█▋        | 3459/20101 [00:13<00:58, 283.75it/s]
 17%|█▋        | 3491/20101 [00:13<00:56, 292.31it/s]
 18%|█▊        | 3522/20101 [00:13<00:56, 295.91it/s]
 18%|█▊        | 3554/20101 [00:14<00:55, 300.59it/s]
 18%|█▊        | 3585/20101 [00:14<00:54, 301.50it/s]
 18%|█▊        | 3616/20101 [00:14<00:54, 302.94it/s]
 18%|█▊        | 3648/20101 [00:14<00:53, 306.40it/s]
 18%|█▊        | 3679/20101 [00:14<00:53, 307.02it/s]
 18%|█▊        | 3710/20101 [00:14<00:53, 307.86it/s]
 19%|█▊        | 3741/20101 [00:14<01:20, 203.98it/s]
 19%|█▊        | 3767/20101 [00:14<01:26, 189.51it/s]
 19%|█▉        | 3790/20101 [00:15<01:28, 184.66it/s]
 19%|█▉        | 3811/20101 [00:15<01:26, 187.68it/s]
 19%|█▉        | 3842/20101 [00:15<01:16, 212.50it/s]
 19%|█▉        | 3873/20101 [00:15<01:09, 233.11it/s]
 19%|█▉        | 3904/20101 [00:15<01:04, 251.22it/s]
 20%|█▉        | 3935/20101 [00:15<01:00, 265.06it/s]
 20%|█▉        | 3967/20101 [00:15<00:58, 277.77it/s]
 20%|█▉        | 3998/20101 [00:15<00:56, 285.31it/s]2021-04-30 02:27:13,902 INFO     Evaluating the model... (4000/20101)

 20%|██        | 4030/20101 [00:15<00:54, 292.76it/s]
 20%|██        | 4061/20101 [00:15<00:54, 296.26it/s]
 20%|██        | 4093/20101 [00:16<00:53, 301.42it/s]
 21%|██        | 4124/20101 [00:16<00:52, 303.66it/s]
 21%|██        | 4156/20101 [00:16<00:52, 305.57it/s]
 21%|██        | 4187/20101 [00:16<00:52, 304.42it/s]
 21%|██        | 4218/20101 [00:16<00:51, 305.48it/s]
 21%|██        | 4249/20101 [00:16<01:05, 240.98it/s]
 21%|██▏       | 4276/20101 [00:16<01:24, 188.04it/s]
 21%|██▏       | 4299/20101 [00:17<01:24, 187.27it/s]
 21%|██▏       | 4321/20101 [00:17<01:28, 179.04it/s]
 22%|██▏       | 4352/20101 [00:17<01:16, 204.83it/s]
 22%|██▏       | 4383/20101 [00:17<01:09, 226.69it/s]
 22%|██▏       | 4414/20101 [00:17<01:03, 246.20it/s]
 22%|██▏       | 4445/20101 [00:17<00:59, 262.11it/s]
 22%|██▏       | 4476/20101 [00:17<00:57, 272.82it/s]
 22%|██▏       | 4507/20101 [00:17<00:55, 282.91it/s]
 23%|██▎       | 4538/20101 [00:17<00:53, 289.05it/s]
 23%|██▎       | 4570/20101 [00:17<00:52, 295.94it/s]
 23%|██▎       | 4601/20101 [00:18<00:51, 299.50it/s]
 23%|██▎       | 4633/20101 [00:18<00:50, 303.97it/s]
 23%|██▎       | 4664/20101 [00:18<00:50, 304.70it/s]
 23%|██▎       | 4696/20101 [00:18<00:50, 307.20it/s]
 24%|██▎       | 4727/20101 [00:18<00:50, 305.17it/s]
 24%|██▎       | 4758/20101 [00:18<01:12, 212.14it/s]
 24%|██▍       | 4784/20101 [00:18<01:17, 198.00it/s]
 24%|██▍       | 4807/20101 [00:19<01:20, 190.72it/s]
 24%|██▍       | 4829/20101 [00:19<01:24, 181.47it/s]
 24%|██▍       | 4860/20101 [00:19<01:13, 206.97it/s]
 24%|██▍       | 4892/20101 [00:19<01:05, 230.84it/s]
 24%|██▍       | 4923/20101 [00:19<01:00, 249.17it/s]
 25%|██▍       | 4955/20101 [00:19<00:57, 265.68it/s]
 25%|██▍       | 4986/20101 [00:19<00:54, 276.51it/s]2021-04-30 02:27:17,816 INFO     Evaluating the model... (5000/20101)

 25%|██▍       | 5017/20101 [00:19<00:52, 285.69it/s]
 25%|██▌       | 5048/20101 [00:19<00:51, 290.97it/s]
 25%|██▌       | 5080/20101 [00:19<00:50, 297.25it/s]
 25%|██▌       | 5111/20101 [00:20<00:49, 299.84it/s]
 26%|██▌       | 5143/20101 [00:20<00:49, 303.82it/s]
 26%|██▌       | 5174/20101 [00:20<00:48, 304.74it/s]
 26%|██▌       | 5205/20101 [00:20<00:48, 304.25it/s]
 26%|██▌       | 5236/20101 [00:20<00:52, 285.85it/s]
 26%|██▌       | 5265/20101 [00:20<01:20, 184.77it/s]
 26%|██▋       | 5289/20101 [00:20<01:18, 187.82it/s]
 26%|██▋       | 5312/20101 [00:21<01:15, 196.17it/s]
 27%|██▋       | 5335/20101 [00:21<01:13, 199.57it/s]
 27%|██▋       | 5367/20101 [00:21<01:05, 224.39it/s]
 27%|██▋       | 5399/20101 [00:21<00:59, 245.84it/s]
 27%|██▋       | 5429/20101 [00:21<00:56, 259.44it/s]
 27%|██▋       | 5461/20101 [00:21<00:53, 273.38it/s]
 27%|██▋       | 5493/20101 [00:21<00:51, 284.61it/s]
 27%|██▋       | 5523/20101 [00:21<00:50, 288.40it/s]
 28%|██▊       | 5555/20101 [00:21<00:49, 295.20it/s]
 28%|██▊       | 5587/20101 [00:21<00:48, 300.52it/s]
 28%|██▊       | 5618/20101 [00:22<00:47, 302.69it/s]
 28%|██▊       | 5650/20101 [00:22<00:47, 306.09it/s]
 28%|██▊       | 5682/20101 [00:22<00:46, 308.37it/s]
 28%|██▊       | 5713/20101 [00:22<00:46, 307.65it/s]
 29%|██▊       | 5744/20101 [00:22<00:46, 306.39it/s]
 29%|██▊       | 5775/20101 [00:22<01:01, 232.27it/s]
 29%|██▉       | 5801/20101 [00:22<01:13, 195.02it/s]
 29%|██▉       | 5824/20101 [00:22<01:14, 191.40it/s]
 29%|██▉       | 5846/20101 [00:23<01:18, 182.09it/s]
 29%|██▉       | 5877/20101 [00:23<01:08, 207.12it/s]
 29%|██▉       | 5908/20101 [00:23<01:02, 228.65it/s]
 30%|██▉       | 5939/20101 [00:23<00:57, 247.62it/s]
 30%|██▉       | 5970/20101 [00:23<00:53, 263.09it/s]2021-04-30 02:27:21,709 INFO     Evaluating the model... (6000/20101)

 30%|██▉       | 6001/20101 [00:23<00:51, 273.45it/s]
 30%|███       | 6032/20101 [00:23<00:49, 282.48it/s]
 30%|███       | 6063/20101 [00:23<00:48, 289.67it/s]
 30%|███       | 6094/20101 [00:23<00:47, 293.33it/s]
 30%|███       | 6125/20101 [00:24<00:46, 297.52it/s]
 31%|███       | 6156/20101 [00:24<00:46, 300.62it/s]
 31%|███       | 6187/20101 [00:24<00:46, 301.04it/s]
 31%|███       | 6218/20101 [00:24<00:45, 303.03it/s]
 31%|███       | 6249/20101 [00:24<00:45, 304.38it/s]
 31%|███       | 6280/20101 [00:24<00:45, 303.32it/s]
 31%|███▏      | 6311/20101 [00:24<00:47, 287.59it/s]
 32%|███▏      | 6340/20101 [00:24<01:15, 182.53it/s]
 32%|███▏      | 6364/20101 [00:25<01:13, 186.69it/s]
 32%|███▏      | 6387/20101 [00:25<01:17, 177.22it/s]
 32%|███▏      | 6419/20101 [00:25<01:07, 203.78it/s]
 32%|███▏      | 6451/20101 [00:25<01:00, 227.21it/s]
 32%|███▏      | 6482/20101 [00:25<00:55, 246.79it/s]
 32%|███▏      | 6514/20101 [00:25<00:51, 264.03it/s]
 33%|███▎      | 6546/20101 [00:25<00:48, 276.90it/s]
 33%|███▎      | 6578/20101 [00:25<00:47, 287.35it/s]
 33%|███▎      | 6609/20101 [00:25<00:46, 292.57it/s]
 33%|███▎      | 6641/20101 [00:26<00:45, 298.37it/s]
 33%|███▎      | 6673/20101 [00:26<00:44, 302.74it/s]
 33%|███▎      | 6704/20101 [00:26<00:44, 304.12it/s]
 34%|███▎      | 6736/20101 [00:26<00:43, 307.29it/s]
 34%|███▎      | 6767/20101 [00:26<00:43, 307.14it/s]
 34%|███▍      | 6798/20101 [00:26<00:43, 305.17it/s]
 34%|███▍      | 6829/20101 [00:26<00:57, 231.17it/s]
 34%|███▍      | 6855/20101 [00:26<01:09, 190.11it/s]
 34%|███▍      | 6878/20101 [00:27<01:11, 185.62it/s]
 34%|███▍      | 6899/20101 [00:27<01:14, 176.84it/s]
 34%|███▍      | 6929/20101 [00:27<01:05, 201.53it/s]
 35%|███▍      | 6960/20101 [00:27<00:58, 224.36it/s]
 35%|███▍      | 6991/20101 [00:27<00:53, 244.06it/s]2021-04-30 02:27:25,631 INFO     Evaluating the model... (7000/20101)

 35%|███▍      | 7021/20101 [00:27<00:50, 258.51it/s]
 35%|███▌      | 7052/20101 [00:27<00:48, 271.36it/s]
 35%|███▌      | 7083/20101 [00:27<00:46, 281.39it/s]
 35%|███▌      | 7113/20101 [00:27<00:45, 285.70it/s]
 36%|███▌      | 7144/20101 [00:27<00:44, 290.84it/s]
 36%|███▌      | 7175/20101 [00:28<00:43, 294.45it/s]
 36%|███▌      | 7206/20101 [00:28<00:43, 296.41it/s]
 36%|███▌      | 7237/20101 [00:28<00:43, 297.62it/s]
 36%|███▌      | 7267/20101 [00:28<00:52, 246.33it/s]
 36%|███▋      | 7297/20101 [00:28<00:49, 259.08it/s]
 36%|███▋      | 7325/20101 [00:28<01:17, 164.22it/s]
 37%|███▋      | 7347/20101 [00:29<01:15, 168.18it/s]
 37%|███▋      | 7368/20101 [00:29<01:12, 175.67it/s]
 37%|███▋      | 7389/20101 [00:29<01:10, 179.36it/s]
 37%|███▋      | 7419/20101 [00:29<01:02, 202.68it/s]
 37%|███▋      | 7450/20101 [00:29<00:56, 225.35it/s]
 37%|███▋      | 7480/20101 [00:29<00:51, 242.99it/s]
 37%|███▋      | 7509/20101 [00:29<00:49, 255.26it/s]
 38%|███▊      | 7539/20101 [00:29<00:47, 266.34it/s]
 38%|███▊      | 7569/20101 [00:29<00:45, 274.59it/s]
 38%|███▊      | 7599/20101 [00:29<00:44, 281.01it/s]
 38%|███▊      | 7629/20101 [00:30<00:43, 285.03it/s]
 38%|███▊      | 7659/20101 [00:30<00:43, 287.96it/s]
 38%|███▊      | 7689/20101 [00:30<00:42, 289.07it/s]
 38%|███▊      | 7719/20101 [00:30<00:42, 290.09it/s]
 39%|███▊      | 7749/20101 [00:30<00:42, 292.39it/s]
 39%|███▊      | 7779/20101 [00:30<00:46, 264.13it/s]
 39%|███▉      | 7807/20101 [00:30<01:04, 192.03it/s]
 39%|███▉      | 7830/20101 [00:31<01:13, 166.44it/s]
 39%|███▉      | 7850/20101 [00:31<01:13, 166.30it/s]
 39%|███▉      | 7869/20101 [00:31<01:16, 159.41it/s]
 39%|███▉      | 7898/20101 [00:31<01:06, 183.41it/s]
 39%|███▉      | 7927/20101 [00:31<00:59, 205.45it/s]
 40%|███▉      | 7958/20101 [00:31<00:53, 227.00it/s]
 40%|███▉      | 7989/20101 [00:31<00:49, 245.94it/s]2021-04-30 02:27:29,819 INFO     Evaluating the model... (8000/20101)

 40%|███▉      | 8017/20101 [00:31<00:47, 254.76it/s]
 40%|████      | 8045/20101 [00:31<00:46, 261.47it/s]
 40%|████      | 8075/20101 [00:31<00:44, 271.01it/s]
 40%|████      | 8105/20101 [00:32<00:43, 278.87it/s]
 40%|████      | 8136/20101 [00:32<00:41, 285.27it/s]
 41%|████      | 8167/20101 [00:32<00:41, 289.97it/s]
 41%|████      | 8198/20101 [00:32<00:40, 295.35it/s]
 41%|████      | 8230/20101 [00:32<00:39, 299.81it/s]
 41%|████      | 8261/20101 [00:32<00:39, 301.20it/s]
 41%|████▏     | 8292/20101 [00:32<00:39, 301.02it/s]
 41%|████▏     | 8323/20101 [00:32<00:48, 241.49it/s]
 42%|████▏     | 8350/20101 [00:33<01:03, 184.33it/s]
 42%|████▏     | 8372/20101 [00:33<01:04, 182.14it/s]
 42%|████▏     | 8393/20101 [00:33<01:08, 170.43it/s]
 42%|████▏     | 8424/20101 [00:33<00:59, 196.58it/s]
 42%|████▏     | 8455/20101 [00:33<00:52, 220.32it/s]
 42%|████▏     | 8486/20101 [00:33<00:48, 240.35it/s]
 42%|████▏     | 8516/20101 [00:33<00:45, 254.23it/s]
 43%|████▎     | 8547/20101 [00:33<00:43, 266.53it/s]
 43%|████▎     | 8578/20101 [00:33<00:41, 275.82it/s]
 43%|████▎     | 8609/20101 [00:34<00:40, 284.31it/s]
 43%|████▎     | 8640/20101 [00:34<00:39, 290.46it/s]
 43%|████▎     | 8671/20101 [00:34<00:38, 295.09it/s]
 43%|████▎     | 8702/20101 [00:34<00:38, 298.37it/s]
 43%|████▎     | 8733/20101 [00:34<00:38, 297.26it/s]
 44%|████▎     | 8763/20101 [00:34<00:38, 294.95it/s]
 44%|████▎     | 8793/20101 [00:34<00:38, 292.65it/s]
 44%|████▍     | 8823/20101 [00:34<00:45, 247.96it/s]
 44%|████▍     | 8850/20101 [00:35<01:03, 176.47it/s]
 44%|████▍     | 8872/20101 [00:35<01:04, 173.67it/s]
 44%|████▍     | 8893/20101 [00:35<01:07, 166.20it/s]
 44%|████▍     | 8923/20101 [00:35<00:58, 191.85it/s]
 45%|████▍     | 8953/20101 [00:35<00:51, 214.77it/s]
 45%|████▍     | 8983/20101 [00:35<00:47, 233.94it/s]2021-04-30 02:27:33,861 INFO     Evaluating the model... (9000/20101)

 45%|████▍     | 9013/20101 [00:35<00:44, 249.12it/s]
 45%|████▍     | 9044/20101 [00:35<00:42, 262.88it/s]
 45%|████▌     | 9075/20101 [00:36<00:40, 274.47it/s]
 45%|████▌     | 9107/20101 [00:36<00:38, 284.31it/s]
 45%|████▌     | 9138/20101 [00:36<00:37, 289.77it/s]
 46%|████▌     | 9169/20101 [00:36<00:37, 293.12it/s]
 46%|████▌     | 9200/20101 [00:36<00:36, 297.41it/s]
 46%|████▌     | 9231/20101 [00:36<00:36, 298.15it/s]
 46%|████▌     | 9262/20101 [00:36<00:36, 295.45it/s]
 46%|████▌     | 9292/20101 [00:36<00:41, 258.98it/s]
 46%|████▋     | 9319/20101 [00:37<01:00, 179.02it/s]
 46%|████▋     | 9341/20101 [00:37<01:00, 179.24it/s]
 47%|████▋     | 9362/20101 [00:37<01:04, 166.71it/s]
 47%|████▋     | 9392/20101 [00:37<00:55, 192.02it/s]
 47%|████▋     | 9423/20101 [00:37<00:49, 215.32it/s]
 47%|████▋     | 9454/20101 [00:37<00:45, 236.17it/s]
 47%|████▋     | 9486/20101 [00:37<00:41, 256.10it/s]
 47%|████▋     | 9517/20101 [00:37<00:39, 268.38it/s]
 48%|████▊     | 9548/20101 [00:37<00:37, 279.00it/s]
 48%|████▊     | 9578/20101 [00:38<00:37, 282.91it/s]
 48%|████▊     | 9609/20101 [00:38<00:36, 289.00it/s]
 48%|████▊     | 9639/20101 [00:38<00:36, 290.53it/s]
 48%|████▊     | 9670/20101 [00:38<00:35, 295.35it/s]
 48%|████▊     | 9700/20101 [00:38<00:35, 296.51it/s]
 48%|████▊     | 9731/20101 [00:38<00:34, 298.21it/s]
 49%|████▊     | 9762/20101 [00:38<00:34, 295.86it/s]
 49%|████▊     | 9792/20101 [00:38<00:39, 260.90it/s]
 49%|████▉     | 9819/20101 [00:39<00:57, 180.28it/s]
 49%|████▉     | 9842/20101 [00:39<00:54, 188.98it/s]
 49%|████▉     | 9864/20101 [00:39<00:52, 196.54it/s]
 49%|████▉     | 9886/20101 [00:39<00:55, 183.25it/s]
 49%|████▉     | 9917/20101 [00:39<00:49, 207.53it/s]
 49%|████▉     | 9948/20101 [00:39<00:44, 229.07it/s]
 50%|████▉     | 9980/20101 [00:39<00:40, 249.14it/s]2021-04-30 02:27:37,860 INFO     Evaluating the model... (10000/20101)

 50%|████▉     | 10010/20101 [00:39<00:38, 261.94it/s]
 50%|████▉     | 10041/20101 [00:39<00:36, 273.08it/s]
 50%|█████     | 10072/20101 [00:39<00:35, 281.40it/s]
 50%|█████     | 10102/20101 [00:40<00:34, 286.05it/s]
 50%|█████     | 10132/20101 [00:40<00:34, 287.62it/s]
 51%|█████     | 10163/20101 [00:40<00:34, 291.87it/s]
 51%|█████     | 10194/20101 [00:40<00:33, 295.39it/s]
 51%|█████     | 10224/20101 [00:40<00:33, 295.66it/s]
 51%|█████     | 10254/20101 [00:40<00:33, 293.21it/s]
 51%|█████     | 10284/20101 [00:40<00:35, 279.40it/s]
 51%|█████▏    | 10313/20101 [00:41<00:54, 178.28it/s]
 51%|█████▏    | 10336/20101 [00:41<00:54, 178.36it/s]
 52%|█████▏    | 10358/20101 [00:41<00:57, 169.60it/s]
 52%|█████▏    | 10388/20101 [00:41<00:49, 194.35it/s]
 52%|█████▏    | 10418/20101 [00:41<00:44, 216.69it/s]
 52%|█████▏    | 10448/20101 [00:41<00:40, 235.46it/s]
 52%|█████▏    | 10478/20101 [00:41<00:38, 251.48it/s]
 52%|█████▏    | 10507/20101 [00:41<00:36, 261.73it/s]
 52%|█████▏    | 10538/20101 [00:41<00:35, 272.99it/s]
 53%|█████▎    | 10568/20101 [00:42<00:34, 279.20it/s]
 53%|█████▎    | 10599/20101 [00:42<00:33, 286.58it/s]
 53%|█████▎    | 10631/20101 [00:42<00:32, 293.32it/s]
 53%|█████▎    | 10662/20101 [00:42<00:31, 295.81it/s]
 53%|█████▎    | 10692/20101 [00:42<00:31, 295.67it/s]
 53%|█████▎    | 10722/20101 [00:42<00:31, 296.34it/s]
