2021-04-30 02:22:56,071 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 02:22:56,072 INFO     Geo: cqd
2021-04-30 02:22:56,072 INFO     Data Path: data/FB15k-237-betae
2021-04-30 02:22:56,072 INFO     #entity: 14505
2021-04-30 02:22:56,072 INFO     #relation: 474
2021-04-30 02:22:56,072 INFO     #max steps: 1000
2021-04-30 02:22:56,072 INFO     Evaluate unoins using: DNF
2021-04-30 02:22:56,072 INFO     loading data
2021-04-30 02:23:27,500 INFO     Training info:
2021-04-30 02:23:27,505 INFO     Validation info:
2021-04-30 02:23:27,506 INFO     1p: 20094
2021-04-30 02:23:27,512 INFO     Test info:
2021-04-30 02:23:27,512 INFO     1p: 22804
2021-04-30 02:23:27,773 INFO     Model Parameter Configuration:
2021-04-30 02:23:27,773 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 02:23:27,774 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 02:23:27,774 INFO     Parameter Number: 29958000
2021-04-30 02:23:30,059 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 02:23:30,226 INFO     tasks = 1p
2021-04-30 02:23:30,226 INFO     init_step = 99999
2021-04-30 02:23:30,226 INFO     batch_size = 1000
2021-04-30 02:23:30,226 INFO     hidden_dim = 1000
2021-04-30 02:23:30,226 INFO     gamma = 12.000000
2021-04-30 02:23:30,226 INFO     Evaluating on Valid Dataset...

 51%|█████     | 10284/20094 [00:31<00:30, 320.80it/s]
 51%|█████▏    | 10317/20094 [00:31<00:30, 320.04it/s]
 52%|█████▏    | 10350/20094 [00:31<00:30, 320.76it/s]
 52%|█████▏    | 10383/20094 [00:31<00:30, 320.39it/s]
 52%|█████▏    | 10416/20094 [00:31<00:30, 320.77it/s]
 52%|█████▏    | 10449/20094 [00:32<00:30, 321.47it/s]
 52%|█████▏    | 10482/20094 [00:32<00:29, 320.94it/s]
 52%|█████▏    | 10515/20094 [00:32<00:29, 321.48it/s]
 52%|█████▏    | 10548/20094 [00:32<00:29, 322.74it/s]
 53%|█████▎    | 10581/20094 [00:32<00:29, 321.29it/s]
 53%|█████▎    | 10614/20094 [00:32<00:29, 321.94it/s]
 53%|█████▎    | 10647/20094 [00:32<00:29, 320.93it/s]
 53%|█████▎    | 10680/20094 [00:32<00:29, 321.83it/s]
 53%|█████▎    | 10713/20094 [00:32<00:31, 297.22it/s]
 53%|█████▎    | 10744/20094 [00:33<00:31, 295.80it/s]
 54%|█████▎    | 10774/20094 [00:33<00:31, 293.98it/s]
 54%|█████▍    | 10804/20094 [00:33<00:31, 293.65it/s]
 54%|█████▍    | 10837/20094 [00:33<00:30, 301.47it/s]
 54%|█████▍    | 10870/20094 [00:33<00:30, 307.32it/s]
 54%|█████▍    | 10902/20094 [00:33<00:29, 310.26it/s]
 54%|█████▍    | 10935/20094 [00:33<00:29, 313.83it/s]
 55%|█████▍    | 10967/20094 [00:33<00:28, 315.54it/s]
 55%|█████▍    | 10999/20094 [00:33<00:28, 316.32it/s]2021-04-30 02:24:04,092 INFO     Evaluating the model... (11000/20094)

 55%|█████▍    | 11032/20094 [00:33<00:28, 318.55it/s]
 55%|█████▌    | 11065/20094 [00:34<00:28, 319.45it/s]
 55%|█████▌    | 11098/20094 [00:34<00:28, 320.81it/s]
 55%|█████▌    | 11131/20094 [00:34<00:27, 320.31it/s]
 56%|█████▌    | 11164/20094 [00:34<00:27, 321.04it/s]
 56%|█████▌    | 11197/20094 [00:34<00:27, 320.46it/s]
 56%|█████▌    | 11230/20094 [00:34<00:27, 320.70it/s]
 56%|█████▌    | 11263/20094 [00:34<00:27, 318.42it/s]
 56%|█████▌    | 11296/20094 [00:34<00:27, 319.60it/s]
 56%|█████▋    | 11328/20094 [00:34<00:27, 318.73it/s]
 57%|█████▋    | 11361/20094 [00:34<00:27, 319.78it/s]
 57%|█████▋    | 11394/20094 [00:35<00:27, 320.11it/s]
 57%|█████▋    | 11427/20094 [00:35<00:27, 320.99it/s]
 57%|█████▋    | 11460/20094 [00:35<00:26, 321.69it/s]
 57%|█████▋    | 11493/20094 [00:35<00:26, 320.57it/s]
 57%|█████▋    | 11526/20094 [00:35<00:26, 320.95it/s]
 58%|█████▊    | 11559/20094 [00:35<00:26, 321.56it/s]
 58%|█████▊    | 11592/20094 [00:35<00:26, 320.18it/s]
 58%|█████▊    | 11625/20094 [00:35<00:26, 320.88it/s]
 58%|█████▊    | 11658/20094 [00:35<00:26, 320.06it/s]
 58%|█████▊    | 11691/20094 [00:36<00:26, 320.64it/s]
 58%|█████▊    | 11724/20094 [00:36<00:26, 320.57it/s]
 59%|█████▊    | 11757/20094 [00:36<00:26, 319.67it/s]
 59%|█████▊    | 11789/20094 [00:36<00:26, 318.13it/s]
 59%|█████▉    | 11822/20094 [00:36<00:25, 318.76it/s]
 59%|█████▉    | 11855/20094 [00:36<00:25, 319.33it/s]
 59%|█████▉    | 11888/20094 [00:36<00:25, 320.01it/s]
 59%|█████▉    | 11921/20094 [00:36<00:25, 319.54it/s]
 59%|█████▉    | 11953/20094 [00:36<00:25, 318.98it/s]
 60%|█████▉    | 11986/20094 [00:36<00:25, 319.35it/s]2021-04-30 02:24:07,215 INFO     Evaluating the model... (12000/20094)

 60%|█████▉    | 12018/20094 [00:37<00:25, 319.34it/s]
 60%|█████▉    | 12051/20094 [00:37<00:25, 320.07it/s]
 60%|██████    | 12084/20094 [00:37<00:25, 319.64it/s]
 60%|██████    | 12117/20094 [00:37<00:24, 320.77it/s]
 60%|██████    | 12150/20094 [00:37<00:24, 320.69it/s]
