2021-05-01 13:58:54,566 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:58:54,679 INFO     Geo: cqd
2021-05-01 13:58:54,679 INFO     Data Path: data/NELL-betae
2021-05-01 13:58:54,679 INFO     #entity: 63361
2021-05-01 13:58:54,679 INFO     #relation: 400
2021-05-01 13:58:54,679 INFO     #max steps: 1000
2021-05-01 13:58:54,679 INFO     Evaluate unoins using: DNF
2021-05-01 13:58:54,679 INFO     loading data
2021-05-01 13:59:13,620 INFO     Training info:
2021-05-01 13:59:13,634 INFO     Validation info:
2021-05-01 13:59:13,638 INFO     2u-DNF: 4000
2021-05-01 13:59:13,640 INFO     Test info:
2021-05-01 13:59:13,640 INFO     2u-DNF: 4000
2021-05-01 13:59:15,318 INFO     Model Parameter Configuration:
2021-05-01 13:59:15,318 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:59:15,319 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:59:15,319 INFO     Parameter Number: 127522000
2021-05-01 13:59:19,502 INFO     Loading checkpoint models/nell-betae...
2021-05-01 13:59:20,437 INFO     tasks = 2u
2021-05-01 13:59:20,438 INFO     init_step = 99999
2021-05-01 13:59:20,438 INFO     batch_size = 1000
2021-05-01 13:59:20,438 INFO     hidden_dim = 1000
2021-05-01 13:59:20,438 INFO     gamma = 12.000000
2021-05-01 13:59:20,438 INFO     Evaluating on Valid Dataset...

  5%|▌         | 206/4000 [00:02<00:45, 83.82it/s]
  5%|▌         | 215/4000 [00:02<00:44, 84.91it/s]
  6%|▌         | 224/4000 [00:02<00:44, 85.74it/s]
  6%|▌         | 234/4000 [00:02<00:42, 88.70it/s]
  6%|▌         | 244/4000 [00:02<00:41, 90.76it/s]
  6%|▋         | 254/4000 [00:03<00:41, 90.46it/s]
  7%|▋         | 264/4000 [00:03<00:41, 89.30it/s]
  7%|▋         | 274/4000 [00:03<00:40, 91.16it/s]
  7%|▋         | 284/4000 [00:03<00:40, 90.83it/s]
  7%|▋         | 294/4000 [00:03<00:40, 91.62it/s]
  8%|▊         | 304/4000 [00:03<00:39, 93.01it/s]
  8%|▊         | 314/4000 [00:03<00:40, 91.79it/s]
  8%|▊         | 324/4000 [00:03<00:39, 93.56it/s]
  8%|▊         | 334/4000 [00:03<00:38, 95.30it/s]
  9%|▊         | 344/4000 [00:03<00:38, 96.14it/s]
  9%|▉         | 355/4000 [00:04<00:37, 97.44it/s]
  9%|▉         | 365/4000 [00:04<00:37, 98.01it/s]
  9%|▉         | 376/4000 [00:04<00:36, 98.68it/s]
 10%|▉         | 387/4000 [00:04<00:36, 99.22it/s]
 10%|▉         | 397/4000 [00:04<00:36, 98.82it/s]
 10%|█         | 407/4000 [00:04<00:36, 98.67it/s]
 10%|█         | 417/4000 [00:04<00:36, 97.42it/s]
 11%|█         | 428/4000 [00:04<00:36, 98.57it/s]
 11%|█         | 438/4000 [00:04<00:36, 97.75it/s]
 11%|█         | 449/4000 [00:05<00:36, 98.54it/s]
 12%|█▏        | 460/4000 [00:05<00:35, 98.66it/s]
 12%|█▏        | 470/4000 [00:05<00:35, 98.48it/s]
 12%|█▏        | 480/4000 [00:05<00:35, 98.47it/s]
 12%|█▏        | 490/4000 [00:05<00:35, 98.15it/s]
 12%|█▎        | 500/4000 [00:05<00:35, 98.05it/s]
 13%|█▎        | 511/4000 [00:05<00:35, 99.17it/s]
 13%|█▎        | 521/4000 [00:05<00:35, 97.51it/s]
 13%|█▎        | 531/4000 [00:05<00:37, 92.07it/s]
 14%|█▎        | 541/4000 [00:05<00:36, 93.67it/s]
 14%|█▍        | 552/4000 [00:06<00:36, 95.39it/s]
 14%|█▍        | 562/4000 [00:06<00:36, 93.22it/s]
 14%|█▍        | 572/4000 [00:06<00:36, 94.06it/s]
 15%|█▍        | 583/4000 [00:06<00:35, 96.18it/s]
 15%|█▍        | 593/4000 [00:06<00:36, 94.54it/s]
 15%|█▌        | 603/4000 [00:06<00:36, 94.23it/s]
 15%|█▌        | 613/4000 [00:06<00:35, 94.37it/s]
 16%|█▌        | 623/4000 [00:06<00:36, 92.65it/s]
 16%|█▌        | 633/4000 [00:06<00:37, 90.71it/s]
 16%|█▌        | 643/4000 [00:07<00:37, 90.38it/s]
 16%|█▋        | 653/4000 [00:07<00:37, 89.69it/s]
 17%|█▋        | 662/4000 [00:07<00:37, 88.15it/s]
 17%|█▋        | 672/4000 [00:07<00:37, 88.25it/s]
 17%|█▋        | 681/4000 [00:07<00:37, 88.02it/s]
 17%|█▋        | 691/4000 [00:07<00:37, 88.72it/s]
 18%|█▊        | 700/4000 [00:07<00:37, 88.69it/s]
 18%|█▊        | 709/4000 [00:07<00:37, 88.83it/s]
 18%|█▊        | 718/4000 [00:07<00:37, 86.60it/s]
 18%|█▊        | 727/4000 [00:08<00:39, 83.88it/s]
 18%|█▊        | 736/4000 [00:08<00:38, 84.33it/s]
 19%|█▊        | 745/4000 [00:08<00:38, 84.44it/s]
 19%|█▉        | 755/4000 [00:08<00:37, 86.48it/s]
 19%|█▉        | 766/4000 [00:08<00:35, 90.50it/s]
 19%|█▉        | 777/4000 [00:08<00:34, 93.60it/s]
 20%|█▉        | 787/4000 [00:08<00:34, 93.11it/s]
 20%|█▉        | 797/4000 [00:08<00:34, 92.11it/s]
 20%|██        | 807/4000 [00:08<00:34, 93.55it/s]
 20%|██        | 817/4000 [00:09<00:34, 92.78it/s]
 21%|██        | 827/4000 [00:09<00:34, 91.59it/s]
 21%|██        | 838/4000 [00:09<00:33, 94.35it/s]
 21%|██        | 848/4000 [00:09<00:33, 94.23it/s]
 21%|██▏       | 858/4000 [00:09<00:33, 94.68it/s]
 22%|██▏       | 868/4000 [00:09<00:33, 94.33it/s]
 22%|██▏       | 878/4000 [00:09<00:34, 91.10it/s]
 22%|██▏       | 888/4000 [00:09<00:36, 85.68it/s]
 22%|██▏       | 897/4000 [00:09<00:36, 86.04it/s]
 23%|██▎       | 906/4000 [00:10<00:36, 85.14it/s]
 23%|██▎       | 915/4000 [00:10<00:36, 84.44it/s]
 23%|██▎       | 925/4000 [00:10<00:35, 86.15it/s]
 23%|██▎       | 934/4000 [00:10<00:36, 84.16it/s]
 24%|██▎       | 943/4000 [00:10<00:39, 76.89it/s]
 24%|██▍       | 951/4000 [00:10<01:02, 48.53it/s]
 24%|██▍       | 958/4000 [00:10<00:58, 51.74it/s]
 24%|██▍       | 966/4000 [00:11<00:53, 56.90it/s]
 24%|██▍       | 975/4000 [00:11<00:47, 63.14it/s]
 25%|██▍       | 983/4000 [00:11<00:51, 58.97it/s]
 25%|██▍       | 991/4000 [00:11<00:47, 63.29it/s]
 25%|██▍       | 998/4000 [00:11<00:46, 64.49it/s]2021-05-01 13:59:31,974 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1007/4000 [00:11<00:43, 69.38it/s]
 25%|██▌       | 1015/4000 [00:11<00:42, 69.89it/s]
 26%|██▌       | 1024/4000 [00:11<00:40, 73.84it/s]
 26%|██▌       | 1032/4000 [00:12<00:49, 59.93it/s]
 26%|██▌       | 1039/4000 [00:12<00:57, 51.09it/s]
 26%|██▌       | 1047/4000 [00:12<00:51, 56.93it/s]
 26%|██▋       | 1055/4000 [00:12<00:47, 61.77it/s]
 27%|██▋       | 1063/4000 [00:12<00:44, 65.59it/s]
 27%|██▋       | 1071/4000 [00:12<00:42, 68.44it/s]
 27%|██▋       | 1079/4000 [00:12<00:49, 58.56it/s]
 27%|██▋       | 1088/4000 [00:12<00:45, 64.47it/s]
 27%|██▋       | 1097/4000 [00:13<00:41, 69.15it/s]
 28%|██▊       | 1106/4000 [00:13<00:39, 73.41it/s]
 28%|██▊       | 1115/4000 [00:13<00:37, 77.55it/s]
 28%|██▊       | 1124/4000 [00:13<00:37, 75.86it/s]
 28%|██▊       | 1133/4000 [00:13<00:36, 78.36it/s]
 29%|██▊       | 1142/4000 [00:13<00:37, 76.17it/s]
 29%|██▉       | 1150/4000 [00:13<00:42, 66.62it/s]
 29%|██▉       | 1157/4000 [00:13<00:51, 55.37it/s]
 29%|██▉       | 1165/4000 [00:14<00:47, 59.36it/s]
 29%|██▉       | 1172/4000 [00:14<00:47, 59.67it/s]
 30%|██▉       | 1180/4000 [00:14<00:45, 62.44it/s]
 30%|██▉       | 1187/4000 [00:14<00:49, 56.85it/s]
 30%|██▉       | 1194/4000 [00:14<00:48, 58.34it/s]
 30%|███       | 1201/4000 [00:14<00:52, 53.35it/s]
 30%|███       | 1207/4000 [00:14<00:53, 52.59it/s]
 30%|███       | 1216/4000 [00:14<00:46, 59.54it/s]
 31%|███       | 1225/4000 [00:14<00:42, 65.30it/s]
 31%|███       | 1235/4000 [00:15<00:38, 71.83it/s]
 31%|███       | 1245/4000 [00:15<00:35, 76.69it/s]
 31%|███▏      | 1254/4000 [00:15<00:41, 66.97it/s]
 32%|███▏      | 1262/4000 [00:15<00:39, 70.12it/s]
 32%|███▏      | 1272/4000 [00:15<00:35, 75.86it/s]
 32%|███▏      | 1282/4000 [00:15<00:33, 81.15it/s]
 32%|███▏      | 1292/4000 [00:15<00:31, 85.01it/s]
 33%|███▎      | 1302/4000 [00:15<00:30, 87.74it/s]
 33%|███▎      | 1312/4000 [00:16<00:32, 82.60it/s]
 33%|███▎      | 1321/4000 [00:16<00:36, 72.78it/s]
 33%|███▎      | 1329/4000 [00:16<00:44, 59.44it/s]
 33%|███▎      | 1336/4000 [00:16<00:48, 55.01it/s]
 34%|███▎      | 1344/4000 [00:16<00:44, 59.81it/s]
 34%|███▍      | 1351/4000 [00:16<00:43, 61.11it/s]
 34%|███▍      | 1359/4000 [00:16<00:40, 65.04it/s]
 34%|███▍      | 1367/4000 [00:16<00:38, 68.60it/s]
 34%|███▍      | 1375/4000 [00:17<00:36, 71.61it/s]
 35%|███▍      | 1383/4000 [00:17<00:44, 59.04it/s]
 35%|███▍      | 1391/4000 [00:17<00:41, 63.44it/s]
 35%|███▍      | 1399/4000 [00:17<00:38, 67.29it/s]
 35%|███▌      | 1407/4000 [00:17<00:37, 69.07it/s]
 35%|███▌      | 1415/4000 [00:17<00:36, 70.91it/s]
 36%|███▌      | 1423/4000 [00:17<00:35, 72.31it/s]
 36%|███▌      | 1433/4000 [00:17<00:33, 77.01it/s]
 36%|███▌      | 1441/4000 [00:18<00:33, 75.59it/s]
 36%|███▌      | 1449/4000 [00:18<00:40, 62.26it/s]
 36%|███▋      | 1456/4000 [00:18<00:40, 62.64it/s]
 37%|███▋      | 1466/4000 [00:18<00:36, 69.92it/s]
 37%|███▋      | 1475/4000 [00:18<00:34, 72.64it/s]
 37%|███▋      | 1483/4000 [00:18<00:34, 73.99it/s]
 37%|███▋      | 1492/4000 [00:18<00:32, 76.01it/s]
 38%|███▊      | 1500/4000 [00:18<00:32, 75.98it/s]
 38%|███▊      | 1509/4000 [00:18<00:31, 78.64it/s]
 38%|███▊      | 1517/4000 [00:19<00:33, 73.24it/s]
 38%|███▊      | 1525/4000 [00:19<00:33, 73.01it/s]
 38%|███▊      | 1533/4000 [00:19<00:33, 74.42it/s]
 39%|███▊      | 1541/4000 [00:19<00:38, 64.49it/s]
 39%|███▊      | 1549/4000 [00:19<00:36, 67.00it/s]
 39%|███▉      | 1557/4000 [00:19<00:35, 68.98it/s]
 39%|███▉      | 1565/4000 [00:19<00:40, 60.30it/s]
 39%|███▉      | 1572/4000 [00:19<00:43, 55.55it/s]
 39%|███▉      | 1578/4000 [00:20<00:47, 50.63it/s]
 40%|███▉      | 1586/4000 [00:20<00:42, 56.19it/s]
 40%|███▉      | 1594/4000 [00:20<00:39, 60.31it/s]
 40%|████      | 1602/4000 [00:20<00:37, 63.78it/s]
 40%|████      | 1609/4000 [00:20<00:39, 60.26it/s]
 40%|████      | 1616/4000 [00:20<00:40, 59.10it/s]
 41%|████      | 1626/4000 [00:20<00:36, 65.70it/s]
 41%|████      | 1635/4000 [00:20<00:33, 71.34it/s]
 41%|████      | 1644/4000 [00:21<00:31, 75.88it/s]
 41%|████▏     | 1654/4000 [00:21<00:29, 80.28it/s]
 42%|████▏     | 1663/4000 [00:21<00:29, 79.25it/s]
 42%|████▏     | 1673/4000 [00:21<00:27, 83.77it/s]
 42%|████▏     | 1682/4000 [00:21<00:27, 84.23it/s]
 42%|████▏     | 1691/4000 [00:21<00:28, 80.10it/s]
 42%|████▎     | 1700/4000 [00:21<00:28, 80.63it/s]
 43%|████▎     | 1709/4000 [00:21<00:28, 80.42it/s]
 43%|████▎     | 1719/4000 [00:21<00:26, 84.84it/s]
 43%|████▎     | 1729/4000 [00:22<00:25, 88.73it/s]
 43%|████▎     | 1739/4000 [00:22<00:24, 90.50it/s]
 44%|████▎     | 1749/4000 [00:22<00:25, 88.15it/s]
 44%|████▍     | 1758/4000 [00:22<00:26, 85.71it/s]
 44%|████▍     | 1767/4000 [00:22<00:26, 85.07it/s]
 44%|████▍     | 1776/4000 [00:22<00:26, 85.35it/s]
 45%|████▍     | 1785/4000 [00:22<00:25, 85.39it/s]
 45%|████▍     | 1794/4000 [00:22<00:25, 86.24it/s]
 45%|████▌     | 1804/4000 [00:22<00:24, 88.86it/s]
 45%|████▌     | 1814/4000 [00:22<00:24, 91.08it/s]
 46%|████▌     | 1824/4000 [00:23<00:23, 91.86it/s]
 46%|████▌     | 1834/4000 [00:23<00:23, 92.19it/s]
 46%|████▌     | 1844/4000 [00:23<00:23, 93.20it/s]
 46%|████▋     | 1854/4000 [00:23<00:22, 93.34it/s]
 47%|████▋     | 1864/4000 [00:23<00:22, 93.44it/s]
 47%|████▋     | 1874/4000 [00:23<00:22, 94.99it/s]
 47%|████▋     | 1884/4000 [00:23<00:22, 94.77it/s]
 47%|████▋     | 1894/4000 [00:23<00:22, 95.48it/s]
 48%|████▊     | 1904/4000 [00:23<00:22, 93.91it/s]
 48%|████▊     | 1914/4000 [00:24<00:22, 94.38it/s]
 48%|████▊     | 1924/4000 [00:24<00:21, 95.06it/s]
 48%|████▊     | 1934/4000 [00:24<00:21, 95.55it/s]
 49%|████▊     | 1944/4000 [00:24<00:21, 95.90it/s]
 49%|████▉     | 1954/4000 [00:24<00:21, 93.02it/s]
 49%|████▉     | 1964/4000 [00:24<00:22, 90.83it/s]
 49%|████▉     | 1974/4000 [00:24<00:22, 88.91it/s]
 50%|████▉     | 1984/4000 [00:24<00:22, 90.96it/s]
 50%|████▉     | 1994/4000 [00:24<00:22, 90.44it/s]2021-05-01 13:59:45,417 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:25<00:21, 91.11it/s]
 50%|█████     | 2014/4000 [00:25<00:22, 89.98it/s]
 51%|█████     | 2024/4000 [00:25<00:21, 91.78it/s]
 51%|█████     | 2034/4000 [00:25<00:21, 92.78it/s]
 51%|█████     | 2044/4000 [00:25<00:21, 90.49it/s]
 51%|█████▏    | 2054/4000 [00:25<00:21, 89.17it/s]
 52%|█████▏    | 2063/4000 [00:25<00:21, 89.10it/s]
 52%|█████▏    | 2073/4000 [00:25<00:21, 90.35it/s]
 52%|█████▏    | 2083/4000 [00:25<00:20, 91.85it/s]
 52%|█████▏    | 2093/4000 [00:25<00:20, 92.20it/s]
 53%|█████▎    | 2103/4000 [00:26<00:21, 89.91it/s]
 53%|█████▎    | 2113/4000 [00:26<00:20, 91.68it/s]
 53%|█████▎    | 2123/4000 [00:26<00:20, 93.02it/s]
 53%|█████▎    | 2133/4000 [00:26<00:20, 90.43it/s]
 54%|█████▎    | 2143/4000 [00:26<00:20, 90.22it/s]
 54%|█████▍    | 2153/4000 [00:26<00:19, 92.63it/s]
 54%|█████▍    | 2163/4000 [00:26<00:19, 93.85it/s]
 54%|█████▍    | 2173/4000 [00:26<00:20, 89.85it/s]
 55%|█████▍    | 2183/4000 [00:26<00:20, 89.58it/s]
 55%|█████▍    | 2192/4000 [00:27<00:20, 89.47it/s]
 55%|█████▌    | 2202/4000 [00:27<00:20, 89.74it/s]
 55%|█████▌    | 2211/4000 [00:27<00:20, 86.62it/s]
 56%|█████▌    | 2220/4000 [00:27<00:20, 84.93it/s]
 56%|█████▌    | 2229/4000 [00:27<00:21, 80.57it/s]
 56%|█████▌    | 2239/4000 [00:27<00:21, 83.48it/s]
 56%|█████▌    | 2248/4000 [00:27<00:20, 84.92it/s]
 56%|█████▋    | 2257/4000 [00:27<00:21, 81.91it/s]
 57%|█████▋    | 2266/4000 [00:27<00:21, 80.19it/s]
 57%|█████▋    | 2275/4000 [00:28<00:22, 77.27it/s]
 57%|█████▋    | 2283/4000 [00:28<00:22, 77.37it/s]
 57%|█████▋    | 2291/4000 [00:28<00:22, 76.64it/s]
 57%|█████▋    | 2299/4000 [00:28<00:23, 73.09it/s]
 58%|█████▊    | 2307/4000 [00:28<00:22, 74.43it/s]
 58%|█████▊    | 2315/4000 [00:28<00:22, 74.39it/s]
 58%|█████▊    | 2323/4000 [00:28<00:22, 74.89it/s]
 58%|█████▊    | 2331/4000 [00:28<00:22, 75.49it/s]
 58%|█████▊    | 2339/4000 [00:28<00:22, 73.39it/s]
 59%|█████▊    | 2348/4000 [00:29<00:21, 77.27it/s]
 59%|█████▉    | 2356/4000 [00:29<00:21, 76.14it/s]
 59%|█████▉    | 2364/4000 [00:29<00:21, 76.98it/s]
 59%|█████▉    | 2373/4000 [00:29<00:20, 80.11it/s]
 60%|█████▉    | 2382/4000 [00:29<00:20, 78.05it/s]
 60%|█████▉    | 2392/4000 [00:29<00:19, 81.37it/s]
 60%|██████    | 2401/4000 [00:29<00:19, 81.54it/s]
 60%|██████    | 2410/4000 [00:29<00:19, 81.17it/s]
 60%|██████    | 2419/4000 [00:29<00:19, 81.06it/s]
 61%|██████    | 2428/4000 [00:30<00:18, 83.52it/s]
 61%|██████    | 2437/4000 [00:30<00:19, 81.93it/s]
 61%|██████    | 2446/4000 [00:30<00:26, 59.59it/s]
 61%|██████▏   | 2453/4000 [00:30<00:36, 42.61it/s]
 61%|██████▏   | 2459/4000 [00:30<00:40, 38.17it/s]
 62%|██████▏   | 2464/4000 [00:31<00:49, 31.30it/s]
 62%|██████▏   | 2469/4000 [00:31<00:49, 30.94it/s]
 62%|██████▏   | 2473/4000 [00:31<00:49, 31.15it/s]
 62%|██████▏   | 2477/4000 [00:31<00:53, 28.65it/s]
 62%|██████▏   | 2482/4000 [00:31<00:48, 31.24it/s]
 62%|██████▏   | 2487/4000 [00:31<00:43, 34.48it/s]
 62%|██████▏   | 2494/4000 [00:31<00:38, 39.01it/s]
 62%|██████▏   | 2499/4000 [00:32<00:37, 40.44it/s]
 63%|██████▎   | 2504/4000 [00:32<00:41, 36.42it/s]
 63%|██████▎   | 2508/4000 [00:32<00:40, 36.89it/s]
 63%|██████▎   | 2512/4000 [00:32<00:40, 36.55it/s]
 63%|██████▎   | 2516/4000 [00:32<00:42, 34.69it/s]
 63%|██████▎   | 2521/4000 [00:32<00:40, 36.31it/s]
 63%|██████▎   | 2527/4000 [00:32<00:36, 40.30it/s]
 63%|██████▎   | 2532/4000 [00:32<00:36, 40.61it/s]
 63%|██████▎   | 2537/4000 [00:33<00:39, 36.63it/s]
 64%|██████▎   | 2541/4000 [00:33<00:40, 36.31it/s]
 64%|██████▎   | 2545/4000 [00:33<00:40, 35.93it/s]
 64%|██████▎   | 2549/4000 [00:33<00:41, 34.76it/s]
 64%|██████▍   | 2554/4000 [00:33<00:39, 36.74it/s]
 64%|██████▍   | 2559/4000 [00:33<00:36, 39.17it/s]
 64%|██████▍   | 2564/4000 [00:33<00:39, 36.40it/s]
 64%|██████▍   | 2568/4000 [00:33<00:40, 35.63it/s]
 64%|██████▍   | 2572/4000 [00:34<00:45, 31.45it/s]
 64%|██████▍   | 2576/4000 [00:34<00:44, 31.79it/s]
 65%|██████▍   | 2581/4000 [00:34<00:40, 35.35it/s]
 65%|██████▍   | 2586/4000 [00:34<00:37, 37.58it/s]
 65%|██████▍   | 2590/4000 [00:34<00:38, 37.04it/s]
 65%|██████▍   | 2594/4000 [00:34<00:40, 34.66it/s]
 65%|██████▍   | 2598/4000 [00:34<00:43, 32.58it/s]
 65%|██████▌   | 2604/4000 [00:34<00:37, 37.36it/s]
 65%|██████▌   | 2610/4000 [00:35<00:34, 40.79it/s]
 65%|██████▌   | 2615/4000 [00:35<00:35, 38.71it/s]
 66%|██████▌   | 2620/4000 [00:35<00:37, 36.93it/s]
 66%|██████▌   | 2624/4000 [00:35<00:37, 36.51it/s]
 66%|██████▌   | 2628/4000 [00:35<00:44, 31.02it/s]
 66%|██████▌   | 2633/4000 [00:35<00:40, 33.81it/s]
 66%|██████▌   | 2637/4000 [00:35<00:39, 34.38it/s]
 66%|██████▌   | 2641/4000 [00:35<00:39, 34.37it/s]
 66%|██████▌   | 2645/4000 [00:36<00:47, 28.59it/s]
 66%|██████▌   | 2649/4000 [00:36<00:44, 30.62it/s]
 66%|██████▋   | 2654/4000 [00:36<00:38, 34.60it/s]
 66%|██████▋   | 2659/4000 [00:36<00:36, 36.53it/s]
 67%|██████▋   | 2663/4000 [00:36<00:37, 35.28it/s]
 67%|██████▋   | 2667/4000 [00:36<00:40, 33.07it/s]
 67%|██████▋   | 2671/4000 [00:36<00:38, 34.16it/s]
 67%|██████▋   | 2680/4000 [00:36<00:31, 41.64it/s]
 67%|██████▋   | 2687/4000 [00:37<00:28, 46.49it/s]
 67%|██████▋   | 2696/4000 [00:37<00:24, 54.23it/s]
 68%|██████▊   | 2703/4000 [00:37<00:27, 47.16it/s]
 68%|██████▊   | 2709/4000 [00:37<00:29, 43.62it/s]
 68%|██████▊   | 2716/4000 [00:37<00:26, 48.31it/s]
 68%|██████▊   | 2723/4000 [00:37<00:24, 52.95it/s]
 68%|██████▊   | 2731/4000 [00:37<00:21, 57.70it/s]
 68%|██████▊   | 2740/4000 [00:37<00:20, 62.94it/s]
 69%|██████▊   | 2747/4000 [00:38<00:19, 63.25it/s]
 69%|██████▉   | 2754/4000 [00:38<00:21, 57.00it/s]
 69%|██████▉   | 2761/4000 [00:38<00:25, 49.43it/s]
 69%|██████▉   | 2769/4000 [00:38<00:22, 54.45it/s]
 69%|██████▉   | 2775/4000 [00:38<00:25, 47.28it/s]
 70%|██████▉   | 2781/4000 [00:38<00:28, 42.05it/s]
 70%|██████▉   | 2786/4000 [00:39<00:30, 39.35it/s]
 70%|██████▉   | 2791/4000 [00:39<00:30, 39.11it/s]
 70%|██████▉   | 2796/4000 [00:39<00:35, 33.73it/s]
 70%|███████   | 2800/4000 [00:39<00:36, 33.28it/s]
 70%|███████   | 2804/4000 [00:39<00:37, 31.60it/s]
 70%|███████   | 2809/4000 [00:39<00:34, 34.64it/s]
 70%|███████   | 2814/4000 [00:39<00:32, 36.61it/s]
 70%|███████   | 2818/4000 [00:39<00:33, 35.19it/s]
 71%|███████   | 2822/4000 [00:40<00:36, 32.45it/s]
 71%|███████   | 2827/4000 [00:40<00:33, 35.11it/s]
 71%|███████   | 2832/4000 [00:40<00:31, 36.80it/s]
 71%|███████   | 2836/4000 [00:40<00:31, 37.38it/s]
 71%|███████   | 2842/4000 [00:40<00:28, 40.26it/s]
 71%|███████   | 2847/4000 [00:40<00:28, 40.66it/s]
 71%|███████▏  | 2852/4000 [00:40<00:29, 39.22it/s]
 71%|███████▏  | 2856/4000 [00:40<00:30, 37.51it/s]
 72%|███████▏  | 2861/4000 [00:41<00:29, 38.44it/s]
 72%|███████▏  | 2868/4000 [00:41<00:25, 43.97it/s]
 72%|███████▏  | 2876/4000 [00:41<00:22, 49.17it/s]
 72%|███████▏  | 2884/4000 [00:41<00:20, 55.38it/s]
 72%|███████▏  | 2891/4000 [00:41<00:20, 54.64it/s]
 72%|███████▏  | 2897/4000 [00:41<00:20, 52.54it/s]
 73%|███████▎  | 2903/4000 [00:41<00:26, 41.02it/s]
 73%|███████▎  | 2908/4000 [00:42<00:30, 36.33it/s]
 73%|███████▎  | 2913/4000 [00:42<00:33, 32.19it/s]
 73%|███████▎  | 2917/4000 [00:42<00:32, 33.11it/s]
 73%|███████▎  | 2925/4000 [00:42<00:27, 39.74it/s]
 73%|███████▎  | 2931/4000 [00:42<00:25, 42.59it/s]
 73%|███████▎  | 2939/4000 [00:42<00:21, 48.59it/s]
 74%|███████▎  | 2945/4000 [00:42<00:22, 46.31it/s]
 74%|███████▍  | 2951/4000 [00:43<00:27, 38.00it/s]
 74%|███████▍  | 2956/4000 [00:43<00:29, 35.80it/s]
 74%|███████▍  | 2961/4000 [00:43<00:26, 39.09it/s]
 74%|███████▍  | 2966/4000 [00:43<00:26, 39.55it/s]
 74%|███████▍  | 2971/4000 [00:43<00:28, 36.21it/s]
 74%|███████▍  | 2975/4000 [00:43<00:27, 36.64it/s]
 75%|███████▍  | 2982/4000 [00:43<00:24, 41.86it/s]
