2021-04-29 22:40:59,935 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 22:40:59,946 INFO     Geo: cqd
2021-04-29 22:40:59,946 INFO     Data Path: data/FB15k-q2b
2021-04-29 22:40:59,946 INFO     #entity: 14951
2021-04-29 22:40:59,946 INFO     #relation: 2690
2021-04-29 22:40:59,946 INFO     #max steps: 1000
2021-04-29 22:40:59,946 INFO     Evaluate unoins using: DNF
2021-04-29 22:40:59,946 INFO     loading data
2021-04-29 22:41:59,489 INFO     Training info:
2021-04-29 22:41:59,490 INFO     Validation info:
2021-04-29 22:41:59,491 INFO     1p: 59097
2021-04-29 22:41:59,510 INFO     Test info:
2021-04-29 22:41:59,510 INFO     1p: 67016
2021-04-29 22:41:59,836 INFO     Model Parameter Configuration:
2021-04-29 22:41:59,836 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-29 22:41:59,836 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-29 22:41:59,836 INFO     Parameter Number: 35282000
2021-04-29 22:42:02,152 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-29 22:42:02,367 INFO     tasks = 1p
2021-04-29 22:42:02,367 INFO     init_step = 99999
2021-04-29 22:42:02,367 INFO     batch_size = 1000
2021-04-29 22:42:02,367 INFO     hidden_dim = 1000
2021-04-29 22:42:02,367 INFO     gamma = 12.000000
2021-04-29 22:42:02,367 INFO     Evaluating on Valid Dataset...

  2%|▏         | 1052/59097 [00:02<02:42, 356.57it/s]
  2%|▏         | 1088/59097 [00:03<02:42, 356.31it/s]
  2%|▏         | 1125/59097 [00:03<02:42, 357.77it/s]
  2%|▏         | 1161/59097 [00:03<02:42, 357.13it/s]
  2%|▏         | 1198/59097 [00:03<02:41, 358.30it/s]
  2%|▏         | 1234/59097 [00:03<02:41, 357.20it/s]
  2%|▏         | 1270/59097 [00:03<02:42, 356.71it/s]
  2%|▏         | 1307/59097 [00:03<02:41, 358.38it/s]
  2%|▏         | 1343/59097 [00:03<02:42, 355.73it/s]
  2%|▏         | 1380/59097 [00:03<02:41, 357.27it/s]
  2%|▏         | 1416/59097 [00:03<02:42, 355.59it/s]
  2%|▏         | 1452/59097 [00:04<02:41, 356.59it/s]
  3%|▎         | 1488/59097 [00:04<02:42, 355.03it/s]
  3%|▎         | 1525/59097 [00:04<02:41, 356.64it/s]
  3%|▎         | 1561/59097 [00:04<02:41, 356.50it/s]
  3%|▎         | 1597/59097 [00:04<02:40, 357.21it/s]
  3%|▎         | 1634/59097 [00:04<02:40, 358.78it/s]
  3%|▎         | 1670/59097 [00:04<02:40, 358.82it/s]
  3%|▎         | 1706/59097 [00:04<02:40, 358.44it/s]
  3%|▎         | 1742/59097 [00:04<02:40, 358.35it/s]
  3%|▎         | 1778/59097 [00:04<02:40, 357.08it/s]
  3%|▎         | 1815/59097 [00:05<02:39, 359.08it/s]
  3%|▎         | 1851/59097 [00:05<02:39, 358.95it/s]
  3%|▎         | 1887/59097 [00:05<02:39, 358.53it/s]
  3%|▎         | 1924/59097 [00:05<02:39, 359.50it/s]
  3%|▎         | 1961/59097 [00:05<02:38, 360.11it/s]
  3%|▎         | 1998/59097 [00:05<02:39, 358.82it/s]2021-04-29 22:42:07,977 INFO     Evaluating the model... (2000/59097)

  3%|▎         | 2035/59097 [00:05<02:38, 359.29it/s]
  4%|▎         | 2071/59097 [00:05<02:39, 358.53it/s]
  4%|▎         | 2108/59097 [00:05<02:38, 359.77it/s]
  4%|▎         | 2144/59097 [00:06<02:39, 357.23it/s]
  4%|▎         | 2181/59097 [00:06<02:38, 358.36it/s]
  4%|▍         | 2217/59097 [00:06<02:39, 356.85it/s]
  4%|▍         | 2254/59097 [00:06<02:38, 357.89it/s]
  4%|▍         | 2290/59097 [00:06<02:39, 356.46it/s]
  4%|▍         | 2326/59097 [00:06<02:39, 356.74it/s]
  4%|▍         | 2362/59097 [00:06<02:38, 357.25it/s]
  4%|▍         | 2398/59097 [00:06<02:38, 356.68it/s]
  4%|▍         | 2435/59097 [00:06<02:37, 358.98it/s]
  4%|▍         | 2471/59097 [00:06<02:37, 358.74it/s]
  4%|▍         | 2508/59097 [00:07<02:37, 359.54it/s]
  4%|▍         | 2544/59097 [00:07<02:38, 357.76it/s]
  4%|▍         | 2580/59097 [00:07<02:38, 356.18it/s]
  4%|▍         | 2617/59097 [00:07<02:37, 358.82it/s]
  4%|▍         | 2653/59097 [00:07<02:38, 357.02it/s]
  5%|▍         | 2690/59097 [00:07<02:37, 358.11it/s]
  5%|▍         | 2726/59097 [00:07<02:37, 357.37it/s]
  5%|▍         | 2763/59097 [00:07<02:36, 359.14it/s]
  5%|▍         | 2799/59097 [00:07<02:37, 358.04it/s]
  5%|▍         | 2836/59097 [00:07<02:36, 359.54it/s]
  5%|▍         | 2872/59097 [00:08<02:36, 358.57it/s]
  5%|▍         | 2908/59097 [00:08<02:36, 358.03it/s]
  5%|▍         | 2945/59097 [00:08<02:36, 358.92it/s]
  5%|▌         | 2981/59097 [00:08<02:37, 355.73it/s]2021-04-29 22:42:10,772 INFO     Evaluating the model... (3000/59097)

  5%|▌         | 3017/59097 [00:08<02:37, 356.29it/s]
  5%|▌         | 3053/59097 [00:08<02:38, 354.53it/s]
  5%|▌         | 3089/59097 [00:08<02:37, 355.59it/s]
  5%|▌         | 3125/59097 [00:08<02:37, 355.07it/s]
  5%|▌         | 3161/59097 [00:08<02:37, 355.37it/s]
  5%|▌         | 3198/59097 [00:08<02:36, 357.14it/s]
  5%|▌         | 3234/59097 [00:09<02:36, 357.14it/s]
  6%|▌         | 3270/59097 [00:09<02:36, 357.83it/s]
  6%|▌         | 3306/59097 [00:09<02:36, 357.45it/s]
  6%|▌         | 3342/59097 [00:09<02:36, 356.82it/s]
  6%|▌         | 3378/59097 [00:09<02:35, 357.52it/s]
  6%|▌         | 3414/59097 [00:09<02:36, 356.92it/s]
  6%|▌         | 3450/59097 [00:09<02:35, 356.75it/s]
  6%|▌         | 3487/59097 [00:09<02:35, 358.29it/s]
  6%|▌         | 3524/59097 [00:09<02:34, 359.57it/s]
  6%|▌         | 3561/59097 [00:09<02:33, 361.12it/s]
  6%|▌         | 3598/59097 [00:10<02:33, 361.07it/s]
  6%|▌         | 3635/59097 [00:10<02:33, 361.13it/s]
  6%|▌         | 3672/59097 [00:10<02:33, 361.44it/s]
  6%|▋         | 3709/59097 [00:10<02:33, 361.56it/s]
  6%|▋         | 3746/59097 [00:10<02:33, 361.50it/s]
  6%|▋         | 3783/59097 [00:10<02:33, 361.24it/s]
  6%|▋         | 3820/59097 [00:10<02:33, 361.20it/s]
  7%|▋         | 3857/59097 [00:10<02:32, 361.77it/s]
  7%|▋         | 3894/59097 [00:10<02:32, 362.60it/s]
  7%|▋         | 3931/59097 [00:10<02:31, 363.16it/s]
  7%|▋         | 3968/59097 [00:11<02:31, 363.75it/s]2021-04-29 22:42:13,550 INFO     Evaluating the model... (4000/59097)

  7%|▋         | 4005/59097 [00:11<02:31, 363.59it/s]
  7%|▋         | 4042/59097 [00:11<02:32, 360.93it/s]
  7%|▋         | 4079/59097 [00:11<02:32, 360.31it/s]
  7%|▋         | 4116/59097 [00:11<02:32, 360.05it/s]
  7%|▋         | 4153/59097 [00:11<02:33, 356.84it/s]
  7%|▋         | 4189/59097 [00:11<02:33, 357.23it/s]
  7%|▋         | 4226/59097 [00:11<02:32, 358.74it/s]
  7%|▋         | 4262/59097 [00:11<02:33, 358.26it/s]
  7%|▋         | 4299/59097 [00:12<02:32, 359.65it/s]
  7%|▋         | 4335/59097 [00:12<02:33, 357.36it/s]
  7%|▋         | 4371/59097 [00:12<02:32, 358.12it/s]
  7%|▋         | 4407/59097 [00:12<02:32, 358.52it/s]
  8%|▊         | 4443/59097 [00:12<02:33, 355.12it/s]
  8%|▊         | 4480/59097 [00:12<02:32, 357.07it/s]
  8%|▊         | 4517/59097 [00:12<02:33, 356.58it/s]
  8%|▊         | 4553/59097 [00:12<02:32, 357.22it/s]
  8%|▊         | 4589/59097 [00:12<02:32, 357.66it/s]
  8%|▊         | 4625/59097 [00:12<02:32, 356.21it/s]
  8%|▊         | 4662/59097 [00:13<02:32, 357.72it/s]
  8%|▊         | 4699/59097 [00:13<02:31, 359.82it/s]
  8%|▊         | 4735/59097 [00:13<02:31, 359.50it/s]
  8%|▊         | 4772/59097 [00:13<02:30, 361.19it/s]
  8%|▊         | 4809/59097 [00:13<02:30, 359.56it/s]
  8%|▊         | 4845/59097 [00:13<02:32, 356.53it/s]
  8%|▊         | 4881/59097 [00:13<02:32, 356.09it/s]
  8%|▊         | 4917/59097 [00:13<02:31, 356.61it/s]
  8%|▊         | 4954/59097 [00:13<02:30, 358.87it/s]
  8%|▊         | 4990/59097 [00:13<02:30, 359.11it/s]2021-04-29 22:42:16,346 INFO     Evaluating the model... (5000/59097)

  9%|▊         | 5026/59097 [00:14<02:31, 357.84it/s]
  9%|▊         | 5062/59097 [00:14<02:30, 358.28it/s]
  9%|▊         | 5098/59097 [00:14<02:32, 354.55it/s]
  9%|▊         | 5134/59097 [00:14<02:31, 355.73it/s]
  9%|▊         | 5170/59097 [00:14<02:31, 356.99it/s]
  9%|▉         | 5206/59097 [00:14<02:31, 354.84it/s]
  9%|▉         | 5242/59097 [00:14<02:31, 356.22it/s]
  9%|▉         | 5279/59097 [00:14<02:30, 356.86it/s]
  9%|▉         | 5316/59097 [00:14<02:29, 358.93it/s]
  9%|▉         | 5352/59097 [00:14<02:29, 359.13it/s]
  9%|▉         | 5388/59097 [00:15<02:29, 358.20it/s]
  9%|▉         | 5425/59097 [00:15<02:29, 358.93it/s]
  9%|▉         | 5461/59097 [00:15<02:30, 357.35it/s]
  9%|▉         | 5498/59097 [00:15<02:29, 358.88it/s]
  9%|▉         | 5535/59097 [00:15<02:29, 357.32it/s]
  9%|▉         | 5571/59097 [00:15<02:29, 357.80it/s]
  9%|▉         | 5607/59097 [00:15<02:29, 358.26it/s]
 10%|▉         | 5643/59097 [00:15<02:29, 357.84it/s]
 10%|▉         | 5680/59097 [00:15<02:28, 359.37it/s]
 10%|▉         | 5716/59097 [00:15<02:28, 359.21it/s]
 10%|▉         | 5753/59097 [00:16<02:28, 359.51it/s]
 10%|▉         | 5789/59097 [00:16<02:28, 359.49it/s]
 10%|▉         | 5825/59097 [00:16<02:28, 359.24it/s]
 10%|▉         | 5862/59097 [00:16<02:28, 359.50it/s]
 10%|▉         | 5898/59097 [00:16<02:28, 358.58it/s]
 10%|█         | 5934/59097 [00:16<02:28, 358.68it/s]
 10%|█         | 5970/59097 [00:16<02:28, 357.26it/s]2021-04-29 22:42:19,139 INFO     Evaluating the model... (6000/59097)

 10%|█         | 6006/59097 [00:16<02:28, 357.91it/s]
 10%|█         | 6043/59097 [00:16<02:27, 359.14it/s]
 10%|█         | 6080/59097 [00:16<02:27, 359.72it/s]
 10%|█         | 6117/59097 [00:17<02:26, 360.50it/s]
 10%|█         | 6154/59097 [00:17<02:27, 357.87it/s]
 10%|█         | 6191/59097 [00:17<02:27, 359.20it/s]
 11%|█         | 6228/59097 [00:17<02:26, 360.60it/s]
 11%|█         | 6265/59097 [00:17<02:28, 356.81it/s]
 11%|█         | 6301/59097 [00:17<02:27, 356.84it/s]
 11%|█         | 6337/59097 [00:17<02:27, 357.32it/s]
 11%|█         | 6373/59097 [00:17<02:27, 357.61it/s]
 11%|█         | 6410/59097 [00:17<02:26, 359.30it/s]
 11%|█         | 6446/59097 [00:18<02:27, 356.76it/s]
 11%|█         | 6482/59097 [00:18<02:27, 357.50it/s]
 11%|█         | 6518/59097 [00:18<02:26, 357.76it/s]
 11%|█         | 6554/59097 [00:18<02:27, 356.04it/s]
 11%|█         | 6590/59097 [00:18<02:27, 356.50it/s]
 11%|█         | 6626/59097 [00:18<02:28, 354.29it/s]
 11%|█▏        | 6662/59097 [00:18<02:27, 355.61it/s]
 11%|█▏        | 6699/59097 [00:18<02:26, 358.17it/s]
 11%|█▏        | 6735/59097 [00:18<02:26, 357.70it/s]
 11%|█▏        | 6772/59097 [00:18<02:25, 359.09it/s]
 12%|█▏        | 6809/59097 [00:19<02:25, 359.82it/s]
 12%|█▏        | 6845/59097 [00:19<02:25, 358.17it/s]
 12%|█▏        | 6882/59097 [00:19<02:25, 359.07it/s]
 12%|█▏        | 6918/59097 [00:19<02:25, 358.00it/s]
 12%|█▏        | 6955/59097 [00:19<02:25, 358.98it/s]
 12%|█▏        | 6991/59097 [00:19<02:25, 358.77it/s]2021-04-29 22:42:21,932 INFO     Evaluating the model... (7000/59097)

 12%|█▏        | 7027/59097 [00:19<02:26, 355.91it/s]
 12%|█▏        | 7064/59097 [00:19<02:25, 357.36it/s]
 12%|█▏        | 7101/59097 [00:19<02:24, 359.04it/s]
 12%|█▏        | 7137/59097 [00:19<02:25, 357.67it/s]
 12%|█▏        | 7173/59097 [00:20<02:24, 358.34it/s]
 12%|█▏        | 7209/59097 [00:20<02:25, 357.12it/s]
 12%|█▏        | 7246/59097 [00:20<02:24, 358.09it/s]
 12%|█▏        | 7283/59097 [00:20<02:24, 358.77it/s]
 12%|█▏        | 7319/59097 [00:20<02:24, 357.49it/s]
 12%|█▏        | 7355/59097 [00:20<02:24, 357.90it/s]
 13%|█▎        | 7391/59097 [00:20<02:25, 356.43it/s]
 13%|█▎        | 7428/59097 [00:20<02:24, 357.85it/s]
 13%|█▎        | 7465/59097 [00:20<02:23, 359.33it/s]
 13%|█▎        | 7501/59097 [00:20<02:23, 359.27it/s]
 13%|█▎        | 7538/59097 [00:21<02:23, 360.23it/s]
 13%|█▎        | 7575/59097 [00:21<02:23, 358.67it/s]
 13%|█▎        | 7612/59097 [00:21<02:23, 359.42it/s]
 13%|█▎        | 7649/59097 [00:21<02:22, 360.09it/s]
 13%|█▎        | 7686/59097 [00:21<02:23, 358.25it/s]
 13%|█▎        | 7722/59097 [00:21<02:23, 358.30it/s]
 13%|█▎        | 7758/59097 [00:21<02:23, 356.91it/s]
 13%|█▎        | 7794/59097 [00:21<02:23, 357.82it/s]
 13%|█▎        | 7831/59097 [00:21<02:22, 359.53it/s]
 13%|█▎        | 7867/59097 [00:21<02:22, 358.47it/s]
 13%|█▎        | 7903/59097 [00:22<02:22, 358.77it/s]
 13%|█▎        | 7940/59097 [00:22<02:22, 359.25it/s]
 13%|█▎        | 7976/59097 [00:22<02:22, 358.14it/s]2021-04-29 22:42:24,723 INFO     Evaluating the model... (8000/59097)

 14%|█▎        | 8012/59097 [00:22<02:22, 358.24it/s]
 14%|█▎        | 8048/59097 [00:22<02:22, 357.30it/s]
 14%|█▎        | 8085/59097 [00:22<02:22, 358.36it/s]
 14%|█▎        | 8122/59097 [00:22<02:21, 359.63it/s]
 14%|█▍        | 8159/59097 [00:22<02:21, 360.21it/s]
 14%|█▍        | 8196/59097 [00:22<02:20, 361.55it/s]
 14%|█▍        | 8233/59097 [00:22<02:20, 361.91it/s]
 14%|█▍        | 8270/59097 [00:23<02:20, 362.62it/s]
 14%|█▍        | 8307/59097 [00:23<02:20, 360.80it/s]
 14%|█▍        | 8344/59097 [00:23<02:20, 360.10it/s]
 14%|█▍        | 8381/59097 [00:23<02:21, 359.44it/s]
 14%|█▍        | 8417/59097 [00:23<02:21, 358.97it/s]
 14%|█▍        | 8453/59097 [00:23<02:21, 358.26it/s]
 14%|█▍        | 8489/59097 [00:23<02:21, 357.84it/s]
 14%|█▍        | 8525/59097 [00:23<02:21, 356.49it/s]
 14%|█▍        | 8562/59097 [00:23<02:20, 358.91it/s]
 15%|█▍        | 8599/59097 [00:24<02:20, 359.39it/s]
 15%|█▍        | 8635/59097 [00:24<02:20, 359.03it/s]
 15%|█▍        | 8671/59097 [00:24<02:21, 356.37it/s]
 15%|█▍        | 8707/59097 [00:24<02:21, 357.06it/s]
 15%|█▍        | 8743/59097 [00:24<02:20, 357.28it/s]
 15%|█▍        | 8779/59097 [00:24<02:20, 357.48it/s]
 15%|█▍        | 8815/59097 [00:24<02:21, 355.87it/s]
 15%|█▍        | 8852/59097 [00:24<02:20, 358.11it/s]
 15%|█▌        | 8889/59097 [00:24<02:19, 359.91it/s]
 15%|█▌        | 8926/59097 [00:24<02:18, 361.53it/s]
 15%|█▌        | 8963/59097 [00:25<02:19, 359.44it/s]
 15%|█▌        | 8999/59097 [00:25<02:19, 359.57it/s]2021-04-29 22:42:27,507 INFO     Evaluating the model... (9000/59097)

 15%|█▌        | 9035/59097 [00:25<02:19, 359.58it/s]
 15%|█▌        | 9072/59097 [00:25<02:18, 359.94it/s]
 15%|█▌        | 9108/59097 [00:25<02:21, 354.44it/s]
 15%|█▌        | 9144/59097 [00:25<02:20, 355.18it/s]
 16%|█▌        | 9180/59097 [00:25<02:20, 356.34it/s]
 16%|█▌        | 9217/59097 [00:25<02:19, 357.69it/s]
 16%|█▌        | 9253/59097 [00:25<02:19, 356.36it/s]
 16%|█▌        | 9290/59097 [00:25<02:19, 358.12it/s]
 16%|█▌        | 9327/59097 [00:26<02:18, 359.54it/s]
 16%|█▌        | 9364/59097 [00:26<02:18, 359.78it/s]
 16%|█▌        | 9400/59097 [00:26<02:18, 358.29it/s]
 16%|█▌        | 9437/59097 [00:26<02:17, 360.46it/s]
 16%|█▌        | 9474/59097 [00:26<02:17, 360.94it/s]
 16%|█▌        | 9511/59097 [00:26<02:17, 360.33it/s]
 16%|█▌        | 9548/59097 [00:26<02:17, 359.36it/s]
 16%|█▌        | 9585/59097 [00:26<02:17, 360.82it/s]
 16%|█▋        | 9622/59097 [00:26<02:16, 362.18it/s]
 16%|█▋        | 9659/59097 [00:26<02:16, 361.91it/s]
 16%|█▋        | 9696/59097 [00:27<02:17, 360.37it/s]
 16%|█▋        | 9733/59097 [00:27<02:16, 361.20it/s]
 17%|█▋        | 9770/59097 [00:27<02:16, 361.28it/s]
 17%|█▋        | 9807/59097 [00:27<02:16, 361.59it/s]
 17%|█▋        | 9844/59097 [00:27<02:16, 360.15it/s]
 17%|█▋        | 9881/59097 [00:27<02:16, 360.47it/s]
 17%|█▋        | 9918/59097 [00:27<02:16, 360.72it/s]
 17%|█▋        | 9955/59097 [00:27<02:16, 359.66it/s]
 17%|█▋        | 9992/59097 [00:27<02:16, 360.83it/s]2021-04-29 22:42:30,287 INFO     Evaluating the model... (10000/59097)

 17%|█▋        | 10029/59097 [00:27<02:15, 362.07it/s]
 17%|█▋        | 10066/59097 [00:28<02:15, 362.93it/s]
 17%|█▋        | 10103/59097 [00:28<02:15, 361.94it/s]
 17%|█▋        | 10140/59097 [00:28<02:14, 363.11it/s]
 17%|█▋        | 10177/59097 [00:28<02:14, 363.83it/s]
 17%|█▋        | 10214/59097 [00:28<02:14, 363.08it/s]
 17%|█▋        | 10251/59097 [00:28<02:15, 359.65it/s]
 17%|█▋        | 10288/59097 [00:28<02:15, 360.38it/s]
 17%|█▋        | 10325/59097 [00:28<02:14, 361.35it/s]
 18%|█▊        | 10362/59097 [00:28<02:14, 362.45it/s]
 18%|█▊        | 10399/59097 [00:29<02:14, 362.49it/s]
 18%|█▊        | 10436/59097 [00:29<02:14, 362.31it/s]
 18%|█▊        | 10473/59097 [00:29<02:14, 362.20it/s]
 18%|█▊        | 10510/59097 [00:29<02:14, 362.03it/s]
 18%|█▊        | 10547/59097 [00:29<02:14, 360.91it/s]
 18%|█▊        | 10584/59097 [00:29<02:14, 361.03it/s]
 18%|█▊        | 10621/59097 [00:29<02:14, 361.05it/s]
 18%|█▊        | 10658/59097 [00:29<02:14, 359.48it/s]
 18%|█▊        | 10695/59097 [00:29<02:14, 360.36it/s]
 18%|█▊        | 10732/59097 [00:29<02:14, 360.81it/s]
 18%|█▊        | 10769/59097 [00:30<02:13, 360.86it/s]
 18%|█▊        | 10806/59097 [00:30<02:14, 359.14it/s]
 18%|█▊        | 10843/59097 [00:30<02:13, 360.44it/s]
 18%|█▊        | 10880/59097 [00:30<02:13, 360.88it/s]
 18%|█▊        | 10917/59097 [00:30<02:13, 361.19it/s]
 19%|█▊        | 10954/59097 [00:30<02:13, 360.30it/s]
 19%|█▊        | 10991/59097 [00:30<02:13, 360.99it/s]2021-04-29 22:42:33,054 INFO     Evaluating the model... (11000/59097)

 19%|█▊        | 11028/59097 [00:30<02:12, 361.58it/s]
 19%|█▊        | 11065/59097 [00:30<02:13, 360.64it/s]
 19%|█▉        | 11102/59097 [00:30<02:12, 361.92it/s]
 19%|█▉        | 11139/59097 [00:31<02:12, 362.66it/s]
 19%|█▉        | 11176/59097 [00:31<02:11, 363.18it/s]
 19%|█▉        | 11213/59097 [00:31<02:11, 362.76it/s]
 19%|█▉        | 11250/59097 [00:31<02:11, 363.60it/s]
 19%|█▉        | 11287/59097 [00:31<02:11, 363.50it/s]
 19%|█▉        | 11324/59097 [00:31<02:12, 361.50it/s]
 19%|█▉        | 11361/59097 [00:31<02:12, 359.73it/s]
 19%|█▉        | 11397/59097 [00:31<02:12, 359.35it/s]
 19%|█▉        | 11434/59097 [00:31<02:12, 360.88it/s]
 19%|█▉        | 11471/59097 [00:31<02:12, 360.41it/s]
 19%|█▉        | 11508/59097 [00:32<02:12, 358.30it/s]
 20%|█▉        | 11544/59097 [00:32<02:13, 356.13it/s]
 20%|█▉        | 11580/59097 [00:32<02:13, 354.70it/s]
 20%|█▉        | 11616/59097 [00:32<02:13, 354.99it/s]
 20%|█▉        | 11652/59097 [00:32<02:13, 356.01it/s]
 20%|█▉        | 11688/59097 [00:32<02:13, 356.19it/s]
 20%|█▉        | 11724/59097 [00:32<02:12, 357.11it/s]
 20%|█▉        | 11760/59097 [00:32<02:13, 355.66it/s]
 20%|█▉        | 11797/59097 [00:32<02:12, 357.04it/s]
 20%|██        | 11833/59097 [00:33<02:12, 357.44it/s]
 20%|██        | 11869/59097 [00:33<02:12, 357.41it/s]
 20%|██        | 11905/59097 [00:33<02:11, 358.06it/s]
 20%|██        | 11941/59097 [00:33<02:12, 356.02it/s]
 20%|██        | 11977/59097 [00:33<02:12, 356.72it/s]2021-04-29 22:42:35,843 INFO     Evaluating the model... (12000/59097)

 20%|██        | 12013/59097 [00:33<02:12, 356.57it/s]
 20%|██        | 12049/59097 [00:33<02:11, 356.95it/s]
 20%|██        | 12085/59097 [00:33<02:12, 354.84it/s]
 21%|██        | 12122/59097 [00:33<02:11, 356.90it/s]
 21%|██        | 12159/59097 [00:33<02:10, 359.50it/s]
 21%|██        | 12196/59097 [00:34<02:09, 361.36it/s]
 21%|██        | 12233/59097 [00:34<02:10, 359.65it/s]
 21%|██        | 12270/59097 [00:34<02:09, 360.79it/s]
 21%|██        | 12307/59097 [00:34<02:09, 362.10it/s]
 21%|██        | 12344/59097 [00:34<02:09, 362.38it/s]
 21%|██        | 12381/59097 [00:34<02:09, 359.76it/s]
 21%|██        | 12417/59097 [00:34<02:09, 359.71it/s]
 21%|██        | 12454/59097 [00:34<02:09, 360.92it/s]
 21%|██        | 12491/59097 [00:34<02:09, 359.18it/s]
 21%|██        | 12528/59097 [00:34<02:09, 360.75it/s]
 21%|██▏       | 12565/59097 [00:35<02:08, 362.32it/s]
 21%|██▏       | 12602/59097 [00:35<02:08, 362.72it/s]
 21%|██▏       | 12639/59097 [00:35<02:08, 362.66it/s]
 21%|██▏       | 12676/59097 [00:35<02:08, 360.60it/s]
 22%|██▏       | 12713/59097 [00:35<02:08, 361.62it/s]
 22%|██▏       | 12750/59097 [00:35<02:08, 361.48it/s]
 22%|██▏       | 12787/59097 [00:35<02:08, 361.43it/s]
 22%|██▏       | 12824/59097 [00:35<02:08, 360.10it/s]
 22%|██▏       | 12861/59097 [00:35<02:07, 361.83it/s]
 22%|██▏       | 12898/59097 [00:35<02:07, 362.02it/s]
 22%|██▏       | 12935/59097 [00:36<02:08, 360.64it/s]
 22%|██▏       | 12972/59097 [00:36<02:07, 361.12it/s]2021-04-29 22:42:38,614 INFO     Evaluating the model... (13000/59097)

 22%|██▏       | 13009/59097 [00:36<02:07, 361.71it/s]
 22%|██▏       | 13046/59097 [00:36<02:07, 362.17it/s]
 22%|██▏       | 13083/59097 [00:36<02:07, 360.75it/s]
 22%|██▏       | 13120/59097 [00:36<02:07, 361.60it/s]
 22%|██▏       | 13157/59097 [00:36<02:06, 362.00it/s]
 22%|██▏       | 13194/59097 [00:36<02:06, 362.37it/s]
 22%|██▏       | 13231/59097 [00:36<02:07, 360.54it/s]
 22%|██▏       | 13268/59097 [00:36<02:06, 361.13it/s]
