2021-04-30 22:45:07,617 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 22:45:07,618 INFO     Geo: cqd
2021-04-30 22:45:07,618 INFO     Data Path: data/NELL-betae
2021-04-30 22:45:07,618 INFO     #entity: 63361
2021-04-30 22:45:07,618 INFO     #relation: 400
2021-04-30 22:45:07,618 INFO     #max steps: 1000
2021-04-30 22:45:07,618 INFO     Evaluate unoins using: DNF
2021-04-30 22:45:07,618 INFO     loading data
2021-04-30 22:45:23,589 INFO     Training info:
2021-04-30 22:45:23,591 INFO     Validation info:
2021-04-30 22:45:23,592 INFO     3in: 4000
2021-04-30 22:45:23,594 INFO     Test info:
2021-04-30 22:45:23,594 INFO     3in: 4000
2021-04-30 22:45:25,102 INFO     Model Parameter Configuration:
2021-04-30 22:45:25,102 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 22:45:25,103 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 22:45:25,103 INFO     Parameter Number: 127522000
2021-04-30 22:45:29,384 INFO     Loading checkpoint models/nell-betae...
2021-04-30 22:45:30,706 INFO     tasks = 3in
2021-04-30 22:45:30,706 INFO     init_step = 99999
2021-04-30 22:45:30,706 INFO     batch_size = 1000
2021-04-30 22:45:30,707 INFO     hidden_dim = 1000
2021-04-30 22:45:30,707 INFO     gamma = 12.000000
2021-04-30 22:45:30,707 INFO     Evaluating on Valid Dataset...

  4%|▍         | 159/4000 [00:03<01:35, 40.03it/s]
  4%|▍         | 164/4000 [00:03<01:31, 41.80it/s]
  4%|▍         | 170/4000 [00:03<01:26, 44.31it/s]
  4%|▍         | 176/4000 [00:04<01:21, 46.96it/s]
  5%|▍         | 182/4000 [00:04<01:17, 49.03it/s]
  5%|▍         | 189/4000 [00:04<01:11, 53.22it/s]
  5%|▍         | 196/4000 [00:04<01:06, 57.12it/s]
  5%|▌         | 205/4000 [00:04<01:00, 62.71it/s]
  5%|▌         | 214/4000 [00:04<00:56, 67.58it/s]
  6%|▌         | 223/4000 [00:04<00:52, 72.11it/s]
  6%|▌         | 232/4000 [00:04<00:50, 75.19it/s]
  6%|▌         | 241/4000 [00:04<00:49, 76.69it/s]
  6%|▋         | 250/4000 [00:04<00:47, 78.51it/s]
  6%|▋         | 258/4000 [00:05<00:47, 78.61it/s]
  7%|▋         | 266/4000 [00:05<01:19, 47.02it/s]
  7%|▋         | 273/4000 [00:05<01:35, 38.84it/s]
  7%|▋         | 279/4000 [00:05<01:35, 39.13it/s]
  7%|▋         | 284/4000 [00:05<01:45, 35.37it/s]
  7%|▋         | 289/4000 [00:06<01:48, 34.18it/s]
  7%|▋         | 294/4000 [00:06<01:43, 35.75it/s]
  7%|▋         | 298/4000 [00:06<01:58, 31.21it/s]
  8%|▊         | 302/4000 [00:06<02:03, 29.83it/s]
  8%|▊         | 307/4000 [00:06<01:52, 32.85it/s]
  8%|▊         | 312/4000 [00:06<01:47, 34.44it/s]
  8%|▊         | 316/4000 [00:06<01:43, 35.55it/s]
  8%|▊         | 321/4000 [00:07<01:38, 37.36it/s]
  8%|▊         | 325/4000 [00:07<01:38, 37.36it/s]
  8%|▊         | 329/4000 [00:07<01:36, 37.90it/s]
  8%|▊         | 334/4000 [00:07<01:34, 38.69it/s]
  8%|▊         | 338/4000 [00:07<01:35, 38.40it/s]
  9%|▊         | 342/4000 [00:07<01:51, 32.92it/s]
  9%|▊         | 346/4000 [00:07<02:08, 28.39it/s]
  9%|▉         | 350/4000 [00:07<02:05, 28.97it/s]
  9%|▉         | 358/4000 [00:08<01:43, 35.30it/s]
  9%|▉         | 366/4000 [00:08<01:26, 42.25it/s]
  9%|▉         | 375/4000 [00:08<01:12, 50.06it/s]
 10%|▉         | 384/4000 [00:08<01:04, 56.45it/s]
 10%|▉         | 393/4000 [00:08<00:59, 61.06it/s]
 10%|█         | 401/4000 [00:08<01:07, 53.05it/s]
 10%|█         | 408/4000 [00:08<01:08, 52.81it/s]
 10%|█         | 417/4000 [00:08<01:00, 59.09it/s]
 11%|█         | 425/4000 [00:09<00:56, 62.76it/s]
 11%|█         | 432/4000 [00:09<01:14, 47.69it/s]
 11%|█         | 438/4000 [00:09<01:40, 35.53it/s]
 11%|█         | 443/4000 [00:09<02:00, 29.46it/s]
 11%|█         | 447/4000 [00:09<02:12, 26.73it/s]
 11%|█▏        | 451/4000 [00:10<02:23, 24.72it/s]
 11%|█▏        | 454/4000 [00:10<02:30, 23.53it/s]
 11%|█▏        | 457/4000 [00:10<02:21, 25.04it/s]
 12%|█▏        | 461/4000 [00:10<02:06, 27.91it/s]
 12%|█▏        | 466/4000 [00:10<01:54, 30.75it/s]
 12%|█▏        | 470/4000 [00:10<01:50, 32.09it/s]
 12%|█▏        | 474/4000 [00:10<01:46, 33.01it/s]
 12%|█▏        | 478/4000 [00:10<01:43, 33.94it/s]
 12%|█▏        | 482/4000 [00:11<01:40, 35.10it/s]
 12%|█▏        | 486/4000 [00:11<01:39, 35.19it/s]
 12%|█▏        | 490/4000 [00:11<01:36, 36.48it/s]
 12%|█▏        | 494/4000 [00:11<01:34, 37.08it/s]
 12%|█▏        | 498/4000 [00:11<01:32, 37.88it/s]
 13%|█▎        | 503/4000 [00:11<01:25, 40.76it/s]
 13%|█▎        | 509/4000 [00:11<01:18, 44.37it/s]
 13%|█▎        | 516/4000 [00:11<01:11, 48.52it/s]
 13%|█▎        | 523/4000 [00:11<01:06, 52.11it/s]
 13%|█▎        | 530/4000 [00:12<01:03, 54.93it/s]
 13%|█▎        | 537/4000 [00:12<01:00, 57.04it/s]
 14%|█▎        | 544/4000 [00:12<00:59, 57.85it/s]
 14%|█▍        | 552/4000 [00:12<00:55, 62.28it/s]
 14%|█▍        | 561/4000 [00:12<00:51, 67.00it/s]
 14%|█▍        | 570/4000 [00:12<00:48, 70.94it/s]
 14%|█▍        | 579/4000 [00:12<00:46, 73.88it/s]
 15%|█▍        | 588/4000 [00:12<00:44, 76.10it/s]
 15%|█▍        | 596/4000 [00:12<00:45, 74.05it/s]
 15%|█▌        | 604/4000 [00:13<00:45, 73.89it/s]
 15%|█▌        | 612/4000 [00:13<01:00, 55.66it/s]
 15%|█▌        | 619/4000 [00:13<01:08, 49.07it/s]
 16%|█▌        | 625/4000 [00:13<01:13, 45.64it/s]
 16%|█▌        | 631/4000 [00:13<01:16, 43.87it/s]
 16%|█▌        | 636/4000 [00:13<01:19, 42.32it/s]
 16%|█▌        | 641/4000 [00:14<01:23, 40.33it/s]
 16%|█▌        | 646/4000 [00:14<01:25, 39.24it/s]
 16%|█▋        | 651/4000 [00:14<01:27, 38.07it/s]
 16%|█▋        | 655/4000 [00:14<01:29, 37.18it/s]
 16%|█▋        | 659/4000 [00:14<01:28, 37.76it/s]
 17%|█▋        | 664/4000 [00:14<01:26, 38.78it/s]
 17%|█▋        | 669/4000 [00:14<01:24, 39.21it/s]
 17%|█▋        | 674/4000 [00:14<01:23, 39.89it/s]
 17%|█▋        | 679/4000 [00:14<01:21, 40.69it/s]
 17%|█▋        | 684/4000 [00:15<01:21, 40.58it/s]
 17%|█▋        | 689/4000 [00:15<01:29, 36.86it/s]
 17%|█▋        | 693/4000 [00:15<01:47, 30.81it/s]
 17%|█▋        | 697/4000 [00:15<01:57, 28.12it/s]
 18%|█▊        | 702/4000 [00:15<01:44, 31.50it/s]
 18%|█▊        | 707/4000 [00:15<01:35, 34.53it/s]
 18%|█▊        | 714/4000 [00:15<01:22, 39.81it/s]
 18%|█▊        | 720/4000 [00:16<01:15, 43.69it/s]
 18%|█▊        | 728/4000 [00:16<01:05, 49.65it/s]
 18%|█▊        | 737/4000 [00:16<00:57, 56.26it/s]
 19%|█▊        | 745/4000 [00:16<00:53, 61.01it/s]
 19%|█▉        | 754/4000 [00:16<00:49, 65.57it/s]
 19%|█▉        | 763/4000 [00:16<00:46, 69.58it/s]
 19%|█▉        | 771/4000 [00:16<00:44, 71.86it/s]
 19%|█▉        | 779/4000 [00:16<00:47, 67.57it/s]
 20%|█▉        | 787/4000 [00:17<01:00, 53.53it/s]
 20%|█▉        | 794/4000 [00:17<01:20, 39.85it/s]
 20%|█▉        | 799/4000 [00:17<01:31, 35.09it/s]
 20%|██        | 804/4000 [00:17<01:26, 36.88it/s]
 20%|██        | 809/4000 [00:17<01:23, 38.05it/s]
 20%|██        | 814/4000 [00:17<01:22, 38.75it/s]
 20%|██        | 819/4000 [00:18<01:22, 38.70it/s]
 21%|██        | 824/4000 [00:18<01:22, 38.49it/s]
 21%|██        | 828/4000 [00:18<01:22, 38.50it/s]
 21%|██        | 832/4000 [00:18<01:22, 38.50it/s]
 21%|██        | 837/4000 [00:18<01:19, 39.84it/s]
 21%|██        | 842/4000 [00:18<01:19, 39.64it/s]
 21%|██        | 847/4000 [00:18<01:18, 39.99it/s]
 21%|██▏       | 852/4000 [00:18<01:17, 40.51it/s]
 21%|██▏       | 857/4000 [00:18<01:18, 40.18it/s]
 22%|██▏       | 862/4000 [00:19<01:14, 42.39it/s]
 22%|██▏       | 869/4000 [00:19<01:06, 46.91it/s]
 22%|██▏       | 876/4000 [00:19<01:00, 51.28it/s]
 22%|██▏       | 882/4000 [00:19<00:58, 53.12it/s]
 22%|██▏       | 888/4000 [00:19<01:06, 46.65it/s]
 22%|██▏       | 894/4000 [00:19<01:03, 49.09it/s]
 23%|██▎       | 901/4000 [00:19<00:59, 52.15it/s]
 23%|██▎       | 909/4000 [00:19<00:54, 57.17it/s]
 23%|██▎       | 918/4000 [00:20<00:49, 62.61it/s]
 23%|██▎       | 927/4000 [00:20<00:45, 67.72it/s]
 23%|██▎       | 936/4000 [00:20<00:42, 71.75it/s]
 24%|██▎       | 944/4000 [00:20<00:43, 70.60it/s]
 24%|██▍       | 952/4000 [00:20<00:42, 71.73it/s]
 24%|██▍       | 960/4000 [00:20<00:48, 62.92it/s]
 24%|██▍       | 967/4000 [00:20<00:58, 51.66it/s]
 24%|██▍       | 973/4000 [00:20<01:03, 47.44it/s]
 24%|██▍       | 979/4000 [00:21<01:05, 46.15it/s]
 25%|██▍       | 984/4000 [00:21<01:06, 45.68it/s]
 25%|██▍       | 989/4000 [00:21<01:06, 45.09it/s]
 25%|██▍       | 994/4000 [00:21<01:06, 44.96it/s]
 25%|██▍       | 999/4000 [00:21<01:18, 38.41it/s]2021-04-30 22:45:52,427 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:21<01:34, 31.64it/s]
 25%|██▌       | 1008/4000 [00:21<01:36, 31.12it/s]
 25%|██▌       | 1012/4000 [00:22<01:29, 33.27it/s]
 25%|██▌       | 1016/4000 [00:22<01:28, 33.78it/s]
 26%|██▌       | 1020/4000 [00:22<01:27, 34.02it/s]
 26%|██▌       | 1024/4000 [00:22<01:25, 34.90it/s]
 26%|██▌       | 1028/4000 [00:22<01:25, 34.69it/s]
 26%|██▌       | 1032/4000 [00:22<01:22, 36.07it/s]
 26%|██▌       | 1036/4000 [00:22<01:32, 32.12it/s]
 26%|██▌       | 1040/4000 [00:22<01:33, 31.74it/s]
 26%|██▌       | 1045/4000 [00:23<01:23, 35.19it/s]
 26%|██▋       | 1052/4000 [00:23<01:12, 40.83it/s]
 27%|██▋       | 1061/4000 [00:23<01:01, 48.11it/s]
 27%|██▋       | 1070/4000 [00:23<00:53, 55.19it/s]
 27%|██▋       | 1079/4000 [00:23<00:47, 61.58it/s]
 27%|██▋       | 1087/4000 [00:23<00:49, 58.89it/s]
 27%|██▋       | 1096/4000 [00:23<00:44, 65.03it/s]
 28%|██▊       | 1104/4000 [00:23<00:42, 68.77it/s]
 28%|██▊       | 1112/4000 [00:23<00:41, 70.19it/s]
 28%|██▊       | 1120/4000 [00:24<01:00, 47.52it/s]
 28%|██▊       | 1126/4000 [00:24<01:13, 39.14it/s]
 28%|██▊       | 1132/4000 [00:24<01:21, 35.12it/s]
 28%|██▊       | 1137/4000 [00:24<01:29, 32.05it/s]
 29%|██▊       | 1141/4000 [00:25<01:37, 29.44it/s]
 29%|██▊       | 1145/4000 [00:25<01:32, 31.02it/s]
 29%|██▉       | 1151/4000 [00:25<01:18, 36.23it/s]
 29%|██▉       | 1157/4000 [00:25<01:10, 40.55it/s]
 29%|██▉       | 1162/4000 [00:25<01:06, 42.98it/s]
 29%|██▉       | 1168/4000 [00:25<01:00, 46.82it/s]
 29%|██▉       | 1174/4000 [00:25<00:58, 48.01it/s]
 30%|██▉       | 1180/4000 [00:25<00:55, 50.66it/s]
 30%|██▉       | 1187/4000 [00:25<00:53, 52.65it/s]
 30%|██▉       | 1193/4000 [00:25<00:51, 54.24it/s]
 30%|███       | 1200/4000 [00:26<00:48, 57.45it/s]
 30%|███       | 1207/4000 [00:26<00:47, 58.29it/s]
 30%|███       | 1213/4000 [00:26<00:47, 58.61it/s]
 30%|███       | 1219/4000 [00:26<00:47, 58.36it/s]
 31%|███       | 1225/4000 [00:26<00:51, 54.41it/s]
 31%|███       | 1232/4000 [00:26<00:48, 57.20it/s]
 31%|███       | 1239/4000 [00:26<00:46, 58.79it/s]
 31%|███       | 1245/4000 [00:26<00:47, 58.00it/s]
 31%|███▏      | 1252/4000 [00:26<00:46, 58.91it/s]
 31%|███▏      | 1259/4000 [00:27<00:45, 60.31it/s]
 32%|███▏      | 1267/4000 [00:27<00:44, 60.96it/s]
 32%|███▏      | 1274/4000 [00:27<00:56, 48.64it/s]
 32%|███▏      | 1280/4000 [00:27<00:54, 49.97it/s]
 32%|███▏      | 1288/4000 [00:27<00:48, 55.95it/s]
 32%|███▏      | 1295/4000 [00:27<00:45, 58.82it/s]
 33%|███▎      | 1305/4000 [00:27<00:40, 65.99it/s]
 33%|███▎      | 1315/4000 [00:27<00:37, 72.14it/s]
 33%|███▎      | 1325/4000 [00:28<00:34, 77.19it/s]
 33%|███▎      | 1335/4000 [00:28<00:32, 81.15it/s]
 34%|███▎      | 1345/4000 [00:28<00:32, 82.84it/s]
 34%|███▍      | 1354/4000 [00:28<00:31, 84.39it/s]
 34%|███▍      | 1363/4000 [00:28<00:39, 66.89it/s]
 34%|███▍      | 1371/4000 [00:28<00:53, 48.75it/s]
 34%|███▍      | 1378/4000 [00:29<00:55, 47.60it/s]
 35%|███▍      | 1384/4000 [00:29<00:55, 47.12it/s]
 35%|███▍      | 1390/4000 [00:29<00:53, 48.52it/s]
 35%|███▍      | 1396/4000 [00:29<00:52, 49.18it/s]
 35%|███▌      | 1402/4000 [00:29<00:52, 49.96it/s]
 35%|███▌      | 1408/4000 [00:29<00:55, 46.92it/s]
 35%|███▌      | 1413/4000 [00:29<00:54, 47.09it/s]
 35%|███▌      | 1419/4000 [00:29<00:52, 49.50it/s]
 36%|███▌      | 1425/4000 [00:29<00:53, 48.19it/s]
 36%|███▌      | 1430/4000 [00:30<00:56, 45.44it/s]
 36%|███▌      | 1435/4000 [00:30<01:08, 37.33it/s]
 36%|███▌      | 1440/4000 [00:30<01:14, 34.30it/s]
 36%|███▌      | 1444/4000 [00:30<01:19, 32.34it/s]
 36%|███▌      | 1448/4000 [00:30<01:22, 30.94it/s]
 36%|███▋      | 1452/4000 [00:30<01:20, 31.55it/s]
 36%|███▋      | 1460/4000 [00:30<01:06, 38.11it/s]
 37%|███▋      | 1468/4000 [00:31<00:56, 45.01it/s]
 37%|███▋      | 1476/4000 [00:31<00:49, 51.41it/s]
 37%|███▋      | 1484/4000 [00:31<00:43, 57.40it/s]
 37%|███▋      | 1492/4000 [00:31<00:40, 62.30it/s]
 38%|███▊      | 1500/4000 [00:31<00:37, 66.54it/s]
 38%|███▊      | 1508/4000 [00:31<00:35, 69.98it/s]
 38%|███▊      | 1517/4000 [00:31<00:33, 73.39it/s]
 38%|███▊      | 1527/4000 [00:31<00:31, 77.99it/s]
 38%|███▊      | 1537/4000 [00:31<00:30, 81.60it/s]
 39%|███▊      | 1547/4000 [00:32<00:29, 84.27it/s]
 39%|███▉      | 1557/4000 [00:32<00:28, 86.23it/s]
 39%|███▉      | 1567/4000 [00:32<00:27, 87.66it/s]
 39%|███▉      | 1576/4000 [00:32<00:27, 87.88it/s]
 40%|███▉      | 1585/4000 [00:32<00:27, 87.98it/s]
 40%|███▉      | 1594/4000 [00:32<00:34, 69.15it/s]
 40%|████      | 1602/4000 [00:32<00:39, 60.41it/s]
 40%|████      | 1609/4000 [00:32<00:41, 57.40it/s]
 40%|████      | 1616/4000 [00:33<00:43, 54.99it/s]
 41%|████      | 1622/4000 [00:33<00:44, 53.46it/s]
 41%|████      | 1628/4000 [00:33<00:45, 52.16it/s]
 41%|████      | 1634/4000 [00:33<00:45, 52.54it/s]
 41%|████      | 1640/4000 [00:33<00:45, 51.88it/s]
 41%|████      | 1646/4000 [00:33<00:45, 51.19it/s]
 41%|████▏     | 1652/4000 [00:33<00:44, 52.55it/s]
 41%|████▏     | 1658/4000 [00:33<00:44, 53.20it/s]
 42%|████▏     | 1664/4000 [00:34<00:52, 44.17it/s]
 42%|████▏     | 1669/4000 [00:34<01:01, 37.77it/s]
 42%|████▏     | 1674/4000 [00:34<01:07, 34.68it/s]
 42%|████▏     | 1678/4000 [00:34<01:10, 32.94it/s]
 42%|████▏     | 1682/4000 [00:34<01:08, 34.06it/s]
 42%|████▏     | 1688/4000 [00:34<01:00, 38.07it/s]
 42%|████▏     | 1695/4000 [00:34<00:53, 42.76it/s]
 43%|████▎     | 1702/4000 [00:35<00:48, 47.32it/s]
 43%|████▎     | 1709/4000 [00:35<00:45, 50.54it/s]
 43%|████▎     | 1715/4000 [00:35<00:43, 52.76it/s]
 43%|████▎     | 1722/4000 [00:35<00:40, 55.76it/s]
 43%|████▎     | 1731/4000 [00:35<00:36, 61.77it/s]
 43%|████▎     | 1739/4000 [00:35<00:34, 64.97it/s]
 44%|████▎     | 1749/4000 [00:35<00:31, 70.98it/s]
 44%|████▍     | 1759/4000 [00:35<00:29, 76.22it/s]
 44%|████▍     | 1769/4000 [00:35<00:28, 79.08it/s]
 44%|████▍     | 1779/4000 [00:36<00:26, 82.39it/s]
 45%|████▍     | 1789/4000 [00:36<00:26, 85.03it/s]
 45%|████▍     | 1798/4000 [00:36<00:25, 86.27it/s]
 45%|████▌     | 1808/4000 [00:36<00:24, 87.90it/s]
 45%|████▌     | 1817/4000 [00:36<00:24, 88.44it/s]
 46%|████▌     | 1826/4000 [00:36<00:25, 86.64it/s]
 46%|████▌     | 1835/4000 [00:36<00:32, 66.21it/s]
 46%|████▌     | 1843/4000 [00:36<00:35, 61.59it/s]
 46%|████▋     | 1850/4000 [00:37<00:41, 51.83it/s]
 46%|████▋     | 1856/4000 [00:37<00:50, 42.10it/s]
 47%|████▋     | 1861/4000 [00:37<00:57, 37.31it/s]
 47%|████▋     | 1866/4000 [00:37<01:02, 34.03it/s]
 47%|████▋     | 1870/4000 [00:37<01:06, 31.94it/s]
 47%|████▋     | 1874/4000 [00:37<01:10, 29.95it/s]
 47%|████▋     | 1878/4000 [00:38<01:11, 29.69it/s]
 47%|████▋     | 1882/4000 [00:38<01:12, 29.19it/s]
 47%|████▋     | 1887/4000 [00:38<01:04, 33.00it/s]
 47%|████▋     | 1893/4000 [00:38<00:56, 37.33it/s]
 47%|████▋     | 1898/4000 [00:38<00:53, 39.12it/s]
 48%|████▊     | 1903/4000 [00:38<00:51, 41.11it/s]
 48%|████▊     | 1909/4000 [00:38<00:46, 44.63it/s]
 48%|████▊     | 1916/4000 [00:38<00:42, 49.05it/s]
 48%|████▊     | 1923/4000 [00:38<00:40, 51.85it/s]
 48%|████▊     | 1931/4000 [00:39<00:36, 56.33it/s]
 48%|████▊     | 1938/4000 [00:39<00:34, 59.36it/s]
 49%|████▊     | 1945/4000 [00:39<00:33, 61.80it/s]
 49%|████▉     | 1953/4000 [00:39<00:31, 64.70it/s]
 49%|████▉     | 1961/4000 [00:39<00:29, 68.63it/s]
 49%|████▉     | 1970/4000 [00:39<00:27, 73.88it/s]
 49%|████▉     | 1979/4000 [00:39<00:25, 78.06it/s]
 50%|████▉     | 1988/4000 [00:39<00:26, 77.36it/s]
 50%|████▉     | 1997/4000 [00:39<00:25, 80.08it/s]2021-04-30 22:46:10,691 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:40<00:24, 82.30it/s]
 50%|█████     | 2016/4000 [00:40<00:23, 84.63it/s]
 51%|█████     | 2026/4000 [00:40<00:22, 86.37it/s]
 51%|█████     | 2036/4000 [00:40<00:22, 87.64it/s]
 51%|█████     | 2046/4000 [00:40<00:22, 88.53it/s]
 51%|█████▏    | 2056/4000 [00:40<00:21, 89.23it/s]
 52%|█████▏    | 2065/4000 [00:40<00:22, 85.08it/s]
 52%|█████▏    | 2074/4000 [00:40<00:28, 66.61it/s]
 52%|█████▏    | 2082/4000 [00:41<00:30, 62.76it/s]
 52%|█████▏    | 2089/4000 [00:41<00:33, 57.53it/s]
 52%|█████▏    | 2096/4000 [00:41<00:34, 55.77it/s]
 53%|█████▎    | 2102/4000 [00:41<00:35, 53.33it/s]
 53%|█████▎    | 2108/4000 [00:41<00:35, 53.17it/s]
 53%|█████▎    | 2115/4000 [00:41<00:34, 55.05it/s]
 53%|█████▎    | 2121/4000 [00:41<00:35, 53.25it/s]
 53%|█████▎    | 2127/4000 [00:41<00:35, 52.44it/s]
 53%|█████▎    | 2133/4000 [00:42<00:36, 51.39it/s]
 53%|█████▎    | 2139/4000 [00:42<00:36, 51.69it/s]
 54%|█████▎    | 2146/4000 [00:42<00:33, 54.74it/s]
 54%|█████▍    | 2152/4000 [00:42<00:38, 47.75it/s]
 54%|█████▍    | 2157/4000 [00:42<00:46, 39.75it/s]
 54%|█████▍    | 2162/4000 [00:42<00:51, 35.98it/s]
 54%|█████▍    | 2166/4000 [00:42<00:54, 33.62it/s]
 54%|█████▍    | 2170/4000 [00:43<00:54, 33.46it/s]
 54%|█████▍    | 2178/4000 [00:43<00:45, 40.22it/s]
 55%|█████▍    | 2186/4000 [00:43<00:39, 46.12it/s]
 55%|█████▍    | 2193/4000 [00:43<00:35, 51.16it/s]
 55%|█████▌    | 2202/4000 [00:43<00:30, 58.20it/s]
 55%|█████▌    | 2212/4000 [00:43<00:27, 65.13it/s]
 56%|█████▌    | 2221/4000 [00:43<00:25, 70.40it/s]
 56%|█████▌    | 2231/4000 [00:43<00:23, 75.62it/s]
 56%|█████▌    | 2241/4000 [00:43<00:22, 79.82it/s]
 56%|█████▋    | 2250/4000 [00:44<00:22, 77.91it/s]
 56%|█████▋    | 2259/4000 [00:44<00:21, 79.52it/s]
 57%|█████▋    | 2268/4000 [00:44<00:21, 80.71it/s]
 57%|█████▋    | 2277/4000 [00:44<00:20, 82.32it/s]
 57%|█████▋    | 2286/4000 [00:44<00:27, 61.84it/s]
 57%|█████▋    | 2294/4000 [00:44<00:36, 46.44it/s]
 57%|█████▊    | 2300/4000 [00:45<00:43, 39.34it/s]
 58%|█████▊    | 2305/4000 [00:45<00:49, 34.07it/s]
 58%|█████▊    | 2310/4000 [00:45<00:52, 32.04it/s]
 58%|█████▊    | 2314/4000 [00:45<00:49, 34.05it/s]
 58%|█████▊    | 2320/4000 [00:45<00:43, 38.70it/s]
 58%|█████▊    | 2325/4000 [00:45<00:42, 39.77it/s]
 58%|█████▊    | 2331/4000 [00:45<00:38, 42.89it/s]
 58%|█████▊    | 2336/4000 [00:45<00:37, 44.13it/s]
 59%|█████▊    | 2341/4000 [00:46<00:38, 43.49it/s]
 59%|█████▊    | 2346/4000 [00:46<00:37, 44.53it/s]
 59%|█████▉    | 2351/4000 [00:46<00:36, 44.81it/s]
 59%|█████▉    | 2357/4000 [00:46<00:34, 48.12it/s]
 59%|█████▉    | 2363/4000 [00:46<00:33, 48.92it/s]
 59%|█████▉    | 2368/4000 [00:46<00:34, 47.15it/s]
 59%|█████▉    | 2375/4000 [00:46<00:32, 50.38it/s]
 60%|█████▉    | 2382/4000 [00:46<00:30, 53.32it/s]
 60%|█████▉    | 2389/4000 [00:46<00:28, 56.46it/s]
 60%|█████▉    | 2397/4000 [00:47<00:26, 61.04it/s]
 60%|██████    | 2405/4000 [00:47<00:24, 65.09it/s]
 60%|██████    | 2412/4000 [00:47<00:26, 59.19it/s]
 61%|██████    | 2421/4000 [00:47<00:24, 65.26it/s]
 61%|██████    | 2431/4000 [00:47<00:21, 71.53it/s]
 61%|██████    | 2441/4000 [00:47<00:20, 76.25it/s]
 61%|██████▏   | 2450/4000 [00:47<00:19, 78.34it/s]
 62%|██████▏   | 2460/4000 [00:47<00:18, 82.09it/s]
