2021-05-01 12:20:36,465 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:20:36,466 INFO     Geo: cqd
2021-05-01 12:20:36,466 INFO     Data Path: data/NELL-betae
2021-05-01 12:20:36,466 INFO     #entity: 63361
2021-05-01 12:20:36,466 INFO     #relation: 400
2021-05-01 12:20:36,466 INFO     #max steps: 1000
2021-05-01 12:20:36,466 INFO     Evaluate unoins using: DNF
2021-05-01 12:20:36,466 INFO     loading data
2021-05-01 12:20:52,384 INFO     Training info:
2021-05-01 12:20:52,387 INFO     Validation info:
2021-05-01 12:20:52,388 INFO     3in: 4000
2021-05-01 12:20:52,389 INFO     Test info:
2021-05-01 12:20:52,389 INFO     3in: 4000
2021-05-01 12:20:53,780 INFO     Model Parameter Configuration:
2021-05-01 12:20:53,781 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 12:20:53,781 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 12:20:53,781 INFO     Parameter Number: 127522000
2021-05-01 12:20:58,518 INFO     Loading checkpoint models/nell-betae...
2021-05-01 12:20:59,824 INFO     tasks = 3in
2021-05-01 12:20:59,824 INFO     init_step = 99999
2021-05-01 12:20:59,824 INFO     batch_size = 1000
2021-05-01 12:20:59,824 INFO     hidden_dim = 1000
2021-05-01 12:20:59,824 INFO     gamma = 12.000000
2021-05-01 12:20:59,824 INFO     Evaluating on Valid Dataset...

 13%|█▎        | 521/4000 [00:08<01:45, 33.10it/s]
 13%|█▎        | 525/4000 [00:09<01:42, 33.93it/s]
 13%|█▎        | 530/4000 [00:09<01:35, 36.49it/s]
 13%|█▎        | 535/4000 [00:09<01:29, 38.69it/s]
 14%|█▎        | 540/4000 [00:09<01:29, 38.53it/s]
 14%|█▎        | 546/4000 [00:09<01:20, 42.98it/s]
 14%|█▍        | 555/4000 [00:09<01:07, 50.94it/s]
 14%|█▍        | 565/4000 [00:09<00:58, 58.72it/s]
 14%|█▍        | 575/4000 [00:09<00:51, 65.99it/s]
 15%|█▍        | 584/4000 [00:09<00:48, 70.98it/s]
 15%|█▍        | 592/4000 [00:10<00:49, 68.57it/s]
 15%|█▌        | 600/4000 [00:10<01:00, 56.28it/s]
 15%|█▌        | 607/4000 [00:10<00:58, 57.93it/s]
 15%|█▌        | 614/4000 [00:10<00:58, 58.20it/s]
 16%|█▌        | 621/4000 [00:10<00:57, 58.38it/s]
 16%|█▌        | 629/4000 [00:10<00:53, 63.15it/s]
 16%|█▌        | 637/4000 [00:10<00:50, 66.30it/s]
 16%|█▌        | 645/4000 [00:10<00:48, 68.68it/s]
 16%|█▋        | 653/4000 [00:11<00:55, 60.63it/s]
 17%|█▋        | 663/4000 [00:11<00:49, 67.59it/s]
 17%|█▋        | 673/4000 [00:11<00:45, 73.44it/s]
 17%|█▋        | 683/4000 [00:11<00:42, 78.15it/s]
 17%|█▋        | 692/4000 [00:11<00:40, 81.36it/s]
 18%|█▊        | 701/4000 [00:11<00:44, 74.32it/s]
 18%|█▊        | 709/4000 [00:11<00:45, 71.80it/s]
 18%|█▊        | 718/4000 [00:11<00:43, 75.02it/s]
 18%|█▊        | 726/4000 [00:12<00:56, 57.63it/s]
 18%|█▊        | 733/4000 [00:12<01:08, 47.77it/s]
 18%|█▊        | 739/4000 [00:12<01:28, 36.82it/s]
 19%|█▊        | 744/4000 [00:12<01:41, 31.95it/s]
 19%|█▊        | 748/4000 [00:12<01:48, 30.09it/s]
 19%|█▉        | 752/4000 [00:13<01:49, 29.62it/s]
 19%|█▉        | 757/4000 [00:13<01:42, 31.51it/s]
 19%|█▉        | 762/4000 [00:13<01:32, 35.15it/s]
 19%|█▉        | 772/4000 [00:13<01:14, 43.05it/s]
 20%|█▉        | 782/4000 [00:13<01:03, 50.96it/s]
 20%|█▉        | 789/4000 [00:13<01:01, 52.09it/s]
 20%|█▉        | 796/4000 [00:13<00:59, 53.82it/s]
 20%|██        | 803/4000 [00:13<00:57, 55.22it/s]
 20%|██        | 810/4000 [00:14<01:04, 49.35it/s]
 20%|██        | 816/4000 [00:14<01:01, 51.85it/s]
 21%|██        | 823/4000 [00:14<00:56, 55.90it/s]
 21%|██        | 831/4000 [00:14<00:52, 60.06it/s]
 21%|██        | 839/4000 [00:14<00:48, 64.78it/s]
 21%|██        | 846/4000 [00:14<00:56, 55.54it/s]
 21%|██▏       | 853/4000 [00:14<01:00, 51.68it/s]
 21%|██▏       | 859/4000 [00:14<00:58, 53.24it/s]
 22%|██▏       | 866/4000 [00:15<00:55, 55.99it/s]
 22%|██▏       | 875/4000 [00:15<00:50, 62.28it/s]
 22%|██▏       | 884/4000 [00:15<00:45, 68.10it/s]
 22%|██▏       | 893/4000 [00:15<00:42, 72.84it/s]
 23%|██▎       | 902/4000 [00:15<00:40, 76.41it/s]
 23%|██▎       | 911/4000 [00:15<00:39, 79.10it/s]
 23%|██▎       | 920/4000 [00:15<00:59, 52.15it/s]
 23%|██▎       | 927/4000 [00:16<01:21, 37.93it/s]
 23%|██▎       | 933/4000 [00:16<01:17, 39.60it/s]
 23%|██▎       | 939/4000 [00:16<01:15, 40.44it/s]
 24%|██▎       | 944/4000 [00:16<01:16, 40.02it/s]
 24%|██▎       | 949/4000 [00:16<01:29, 34.10it/s]
 24%|██▍       | 953/4000 [00:16<01:27, 34.95it/s]
 24%|██▍       | 960/4000 [00:17<01:15, 40.28it/s]
 24%|██▍       | 969/4000 [00:17<01:03, 47.86it/s]
 24%|██▍       | 978/4000 [00:17<00:54, 55.54it/s]
 25%|██▍       | 987/4000 [00:17<00:48, 62.46it/s]
 25%|██▍       | 996/4000 [00:17<00:44, 67.96it/s]2021-05-01 12:21:17,305 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:17<00:46, 64.50it/s]
 25%|██▌       | 1012/4000 [00:17<01:03, 47.41it/s]
 25%|██▌       | 1018/4000 [00:17<01:01, 48.79it/s]
 26%|██▌       | 1025/4000 [00:18<00:56, 52.81it/s]
 26%|██▌       | 1033/4000 [00:18<00:51, 57.70it/s]
 26%|██▌       | 1040/4000 [00:18<00:50, 58.27it/s]
 26%|██▌       | 1047/4000 [00:18<00:56, 52.06it/s]
 26%|██▋       | 1056/4000 [00:18<00:49, 59.42it/s]
 27%|██▋       | 1065/4000 [00:18<00:44, 65.75it/s]
 27%|██▋       | 1074/4000 [00:18<00:41, 70.82it/s]
 27%|██▋       | 1083/4000 [00:18<00:38, 74.92it/s]
 27%|██▋       | 1091/4000 [00:18<00:39, 74.46it/s]
 27%|██▋       | 1099/4000 [00:19<00:42, 67.97it/s]
 28%|██▊       | 1109/4000 [00:19<00:39, 73.94it/s]
 28%|██▊       | 1119/4000 [00:19<00:41, 70.04it/s]
 28%|██▊       | 1127/4000 [00:19<01:04, 44.34it/s]
 28%|██▊       | 1133/4000 [00:19<01:23, 34.32it/s]
 28%|██▊       | 1138/4000 [00:20<01:18, 36.69it/s]
 29%|██▊       | 1143/4000 [00:20<01:17, 36.99it/s]
 29%|██▊       | 1148/4000 [00:20<01:13, 38.90it/s]
 29%|██▉       | 1153/4000 [00:20<01:14, 38.24it/s]
 29%|██▉       | 1158/4000 [00:20<01:17, 36.47it/s]
 29%|██▉       | 1165/4000 [00:20<01:08, 41.60it/s]
 29%|██▉       | 1174/4000 [00:20<00:57, 48.99it/s]
 30%|██▉       | 1184/4000 [00:20<00:49, 57.06it/s]
 30%|██▉       | 1194/4000 [00:21<00:43, 64.31it/s]
 30%|███       | 1203/4000 [00:21<00:40, 68.98it/s]
 30%|███       | 1211/4000 [00:21<00:50, 55.23it/s]
 30%|███       | 1218/4000 [00:21<00:51, 53.70it/s]
 31%|███       | 1226/4000 [00:21<00:47, 58.86it/s]
 31%|███       | 1233/4000 [00:21<00:51, 53.38it/s]
 31%|███       | 1239/4000 [00:21<00:52, 52.23it/s]
 31%|███       | 1245/4000 [00:22<00:54, 50.18it/s]
 31%|███▏      | 1251/4000 [00:22<00:55, 49.81it/s]
 32%|███▏      | 1261/4000 [00:22<00:47, 57.84it/s]
 32%|███▏      | 1271/4000 [00:22<00:41, 65.15it/s]
 32%|███▏      | 1281/4000 [00:22<00:37, 71.57it/s]
 32%|███▏      | 1291/4000 [00:22<00:35, 76.84it/s]
 32%|███▎      | 1300/4000 [00:22<00:34, 78.98it/s]
 33%|███▎      | 1309/4000 [00:22<00:36, 73.87it/s]
 33%|███▎      | 1317/4000 [00:22<00:39, 68.27it/s]
 33%|███▎      | 1325/4000 [00:23<00:45, 58.31it/s]
 33%|███▎      | 1332/4000 [00:23<00:53, 49.42it/s]
 33%|███▎      | 1338/4000 [00:23<01:07, 39.23it/s]
 34%|███▎      | 1343/4000 [00:23<01:20, 32.84it/s]
 34%|███▎      | 1347/4000 [00:23<01:24, 31.40it/s]
 34%|███▍      | 1351/4000 [00:24<01:26, 30.78it/s]
 34%|███▍      | 1355/4000 [00:24<01:24, 31.13it/s]
 34%|███▍      | 1359/4000 [00:24<01:25, 30.88it/s]
 34%|███▍      | 1367/4000 [00:24<01:10, 37.12it/s]
 34%|███▍      | 1376/4000 [00:24<00:58, 44.73it/s]
 35%|███▍      | 1385/4000 [00:24<00:50, 52.21it/s]
 35%|███▍      | 1392/4000 [00:24<00:48, 54.03it/s]
 35%|███▍      | 1399/4000 [00:24<00:46, 55.38it/s]
 35%|███▌      | 1407/4000 [00:25<00:46, 56.10it/s]
 35%|███▌      | 1414/4000 [00:25<00:45, 56.76it/s]
 36%|███▌      | 1422/4000 [00:25<00:41, 62.10it/s]
 36%|███▌      | 1431/4000 [00:25<00:38, 66.75it/s]
 36%|███▌      | 1440/4000 [00:25<00:36, 70.66it/s]
 36%|███▌      | 1448/4000 [00:25<00:34, 73.21it/s]
 36%|███▋      | 1457/4000 [00:25<00:35, 70.92it/s]
 37%|███▋      | 1465/4000 [00:25<00:39, 63.40it/s]
 37%|███▋      | 1475/4000 [00:25<00:36, 69.67it/s]
 37%|███▋      | 1485/4000 [00:26<00:33, 74.85it/s]
 37%|███▋      | 1495/4000 [00:26<00:31, 78.99it/s]
 38%|███▊      | 1505/4000 [00:26<00:30, 82.40it/s]
 38%|███▊      | 1515/4000 [00:26<00:29, 84.97it/s]
 38%|███▊      | 1524/4000 [00:26<00:29, 84.54it/s]
 38%|███▊      | 1533/4000 [00:26<00:31, 79.03it/s]
 39%|███▊      | 1542/4000 [00:26<00:37, 66.03it/s]
 39%|███▉      | 1550/4000 [00:27<00:43, 56.12it/s]
 39%|███▉      | 1557/4000 [00:27<00:49, 48.92it/s]
 39%|███▉      | 1563/4000 [00:27<01:02, 38.89it/s]
 39%|███▉      | 1568/4000 [00:27<01:13, 32.88it/s]
 39%|███▉      | 1572/4000 [00:27<01:11, 34.20it/s]
 39%|███▉      | 1577/4000 [00:27<01:05, 36.78it/s]
 40%|███▉      | 1582/4000 [00:27<01:02, 38.74it/s]
 40%|███▉      | 1589/4000 [00:28<00:54, 44.64it/s]
 40%|███▉      | 1596/4000 [00:28<00:48, 50.07it/s]
 40%|████      | 1602/4000 [00:28<00:45, 52.42it/s]
 40%|████      | 1609/4000 [00:28<00:43, 54.83it/s]
 40%|████      | 1617/4000 [00:28<00:40, 58.83it/s]
 41%|████      | 1624/4000 [00:28<00:39, 59.73it/s]
 41%|████      | 1631/4000 [00:28<00:45, 51.93it/s]
 41%|████      | 1638/4000 [00:28<00:42, 55.51it/s]
 41%|████      | 1646/4000 [00:29<00:38, 60.60it/s]
 41%|████▏     | 1655/4000 [00:29<00:35, 65.86it/s]
 42%|████▏     | 1664/4000 [00:29<00:33, 69.95it/s]
 42%|████▏     | 1673/4000 [00:29<00:31, 73.02it/s]
 42%|████▏     | 1681/4000 [00:29<00:41, 55.80it/s]
 42%|████▏     | 1690/4000 [00:29<00:36, 62.67it/s]
 42%|████▎     | 1700/4000 [00:29<00:33, 69.19it/s]
 43%|████▎     | 1710/4000 [00:29<00:30, 74.82it/s]
 43%|████▎     | 1719/4000 [00:30<00:30, 74.96it/s]
 43%|████▎     | 1727/4000 [00:30<00:31, 71.69it/s]
 43%|████▎     | 1737/4000 [00:30<00:29, 76.88it/s]
 44%|████▎     | 1746/4000 [00:30<00:31, 72.34it/s]
 44%|████▍     | 1754/4000 [00:30<00:32, 68.29it/s]
 44%|████▍     | 1762/4000 [00:30<00:43, 51.94it/s]
 44%|████▍     | 1768/4000 [00:30<00:55, 40.44it/s]
 44%|████▍     | 1773/4000 [00:31<01:07, 33.16it/s]
 44%|████▍     | 1778/4000 [00:31<01:17, 28.55it/s]
 45%|████▍     | 1782/4000 [00:31<01:13, 30.27it/s]
 45%|████▍     | 1792/4000 [00:31<00:58, 37.87it/s]
 45%|████▍     | 1799/4000 [00:31<00:51, 42.72it/s]
 45%|████▌     | 1805/4000 [00:31<00:47, 46.54it/s]
 45%|████▌     | 1811/4000 [00:31<00:44, 49.65it/s]
 45%|████▌     | 1817/4000 [00:32<00:41, 52.22it/s]
 46%|████▌     | 1823/4000 [00:32<00:40, 54.33it/s]
 46%|████▌     | 1829/4000 [00:32<00:43, 49.66it/s]
 46%|████▌     | 1836/4000 [00:32<00:41, 52.55it/s]
 46%|████▌     | 1842/4000 [00:32<00:39, 54.30it/s]
 46%|████▌     | 1849/4000 [00:32<00:37, 57.07it/s]
 46%|████▋     | 1855/4000 [00:32<00:39, 53.67it/s]
 47%|████▋     | 1861/4000 [00:32<00:46, 45.96it/s]
 47%|████▋     | 1871/4000 [00:33<00:39, 54.08it/s]
 47%|████▋     | 1881/4000 [00:33<00:34, 61.75it/s]
 47%|████▋     | 1889/4000 [00:33<00:33, 63.73it/s]
 47%|████▋     | 1897/4000 [00:33<00:32, 64.48it/s]
 48%|████▊     | 1907/4000 [00:33<00:29, 70.62it/s]
 48%|████▊     | 1917/4000 [00:33<00:27, 75.83it/s]
 48%|████▊     | 1927/4000 [00:33<00:25, 80.16it/s]
 48%|████▊     | 1937/4000 [00:33<00:24, 83.12it/s]
 49%|████▊     | 1946/4000 [00:34<00:34, 60.41it/s]
 49%|████▉     | 1954/4000 [00:34<00:38, 52.70it/s]
 49%|████▉     | 1961/4000 [00:34<00:50, 40.58it/s]
 49%|████▉     | 1967/4000 [00:34<00:52, 38.76it/s]
 49%|████▉     | 1972/4000 [00:34<00:55, 36.71it/s]
 49%|████▉     | 1977/4000 [00:35<00:56, 35.63it/s]
 50%|████▉     | 1982/4000 [00:35<00:53, 37.84it/s]
 50%|████▉     | 1987/4000 [00:35<00:52, 38.03it/s]
 50%|████▉     | 1993/4000 [00:35<00:47, 42.24it/s]
 50%|████▉     | 1999/4000 [00:35<00:43, 46.07it/s]2021-05-01 12:21:35,319 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:35<00:39, 50.66it/s]
 50%|█████     | 2012/4000 [00:35<00:37, 52.86it/s]
 51%|█████     | 2021/4000 [00:35<00:33, 59.92it/s]
 51%|█████     | 2030/4000 [00:35<00:30, 65.42it/s]
 51%|█████     | 2038/4000 [00:35<00:28, 68.12it/s]
 51%|█████     | 2046/4000 [00:36<00:35, 55.64it/s]
 51%|█████▏    | 2055/4000 [00:36<00:31, 61.84it/s]
 52%|█████▏    | 2064/4000 [00:36<00:28, 67.19it/s]
 52%|█████▏    | 2073/4000 [00:36<00:26, 71.52it/s]
 52%|█████▏    | 2082/4000 [00:36<00:25, 75.02it/s]
 52%|█████▏    | 2090/4000 [00:36<00:33, 57.82it/s]
 52%|█████▏    | 2099/4000 [00:36<00:29, 64.03it/s]
 53%|█████▎    | 2108/4000 [00:37<00:27, 70.03it/s]
 53%|█████▎    | 2118/4000 [00:37<00:24, 75.36it/s]
 53%|█████▎    | 2128/4000 [00:37<00:23, 79.59it/s]
 53%|█████▎    | 2137/4000 [00:37<00:29, 63.81it/s]
 54%|█████▎    | 2145/4000 [00:37<00:34, 53.41it/s]
 54%|█████▍    | 2152/4000 [00:37<00:49, 37.20it/s]
 54%|█████▍    | 2158/4000 [00:38<01:01, 30.14it/s]
 54%|█████▍    | 2163/4000 [00:38<01:02, 29.52it/s]
 54%|█████▍    | 2167/4000 [00:38<01:01, 29.74it/s]
 54%|█████▍    | 2171/4000 [00:38<01:05, 28.00it/s]
 54%|█████▍    | 2175/4000 [00:38<01:03, 28.76it/s]
 54%|█████▍    | 2179/4000 [00:39<01:02, 29.11it/s]
 55%|█████▍    | 2184/4000 [00:39<00:57, 31.70it/s]
 55%|█████▍    | 2189/4000 [00:39<00:51, 35.19it/s]
 55%|█████▍    | 2196/4000 [00:39<00:44, 40.69it/s]
 55%|█████▌    | 2203/4000 [00:39<00:39, 45.53it/s]
 55%|█████▌    | 2211/4000 [00:39<00:35, 51.04it/s]
 55%|█████▌    | 2217/4000 [00:39<00:33, 52.52it/s]
 56%|█████▌    | 2226/4000 [00:39<00:30, 59.12it/s]
 56%|█████▌    | 2233/4000 [00:39<00:32, 54.39it/s]
 56%|█████▌    | 2239/4000 [00:40<00:33, 53.18it/s]
 56%|█████▌    | 2245/4000 [00:40<00:37, 46.47it/s]
 56%|█████▋    | 2251/4000 [00:40<00:37, 46.63it/s]
 56%|█████▋    | 2257/4000 [00:40<00:36, 47.67it/s]
 57%|█████▋    | 2262/4000 [00:40<00:46, 37.50it/s]
 57%|█████▋    | 2268/4000 [00:40<00:41, 42.16it/s]
 57%|█████▋    | 2273/4000 [00:40<00:40, 43.17it/s]
 57%|█████▋    | 2278/4000 [00:41<00:40, 42.92it/s]
 57%|█████▋    | 2283/4000 [00:41<00:40, 42.20it/s]
 57%|█████▋    | 2288/4000 [00:41<00:41, 41.59it/s]
 57%|█████▋    | 2293/4000 [00:41<00:41, 40.71it/s]
 57%|█████▋    | 2298/4000 [00:41<00:42, 39.98it/s]
 58%|█████▊    | 2305/4000 [00:41<00:38, 43.88it/s]
 58%|█████▊    | 2310/4000 [00:41<00:42, 39.65it/s]
 58%|█████▊    | 2315/4000 [00:41<00:47, 35.44it/s]
 58%|█████▊    | 2319/4000 [00:42<00:50, 33.06it/s]
 58%|█████▊    | 2323/4000 [00:42<00:55, 30.28it/s]
 58%|█████▊    | 2327/4000 [00:42<01:00, 27.60it/s]
 58%|█████▊    | 2330/4000 [00:42<01:06, 25.02it/s]
 58%|█████▊    | 2335/4000 [00:42<00:57, 28.82it/s]
 58%|█████▊    | 2340/4000 [00:42<00:51, 32.20it/s]
 59%|█████▊    | 2344/4000 [00:42<00:50, 32.84it/s]
 59%|█████▊    | 2349/4000 [00:43<00:45, 36.14it/s]
 59%|█████▉    | 2355/4000 [00:43<00:40, 41.03it/s]
 59%|█████▉    | 2362/4000 [00:43<00:35, 45.84it/s]
 59%|█████▉    | 2371/4000 [00:43<00:30, 52.86it/s]
 60%|█████▉    | 2380/4000 [00:43<00:27, 58.96it/s]
 60%|█████▉    | 2388/4000 [00:43<00:25, 63.68it/s]
 60%|█████▉    | 2395/4000 [00:43<00:26, 60.23it/s]
 60%|██████    | 2402/4000 [00:43<00:29, 54.49it/s]
 60%|██████    | 2408/4000 [00:43<00:28, 55.72it/s]
 60%|██████    | 2414/4000 [00:44<00:28, 56.37it/s]
 60%|██████    | 2420/4000 [00:44<00:29, 52.93it/s]
 61%|██████    | 2426/4000 [00:44<00:33, 47.46it/s]
 61%|██████    | 2431/4000 [00:44<00:36, 43.14it/s]
 61%|██████    | 2436/4000 [00:44<00:36, 42.84it/s]
 61%|██████    | 2442/4000 [00:44<00:33, 46.65it/s]
 61%|██████    | 2448/4000 [00:44<00:31, 49.70it/s]
 61%|██████▏   | 2454/4000 [00:44<00:30, 51.36it/s]
 62%|██████▏   | 2460/4000 [00:45<00:37, 40.92it/s]
 62%|██████▏   | 2465/4000 [00:45<00:35, 43.10it/s]
 62%|██████▏   | 2472/4000 [00:45<00:32, 47.32it/s]
 62%|██████▏   | 2481/4000 [00:45<00:27, 55.06it/s]
 62%|██████▏   | 2491/4000 [00:45<00:23, 62.89it/s]
 63%|██████▎   | 2501/4000 [00:45<00:21, 69.86it/s]
 63%|██████▎   | 2511/4000 [00:45<00:19, 75.57it/s]
 63%|██████▎   | 2520/4000 [00:45<00:18, 78.27it/s]
 63%|██████▎   | 2529/4000 [00:46<00:19, 74.02it/s]
 63%|██████▎   | 2537/4000 [00:46<00:23, 61.85it/s]
 64%|██████▎   | 2544/4000 [00:46<00:26, 54.89it/s]
 64%|██████▍   | 2551/4000 [00:46<00:31, 45.61it/s]
 64%|██████▍   | 2557/4000 [00:46<00:33, 43.68it/s]
 64%|██████▍   | 2562/4000 [00:46<00:34, 41.55it/s]
 64%|██████▍   | 2567/4000 [00:46<00:37, 38.42it/s]
 64%|██████▍   | 2572/4000 [00:47<00:35, 39.72it/s]
 64%|██████▍   | 2577/4000 [00:47<00:36, 38.97it/s]
 65%|██████▍   | 2583/4000 [00:47<00:33, 42.52it/s]
 65%|██████▍   | 2591/4000 [00:47<00:28, 48.95it/s]
 65%|██████▌   | 2600/4000 [00:47<00:24, 56.70it/s]
 65%|██████▌   | 2610/4000 [00:47<00:21, 64.16it/s]
 66%|██████▌   | 2620/4000 [00:47<00:19, 70.75it/s]
 66%|██████▌   | 2628/4000 [00:47<00:19, 69.72it/s]
 66%|██████▌   | 2636/4000 [00:48<00:22, 59.42it/s]
 66%|██████▌   | 2644/4000 [00:48<00:22, 61.29it/s]
 66%|██████▋   | 2652/4000 [00:48<00:21, 63.25it/s]
 66%|██████▋   | 2659/4000 [00:48<00:21, 61.86it/s]
 67%|██████▋   | 2666/4000 [00:48<00:21, 61.76it/s]
 67%|██████▋   | 2673/4000 [00:48<00:21, 61.60it/s]
 67%|██████▋   | 2680/4000 [00:48<00:24, 53.58it/s]
 67%|██████▋   | 2686/4000 [00:48<00:26, 50.49it/s]
 67%|██████▋   | 2693/4000 [00:49<00:24, 53.79it/s]
 68%|██████▊   | 2700/4000 [00:49<00:22, 57.58it/s]
