2021-05-01 02:02:54,667 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:02:54,668 INFO     Geo: cqd
2021-05-01 02:02:54,668 INFO     Data Path: data/FB15k-q2b
2021-05-01 02:02:54,668 INFO     #entity: 14951
2021-05-01 02:02:54,668 INFO     #relation: 2690
2021-05-01 02:02:54,668 INFO     #max steps: 1000
2021-05-01 02:02:54,668 INFO     Evaluate unoins using: DNF
2021-05-01 02:02:54,668 INFO     loading data
2021-05-01 02:04:34,543 INFO     Training info:
2021-05-01 02:04:34,546 INFO     Validation info:
2021-05-01 02:04:34,546 INFO     3p: 8000
2021-05-01 02:04:34,553 INFO     Test info:
2021-05-01 02:04:34,554 INFO     3p: 8000
2021-05-01 02:04:35,004 INFO     Model Parameter Configuration:
2021-05-01 02:04:35,005 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 02:04:35,005 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 02:04:35,005 INFO     Parameter Number: 35282000
2021-05-01 02:04:38,443 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 02:04:44,874 INFO     tasks = 3p
2021-05-01 02:04:44,874 INFO     init_step = 99999
2021-05-01 02:04:44,874 INFO     batch_size = 1000
2021-05-01 02:04:44,874 INFO     hidden_dim = 1000
2021-05-01 02:04:44,874 INFO     gamma = 12.000000
2021-05-01 02:04:44,874 INFO     Evaluating on Valid Dataset...

  5%|▍         | 383/8000 [00:06<02:09, 58.99it/s]
  5%|▍         | 389/8000 [00:06<02:08, 59.03it/s]
  5%|▍         | 396/8000 [00:06<02:03, 61.45it/s]
  5%|▌         | 403/8000 [00:06<01:59, 63.59it/s]
  5%|▌         | 410/8000 [00:06<02:01, 62.67it/s]
  5%|▌         | 417/8000 [00:06<01:59, 63.64it/s]
  5%|▌         | 424/8000 [00:06<02:02, 62.07it/s]
  5%|▌         | 431/8000 [00:06<01:59, 63.45it/s]
  5%|▌         | 438/8000 [00:07<02:02, 61.54it/s]
  6%|▌         | 445/8000 [00:07<02:00, 62.44it/s]
  6%|▌         | 452/8000 [00:07<02:02, 61.60it/s]
  6%|▌         | 459/8000 [00:07<02:00, 62.51it/s]
  6%|▌         | 466/8000 [00:07<02:01, 61.91it/s]
  6%|▌         | 473/8000 [00:07<02:01, 62.05it/s]
  6%|▌         | 480/8000 [00:07<02:03, 60.74it/s]
  6%|▌         | 487/8000 [00:07<02:04, 60.47it/s]
  6%|▌         | 494/8000 [00:07<01:59, 62.87it/s]
  6%|▋         | 501/8000 [00:08<02:02, 61.28it/s]
  6%|▋         | 508/8000 [00:08<02:04, 60.42it/s]
  6%|▋         | 515/8000 [00:08<02:02, 61.28it/s]
  7%|▋         | 522/8000 [00:08<02:01, 61.44it/s]
  7%|▋         | 529/8000 [00:08<02:03, 60.55it/s]
  7%|▋         | 536/8000 [00:08<01:59, 62.39it/s]
  7%|▋         | 543/8000 [00:08<02:01, 61.52it/s]
  7%|▋         | 550/8000 [00:08<02:02, 60.64it/s]
  7%|▋         | 557/8000 [00:08<02:00, 61.65it/s]
  7%|▋         | 564/8000 [00:09<01:57, 63.30it/s]
  7%|▋         | 571/8000 [00:09<01:55, 64.53it/s]
  7%|▋         | 578/8000 [00:09<01:52, 65.95it/s]
  7%|▋         | 585/8000 [00:09<01:51, 66.66it/s]
  7%|▋         | 592/8000 [00:09<01:50, 67.08it/s]
  7%|▋         | 599/8000 [00:09<01:53, 65.36it/s]
  8%|▊         | 606/8000 [00:09<01:54, 64.76it/s]
  8%|▊         | 613/8000 [00:09<01:55, 64.22it/s]
  8%|▊         | 620/8000 [00:09<01:54, 64.19it/s]
  8%|▊         | 627/8000 [00:10<01:58, 62.31it/s]
  8%|▊         | 634/8000 [00:10<01:56, 63.40it/s]
  8%|▊         | 641/8000 [00:10<02:00, 60.89it/s]
  8%|▊         | 648/8000 [00:10<01:58, 61.83it/s]
  8%|▊         | 655/8000 [00:10<01:59, 61.62it/s]
  8%|▊         | 662/8000 [00:10<01:55, 63.62it/s]
  8%|▊         | 669/8000 [00:10<01:53, 64.86it/s]
  8%|▊         | 676/8000 [00:10<01:51, 65.67it/s]
  9%|▊         | 683/8000 [00:10<01:50, 65.99it/s]
  9%|▊         | 690/8000 [00:10<01:53, 64.24it/s]
  9%|▊         | 697/8000 [00:11<01:54, 63.59it/s]
  9%|▉         | 704/8000 [00:11<01:55, 63.23it/s]
  9%|▉         | 711/8000 [00:11<01:56, 62.77it/s]
  9%|▉         | 718/8000 [00:11<01:59, 61.09it/s]
  9%|▉         | 725/8000 [00:11<01:56, 62.58it/s]
  9%|▉         | 732/8000 [00:11<01:59, 60.57it/s]
  9%|▉         | 739/8000 [00:11<01:55, 62.71it/s]
  9%|▉         | 746/8000 [00:11<01:52, 64.27it/s]
  9%|▉         | 753/8000 [00:12<01:54, 63.29it/s]
 10%|▉         | 760/8000 [00:12<01:54, 63.34it/s]
 10%|▉         | 767/8000 [00:12<01:55, 62.60it/s]
 10%|▉         | 774/8000 [00:12<01:54, 62.87it/s]
 10%|▉         | 781/8000 [00:12<01:53, 63.43it/s]
 10%|▉         | 788/8000 [00:12<01:52, 64.22it/s]
 10%|▉         | 795/8000 [00:12<01:50, 65.04it/s]
 10%|█         | 802/8000 [00:12<01:49, 65.44it/s]
 10%|█         | 809/8000 [00:12<01:49, 65.97it/s]
 10%|█         | 816/8000 [00:12<01:48, 66.13it/s]
 10%|█         | 823/8000 [00:13<01:54, 62.87it/s]
 10%|█         | 830/8000 [00:13<01:54, 62.44it/s]
 10%|█         | 837/8000 [00:13<01:59, 59.81it/s]
 11%|█         | 844/8000 [00:13<02:01, 58.92it/s]
 11%|█         | 850/8000 [00:13<02:02, 58.20it/s]
 11%|█         | 857/8000 [00:13<01:57, 60.96it/s]
 11%|█         | 864/8000 [00:13<01:53, 63.00it/s]
 11%|█         | 871/8000 [00:13<01:50, 64.32it/s]
 11%|█         | 878/8000 [00:13<01:53, 62.84it/s]
 11%|█         | 885/8000 [00:14<01:53, 62.48it/s]
 11%|█         | 892/8000 [00:14<01:53, 62.76it/s]
 11%|█         | 899/8000 [00:14<01:54, 61.98it/s]
 11%|█▏        | 906/8000 [00:14<01:56, 60.92it/s]
 11%|█▏        | 913/8000 [00:14<01:54, 62.14it/s]
 12%|█▏        | 920/8000 [00:14<01:56, 60.81it/s]
 12%|█▏        | 927/8000 [00:14<01:59, 59.32it/s]
 12%|█▏        | 933/8000 [00:14<02:06, 55.84it/s]
 12%|█▏        | 939/8000 [00:15<02:09, 54.50it/s]
 12%|█▏        | 945/8000 [00:15<02:06, 55.56it/s]
 12%|█▏        | 952/8000 [00:15<02:02, 57.64it/s]
 12%|█▏        | 958/8000 [00:15<02:01, 57.78it/s]
 12%|█▏        | 965/8000 [00:15<01:58, 59.27it/s]
 12%|█▏        | 971/8000 [00:15<01:59, 58.64it/s]
 12%|█▏        | 978/8000 [00:15<01:57, 59.89it/s]
 12%|█▏        | 985/8000 [00:15<01:59, 58.75it/s]
 12%|█▏        | 991/8000 [00:15<01:58, 58.96it/s]
 12%|█▏        | 998/8000 [00:16<01:57, 59.54it/s]2021-05-01 02:05:00,963 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1004/8000 [00:16<01:57, 59.64it/s]
 13%|█▎        | 1010/8000 [00:16<01:59, 58.35it/s]
 13%|█▎        | 1016/8000 [00:16<02:02, 57.18it/s]
 13%|█▎        | 1022/8000 [00:16<02:03, 56.69it/s]
 13%|█▎        | 1028/8000 [00:16<02:03, 56.50it/s]
 13%|█▎        | 1035/8000 [00:16<01:57, 59.21it/s]
 13%|█▎        | 1042/8000 [00:16<01:57, 59.47it/s]
 13%|█▎        | 1049/8000 [00:16<01:53, 61.37it/s]
 13%|█▎        | 1056/8000 [00:17<01:54, 60.39it/s]
 13%|█▎        | 1063/8000 [00:17<01:51, 62.37it/s]
 13%|█▎        | 1070/8000 [00:17<01:53, 61.23it/s]
 13%|█▎        | 1077/8000 [00:17<01:52, 61.65it/s]
 14%|█▎        | 1084/8000 [00:17<01:52, 61.32it/s]
 14%|█▎        | 1091/8000 [00:17<01:50, 62.37it/s]
 14%|█▎        | 1098/8000 [00:17<01:53, 60.94it/s]
 14%|█▍        | 1105/8000 [00:17<01:53, 60.69it/s]
 14%|█▍        | 1112/8000 [00:17<01:54, 60.21it/s]
 14%|█▍        | 1119/8000 [00:18<01:49, 62.77it/s]
 14%|█▍        | 1126/8000 [00:18<01:49, 62.54it/s]
 14%|█▍        | 1133/8000 [00:18<01:52, 61.30it/s]
 14%|█▍        | 1140/8000 [00:18<01:55, 59.63it/s]
 14%|█▍        | 1147/8000 [00:18<01:51, 61.36it/s]
 14%|█▍        | 1154/8000 [00:18<01:50, 61.76it/s]
 15%|█▍        | 1161/8000 [00:18<01:51, 61.43it/s]
 15%|█▍        | 1168/8000 [00:18<01:47, 63.37it/s]
 15%|█▍        | 1175/8000 [00:18<01:49, 62.33it/s]
 15%|█▍        | 1182/8000 [00:19<01:49, 62.29it/s]
 15%|█▍        | 1189/8000 [00:19<01:50, 61.70it/s]
 15%|█▍        | 1196/8000 [00:19<01:52, 60.59it/s]
 15%|█▌        | 1203/8000 [00:19<01:50, 61.32it/s]
 15%|█▌        | 1210/8000 [00:19<01:49, 61.80it/s]
 15%|█▌        | 1217/8000 [00:19<01:48, 62.26it/s]
 15%|█▌        | 1224/8000 [00:19<01:49, 61.80it/s]
 15%|█▌        | 1231/8000 [00:19<01:48, 62.41it/s]
 15%|█▌        | 1238/8000 [00:19<01:47, 63.05it/s]
 16%|█▌        | 1245/8000 [00:20<01:48, 62.40it/s]
 16%|█▌        | 1252/8000 [00:20<01:51, 60.71it/s]
 16%|█▌        | 1259/8000 [00:20<01:51, 60.64it/s]
 16%|█▌        | 1266/8000 [00:20<01:51, 60.23it/s]
 16%|█▌        | 1273/8000 [00:20<01:50, 60.93it/s]
 16%|█▌        | 1280/8000 [00:20<01:52, 59.85it/s]
 16%|█▌        | 1286/8000 [00:20<01:52, 59.62it/s]
 16%|█▌        | 1292/8000 [00:20<01:52, 59.66it/s]
 16%|█▌        | 1299/8000 [00:20<01:49, 61.16it/s]
 16%|█▋        | 1306/8000 [00:21<01:48, 61.80it/s]
 16%|█▋        | 1313/8000 [00:21<01:46, 62.81it/s]
 16%|█▋        | 1320/8000 [00:21<01:46, 62.65it/s]
 17%|█▋        | 1327/8000 [00:21<01:45, 63.02it/s]
 17%|█▋        | 1334/8000 [00:21<01:47, 61.78it/s]
 17%|█▋        | 1341/8000 [00:21<01:45, 63.30it/s]
 17%|█▋        | 1348/8000 [00:21<01:47, 61.85it/s]
 17%|█▋        | 1355/8000 [00:21<01:46, 62.16it/s]
 17%|█▋        | 1362/8000 [00:21<01:48, 61.30it/s]
 17%|█▋        | 1369/8000 [00:22<01:48, 61.29it/s]
 17%|█▋        | 1376/8000 [00:22<01:48, 60.97it/s]
 17%|█▋        | 1383/8000 [00:22<01:44, 63.05it/s]
 17%|█▋        | 1390/8000 [00:22<01:43, 63.77it/s]
 17%|█▋        | 1397/8000 [00:22<01:45, 62.47it/s]
 18%|█▊        | 1404/8000 [00:22<01:46, 61.74it/s]
 18%|█▊        | 1411/8000 [00:22<01:44, 63.20it/s]
 18%|█▊        | 1418/8000 [00:22<01:44, 62.82it/s]
 18%|█▊        | 1425/8000 [00:22<01:44, 62.81it/s]
 18%|█▊        | 1432/8000 [00:23<01:42, 63.89it/s]
 18%|█▊        | 1439/8000 [00:23<01:44, 62.67it/s]
 18%|█▊        | 1446/8000 [00:23<01:44, 62.60it/s]
 18%|█▊        | 1453/8000 [00:23<01:46, 61.66it/s]
 18%|█▊        | 1460/8000 [00:23<01:46, 61.25it/s]
 18%|█▊        | 1467/8000 [00:23<01:44, 62.32it/s]
 18%|█▊        | 1474/8000 [00:23<01:45, 62.03it/s]
 19%|█▊        | 1481/8000 [00:23<01:44, 62.38it/s]
 19%|█▊        | 1488/8000 [00:23<01:44, 62.46it/s]
 19%|█▊        | 1495/8000 [00:24<01:46, 60.86it/s]
 19%|█▉        | 1502/8000 [00:24<01:46, 61.10it/s]
 19%|█▉        | 1509/8000 [00:24<01:45, 61.45it/s]
 19%|█▉        | 1516/8000 [00:24<01:48, 59.96it/s]
 19%|█▉        | 1523/8000 [00:24<01:46, 60.87it/s]
 19%|█▉        | 1530/8000 [00:24<01:47, 60.41it/s]
 19%|█▉        | 1537/8000 [00:24<01:46, 60.77it/s]
 19%|█▉        | 1544/8000 [00:24<01:44, 61.59it/s]
 19%|█▉        | 1551/8000 [00:25<01:41, 63.56it/s]
 19%|█▉        | 1558/8000 [00:25<01:39, 64.52it/s]
 20%|█▉        | 1565/8000 [00:25<01:38, 65.42it/s]
 20%|█▉        | 1572/8000 [00:25<01:38, 65.16it/s]
 20%|█▉        | 1579/8000 [00:25<01:38, 65.19it/s]
 20%|█▉        | 1586/8000 [00:25<01:38, 64.91it/s]
 20%|█▉        | 1593/8000 [00:25<01:38, 64.78it/s]
 20%|██        | 1600/8000 [00:25<01:40, 63.61it/s]
 20%|██        | 1607/8000 [00:25<01:40, 63.77it/s]
 20%|██        | 1614/8000 [00:26<01:43, 61.51it/s]
 20%|██        | 1621/8000 [00:26<01:41, 62.95it/s]
 20%|██        | 1628/8000 [00:26<01:43, 61.76it/s]
 20%|██        | 1635/8000 [00:26<01:41, 62.74it/s]
 21%|██        | 1642/8000 [00:26<01:43, 61.60it/s]
 21%|██        | 1649/8000 [00:26<01:43, 61.27it/s]
 21%|██        | 1656/8000 [00:26<01:45, 60.25it/s]
 21%|██        | 1663/8000 [00:26<01:41, 62.27it/s]
 21%|██        | 1670/8000 [00:26<01:41, 62.32it/s]
 21%|██        | 1677/8000 [00:27<01:39, 63.55it/s]
 21%|██        | 1684/8000 [00:27<01:41, 62.06it/s]
 21%|██        | 1691/8000 [00:27<01:39, 63.64it/s]
 21%|██        | 1698/8000 [00:27<01:41, 62.13it/s]
 21%|██▏       | 1705/8000 [00:27<01:40, 62.49it/s]
 21%|██▏       | 1712/8000 [00:27<01:40, 62.36it/s]
 21%|██▏       | 1719/8000 [00:27<01:40, 62.47it/s]
 22%|██▏       | 1726/8000 [00:27<01:40, 62.13it/s]
 22%|██▏       | 1733/8000 [00:27<01:41, 61.63it/s]
 22%|██▏       | 1740/8000 [00:28<01:42, 60.83it/s]
 22%|██▏       | 1747/8000 [00:28<01:43, 60.50it/s]
 22%|██▏       | 1754/8000 [00:28<01:39, 62.78it/s]
 22%|██▏       | 1761/8000 [00:28<01:42, 61.00it/s]
 22%|██▏       | 1768/8000 [00:28<01:41, 61.53it/s]
 22%|██▏       | 1775/8000 [00:28<01:41, 61.35it/s]
 22%|██▏       | 1782/8000 [00:28<01:38, 62.82it/s]
 22%|██▏       | 1789/8000 [00:28<01:41, 61.46it/s]
 22%|██▏       | 1796/8000 [00:28<01:38, 62.73it/s]
 23%|██▎       | 1803/8000 [00:29<01:40, 61.88it/s]
 23%|██▎       | 1810/8000 [00:29<01:39, 61.99it/s]
 23%|██▎       | 1817/8000 [00:29<01:42, 60.27it/s]
 23%|██▎       | 1824/8000 [00:29<01:42, 60.27it/s]
 23%|██▎       | 1831/8000 [00:29<01:43, 59.80it/s]
 23%|██▎       | 1838/8000 [00:29<01:39, 61.90it/s]
 23%|██▎       | 1845/8000 [00:29<01:37, 63.25it/s]
 23%|██▎       | 1852/8000 [00:29<01:35, 64.18it/s]
 23%|██▎       | 1859/8000 [00:29<01:36, 63.46it/s]
 23%|██▎       | 1866/8000 [00:30<01:37, 62.60it/s]
 23%|██▎       | 1873/8000 [00:30<01:36, 63.27it/s]
 24%|██▎       | 1880/8000 [00:30<01:37, 62.61it/s]
 24%|██▎       | 1887/8000 [00:30<01:38, 62.20it/s]
 24%|██▎       | 1894/8000 [00:30<01:37, 62.93it/s]
 24%|██▍       | 1901/8000 [00:30<01:37, 62.57it/s]
 24%|██▍       | 1908/8000 [00:30<01:39, 61.36it/s]
 24%|██▍       | 1915/8000 [00:30<01:43, 59.06it/s]
 24%|██▍       | 1922/8000 [00:30<01:42, 59.35it/s]
 24%|██▍       | 1929/8000 [00:31<01:41, 59.93it/s]
 24%|██▍       | 1936/8000 [00:31<01:37, 62.14it/s]
 24%|██▍       | 1943/8000 [00:31<01:35, 63.74it/s]
 24%|██▍       | 1950/8000 [00:31<01:36, 62.75it/s]
 24%|██▍       | 1957/8000 [00:31<01:36, 62.67it/s]
 25%|██▍       | 1964/8000 [00:31<01:36, 62.74it/s]
 25%|██▍       | 1971/8000 [00:31<01:35, 63.06it/s]
 25%|██▍       | 1978/8000 [00:31<01:37, 61.74it/s]
 25%|██▍       | 1985/8000 [00:31<01:35, 63.14it/s]
 25%|██▍       | 1992/8000 [00:32<01:38, 61.11it/s]
 25%|██▍       | 1999/8000 [00:32<01:35, 62.58it/s]2021-05-01 02:05:17,117 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2006/8000 [00:32<01:33, 63.94it/s]
 25%|██▌       | 2013/8000 [00:32<01:31, 65.21it/s]
 25%|██▌       | 2020/8000 [00:32<01:30, 66.12it/s]
 25%|██▌       | 2027/8000 [00:32<01:30, 65.69it/s]
 25%|██▌       | 2034/8000 [00:32<01:30, 65.95it/s]
 26%|██▌       | 2041/8000 [00:32<01:30, 66.10it/s]
 26%|██▌       | 2048/8000 [00:32<01:30, 65.73it/s]
 26%|██▌       | 2055/8000 [00:33<01:30, 65.98it/s]
 26%|██▌       | 2062/8000 [00:33<01:31, 64.75it/s]
 26%|██▌       | 2069/8000 [00:33<01:35, 62.03it/s]
 26%|██▌       | 2076/8000 [00:33<01:34, 62.43it/s]
 26%|██▌       | 2083/8000 [00:33<01:37, 60.96it/s]
 26%|██▌       | 2090/8000 [00:33<01:35, 62.07it/s]
 26%|██▌       | 2097/8000 [00:33<01:36, 61.21it/s]
 26%|██▋       | 2104/8000 [00:33<01:37, 60.31it/s]
 26%|██▋       | 2111/8000 [00:33<01:36, 61.13it/s]
 26%|██▋       | 2118/8000 [00:34<01:35, 61.34it/s]
 27%|██▋       | 2125/8000 [00:34<01:35, 61.82it/s]
 27%|██▋       | 2132/8000 [00:34<01:34, 61.98it/s]
 27%|██▋       | 2139/8000 [00:34<01:35, 61.49it/s]
 27%|██▋       | 2146/8000 [00:34<01:33, 62.77it/s]
 27%|██▋       | 2153/8000 [00:34<01:31, 63.86it/s]
 27%|██▋       | 2160/8000 [00:34<01:30, 64.44it/s]
 27%|██▋       | 2167/8000 [00:34<01:30, 64.24it/s]
 27%|██▋       | 2174/8000 [00:34<01:30, 64.55it/s]
 27%|██▋       | 2181/8000 [00:35<01:33, 62.53it/s]
 27%|██▋       | 2188/8000 [00:35<01:34, 61.60it/s]
 27%|██▋       | 2195/8000 [00:35<01:33, 62.05it/s]
 28%|██▊       | 2202/8000 [00:35<01:33, 61.77it/s]
 28%|██▊       | 2209/8000 [00:35<01:31, 63.35it/s]
 28%|██▊       | 2216/8000 [00:35<01:29, 64.42it/s]
 28%|██▊       | 2223/8000 [00:35<01:29, 64.90it/s]
 28%|██▊       | 2230/8000 [00:35<01:28, 65.17it/s]
 28%|██▊       | 2237/8000 [00:35<01:30, 63.39it/s]
 28%|██▊       | 2244/8000 [00:36<01:29, 64.38it/s]
 28%|██▊       | 2251/8000 [00:36<01:28, 65.03it/s]
 28%|██▊       | 2258/8000 [00:36<01:27, 65.63it/s]
 28%|██▊       | 2265/8000 [00:36<01:26, 66.17it/s]
 28%|██▊       | 2272/8000 [00:36<01:26, 65.97it/s]
 28%|██▊       | 2279/8000 [00:36<01:26, 66.10it/s]
 29%|██▊       | 2286/8000 [00:36<01:28, 64.41it/s]
 29%|██▊       | 2293/8000 [00:36<01:29, 64.10it/s]
 29%|██▉       | 2300/8000 [00:36<01:29, 63.57it/s]
 29%|██▉       | 2307/8000 [00:37<01:31, 62.47it/s]
 29%|██▉       | 2314/8000 [00:37<01:30, 62.89it/s]
 29%|██▉       | 2321/8000 [00:37<01:31, 61.79it/s]
 29%|██▉       | 2328/8000 [00:37<01:30, 62.35it/s]
 29%|██▉       | 2335/8000 [00:37<01:30, 62.89it/s]
 29%|██▉       | 2342/8000 [00:37<01:29, 63.26it/s]
 29%|██▉       | 2349/8000 [00:37<01:28, 63.76it/s]
 29%|██▉       | 2356/8000 [00:37<01:26, 65.39it/s]
 30%|██▉       | 2363/8000 [00:37<01:24, 66.43it/s]
 30%|██▉       | 2370/8000 [00:38<01:26, 65.20it/s]
 30%|██▉       | 2377/8000 [00:38<01:25, 65.61it/s]
 30%|██▉       | 2384/8000 [00:38<01:24, 66.17it/s]
 30%|██▉       | 2391/8000 [00:38<01:23, 67.09it/s]
 30%|██▉       | 2398/8000 [00:38<01:22, 67.65it/s]
 30%|███       | 2405/8000 [00:38<01:23, 67.28it/s]
 30%|███       | 2412/8000 [00:38<01:23, 66.80it/s]
 30%|███       | 2419/8000 [00:38<01:27, 63.99it/s]
 30%|███       | 2426/8000 [00:38<01:25, 65.26it/s]
 30%|███       | 2433/8000 [00:38<01:23, 66.43it/s]
 30%|███       | 2440/8000 [00:39<01:23, 66.47it/s]
 31%|███       | 2447/8000 [00:39<01:23, 66.26it/s]
 31%|███       | 2454/8000 [00:39<01:25, 65.00it/s]
 31%|███       | 2461/8000 [00:39<01:23, 66.28it/s]
 31%|███       | 2468/8000 [00:39<01:22, 67.16it/s]
 31%|███       | 2475/8000 [00:39<01:21, 67.79it/s]
 31%|███       | 2482/8000 [00:39<01:20, 68.23it/s]
 31%|███       | 2489/8000 [00:39<01:20, 68.63it/s]
 31%|███       | 2496/8000 [00:39<01:19, 68.85it/s]
 31%|███▏      | 2503/8000 [00:40<01:19, 69.09it/s]
 31%|███▏      | 2510/8000 [00:40<01:19, 69.28it/s]
 31%|███▏      | 2517/8000 [00:40<01:23, 65.72it/s]
 32%|███▏      | 2524/8000 [00:40<01:26, 63.44it/s]
 32%|███▏      | 2531/8000 [00:40<01:27, 62.47it/s]
 32%|███▏      | 2538/8000 [00:40<01:27, 62.34it/s]
 32%|███▏      | 2545/8000 [00:40<01:29, 61.12it/s]
 32%|███▏      | 2552/8000 [00:40<01:31, 59.53it/s]
 32%|███▏      | 2558/8000 [00:40<01:33, 58.50it/s]
 32%|███▏      | 2565/8000 [00:41<01:30, 59.94it/s]
 32%|███▏      | 2572/8000 [00:41<01:30, 60.05it/s]
 32%|███▏      | 2579/8000 [00:41<01:28, 61.27it/s]
 32%|███▏      | 2586/8000 [00:41<01:26, 62.80it/s]
 32%|███▏      | 2593/8000 [00:41<01:25, 63.47it/s]
 32%|███▎      | 2600/8000 [00:41<01:24, 63.93it/s]
 33%|███▎      | 2607/8000 [00:41<01:23, 64.75it/s]
 33%|███▎      | 2614/8000 [00:41<01:22, 65.05it/s]
