2021-05-01 12:15:28,239 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 12:15:28,252 INFO     Geo: cqd
2021-05-01 12:15:28,252 INFO     Data Path: data/NELL-betae
2021-05-01 12:15:28,252 INFO     #entity: 63361
2021-05-01 12:15:28,252 INFO     #relation: 400
2021-05-01 12:15:28,252 INFO     #max steps: 1000
2021-05-01 12:15:28,253 INFO     Evaluate unoins using: DNF
2021-05-01 12:15:28,253 INFO     loading data
2021-05-01 12:15:46,763 INFO     Training info:
2021-05-01 12:15:46,766 INFO     Validation info:
2021-05-01 12:15:46,767 INFO     pin: 4000
2021-05-01 12:15:46,769 INFO     Test info:
2021-05-01 12:15:46,769 INFO     pin: 4000
2021-05-01 12:15:48,263 INFO     Model Parameter Configuration:
2021-05-01 12:15:48,264 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 12:15:48,264 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 12:15:48,264 INFO     Parameter Number: 127522000
2021-05-01 12:15:52,419 INFO     Loading checkpoint models/nell-betae...
2021-05-01 12:15:53,487 INFO     tasks = pin
2021-05-01 12:15:53,487 INFO     init_step = 99999
2021-05-01 12:15:53,487 INFO     batch_size = 1000
2021-05-01 12:15:53,488 INFO     hidden_dim = 1000
2021-05-01 12:15:53,488 INFO     gamma = 12.000000
2021-05-01 12:15:53,488 INFO     Evaluating on Valid Dataset...

  7%|▋         | 281/4000 [00:05<01:26, 42.91it/s]
  7%|▋         | 287/4000 [00:05<01:21, 45.34it/s]
  7%|▋         | 293/4000 [00:05<01:16, 48.40it/s]
  7%|▋         | 299/4000 [00:05<01:16, 48.19it/s]
  8%|▊         | 306/4000 [00:05<01:15, 48.63it/s]
  8%|▊         | 311/4000 [00:06<01:40, 36.74it/s]
  8%|▊         | 316/4000 [00:06<01:46, 34.68it/s]
  8%|▊         | 320/4000 [00:06<01:50, 33.34it/s]
  8%|▊         | 325/4000 [00:06<01:46, 34.47it/s]
  8%|▊         | 329/4000 [00:06<01:56, 31.40it/s]
  8%|▊         | 333/4000 [00:06<02:02, 29.95it/s]
  8%|▊         | 337/4000 [00:06<02:02, 29.88it/s]
  9%|▊         | 341/4000 [00:07<02:08, 28.53it/s]
  9%|▊         | 349/4000 [00:07<01:44, 35.06it/s]
  9%|▉         | 358/4000 [00:07<01:25, 42.77it/s]
  9%|▉         | 367/4000 [00:07<01:12, 50.43it/s]
  9%|▉         | 374/4000 [00:07<01:10, 51.70it/s]
 10%|▉         | 381/4000 [00:07<01:07, 53.68it/s]
 10%|▉         | 388/4000 [00:07<01:17, 46.83it/s]
 10%|▉         | 395/4000 [00:07<01:11, 50.57it/s]
 10%|█         | 401/4000 [00:08<01:16, 46.79it/s]
 10%|█         | 407/4000 [00:08<01:16, 46.87it/s]
 10%|█         | 413/4000 [00:08<01:12, 49.33it/s]
 10%|█         | 419/4000 [00:08<01:21, 44.16it/s]
 11%|█         | 424/4000 [00:08<01:33, 38.16it/s]
 11%|█         | 429/4000 [00:08<01:30, 39.44it/s]
 11%|█         | 435/4000 [00:08<01:22, 43.25it/s]
 11%|█         | 441/4000 [00:09<01:15, 46.88it/s]
 11%|█         | 448/4000 [00:09<01:09, 51.32it/s]
 11%|█▏        | 455/4000 [00:09<01:03, 55.50it/s]
 12%|█▏        | 462/4000 [00:09<01:01, 57.86it/s]
 12%|█▏        | 469/4000 [00:09<00:59, 59.60it/s]
 12%|█▏        | 476/4000 [00:09<01:13, 48.07it/s]
 12%|█▏        | 482/4000 [00:09<01:29, 39.47it/s]
 12%|█▏        | 487/4000 [00:10<01:30, 38.63it/s]
 12%|█▏        | 492/4000 [00:10<01:38, 35.60it/s]
 12%|█▏        | 496/4000 [00:10<01:44, 33.64it/s]
 13%|█▎        | 501/4000 [00:10<01:38, 35.65it/s]
 13%|█▎        | 505/4000 [00:10<01:36, 36.06it/s]
 13%|█▎        | 509/4000 [00:10<01:35, 36.53it/s]
 13%|█▎        | 513/4000 [00:10<01:34, 36.83it/s]
 13%|█▎        | 517/4000 [00:10<01:41, 34.30it/s]
 13%|█▎        | 521/4000 [00:11<01:43, 33.60it/s]
 13%|█▎        | 527/4000 [00:11<01:31, 38.04it/s]
 13%|█▎        | 535/4000 [00:11<01:16, 45.06it/s]
 14%|█▎        | 543/4000 [00:11<01:08, 50.74it/s]
 14%|█▍        | 552/4000 [00:11<00:59, 57.79it/s]
 14%|█▍        | 559/4000 [00:11<00:56, 60.46it/s]
 14%|█▍        | 566/4000 [00:11<01:04, 53.43it/s]
 14%|█▍        | 572/4000 [00:11<01:03, 54.37it/s]
 14%|█▍        | 578/4000 [00:11<01:10, 48.74it/s]
 15%|█▍        | 584/4000 [00:12<01:15, 45.52it/s]
 15%|█▍        | 589/4000 [00:12<01:26, 39.44it/s]
 15%|█▍        | 594/4000 [00:12<01:35, 35.75it/s]
 15%|█▍        | 598/4000 [00:12<01:36, 35.16it/s]
 15%|█▌        | 602/4000 [00:12<01:34, 35.86it/s]
 15%|█▌        | 606/4000 [00:12<01:37, 34.96it/s]
 15%|█▌        | 610/4000 [00:12<01:36, 35.13it/s]
 15%|█▌        | 615/4000 [00:13<01:28, 38.16it/s]
 16%|█▌        | 623/4000 [00:13<01:16, 44.17it/s]
 16%|█▌        | 630/4000 [00:13<01:09, 48.26it/s]
 16%|█▌        | 637/4000 [00:13<01:06, 50.89it/s]
 16%|█▌        | 643/4000 [00:13<01:20, 41.51it/s]
 16%|█▌        | 648/4000 [00:13<01:22, 40.74it/s]
 16%|█▋        | 653/4000 [00:13<01:27, 38.44it/s]
 16%|█▋        | 658/4000 [00:14<01:40, 33.22it/s]
 17%|█▋        | 662/4000 [00:14<01:45, 31.70it/s]
 17%|█▋        | 666/4000 [00:14<01:51, 29.78it/s]
 17%|█▋        | 670/4000 [00:14<01:56, 28.55it/s]
 17%|█▋        | 674/4000 [00:14<01:55, 28.80it/s]
 17%|█▋        | 679/4000 [00:14<01:43, 31.99it/s]
 17%|█▋        | 684/4000 [00:14<01:34, 35.04it/s]
 17%|█▋        | 692/4000 [00:14<01:18, 42.07it/s]
 18%|█▊        | 701/4000 [00:15<01:06, 49.51it/s]
 18%|█▊        | 711/4000 [00:15<00:56, 57.73it/s]
 18%|█▊        | 720/4000 [00:15<00:51, 63.86it/s]
 18%|█▊        | 728/4000 [00:15<00:49, 66.36it/s]
 18%|█▊        | 736/4000 [00:15<00:50, 64.91it/s]
 19%|█▊        | 744/4000 [00:15<00:59, 55.13it/s]
 19%|█▉        | 751/4000 [00:15<00:57, 56.76it/s]
 19%|█▉        | 760/4000 [00:15<00:51, 63.26it/s]
 19%|█▉        | 768/4000 [00:16<00:48, 66.08it/s]
 19%|█▉        | 777/4000 [00:16<00:45, 70.83it/s]
 20%|█▉        | 785/4000 [00:16<01:00, 53.20it/s]
 20%|█▉        | 792/4000 [00:16<01:11, 44.82it/s]
 20%|█▉        | 798/4000 [00:16<01:15, 42.49it/s]
 20%|██        | 805/4000 [00:16<01:07, 47.52it/s]
 20%|██        | 811/4000 [00:16<01:03, 50.41it/s]
 20%|██        | 818/4000 [00:17<00:59, 53.16it/s]
 21%|██        | 826/4000 [00:17<00:54, 58.32it/s]
 21%|██        | 833/4000 [00:17<00:52, 60.86it/s]
 21%|██        | 840/4000 [00:17<00:53, 59.60it/s]
 21%|██        | 847/4000 [00:17<00:58, 53.79it/s]
 21%|██▏       | 853/4000 [00:17<00:58, 53.67it/s]
 21%|██▏       | 859/4000 [00:17<01:16, 40.85it/s]
 22%|██▏       | 864/4000 [00:18<01:14, 42.05it/s]
 22%|██▏       | 869/4000 [00:18<01:12, 43.24it/s]
 22%|██▏       | 874/4000 [00:18<01:21, 38.40it/s]
 22%|██▏       | 879/4000 [00:18<01:30, 34.46it/s]
 22%|██▏       | 883/4000 [00:18<01:29, 34.64it/s]
 22%|██▏       | 887/4000 [00:18<01:34, 33.05it/s]
 22%|██▏       | 893/4000 [00:18<01:23, 37.25it/s]
 22%|██▏       | 899/4000 [00:18<01:14, 41.81it/s]
 23%|██▎       | 906/4000 [00:19<01:06, 46.21it/s]
 23%|██▎       | 912/4000 [00:19<01:02, 49.38it/s]
 23%|██▎       | 918/4000 [00:19<01:01, 50.18it/s]
 23%|██▎       | 924/4000 [00:19<01:01, 49.87it/s]
 23%|██▎       | 930/4000 [00:19<01:14, 41.25it/s]
 23%|██▎       | 935/4000 [00:19<01:16, 40.04it/s]
 24%|██▎       | 940/4000 [00:19<01:19, 38.54it/s]
 24%|██▎       | 945/4000 [00:20<01:17, 39.50it/s]
 24%|██▍       | 950/4000 [00:20<01:18, 38.81it/s]
 24%|██▍       | 954/4000 [00:20<01:26, 35.04it/s]
 24%|██▍       | 959/4000 [00:20<01:22, 37.02it/s]
 24%|██▍       | 963/4000 [00:20<01:23, 36.20it/s]
 24%|██▍       | 968/4000 [00:20<01:18, 38.43it/s]
 24%|██▍       | 973/4000 [00:20<01:15, 40.09it/s]
 24%|██▍       | 980/4000 [00:20<01:06, 45.20it/s]
 25%|██▍       | 987/4000 [00:20<01:00, 49.86it/s]
 25%|██▍       | 994/4000 [00:21<00:55, 54.01it/s]2021-05-01 12:16:14,657 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:21<00:52, 57.56it/s]
 25%|██▌       | 1008/4000 [00:21<00:58, 51.33it/s]
 25%|██▌       | 1014/4000 [00:21<01:11, 41.79it/s]
 25%|██▌       | 1019/4000 [00:21<01:20, 37.00it/s]
 26%|██▌       | 1024/4000 [00:21<01:28, 33.60it/s]
 26%|██▌       | 1028/4000 [00:22<01:28, 33.68it/s]
 26%|██▌       | 1032/4000 [00:22<01:32, 32.08it/s]
 26%|██▌       | 1036/4000 [00:22<01:34, 31.26it/s]
 26%|██▌       | 1040/4000 [00:22<01:36, 30.62it/s]
 26%|██▌       | 1044/4000 [00:22<01:36, 30.51it/s]
 26%|██▌       | 1048/4000 [00:22<01:34, 31.24it/s]
 26%|██▋       | 1053/4000 [00:22<01:25, 34.28it/s]
 26%|██▋       | 1058/4000 [00:22<01:19, 36.90it/s]
 27%|██▋       | 1064/4000 [00:23<01:11, 41.13it/s]
 27%|██▋       | 1070/4000 [00:23<01:06, 44.34it/s]
 27%|██▋       | 1075/4000 [00:23<01:11, 40.97it/s]
 27%|██▋       | 1080/4000 [00:23<01:16, 37.98it/s]
 27%|██▋       | 1085/4000 [00:23<01:20, 36.43it/s]
 27%|██▋       | 1090/4000 [00:23<01:16, 38.28it/s]
 27%|██▋       | 1096/4000 [00:23<01:09, 41.67it/s]
 28%|██▊       | 1103/4000 [00:23<01:02, 46.37it/s]
 28%|██▊       | 1109/4000 [00:24<01:00, 47.45it/s]
 28%|██▊       | 1114/4000 [00:24<01:01, 47.29it/s]
 28%|██▊       | 1121/4000 [00:24<00:56, 51.31it/s]
 28%|██▊       | 1127/4000 [00:24<00:53, 53.31it/s]
 28%|██▊       | 1134/4000 [00:24<00:51, 55.20it/s]
 29%|██▊       | 1142/4000 [00:24<00:47, 60.49it/s]
 29%|██▉       | 1151/4000 [00:24<00:43, 65.38it/s]
 29%|██▉       | 1158/4000 [00:24<00:42, 66.44it/s]
 29%|██▉       | 1165/4000 [00:24<00:43, 65.60it/s]
 29%|██▉       | 1172/4000 [00:25<00:45, 61.88it/s]
 29%|██▉       | 1179/4000 [00:25<00:57, 48.80it/s]
 30%|██▉       | 1185/4000 [00:25<01:09, 40.41it/s]
 30%|██▉       | 1190/4000 [00:25<01:16, 36.78it/s]
 30%|██▉       | 1195/4000 [00:25<01:22, 34.03it/s]
 30%|██▉       | 1199/4000 [00:25<01:29, 31.37it/s]
 30%|███       | 1203/4000 [00:26<01:30, 30.84it/s]
 30%|███       | 1207/4000 [00:26<01:31, 30.38it/s]
 30%|███       | 1211/4000 [00:26<01:33, 29.75it/s]
 30%|███       | 1218/4000 [00:26<01:19, 35.09it/s]
 31%|███       | 1225/4000 [00:26<01:08, 40.35it/s]
 31%|███       | 1232/4000 [00:26<01:00, 46.05it/s]
 31%|███       | 1239/4000 [00:26<00:54, 50.85it/s]
 31%|███       | 1246/4000 [00:26<00:50, 54.22it/s]
 31%|███▏      | 1252/4000 [00:26<00:49, 55.52it/s]
 31%|███▏      | 1258/4000 [00:27<00:59, 46.36it/s]
 32%|███▏      | 1264/4000 [00:27<01:01, 44.77it/s]
 32%|███▏      | 1269/4000 [00:27<01:02, 43.98it/s]
 32%|███▏      | 1275/4000 [00:27<00:57, 47.58it/s]
 32%|███▏      | 1282/4000 [00:27<00:52, 51.82it/s]
 32%|███▏      | 1288/4000 [00:27<01:04, 42.09it/s]
 32%|███▏      | 1294/4000 [00:27<00:59, 45.83it/s]
 33%|███▎      | 1301/4000 [00:28<00:52, 50.93it/s]
 33%|███▎      | 1309/4000 [00:28<00:48, 55.60it/s]
 33%|███▎      | 1316/4000 [00:28<00:45, 58.46it/s]
 33%|███▎      | 1323/4000 [00:28<00:43, 60.85it/s]
 33%|███▎      | 1330/4000 [00:28<00:43, 61.85it/s]
 33%|███▎      | 1338/4000 [00:28<00:40, 65.18it/s]
 34%|███▎      | 1345/4000 [00:28<00:40, 65.34it/s]
 34%|███▍      | 1352/4000 [00:28<00:56, 46.64it/s]
 34%|███▍      | 1358/4000 [00:29<01:15, 34.97it/s]
 34%|███▍      | 1363/4000 [00:29<01:20, 32.82it/s]
 34%|███▍      | 1368/4000 [00:29<01:20, 32.52it/s]
 34%|███▍      | 1372/4000 [00:29<01:23, 31.60it/s]
 34%|███▍      | 1376/4000 [00:29<01:25, 30.77it/s]
 34%|███▍      | 1380/4000 [00:29<01:28, 29.44it/s]
 35%|███▍      | 1386/4000 [00:30<01:16, 34.16it/s]
 35%|███▍      | 1392/4000 [00:30<01:06, 39.08it/s]
 35%|███▍      | 1398/4000 [00:30<00:59, 43.46it/s]
 35%|███▌      | 1404/4000 [00:30<00:54, 47.36it/s]
 35%|███▌      | 1412/4000 [00:30<00:49, 52.70it/s]
 35%|███▌      | 1418/4000 [00:30<00:47, 54.39it/s]
 36%|███▌      | 1424/4000 [00:30<00:58, 43.79it/s]
 36%|███▌      | 1430/4000 [00:30<00:54, 47.46it/s]
 36%|███▌      | 1436/4000 [00:30<00:51, 49.99it/s]
 36%|███▌      | 1442/4000 [00:31<00:48, 52.20it/s]
 36%|███▌      | 1448/4000 [00:31<00:47, 54.02it/s]
 36%|███▋      | 1454/4000 [00:31<00:45, 55.40it/s]
 36%|███▋      | 1460/4000 [00:31<00:52, 47.95it/s]
 37%|███▋      | 1466/4000 [00:31<00:55, 45.25it/s]
 37%|███▋      | 1472/4000 [00:31<00:51, 48.76it/s]
 37%|███▋      | 1480/4000 [00:31<00:46, 54.58it/s]
 37%|███▋      | 1488/4000 [00:31<00:42, 59.26it/s]
 37%|███▋      | 1497/4000 [00:32<00:38, 64.32it/s]
 38%|███▊      | 1505/4000 [00:32<00:36, 68.19it/s]
 38%|███▊      | 1513/4000 [00:32<00:36, 68.09it/s]
 38%|███▊      | 1521/4000 [00:32<00:37, 65.46it/s]
 38%|███▊      | 1528/4000 [00:32<00:39, 63.28it/s]
 38%|███▊      | 1535/4000 [00:32<00:50, 49.13it/s]
 39%|███▊      | 1541/4000 [00:32<00:56, 43.31it/s]
 39%|███▊      | 1546/4000 [00:33<01:08, 35.80it/s]
 39%|███▉      | 1551/4000 [00:33<01:18, 31.11it/s]
 39%|███▉      | 1555/4000 [00:33<01:31, 26.72it/s]
 39%|███▉      | 1559/4000 [00:33<01:31, 26.75it/s]
 39%|███▉      | 1563/4000 [00:33<01:25, 28.54it/s]
 39%|███▉      | 1567/4000 [00:33<01:24, 28.75it/s]
 39%|███▉      | 1571/4000 [00:34<01:18, 31.11it/s]
 39%|███▉      | 1578/4000 [00:34<01:06, 36.46it/s]
 40%|███▉      | 1584/4000 [00:34<00:58, 41.12it/s]
 40%|███▉      | 1591/4000 [00:34<00:52, 45.78it/s]
 40%|███▉      | 1598/4000 [00:34<00:48, 49.97it/s]
 40%|████      | 1605/4000 [00:34<00:44, 53.26it/s]
 40%|████      | 1611/4000 [00:34<00:46, 50.89it/s]
 40%|████      | 1617/4000 [00:34<00:50, 47.29it/s]
 41%|████      | 1623/4000 [00:34<00:47, 50.23it/s]
 41%|████      | 1629/4000 [00:35<00:47, 49.75it/s]
 41%|████      | 1636/4000 [00:35<00:44, 52.78it/s]
 41%|████      | 1643/4000 [00:35<00:42, 55.78it/s]
 41%|████      | 1649/4000 [00:35<00:54, 43.02it/s]
 41%|████▏     | 1656/4000 [00:35<00:48, 48.37it/s]
 42%|████▏     | 1664/4000 [00:35<00:43, 54.00it/s]
 42%|████▏     | 1672/4000 [00:35<00:39, 58.73it/s]
 42%|████▏     | 1679/4000 [00:35<00:37, 61.28it/s]
 42%|████▏     | 1686/4000 [00:36<00:37, 60.90it/s]
 42%|████▏     | 1693/4000 [00:36<00:37, 60.93it/s]
 42%|████▎     | 1700/4000 [00:36<00:42, 53.76it/s]
 43%|████▎     | 1708/4000 [00:36<00:39, 58.42it/s]
 43%|████▎     | 1716/4000 [00:36<00:36, 61.86it/s]
 43%|████▎     | 1723/4000 [00:36<00:54, 41.74it/s]
 43%|████▎     | 1729/4000 [00:37<01:08, 33.04it/s]
 43%|████▎     | 1734/4000 [00:37<01:16, 29.54it/s]
 43%|████▎     | 1738/4000 [00:37<01:17, 29.11it/s]
 44%|████▎     | 1742/4000 [00:37<01:17, 29.32it/s]
 44%|████▎     | 1746/4000 [00:37<01:10, 31.82it/s]
 44%|████▍     | 1750/4000 [00:37<01:12, 30.85it/s]
 44%|████▍     | 1754/4000 [00:37<01:10, 31.77it/s]
 44%|████▍     | 1758/4000 [00:38<01:07, 33.28it/s]
 44%|████▍     | 1765/4000 [00:38<00:57, 38.69it/s]
 44%|████▍     | 1770/4000 [00:38<01:00, 36.69it/s]
 44%|████▍     | 1776/4000 [00:38<00:53, 41.35it/s]
 45%|████▍     | 1782/4000 [00:38<00:48, 45.41it/s]
 45%|████▍     | 1789/4000 [00:38<00:44, 50.09it/s]
 45%|████▍     | 1795/4000 [00:38<00:51, 42.51it/s]
 45%|████▌     | 1801/4000 [00:38<00:48, 45.30it/s]
 45%|████▌     | 1807/4000 [00:39<00:45, 48.04it/s]
 45%|████▌     | 1813/4000 [00:39<00:44, 49.47it/s]
 46%|████▌     | 1820/4000 [00:39<00:41, 52.75it/s]
 46%|████▌     | 1828/4000 [00:39<00:37, 57.82it/s]
 46%|████▌     | 1835/4000 [00:39<00:41, 51.73it/s]
 46%|████▌     | 1841/4000 [00:39<00:42, 50.64it/s]
 46%|████▌     | 1847/4000 [00:39<00:45, 47.57it/s]
 46%|████▋     | 1852/4000 [00:39<00:47, 45.07it/s]
 46%|████▋     | 1857/4000 [00:40<00:49, 43.69it/s]
 47%|████▋     | 1863/4000 [00:40<00:47, 45.07it/s]
 47%|████▋     | 1870/4000 [00:40<00:42, 50.02it/s]
 47%|████▋     | 1880/4000 [00:40<00:36, 57.89it/s]
 47%|████▋     | 1890/4000 [00:40<00:33, 62.28it/s]
 47%|████▋     | 1897/4000 [00:40<00:42, 49.27it/s]
 48%|████▊     | 1903/4000 [00:40<00:54, 38.74it/s]
 48%|████▊     | 1908/4000 [00:41<00:59, 35.01it/s]
 48%|████▊     | 1913/4000 [00:41<00:59, 35.18it/s]
 48%|████▊     | 1918/4000 [00:41<00:58, 35.84it/s]
 48%|████▊     | 1923/4000 [00:41<00:54, 38.01it/s]
 48%|████▊     | 1928/4000 [00:41<00:52, 39.78it/s]
 48%|████▊     | 1934/4000 [00:41<00:46, 44.05it/s]
 48%|████▊     | 1940/4000 [00:41<00:43, 47.66it/s]
 49%|████▊     | 1946/4000 [00:41<00:41, 49.87it/s]
 49%|████▉     | 1952/4000 [00:42<00:39, 52.28it/s]
 49%|████▉     | 1958/4000 [00:42<00:37, 54.07it/s]
 49%|████▉     | 1964/4000 [00:42<00:38, 52.66it/s]
 49%|████▉     | 1970/4000 [00:42<00:40, 49.73it/s]
 49%|████▉     | 1979/4000 [00:42<00:35, 56.26it/s]
 50%|████▉     | 1987/4000 [00:42<00:33, 60.89it/s]
 50%|████▉     | 1994/4000 [00:42<00:33, 60.32it/s]2021-05-01 12:16:36,345 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:42<00:31, 63.98it/s]
 50%|█████     | 2009/4000 [00:43<00:45, 43.39it/s]
 50%|█████     | 2016/4000 [00:43<00:41, 47.95it/s]
 51%|█████     | 2023/4000 [00:43<00:38, 50.86it/s]
 51%|█████     | 2029/4000 [00:43<00:37, 52.50it/s]
 51%|█████     | 2035/4000 [00:43<00:36, 53.63it/s]
 51%|█████     | 2042/4000 [00:43<00:35, 55.60it/s]
 51%|█████     | 2048/4000 [00:43<00:34, 56.52it/s]
 51%|█████▏    | 2057/4000 [00:43<00:31, 61.15it/s]
 52%|█████▏    | 2064/4000 [00:44<00:30, 63.09it/s]
 52%|█████▏    | 2071/4000 [00:44<00:37, 51.97it/s]
 52%|█████▏    | 2077/4000 [00:44<00:45, 42.60it/s]
 52%|█████▏    | 2082/4000 [00:44<00:47, 40.78it/s]
 52%|█████▏    | 2087/4000 [00:44<00:46, 40.74it/s]
 52%|█████▏    | 2092/4000 [00:44<00:47, 40.12it/s]
 52%|█████▏    | 2097/4000 [00:44<00:49, 38.60it/s]
 53%|█████▎    | 2102/4000 [00:45<00:49, 38.21it/s]
 53%|█████▎    | 2106/4000 [00:45<00:51, 37.11it/s]
 53%|█████▎    | 2110/4000 [00:45<00:52, 35.79it/s]
 53%|█████▎    | 2118/4000 [00:45<00:44, 42.33it/s]
 53%|█████▎    | 2125/4000 [00:45<00:39, 47.78it/s]
 53%|█████▎    | 2131/4000 [00:45<00:36, 50.87it/s]
 53%|█████▎    | 2137/4000 [00:45<00:34, 53.29it/s]
 54%|█████▎    | 2143/4000 [00:45<00:34, 54.40it/s]
 54%|█████▎    | 2149/4000 [00:45<00:35, 51.99it/s]
 54%|█████▍    | 2155/4000 [00:46<00:40, 45.42it/s]
 54%|█████▍    | 2162/4000 [00:46<00:36, 49.77it/s]
 54%|█████▍    | 2168/4000 [00:46<00:35, 52.04it/s]
 54%|█████▍    | 2174/4000 [00:46<00:33, 53.92it/s]
 55%|█████▍    | 2180/4000 [00:46<00:32, 55.45it/s]
 55%|█████▍    | 2186/4000 [00:46<00:32, 56.43it/s]
 55%|█████▍    | 2192/4000 [00:46<00:40, 44.82it/s]
 55%|█████▌    | 2200/4000 [00:46<00:35, 50.85it/s]
 55%|█████▌    | 2207/4000 [00:47<00:33, 53.63it/s]
 55%|█████▌    | 2213/4000 [00:47<00:35, 50.16it/s]
 55%|█████▌    | 2219/4000 [00:47<00:37, 47.92it/s]
 56%|█████▌    | 2225/4000 [00:47<00:35, 50.66it/s]
 56%|█████▌    | 2231/4000 [00:47<00:33, 52.18it/s]
 56%|█████▌    | 2237/4000 [00:47<00:33, 52.13it/s]
 56%|█████▌    | 2243/4000 [00:47<00:39, 44.68it/s]
 56%|█████▌    | 2248/4000 [00:48<00:42, 40.85it/s]
 56%|█████▋    | 2253/4000 [00:48<00:41, 42.23it/s]
 56%|█████▋    | 2258/4000 [00:48<00:46, 37.13it/s]
 57%|█████▋    | 2262/4000 [00:48<00:55, 31.34it/s]
 57%|█████▋    | 2266/4000 [00:48<01:01, 28.09it/s]
 57%|█████▋    | 2270/4000 [00:48<01:04, 26.71it/s]
 57%|█████▋    | 2273/4000 [00:48<01:06, 26.04it/s]
