2021-05-01 07:51:14,327 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:51:14,328 INFO     Geo: cqd
2021-05-01 07:51:14,328 INFO     Data Path: data/NELL-q2b
2021-05-01 07:51:14,328 INFO     #entity: 63361
2021-05-01 07:51:14,328 INFO     #relation: 400
2021-05-01 07:51:14,328 INFO     #max steps: 1000
2021-05-01 07:51:14,329 INFO     Evaluate unoins using: DNF
2021-05-01 07:51:14,329 INFO     loading data
2021-05-01 07:51:25,025 INFO     Training info:
2021-05-01 07:51:25,026 INFO     Validation info:
2021-05-01 07:51:25,026 INFO     3i: 4000
2021-05-01 07:51:25,027 INFO     Test info:
2021-05-01 07:51:25,027 INFO     3i: 4000
2021-05-01 07:51:26,368 INFO     Model Parameter Configuration:
2021-05-01 07:51:26,368 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:51:26,368 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:51:26,368 INFO     Parameter Number: 127522000
2021-05-01 07:51:28,785 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 07:51:29,827 INFO     tasks = 3i
2021-05-01 07:51:29,827 INFO     init_step = 99999
2021-05-01 07:51:29,827 INFO     batch_size = 1000
2021-05-01 07:51:29,827 INFO     hidden_dim = 1000
2021-05-01 07:51:29,827 INFO     gamma = 12.000000
2021-05-01 07:51:29,827 INFO     Evaluating on Valid Dataset...

 79%|███████▉  | 3155/4000 [00:32<00:08, 96.54it/s]
 79%|███████▉  | 3165/4000 [00:32<00:08, 96.47it/s]
 79%|███████▉  | 3175/4000 [00:32<00:08, 96.48it/s]
 80%|███████▉  | 3185/4000 [00:32<00:08, 96.51it/s]
 80%|███████▉  | 3195/4000 [00:32<00:08, 96.51it/s]
 80%|████████  | 3205/4000 [00:32<00:08, 96.52it/s]
 80%|████████  | 3215/4000 [00:32<00:08, 96.54it/s]
 81%|████████  | 3225/4000 [00:32<00:08, 96.53it/s]
 81%|████████  | 3235/4000 [00:33<00:07, 96.52it/s]
 81%|████████  | 3245/4000 [00:33<00:07, 96.56it/s]
 81%|████████▏ | 3255/4000 [00:33<00:07, 96.53it/s]
 82%|████████▏ | 3265/4000 [00:33<00:07, 96.31it/s]
 82%|████████▏ | 3275/4000 [00:33<00:07, 96.39it/s]
 82%|████████▏ | 3285/4000 [00:33<00:07, 96.43it/s]
 82%|████████▏ | 3295/4000 [00:33<00:07, 96.47it/s]
 83%|████████▎ | 3305/4000 [00:33<00:07, 96.50it/s]
 83%|████████▎ | 3315/4000 [00:33<00:07, 96.49it/s]
 83%|████████▎ | 3325/4000 [00:33<00:06, 96.51it/s]
 83%|████████▎ | 3335/4000 [00:34<00:06, 96.55it/s]
 84%|████████▎ | 3345/4000 [00:34<00:06, 96.53it/s]
 84%|████████▍ | 3355/4000 [00:34<00:06, 96.51it/s]
 84%|████████▍ | 3365/4000 [00:34<00:06, 96.54it/s]
 84%|████████▍ | 3375/4000 [00:34<00:06, 96.51it/s]
 85%|████████▍ | 3385/4000 [00:34<00:06, 96.51it/s]
 85%|████████▍ | 3395/4000 [00:34<00:06, 95.74it/s]
 85%|████████▌ | 3405/4000 [00:34<00:06, 95.93it/s]
 85%|████████▌ | 3415/4000 [00:34<00:06, 95.91it/s]
 86%|████████▌ | 3425/4000 [00:34<00:05, 96.09it/s]
 86%|████████▌ | 3435/4000 [00:35<00:05, 96.21it/s]
 86%|████████▌ | 3445/4000 [00:35<00:05, 96.30it/s]
 86%|████████▋ | 3455/4000 [00:35<00:05, 96.38it/s]
 87%|████████▋ | 3465/4000 [00:35<00:05, 96.38it/s]
 87%|████████▋ | 3475/4000 [00:35<00:05, 96.33it/s]
 87%|████████▋ | 3485/4000 [00:35<00:05, 96.26it/s]
 87%|████████▋ | 3495/4000 [00:35<00:05, 96.32it/s]
 88%|████████▊ | 3505/4000 [00:35<00:05, 96.39it/s]
 88%|████████▊ | 3515/4000 [00:35<00:05, 96.43it/s]
 88%|████████▊ | 3525/4000 [00:36<00:04, 96.44it/s]
 88%|████████▊ | 3535/4000 [00:36<00:04, 96.39it/s]
 89%|████████▊ | 3545/4000 [00:36<00:04, 96.44it/s]
 89%|████████▉ | 3555/4000 [00:36<00:04, 96.44it/s]
 89%|████████▉ | 3565/4000 [00:36<00:04, 96.43it/s]
 89%|████████▉ | 3575/4000 [00:36<00:04, 96.48it/s]
 90%|████████▉ | 3585/4000 [00:36<00:04, 96.37it/s]
 90%|████████▉ | 3595/4000 [00:36<00:04, 96.42it/s]
 90%|█████████ | 3605/4000 [00:36<00:04, 96.47it/s]
 90%|█████████ | 3615/4000 [00:36<00:03, 96.45it/s]
 91%|█████████ | 3625/4000 [00:37<00:03, 96.47it/s]
 91%|█████████ | 3635/4000 [00:37<00:03, 96.50it/s]
 91%|█████████ | 3645/4000 [00:37<00:03, 96.50it/s]
 91%|█████████▏| 3655/4000 [00:37<00:03, 96.51it/s]
 92%|█████████▏| 3665/4000 [00:37<00:03, 96.52it/s]
 92%|█████████▏| 3675/4000 [00:37<00:03, 96.50it/s]
 92%|█████████▏| 3685/4000 [00:37<00:03, 96.48it/s]
 92%|█████████▏| 3695/4000 [00:37<00:03, 96.51it/s]
 93%|█████████▎| 3705/4000 [00:37<00:03, 96.45it/s]
 93%|█████████▎| 3715/4000 [00:37<00:02, 96.45it/s]
 93%|█████████▎| 3725/4000 [00:38<00:02, 96.50it/s]
 93%|█████████▎| 3735/4000 [00:38<00:02, 96.50it/s]
 94%|█████████▎| 3745/4000 [00:38<00:02, 96.51it/s]
 94%|█████████▍| 3755/4000 [00:38<00:02, 96.49it/s]
 94%|█████████▍| 3765/4000 [00:38<00:02, 96.51it/s]
 94%|█████████▍| 3775/4000 [00:38<00:02, 96.52it/s]
 95%|█████████▍| 3785/4000 [00:38<00:02, 96.51it/s]
 95%|█████████▍| 3795/4000 [00:38<00:02, 96.52it/s]
 95%|█████████▌| 3805/4000 [00:38<00:02, 96.46it/s]
 95%|█████████▌| 3815/4000 [00:39<00:01, 96.45it/s]
 96%|█████████▌| 3825/4000 [00:39<00:01, 96.47it/s]
 96%|█████████▌| 3835/4000 [00:39<00:01, 96.48it/s]
 96%|█████████▌| 3845/4000 [00:39<00:01, 96.51it/s]
 96%|█████████▋| 3855/4000 [00:39<00:01, 96.49it/s]
 97%|█████████▋| 3865/4000 [00:39<00:01, 96.52it/s]
