2021-04-30 21:14:19,214 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 21:14:19,228 INFO     Geo: cqd
2021-04-30 21:14:19,228 INFO     Data Path: data/NELL-q2b
2021-04-30 21:14:19,229 INFO     #entity: 63361
2021-04-30 21:14:19,229 INFO     #relation: 400
2021-04-30 21:14:19,229 INFO     #max steps: 1000
2021-04-30 21:14:19,229 INFO     Evaluate unoins using: DNF
2021-04-30 21:14:19,229 INFO     loading data
2021-04-30 21:14:33,984 INFO     Training info:
2021-04-30 21:14:33,985 INFO     Validation info:
2021-04-30 21:14:33,985 INFO     2p: 4000
2021-04-30 21:14:33,986 INFO     Test info:
2021-04-30 21:14:33,987 INFO     2p: 4000
2021-04-30 21:14:35,936 INFO     Model Parameter Configuration:
2021-04-30 21:14:35,936 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 21:14:35,937 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 21:14:35,937 INFO     Parameter Number: 127522000
2021-04-30 21:14:39,116 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 21:14:39,951 INFO     tasks = 2p
2021-04-30 21:14:39,951 INFO     init_step = 99999
2021-04-30 21:14:39,952 INFO     batch_size = 1000
2021-04-30 21:14:39,952 INFO     hidden_dim = 1000
2021-04-30 21:14:39,952 INFO     gamma = 12.000000
2021-04-30 21:14:39,952 INFO     Evaluating on Valid Dataset...

  6%|▌         | 220/4000 [00:02<00:44, 85.09it/s]
  6%|▌         | 229/4000 [00:02<00:44, 84.21it/s]
  6%|▌         | 238/4000 [00:02<00:45, 83.07it/s]
  6%|▌         | 247/4000 [00:02<00:45, 81.79it/s]
  6%|▋         | 257/4000 [00:02<00:43, 85.58it/s]
  7%|▋         | 266/4000 [00:03<00:43, 86.22it/s]
  7%|▋         | 276/4000 [00:03<00:41, 88.77it/s]
  7%|▋         | 286/4000 [00:03<00:41, 90.52it/s]
  7%|▋         | 296/4000 [00:03<00:40, 92.01it/s]
  8%|▊         | 306/4000 [00:03<00:39, 92.66it/s]
  8%|▊         | 316/4000 [00:03<00:39, 93.04it/s]
  8%|▊         | 326/4000 [00:03<00:39, 92.68it/s]
  8%|▊         | 336/4000 [00:03<00:39, 91.69it/s]
  9%|▊         | 346/4000 [00:03<00:40, 90.74it/s]
  9%|▉         | 356/4000 [00:03<00:40, 89.60it/s]
  9%|▉         | 366/4000 [00:04<00:40, 89.64it/s]
  9%|▉         | 376/4000 [00:04<00:39, 90.83it/s]
 10%|▉         | 386/4000 [00:04<00:39, 91.83it/s]
 10%|▉         | 396/4000 [00:04<00:39, 91.10it/s]
 10%|█         | 406/4000 [00:04<00:39, 91.06it/s]
 10%|█         | 416/4000 [00:04<00:39, 90.88it/s]
 11%|█         | 426/4000 [00:04<00:39, 91.18it/s]
 11%|█         | 436/4000 [00:04<00:39, 91.17it/s]
 11%|█         | 446/4000 [00:04<00:39, 90.77it/s]
 11%|█▏        | 456/4000 [00:05<00:39, 90.69it/s]
 12%|█▏        | 466/4000 [00:05<00:39, 90.31it/s]
 12%|█▏        | 476/4000 [00:05<00:39, 90.28it/s]
 12%|█▏        | 486/4000 [00:05<00:39, 89.80it/s]
 12%|█▏        | 496/4000 [00:05<00:38, 91.03it/s]
 13%|█▎        | 506/4000 [00:05<00:38, 91.31it/s]
 13%|█▎        | 516/4000 [00:05<00:38, 91.31it/s]
 13%|█▎        | 526/4000 [00:05<00:38, 90.96it/s]
 13%|█▎        | 536/4000 [00:05<00:37, 91.82it/s]
 14%|█▎        | 546/4000 [00:06<00:37, 91.61it/s]
 14%|█▍        | 556/4000 [00:06<00:37, 92.15it/s]
 14%|█▍        | 566/4000 [00:06<00:37, 91.38it/s]
 14%|█▍        | 576/4000 [00:06<00:37, 90.71it/s]
 15%|█▍        | 586/4000 [00:06<00:38, 88.45it/s]
 15%|█▍        | 595/4000 [00:06<00:38, 88.37it/s]
 15%|█▌        | 604/4000 [00:06<00:38, 87.61it/s]
 15%|█▌        | 613/4000 [00:06<00:38, 87.09it/s]
 16%|█▌        | 622/4000 [00:06<00:38, 86.67it/s]
 16%|█▌        | 631/4000 [00:07<00:38, 87.53it/s]
 16%|█▌        | 640/4000 [00:07<00:38, 87.71it/s]
 16%|█▋        | 650/4000 [00:07<00:37, 89.36it/s]
 16%|█▋        | 659/4000 [00:07<00:37, 89.30it/s]
 17%|█▋        | 668/4000 [00:07<00:37, 89.13it/s]
 17%|█▋        | 677/4000 [00:07<00:37, 89.21it/s]
 17%|█▋        | 686/4000 [00:07<00:37, 88.63it/s]
 17%|█▋        | 696/4000 [00:07<00:36, 90.04it/s]
 18%|█▊        | 706/4000 [00:07<00:37, 88.41it/s]
 18%|█▊        | 716/4000 [00:07<00:36, 88.83it/s]
 18%|█▊        | 725/4000 [00:08<00:36, 88.68it/s]
 18%|█▊        | 734/4000 [00:08<00:39, 82.78it/s]
 19%|█▊        | 743/4000 [00:08<00:42, 77.21it/s]
 19%|█▉        | 751/4000 [00:08<00:41, 77.85it/s]
 19%|█▉        | 760/4000 [00:08<00:40, 80.22it/s]
 19%|█▉        | 769/4000 [00:08<00:41, 77.74it/s]
 19%|█▉        | 777/4000 [00:08<00:42, 75.47it/s]
 20%|█▉        | 785/4000 [00:08<00:43, 73.64it/s]
 20%|█▉        | 794/4000 [00:09<00:41, 77.22it/s]
 20%|██        | 803/4000 [00:09<00:40, 78.45it/s]
 20%|██        | 812/4000 [00:09<00:39, 81.17it/s]
 21%|██        | 821/4000 [00:09<00:38, 81.82it/s]
 21%|██        | 830/4000 [00:09<00:39, 79.71it/s]
 21%|██        | 839/4000 [00:09<00:39, 80.36it/s]
 21%|██        | 848/4000 [00:09<00:38, 82.12it/s]
 21%|██▏       | 858/4000 [00:09<00:36, 84.99it/s]
 22%|██▏       | 867/4000 [00:09<00:37, 83.18it/s]
 22%|██▏       | 876/4000 [00:10<00:38, 80.78it/s]
 22%|██▏       | 885/4000 [00:10<00:39, 78.60it/s]
 22%|██▏       | 894/4000 [00:10<00:38, 80.54it/s]
 23%|██▎       | 904/4000 [00:10<00:36, 83.84it/s]
 23%|██▎       | 914/4000 [00:10<00:35, 85.81it/s]
 23%|██▎       | 924/4000 [00:10<00:34, 88.25it/s]
 23%|██▎       | 934/4000 [00:10<00:34, 88.41it/s]
 24%|██▎       | 944/4000 [00:10<00:33, 90.24it/s]
 24%|██▍       | 954/4000 [00:10<00:33, 91.44it/s]
 24%|██▍       | 964/4000 [00:10<00:32, 92.27it/s]
 24%|██▍       | 974/4000 [00:11<00:32, 92.95it/s]
 25%|██▍       | 984/4000 [00:11<00:32, 93.22it/s]
 25%|██▍       | 994/4000 [00:11<00:32, 93.32it/s]2021-04-30 21:14:51,342 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:11<00:31, 93.96it/s]
 25%|██▌       | 1014/4000 [00:11<00:31, 94.28it/s]
 26%|██▌       | 1024/4000 [00:11<00:31, 93.63it/s]
 26%|██▌       | 1034/4000 [00:11<00:31, 92.83it/s]
 26%|██▌       | 1044/4000 [00:11<00:31, 92.89it/s]
 26%|██▋       | 1054/4000 [00:11<00:32, 90.96it/s]
 27%|██▋       | 1064/4000 [00:12<00:31, 92.32it/s]
 27%|██▋       | 1074/4000 [00:12<00:31, 92.67it/s]
 27%|██▋       | 1084/4000 [00:12<00:31, 93.14it/s]
 27%|██▋       | 1094/4000 [00:12<00:31, 93.03it/s]
 28%|██▊       | 1104/4000 [00:12<00:31, 92.73it/s]
 28%|██▊       | 1114/4000 [00:12<00:31, 91.71it/s]
 28%|██▊       | 1124/4000 [00:12<00:31, 91.13it/s]
 28%|██▊       | 1134/4000 [00:12<00:32, 89.18it/s]
 29%|██▊       | 1143/4000 [00:12<00:32, 88.25it/s]
 29%|██▉       | 1152/4000 [00:13<00:32, 88.68it/s]
 29%|██▉       | 1162/4000 [00:13<00:31, 90.48it/s]
 29%|██▉       | 1172/4000 [00:13<00:30, 91.33it/s]
 30%|██▉       | 1182/4000 [00:13<00:30, 92.32it/s]
 30%|██▉       | 1192/4000 [00:13<00:30, 93.35it/s]
 30%|███       | 1202/4000 [00:13<00:29, 93.82it/s]
 30%|███       | 1212/4000 [00:13<00:29, 93.64it/s]
 31%|███       | 1222/4000 [00:13<00:29, 93.10it/s]
 31%|███       | 1232/4000 [00:13<00:30, 90.60it/s]
 31%|███       | 1242/4000 [00:14<00:30, 91.47it/s]
 31%|███▏      | 1252/4000 [00:14<00:30, 91.22it/s]
 32%|███▏      | 1262/4000 [00:14<00:29, 91.64it/s]
 32%|███▏      | 1272/4000 [00:14<00:29, 91.83it/s]
 32%|███▏      | 1282/4000 [00:14<00:29, 92.31it/s]
 32%|███▏      | 1292/4000 [00:14<00:29, 93.24it/s]
 33%|███▎      | 1302/4000 [00:14<00:28, 93.64it/s]
 33%|███▎      | 1312/4000 [00:14<00:28, 94.23it/s]
 33%|███▎      | 1322/4000 [00:14<00:28, 94.56it/s]
 33%|███▎      | 1332/4000 [00:14<00:28, 94.89it/s]
 34%|███▎      | 1342/4000 [00:15<00:28, 94.21it/s]
 34%|███▍      | 1352/4000 [00:15<00:30, 87.72it/s]
 34%|███▍      | 1361/4000 [00:15<00:30, 86.82it/s]
 34%|███▍      | 1370/4000 [00:15<00:30, 87.03it/s]
 34%|███▍      | 1379/4000 [00:15<00:30, 87.15it/s]
 35%|███▍      | 1388/4000 [00:15<00:31, 83.92it/s]
 35%|███▍      | 1397/4000 [00:15<00:32, 81.14it/s]
 35%|███▌      | 1406/4000 [00:15<00:32, 79.33it/s]
 35%|███▌      | 1414/4000 [00:15<00:33, 78.05it/s]
 36%|███▌      | 1422/4000 [00:16<00:33, 77.20it/s]
 36%|███▌      | 1430/4000 [00:16<00:33, 76.28it/s]
 36%|███▌      | 1438/4000 [00:16<00:33, 75.71it/s]
 36%|███▌      | 1446/4000 [00:16<00:33, 75.60it/s]
 36%|███▋      | 1454/4000 [00:16<00:33, 75.59it/s]
 37%|███▋      | 1462/4000 [00:16<00:33, 76.06it/s]
 37%|███▋      | 1472/4000 [00:16<00:31, 79.37it/s]
 37%|███▋      | 1482/4000 [00:16<00:30, 82.45it/s]
 37%|███▋      | 1491/4000 [00:16<00:29, 84.42it/s]
 38%|███▊      | 1500/4000 [00:17<00:29, 84.00it/s]
 38%|███▊      | 1509/4000 [00:17<00:29, 85.40it/s]
 38%|███▊      | 1519/4000 [00:17<00:28, 87.74it/s]
 38%|███▊      | 1529/4000 [00:17<00:27, 88.85it/s]
 38%|███▊      | 1539/4000 [00:17<00:27, 90.60it/s]
 39%|███▊      | 1549/4000 [00:17<00:27, 89.10it/s]
 39%|███▉      | 1558/4000 [00:17<00:27, 88.46it/s]
 39%|███▉      | 1568/4000 [00:17<00:27, 89.15it/s]
 39%|███▉      | 1578/4000 [00:17<00:26, 90.87it/s]
 40%|███▉      | 1588/4000 [00:18<00:26, 89.75it/s]
 40%|███▉      | 1597/4000 [00:18<00:26, 89.51it/s]
 40%|████      | 1607/4000 [00:18<00:26, 91.13it/s]
 40%|████      | 1617/4000 [00:18<00:25, 92.12it/s]
 41%|████      | 1627/4000 [00:18<00:26, 91.21it/s]
 41%|████      | 1637/4000 [00:18<00:25, 91.94it/s]
 41%|████      | 1647/4000 [00:18<00:25, 91.07it/s]
 41%|████▏     | 1657/4000 [00:18<00:26, 89.34it/s]
 42%|████▏     | 1666/4000 [00:18<00:27, 84.69it/s]
 42%|████▏     | 1675/4000 [00:19<00:28, 81.00it/s]
 42%|████▏     | 1684/4000 [00:19<00:29, 78.44it/s]
 42%|████▏     | 1692/4000 [00:19<00:29, 77.68it/s]
 43%|████▎     | 1702/4000 [00:19<00:27, 82.24it/s]
 43%|████▎     | 1711/4000 [00:19<00:27, 83.64it/s]
 43%|████▎     | 1720/4000 [00:19<00:27, 83.03it/s]
 43%|████▎     | 1729/4000 [00:19<00:28, 79.81it/s]
 43%|████▎     | 1738/4000 [00:19<00:28, 78.38it/s]
 44%|████▎     | 1746/4000 [00:19<00:29, 77.47it/s]
 44%|████▍     | 1755/4000 [00:20<00:28, 78.90it/s]
 44%|████▍     | 1763/4000 [00:20<00:29, 76.97it/s]
 44%|████▍     | 1773/4000 [00:20<00:27, 81.02it/s]
 45%|████▍     | 1783/4000 [00:20<00:26, 84.75it/s]
 45%|████▍     | 1793/4000 [00:20<00:25, 87.50it/s]
 45%|████▌     | 1803/4000 [00:20<00:24, 89.80it/s]
 45%|████▌     | 1813/4000 [00:20<00:24, 87.81it/s]
 46%|████▌     | 1823/4000 [00:20<00:24, 90.00it/s]
 46%|████▌     | 1833/4000 [00:20<00:24, 90.22it/s]
 46%|████▌     | 1843/4000 [00:21<00:24, 86.65it/s]
 46%|████▋     | 1852/4000 [00:21<00:25, 83.94it/s]
 47%|████▋     | 1861/4000 [00:21<00:26, 81.53it/s]
 47%|████▋     | 1870/4000 [00:21<00:26, 81.23it/s]
 47%|████▋     | 1879/4000 [00:21<00:26, 80.93it/s]
 47%|████▋     | 1888/4000 [00:21<00:25, 83.09it/s]
 47%|████▋     | 1898/4000 [00:21<00:24, 86.55it/s]
 48%|████▊     | 1908/4000 [00:21<00:23, 88.14it/s]
 48%|████▊     | 1917/4000 [00:21<00:24, 85.20it/s]
 48%|████▊     | 1927/4000 [00:22<00:23, 87.32it/s]
 48%|████▊     | 1936/4000 [00:22<00:23, 87.50it/s]
 49%|████▊     | 1945/4000 [00:22<00:23, 87.05it/s]
 49%|████▉     | 1954/4000 [00:22<00:23, 85.80it/s]
 49%|████▉     | 1964/4000 [00:22<00:23, 87.80it/s]
 49%|████▉     | 1973/4000 [00:22<00:22, 88.30it/s]
 50%|████▉     | 1983/4000 [00:22<00:22, 89.54it/s]
 50%|████▉     | 1993/4000 [00:22<00:22, 91.05it/s]2021-04-30 21:15:02,797 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:22<00:21, 91.77it/s]
 50%|█████     | 2013/4000 [00:22<00:21, 90.78it/s]
 51%|█████     | 2023/4000 [00:23<00:21, 90.31it/s]
 51%|█████     | 2033/4000 [00:23<00:22, 88.16it/s]
 51%|█████     | 2043/4000 [00:23<00:21, 89.84it/s]
 51%|█████▏    | 2053/4000 [00:23<00:21, 88.54it/s]
 52%|█████▏    | 2062/4000 [00:23<00:23, 83.45it/s]
 52%|█████▏    | 2071/4000 [00:23<00:24, 80.05it/s]
 52%|█████▏    | 2080/4000 [00:23<00:24, 77.98it/s]
 52%|█████▏    | 2088/4000 [00:23<00:24, 76.62it/s]
 52%|█████▏    | 2096/4000 [00:24<00:25, 75.66it/s]
 53%|█████▎    | 2104/4000 [00:24<00:25, 74.61it/s]
 53%|█████▎    | 2112/4000 [00:24<00:25, 74.99it/s]
 53%|█████▎    | 2121/4000 [00:24<00:24, 78.28it/s]
 53%|█████▎    | 2129/4000 [00:24<00:23, 78.21it/s]
 53%|█████▎    | 2137/4000 [00:24<00:24, 77.39it/s]
 54%|█████▎    | 2146/4000 [00:24<00:22, 80.72it/s]
 54%|█████▍    | 2156/4000 [00:24<00:21, 84.05it/s]
 54%|█████▍    | 2166/4000 [00:24<00:21, 86.32it/s]
 54%|█████▍    | 2175/4000 [00:24<00:22, 81.69it/s]
 55%|█████▍    | 2184/4000 [00:25<00:22, 82.34it/s]
 55%|█████▍    | 2193/4000 [00:25<00:22, 80.94it/s]
 55%|█████▌    | 2202/4000 [00:25<00:22, 81.56it/s]
 55%|█████▌    | 2212/4000 [00:25<00:21, 85.00it/s]
 56%|█████▌    | 2221/4000 [00:25<00:20, 85.41it/s]
 56%|█████▌    | 2230/4000 [00:25<00:20, 85.01it/s]
 56%|█████▌    | 2240/4000 [00:25<00:20, 87.97it/s]
 56%|█████▋    | 2250/4000 [00:25<00:19, 90.28it/s]
 56%|█████▋    | 2260/4000 [00:25<00:18, 91.93it/s]
 57%|█████▋    | 2270/4000 [00:26<00:18, 92.86it/s]
 57%|█████▋    | 2280/4000 [00:26<00:18, 91.02it/s]
 57%|█████▋    | 2290/4000 [00:26<00:19, 89.85it/s]
 57%|█████▊    | 2300/4000 [00:26<00:19, 87.39it/s]
 58%|█████▊    | 2310/4000 [00:26<00:19, 88.58it/s]
 58%|█████▊    | 2320/4000 [00:26<00:18, 90.00it/s]
 58%|█████▊    | 2330/4000 [00:26<00:18, 91.34it/s]
 58%|█████▊    | 2340/4000 [00:26<00:18, 91.63it/s]
 59%|█████▉    | 2350/4000 [00:26<00:18, 89.91it/s]
 59%|█████▉    | 2360/4000 [00:27<00:18, 89.47it/s]
 59%|█████▉    | 2370/4000 [00:27<00:18, 90.38it/s]
 60%|█████▉    | 2380/4000 [00:27<00:17, 91.10it/s]
 60%|█████▉    | 2390/4000 [00:27<00:17, 91.57it/s]
 60%|██████    | 2400/4000 [00:27<00:17, 92.10it/s]
 60%|██████    | 2410/4000 [00:27<00:17, 92.90it/s]
 60%|██████    | 2420/4000 [00:27<00:17, 92.74it/s]
 61%|██████    | 2430/4000 [00:27<00:16, 92.53it/s]
 61%|██████    | 2440/4000 [00:27<00:16, 92.76it/s]
 61%|██████▏   | 2450/4000 [00:28<00:17, 90.71it/s]
 62%|██████▏   | 2460/4000 [00:28<00:17, 90.44it/s]
 62%|██████▏   | 2470/4000 [00:28<00:16, 91.94it/s]
 62%|██████▏   | 2480/4000 [00:28<00:16, 90.99it/s]
 62%|██████▏   | 2490/4000 [00:28<00:16, 90.47it/s]
 62%|██████▎   | 2500/4000 [00:28<00:16, 90.81it/s]
 63%|██████▎   | 2510/4000 [00:28<00:16, 92.10it/s]
 63%|██████▎   | 2520/4000 [00:28<00:16, 92.33it/s]
 63%|██████▎   | 2530/4000 [00:28<00:16, 90.32it/s]
 64%|██████▎   | 2540/4000 [00:29<00:16, 89.34it/s]
 64%|██████▎   | 2549/4000 [00:29<00:16, 88.48it/s]
 64%|██████▍   | 2559/4000 [00:29<00:15, 90.38it/s]
 64%|██████▍   | 2569/4000 [00:29<00:15, 91.93it/s]
 64%|██████▍   | 2579/4000 [00:29<00:15, 92.24it/s]
 65%|██████▍   | 2589/4000 [00:29<00:15, 91.38it/s]
 65%|██████▍   | 2599/4000 [00:29<00:15, 91.91it/s]
 65%|██████▌   | 2609/4000 [00:29<00:15, 90.20it/s]
 65%|██████▌   | 2619/4000 [00:29<00:15, 90.21it/s]
 66%|██████▌   | 2629/4000 [00:30<00:15, 89.31it/s]
 66%|██████▌   | 2638/4000 [00:30<00:16, 84.17it/s]
 66%|██████▌   | 2647/4000 [00:30<00:16, 81.98it/s]
 66%|██████▋   | 2656/4000 [00:30<00:16, 83.27it/s]
 67%|██████▋   | 2665/4000 [00:30<00:15, 84.44it/s]
 67%|██████▋   | 2675/4000 [00:30<00:15, 86.72it/s]
 67%|██████▋   | 2685/4000 [00:30<00:14, 88.85it/s]
 67%|██████▋   | 2694/4000 [00:30<00:14, 88.65it/s]
 68%|██████▊   | 2703/4000 [00:30<00:14, 88.32it/s]
 68%|██████▊   | 2713/4000 [00:30<00:14, 88.85it/s]
 68%|██████▊   | 2722/4000 [00:31<00:14, 87.26it/s]
 68%|██████▊   | 2731/4000 [00:31<00:14, 86.18it/s]
 68%|██████▊   | 2740/4000 [00:31<00:14, 85.70it/s]
 69%|██████▊   | 2749/4000 [00:31<00:14, 86.19it/s]
 69%|██████▉   | 2758/4000 [00:31<00:14, 84.86it/s]
 69%|██████▉   | 2767/4000 [00:31<00:14, 86.06it/s]
 69%|██████▉   | 2777/4000 [00:31<00:13, 88.51it/s]
 70%|██████▉   | 2786/4000 [00:31<00:13, 88.44it/s]
 70%|██████▉   | 2796/4000 [00:31<00:13, 89.50it/s]
 70%|███████   | 2806/4000 [00:32<00:13, 90.38it/s]
 70%|███████   | 2816/4000 [00:32<00:13, 91.01it/s]
 71%|███████   | 2826/4000 [00:32<00:12, 92.45it/s]
 71%|███████   | 2836/4000 [00:32<00:12, 92.85it/s]
 71%|███████   | 2846/4000 [00:32<00:12, 92.97it/s]
 71%|███████▏  | 2856/4000 [00:32<00:12, 92.51it/s]
 72%|███████▏  | 2866/4000 [00:32<00:12, 92.59it/s]
 72%|███████▏  | 2876/4000 [00:32<00:12, 93.44it/s]
 72%|███████▏  | 2886/4000 [00:32<00:11, 93.63it/s]
 72%|███████▏  | 2896/4000 [00:33<00:11, 94.14it/s]
 73%|███████▎  | 2906/4000 [00:33<00:11, 94.61it/s]
 73%|███████▎  | 2916/4000 [00:33<00:11, 94.36it/s]
 73%|███████▎  | 2926/4000 [00:33<00:11, 94.74it/s]
 73%|███████▎  | 2936/4000 [00:33<00:11, 95.10it/s]
 74%|███████▎  | 2946/4000 [00:33<00:11, 92.79it/s]
 74%|███████▍  | 2956/4000 [00:33<00:11, 92.83it/s]
 74%|███████▍  | 2966/4000 [00:33<00:11, 92.51it/s]
 74%|███████▍  | 2976/4000 [00:33<00:11, 90.00it/s]
 75%|███████▍  | 2986/4000 [00:34<00:11, 87.08it/s]
 75%|███████▍  | 2995/4000 [00:34<00:11, 85.40it/s]2021-04-30 21:15:14,130 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:34<00:11, 84.92it/s]
 75%|███████▌  | 3013/4000 [00:34<00:11, 82.46it/s]
 76%|███████▌  | 3023/4000 [00:34<00:11, 84.92it/s]
 76%|███████▌  | 3033/4000 [00:34<00:11, 87.42it/s]
 76%|███████▌  | 3043/4000 [00:34<00:10, 89.41it/s]
 76%|███████▋  | 3053/4000 [00:34<00:10, 91.13it/s]
 77%|███████▋  | 3063/4000 [00:34<00:10, 92.31it/s]
 77%|███████▋  | 3073/4000 [00:34<00:09, 92.77it/s]
 77%|███████▋  | 3083/4000 [00:35<00:09, 92.63it/s]
 77%|███████▋  | 3093/4000 [00:35<00:09, 92.86it/s]
 78%|███████▊  | 3103/4000 [00:35<00:09, 91.49it/s]
 78%|███████▊  | 3113/4000 [00:35<00:09, 90.38it/s]
 78%|███████▊  | 3123/4000 [00:35<00:09, 91.14it/s]
 78%|███████▊  | 3133/4000 [00:35<00:09, 90.84it/s]
 79%|███████▊  | 3143/4000 [00:35<00:09, 91.34it/s]
 79%|███████▉  | 3153/4000 [00:35<00:09, 92.34it/s]
 79%|███████▉  | 3163/4000 [00:35<00:09, 92.65it/s]
 79%|███████▉  | 3173/4000 [00:36<00:09, 88.47it/s]
 80%|███████▉  | 3182/4000 [00:36<00:09, 88.53it/s]
 80%|███████▉  | 3192/4000 [00:36<00:08, 89.93it/s]
 80%|████████  | 3202/4000 [00:36<00:08, 91.17it/s]
 80%|████████  | 3212/4000 [00:36<00:08, 91.80it/s]
 81%|████████  | 3222/4000 [00:36<00:08, 92.39it/s]
 81%|████████  | 3232/4000 [00:36<00:08, 92.90it/s]
 81%|████████  | 3242/4000 [00:36<00:08, 93.57it/s]
 81%|████████▏ | 3252/4000 [00:36<00:07, 94.32it/s]
 82%|████████▏ | 3262/4000 [00:37<00:07, 94.56it/s]
 82%|████████▏ | 3272/4000 [00:37<00:07, 92.00it/s]
 82%|████████▏ | 3282/4000 [00:37<00:07, 90.97it/s]
 82%|████████▏ | 3292/4000 [00:37<00:07, 92.43it/s]
 83%|████████▎ | 3302/4000 [00:37<00:07, 91.93it/s]
 83%|████████▎ | 3312/4000 [00:37<00:07, 90.96it/s]
 83%|████████▎ | 3322/4000 [00:37<00:07, 88.62it/s]
 83%|████████▎ | 3332/4000 [00:37<00:07, 89.05it/s]
 84%|████████▎ | 3341/4000 [00:37<00:07, 88.44it/s]
 84%|████████▍ | 3350/4000 [00:38<00:07, 87.93it/s]
 84%|████████▍ | 3359/4000 [00:38<00:07, 86.31it/s]
 84%|████████▍ | 3368/4000 [00:38<00:07, 84.79it/s]
 84%|████████▍ | 3378/4000 [00:38<00:07, 87.08it/s]
 85%|████████▍ | 3388/4000 [00:38<00:06, 88.70it/s]
 85%|████████▍ | 3398/4000 [00:38<00:06, 89.96it/s]
 85%|████████▌ | 3408/4000 [00:38<00:06, 91.44it/s]
 85%|████████▌ | 3418/4000 [00:38<00:06, 91.65it/s]
 86%|████████▌ | 3428/4000 [00:38<00:06, 91.08it/s]
 86%|████████▌ | 3438/4000 [00:38<00:06, 92.36it/s]
 86%|████████▌ | 3448/4000 [00:39<00:06, 90.03it/s]
 86%|████████▋ | 3458/4000 [00:39<00:06, 89.90it/s]
 87%|████████▋ | 3468/4000 [00:39<00:05, 88.98it/s]
 87%|████████▋ | 3478/4000 [00:39<00:05, 90.85it/s]
 87%|████████▋ | 3488/4000 [00:39<00:05, 92.44it/s]
 87%|████████▋ | 3498/4000 [00:39<00:05, 92.47it/s]
 88%|████████▊ | 3508/4000 [00:39<00:05, 92.53it/s]
 88%|████████▊ | 3518/4000 [00:39<00:05, 92.08it/s]
