2021-05-01 06:05:24,236 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:05:24,249 INFO     Geo: cqd
2021-05-01 06:05:24,249 INFO     Data Path: data/NELL-betae
2021-05-01 06:05:24,249 INFO     #entity: 63361
2021-05-01 06:05:24,250 INFO     #relation: 400
2021-05-01 06:05:24,250 INFO     #max steps: 1000
2021-05-01 06:05:24,250 INFO     Evaluate unoins using: DNF
2021-05-01 06:05:24,250 INFO     loading data
2021-05-01 06:05:39,183 INFO     Training info:
2021-05-01 06:05:39,186 INFO     Validation info:
2021-05-01 06:05:39,188 INFO     2p: 4000
2021-05-01 06:05:39,189 INFO     Test info:
2021-05-01 06:05:39,189 INFO     2p: 4000
2021-05-01 06:05:40,627 INFO     Model Parameter Configuration:
2021-05-01 06:05:40,627 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:05:40,628 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:05:40,628 INFO     Parameter Number: 127522000
2021-05-01 06:05:44,067 INFO     Loading checkpoint models/nell-betae...
2021-05-01 06:05:44,930 INFO     tasks = 2p
2021-05-01 06:05:44,930 INFO     init_step = 99999
2021-05-01 06:05:44,930 INFO     batch_size = 1000
2021-05-01 06:05:44,930 INFO     hidden_dim = 1000
2021-05-01 06:05:44,930 INFO     gamma = 12.000000
2021-05-01 06:05:44,930 INFO     Evaluating on Valid Dataset...

  5%|▌         | 201/4000 [00:02<00:45, 84.21it/s]
  5%|▌         | 210/4000 [00:02<01:00, 62.96it/s]
  5%|▌         | 219/4000 [00:02<00:55, 67.79it/s]
  6%|▌         | 229/4000 [00:02<00:51, 73.94it/s]
  6%|▌         | 239/4000 [00:02<00:48, 77.94it/s]
  6%|▌         | 248/4000 [00:03<00:47, 79.47it/s]
  6%|▋         | 257/4000 [00:03<00:46, 81.36it/s]
  7%|▋         | 266/4000 [00:03<00:44, 83.66it/s]
  7%|▋         | 275/4000 [00:03<00:43, 85.04it/s]
  7%|▋         | 284/4000 [00:03<00:44, 84.07it/s]
  7%|▋         | 293/4000 [00:03<00:43, 84.55it/s]
  8%|▊         | 303/4000 [00:03<00:42, 86.69it/s]
  8%|▊         | 313/4000 [00:03<00:41, 88.44it/s]
  8%|▊         | 323/4000 [00:03<00:40, 89.96it/s]
  8%|▊         | 333/4000 [00:04<00:40, 91.10it/s]
  9%|▊         | 343/4000 [00:04<00:39, 91.90it/s]
  9%|▉         | 353/4000 [00:04<00:39, 92.04it/s]
  9%|▉         | 363/4000 [00:04<00:39, 91.72it/s]
  9%|▉         | 373/4000 [00:04<00:40, 90.37it/s]
 10%|▉         | 383/4000 [00:04<00:39, 90.94it/s]
 10%|▉         | 393/4000 [00:04<00:39, 92.04it/s]
 10%|█         | 403/4000 [00:04<00:39, 91.56it/s]
 10%|█         | 413/4000 [00:04<00:39, 91.87it/s]
 11%|█         | 423/4000 [00:05<00:38, 92.34it/s]
 11%|█         | 433/4000 [00:05<00:38, 92.83it/s]
 11%|█         | 443/4000 [00:05<00:38, 92.90it/s]
 11%|█▏        | 453/4000 [00:05<00:38, 93.31it/s]
 12%|█▏        | 463/4000 [00:05<00:37, 93.37it/s]
 12%|█▏        | 473/4000 [00:05<00:37, 93.66it/s]
 12%|█▏        | 483/4000 [00:05<00:37, 93.27it/s]
 12%|█▏        | 493/4000 [00:05<00:37, 93.28it/s]
 13%|█▎        | 503/4000 [00:05<00:37, 93.48it/s]
 13%|█▎        | 513/4000 [00:05<00:37, 93.49it/s]
 13%|█▎        | 523/4000 [00:06<00:38, 90.79it/s]
 13%|█▎        | 533/4000 [00:06<00:38, 89.37it/s]
 14%|█▎        | 542/4000 [00:06<00:38, 89.36it/s]
 14%|█▍        | 552/4000 [00:06<00:38, 89.87it/s]
 14%|█▍        | 561/4000 [00:06<00:38, 89.07it/s]
 14%|█▍        | 570/4000 [00:06<00:38, 88.48it/s]
 14%|█▍        | 579/4000 [00:06<00:38, 88.90it/s]
 15%|█▍        | 589/4000 [00:06<00:38, 88.84it/s]
 15%|█▍        | 598/4000 [00:06<00:39, 86.91it/s]
 15%|█▌        | 607/4000 [00:07<00:38, 87.05it/s]
 15%|█▌        | 616/4000 [00:07<00:38, 87.25it/s]
 16%|█▌        | 625/4000 [00:07<00:39, 85.59it/s]
 16%|█▌        | 634/4000 [00:07<00:39, 84.82it/s]
 16%|█▌        | 643/4000 [00:07<00:40, 83.61it/s]
 16%|█▋        | 652/4000 [00:07<00:39, 83.79it/s]
 17%|█▋        | 661/4000 [00:07<00:39, 84.61it/s]
 17%|█▋        | 670/4000 [00:07<00:39, 84.87it/s]
 17%|█▋        | 679/4000 [00:07<00:39, 84.66it/s]
 17%|█▋        | 688/4000 [00:08<00:39, 84.86it/s]
 17%|█▋        | 697/4000 [00:08<00:39, 84.64it/s]
 18%|█▊        | 706/4000 [00:08<00:39, 84.32it/s]
 18%|█▊        | 715/4000 [00:08<00:38, 84.98it/s]
 18%|█▊        | 724/4000 [00:08<00:38, 84.79it/s]
 18%|█▊        | 733/4000 [00:08<00:37, 86.23it/s]
 19%|█▊        | 742/4000 [00:08<00:38, 84.40it/s]
 19%|█▉        | 751/4000 [00:08<00:38, 85.21it/s]
 19%|█▉        | 760/4000 [00:08<00:37, 86.06it/s]
 19%|█▉        | 769/4000 [00:08<00:37, 87.06it/s]
 19%|█▉        | 778/4000 [00:09<00:37, 87.00it/s]
 20%|█▉        | 787/4000 [00:09<00:36, 87.83it/s]
 20%|█▉        | 796/4000 [00:09<00:36, 88.44it/s]
 20%|██        | 805/4000 [00:09<00:35, 88.82it/s]
 20%|██        | 814/4000 [00:09<00:35, 89.03it/s]
 21%|██        | 823/4000 [00:09<00:35, 89.02it/s]
 21%|██        | 832/4000 [00:09<00:35, 89.22it/s]
 21%|██        | 841/4000 [00:09<00:35, 89.17it/s]
 21%|██▏       | 850/4000 [00:09<00:35, 88.58it/s]
 21%|██▏       | 859/4000 [00:09<00:35, 88.64it/s]
 22%|██▏       | 868/4000 [00:10<00:35, 88.01it/s]
 22%|██▏       | 877/4000 [00:10<00:35, 87.92it/s]
 22%|██▏       | 886/4000 [00:10<00:35, 88.20it/s]
 22%|██▏       | 895/4000 [00:10<00:35, 86.40it/s]
 23%|██▎       | 904/4000 [00:10<00:35, 86.69it/s]
 23%|██▎       | 913/4000 [00:10<00:35, 87.54it/s]
 23%|██▎       | 922/4000 [00:10<00:34, 88.12it/s]
 23%|██▎       | 931/4000 [00:10<00:34, 88.33it/s]
 24%|██▎       | 940/4000 [00:10<00:34, 88.09it/s]
 24%|██▎       | 949/4000 [00:11<00:34, 87.39it/s]
 24%|██▍       | 958/4000 [00:11<00:34, 87.88it/s]
 24%|██▍       | 968/4000 [00:11<00:34, 88.48it/s]
 24%|██▍       | 977/4000 [00:11<00:34, 88.72it/s]
 25%|██▍       | 986/4000 [00:11<00:34, 87.56it/s]
 25%|██▍       | 995/4000 [00:11<00:34, 87.81it/s]2021-05-01 06:05:56,533 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:11<00:34, 87.55it/s]
 25%|██▌       | 1013/4000 [00:11<00:34, 87.53it/s]
 26%|██▌       | 1022/4000 [00:11<00:33, 87.63it/s]
 26%|██▌       | 1031/4000 [00:11<00:33, 87.46it/s]
 26%|██▌       | 1040/4000 [00:12<00:33, 87.16it/s]
 26%|██▌       | 1049/4000 [00:12<00:34, 85.11it/s]
 26%|██▋       | 1058/4000 [00:12<00:35, 82.95it/s]
 27%|██▋       | 1067/4000 [00:12<00:35, 83.27it/s]
 27%|██▋       | 1077/4000 [00:12<00:34, 85.35it/s]
 27%|██▋       | 1087/4000 [00:12<00:33, 87.49it/s]
 27%|██▋       | 1097/4000 [00:12<00:32, 88.85it/s]
 28%|██▊       | 1107/4000 [00:12<00:32, 89.35it/s]
 28%|██▊       | 1117/4000 [00:12<00:32, 89.84it/s]
 28%|██▊       | 1127/4000 [00:13<00:31, 90.39it/s]
 28%|██▊       | 1137/4000 [00:13<00:31, 90.39it/s]
 29%|██▊       | 1147/4000 [00:13<00:31, 91.27it/s]
 29%|██▉       | 1157/4000 [00:13<00:31, 91.01it/s]
 29%|██▉       | 1167/4000 [00:13<00:31, 90.64it/s]
 29%|██▉       | 1177/4000 [00:13<00:32, 87.19it/s]
 30%|██▉       | 1186/4000 [00:13<00:33, 85.16it/s]
 30%|██▉       | 1195/4000 [00:13<00:33, 83.89it/s]
 30%|███       | 1204/4000 [00:13<00:32, 85.59it/s]
 30%|███       | 1213/4000 [00:14<00:32, 86.54it/s]
 31%|███       | 1223/4000 [00:14<00:31, 87.89it/s]
 31%|███       | 1232/4000 [00:14<00:31, 88.43it/s]
 31%|███       | 1242/4000 [00:14<00:31, 88.92it/s]
 31%|███▏      | 1252/4000 [00:14<00:30, 88.96it/s]
 32%|███▏      | 1261/4000 [00:14<00:32, 84.96it/s]
 32%|███▏      | 1270/4000 [00:14<00:32, 84.01it/s]
 32%|███▏      | 1280/4000 [00:14<00:31, 86.07it/s]
 32%|███▏      | 1290/4000 [00:14<00:30, 88.18it/s]
 32%|███▎      | 1300/4000 [00:15<00:30, 89.96it/s]
 33%|███▎      | 1310/4000 [00:15<00:29, 90.80it/s]
 33%|███▎      | 1320/4000 [00:15<00:29, 91.47it/s]
 33%|███▎      | 1330/4000 [00:15<00:29, 91.70it/s]
 34%|███▎      | 1340/4000 [00:15<00:29, 88.99it/s]
 34%|███▍      | 1350/4000 [00:15<00:29, 89.73it/s]
 34%|███▍      | 1360/4000 [00:15<00:29, 89.90it/s]
 34%|███▍      | 1370/4000 [00:15<00:29, 90.29it/s]
 34%|███▍      | 1380/4000 [00:15<00:29, 89.88it/s]
 35%|███▍      | 1390/4000 [00:16<00:28, 90.62it/s]
 35%|███▌      | 1400/4000 [00:16<00:28, 90.68it/s]
 35%|███▌      | 1410/4000 [00:16<00:28, 90.81it/s]
 36%|███▌      | 1420/4000 [00:16<00:28, 90.88it/s]
 36%|███▌      | 1430/4000 [00:16<00:28, 89.87it/s]
 36%|███▌      | 1440/4000 [00:16<00:28, 90.19it/s]
 36%|███▋      | 1450/4000 [00:16<00:28, 89.55it/s]
 36%|███▋      | 1460/4000 [00:16<00:28, 89.77it/s]
 37%|███▋      | 1469/4000 [00:16<00:28, 89.07it/s]
 37%|███▋      | 1478/4000 [00:16<00:28, 89.33it/s]
 37%|███▋      | 1487/4000 [00:17<00:29, 86.61it/s]
 37%|███▋      | 1497/4000 [00:17<00:28, 88.56it/s]
 38%|███▊      | 1506/4000 [00:17<00:28, 87.91it/s]
 38%|███▊      | 1515/4000 [00:17<00:28, 88.50it/s]
 38%|███▊      | 1524/4000 [00:17<00:27, 88.68it/s]
 38%|███▊      | 1534/4000 [00:17<00:27, 90.00it/s]
 39%|███▊      | 1544/4000 [00:17<00:26, 91.11it/s]
 39%|███▉      | 1554/4000 [00:17<00:28, 85.40it/s]
 39%|███▉      | 1564/4000 [00:17<00:27, 87.42it/s]
 39%|███▉      | 1574/4000 [00:18<00:27, 88.34it/s]
 40%|███▉      | 1584/4000 [00:18<00:27, 89.22it/s]
 40%|███▉      | 1594/4000 [00:18<00:26, 90.56it/s]
 40%|████      | 1604/4000 [00:18<00:26, 90.83it/s]
 40%|████      | 1614/4000 [00:18<00:26, 91.55it/s]
 41%|████      | 1624/4000 [00:18<00:26, 90.66it/s]
 41%|████      | 1634/4000 [00:18<00:26, 90.96it/s]
 41%|████      | 1644/4000 [00:18<00:26, 88.37it/s]
 41%|████▏     | 1653/4000 [00:18<00:27, 85.46it/s]
 42%|████▏     | 1663/4000 [00:19<00:26, 87.07it/s]
 42%|████▏     | 1672/4000 [00:19<00:26, 87.84it/s]
 42%|████▏     | 1682/4000 [00:19<00:25, 89.32it/s]
 42%|████▏     | 1692/4000 [00:19<00:25, 89.73it/s]
 43%|████▎     | 1701/4000 [00:19<00:26, 88.11it/s]
 43%|████▎     | 1710/4000 [00:19<00:25, 88.65it/s]
 43%|████▎     | 1719/4000 [00:19<00:25, 88.92it/s]
 43%|████▎     | 1728/4000 [00:19<00:25, 88.07it/s]
 43%|████▎     | 1738/4000 [00:19<00:25, 89.25it/s]
 44%|████▎     | 1748/4000 [00:20<00:25, 90.01it/s]
 44%|████▍     | 1758/4000 [00:20<00:24, 91.32it/s]
 44%|████▍     | 1768/4000 [00:20<00:24, 90.01it/s]
 44%|████▍     | 1778/4000 [00:20<00:24, 89.71it/s]
 45%|████▍     | 1787/4000 [00:20<00:25, 88.20it/s]
 45%|████▍     | 1797/4000 [00:20<00:24, 89.07it/s]
 45%|████▌     | 1807/4000 [00:20<00:24, 90.46it/s]
 45%|████▌     | 1817/4000 [00:20<00:24, 90.72it/s]
 46%|████▌     | 1827/4000 [00:20<00:23, 90.83it/s]
 46%|████▌     | 1837/4000 [00:21<00:23, 90.55it/s]
 46%|████▌     | 1847/4000 [00:21<00:23, 91.54it/s]
 46%|████▋     | 1857/4000 [00:21<00:23, 92.25it/s]
 47%|████▋     | 1867/4000 [00:21<00:23, 92.67it/s]
 47%|████▋     | 1877/4000 [00:21<00:22, 92.50it/s]
 47%|████▋     | 1887/4000 [00:21<00:23, 88.67it/s]
 47%|████▋     | 1896/4000 [00:21<00:24, 84.76it/s]
 48%|████▊     | 1905/4000 [00:21<00:24, 84.84it/s]
 48%|████▊     | 1915/4000 [00:21<00:23, 87.07it/s]
 48%|████▊     | 1925/4000 [00:21<00:23, 88.66it/s]
 48%|████▊     | 1935/4000 [00:22<00:22, 89.94it/s]
 49%|████▊     | 1945/4000 [00:22<00:22, 90.53it/s]
 49%|████▉     | 1955/4000 [00:22<00:22, 90.17it/s]
 49%|████▉     | 1965/4000 [00:22<00:22, 90.21it/s]
 49%|████▉     | 1975/4000 [00:22<00:22, 91.25it/s]
 50%|████▉     | 1985/4000 [00:22<00:23, 86.60it/s]
 50%|████▉     | 1994/4000 [00:22<00:23, 86.16it/s]2021-05-01 06:06:07,784 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:22<00:22, 87.91it/s]
 50%|█████     | 2013/4000 [00:22<00:22, 88.00it/s]
 51%|█████     | 2023/4000 [00:23<00:22, 89.58it/s]
 51%|█████     | 2033/4000 [00:23<00:21, 90.52it/s]
 51%|█████     | 2043/4000 [00:23<00:21, 90.80it/s]
 51%|█████▏    | 2053/4000 [00:23<00:21, 89.91it/s]
 52%|█████▏    | 2063/4000 [00:23<00:22, 84.59it/s]
 52%|█████▏    | 2072/4000 [00:23<00:23, 83.07it/s]
 52%|█████▏    | 2082/4000 [00:23<00:22, 85.50it/s]
 52%|█████▏    | 2091/4000 [00:23<00:23, 81.26it/s]
 52%|█████▎    | 2100/4000 [00:24<00:23, 80.50it/s]
 53%|█████▎    | 2109/4000 [00:24<00:22, 82.58it/s]
 53%|█████▎    | 2118/4000 [00:24<00:22, 84.40it/s]
 53%|█████▎    | 2128/4000 [00:24<00:21, 87.19it/s]
 53%|█████▎    | 2137/4000 [00:24<00:21, 86.82it/s]
 54%|█████▎    | 2146/4000 [00:24<00:21, 87.71it/s]
 54%|█████▍    | 2156/4000 [00:24<00:20, 88.66it/s]
 54%|█████▍    | 2165/4000 [00:24<00:21, 87.18it/s]
 54%|█████▍    | 2174/4000 [00:24<00:20, 87.43it/s]
 55%|█████▍    | 2183/4000 [00:24<00:20, 87.40it/s]
 55%|█████▍    | 2192/4000 [00:25<00:20, 88.08it/s]
 55%|█████▌    | 2202/4000 [00:25<00:20, 89.46it/s]
 55%|█████▌    | 2211/4000 [00:25<00:20, 89.08it/s]
 56%|█████▌    | 2220/4000 [00:25<00:20, 87.84it/s]
 56%|█████▌    | 2229/4000 [00:25<00:20, 88.31it/s]
 56%|█████▌    | 2239/4000 [00:25<00:19, 89.65it/s]
 56%|█████▌    | 2249/4000 [00:25<00:19, 90.56it/s]
 56%|█████▋    | 2259/4000 [00:25<00:19, 89.95it/s]
 57%|█████▋    | 2269/4000 [00:25<00:19, 90.15it/s]
 57%|█████▋    | 2279/4000 [00:26<00:18, 90.72it/s]
 57%|█████▋    | 2289/4000 [00:26<00:18, 91.38it/s]
 57%|█████▋    | 2299/4000 [00:26<00:18, 91.17it/s]
 58%|█████▊    | 2309/4000 [00:26<00:18, 91.55it/s]
 58%|█████▊    | 2319/4000 [00:26<00:18, 89.99it/s]
 58%|█████▊    | 2329/4000 [00:26<00:18, 88.92it/s]
 58%|█████▊    | 2338/4000 [00:26<00:18, 88.87it/s]
 59%|█████▊    | 2347/4000 [00:26<00:18, 88.82it/s]
 59%|█████▉    | 2356/4000 [00:26<00:18, 88.44it/s]
 59%|█████▉    | 2365/4000 [00:26<00:18, 87.73it/s]
 59%|█████▉    | 2374/4000 [00:27<00:18, 87.42it/s]
 60%|█████▉    | 2384/4000 [00:27<00:18, 89.29it/s]
 60%|█████▉    | 2394/4000 [00:27<00:17, 90.58it/s]
 60%|██████    | 2404/4000 [00:27<00:17, 91.41it/s]
 60%|██████    | 2414/4000 [00:27<00:17, 91.73it/s]
 61%|██████    | 2424/4000 [00:27<00:17, 92.08it/s]
 61%|██████    | 2434/4000 [00:27<00:17, 92.03it/s]
 61%|██████    | 2444/4000 [00:27<00:16, 91.70it/s]
 61%|██████▏   | 2454/4000 [00:27<00:16, 91.63it/s]
 62%|██████▏   | 2464/4000 [00:28<00:17, 90.35it/s]
 62%|██████▏   | 2474/4000 [00:28<00:16, 89.87it/s]
 62%|██████▏   | 2484/4000 [00:28<00:16, 89.59it/s]
 62%|██████▏   | 2493/4000 [00:28<00:16, 89.27it/s]
 63%|██████▎   | 2503/4000 [00:28<00:16, 89.66it/s]
 63%|██████▎   | 2512/4000 [00:28<00:17, 86.04it/s]
 63%|██████▎   | 2521/4000 [00:28<00:17, 84.88it/s]
 63%|██████▎   | 2531/4000 [00:28<00:16, 87.08it/s]
 64%|██████▎   | 2540/4000 [00:28<00:16, 87.73it/s]
 64%|██████▎   | 2549/4000 [00:29<00:16, 87.86it/s]
 64%|██████▍   | 2558/4000 [00:29<00:16, 86.48it/s]
 64%|██████▍   | 2567/4000 [00:29<00:16, 86.33it/s]
 64%|██████▍   | 2577/4000 [00:29<00:16, 88.05it/s]
 65%|██████▍   | 2587/4000 [00:29<00:15, 88.88it/s]
 65%|██████▍   | 2596/4000 [00:29<00:16, 87.38it/s]
 65%|██████▌   | 2605/4000 [00:29<00:15, 87.86it/s]
 65%|██████▌   | 2614/4000 [00:29<00:15, 88.35it/s]
 66%|██████▌   | 2623/4000 [00:29<00:15, 87.79it/s]
 66%|██████▌   | 2632/4000 [00:29<00:15, 87.98it/s]
 66%|██████▌   | 2641/4000 [00:30<00:15, 88.25it/s]
 66%|██████▋   | 2650/4000 [00:30<00:15, 88.74it/s]
 66%|██████▋   | 2659/4000 [00:30<00:15, 87.76it/s]
 67%|██████▋   | 2668/4000 [00:30<00:15, 86.99it/s]
 67%|██████▋   | 2677/4000 [00:30<00:15, 84.84it/s]
 67%|██████▋   | 2686/4000 [00:30<00:15, 84.76it/s]
 67%|██████▋   | 2696/4000 [00:30<00:14, 87.09it/s]
 68%|██████▊   | 2705/4000 [00:30<00:14, 86.61it/s]
 68%|██████▊   | 2715/4000 [00:30<00:14, 88.45it/s]
 68%|██████▊   | 2725/4000 [00:31<00:14, 90.20it/s]
 68%|██████▊   | 2735/4000 [00:31<00:13, 90.90it/s]
 69%|██████▊   | 2745/4000 [00:31<00:13, 91.77it/s]
 69%|██████▉   | 2755/4000 [00:31<00:13, 92.05it/s]
 69%|██████▉   | 2765/4000 [00:31<00:13, 92.65it/s]
 69%|██████▉   | 2775/4000 [00:31<00:13, 92.00it/s]
 70%|██████▉   | 2785/4000 [00:31<00:13, 92.00it/s]
 70%|██████▉   | 2795/4000 [00:31<00:13, 91.35it/s]
 70%|███████   | 2805/4000 [00:31<00:13, 91.47it/s]
 70%|███████   | 2815/4000 [00:32<00:12, 91.68it/s]
 71%|███████   | 2825/4000 [00:32<00:12, 91.76it/s]
 71%|███████   | 2835/4000 [00:32<00:12, 91.84it/s]
 71%|███████   | 2845/4000 [00:32<00:12, 88.94it/s]
 71%|███████▏  | 2855/4000 [00:32<00:12, 90.18it/s]
 72%|███████▏  | 2865/4000 [00:32<00:12, 90.99it/s]
 72%|███████▏  | 2875/4000 [00:32<00:12, 91.24it/s]
 72%|███████▏  | 2885/4000 [00:32<00:12, 90.95it/s]
 72%|███████▏  | 2895/4000 [00:32<00:12, 90.83it/s]
 73%|███████▎  | 2905/4000 [00:33<00:11, 91.70it/s]
 73%|███████▎  | 2915/4000 [00:33<00:12, 90.18it/s]
 73%|███████▎  | 2925/4000 [00:33<00:12, 88.40it/s]
 73%|███████▎  | 2934/4000 [00:33<00:12, 88.12it/s]
 74%|███████▎  | 2944/4000 [00:33<00:11, 89.08it/s]
 74%|███████▍  | 2954/4000 [00:33<00:11, 90.03it/s]
 74%|███████▍  | 2964/4000 [00:33<00:11, 88.55it/s]
 74%|███████▍  | 2973/4000 [00:33<00:11, 86.11it/s]
 75%|███████▍  | 2983/4000 [00:33<00:11, 87.57it/s]
 75%|███████▍  | 2993/4000 [00:34<00:11, 88.91it/s]2021-05-01 06:06:19,033 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3002/4000 [00:34<00:11, 88.69it/s]
 75%|███████▌  | 3011/4000 [00:34<00:11, 88.73it/s]
 76%|███████▌  | 3021/4000 [00:34<00:10, 90.03it/s]
 76%|███████▌  | 3031/4000 [00:34<00:10, 90.22it/s]
 76%|███████▌  | 3041/4000 [00:34<00:10, 89.97it/s]
 76%|███████▋  | 3051/4000 [00:34<00:11, 83.50it/s]
 77%|███████▋  | 3061/4000 [00:34<00:11, 85.00it/s]
 77%|███████▋  | 3070/4000 [00:34<00:11, 81.26it/s]
 77%|███████▋  | 3079/4000 [00:35<00:11, 82.37it/s]
 77%|███████▋  | 3088/4000 [00:35<00:11, 81.74it/s]
 77%|███████▋  | 3098/4000 [00:35<00:10, 84.14it/s]
 78%|███████▊  | 3107/4000 [00:35<00:10, 85.44it/s]
 78%|███████▊  | 3116/4000 [00:35<00:10, 86.43it/s]
 78%|███████▊  | 3125/4000 [00:35<00:10, 86.69it/s]
 78%|███████▊  | 3135/4000 [00:35<00:09, 88.32it/s]
 79%|███████▊  | 3145/4000 [00:35<00:09, 89.91it/s]
 79%|███████▉  | 3155/4000 [00:35<00:09, 90.59it/s]
 79%|███████▉  | 3165/4000 [00:35<00:09, 91.42it/s]
 79%|███████▉  | 3175/4000 [00:36<00:09, 91.28it/s]
 80%|███████▉  | 3185/4000 [00:36<00:09, 90.43it/s]
 80%|███████▉  | 3195/4000 [00:36<00:08, 91.17it/s]
 80%|████████  | 3205/4000 [00:36<00:08, 91.68it/s]
 80%|████████  | 3215/4000 [00:36<00:08, 90.41it/s]
 81%|████████  | 3225/4000 [00:36<00:08, 91.37it/s]
 81%|████████  | 3235/4000 [00:36<00:08, 91.94it/s]
 81%|████████  | 3245/4000 [00:36<00:08, 91.33it/s]
 81%|████████▏ | 3255/4000 [00:36<00:08, 91.48it/s]
 82%|████████▏ | 3265/4000 [00:37<00:07, 92.22it/s]
 82%|████████▏ | 3275/4000 [00:37<00:07, 92.27it/s]
 82%|████████▏ | 3285/4000 [00:37<00:07, 92.75it/s]
 82%|████████▏ | 3295/4000 [00:37<00:07, 92.58it/s]
 83%|████████▎ | 3305/4000 [00:37<00:07, 91.35it/s]
 83%|████████▎ | 3315/4000 [00:37<00:07, 89.25it/s]
 83%|████████▎ | 3325/4000 [00:37<00:07, 89.52it/s]
 83%|████████▎ | 3334/4000 [00:37<00:07, 87.96it/s]
 84%|████████▎ | 3344/4000 [00:37<00:07, 89.55it/s]
 84%|████████▍ | 3354/4000 [00:38<00:07, 89.88it/s]
 84%|████████▍ | 3363/4000 [00:38<00:07, 87.63it/s]
 84%|████████▍ | 3372/4000 [00:38<00:07, 83.79it/s]
 85%|████████▍ | 3381/4000 [00:38<00:07, 80.70it/s]
 85%|████████▍ | 3390/4000 [00:38<00:07, 82.10it/s]
 85%|████████▍ | 3399/4000 [00:38<00:07, 84.12it/s]
 85%|████████▌ | 3408/4000 [00:38<00:06, 85.42it/s]
 85%|████████▌ | 3418/4000 [00:38<00:06, 87.50it/s]
 86%|████████▌ | 3427/4000 [00:38<00:06, 86.40it/s]
 86%|████████▌ | 3436/4000 [00:39<00:06, 87.08it/s]
 86%|████████▌ | 3446/4000 [00:39<00:06, 88.99it/s]
 86%|████████▋ | 3456/4000 [00:39<00:06, 90.42it/s]
 87%|████████▋ | 3466/4000 [00:39<00:05, 90.52it/s]
 87%|████████▋ | 3476/4000 [00:39<00:05, 89.29it/s]
 87%|████████▋ | 3485/4000 [00:39<00:05, 89.39it/s]
