2021-05-01 06:55:44,751 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:55:44,752 INFO     Geo: cqd
2021-05-01 06:55:44,752 INFO     Data Path: data/NELL-betae
2021-05-01 06:55:44,752 INFO     #entity: 63361
2021-05-01 06:55:44,752 INFO     #relation: 400
2021-05-01 06:55:44,752 INFO     #max steps: 1000
2021-05-01 06:55:44,752 INFO     Evaluate unoins using: DNF
2021-05-01 06:55:44,752 INFO     loading data
2021-05-01 06:56:04,935 INFO     Training info:
2021-05-01 06:56:04,941 INFO     Validation info:
2021-05-01 06:56:04,942 INFO     2in: 4000
2021-05-01 06:56:04,945 INFO     Test info:
2021-05-01 06:56:04,945 INFO     2in: 4000
2021-05-01 06:56:06,478 INFO     Model Parameter Configuration:
2021-05-01 06:56:06,479 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:56:06,479 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:56:06,480 INFO     Parameter Number: 127522000
2021-05-01 06:56:10,920 INFO     Loading checkpoint models/nell-betae...
2021-05-01 06:56:22,576 INFO     tasks = 2in
2021-05-01 06:56:22,576 INFO     init_step = 99999
2021-05-01 06:56:22,576 INFO     batch_size = 1000
2021-05-01 06:56:22,576 INFO     hidden_dim = 1000
2021-05-01 06:56:22,576 INFO     gamma = 12.000000
2021-05-01 06:56:22,576 INFO     Evaluating on Valid Dataset...

 46%|████▌     | 1821/4000 [00:33<00:43, 49.84it/s]
 46%|████▌     | 1827/4000 [00:33<00:46, 46.57it/s]
 46%|████▌     | 1833/4000 [00:33<00:44, 49.05it/s]
 46%|████▌     | 1840/4000 [00:33<00:41, 52.32it/s]
 46%|████▌     | 1847/4000 [00:33<00:39, 54.37it/s]
 46%|████▋     | 1854/4000 [00:33<00:38, 55.76it/s]
 46%|████▋     | 1860/4000 [00:33<00:42, 50.51it/s]
 47%|████▋     | 1866/4000 [00:34<00:47, 44.88it/s]
 47%|████▋     | 1871/4000 [00:34<00:46, 45.59it/s]
 47%|████▋     | 1877/4000 [00:34<00:44, 47.30it/s]
 47%|████▋     | 1882/4000 [00:34<00:46, 45.70it/s]
 47%|████▋     | 1889/4000 [00:34<00:42, 50.14it/s]
 47%|████▋     | 1899/4000 [00:34<00:35, 58.69it/s]
 48%|████▊     | 1909/4000 [00:34<00:31, 65.91it/s]
 48%|████▊     | 1917/4000 [00:34<00:31, 66.07it/s]
 48%|████▊     | 1925/4000 [00:34<00:31, 65.57it/s]
 48%|████▊     | 1932/4000 [00:35<00:31, 66.29it/s]
 48%|████▊     | 1939/4000 [00:35<00:31, 65.31it/s]
 49%|████▊     | 1946/4000 [00:35<00:32, 63.73it/s]
 49%|████▉     | 1954/4000 [00:35<00:30, 67.41it/s]
 49%|████▉     | 1961/4000 [00:35<00:39, 52.24it/s]
 49%|████▉     | 1967/4000 [00:35<00:46, 43.57it/s]
 49%|████▉     | 1973/4000 [00:35<00:45, 44.66it/s]
 49%|████▉     | 1978/4000 [00:35<00:45, 44.92it/s]
 50%|████▉     | 1983/4000 [00:36<00:45, 44.46it/s]
 50%|████▉     | 1988/4000 [00:36<00:45, 44.11it/s]
 50%|████▉     | 1993/4000 [00:36<00:46, 43.26it/s]
 50%|████▉     | 1998/4000 [00:36<00:51, 39.17it/s]2021-05-01 06:56:59,177 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:36<00:55, 35.87it/s]
 50%|█████     | 2009/4000 [00:36<00:50, 39.45it/s]
 50%|█████     | 2016/4000 [00:36<00:44, 44.52it/s]
 51%|█████     | 2023/4000 [00:36<00:40, 48.43it/s]
 51%|█████     | 2029/4000 [00:37<00:38, 51.14it/s]
 51%|█████     | 2035/4000 [00:37<00:36, 53.50it/s]
 51%|█████     | 2043/4000 [00:37<00:33, 57.98it/s]
 51%|█████▏    | 2053/4000 [00:37<00:29, 65.85it/s]
 52%|█████▏    | 2061/4000 [00:37<00:28, 67.93it/s]
 52%|█████▏    | 2069/4000 [00:37<00:28, 67.03it/s]
 52%|█████▏    | 2076/4000 [00:37<00:31, 61.45it/s]
 52%|█████▏    | 2083/4000 [00:37<00:30, 62.77it/s]
 52%|█████▏    | 2090/4000 [00:37<00:29, 63.72it/s]
 52%|█████▏    | 2097/4000 [00:38<00:33, 56.06it/s]
 53%|█████▎    | 2103/4000 [00:38<00:35, 53.18it/s]
 53%|█████▎    | 2109/4000 [00:38<00:40, 46.57it/s]
 53%|█████▎    | 2114/4000 [00:38<00:40, 46.70it/s]
 53%|█████▎    | 2119/4000 [00:38<00:40, 47.01it/s]
 53%|█████▎    | 2124/4000 [00:38<00:40, 46.59it/s]
 53%|█████▎    | 2129/4000 [00:38<00:39, 47.20it/s]
 53%|█████▎    | 2134/4000 [00:38<00:39, 47.47it/s]
 53%|█████▎    | 2139/4000 [00:39<00:39, 47.68it/s]
 54%|█████▎    | 2144/4000 [00:39<00:39, 47.44it/s]
 54%|█████▎    | 2149/4000 [00:39<00:38, 47.92it/s]
 54%|█████▍    | 2156/4000 [00:39<00:35, 51.98it/s]
 54%|█████▍    | 2163/4000 [00:39<00:33, 54.13it/s]
 54%|█████▍    | 2170/4000 [00:39<00:32, 56.49it/s]
 54%|█████▍    | 2179/4000 [00:39<00:29, 62.74it/s]
 55%|█████▍    | 2189/4000 [00:39<00:25, 70.05it/s]
 55%|█████▍    | 2199/4000 [00:39<00:23, 76.34it/s]
 55%|█████▌    | 2209/4000 [00:40<00:22, 79.83it/s]
 55%|█████▌    | 2218/4000 [00:40<00:22, 80.28it/s]
 56%|█████▌    | 2227/4000 [00:40<00:22, 79.21it/s]
 56%|█████▌    | 2236/4000 [00:40<00:21, 81.78it/s]
 56%|█████▌    | 2245/4000 [00:40<00:24, 71.46it/s]
 56%|█████▋    | 2253/4000 [00:40<00:30, 57.31it/s]
 56%|█████▋    | 2260/4000 [00:40<00:33, 51.69it/s]
 57%|█████▋    | 2266/4000 [00:41<00:36, 47.29it/s]
 57%|█████▋    | 2272/4000 [00:41<00:39, 43.96it/s]
 57%|█████▋    | 2277/4000 [00:41<00:38, 44.65it/s]
 57%|█████▋    | 2283/4000 [00:41<00:35, 48.31it/s]
 57%|█████▋    | 2289/4000 [00:41<00:35, 48.67it/s]
 57%|█████▋    | 2296/4000 [00:41<00:33, 51.48it/s]
 58%|█████▊    | 2302/4000 [00:41<00:34, 49.35it/s]
 58%|█████▊    | 2309/4000 [00:41<00:32, 52.49it/s]
 58%|█████▊    | 2315/4000 [00:42<00:31, 53.82it/s]
 58%|█████▊    | 2321/4000 [00:42<00:31, 52.96it/s]
 58%|█████▊    | 2327/4000 [00:42<00:35, 47.48it/s]
 58%|█████▊    | 2334/4000 [00:42<00:31, 52.46it/s]
 59%|█████▊    | 2341/4000 [00:42<00:29, 55.74it/s]
 59%|█████▊    | 2347/4000 [00:42<00:29, 56.49it/s]
 59%|█████▉    | 2353/4000 [00:42<00:29, 56.04it/s]
 59%|█████▉    | 2360/4000 [00:42<00:27, 59.41it/s]
 59%|█████▉    | 2370/4000 [00:42<00:24, 66.64it/s]
 59%|█████▉    | 2378/4000 [00:43<00:23, 68.38it/s]
 60%|█████▉    | 2386/4000 [00:43<00:27, 58.40it/s]
 60%|█████▉    | 2393/4000 [00:43<00:28, 55.67it/s]
 60%|██████    | 2400/4000 [00:43<00:27, 57.55it/s]
 60%|██████    | 2407/4000 [00:43<00:27, 58.51it/s]
 60%|██████    | 2414/4000 [00:43<00:27, 58.58it/s]
 61%|██████    | 2421/4000 [00:43<00:25, 60.95it/s]
 61%|██████    | 2430/4000 [00:43<00:23, 66.08it/s]
 61%|██████    | 2439/4000 [00:44<00:21, 71.39it/s]
 61%|██████    | 2448/4000 [00:44<00:20, 74.85it/s]
 61%|██████▏   | 2457/4000 [00:44<00:19, 77.98it/s]
 62%|██████▏   | 2465/4000 [00:44<00:21, 71.02it/s]
 62%|██████▏   | 2473/4000 [00:44<00:22, 68.40it/s]
 62%|██████▏   | 2481/4000 [00:44<00:22, 68.76it/s]
 62%|██████▏   | 2489/4000 [00:44<00:23, 64.19it/s]
 62%|██████▏   | 2496/4000 [00:44<00:23, 63.83it/s]
 63%|██████▎   | 2503/4000 [00:44<00:24, 62.08it/s]
 63%|██████▎   | 2510/4000 [00:45<00:24, 61.06it/s]
 63%|██████▎   | 2517/4000 [00:45<00:25, 59.30it/s]
 63%|██████▎   | 2523/4000 [00:45<00:25, 57.95it/s]
