2021-05-01 05:45:24,592 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 05:45:24,593 INFO     Geo: cqd
2021-05-01 05:45:24,593 INFO     Data Path: data/NELL-q2b
2021-05-01 05:45:24,593 INFO     #entity: 63361
2021-05-01 05:45:24,593 INFO     #relation: 400
2021-05-01 05:45:24,593 INFO     #max steps: 1000
2021-05-01 05:45:24,593 INFO     Evaluate unoins using: DNF
2021-05-01 05:45:24,593 INFO     loading data
2021-05-01 05:45:45,753 INFO     Training info:
2021-05-01 05:45:45,755 INFO     Validation info:
2021-05-01 05:45:45,755 INFO     pi: 4000
2021-05-01 05:45:45,757 INFO     Test info:
2021-05-01 05:45:45,757 INFO     pi: 4000
2021-05-01 05:45:47,673 INFO     Model Parameter Configuration:
2021-05-01 05:45:47,673 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 05:45:47,674 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 05:45:47,674 INFO     Parameter Number: 127522000
2021-05-01 05:45:50,587 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 05:46:09,926 INFO     tasks = pi
2021-05-01 05:46:09,926 INFO     init_step = 99999
2021-05-01 05:46:09,926 INFO     batch_size = 1000
2021-05-01 05:46:09,926 INFO     hidden_dim = 1000
2021-05-01 05:46:09,926 INFO     gamma = 12.000000
2021-05-01 05:46:09,927 INFO     Evaluating on Valid Dataset...

  5%|▍         | 198/4000 [00:02<00:46, 82.55it/s]
  5%|▌         | 207/4000 [00:02<00:46, 81.57it/s]
  5%|▌         | 216/4000 [00:02<00:46, 81.90it/s]
  6%|▌         | 225/4000 [00:02<00:45, 82.55it/s]
  6%|▌         | 234/4000 [00:02<00:46, 80.90it/s]
  6%|▌         | 243/4000 [00:03<00:46, 81.45it/s]
  6%|▋         | 252/4000 [00:03<00:45, 81.60it/s]
  7%|▋         | 261/4000 [00:03<00:44, 83.68it/s]
  7%|▋         | 270/4000 [00:03<00:44, 84.13it/s]
  7%|▋         | 279/4000 [00:03<00:43, 85.04it/s]
  7%|▋         | 288/4000 [00:03<00:43, 85.33it/s]
  7%|▋         | 297/4000 [00:03<00:43, 85.18it/s]
  8%|▊         | 306/4000 [00:03<00:45, 81.65it/s]
  8%|▊         | 315/4000 [00:03<00:46, 78.90it/s]
  8%|▊         | 323/4000 [00:04<00:48, 76.17it/s]
  8%|▊         | 332/4000 [00:04<00:46, 79.35it/s]
  9%|▊         | 341/4000 [00:04<00:46, 78.02it/s]
  9%|▊         | 349/4000 [00:04<00:49, 73.88it/s]
  9%|▉         | 357/4000 [00:04<00:48, 75.42it/s]
  9%|▉         | 365/4000 [00:04<00:50, 72.69it/s]
  9%|▉         | 373/4000 [00:04<00:48, 74.34it/s]
 10%|▉         | 382/4000 [00:04<00:48, 75.16it/s]
 10%|▉         | 390/4000 [00:04<00:49, 72.54it/s]
 10%|▉         | 398/4000 [00:05<00:51, 69.38it/s]
 10%|█         | 406/4000 [00:05<00:53, 67.28it/s]
 10%|█         | 415/4000 [00:05<00:50, 71.31it/s]
 11%|█         | 424/4000 [00:05<00:48, 73.43it/s]
 11%|█         | 433/4000 [00:05<00:46, 76.09it/s]
 11%|█         | 442/4000 [00:05<00:45, 78.08it/s]
 11%|█▏        | 450/4000 [00:05<00:46, 75.64it/s]
 11%|█▏        | 459/4000 [00:05<00:45, 77.45it/s]
 12%|█▏        | 467/4000 [00:05<00:45, 77.42it/s]
 12%|█▏        | 475/4000 [00:06<00:47, 74.23it/s]
 12%|█▏        | 483/4000 [00:06<00:46, 75.46it/s]
 12%|█▏        | 491/4000 [00:06<00:48, 72.98it/s]
 12%|█▏        | 499/4000 [00:06<00:47, 74.13it/s]
 13%|█▎        | 507/4000 [00:06<00:47, 73.45it/s]
 13%|█▎        | 515/4000 [00:06<00:49, 70.31it/s]
 13%|█▎        | 523/4000 [00:06<00:49, 70.32it/s]
 13%|█▎        | 531/4000 [00:06<00:51, 67.11it/s]
 13%|█▎        | 538/4000 [00:06<00:51, 67.85it/s]
 14%|█▎        | 547/4000 [00:07<00:47, 73.01it/s]
 14%|█▍        | 556/4000 [00:07<00:44, 76.95it/s]
 14%|█▍        | 565/4000 [00:07<00:43, 78.44it/s]
 14%|█▍        | 574/4000 [00:07<00:42, 81.19it/s]
 15%|█▍        | 583/4000 [00:07<00:40, 83.36it/s]
 15%|█▍        | 592/4000 [00:07<00:40, 85.18it/s]
 15%|█▌        | 601/4000 [00:07<00:39, 86.18it/s]
 15%|█▌        | 610/4000 [00:07<00:39, 86.35it/s]
 15%|█▌        | 619/4000 [00:07<00:40, 83.13it/s]
 16%|█▌        | 628/4000 [00:08<00:41, 82.07it/s]
 16%|█▌        | 637/4000 [00:08<00:40, 83.60it/s]
 16%|█▌        | 646/4000 [00:08<00:40, 83.70it/s]
 16%|█▋        | 655/4000 [00:08<00:39, 83.82it/s]
 17%|█▋        | 664/4000 [00:08<00:40, 82.88it/s]
 17%|█▋        | 673/4000 [00:08<00:41, 80.44it/s]
 17%|█▋        | 682/4000 [00:08<00:43, 76.85it/s]
 17%|█▋        | 690/4000 [00:08<00:42, 77.40it/s]
 17%|█▋        | 699/4000 [00:08<00:41, 78.95it/s]
 18%|█▊        | 708/4000 [00:09<00:40, 81.35it/s]
 18%|█▊        | 717/4000 [00:09<00:39, 83.29it/s]
 18%|█▊        | 726/4000 [00:09<00:38, 84.69it/s]
 18%|█▊        | 735/4000 [00:09<00:38, 85.63it/s]
 19%|█▊        | 744/4000 [00:09<00:37, 86.44it/s]
 19%|█▉        | 753/4000 [00:09<00:37, 85.55it/s]
 19%|█▉        | 762/4000 [00:09<00:37, 86.28it/s]
 19%|█▉        | 771/4000 [00:09<00:39, 81.38it/s]
 20%|█▉        | 780/4000 [00:09<00:41, 78.17it/s]
 20%|█▉        | 788/4000 [00:10<00:40, 78.46it/s]
 20%|█▉        | 796/4000 [00:10<00:45, 70.50it/s]
 20%|██        | 804/4000 [00:10<00:46, 68.17it/s]
 20%|██        | 811/4000 [00:10<00:46, 68.48it/s]
 20%|██        | 820/4000 [00:10<00:44, 71.90it/s]
 21%|██        | 829/4000 [00:10<00:42, 75.06it/s]
 21%|██        | 837/4000 [00:10<00:42, 74.15it/s]
 21%|██        | 845/4000 [00:10<00:43, 72.05it/s]
 21%|██▏       | 853/4000 [00:10<00:44, 70.50it/s]
 22%|██▏       | 861/4000 [00:11<00:43, 72.55it/s]
 22%|██▏       | 870/4000 [00:11<00:41, 74.84it/s]
 22%|██▏       | 878/4000 [00:11<00:42, 73.12it/s]
 22%|██▏       | 886/4000 [00:11<00:42, 72.75it/s]
 22%|██▏       | 894/4000 [00:11<00:43, 71.05it/s]
 23%|██▎       | 902/4000 [00:11<00:46, 66.83it/s]
 23%|██▎       | 910/4000 [00:11<00:44, 69.87it/s]
 23%|██▎       | 918/4000 [00:11<00:42, 72.29it/s]
 23%|██▎       | 926/4000 [00:11<00:44, 69.36it/s]
 23%|██▎       | 935/4000 [00:12<00:41, 74.19it/s]
 24%|██▎       | 944/4000 [00:12<00:39, 76.87it/s]
 24%|██▍       | 953/4000 [00:12<00:38, 79.70it/s]
 24%|██▍       | 962/4000 [00:12<00:38, 77.97it/s]
 24%|██▍       | 970/4000 [00:12<00:38, 78.24it/s]
 24%|██▍       | 979/4000 [00:12<00:38, 79.31it/s]
 25%|██▍       | 987/4000 [00:12<00:39, 76.68it/s]
 25%|██▍       | 995/4000 [00:12<00:39, 76.87it/s]2021-05-01 05:46:22,835 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:12<00:38, 78.02it/s]
 25%|██▌       | 1012/4000 [00:13<00:39, 76.43it/s]
 26%|██▌       | 1020/4000 [00:13<00:40, 74.20it/s]
 26%|██▌       | 1029/4000 [00:13<00:38, 77.01it/s]
 26%|██▌       | 1038/4000 [00:13<00:37, 79.51it/s]
 26%|██▌       | 1047/4000 [00:13<00:38, 77.31it/s]
 26%|██▋       | 1056/4000 [00:13<00:37, 79.52it/s]
 27%|██▋       | 1065/4000 [00:13<00:36, 80.63it/s]
 27%|██▋       | 1074/4000 [00:13<00:35, 82.19it/s]
 27%|██▋       | 1083/4000 [00:13<00:35, 83.30it/s]
 27%|██▋       | 1092/4000 [00:14<00:36, 80.47it/s]
 28%|██▊       | 1101/4000 [00:14<00:36, 79.71it/s]
 28%|██▊       | 1110/4000 [00:14<00:37, 76.89it/s]
 28%|██▊       | 1118/4000 [00:14<00:38, 75.21it/s]
 28%|██▊       | 1127/4000 [00:14<00:36, 78.03it/s]
 28%|██▊       | 1136/4000 [00:14<00:36, 78.85it/s]
 29%|██▊       | 1144/4000 [00:14<00:38, 74.35it/s]
 29%|██▉       | 1152/4000 [00:14<00:38, 73.93it/s]
 29%|██▉       | 1160/4000 [00:14<00:38, 73.24it/s]
 29%|██▉       | 1168/4000 [00:15<00:38, 72.71it/s]
 29%|██▉       | 1176/4000 [00:15<00:37, 74.34it/s]
 30%|██▉       | 1184/4000 [00:15<00:38, 73.43it/s]
 30%|██▉       | 1192/4000 [00:15<00:40, 68.76it/s]
 30%|██▉       | 1199/4000 [00:15<00:40, 68.36it/s]
 30%|███       | 1206/4000 [00:15<00:40, 68.56it/s]
 30%|███       | 1215/4000 [00:15<00:38, 71.88it/s]
 31%|███       | 1223/4000 [00:15<00:39, 70.58it/s]
 31%|███       | 1232/4000 [00:15<00:37, 74.08it/s]
 31%|███       | 1241/4000 [00:16<00:35, 77.20it/s]
 31%|███▏      | 1250/4000 [00:16<00:34, 79.49it/s]
 31%|███▏      | 1259/4000 [00:16<00:33, 81.34it/s]
 32%|███▏      | 1268/4000 [00:16<00:33, 81.72it/s]
 32%|███▏      | 1277/4000 [00:16<00:33, 81.76it/s]
 32%|███▏      | 1286/4000 [00:16<00:33, 81.79it/s]
 32%|███▏      | 1295/4000 [00:16<00:33, 81.43it/s]
 33%|███▎      | 1304/4000 [00:16<00:32, 81.95it/s]
 33%|███▎      | 1313/4000 [00:16<00:33, 80.15it/s]
 33%|███▎      | 1322/4000 [00:17<00:33, 81.12it/s]
 33%|███▎      | 1331/4000 [00:17<00:33, 80.76it/s]
 34%|███▎      | 1340/4000 [00:17<00:34, 78.20it/s]
 34%|███▎      | 1348/4000 [00:17<00:33, 78.46it/s]
 34%|███▍      | 1356/4000 [00:17<00:34, 75.90it/s]
 34%|███▍      | 1364/4000 [00:17<00:34, 75.90it/s]
 34%|███▍      | 1373/4000 [00:17<00:33, 78.35it/s]
 35%|███▍      | 1382/4000 [00:17<00:32, 79.76it/s]
 35%|███▍      | 1391/4000 [00:17<00:32, 81.35it/s]
 35%|███▌      | 1400/4000 [00:18<00:32, 81.14it/s]
 35%|███▌      | 1409/4000 [00:18<00:31, 82.98it/s]
 35%|███▌      | 1418/4000 [00:18<00:30, 84.04it/s]
 36%|███▌      | 1427/4000 [00:18<00:30, 84.68it/s]
 36%|███▌      | 1436/4000 [00:18<00:30, 83.60it/s]
 36%|███▌      | 1445/4000 [00:18<00:32, 79.50it/s]
 36%|███▋      | 1454/4000 [00:18<00:33, 76.96it/s]
 37%|███▋      | 1463/4000 [00:18<00:31, 79.49it/s]
 37%|███▋      | 1472/4000 [00:18<00:31, 81.21it/s]
 37%|███▋      | 1481/4000 [00:19<00:30, 83.34it/s]
 37%|███▋      | 1490/4000 [00:19<00:29, 83.76it/s]
 37%|███▋      | 1499/4000 [00:19<00:30, 83.33it/s]
 38%|███▊      | 1508/4000 [00:19<00:29, 85.06it/s]
 38%|███▊      | 1517/4000 [00:19<00:28, 86.17it/s]
 38%|███▊      | 1526/4000 [00:19<00:28, 86.63it/s]
 38%|███▊      | 1535/4000 [00:19<00:28, 86.49it/s]
 39%|███▊      | 1544/4000 [00:19<00:28, 85.55it/s]
 39%|███▉      | 1553/4000 [00:19<00:28, 84.40it/s]
 39%|███▉      | 1562/4000 [00:19<00:28, 85.21it/s]
 39%|███▉      | 1571/4000 [00:20<00:28, 85.39it/s]
 40%|███▉      | 1580/4000 [00:20<00:29, 83.02it/s]
 40%|███▉      | 1589/4000 [00:20<00:30, 77.89it/s]
 40%|███▉      | 1597/4000 [00:20<00:32, 74.69it/s]
 40%|████      | 1606/4000 [00:20<00:30, 78.12it/s]
 40%|████      | 1615/4000 [00:20<00:29, 80.74it/s]
 41%|████      | 1624/4000 [00:20<00:28, 82.26it/s]
 41%|████      | 1633/4000 [00:20<00:28, 83.73it/s]
 41%|████      | 1642/4000 [00:20<00:27, 84.95it/s]
 41%|████▏     | 1651/4000 [00:21<00:27, 86.17it/s]
 42%|████▏     | 1660/4000 [00:21<00:26, 86.88it/s]
 42%|████▏     | 1669/4000 [00:21<00:27, 86.20it/s]
 42%|████▏     | 1678/4000 [00:21<00:26, 86.80it/s]
 42%|████▏     | 1687/4000 [00:21<00:27, 85.52it/s]
 42%|████▏     | 1696/4000 [00:21<00:27, 85.13it/s]
 43%|████▎     | 1705/4000 [00:21<00:27, 84.75it/s]
 43%|████▎     | 1714/4000 [00:21<00:28, 79.10it/s]
 43%|████▎     | 1722/4000 [00:21<00:29, 75.95it/s]
 43%|████▎     | 1730/4000 [00:22<00:31, 72.91it/s]
 43%|████▎     | 1739/4000 [00:22<00:29, 76.20it/s]
 44%|████▎     | 1748/4000 [00:22<00:28, 78.27it/s]
 44%|████▍     | 1757/4000 [00:22<00:28, 79.90it/s]
 44%|████▍     | 1766/4000 [00:22<00:27, 82.25it/s]
 44%|████▍     | 1775/4000 [00:22<00:26, 83.76it/s]
 45%|████▍     | 1784/4000 [00:22<00:26, 85.11it/s]
 45%|████▍     | 1793/4000 [00:22<00:25, 86.00it/s]
 45%|████▌     | 1802/4000 [00:22<00:25, 86.75it/s]
 45%|████▌     | 1811/4000 [00:22<00:25, 87.21it/s]
 46%|████▌     | 1820/4000 [00:23<00:25, 85.15it/s]
 46%|████▌     | 1829/4000 [00:23<00:25, 84.17it/s]
 46%|████▌     | 1838/4000 [00:23<00:25, 85.34it/s]
 46%|████▌     | 1847/4000 [00:23<00:25, 84.28it/s]
 46%|████▋     | 1856/4000 [00:23<00:26, 80.33it/s]
 47%|████▋     | 1865/4000 [00:23<00:28, 75.10it/s]
 47%|████▋     | 1873/4000 [00:23<00:30, 69.07it/s]
 47%|████▋     | 1882/4000 [00:23<00:29, 72.27it/s]
 47%|████▋     | 1890/4000 [00:24<00:28, 74.23it/s]
 47%|████▋     | 1899/4000 [00:24<00:27, 76.52it/s]
 48%|████▊     | 1907/4000 [00:24<00:28, 73.56it/s]
 48%|████▊     | 1916/4000 [00:24<00:27, 75.28it/s]
 48%|████▊     | 1925/4000 [00:24<00:27, 76.08it/s]
 48%|████▊     | 1933/4000 [00:24<00:27, 74.27it/s]
 49%|████▊     | 1942/4000 [00:24<00:26, 76.93it/s]
 49%|████▉     | 1951/4000 [00:24<00:26, 78.31it/s]
 49%|████▉     | 1959/4000 [00:24<00:26, 75.88it/s]
 49%|████▉     | 1968/4000 [00:25<00:25, 78.63it/s]
 49%|████▉     | 1976/4000 [00:25<00:27, 73.91it/s]
 50%|████▉     | 1984/4000 [00:25<00:27, 72.23it/s]
 50%|████▉     | 1992/4000 [00:25<00:27, 72.00it/s]
 50%|█████     | 2000/4000 [00:25<00:28, 70.17it/s]2021-05-01 05:46:35,453 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2009/4000 [00:25<00:26, 74.66it/s]
 50%|█████     | 2018/4000 [00:25<00:25, 78.38it/s]
 51%|█████     | 2027/4000 [00:25<00:24, 80.89it/s]
 51%|█████     | 2036/4000 [00:25<00:24, 78.62it/s]
 51%|█████     | 2044/4000 [00:26<00:24, 78.89it/s]
 51%|█████▏    | 2053/4000 [00:26<00:24, 81.04it/s]
 52%|█████▏    | 2062/4000 [00:26<00:24, 80.57it/s]
 52%|█████▏    | 2071/4000 [00:26<00:23, 81.10it/s]
 52%|█████▏    | 2080/4000 [00:26<00:23, 81.36it/s]
 52%|█████▏    | 2089/4000 [00:26<00:23, 81.54it/s]
 52%|█████▏    | 2098/4000 [00:26<00:23, 79.46it/s]
 53%|█████▎    | 2107/4000 [00:26<00:23, 82.08it/s]
 53%|█████▎    | 2116/4000 [00:26<00:22, 84.11it/s]
 53%|█████▎    | 2125/4000 [00:27<00:22, 84.36it/s]
 53%|█████▎    | 2134/4000 [00:27<00:21, 85.41it/s]
 54%|█████▎    | 2143/4000 [00:27<00:21, 84.87it/s]
 54%|█████▍    | 2152/4000 [00:27<00:22, 82.05it/s]
 54%|█████▍    | 2161/4000 [00:27<00:23, 79.84it/s]
 54%|█████▍    | 2170/4000 [00:27<00:23, 79.18it/s]
 54%|█████▍    | 2178/4000 [00:27<00:23, 79.02it/s]
 55%|█████▍    | 2187/4000 [00:27<00:22, 79.75it/s]
 55%|█████▍    | 2196/4000 [00:27<00:22, 80.14it/s]
 55%|█████▌    | 2205/4000 [00:28<00:22, 80.86it/s]
 55%|█████▌    | 2214/4000 [00:28<00:21, 83.24it/s]
 56%|█████▌    | 2223/4000 [00:28<00:20, 84.87it/s]
 56%|█████▌    | 2232/4000 [00:28<00:20, 86.08it/s]
 56%|█████▌    | 2241/4000 [00:28<00:20, 83.81it/s]
 56%|█████▋    | 2250/4000 [00:28<00:20, 84.57it/s]
 56%|█████▋    | 2259/4000 [00:28<00:20, 84.72it/s]
 57%|█████▋    | 2268/4000 [00:28<00:20, 84.92it/s]
 57%|█████▋    | 2277/4000 [00:28<00:20, 85.13it/s]
 57%|█████▋    | 2286/4000 [00:28<00:20, 85.70it/s]
 57%|█████▋    | 2295/4000 [00:29<00:19, 86.33it/s]
 58%|█████▊    | 2304/4000 [00:29<00:19, 86.88it/s]
 58%|█████▊    | 2313/4000 [00:29<00:19, 87.21it/s]
 58%|█████▊    | 2322/4000 [00:29<00:19, 86.00it/s]
 58%|█████▊    | 2331/4000 [00:29<00:19, 86.47it/s]
 58%|█████▊    | 2340/4000 [00:29<00:19, 86.67it/s]
 59%|█████▊    | 2349/4000 [00:29<00:19, 86.80it/s]
 59%|█████▉    | 2358/4000 [00:29<00:18, 87.05it/s]
 59%|█████▉    | 2367/4000 [00:29<00:18, 86.46it/s]
 59%|█████▉    | 2376/4000 [00:29<00:18, 86.08it/s]
 60%|█████▉    | 2385/4000 [00:30<00:18, 86.28it/s]
 60%|█████▉    | 2394/4000 [00:30<00:18, 85.96it/s]
 60%|██████    | 2403/4000 [00:30<00:18, 87.01it/s]
 60%|██████    | 2412/4000 [00:30<00:18, 87.70it/s]
 61%|██████    | 2421/4000 [00:30<00:18, 87.38it/s]
 61%|██████    | 2430/4000 [00:30<00:17, 87.48it/s]
 61%|██████    | 2439/4000 [00:30<00:17, 87.53it/s]
 61%|██████    | 2448/4000 [00:30<00:17, 87.69it/s]
 61%|██████▏   | 2457/4000 [00:30<00:17, 86.05it/s]
 62%|██████▏   | 2466/4000 [00:31<00:17, 85.26it/s]
 62%|██████▏   | 2475/4000 [00:31<00:18, 83.41it/s]
 62%|██████▏   | 2484/4000 [00:31<00:18, 80.02it/s]
 62%|██████▏   | 2493/4000 [00:31<00:18, 82.07it/s]
 63%|██████▎   | 2502/4000 [00:31<00:19, 77.05it/s]
 63%|██████▎   | 2510/4000 [00:31<00:19, 75.67it/s]
 63%|██████▎   | 2519/4000 [00:31<00:19, 77.69it/s]
 63%|██████▎   | 2527/4000 [00:31<00:19, 74.60it/s]
 63%|██████▎   | 2535/4000 [00:31<00:19, 74.75it/s]
 64%|██████▎   | 2543/4000 [00:32<00:19, 74.66it/s]
 64%|██████▍   | 2551/4000 [00:32<00:21, 68.61it/s]
 64%|██████▍   | 2558/4000 [00:32<00:21, 66.15it/s]
 64%|██████▍   | 2565/4000 [00:32<00:21, 65.66it/s]
 64%|██████▍   | 2572/4000 [00:32<00:21, 64.99it/s]
 64%|██████▍   | 2579/4000 [00:32<00:22, 62.46it/s]
 65%|██████▍   | 2586/4000 [00:32<00:22, 63.66it/s]
 65%|██████▍   | 2593/4000 [00:32<00:22, 62.27it/s]
 65%|██████▌   | 2600/4000 [00:32<00:23, 60.39it/s]
 65%|██████▌   | 2608/4000 [00:33<00:21, 63.48it/s]
 65%|██████▌   | 2616/4000 [00:33<00:20, 66.17it/s]
 66%|██████▌   | 2623/4000 [00:33<00:20, 66.85it/s]
 66%|██████▌   | 2631/4000 [00:33<00:20, 67.73it/s]
 66%|██████▌   | 2638/4000 [00:33<00:20, 68.07it/s]
 66%|██████▌   | 2646/4000 [00:33<00:19, 69.79it/s]
 66%|██████▋   | 2654/4000 [00:33<00:19, 70.43it/s]
 67%|██████▋   | 2662/4000 [00:33<00:18, 71.92it/s]
 67%|██████▋   | 2671/4000 [00:33<00:17, 76.18it/s]
 67%|██████▋   | 2680/4000 [00:34<00:16, 79.46it/s]
 67%|██████▋   | 2689/4000 [00:34<00:16, 80.72it/s]
 67%|██████▋   | 2698/4000 [00:34<00:16, 81.27it/s]
 68%|██████▊   | 2707/4000 [00:34<00:15, 81.15it/s]
 68%|██████▊   | 2716/4000 [00:34<00:15, 80.66it/s]
 68%|██████▊   | 2725/4000 [00:34<00:15, 80.56it/s]
 68%|██████▊   | 2734/4000 [00:34<00:15, 81.21it/s]
 69%|██████▊   | 2743/4000 [00:34<00:15, 82.04it/s]
 69%|██████▉   | 2752/4000 [00:34<00:15, 81.41it/s]
 69%|██████▉   | 2761/4000 [00:35<00:15, 82.35it/s]
 69%|██████▉   | 2770/4000 [00:35<00:14, 84.08it/s]
 69%|██████▉   | 2779/4000 [00:35<00:14, 82.91it/s]
 70%|██████▉   | 2788/4000 [00:35<00:14, 84.11it/s]
 70%|██████▉   | 2797/4000 [00:35<00:14, 84.22it/s]
 70%|███████   | 2806/4000 [00:35<00:14, 83.85it/s]
 70%|███████   | 2815/4000 [00:35<00:14, 82.80it/s]
 71%|███████   | 2824/4000 [00:35<00:14, 83.53it/s]
 71%|███████   | 2833/4000 [00:35<00:13, 85.15it/s]
 71%|███████   | 2842/4000 [00:36<00:13, 85.43it/s]
 71%|███████▏  | 2851/4000 [00:36<00:13, 85.90it/s]
 72%|███████▏  | 2860/4000 [00:36<00:13, 85.12it/s]
 72%|███████▏  | 2869/4000 [00:36<00:13, 85.24it/s]
 72%|███████▏  | 2878/4000 [00:36<00:13, 85.91it/s]
 72%|███████▏  | 2887/4000 [00:36<00:12, 86.08it/s]
 72%|███████▏  | 2896/4000 [00:36<00:13, 83.74it/s]
 73%|███████▎  | 2905/4000 [00:36<00:13, 78.36it/s]
 73%|███████▎  | 2913/4000 [00:36<00:14, 72.95it/s]
 73%|███████▎  | 2921/4000 [00:37<00:14, 74.25it/s]
 73%|███████▎  | 2929/4000 [00:37<00:14, 75.59it/s]
 73%|███████▎  | 2937/4000 [00:37<00:13, 76.07it/s]
 74%|███████▎  | 2945/4000 [00:37<00:13, 75.74it/s]
 74%|███████▍  | 2953/4000 [00:37<00:13, 76.25it/s]
 74%|███████▍  | 2962/4000 [00:37<00:13, 78.54it/s]
 74%|███████▍  | 2971/4000 [00:37<00:12, 79.77it/s]
 74%|███████▍  | 2980/4000 [00:37<00:12, 82.37it/s]
 75%|███████▍  | 2989/4000 [00:37<00:12, 79.92it/s]
 75%|███████▍  | 2998/4000 [00:37<00:12, 82.55it/s]2021-05-01 05:46:47,920 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3007/4000 [00:38<00:11, 83.73it/s]
 75%|███████▌  | 3016/4000 [00:38<00:11, 84.26it/s]
 76%|███████▌  | 3025/4000 [00:38<00:11, 85.24it/s]
 76%|███████▌  | 3034/4000 [00:38<00:11, 85.15it/s]
 76%|███████▌  | 3043/4000 [00:38<00:11, 85.74it/s]
 76%|███████▋  | 3052/4000 [00:38<00:11, 85.98it/s]
 77%|███████▋  | 3061/4000 [00:38<00:10, 85.89it/s]
 77%|███████▋  | 3070/4000 [00:38<00:10, 85.90it/s]
 77%|███████▋  | 3079/4000 [00:38<00:10, 85.36it/s]
 77%|███████▋  | 3088/4000 [00:39<00:10, 85.68it/s]
 77%|███████▋  | 3097/4000 [00:39<00:10, 85.71it/s]
 78%|███████▊  | 3106/4000 [00:39<00:10, 84.23it/s]
 78%|███████▊  | 3115/4000 [00:39<00:10, 85.10it/s]
 78%|███████▊  | 3124/4000 [00:39<00:10, 84.45it/s]
 78%|███████▊  | 3133/4000 [00:39<00:10, 81.93it/s]
 79%|███████▊  | 3142/4000 [00:39<00:10, 83.85it/s]
 79%|███████▉  | 3151/4000 [00:39<00:09, 85.33it/s]
 79%|███████▉  | 3160/4000 [00:39<00:09, 86.12it/s]
 79%|███████▉  | 3169/4000 [00:39<00:10, 82.68it/s]
 79%|███████▉  | 3178/4000 [00:40<00:10, 77.61it/s]
 80%|███████▉  | 3187/4000 [00:40<00:10, 80.36it/s]
