2021-04-30 13:16:57,124 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 13:16:57,125 INFO     Geo: cqd
2021-04-30 13:16:57,125 INFO     Data Path: data/NELL-betae
2021-04-30 13:16:57,125 INFO     #entity: 63361
2021-04-30 13:16:57,125 INFO     #relation: 400
2021-04-30 13:16:57,125 INFO     #max steps: 1000
2021-04-30 13:16:57,125 INFO     Evaluate unoins using: DNF
2021-04-30 13:16:57,125 INFO     loading data
2021-04-30 13:17:14,037 INFO     Training info:
2021-04-30 13:17:14,040 INFO     Validation info:
2021-04-30 13:17:14,041 INFO     3p: 4000
2021-04-30 13:17:14,042 INFO     Test info:
2021-04-30 13:17:14,042 INFO     3p: 4000
2021-04-30 13:17:15,702 INFO     Model Parameter Configuration:
2021-04-30 13:17:15,703 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 13:17:15,703 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 13:17:15,704 INFO     Parameter Number: 127522000
2021-04-30 13:17:19,018 INFO     Loading checkpoint models/nell-betae...
2021-04-30 13:17:20,197 INFO     tasks = 3p
2021-04-30 13:17:20,197 INFO     init_step = 99999
2021-04-30 13:17:20,197 INFO     batch_size = 1000
2021-04-30 13:17:20,197 INFO     hidden_dim = 1000
2021-04-30 13:17:20,197 INFO     gamma = 12.000000
2021-04-30 13:17:20,197 INFO     Evaluating on Valid Dataset...

  4%|▍         | 161/4000 [00:02<01:02, 61.91it/s]
  4%|▍         | 168/4000 [00:02<01:03, 60.81it/s]
  4%|▍         | 176/4000 [00:02<00:59, 64.06it/s]
  5%|▍         | 184/4000 [00:02<00:56, 67.86it/s]
  5%|▍         | 192/4000 [00:03<00:54, 69.24it/s]
  5%|▌         | 200/4000 [00:03<00:54, 69.30it/s]
  5%|▌         | 207/4000 [00:03<00:54, 69.42it/s]
  5%|▌         | 215/4000 [00:03<00:54, 69.66it/s]
  6%|▌         | 222/4000 [00:03<00:54, 68.99it/s]
  6%|▌         | 230/4000 [00:03<00:53, 70.39it/s]
  6%|▌         | 238/4000 [00:03<00:53, 70.67it/s]
  6%|▌         | 246/4000 [00:03<00:52, 71.06it/s]
  6%|▋         | 254/4000 [00:03<00:52, 71.87it/s]
  7%|▋         | 262/4000 [00:03<00:50, 73.56it/s]
  7%|▋         | 270/4000 [00:04<00:52, 70.85it/s]
  7%|▋         | 278/4000 [00:04<00:51, 72.03it/s]
  7%|▋         | 286/4000 [00:04<00:50, 73.31it/s]
  7%|▋         | 294/4000 [00:04<00:51, 72.34it/s]
  8%|▊         | 302/4000 [00:04<00:52, 69.96it/s]
  8%|▊         | 310/4000 [00:04<00:57, 63.82it/s]
  8%|▊         | 317/4000 [00:04<00:59, 61.54it/s]
  8%|▊         | 325/4000 [00:04<00:57, 64.09it/s]
  8%|▊         | 333/4000 [00:05<00:55, 66.00it/s]
  8%|▊         | 340/4000 [00:05<00:56, 64.61it/s]
  9%|▊         | 348/4000 [00:05<00:54, 67.32it/s]
  9%|▉         | 356/4000 [00:05<00:53, 68.57it/s]
  9%|▉         | 364/4000 [00:05<00:51, 71.20it/s]
  9%|▉         | 372/4000 [00:05<00:50, 72.40it/s]
 10%|▉         | 380/4000 [00:05<00:49, 73.02it/s]
 10%|▉         | 388/4000 [00:05<00:50, 71.53it/s]
 10%|▉         | 396/4000 [00:05<00:51, 70.46it/s]
 10%|█         | 404/4000 [00:06<00:51, 69.41it/s]
 10%|█         | 412/4000 [00:06<00:50, 71.42it/s]
 10%|█         | 420/4000 [00:06<00:51, 69.58it/s]
 11%|█         | 428/4000 [00:06<00:50, 71.05it/s]
 11%|█         | 436/4000 [00:06<00:51, 69.64it/s]
 11%|█         | 444/4000 [00:06<00:49, 71.86it/s]
 11%|█▏        | 452/4000 [00:06<00:48, 73.27it/s]
 12%|█▏        | 460/4000 [00:06<00:48, 73.27it/s]
 12%|█▏        | 468/4000 [00:06<00:48, 73.01it/s]
 12%|█▏        | 476/4000 [00:07<00:47, 74.01it/s]
 12%|█▏        | 484/4000 [00:07<00:46, 75.05it/s]
 12%|█▏        | 492/4000 [00:07<00:46, 74.80it/s]
 12%|█▎        | 500/4000 [00:07<00:46, 75.19it/s]
 13%|█▎        | 508/4000 [00:07<00:46, 74.45it/s]
 13%|█▎        | 516/4000 [00:07<00:50, 69.44it/s]
 13%|█▎        | 524/4000 [00:07<00:56, 61.31it/s]
 13%|█▎        | 532/4000 [00:07<00:53, 64.79it/s]
 13%|█▎        | 539/4000 [00:08<00:54, 63.68it/s]
 14%|█▎        | 547/4000 [00:08<00:52, 65.25it/s]
 14%|█▍        | 554/4000 [00:08<00:54, 63.39it/s]
 14%|█▍        | 562/4000 [00:08<00:51, 66.48it/s]
 14%|█▍        | 570/4000 [00:08<00:50, 68.32it/s]
 14%|█▍        | 578/4000 [00:08<00:48, 71.17it/s]
 15%|█▍        | 586/4000 [00:08<00:47, 72.55it/s]
 15%|█▍        | 594/4000 [00:08<00:45, 74.16it/s]
 15%|█▌        | 602/4000 [00:08<00:45, 75.28it/s]
 15%|█▌        | 610/4000 [00:08<00:44, 75.89it/s]
 15%|█▌        | 618/4000 [00:09<00:44, 75.41it/s]
 16%|█▌        | 626/4000 [00:09<00:44, 76.31it/s]
 16%|█▌        | 634/4000 [00:09<00:44, 76.24it/s]
 16%|█▌        | 642/4000 [00:09<00:44, 76.10it/s]
 16%|█▋        | 650/4000 [00:09<00:43, 76.66it/s]
 16%|█▋        | 658/4000 [00:09<00:43, 76.33it/s]
 17%|█▋        | 666/4000 [00:09<00:44, 74.60it/s]
 17%|█▋        | 674/4000 [00:09<00:46, 72.01it/s]
 17%|█▋        | 682/4000 [00:09<00:45, 72.15it/s]
 17%|█▋        | 690/4000 [00:10<00:46, 71.68it/s]
 17%|█▋        | 698/4000 [00:10<00:53, 61.60it/s]
 18%|█▊        | 705/4000 [00:10<00:56, 58.24it/s]
 18%|█▊        | 712/4000 [00:10<00:54, 59.90it/s]
 18%|█▊        | 719/4000 [00:10<00:54, 60.59it/s]
 18%|█▊        | 726/4000 [00:10<00:52, 62.29it/s]
 18%|█▊        | 734/4000 [00:10<00:49, 65.47it/s]
 19%|█▊        | 741/4000 [00:10<00:49, 65.38it/s]
 19%|█▊        | 749/4000 [00:11<00:47, 67.98it/s]
 19%|█▉        | 757/4000 [00:11<00:46, 70.40it/s]
 19%|█▉        | 765/4000 [00:11<00:45, 70.84it/s]
 19%|█▉        | 773/4000 [00:11<00:45, 71.09it/s]
 20%|█▉        | 781/4000 [00:11<00:44, 72.50it/s]
 20%|█▉        | 789/4000 [00:11<00:43, 73.24it/s]
 20%|█▉        | 797/4000 [00:11<00:43, 73.34it/s]
 20%|██        | 805/4000 [00:11<00:43, 73.69it/s]
 20%|██        | 813/4000 [00:11<00:42, 74.46it/s]
 21%|██        | 821/4000 [00:11<00:41, 75.85it/s]
 21%|██        | 829/4000 [00:12<00:41, 76.59it/s]
 21%|██        | 837/4000 [00:12<00:41, 77.05it/s]
 21%|██        | 845/4000 [00:12<00:44, 70.29it/s]
 21%|██▏       | 853/4000 [00:12<00:49, 63.14it/s]
 22%|██▏       | 861/4000 [00:12<00:46, 66.89it/s]
 22%|██▏       | 868/4000 [00:12<00:46, 66.73it/s]
 22%|██▏       | 875/4000 [00:12<00:48, 65.06it/s]
 22%|██▏       | 882/4000 [00:12<00:49, 62.57it/s]
 22%|██▏       | 889/4000 [00:13<00:48, 63.93it/s]
 22%|██▏       | 896/4000 [00:13<00:50, 62.01it/s]
 23%|██▎       | 903/4000 [00:13<00:50, 61.65it/s]
 23%|██▎       | 911/4000 [00:13<00:47, 64.71it/s]
 23%|██▎       | 918/4000 [00:13<00:48, 63.66it/s]
 23%|██▎       | 925/4000 [00:13<00:50, 60.65it/s]
 23%|██▎       | 932/4000 [00:13<00:49, 61.70it/s]
 24%|██▎       | 940/4000 [00:13<00:46, 65.41it/s]
 24%|██▎       | 948/4000 [00:13<00:44, 68.24it/s]
 24%|██▍       | 956/4000 [00:14<00:43, 70.21it/s]
 24%|██▍       | 964/4000 [00:14<00:43, 69.59it/s]
 24%|██▍       | 972/4000 [00:14<00:43, 70.39it/s]
 24%|██▍       | 980/4000 [00:14<00:44, 68.52it/s]
 25%|██▍       | 988/4000 [00:14<00:43, 69.67it/s]
 25%|██▍       | 996/4000 [00:14<00:41, 71.86it/s]2021-04-30 13:17:34,860 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:14<00:40, 73.46it/s]
 25%|██▌       | 1012/4000 [00:14<00:40, 73.43it/s]
 26%|██▌       | 1020/4000 [00:14<00:41, 72.03it/s]
 26%|██▌       | 1028/4000 [00:15<00:44, 67.09it/s]
 26%|██▌       | 1036/4000 [00:15<00:42, 69.68it/s]
 26%|██▌       | 1044/4000 [00:15<00:41, 70.79it/s]
 26%|██▋       | 1052/4000 [00:15<00:42, 69.03it/s]
 26%|██▋       | 1059/4000 [00:15<00:44, 66.60it/s]
 27%|██▋       | 1066/4000 [00:15<00:45, 65.12it/s]
 27%|██▋       | 1073/4000 [00:15<00:44, 66.09it/s]
 27%|██▋       | 1080/4000 [00:15<00:43, 66.67it/s]
 27%|██▋       | 1087/4000 [00:15<00:45, 64.69it/s]
 27%|██▋       | 1095/4000 [00:16<00:43, 66.96it/s]
 28%|██▊       | 1103/4000 [00:16<00:42, 67.58it/s]
 28%|██▊       | 1110/4000 [00:16<00:42, 67.73it/s]
 28%|██▊       | 1118/4000 [00:16<00:40, 70.39it/s]
 28%|██▊       | 1126/4000 [00:16<00:39, 72.78it/s]
 28%|██▊       | 1134/4000 [00:16<00:38, 73.83it/s]
 29%|██▊       | 1142/4000 [00:16<00:39, 72.35it/s]
 29%|██▉       | 1150/4000 [00:16<00:39, 72.35it/s]
 29%|██▉       | 1158/4000 [00:16<00:40, 69.90it/s]
 29%|██▉       | 1166/4000 [00:17<00:40, 70.06it/s]
 29%|██▉       | 1174/4000 [00:17<00:41, 67.90it/s]
 30%|██▉       | 1181/4000 [00:17<00:42, 66.49it/s]
 30%|██▉       | 1189/4000 [00:17<00:41, 68.10it/s]
 30%|██▉       | 1196/4000 [00:17<00:42, 66.40it/s]
 30%|███       | 1203/4000 [00:17<00:42, 65.46it/s]
 30%|███       | 1210/4000 [00:17<00:41, 66.49it/s]
 30%|███       | 1217/4000 [00:17<00:42, 65.49it/s]
 31%|███       | 1224/4000 [00:17<00:45, 60.78it/s]
 31%|███       | 1231/4000 [00:18<00:46, 59.64it/s]
 31%|███       | 1238/4000 [00:18<00:47, 58.38it/s]
 31%|███       | 1246/4000 [00:18<00:44, 61.87it/s]
 31%|███▏      | 1253/4000 [00:18<00:44, 61.94it/s]
 32%|███▏      | 1260/4000 [00:18<00:43, 62.48it/s]
 32%|███▏      | 1267/4000 [00:18<00:42, 63.62it/s]
 32%|███▏      | 1274/4000 [00:18<00:42, 63.97it/s]
 32%|███▏      | 1282/4000 [00:18<00:41, 66.01it/s]
 32%|███▏      | 1289/4000 [00:18<00:42, 63.80it/s]
 32%|███▏      | 1297/4000 [00:19<00:40, 67.48it/s]
 33%|███▎      | 1305/4000 [00:19<00:38, 70.01it/s]
 33%|███▎      | 1313/4000 [00:19<00:37, 72.25it/s]
 33%|███▎      | 1321/4000 [00:19<00:36, 73.99it/s]
 33%|███▎      | 1329/4000 [00:19<00:36, 73.61it/s]
 33%|███▎      | 1337/4000 [00:19<00:35, 74.66it/s]
 34%|███▎      | 1345/4000 [00:19<00:34, 75.86it/s]
 34%|███▍      | 1353/4000 [00:19<00:34, 76.39it/s]
 34%|███▍      | 1361/4000 [00:19<00:34, 77.09it/s]
 34%|███▍      | 1369/4000 [00:20<00:35, 74.45it/s]
 34%|███▍      | 1377/4000 [00:20<00:35, 73.90it/s]
 35%|███▍      | 1385/4000 [00:20<00:35, 74.35it/s]
 35%|███▍      | 1393/4000 [00:20<00:35, 73.56it/s]
 35%|███▌      | 1401/4000 [00:20<00:36, 70.95it/s]
 35%|███▌      | 1409/4000 [00:20<00:41, 62.10it/s]
 35%|███▌      | 1416/4000 [00:20<00:40, 63.03it/s]
 36%|███▌      | 1423/4000 [00:20<00:39, 64.80it/s]
 36%|███▌      | 1430/4000 [00:20<00:40, 63.89it/s]
 36%|███▌      | 1438/4000 [00:21<00:37, 67.69it/s]
 36%|███▌      | 1446/4000 [00:21<00:36, 69.98it/s]
 36%|███▋      | 1454/4000 [00:21<00:35, 71.81it/s]
 37%|███▋      | 1462/4000 [00:21<00:34, 73.76it/s]
 37%|███▋      | 1470/4000 [00:21<00:33, 74.65it/s]
 37%|███▋      | 1478/4000 [00:21<00:33, 75.83it/s]
 37%|███▋      | 1486/4000 [00:21<00:32, 76.84it/s]
 37%|███▋      | 1494/4000 [00:21<00:32, 77.42it/s]
 38%|███▊      | 1502/4000 [00:21<00:32, 76.27it/s]
 38%|███▊      | 1510/4000 [00:22<00:32, 76.45it/s]
 38%|███▊      | 1518/4000 [00:22<00:32, 75.49it/s]
 38%|███▊      | 1526/4000 [00:22<00:32, 75.58it/s]
 38%|███▊      | 1534/4000 [00:22<00:33, 74.67it/s]
 39%|███▊      | 1542/4000 [00:22<00:33, 73.92it/s]
 39%|███▉      | 1550/4000 [00:22<00:34, 71.29it/s]
 39%|███▉      | 1558/4000 [00:22<00:35, 69.54it/s]
 39%|███▉      | 1565/4000 [00:22<00:35, 69.23it/s]
 39%|███▉      | 1573/4000 [00:22<00:34, 70.57it/s]
 40%|███▉      | 1581/4000 [00:23<00:33, 72.04it/s]
 40%|███▉      | 1589/4000 [00:23<00:35, 68.21it/s]
 40%|███▉      | 1596/4000 [00:23<00:36, 65.28it/s]
 40%|████      | 1603/4000 [00:23<00:37, 63.30it/s]
 40%|████      | 1611/4000 [00:23<00:36, 66.28it/s]
 40%|████      | 1618/4000 [00:23<00:36, 65.28it/s]
 41%|████      | 1625/4000 [00:23<00:37, 64.05it/s]
 41%|████      | 1633/4000 [00:23<00:35, 66.91it/s]
 41%|████      | 1641/4000 [00:23<00:33, 69.43it/s]
 41%|████      | 1649/4000 [00:24<00:32, 71.30it/s]
 41%|████▏     | 1657/4000 [00:24<00:33, 70.58it/s]
 42%|████▏     | 1665/4000 [00:24<00:32, 71.85it/s]
 42%|████▏     | 1673/4000 [00:24<00:33, 69.99it/s]
 42%|████▏     | 1681/4000 [00:24<00:32, 70.65it/s]
 42%|████▏     | 1689/4000 [00:24<00:31, 73.08it/s]
 42%|████▏     | 1697/4000 [00:24<00:30, 74.80it/s]
 43%|████▎     | 1705/4000 [00:24<00:30, 76.09it/s]
 43%|████▎     | 1713/4000 [00:24<00:29, 76.84it/s]
 43%|████▎     | 1721/4000 [00:24<00:30, 74.55it/s]
 43%|████▎     | 1729/4000 [00:25<00:31, 71.30it/s]
 43%|████▎     | 1737/4000 [00:25<00:31, 71.07it/s]
 44%|████▎     | 1745/4000 [00:25<00:30, 72.82it/s]
 44%|████▍     | 1753/4000 [00:25<00:30, 72.94it/s]
 44%|████▍     | 1761/4000 [00:25<00:31, 70.08it/s]
 44%|████▍     | 1769/4000 [00:25<00:33, 65.70it/s]
 44%|████▍     | 1776/4000 [00:25<00:36, 60.52it/s]
 45%|████▍     | 1783/4000 [00:25<00:37, 59.63it/s]
 45%|████▍     | 1791/4000 [00:26<00:35, 63.04it/s]
 45%|████▍     | 1798/4000 [00:26<00:34, 64.60it/s]
 45%|████▌     | 1805/4000 [00:26<00:33, 64.63it/s]
 45%|████▌     | 1813/4000 [00:26<00:32, 68.13it/s]
 46%|████▌     | 1820/4000 [00:26<00:31, 68.44it/s]
 46%|████▌     | 1827/4000 [00:26<00:32, 67.12it/s]
 46%|████▌     | 1835/4000 [00:26<00:31, 68.56it/s]
 46%|████▌     | 1843/4000 [00:26<00:30, 70.55it/s]
 46%|████▋     | 1851/4000 [00:26<00:30, 69.46it/s]
 46%|████▋     | 1858/4000 [00:27<00:31, 67.77it/s]
 47%|████▋     | 1865/4000 [00:27<00:31, 66.99it/s]
 47%|████▋     | 1873/4000 [00:27<00:30, 70.19it/s]
 47%|████▋     | 1881/4000 [00:27<00:29, 72.82it/s]
 47%|████▋     | 1889/4000 [00:27<00:28, 74.32it/s]
 47%|████▋     | 1897/4000 [00:27<00:27, 75.46it/s]
 48%|████▊     | 1905/4000 [00:27<00:27, 75.76it/s]
 48%|████▊     | 1913/4000 [00:27<00:27, 74.75it/s]
 48%|████▊     | 1921/4000 [00:27<00:28, 71.77it/s]
 48%|████▊     | 1929/4000 [00:28<00:29, 69.52it/s]
 48%|████▊     | 1936/4000 [00:28<00:31, 65.35it/s]
 49%|████▊     | 1944/4000 [00:28<00:29, 68.73it/s]
 49%|████▉     | 1951/4000 [00:28<00:30, 67.68it/s]
 49%|████▉     | 1958/4000 [00:28<00:30, 67.24it/s]
 49%|████▉     | 1965/4000 [00:28<00:31, 65.21it/s]
 49%|████▉     | 1973/4000 [00:28<00:29, 67.94it/s]
 50%|████▉     | 1981/4000 [00:28<00:29, 69.43it/s]
 50%|████▉     | 1989/4000 [00:28<00:28, 70.56it/s]
 50%|████▉     | 1997/4000 [00:29<00:29, 67.65it/s]2021-04-30 13:17:49,275 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:29<00:28, 70.41it/s]
 50%|█████     | 2013/4000 [00:29<00:27, 71.95it/s]
 51%|█████     | 2021/4000 [00:29<00:27, 71.95it/s]
 51%|█████     | 2029/4000 [00:29<00:26, 73.33it/s]
 51%|█████     | 2037/4000 [00:29<00:26, 73.44it/s]
 51%|█████     | 2045/4000 [00:29<00:26, 73.14it/s]
 51%|█████▏    | 2053/4000 [00:29<00:27, 70.48it/s]
 52%|█████▏    | 2061/4000 [00:29<00:26, 72.55it/s]
 52%|█████▏    | 2069/4000 [00:30<00:26, 73.08it/s]
 52%|█████▏    | 2077/4000 [00:30<00:25, 74.04it/s]
 52%|█████▏    | 2085/4000 [00:30<00:25, 74.45it/s]
 52%|█████▏    | 2093/4000 [00:30<00:26, 73.18it/s]
 53%|█████▎    | 2101/4000 [00:30<00:26, 72.39it/s]
 53%|█████▎    | 2109/4000 [00:30<00:27, 69.70it/s]
 53%|█████▎    | 2117/4000 [00:30<00:26, 69.98it/s]
 53%|█████▎    | 2125/4000 [00:30<00:26, 70.15it/s]
 53%|█████▎    | 2133/4000 [00:30<00:28, 65.52it/s]
 54%|█████▎    | 2140/4000 [00:31<00:31, 59.99it/s]
 54%|█████▎    | 2147/4000 [00:31<00:30, 61.35it/s]
 54%|█████▍    | 2155/4000 [00:31<00:28, 64.84it/s]
 54%|█████▍    | 2163/4000 [00:31<00:27, 67.33it/s]
 54%|█████▍    | 2171/4000 [00:31<00:26, 68.96it/s]
 54%|█████▍    | 2179/4000 [00:31<00:25, 71.15it/s]
 55%|█████▍    | 2187/4000 [00:31<00:25, 70.35it/s]
 55%|█████▍    | 2195/4000 [00:31<00:24, 72.78it/s]
 55%|█████▌    | 2203/4000 [00:31<00:24, 73.61it/s]
 55%|█████▌    | 2211/4000 [00:32<00:24, 73.34it/s]
 55%|█████▌    | 2219/4000 [00:32<00:25, 69.68it/s]
 56%|█████▌    | 2227/4000 [00:32<00:25, 69.75it/s]
 56%|█████▌    | 2235/4000 [00:32<00:24, 70.84it/s]
 56%|█████▌    | 2243/4000 [00:32<00:24, 72.75it/s]
 56%|█████▋    | 2251/4000 [00:32<00:23, 74.62it/s]
 56%|█████▋    | 2259/4000 [00:32<00:22, 75.89it/s]
 57%|█████▋    | 2267/4000 [00:32<00:22, 76.54it/s]
 57%|█████▋    | 2275/4000 [00:32<00:22, 77.10it/s]
 57%|█████▋    | 2283/4000 [00:33<00:23, 74.55it/s]
 57%|█████▋    | 2291/4000 [00:33<00:22, 74.50it/s]
 57%|█████▋    | 2299/4000 [00:33<00:22, 75.37it/s]
 58%|█████▊    | 2307/4000 [00:33<00:22, 74.43it/s]
 58%|█████▊    | 2315/4000 [00:33<00:23, 71.36it/s]
 58%|█████▊    | 2323/4000 [00:33<00:24, 67.80it/s]
 58%|█████▊    | 2330/4000 [00:33<00:25, 65.62it/s]
 58%|█████▊    | 2337/4000 [00:33<00:24, 66.76it/s]
 59%|█████▊    | 2345/4000 [00:33<00:24, 68.72it/s]
 59%|█████▉    | 2353/4000 [00:34<00:23, 70.84it/s]
 59%|█████▉    | 2361/4000 [00:34<00:22, 72.34it/s]
 59%|█████▉    | 2369/4000 [00:34<00:24, 67.55it/s]
 59%|█████▉    | 2376/4000 [00:34<00:25, 62.70it/s]
 60%|█████▉    | 2384/4000 [00:34<00:24, 65.09it/s]
 60%|█████▉    | 2391/4000 [00:34<00:24, 65.28it/s]
 60%|█████▉    | 2398/4000 [00:34<00:24, 65.02it/s]
 60%|██████    | 2405/4000 [00:34<00:24, 64.95it/s]
 60%|██████    | 2413/4000 [00:34<00:23, 66.42it/s]
 61%|██████    | 2421/4000 [00:35<00:23, 68.29it/s]
 61%|██████    | 2429/4000 [00:35<00:22, 69.11it/s]
 61%|██████    | 2436/4000 [00:35<00:22, 68.50it/s]
 61%|██████    | 2444/4000 [00:35<00:22, 70.70it/s]
 61%|██████▏   | 2452/4000 [00:35<00:21, 72.58it/s]
 62%|██████▏   | 2460/4000 [00:35<00:20, 73.75it/s]
 62%|██████▏   | 2468/4000 [00:35<00:20, 73.88it/s]
 62%|██████▏   | 2476/4000 [00:35<00:21, 72.11it/s]
 62%|██████▏   | 2484/4000 [00:35<00:22, 66.07it/s]
 62%|██████▏   | 2492/4000 [00:36<00:22, 67.11it/s]
 62%|██████▎   | 2500/4000 [00:36<00:22, 67.84it/s]
 63%|██████▎   | 2507/4000 [00:36<00:22, 66.75it/s]
 63%|██████▎   | 2515/4000 [00:36<00:21, 68.22it/s]
 63%|██████▎   | 2523/4000 [00:36<00:21, 69.81it/s]
 63%|██████▎   | 2531/4000 [00:36<00:20, 71.20it/s]
 63%|██████▎   | 2539/4000 [00:36<00:19, 73.11it/s]
 64%|██████▎   | 2547/4000 [00:36<00:19, 73.96it/s]
 64%|██████▍   | 2555/4000 [00:36<00:19, 72.97it/s]
 64%|██████▍   | 2563/4000 [00:37<00:20, 71.18it/s]
 64%|██████▍   | 2571/4000 [00:37<00:20, 70.71it/s]
 64%|██████▍   | 2579/4000 [00:37<00:19, 72.64it/s]
 65%|██████▍   | 2587/4000 [00:37<00:19, 71.42it/s]
 65%|██████▍   | 2595/4000 [00:37<00:19, 72.29it/s]
 65%|██████▌   | 2603/4000 [00:37<00:19, 69.97it/s]
 65%|██████▌   | 2611/4000 [00:37<00:20, 66.72it/s]
 65%|██████▌   | 2619/4000 [00:37<00:20, 68.79it/s]
 66%|██████▌   | 2627/4000 [00:37<00:19, 71.62it/s]
 66%|██████▌   | 2635/4000 [00:38<00:18, 73.45it/s]
 66%|██████▌   | 2643/4000 [00:38<00:18, 72.13it/s]
 66%|██████▋   | 2651/4000 [00:38<00:19, 70.69it/s]
 66%|██████▋   | 2659/4000 [00:38<00:20, 66.67it/s]
 67%|██████▋   | 2667/4000 [00:38<00:19, 68.06it/s]
 67%|██████▋   | 2674/4000 [00:38<00:19, 68.52it/s]
 67%|██████▋   | 2681/4000 [00:38<00:19, 67.75it/s]
 67%|██████▋   | 2688/4000 [00:38<00:19, 67.07it/s]
 67%|██████▋   | 2695/4000 [00:38<00:19, 66.07it/s]
 68%|██████▊   | 2703/4000 [00:39<00:19, 68.00it/s]
 68%|██████▊   | 2711/4000 [00:39<00:18, 70.53it/s]
 68%|██████▊   | 2719/4000 [00:39<00:17, 71.80it/s]
 68%|██████▊   | 2727/4000 [00:39<00:17, 73.28it/s]
 68%|██████▊   | 2735/4000 [00:39<00:16, 74.59it/s]
 69%|██████▊   | 2743/4000 [00:39<00:16, 74.31it/s]
 69%|██████▉   | 2751/4000 [00:39<00:16, 74.27it/s]
 69%|██████▉   | 2759/4000 [00:39<00:16, 74.21it/s]
 69%|██████▉   | 2767/4000 [00:39<00:16, 75.14it/s]
 69%|██████▉   | 2775/4000 [00:40<00:16, 75.11it/s]
 70%|██████▉   | 2783/4000 [00:40<00:17, 68.94it/s]
 70%|██████▉   | 2791/4000 [00:40<00:17, 70.11it/s]
 70%|██████▉   | 2799/4000 [00:40<00:16, 70.84it/s]
 70%|███████   | 2807/4000 [00:40<00:16, 70.31it/s]
 70%|███████   | 2815/4000 [00:40<00:16, 71.01it/s]
 71%|███████   | 2823/4000 [00:40<00:16, 72.99it/s]
 71%|███████   | 2831/4000 [00:40<00:15, 73.45it/s]
 71%|███████   | 2839/4000 [00:40<00:15, 73.42it/s]
 71%|███████   | 2847/4000 [00:41<00:15, 73.48it/s]
 71%|███████▏  | 2855/4000 [00:41<00:15, 74.00it/s]
 72%|███████▏  | 2863/4000 [00:41<00:15, 74.06it/s]
