2021-05-03 15:30:15,861 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 15:30:15,862 INFO     Geo: cqd
2021-05-03 15:30:15,862 INFO     Data Path: data/NELL-betae
2021-05-03 15:30:15,862 INFO     #entity: 63361
2021-05-03 15:30:15,862 INFO     #relation: 400
2021-05-03 15:30:15,862 INFO     #max steps: 1000
2021-05-03 15:30:15,862 INFO     Evaluate unoins using: DNF
2021-05-03 15:30:15,862 INFO     loading data
2021-05-03 15:30:31,399 INFO     Training info:
2021-05-03 15:30:31,403 INFO     Validation info:
2021-05-03 15:30:31,404 INFO     pni: 4000
2021-05-03 15:30:31,405 INFO     Test info:
2021-05-03 15:30:31,405 INFO     pni: 4000
2021-05-03 15:30:33,100 INFO     Model Parameter Configuration:
2021-05-03 15:30:33,101 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 15:30:33,101 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 15:30:33,101 INFO     Parameter Number: 127522000
2021-05-03 15:30:36,347 INFO     Loading checkpoint models/nell-betae...
2021-05-03 15:30:37,599 INFO     tasks = pni
2021-05-03 15:30:37,600 INFO     init_step = 99999
2021-05-03 15:30:37,600 INFO     batch_size = 1000
2021-05-03 15:30:37,600 INFO     hidden_dim = 1000
2021-05-03 15:30:37,600 INFO     gamma = 12.000000
2021-05-03 15:30:37,600 INFO     Evaluating on Valid Dataset...

  8%|▊         | 306/4000 [00:04<01:03, 58.38it/s]
  8%|▊         | 313/4000 [00:04<01:00, 60.98it/s]
  8%|▊         | 320/4000 [00:05<00:58, 62.66it/s]
  8%|▊         | 327/4000 [00:05<00:58, 62.71it/s]
  8%|▊         | 334/4000 [00:05<00:56, 64.39it/s]
  9%|▊         | 341/4000 [00:05<00:56, 65.03it/s]
  9%|▊         | 348/4000 [00:05<00:55, 65.96it/s]
  9%|▉         | 355/4000 [00:05<00:54, 66.37it/s]
  9%|▉         | 362/4000 [00:05<00:57, 63.68it/s]
  9%|▉         | 369/4000 [00:05<00:57, 63.58it/s]
  9%|▉         | 376/4000 [00:05<00:56, 64.64it/s]
 10%|▉         | 383/4000 [00:06<00:56, 63.90it/s]
 10%|▉         | 390/4000 [00:06<00:55, 64.56it/s]
 10%|▉         | 397/4000 [00:06<00:55, 65.17it/s]
 10%|█         | 404/4000 [00:06<00:54, 65.83it/s]
 10%|█         | 411/4000 [00:06<00:54, 65.61it/s]
 10%|█         | 418/4000 [00:06<00:58, 61.66it/s]
 11%|█         | 425/4000 [00:06<01:00, 59.08it/s]
 11%|█         | 432/4000 [00:06<00:58, 61.24it/s]
 11%|█         | 439/4000 [00:06<00:56, 63.23it/s]
 11%|█         | 446/4000 [00:07<00:55, 63.54it/s]
 11%|█▏        | 453/4000 [00:07<00:57, 61.56it/s]
 12%|█▏        | 460/4000 [00:07<00:56, 62.76it/s]
 12%|█▏        | 467/4000 [00:07<00:56, 63.07it/s]
 12%|█▏        | 474/4000 [00:07<00:55, 63.68it/s]
 12%|█▏        | 481/4000 [00:07<00:54, 65.04it/s]
 12%|█▏        | 488/4000 [00:07<00:53, 66.26it/s]
 12%|█▏        | 495/4000 [00:07<00:53, 65.39it/s]
 13%|█▎        | 502/4000 [00:07<00:52, 66.14it/s]
 13%|█▎        | 509/4000 [00:08<00:52, 66.66it/s]
 13%|█▎        | 516/4000 [00:08<00:52, 66.05it/s]
 13%|█▎        | 523/4000 [00:08<00:52, 66.39it/s]
 13%|█▎        | 531/4000 [00:08<00:51, 67.87it/s]
 13%|█▎        | 539/4000 [00:08<00:49, 69.34it/s]
 14%|█▎        | 546/4000 [00:08<00:57, 60.13it/s]
 14%|█▍        | 554/4000 [00:08<00:54, 63.33it/s]
 14%|█▍        | 561/4000 [00:08<00:53, 63.87it/s]
 14%|█▍        | 568/4000 [00:08<00:53, 63.99it/s]
 14%|█▍        | 575/4000 [00:09<00:54, 62.81it/s]
 15%|█▍        | 582/4000 [00:09<00:53, 64.42it/s]
 15%|█▍        | 589/4000 [00:09<00:52, 64.61it/s]
 15%|█▍        | 596/4000 [00:09<00:52, 64.30it/s]
 15%|█▌        | 603/4000 [00:09<00:51, 65.34it/s]
 15%|█▌        | 610/4000 [00:09<00:51, 65.51it/s]
 15%|█▌        | 617/4000 [00:09<00:50, 66.59it/s]
 16%|█▌        | 624/4000 [00:09<00:49, 67.53it/s]
 16%|█▌        | 632/4000 [00:09<00:49, 68.73it/s]
 16%|█▌        | 639/4000 [00:10<00:49, 68.06it/s]
 16%|█▌        | 647/4000 [00:10<00:48, 68.99it/s]
 16%|█▋        | 654/4000 [00:10<00:48, 68.46it/s]
 17%|█▋        | 661/4000 [00:10<00:51, 65.43it/s]
 17%|█▋        | 668/4000 [00:10<00:54, 61.22it/s]
 17%|█▋        | 675/4000 [00:10<00:54, 60.69it/s]
 17%|█▋        | 683/4000 [00:10<00:52, 63.56it/s]
 17%|█▋        | 690/4000 [00:10<00:52, 63.16it/s]
 17%|█▋        | 698/4000 [00:10<00:50, 65.77it/s]
 18%|█▊        | 706/4000 [00:11<00:48, 67.39it/s]
 18%|█▊        | 713/4000 [00:11<00:50, 65.19it/s]
 18%|█▊        | 720/4000 [00:11<00:50, 64.88it/s]
 18%|█▊        | 727/4000 [00:11<00:55, 59.25it/s]
 18%|█▊        | 734/4000 [00:11<01:03, 51.40it/s]
 19%|█▊        | 741/4000 [00:11<00:59, 54.86it/s]
 19%|█▊        | 748/4000 [00:11<00:56, 57.32it/s]
 19%|█▉        | 754/4000 [00:11<00:56, 57.44it/s]
 19%|█▉        | 761/4000 [00:12<00:54, 59.24it/s]
 19%|█▉        | 768/4000 [00:12<00:54, 58.82it/s]
 19%|█▉        | 775/4000 [00:12<00:53, 60.19it/s]
 20%|█▉        | 782/4000 [00:12<00:55, 58.44it/s]
 20%|█▉        | 789/4000 [00:12<00:53, 59.53it/s]
 20%|█▉        | 796/4000 [00:12<00:52, 60.55it/s]
 20%|██        | 803/4000 [00:12<00:52, 61.38it/s]
 20%|██        | 810/4000 [00:12<00:51, 62.34it/s]
 20%|██        | 817/4000 [00:12<00:50, 62.73it/s]
 21%|██        | 824/4000 [00:13<00:51, 61.73it/s]
 21%|██        | 831/4000 [00:13<00:50, 63.23it/s]
 21%|██        | 838/4000 [00:13<00:48, 64.67it/s]
 21%|██        | 845/4000 [00:13<00:50, 62.98it/s]
 21%|██▏       | 852/4000 [00:13<00:49, 64.05it/s]
 21%|██▏       | 859/4000 [00:13<00:48, 64.74it/s]
 22%|██▏       | 866/4000 [00:13<00:48, 64.50it/s]
 22%|██▏       | 873/4000 [00:13<00:49, 62.54it/s]
 22%|██▏       | 880/4000 [00:13<00:50, 62.15it/s]
 22%|██▏       | 887/4000 [00:14<00:49, 62.85it/s]
 22%|██▏       | 894/4000 [00:14<00:48, 63.88it/s]
 23%|██▎       | 901/4000 [00:14<00:47, 65.16it/s]
 23%|██▎       | 908/4000 [00:14<00:47, 64.44it/s]
 23%|██▎       | 915/4000 [00:14<00:47, 64.80it/s]
 23%|██▎       | 923/4000 [00:14<00:46, 66.22it/s]
 23%|██▎       | 930/4000 [00:14<00:47, 64.97it/s]
 23%|██▎       | 937/4000 [00:14<00:46, 66.09it/s]
 24%|██▎       | 944/4000 [00:14<00:46, 66.40it/s]
 24%|██▍       | 951/4000 [00:15<00:47, 63.99it/s]
 24%|██▍       | 958/4000 [00:15<00:47, 63.74it/s]
 24%|██▍       | 965/4000 [00:15<00:46, 64.96it/s]
 24%|██▍       | 972/4000 [00:15<00:46, 65.55it/s]
 24%|██▍       | 979/4000 [00:15<00:46, 65.20it/s]
 25%|██▍       | 986/4000 [00:15<00:47, 63.80it/s]
 25%|██▍       | 993/4000 [00:15<00:48, 62.51it/s]
 25%|██▌       | 1000/4000 [00:15<00:46, 64.35it/s]2021-05-03 15:30:53,393 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1007/4000 [00:15<00:48, 62.15it/s]
 25%|██▌       | 1014/4000 [00:16<00:47, 62.87it/s]
 26%|██▌       | 1021/4000 [00:16<00:46, 63.42it/s]
 26%|██▌       | 1028/4000 [00:16<00:46, 63.73it/s]
 26%|██▌       | 1035/4000 [00:16<00:45, 64.61it/s]
 26%|██▌       | 1042/4000 [00:16<00:47, 62.08it/s]
 26%|██▌       | 1049/4000 [00:16<00:47, 62.60it/s]
 26%|██▋       | 1056/4000 [00:16<00:47, 62.63it/s]
 27%|██▋       | 1063/4000 [00:16<00:45, 64.11it/s]
 27%|██▋       | 1070/4000 [00:16<00:44, 65.17it/s]
 27%|██▋       | 1077/4000 [00:16<00:45, 64.27it/s]
 27%|██▋       | 1084/4000 [00:17<00:45, 64.77it/s]
 27%|██▋       | 1091/4000 [00:17<00:44, 65.76it/s]
 27%|██▋       | 1098/4000 [00:17<00:45, 63.12it/s]
 28%|██▊       | 1105/4000 [00:17<00:45, 63.51it/s]
 28%|██▊       | 1112/4000 [00:17<00:44, 64.24it/s]
 28%|██▊       | 1119/4000 [00:17<00:44, 64.38it/s]
 28%|██▊       | 1126/4000 [00:17<00:44, 64.43it/s]
 28%|██▊       | 1133/4000 [00:17<00:44, 64.74it/s]
 28%|██▊       | 1140/4000 [00:17<00:43, 65.80it/s]
 29%|██▊       | 1147/4000 [00:18<00:44, 64.59it/s]
 29%|██▉       | 1154/4000 [00:18<00:43, 65.33it/s]
 29%|██▉       | 1161/4000 [00:18<00:43, 65.98it/s]
 29%|██▉       | 1168/4000 [00:18<00:44, 63.28it/s]
 29%|██▉       | 1175/4000 [00:18<00:44, 63.02it/s]
 30%|██▉       | 1182/4000 [00:18<00:43, 64.38it/s]
 30%|██▉       | 1189/4000 [00:18<00:43, 65.27it/s]
 30%|██▉       | 1196/4000 [00:18<00:45, 62.05it/s]
 30%|███       | 1203/4000 [00:18<00:45, 61.50it/s]
 30%|███       | 1210/4000 [00:19<00:44, 62.01it/s]
 30%|███       | 1217/4000 [00:19<00:45, 61.75it/s]
 31%|███       | 1224/4000 [00:19<00:45, 61.23it/s]
 31%|███       | 1231/4000 [00:19<00:45, 61.03it/s]
 31%|███       | 1238/4000 [00:19<00:45, 61.21it/s]
 31%|███       | 1245/4000 [00:19<00:44, 61.29it/s]
 31%|███▏      | 1252/4000 [00:19<00:44, 61.99it/s]
 31%|███▏      | 1259/4000 [00:19<00:44, 61.78it/s]
 32%|███▏      | 1266/4000 [00:19<00:43, 62.31it/s]
 32%|███▏      | 1273/4000 [00:20<00:43, 63.04it/s]
 32%|███▏      | 1280/4000 [00:20<00:42, 63.42it/s]
 32%|███▏      | 1287/4000 [00:20<00:42, 63.87it/s]
 32%|███▏      | 1294/4000 [00:20<00:41, 64.74it/s]
 33%|███▎      | 1301/4000 [00:20<00:43, 62.01it/s]
 33%|███▎      | 1308/4000 [00:20<00:43, 62.42it/s]
 33%|███▎      | 1315/4000 [00:20<00:43, 62.07it/s]
 33%|███▎      | 1322/4000 [00:20<00:42, 63.61it/s]
 33%|███▎      | 1329/4000 [00:20<00:43, 62.07it/s]
 33%|███▎      | 1336/4000 [00:21<00:41, 63.91it/s]
 34%|███▎      | 1343/4000 [00:21<00:42, 62.08it/s]
 34%|███▍      | 1350/4000 [00:21<00:43, 60.77it/s]
 34%|███▍      | 1357/4000 [00:21<00:43, 61.05it/s]
 34%|███▍      | 1364/4000 [00:21<00:42, 61.47it/s]
 34%|███▍      | 1371/4000 [00:21<00:43, 60.00it/s]
 34%|███▍      | 1378/4000 [00:21<00:42, 61.88it/s]
 35%|███▍      | 1385/4000 [00:21<00:41, 63.42it/s]
 35%|███▍      | 1392/4000 [00:21<00:40, 63.83it/s]
 35%|███▍      | 1399/4000 [00:22<00:41, 63.42it/s]
 35%|███▌      | 1406/4000 [00:22<00:42, 61.75it/s]
 35%|███▌      | 1413/4000 [00:22<00:40, 63.13it/s]
 36%|███▌      | 1420/4000 [00:22<00:41, 61.73it/s]
 36%|███▌      | 1427/4000 [00:22<00:41, 62.56it/s]
 36%|███▌      | 1434/4000 [00:22<00:40, 63.76it/s]
 36%|███▌      | 1441/4000 [00:22<00:39, 64.16it/s]
 36%|███▌      | 1448/4000 [00:22<00:39, 65.13it/s]
 36%|███▋      | 1455/4000 [00:22<00:39, 64.27it/s]
 37%|███▋      | 1462/4000 [00:23<00:39, 64.52it/s]
 37%|███▋      | 1469/4000 [00:23<00:39, 63.40it/s]
 37%|███▋      | 1476/4000 [00:23<00:39, 63.34it/s]
 37%|███▋      | 1484/4000 [00:23<00:38, 65.27it/s]
 37%|███▋      | 1491/4000 [00:23<00:38, 65.12it/s]
 37%|███▋      | 1498/4000 [00:23<00:37, 66.18it/s]
 38%|███▊      | 1505/4000 [00:23<00:37, 66.36it/s]
 38%|███▊      | 1512/4000 [00:23<00:38, 64.49it/s]
 38%|███▊      | 1519/4000 [00:23<00:38, 65.28it/s]
 38%|███▊      | 1526/4000 [00:24<00:37, 65.27it/s]
 38%|███▊      | 1533/4000 [00:24<00:37, 65.03it/s]
 38%|███▊      | 1540/4000 [00:24<00:37, 66.02it/s]
 39%|███▊      | 1547/4000 [00:24<00:36, 66.42it/s]
 39%|███▉      | 1554/4000 [00:24<00:46, 52.56it/s]
 39%|███▉      | 1562/4000 [00:24<00:42, 56.79it/s]
 39%|███▉      | 1570/4000 [00:24<00:40, 60.52it/s]
 39%|███▉      | 1577/4000 [00:24<00:39, 61.60it/s]
 40%|███▉      | 1584/4000 [00:25<00:38, 63.47it/s]
 40%|███▉      | 1591/4000 [00:25<00:43, 55.30it/s]
 40%|███▉      | 1598/4000 [00:25<00:41, 58.16it/s]
 40%|████      | 1605/4000 [00:25<00:39, 60.29it/s]
 40%|████      | 1613/4000 [00:25<00:37, 63.18it/s]
 40%|████      | 1620/4000 [00:25<00:36, 64.53it/s]
 41%|████      | 1627/4000 [00:25<00:36, 65.08it/s]
 41%|████      | 1635/4000 [00:25<00:35, 66.95it/s]
 41%|████      | 1643/4000 [00:25<00:34, 68.20it/s]
 41%|████▏     | 1650/4000 [00:26<00:34, 67.49it/s]
 41%|████▏     | 1658/4000 [00:26<00:34, 68.41it/s]
 42%|████▏     | 1666/4000 [00:26<00:33, 69.19it/s]
 42%|████▏     | 1673/4000 [00:26<00:33, 68.80it/s]
 42%|████▏     | 1680/4000 [00:26<00:33, 69.00it/s]
 42%|████▏     | 1687/4000 [00:26<00:33, 68.37it/s]
 42%|████▏     | 1694/4000 [00:26<00:34, 67.42it/s]
 43%|████▎     | 1701/4000 [00:26<00:34, 67.19it/s]
 43%|████▎     | 1708/4000 [00:26<00:33, 67.41it/s]
 43%|████▎     | 1715/4000 [00:27<00:34, 66.47it/s]
 43%|████▎     | 1723/4000 [00:27<00:33, 67.67it/s]
 43%|████▎     | 1730/4000 [00:27<00:33, 67.32it/s]
 43%|████▎     | 1737/4000 [00:27<00:33, 67.20it/s]
 44%|████▎     | 1745/4000 [00:27<00:32, 68.47it/s]
 44%|████▍     | 1752/4000 [00:27<00:33, 67.72it/s]
 44%|████▍     | 1759/4000 [00:27<00:33, 67.66it/s]
 44%|████▍     | 1766/4000 [00:27<00:32, 68.08it/s]
 44%|████▍     | 1774/4000 [00:27<00:32, 69.07it/s]
 45%|████▍     | 1781/4000 [00:27<00:32, 68.61it/s]
 45%|████▍     | 1788/4000 [00:28<00:33, 65.20it/s]
 45%|████▍     | 1796/4000 [00:28<00:32, 66.79it/s]
 45%|████▌     | 1803/4000 [00:28<00:32, 66.93it/s]
 45%|████▌     | 1811/4000 [00:28<00:32, 67.81it/s]
 45%|████▌     | 1818/4000 [00:28<00:31, 68.37it/s]
 46%|████▌     | 1825/4000 [00:28<00:31, 68.45it/s]
 46%|████▌     | 1832/4000 [00:28<00:32, 66.06it/s]
 46%|████▌     | 1839/4000 [00:28<00:32, 66.86it/s]
 46%|████▌     | 1846/4000 [00:28<00:31, 67.61it/s]
 46%|████▋     | 1854/4000 [00:29<00:31, 68.59it/s]
 47%|████▋     | 1861/4000 [00:29<00:31, 68.10it/s]
 47%|████▋     | 1869/4000 [00:29<00:30, 68.90it/s]
 47%|████▋     | 1876/4000 [00:29<00:30, 69.09it/s]
 47%|████▋     | 1883/4000 [00:29<00:31, 68.04it/s]
 47%|████▋     | 1890/4000 [00:29<00:31, 67.90it/s]
 47%|████▋     | 1897/4000 [00:29<00:31, 67.45it/s]
 48%|████▊     | 1904/4000 [00:29<00:31, 66.71it/s]
 48%|████▊     | 1911/4000 [00:29<00:31, 66.25it/s]
 48%|████▊     | 1918/4000 [00:30<00:32, 63.10it/s]
 48%|████▊     | 1925/4000 [00:30<00:32, 64.37it/s]
 48%|████▊     | 1932/4000 [00:30<00:31, 65.29it/s]
 48%|████▊     | 1939/4000 [00:30<00:32, 63.30it/s]
 49%|████▊     | 1946/4000 [00:30<00:31, 65.03it/s]
 49%|████▉     | 1954/4000 [00:30<00:30, 67.24it/s]
 49%|████▉     | 1961/4000 [00:30<00:30, 67.13it/s]
 49%|████▉     | 1969/4000 [00:30<00:29, 68.13it/s]
 49%|████▉     | 1977/4000 [00:30<00:29, 68.88it/s]
 50%|████▉     | 1984/4000 [00:30<00:29, 68.76it/s]
 50%|████▉     | 1992/4000 [00:31<00:28, 69.74it/s]
 50%|█████     | 2000/4000 [00:31<00:28, 70.60it/s]2021-05-03 15:31:08,835 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2008/4000 [00:31<00:29, 68.04it/s]
 50%|█████     | 2015/4000 [00:31<00:30, 65.93it/s]
 51%|█████     | 2022/4000 [00:31<00:30, 65.26it/s]
 51%|█████     | 2029/4000 [00:31<00:30, 64.29it/s]
 51%|█████     | 2036/4000 [00:31<00:30, 64.31it/s]
 51%|█████     | 2043/4000 [00:31<00:31, 62.94it/s]
 51%|█████▏    | 2050/4000 [00:32<00:31, 62.32it/s]
 51%|█████▏    | 2057/4000 [00:32<00:31, 62.62it/s]
 52%|█████▏    | 2064/4000 [00:32<00:30, 62.73it/s]
 52%|█████▏    | 2071/4000 [00:32<00:30, 62.45it/s]
 52%|█████▏    | 2078/4000 [00:32<00:30, 62.10it/s]
 52%|█████▏    | 2085/4000 [00:32<00:30, 62.27it/s]
 52%|█████▏    | 2092/4000 [00:32<00:31, 61.50it/s]
 52%|█████▏    | 2099/4000 [00:32<00:30, 62.86it/s]
 53%|█████▎    | 2106/4000 [00:32<00:29, 63.63it/s]
 53%|█████▎    | 2113/4000 [00:33<00:30, 62.43it/s]
 53%|█████▎    | 2120/4000 [00:33<00:29, 63.35it/s]
 53%|█████▎    | 2127/4000 [00:33<00:28, 64.69it/s]
 53%|█████▎    | 2134/4000 [00:33<00:28, 65.40it/s]
 54%|█████▎    | 2141/4000 [00:33<00:28, 66.19it/s]
 54%|█████▎    | 2148/4000 [00:33<00:27, 66.84it/s]
 54%|█████▍    | 2155/4000 [00:33<00:27, 67.25it/s]
 54%|█████▍    | 2162/4000 [00:33<00:27, 67.50it/s]
 54%|█████▍    | 2169/4000 [00:33<00:27, 67.10it/s]
 54%|█████▍    | 2176/4000 [00:33<00:27, 67.52it/s]
 55%|█████▍    | 2183/4000 [00:34<00:26, 67.42it/s]
 55%|█████▍    | 2190/4000 [00:34<00:27, 66.58it/s]
 55%|█████▍    | 2197/4000 [00:34<00:27, 66.32it/s]
 55%|█████▌    | 2204/4000 [00:34<00:26, 66.76it/s]
 55%|█████▌    | 2211/4000 [00:34<00:26, 66.67it/s]
 55%|█████▌    | 2218/4000 [00:34<00:26, 66.53it/s]
 56%|█████▌    | 2225/4000 [00:34<00:27, 65.28it/s]
 56%|█████▌    | 2232/4000 [00:34<00:27, 64.56it/s]
 56%|█████▌    | 2239/4000 [00:34<00:27, 63.83it/s]
 56%|█████▌    | 2246/4000 [00:35<00:26, 65.04it/s]
 56%|█████▋    | 2253/4000 [00:35<00:26, 65.61it/s]
 56%|█████▋    | 2260/4000 [00:35<00:26, 65.55it/s]
 57%|█████▋    | 2268/4000 [00:35<00:25, 67.21it/s]
 57%|█████▋    | 2275/4000 [00:35<00:25, 67.43it/s]
 57%|█████▋    | 2282/4000 [00:35<00:25, 67.52it/s]
 57%|█████▋    | 2290/4000 [00:35<00:24, 69.13it/s]
 57%|█████▋    | 2297/4000 [00:35<00:24, 69.31it/s]
 58%|█████▊    | 2305/4000 [00:35<00:24, 70.12it/s]
 58%|█████▊    | 2313/4000 [00:36<00:24, 69.57it/s]
 58%|█████▊    | 2320/4000 [00:36<00:24, 68.98it/s]
 58%|█████▊    | 2327/4000 [00:36<00:24, 69.24it/s]
 58%|█████▊    | 2335/4000 [00:36<00:23, 70.12it/s]
 59%|█████▊    | 2343/4000 [00:36<00:26, 62.56it/s]
 59%|█████▉    | 2350/4000 [00:36<00:28, 57.19it/s]
 59%|█████▉    | 2356/4000 [00:36<00:31, 52.35it/s]
 59%|█████▉    | 2362/4000 [00:36<00:32, 51.03it/s]
 59%|█████▉    | 2368/4000 [00:37<00:32, 50.14it/s]
 59%|█████▉    | 2374/4000 [00:37<00:33, 48.44it/s]
 59%|█████▉    | 2379/4000 [00:37<00:33, 47.97it/s]
 60%|█████▉    | 2384/4000 [00:37<00:33, 48.35it/s]
 60%|█████▉    | 2389/4000 [00:37<00:35, 45.89it/s]
 60%|█████▉    | 2394/4000 [00:37<00:35, 45.46it/s]
 60%|█████▉    | 2399/4000 [00:37<00:37, 43.04it/s]
 60%|██████    | 2404/4000 [00:37<00:38, 41.50it/s]
 60%|██████    | 2409/4000 [00:37<00:37, 41.88it/s]
 60%|██████    | 2414/4000 [00:38<00:37, 42.23it/s]
 60%|██████    | 2420/4000 [00:38<00:34, 45.71it/s]
 61%|██████    | 2427/4000 [00:38<00:30, 50.85it/s]
 61%|██████    | 2435/4000 [00:38<00:28, 55.58it/s]
 61%|██████    | 2442/4000 [00:38<00:26, 58.08it/s]
 61%|██████    | 2449/4000 [00:38<00:26, 58.77it/s]
 61%|██████▏   | 2457/4000 [00:38<00:24, 61.74it/s]
 62%|██████▏   | 2464/4000 [00:38<00:25, 61.13it/s]
 62%|██████▏   | 2472/4000 [00:38<00:24, 63.57it/s]
 62%|██████▏   | 2479/4000 [00:39<00:23, 65.25it/s]
 62%|██████▏   | 2486/4000 [00:39<00:22, 66.55it/s]
 62%|██████▏   | 2493/4000 [00:39<00:22, 66.34it/s]
 62%|██████▎   | 2500/4000 [00:39<00:22, 67.18it/s]
 63%|██████▎   | 2507/4000 [00:39<00:22, 67.12it/s]
 63%|██████▎   | 2514/4000 [00:39<00:22, 65.74it/s]
 63%|██████▎   | 2521/4000 [00:39<00:22, 66.89it/s]
 63%|██████▎   | 2529/4000 [00:39<00:21, 68.11it/s]
 63%|██████▎   | 2536/4000 [00:39<00:21, 67.39it/s]
 64%|██████▎   | 2543/4000 [00:40<00:21, 67.05it/s]
 64%|██████▍   | 2550/4000 [00:40<00:21, 67.13it/s]
 64%|██████▍   | 2557/4000 [00:40<00:21, 67.20it/s]
 64%|██████▍   | 2564/4000 [00:40<00:21, 65.75it/s]
 64%|██████▍   | 2571/4000 [00:40<00:21, 66.95it/s]
 64%|██████▍   | 2578/4000 [00:40<00:21, 66.76it/s]
 65%|██████▍   | 2585/4000 [00:40<00:21, 66.43it/s]
 65%|██████▍   | 2592/4000 [00:40<00:21, 67.00it/s]
 65%|██████▌   | 2600/4000 [00:40<00:20, 68.34it/s]
 65%|██████▌   | 2607/4000 [00:40<00:20, 66.67it/s]
 65%|██████▌   | 2614/4000 [00:41<00:20, 67.54it/s]
