2021-05-01 14:29:19,589 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 14:29:19,590 INFO     Geo: cqd
2021-05-01 14:29:19,590 INFO     Data Path: data/NELL-betae
2021-05-01 14:29:19,590 INFO     #entity: 63361
2021-05-01 14:29:19,590 INFO     #relation: 400
2021-05-01 14:29:19,590 INFO     #max steps: 1000
2021-05-01 14:29:19,590 INFO     Evaluate unoins using: DNF
2021-05-01 14:29:19,590 INFO     loading data
2021-05-01 14:29:42,925 INFO     Training info:
2021-05-01 14:29:42,928 INFO     Validation info:
2021-05-01 14:29:42,929 INFO     3i: 4000
2021-05-01 14:29:42,930 INFO     Test info:
2021-05-01 14:29:42,930 INFO     3i: 4000
2021-05-01 14:29:44,551 INFO     Model Parameter Configuration:
2021-05-01 14:29:44,552 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 14:29:44,552 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 14:29:44,552 INFO     Parameter Number: 127522000
2021-05-01 14:29:47,332 INFO     Loading checkpoint models/nell-betae...
2021-05-01 14:29:56,381 INFO     tasks = 3i
2021-05-01 14:29:56,382 INFO     init_step = 99999
2021-05-01 14:29:56,382 INFO     batch_size = 1000
2021-05-01 14:29:56,382 INFO     hidden_dim = 1000
2021-05-01 14:29:56,382 INFO     gamma = 12.000000
2021-05-01 14:29:56,382 INFO     Evaluating on Valid Dataset...

 35%|███▍      | 1386/4000 [00:26<01:04, 40.58it/s]
 35%|███▍      | 1391/4000 [00:26<01:06, 39.51it/s]
 35%|███▍      | 1396/4000 [00:26<01:07, 38.62it/s]
 35%|███▌      | 1400/4000 [00:26<01:07, 38.29it/s]
 35%|███▌      | 1404/4000 [00:26<01:08, 38.01it/s]
 35%|███▌      | 1408/4000 [00:26<01:08, 37.72it/s]
 35%|███▌      | 1412/4000 [00:27<01:08, 37.60it/s]
 35%|███▌      | 1416/4000 [00:27<01:08, 37.61it/s]
 36%|███▌      | 1420/4000 [00:27<01:08, 37.88it/s]
 36%|███▌      | 1425/4000 [00:27<01:05, 39.43it/s]
 36%|███▌      | 1432/4000 [00:27<00:58, 44.18it/s]
 36%|███▌      | 1438/4000 [00:27<00:54, 47.30it/s]
 36%|███▌      | 1447/4000 [00:27<00:47, 54.16it/s]
 36%|███▋      | 1454/4000 [00:27<00:44, 57.32it/s]
 37%|███▋      | 1463/4000 [00:27<00:40, 62.86it/s]
 37%|███▋      | 1472/4000 [00:28<00:38, 66.34it/s]
 37%|███▋      | 1479/4000 [00:28<00:37, 67.33it/s]
 37%|███▋      | 1487/4000 [00:28<00:35, 70.04it/s]
 37%|███▋      | 1495/4000 [00:28<00:35, 69.86it/s]
 38%|███▊      | 1503/4000 [00:28<00:39, 63.95it/s]
 38%|███▊      | 1510/4000 [00:28<00:43, 57.04it/s]
 38%|███▊      | 1516/4000 [00:28<00:44, 55.50it/s]
 38%|███▊      | 1522/4000 [00:28<00:47, 52.29it/s]
 38%|███▊      | 1528/4000 [00:29<00:47, 51.90it/s]
 38%|███▊      | 1534/4000 [00:29<00:48, 50.86it/s]
 38%|███▊      | 1540/4000 [00:29<00:48, 50.75it/s]
 39%|███▊      | 1546/4000 [00:29<00:48, 50.68it/s]
 39%|███▉      | 1552/4000 [00:29<00:49, 49.88it/s]
 39%|███▉      | 1558/4000 [00:29<00:48, 50.28it/s]
 39%|███▉      | 1564/4000 [00:29<00:49, 49.69it/s]
 39%|███▉      | 1569/4000 [00:29<00:49, 49.53it/s]
 39%|███▉      | 1574/4000 [00:29<00:49, 48.68it/s]
 40%|███▉      | 1580/4000 [00:30<00:48, 49.84it/s]
 40%|███▉      | 1586/4000 [00:30<00:47, 50.34it/s]
 40%|███▉      | 1592/4000 [00:30<00:51, 46.51it/s]
 40%|███▉      | 1597/4000 [00:30<00:53, 44.59it/s]
 40%|████      | 1602/4000 [00:30<00:56, 42.16it/s]
 40%|████      | 1608/4000 [00:30<00:54, 44.24it/s]
 40%|████      | 1614/4000 [00:30<00:51, 46.41it/s]
 41%|████      | 1623/4000 [00:30<00:44, 53.54it/s]
 41%|████      | 1631/4000 [00:31<00:40, 58.63it/s]
 41%|████      | 1640/4000 [00:31<00:36, 64.05it/s]
 41%|████      | 1648/4000 [00:31<00:34, 67.78it/s]
 41%|████▏     | 1656/4000 [00:31<00:33, 69.70it/s]
 42%|████▏     | 1664/4000 [00:31<00:33, 68.86it/s]
 42%|████▏     | 1673/4000 [00:31<00:32, 71.99it/s]
 42%|████▏     | 1681/4000 [00:31<00:34, 67.90it/s]
 42%|████▏     | 1688/4000 [00:31<00:39, 58.01it/s]
 42%|████▏     | 1695/4000 [00:32<00:45, 50.45it/s]
 43%|████▎     | 1701/4000 [00:32<00:50, 45.82it/s]
 43%|████▎     | 1706/4000 [00:32<00:52, 44.06it/s]
 43%|████▎     | 1711/4000 [00:32<00:50, 45.23it/s]
 43%|████▎     | 1716/4000 [00:32<00:49, 45.73it/s]
 43%|████▎     | 1721/4000 [00:32<00:52, 43.12it/s]
 43%|████▎     | 1726/4000 [00:32<00:55, 40.76it/s]
 43%|████▎     | 1731/4000 [00:32<00:57, 39.73it/s]
 43%|████▎     | 1736/4000 [00:33<00:58, 38.83it/s]
 44%|████▎     | 1740/4000 [00:33<00:58, 38.32it/s]
 44%|████▎     | 1744/4000 [00:33<00:59, 38.03it/s]
 44%|████▎     | 1748/4000 [00:33<00:59, 37.92it/s]
 44%|████▍     | 1753/4000 [00:33<00:57, 39.00it/s]
 44%|████▍     | 1757/4000 [00:33<00:57, 38.86it/s]
 44%|████▍     | 1762/4000 [00:33<00:54, 41.15it/s]
 44%|████▍     | 1768/4000 [00:33<00:50, 44.28it/s]
 44%|████▍     | 1775/4000 [00:33<00:46, 48.04it/s]
 45%|████▍     | 1782/4000 [00:34<00:42, 51.72it/s]
 45%|████▍     | 1790/4000 [00:34<00:38, 57.40it/s]
 45%|████▍     | 1799/4000 [00:34<00:34, 63.39it/s]
 45%|████▌     | 1808/4000 [00:34<00:31, 68.65it/s]
 45%|████▌     | 1816/4000 [00:34<00:32, 68.03it/s]
 46%|████▌     | 1825/4000 [00:34<00:30, 72.07it/s]
 46%|████▌     | 1833/4000 [00:34<00:29, 72.37it/s]
 46%|████▌     | 1841/4000 [00:34<00:30, 71.47it/s]
 46%|████▌     | 1849/4000 [00:35<00:38, 55.47it/s]
 46%|████▋     | 1856/4000 [00:35<00:42, 49.97it/s]
 47%|████▋     | 1862/4000 [00:35<00:46, 45.56it/s]
 47%|████▋     | 1868/4000 [00:35<00:50, 41.81it/s]
 47%|████▋     | 1873/4000 [00:35<00:53, 39.77it/s]
 47%|████▋     | 1878/4000 [00:35<00:53, 39.46it/s]
 47%|████▋     | 1883/4000 [00:35<00:53, 39.54it/s]
 47%|████▋     | 1888/4000 [00:36<00:55, 38.23it/s]
 47%|████▋     | 1892/4000 [00:36<01:00, 34.58it/s]
 47%|████▋     | 1897/4000 [00:36<00:57, 36.46it/s]
 48%|████▊     | 1902/4000 [00:36<00:54, 38.30it/s]
 48%|████▊     | 1906/4000 [00:36<00:54, 38.35it/s]
 48%|████▊     | 1910/4000 [00:36<00:56, 37.26it/s]
 48%|████▊     | 1914/4000 [00:36<00:57, 36.20it/s]
 48%|████▊     | 1919/4000 [00:36<00:56, 36.93it/s]
 48%|████▊     | 1925/4000 [00:37<00:51, 40.26it/s]
 48%|████▊     | 1931/4000 [00:37<00:48, 42.53it/s]
 48%|████▊     | 1937/4000 [00:37<00:44, 46.51it/s]
 49%|████▊     | 1945/4000 [00:37<00:39, 52.56it/s]
 49%|████▉     | 1953/4000 [00:37<00:35, 57.86it/s]
 49%|████▉     | 1961/4000 [00:37<00:32, 62.05it/s]
 49%|████▉     | 1968/4000 [00:37<00:34, 59.56it/s]
 49%|████▉     | 1975/4000 [00:37<00:33, 60.35it/s]
 50%|████▉     | 1982/4000 [00:37<00:35, 57.33it/s]
 50%|████▉     | 1989/4000 [00:38<00:33, 59.28it/s]
 50%|████▉     | 1996/4000 [00:38<00:32, 62.07it/s]2021-05-01 14:30:34,665 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:38<00:35, 56.73it/s]
 50%|█████     | 2009/4000 [00:38<00:40, 49.75it/s]
 50%|█████     | 2015/4000 [00:38<00:43, 45.63it/s]
 50%|█████     | 2020/4000 [00:38<00:45, 43.16it/s]
 51%|█████     | 2025/4000 [00:38<00:48, 41.01it/s]
 51%|█████     | 2030/4000 [00:39<00:48, 40.30it/s]
 51%|█████     | 2035/4000 [00:39<00:49, 39.38it/s]
 51%|█████     | 2040/4000 [00:39<00:50, 39.06it/s]
 51%|█████     | 2044/4000 [00:39<00:50, 38.62it/s]
 51%|█████     | 2048/4000 [00:39<00:50, 38.41it/s]
 51%|█████▏    | 2053/4000 [00:39<00:47, 40.57it/s]
 51%|█████▏    | 2058/4000 [00:39<00:48, 39.81it/s]
 52%|█████▏    | 2063/4000 [00:39<00:49, 39.50it/s]
 52%|█████▏    | 2067/4000 [00:39<00:49, 38.99it/s]
 52%|█████▏    | 2071/4000 [00:40<00:49, 39.09it/s]
 52%|█████▏    | 2075/4000 [00:40<00:50, 38.26it/s]
 52%|█████▏    | 2079/4000 [00:40<00:50, 38.20it/s]
 52%|█████▏    | 2083/4000 [00:40<00:50, 37.61it/s]
 52%|█████▏    | 2088/4000 [00:40<00:47, 40.20it/s]
 52%|█████▏    | 2095/4000 [00:40<00:42, 44.98it/s]
 53%|█████▎    | 2102/4000 [00:40<00:38, 49.09it/s]
 53%|█████▎    | 2110/4000 [00:40<00:34, 54.60it/s]
 53%|█████▎    | 2119/4000 [00:40<00:30, 60.71it/s]
 53%|█████▎    | 2127/4000 [00:41<00:29, 64.02it/s]
 53%|█████▎    | 2135/4000 [00:41<00:27, 67.36it/s]
 54%|█████▎    | 2143/4000 [00:41<00:27, 67.42it/s]
 54%|█████▍    | 2152/4000 [00:41<00:26, 69.15it/s]
 54%|█████▍    | 2160/4000 [00:41<00:32, 56.80it/s]
 54%|█████▍    | 2167/4000 [00:41<00:34, 52.47it/s]
 54%|█████▍    | 2173/4000 [00:41<00:35, 51.34it/s]
 54%|█████▍    | 2179/4000 [00:42<00:35, 50.65it/s]
 55%|█████▍    | 2185/4000 [00:42<00:38, 47.14it/s]
 55%|█████▍    | 2190/4000 [00:42<00:41, 43.37it/s]
 55%|█████▍    | 2195/4000 [00:42<00:40, 44.21it/s]
 55%|█████▌    | 2200/4000 [00:42<00:41, 43.86it/s]
 55%|█████▌    | 2205/4000 [00:42<00:42, 42.72it/s]
 55%|█████▌    | 2210/4000 [00:42<00:41, 43.18it/s]
 55%|█████▌    | 2215/4000 [00:42<00:43, 41.46it/s]
 56%|█████▌    | 2220/4000 [00:43<00:41, 42.73it/s]
 56%|█████▌    | 2225/4000 [00:43<00:40, 43.97it/s]
 56%|█████▌    | 2230/4000 [00:43<00:40, 44.18it/s]
 56%|█████▌    | 2235/4000 [00:43<00:40, 43.88it/s]
 56%|█████▌    | 2240/4000 [00:43<00:40, 43.04it/s]
 56%|█████▌    | 2245/4000 [00:43<00:41, 42.52it/s]
 56%|█████▋    | 2252/4000 [00:43<00:36, 47.27it/s]
 56%|█████▋    | 2258/4000 [00:43<00:34, 50.31it/s]
 57%|█████▋    | 2264/4000 [00:43<00:32, 52.85it/s]
 57%|█████▋    | 2271/4000 [00:43<00:30, 56.86it/s]
 57%|█████▋    | 2280/4000 [00:44<00:27, 62.78it/s]
 57%|█████▋    | 2288/4000 [00:44<00:25, 66.15it/s]
 57%|█████▋    | 2297/4000 [00:44<00:24, 69.78it/s]
 58%|█████▊    | 2305/4000 [00:44<00:24, 68.69it/s]
 58%|█████▊    | 2313/4000 [00:44<00:23, 71.10it/s]
 58%|█████▊    | 2321/4000 [00:44<00:23, 71.77it/s]
 58%|█████▊    | 2330/4000 [00:44<00:22, 75.26it/s]
 58%|█████▊    | 2338/4000 [00:44<00:27, 61.53it/s]
 59%|█████▊    | 2345/4000 [00:45<00:31, 52.01it/s]
 59%|█████▉    | 2351/4000 [00:45<00:35, 46.72it/s]
