2021-05-01 07:36:14,591 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:36:14,592 INFO     Geo: cqd
2021-05-01 07:36:14,592 INFO     Data Path: data/NELL-betae
2021-05-01 07:36:14,592 INFO     #entity: 63361
2021-05-01 07:36:14,592 INFO     #relation: 400
2021-05-01 07:36:14,592 INFO     #max steps: 1000
2021-05-01 07:36:14,592 INFO     Evaluate unoins using: DNF
2021-05-01 07:36:14,592 INFO     loading data
2021-05-01 07:36:31,059 INFO     Training info:
2021-05-01 07:36:31,062 INFO     Validation info:
2021-05-01 07:36:31,063 INFO     2u-DNF: 4000
2021-05-01 07:36:31,064 INFO     Test info:
2021-05-01 07:36:31,064 INFO     2u-DNF: 4000
2021-05-01 07:36:32,442 INFO     Model Parameter Configuration:
2021-05-01 07:36:32,443 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:36:32,443 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:36:32,443 INFO     Parameter Number: 127522000
2021-05-01 07:36:35,244 INFO     Loading checkpoint models/nell-betae...
2021-05-01 07:36:36,462 INFO     tasks = 2u
2021-05-01 07:36:36,462 INFO     init_step = 99999
2021-05-01 07:36:36,462 INFO     batch_size = 1000
2021-05-01 07:36:36,463 INFO     hidden_dim = 1000
2021-05-01 07:36:36,463 INFO     gamma = 12.000000
2021-05-01 07:36:36,463 INFO     Evaluating on Valid Dataset...

 20%|█▉        | 789/4000 [00:09<00:38, 83.32it/s]
 20%|█▉        | 798/4000 [00:09<00:38, 82.69it/s]
 20%|██        | 808/4000 [00:09<00:37, 84.86it/s]
 20%|██        | 818/4000 [00:09<00:36, 87.95it/s]
 21%|██        | 828/4000 [00:09<00:35, 89.76it/s]
 21%|██        | 838/4000 [00:10<00:38, 82.23it/s]
 21%|██        | 847/4000 [00:10<00:38, 82.60it/s]
 21%|██▏       | 856/4000 [00:10<00:39, 78.85it/s]
 22%|██▏       | 866/4000 [00:10<00:37, 84.17it/s]
 22%|██▏       | 875/4000 [00:10<00:37, 83.34it/s]
 22%|██▏       | 884/4000 [00:10<00:36, 84.82it/s]
 22%|██▏       | 894/4000 [00:10<00:35, 88.65it/s]
 23%|██▎       | 904/4000 [00:10<00:34, 90.28it/s]
 23%|██▎       | 914/4000 [00:10<00:33, 92.11it/s]
 23%|██▎       | 924/4000 [00:11<00:34, 90.33it/s]
 23%|██▎       | 934/4000 [00:11<00:34, 89.59it/s]
 24%|██▎       | 944/4000 [00:11<00:33, 91.14it/s]
 24%|██▍       | 954/4000 [00:11<00:33, 90.88it/s]
 24%|██▍       | 964/4000 [00:11<00:35, 86.56it/s]
 24%|██▍       | 973/4000 [00:11<00:35, 85.39it/s]
 25%|██▍       | 983/4000 [00:11<00:34, 87.76it/s]
 25%|██▍       | 992/4000 [00:11<00:34, 88.37it/s]2021-05-01 07:36:48,357 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:11<00:34, 87.95it/s]
 25%|██▌       | 1010/4000 [00:11<00:33, 88.50it/s]
 25%|██▌       | 1019/4000 [00:12<00:35, 84.66it/s]
 26%|██▌       | 1029/4000 [00:12<00:33, 88.68it/s]
 26%|██▌       | 1039/4000 [00:12<00:33, 89.57it/s]
 26%|██▌       | 1049/4000 [00:12<00:33, 87.77it/s]
 26%|██▋       | 1059/4000 [00:12<00:33, 88.90it/s]
 27%|██▋       | 1069/4000 [00:12<00:32, 91.15it/s]
 27%|██▋       | 1079/4000 [00:12<00:32, 89.22it/s]
 27%|██▋       | 1089/4000 [00:12<00:32, 90.30it/s]
 27%|██▋       | 1099/4000 [00:12<00:31, 92.18it/s]
 28%|██▊       | 1109/4000 [00:13<00:32, 88.76it/s]
 28%|██▊       | 1118/4000 [00:13<00:33, 87.31it/s]
 28%|██▊       | 1127/4000 [00:13<00:34, 83.54it/s]
 28%|██▊       | 1136/4000 [00:13<00:35, 80.33it/s]
 29%|██▊       | 1145/4000 [00:13<00:35, 81.49it/s]
 29%|██▉       | 1155/4000 [00:13<00:33, 85.21it/s]
 29%|██▉       | 1164/4000 [00:13<00:33, 85.31it/s]
 29%|██▉       | 1173/4000 [00:13<00:34, 82.42it/s]
 30%|██▉       | 1183/4000 [00:13<00:32, 86.30it/s]
 30%|██▉       | 1193/4000 [00:14<00:31, 88.16it/s]
 30%|███       | 1202/4000 [00:14<00:32, 86.05it/s]
 30%|███       | 1211/4000 [00:14<00:35, 79.33it/s]
 30%|███       | 1220/4000 [00:14<00:37, 74.63it/s]
 31%|███       | 1229/4000 [00:14<00:36, 76.57it/s]
 31%|███       | 1237/4000 [00:14<00:37, 74.51it/s]
 31%|███       | 1246/4000 [00:14<00:35, 77.93it/s]
 31%|███▏      | 1256/4000 [00:14<00:33, 81.87it/s]
 32%|███▏      | 1265/4000 [00:15<00:32, 83.65it/s]
 32%|███▏      | 1274/4000 [00:15<00:32, 83.56it/s]
 32%|███▏      | 1283/4000 [00:15<00:31, 85.17it/s]
 32%|███▏      | 1293/4000 [00:15<00:30, 88.26it/s]
 33%|███▎      | 1302/4000 [00:15<00:31, 84.62it/s]
 33%|███▎      | 1311/4000 [00:15<00:32, 83.73it/s]
 33%|███▎      | 1320/4000 [00:15<00:32, 82.27it/s]
 33%|███▎      | 1329/4000 [00:15<00:31, 83.88it/s]
 33%|███▎      | 1339/4000 [00:15<00:30, 86.94it/s]
 34%|███▎      | 1348/4000 [00:15<00:31, 85.03it/s]
 34%|███▍      | 1357/4000 [00:16<00:31, 84.53it/s]
 34%|███▍      | 1366/4000 [00:16<00:30, 85.15it/s]
 34%|███▍      | 1375/4000 [00:16<00:30, 85.44it/s]
 35%|███▍      | 1384/4000 [00:16<00:31, 83.98it/s]
 35%|███▍      | 1393/4000 [00:16<00:30, 84.38it/s]
 35%|███▌      | 1403/4000 [00:16<00:30, 85.86it/s]
 35%|███▌      | 1413/4000 [00:16<00:29, 88.74it/s]
 36%|███▌      | 1423/4000 [00:16<00:28, 91.03it/s]
 36%|███▌      | 1433/4000 [00:16<00:29, 88.00it/s]
 36%|███▌      | 1442/4000 [00:17<00:29, 85.28it/s]
 36%|███▋      | 1451/4000 [00:17<00:30, 83.34it/s]
 36%|███▋      | 1460/4000 [00:17<00:31, 80.09it/s]
 37%|███▋      | 1469/4000 [00:17<00:31, 79.92it/s]
 37%|███▋      | 1478/4000 [00:17<00:30, 81.60it/s]
 37%|███▋      | 1488/4000 [00:17<00:29, 86.34it/s]
 37%|███▋      | 1497/4000 [00:17<00:29, 86.09it/s]
 38%|███▊      | 1506/4000 [00:17<00:28, 86.48it/s]
 38%|███▊      | 1516/4000 [00:17<00:27, 89.76it/s]
 38%|███▊      | 1526/4000 [00:18<00:27, 90.18it/s]
 38%|███▊      | 1536/4000 [00:18<00:27, 89.10it/s]
 39%|███▊      | 1545/4000 [00:18<00:29, 84.04it/s]
 39%|███▉      | 1554/4000 [00:18<00:29, 81.71it/s]
 39%|███▉      | 1563/4000 [00:18<00:29, 82.44it/s]
 39%|███▉      | 1572/4000 [00:18<00:29, 83.17it/s]
 40%|███▉      | 1581/4000 [00:18<00:28, 84.40it/s]
 40%|███▉      | 1590/4000 [00:18<00:30, 78.53it/s]
 40%|███▉      | 1598/4000 [00:18<00:32, 72.94it/s]
 40%|████      | 1606/4000 [00:19<00:33, 71.00it/s]
 40%|████      | 1616/4000 [00:19<00:31, 75.59it/s]
 41%|████      | 1624/4000 [00:19<00:31, 76.47it/s]
 41%|████      | 1632/4000 [00:19<00:30, 76.70it/s]
 41%|████      | 1640/4000 [00:19<00:32, 71.90it/s]
 41%|████▏     | 1650/4000 [00:19<00:30, 76.20it/s]
 41%|████▏     | 1658/4000 [00:19<00:30, 76.43it/s]
 42%|████▏     | 1666/4000 [00:19<00:32, 72.54it/s]
 42%|████▏     | 1675/4000 [00:19<00:30, 76.34it/s]
 42%|████▏     | 1685/4000 [00:20<00:29, 79.72it/s]
 42%|████▏     | 1694/4000 [00:20<00:29, 78.57it/s]
 43%|████▎     | 1702/4000 [00:20<00:29, 78.29it/s]
 43%|████▎     | 1710/4000 [00:20<00:29, 77.55it/s]
 43%|████▎     | 1720/4000 [00:20<00:27, 82.52it/s]
 43%|████▎     | 1730/4000 [00:20<00:26, 84.96it/s]
 43%|████▎     | 1739/4000 [00:20<00:27, 83.63it/s]
 44%|████▎     | 1748/4000 [00:20<00:27, 80.94it/s]
 44%|████▍     | 1758/4000 [00:20<00:26, 83.08it/s]
 44%|████▍     | 1767/4000 [00:21<00:28, 79.03it/s]
 44%|████▍     | 1775/4000 [00:21<00:30, 72.08it/s]
 45%|████▍     | 1784/4000 [00:21<00:29, 75.72it/s]
 45%|████▍     | 1794/4000 [00:21<00:28, 78.64it/s]
 45%|████▌     | 1803/4000 [00:21<00:27, 79.62it/s]
 45%|████▌     | 1813/4000 [00:21<00:26, 82.71it/s]
 46%|████▌     | 1822/4000 [00:21<00:26, 81.32it/s]
 46%|████▌     | 1831/4000 [00:21<00:27, 79.80it/s]
 46%|████▌     | 1840/4000 [00:22<00:27, 78.82it/s]
 46%|████▌     | 1849/4000 [00:22<00:26, 79.69it/s]
 46%|████▋     | 1858/4000 [00:22<00:26, 79.57it/s]
 47%|████▋     | 1866/4000 [00:22<00:28, 75.72it/s]
 47%|████▋     | 1874/4000 [00:22<00:28, 74.62it/s]
 47%|████▋     | 1882/4000 [00:22<00:28, 75.31it/s]
 47%|████▋     | 1890/4000 [00:22<00:29, 71.74it/s]
 48%|████▊     | 1900/4000 [00:22<00:27, 76.97it/s]
 48%|████▊     | 1909/4000 [00:22<00:26, 78.77it/s]
 48%|████▊     | 1919/4000 [00:23<00:24, 83.68it/s]
 48%|████▊     | 1928/4000 [00:23<00:24, 84.69it/s]
 48%|████▊     | 1937/4000 [00:23<00:24, 83.37it/s]
 49%|████▊     | 1946/4000 [00:23<00:24, 83.55it/s]
 49%|████▉     | 1955/4000 [00:23<00:24, 83.90it/s]
 49%|████▉     | 1964/4000 [00:23<00:24, 81.64it/s]
 49%|████▉     | 1973/4000 [00:23<00:24, 81.22it/s]
 50%|████▉     | 1982/4000 [00:23<00:24, 81.07it/s]
 50%|████▉     | 1991/4000 [00:23<00:24, 81.46it/s]
 50%|█████     | 2000/4000 [00:24<00:24, 81.99it/s]2021-05-01 07:37:00,495 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2009/4000 [00:24<00:24, 82.22it/s]
 50%|█████     | 2019/4000 [00:24<00:23, 85.89it/s]
 51%|█████     | 2028/4000 [00:24<00:22, 86.08it/s]
 51%|█████     | 2037/4000 [00:24<00:22, 85.81it/s]
 51%|█████     | 2046/4000 [00:24<00:23, 84.37it/s]
 51%|█████▏    | 2055/4000 [00:24<00:23, 83.30it/s]
 52%|█████▏    | 2064/4000 [00:24<00:22, 85.18it/s]
 52%|█████▏    | 2073/4000 [00:24<00:22, 84.65it/s]
 52%|█████▏    | 2082/4000 [00:24<00:23, 82.64it/s]
 52%|█████▏    | 2091/4000 [00:25<00:22, 83.32it/s]
 53%|█████▎    | 2101/4000 [00:25<00:21, 87.25it/s]
 53%|█████▎    | 2110/4000 [00:25<00:21, 87.50it/s]
 53%|█████▎    | 2119/4000 [00:25<00:21, 87.33it/s]
 53%|█████▎    | 2128/4000 [00:25<00:23, 80.21it/s]
 53%|█████▎    | 2137/4000 [00:25<00:23, 79.17it/s]
 54%|█████▎    | 2146/4000 [00:25<00:22, 81.63it/s]
 54%|█████▍    | 2155/4000 [00:25<00:22, 83.83it/s]
 54%|█████▍    | 2164/4000 [00:25<00:21, 84.17it/s]
 54%|█████▍    | 2173/4000 [00:26<00:22, 81.41it/s]
 55%|█████▍    | 2182/4000 [00:26<00:22, 82.51it/s]
 55%|█████▍    | 2191/4000 [00:26<00:22, 79.25it/s]
 55%|█████▌    | 2200/4000 [00:26<00:22, 80.31it/s]
 55%|█████▌    | 2210/4000 [00:26<00:21, 82.63it/s]
 55%|█████▌    | 2219/4000 [00:26<00:22, 80.26it/s]
 56%|█████▌    | 2228/4000 [00:26<00:21, 81.56it/s]
 56%|█████▌    | 2237/4000 [00:26<00:21, 81.90it/s]
 56%|█████▌    | 2247/4000 [00:26<00:20, 84.68it/s]
 56%|█████▋    | 2258/4000 [00:27<00:19, 89.00it/s]
 57%|█████▋    | 2267/4000 [00:27<00:19, 87.69it/s]
 57%|█████▋    | 2276/4000 [00:27<00:19, 87.61it/s]
 57%|█████▋    | 2285/4000 [00:27<00:19, 86.27it/s]
 57%|█████▋    | 2295/4000 [00:27<00:19, 89.48it/s]
 58%|█████▊    | 2305/4000 [00:27<00:18, 90.75it/s]
 58%|█████▊    | 2315/4000 [00:27<00:18, 93.06it/s]
 58%|█████▊    | 2325/4000 [00:27<00:18, 89.71it/s]
 58%|█████▊    | 2335/4000 [00:27<00:19, 87.58it/s]
 59%|█████▊    | 2344/4000 [00:28<00:18, 87.90it/s]
 59%|█████▉    | 2353/4000 [00:28<00:19, 86.08it/s]
 59%|█████▉    | 2363/4000 [00:28<00:18, 88.02it/s]
 59%|█████▉    | 2372/4000 [00:28<00:19, 83.16it/s]
 60%|█████▉    | 2382/4000 [00:28<00:18, 86.41it/s]
 60%|█████▉    | 2391/4000 [00:28<00:18, 86.00it/s]
 60%|██████    | 2400/4000 [00:28<00:19, 83.85it/s]
 60%|██████    | 2410/4000 [00:28<00:18, 86.82it/s]
 60%|██████    | 2419/4000 [00:28<00:18, 83.82it/s]
 61%|██████    | 2428/4000 [00:29<00:19, 81.81it/s]
 61%|██████    | 2437/4000 [00:29<00:18, 83.20it/s]
 61%|██████    | 2446/4000 [00:29<00:18, 84.77it/s]
 61%|██████▏   | 2455/4000 [00:29<00:17, 86.18it/s]
 62%|██████▏   | 2465/4000 [00:29<00:17, 89.34it/s]
 62%|██████▏   | 2474/4000 [00:29<00:17, 86.60it/s]
 62%|██████▏   | 2484/4000 [00:29<00:17, 87.43it/s]
 62%|██████▏   | 2494/4000 [00:29<00:16, 90.04it/s]
 63%|██████▎   | 2504/4000 [00:29<00:16, 88.86it/s]
 63%|██████▎   | 2514/4000 [00:30<00:16, 90.51it/s]
 63%|██████▎   | 2524/4000 [00:30<00:17, 86.62it/s]
 63%|██████▎   | 2533/4000 [00:30<00:17, 84.89it/s]
 64%|██████▎   | 2542/4000 [00:30<00:16, 85.77it/s]
 64%|██████▍   | 2551/4000 [00:30<00:17, 83.88it/s]
 64%|██████▍   | 2560/4000 [00:30<00:17, 83.17it/s]
 64%|██████▍   | 2569/4000 [00:30<00:16, 84.99it/s]
 64%|██████▍   | 2578/4000 [00:30<00:16, 83.74it/s]
 65%|██████▍   | 2587/4000 [00:30<00:17, 80.29it/s]
 65%|██████▍   | 2596/4000 [00:31<00:17, 82.30it/s]
 65%|██████▌   | 2605/4000 [00:31<00:17, 81.27it/s]
 65%|██████▌   | 2615/4000 [00:31<00:16, 83.81it/s]
 66%|██████▌   | 2624/4000 [00:31<00:17, 80.09it/s]
 66%|██████▌   | 2633/4000 [00:31<00:17, 80.38it/s]
 66%|██████▌   | 2642/4000 [00:31<00:16, 82.65it/s]
 66%|██████▋   | 2651/4000 [00:31<00:16, 83.73it/s]
 67%|██████▋   | 2661/4000 [00:31<00:15, 87.39it/s]
 67%|██████▋   | 2671/4000 [00:31<00:15, 87.70it/s]
 67%|██████▋   | 2680/4000 [00:31<00:15, 87.81it/s]
 67%|██████▋   | 2689/4000 [00:32<00:15, 85.67it/s]
 67%|██████▋   | 2698/4000 [00:32<00:16, 81.23it/s]
 68%|██████▊   | 2708/4000 [00:32<00:15, 84.09it/s]
 68%|██████▊   | 2717/4000 [00:32<00:15, 84.68it/s]
 68%|██████▊   | 2726/4000 [00:32<00:15, 84.30it/s]
 68%|██████▊   | 2736/4000 [00:32<00:14, 88.08it/s]
 69%|██████▊   | 2745/4000 [00:32<00:14, 84.84it/s]
 69%|██████▉   | 2754/4000 [00:32<00:14, 84.25it/s]
 69%|██████▉   | 2764/4000 [00:32<00:14, 87.17it/s]
 69%|██████▉   | 2773/4000 [00:33<00:14, 86.28it/s]
 70%|██████▉   | 2782/4000 [00:33<00:13, 87.26it/s]
 70%|██████▉   | 2792/4000 [00:33<00:13, 90.64it/s]
 70%|███████   | 2802/4000 [00:33<00:13, 86.81it/s]
 70%|███████   | 2811/4000 [00:33<00:14, 83.04it/s]
 71%|███████   | 2821/4000 [00:33<00:13, 87.23it/s]
 71%|███████   | 2830/4000 [00:33<00:13, 85.46it/s]
 71%|███████   | 2839/4000 [00:33<00:14, 82.58it/s]
 71%|███████   | 2848/4000 [00:33<00:14, 81.00it/s]
 71%|███████▏  | 2857/4000 [00:34<00:14, 81.20it/s]
 72%|███████▏  | 2867/4000 [00:34<00:13, 85.47it/s]
 72%|███████▏  | 2876/4000 [00:34<00:13, 85.33it/s]
 72%|███████▏  | 2885/4000 [00:34<00:13, 84.72it/s]
 72%|███████▏  | 2894/4000 [00:34<00:13, 84.81it/s]
 73%|███████▎  | 2903/4000 [00:34<00:12, 84.39it/s]
 73%|███████▎  | 2912/4000 [00:34<00:12, 84.38it/s]
 73%|███████▎  | 2921/4000 [00:34<00:12, 84.35it/s]
 73%|███████▎  | 2930/4000 [00:34<00:12, 83.12it/s]
 73%|███████▎  | 2939/4000 [00:35<00:12, 82.62it/s]
 74%|███████▎  | 2948/4000 [00:35<00:12, 82.02it/s]
 74%|███████▍  | 2958/4000 [00:35<00:12, 84.63it/s]
 74%|███████▍  | 2967/4000 [00:35<00:12, 84.25it/s]
 74%|███████▍  | 2978/4000 [00:35<00:11, 88.62it/s]
 75%|███████▍  | 2987/4000 [00:35<00:11, 87.01it/s]
 75%|███████▍  | 2996/4000 [00:35<00:12, 83.32it/s]2021-05-01 07:37:12,250 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3005/4000 [00:35<00:11, 83.91it/s]
 75%|███████▌  | 3015/4000 [00:35<00:11, 87.36it/s]
 76%|███████▌  | 3024/4000 [00:36<00:11, 82.35it/s]
 76%|███████▌  | 3033/4000 [00:36<00:11, 80.64it/s]
 76%|███████▌  | 3042/4000 [00:36<00:12, 78.37it/s]
 76%|███████▋  | 3050/4000 [00:36<00:12, 78.83it/s]
 76%|███████▋  | 3060/4000 [00:36<00:11, 83.39it/s]
 77%|███████▋  | 3069/4000 [00:36<00:11, 81.01it/s]
 77%|███████▋  | 3078/4000 [00:36<00:11, 79.93it/s]
 77%|███████▋  | 3087/4000 [00:36<00:11, 80.95it/s]
 77%|███████▋  | 3096/4000 [00:36<00:11, 81.67it/s]
 78%|███████▊  | 3105/4000 [00:37<00:10, 83.41it/s]
 78%|███████▊  | 3114/4000 [00:37<00:10, 82.76it/s]
 78%|███████▊  | 3123/4000 [00:37<00:10, 82.66it/s]
 78%|███████▊  | 3132/4000 [00:37<00:10, 82.64it/s]
 79%|███████▊  | 3141/4000 [00:37<00:10, 83.06it/s]
 79%|███████▉  | 3150/4000 [00:37<00:10, 81.11it/s]
 79%|███████▉  | 3159/4000 [00:37<00:10, 80.89it/s]
 79%|███████▉  | 3169/4000 [00:37<00:09, 84.46it/s]
 79%|███████▉  | 3178/4000 [00:37<00:09, 85.71it/s]
 80%|███████▉  | 3187/4000 [00:38<00:09, 82.20it/s]
 80%|███████▉  | 3197/4000 [00:38<00:09, 84.73it/s]
 80%|████████  | 3206/4000 [00:38<00:09, 85.28it/s]
 80%|████████  | 3216/4000 [00:38<00:09, 86.97it/s]
 81%|████████  | 3225/4000 [00:38<00:09, 85.91it/s]
 81%|████████  | 3234/4000 [00:38<00:09, 77.46it/s]
 81%|████████  | 3242/4000 [00:38<00:09, 78.15it/s]
 81%|████████▏ | 3251/4000 [00:38<00:09, 80.32it/s]
 82%|████████▏ | 3260/4000 [00:38<00:09, 77.23it/s]
 82%|████████▏ | 3269/4000 [00:39<00:09, 80.14it/s]
 82%|████████▏ | 3278/4000 [00:39<00:08, 82.66it/s]
 82%|████████▏ | 3287/4000 [00:39<00:08, 83.87it/s]
 82%|████████▏ | 3296/4000 [00:39<00:09, 77.06it/s]
 83%|████████▎ | 3304/4000 [00:39<00:09, 74.17it/s]
 83%|████████▎ | 3312/4000 [00:39<00:09, 72.94it/s]
 83%|████████▎ | 3321/4000 [00:39<00:08, 76.68it/s]
 83%|████████▎ | 3331/4000 [00:39<00:08, 80.90it/s]
 84%|████████▎ | 3341/4000 [00:39<00:07, 85.52it/s]
 84%|████████▍ | 3350/4000 [00:40<00:07, 84.05it/s]
 84%|████████▍ | 3360/4000 [00:40<00:07, 85.94it/s]
 84%|████████▍ | 3370/4000 [00:40<00:07, 87.54it/s]
 84%|████████▍ | 3380/4000 [00:40<00:06, 89.28it/s]
 85%|████████▍ | 3390/4000 [00:40<00:06, 90.17it/s]
 85%|████████▌ | 3400/4000 [00:40<00:06, 92.72it/s]
 85%|████████▌ | 3410/4000 [00:40<00:06, 92.15it/s]
 86%|████████▌ | 3420/4000 [00:40<00:06, 89.33it/s]
