2021-04-29 22:22:42,136 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 22:22:42,276 INFO     Geo: cqd
2021-04-29 22:22:42,276 INFO     Data Path: data/FB15k-237-betae
2021-04-29 22:22:42,276 INFO     #entity: 14505
2021-04-29 22:22:42,276 INFO     #relation: 474
2021-04-29 22:22:42,276 INFO     #max steps: 1000
2021-04-29 22:22:42,276 INFO     Evaluate unoins using: DNF
2021-04-29 22:22:42,276 INFO     loading data
2021-04-29 22:23:40,906 INFO     Training info:
2021-04-29 22:23:40,915 INFO     Validation info:
2021-04-29 22:23:40,915 INFO     2p: 5000
2021-04-29 22:23:40,918 INFO     Test info:
2021-04-29 22:23:40,918 INFO     2p: 5000
2021-04-29 22:23:41,477 INFO     Model Parameter Configuration:
2021-04-29 22:23:41,477 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 22:23:41,477 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 22:23:41,477 INFO     Parameter Number: 29958000
2021-04-29 22:23:48,417 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-29 22:23:48,873 INFO     tasks = 2p
2021-04-29 22:23:48,873 INFO     init_step = 99999
2021-04-29 22:23:48,873 INFO     batch_size = 1000
2021-04-29 22:23:48,873 INFO     hidden_dim = 1000
2021-04-29 22:23:48,873 INFO     gamma = 12.000000
2021-04-29 22:23:48,873 INFO     Evaluating on Valid Dataset...

 26%|██▌       | 1277/5000 [00:09<00:34, 108.25it/s]
 26%|██▌       | 1291/5000 [00:09<00:34, 108.81it/s]
 26%|██▌       | 1304/5000 [00:09<00:34, 107.91it/s]
 26%|██▋       | 1316/5000 [00:09<00:33, 109.76it/s]
 27%|██▋       | 1335/5000 [00:09<00:29, 125.66it/s]
 27%|██▋       | 1357/5000 [00:09<00:25, 143.68it/s]
 28%|██▊       | 1378/5000 [00:09<00:23, 157.23it/s]
 28%|██▊       | 1398/5000 [00:09<00:21, 167.12it/s]
 28%|██▊       | 1417/5000 [00:10<00:20, 171.52it/s]
 29%|██▊       | 1436/5000 [00:10<00:20, 174.76it/s]
 29%|██▉       | 1456/5000 [00:10<00:19, 181.56it/s]
 30%|██▉       | 1477/5000 [00:10<00:18, 187.16it/s]
 30%|██▉       | 1497/5000 [00:10<00:20, 168.11it/s]
 30%|███       | 1515/5000 [00:10<00:23, 147.08it/s]
 31%|███       | 1536/5000 [00:10<00:21, 160.06it/s]
 31%|███       | 1554/5000 [00:10<00:22, 151.92it/s]
 31%|███▏      | 1570/5000 [00:11<00:24, 139.27it/s]
 32%|███▏      | 1590/5000 [00:11<00:22, 152.94it/s]
 32%|███▏      | 1607/5000 [00:11<00:21, 156.40it/s]
 33%|███▎      | 1627/5000 [00:11<00:20, 167.19it/s]
 33%|███▎      | 1646/5000 [00:11<00:19, 172.09it/s]
 33%|███▎      | 1667/5000 [00:11<00:18, 180.22it/s]
 34%|███▎      | 1686/5000 [00:11<00:20, 164.68it/s]
 34%|███▍      | 1704/5000 [00:11<00:20, 157.65it/s]
 34%|███▍      | 1721/5000 [00:11<00:23, 140.15it/s]
 35%|███▍      | 1736/5000 [00:12<00:26, 123.08it/s]
 35%|███▌      | 1750/5000 [00:12<00:30, 105.62it/s]
 35%|███▌      | 1762/5000 [00:12<00:34, 94.54it/s] 
 35%|███▌      | 1773/5000 [00:12<00:33, 96.35it/s]
 36%|███▌      | 1784/5000 [00:12<00:35, 90.26it/s]
 36%|███▌      | 1794/5000 [00:12<00:36, 88.15it/s]
 36%|███▌      | 1805/5000 [00:12<00:34, 91.33it/s]
 36%|███▋      | 1817/5000 [00:13<00:32, 98.09it/s]
 37%|███▋      | 1830/5000 [00:13<00:30, 105.23it/s]
 37%|███▋      | 1841/5000 [00:13<00:32, 96.97it/s] 
 37%|███▋      | 1852/5000 [00:13<00:33, 93.00it/s]
 37%|███▋      | 1867/5000 [00:13<00:31, 99.96it/s]
 38%|███▊      | 1878/5000 [00:13<00:30, 101.20it/s]
 38%|███▊      | 1889/5000 [00:13<00:37, 83.44it/s] 
 38%|███▊      | 1899/5000 [00:13<00:41, 74.84it/s]
 38%|███▊      | 1908/5000 [00:14<00:43, 71.54it/s]
 38%|███▊      | 1923/5000 [00:14<00:36, 84.60it/s]
 39%|███▊      | 1933/5000 [00:14<00:36, 83.49it/s]
 39%|███▉      | 1943/5000 [00:14<00:40, 75.88it/s]
 39%|███▉      | 1952/5000 [00:14<00:41, 73.84it/s]
 39%|███▉      | 1960/5000 [00:14<00:43, 69.19it/s]
 39%|███▉      | 1969/5000 [00:14<00:42, 70.94it/s]
 40%|███▉      | 1982/5000 [00:14<00:36, 81.72it/s]2021-04-29 22:24:03,924 INFO     Evaluating the model... (2000/5000)

 40%|████      | 2003/5000 [00:15<00:30, 99.81it/s]
 40%|████      | 2019/5000 [00:15<00:26, 111.96it/s]
 41%|████      | 2033/5000 [00:15<00:27, 107.49it/s]
 41%|████      | 2046/5000 [00:15<00:28, 103.91it/s]
 41%|████      | 2058/5000 [00:15<00:30, 96.00it/s] 
 41%|████▏     | 2069/5000 [00:15<00:30, 96.52it/s]
 42%|████▏     | 2082/5000 [00:15<00:27, 104.42it/s]
 42%|████▏     | 2094/5000 [00:15<00:29, 100.11it/s]
 42%|████▏     | 2105/5000 [00:16<00:28, 101.55it/s]
 42%|████▏     | 2116/5000 [00:16<00:29, 98.51it/s] 
 43%|████▎     | 2127/5000 [00:16<00:30, 95.59it/s]
 43%|████▎     | 2137/5000 [00:16<00:29, 96.30it/s]
 43%|████▎     | 2156/5000 [00:16<00:25, 112.23it/s]
 43%|████▎     | 2169/5000 [00:16<00:25, 109.08it/s]
 44%|████▍     | 2189/5000 [00:16<00:22, 125.99it/s]
 44%|████▍     | 2205/5000 [00:16<00:21, 133.06it/s]
 44%|████▍     | 2225/5000 [00:16<00:18, 146.74it/s]
 45%|████▍     | 2244/5000 [00:17<00:17, 157.19it/s]
 45%|████▌     | 2265/5000 [00:17<00:16, 169.37it/s]
 46%|████▌     | 2286/5000 [00:17<00:15, 179.55it/s]
 46%|████▌     | 2307/5000 [00:17<00:14, 186.62it/s]
 47%|████▋     | 2327/5000 [00:17<00:14, 190.38it/s]
 47%|████▋     | 2348/5000 [00:17<00:13, 194.33it/s]
 47%|████▋     | 2369/5000 [00:17<00:13, 196.52it/s]
 48%|████▊     | 2389/5000 [00:17<00:13, 193.16it/s]
 48%|████▊     | 2409/5000 [00:17<00:13, 192.84it/s]
 49%|████▊     | 2429/5000 [00:17<00:13, 186.79it/s]
 49%|████▉     | 2448/5000 [00:18<00:14, 173.28it/s]
 49%|████▉     | 2468/5000 [00:18<00:14, 180.06it/s]
 50%|████▉     | 2488/5000 [00:18<00:13, 185.46it/s]
 50%|█████     | 2509/5000 [00:18<00:12, 191.62it/s]
 51%|█████     | 2530/5000 [00:18<00:12, 194.08it/s]
 51%|█████     | 2550/5000 [00:18<00:15, 159.69it/s]
 51%|█████▏    | 2568/5000 [00:18<00:18, 134.25it/s]
 52%|█████▏    | 2583/5000 [00:18<00:19, 123.59it/s]
 52%|█████▏    | 2597/5000 [00:19<00:21, 114.01it/s]
 52%|█████▏    | 2610/5000 [00:19<00:22, 106.73it/s]
 52%|█████▏    | 2622/5000 [00:19<00:23, 102.01it/s]
 53%|█████▎    | 2635/5000 [00:19<00:22, 106.28it/s]
 53%|█████▎    | 2647/5000 [00:19<00:22, 106.05it/s]
 53%|█████▎    | 2658/5000 [00:19<00:21, 106.72it/s]
 53%|█████▎    | 2669/5000 [00:19<00:21, 106.00it/s]
 54%|█████▎    | 2680/5000 [00:19<00:21, 105.69it/s]
 54%|█████▍    | 2693/5000 [00:20<00:21, 105.02it/s]
 54%|█████▍    | 2705/5000 [00:20<00:21, 104.71it/s]
 54%|█████▍    | 2716/5000 [00:20<00:23, 98.51it/s] 
 55%|█████▍    | 2726/5000 [00:20<00:25, 89.51it/s]
 55%|█████▍    | 2736/5000 [00:20<00:25, 89.93it/s]
 55%|█████▍    | 2746/5000 [00:20<00:24, 91.05it/s]
 55%|█████▌    | 2759/5000 [00:20<00:22, 98.83it/s]
 55%|█████▌    | 2770/5000 [00:20<00:23, 95.29it/s]
 56%|█████▌    | 2780/5000 [00:21<00:23, 94.10it/s]
 56%|█████▌    | 2792/5000 [00:21<00:21, 100.48it/s]
 56%|█████▌    | 2810/5000 [00:21<00:18, 115.42it/s]
 57%|█████▋    | 2829/5000 [00:21<00:16, 130.03it/s]
 57%|█████▋    | 2848/5000 [00:21<00:15, 143.45it/s]
 57%|█████▋    | 2864/5000 [00:21<00:15, 140.28it/s]
 58%|█████▊    | 2879/5000 [00:21<00:17, 123.18it/s]
 58%|█████▊    | 2897/5000 [00:21<00:15, 135.12it/s]
 58%|█████▊    | 2919/5000 [00:21<00:13, 151.37it/s]
 59%|█████▉    | 2941/5000 [00:22<00:12, 165.33it/s]
 59%|█████▉    | 2963/5000 [00:22<00:11, 177.67it/s]
 60%|█████▉    | 2982/5000 [00:22<00:28, 71.46it/s] 
 60%|█████▉    | 2997/5000 [00:22<00:26, 75.45it/s]2021-04-29 22:24:11,811 INFO     Evaluating the model... (3000/5000)

 60%|██████    | 3017/5000 [00:23<00:21, 92.59it/s]
 61%|██████    | 3038/5000 [00:23<00:17, 110.28it/s]
 61%|██████    | 3057/5000 [00:23<00:15, 126.10it/s]
 62%|██████▏   | 3078/5000 [00:23<00:13, 142.24it/s]
 62%|██████▏   | 3099/5000 [00:23<00:12, 156.99it/s]
 62%|██████▏   | 3120/5000 [00:23<00:11, 169.79it/s]
 63%|██████▎   | 3142/5000 [00:23<00:10, 180.38it/s]
 63%|██████▎   | 3164/5000 [00:23<00:09, 188.52it/s]
 64%|██████▎   | 3185/5000 [00:23<00:09, 186.25it/s]
 64%|██████▍   | 3205/5000 [00:24<00:11, 151.79it/s]
 64%|██████▍   | 3222/5000 [00:24<00:15, 112.66it/s]
 65%|██████▍   | 3236/5000 [00:24<00:16, 109.47it/s]
 65%|██████▌   | 3256/5000 [00:24<00:14, 121.18it/s]
 65%|██████▌   | 3274/5000 [00:24<00:12, 133.66it/s]
 66%|██████▌   | 3295/5000 [00:24<00:11, 149.45it/s]
 66%|██████▋   | 3313/5000 [00:24<00:10, 156.30it/s]
 67%|██████▋   | 3330/5000 [00:24<00:11, 141.22it/s]
 67%|██████▋   | 3346/5000 [00:25<00:14, 115.78it/s]
 67%|██████▋   | 3360/5000 [00:25<00:13, 117.79it/s]
 67%|██████▋   | 3373/5000 [00:25<00:14, 115.82it/s]
 68%|██████▊   | 3394/5000 [00:25<00:12, 132.79it/s]
 68%|██████▊   | 3414/5000 [00:25<00:10, 147.29it/s]
 69%|██████▊   | 3434/5000 [00:25<00:09, 159.15it/s]
 69%|██████▉   | 3455/5000 [00:25<00:09, 169.93it/s]
 70%|██████▉   | 3475/5000 [00:25<00:08, 173.94it/s]
 70%|██████▉   | 3494/5000 [00:26<00:10, 139.16it/s]
 70%|███████   | 3513/5000 [00:26<00:09, 150.95it/s]
 71%|███████   | 3533/5000 [00:26<00:09, 161.70it/s]
 71%|███████   | 3554/5000 [00:26<00:08, 173.58it/s]
 72%|███████▏  | 3576/5000 [00:26<00:07, 183.70it/s]
 72%|███████▏  | 3598/5000 [00:26<00:07, 192.65it/s]
 72%|███████▏  | 3620/5000 [00:26<00:06, 197.58it/s]
 73%|███████▎  | 3641/5000 [00:26<00:06, 194.21it/s]
 73%|███████▎  | 3661/5000 [00:26<00:06, 193.65it/s]
 74%|███████▎  | 3682/5000 [00:27<00:06, 196.60it/s]
 74%|███████▍  | 3703/5000 [00:27<00:06, 199.21it/s]
 74%|███████▍  | 3724/5000 [00:27<00:06, 199.35it/s]
 75%|███████▍  | 3745/5000 [00:27<00:06, 197.10it/s]
 75%|███████▌  | 3765/5000 [00:27<00:07, 161.08it/s]
 76%|███████▌  | 3783/5000 [00:27<00:08, 138.33it/s]
 76%|███████▌  | 3804/5000 [00:27<00:07, 153.60it/s]
 76%|███████▋  | 3825/5000 [00:27<00:07, 166.01it/s]
 77%|███████▋  | 3846/5000 [00:28<00:06, 175.40it/s]
 77%|███████▋  | 3865/5000 [00:28<00:07, 144.42it/s]
 78%|███████▊  | 3882/5000 [00:28<00:09, 117.81it/s]
 78%|███████▊  | 3897/5000 [00:28<00:08, 124.74it/s]
 78%|███████▊  | 3911/5000 [00:28<00:09, 118.74it/s]
 78%|███████▊  | 3924/5000 [00:28<00:10, 106.09it/s]
 79%|███████▊  | 3936/5000 [00:28<00:10, 100.85it/s]
 79%|███████▉  | 3947/5000 [00:29<00:11, 95.13it/s] 
 79%|███████▉  | 3958/5000 [00:29<00:11, 93.22it/s]
 79%|███████▉  | 3969/5000 [00:29<00:10, 96.28it/s]
 80%|███████▉  | 3980/5000 [00:29<00:10, 100.02it/s]
 80%|███████▉  | 3991/5000 [00:29<00:13, 75.83it/s] 
 80%|████████  | 4000/5000 [00:29<00:14, 67.54it/s]2021-04-29 22:24:18,701 INFO     Evaluating the model... (4000/5000)

 80%|████████  | 4008/5000 [00:30<00:17, 56.94it/s]
 80%|████████  | 4016/5000 [00:30<00:15, 62.07it/s]
 80%|████████  | 4025/5000 [00:30<00:14, 67.35it/s]
 81%|████████  | 4036/5000 [00:30<00:12, 76.00it/s]
 81%|████████  | 4045/5000 [00:30<00:12, 79.25it/s]
 81%|████████  | 4054/5000 [00:30<00:11, 81.35it/s]
 81%|████████▏ | 4067/5000 [00:30<00:10, 88.20it/s]
 82%|████████▏ | 4077/5000 [00:30<00:10, 84.50it/s]
 82%|████████▏ | 4086/5000 [00:30<00:11, 81.18it/s]
 82%|████████▏ | 4095/5000 [00:31<00:10, 82.72it/s]
 82%|████████▏ | 4107/5000 [00:31<00:09, 91.06it/s]
 82%|████████▎ | 4125/5000 [00:31<00:08, 106.50it/s]
 83%|████████▎ | 4144/5000 [00:31<00:06, 122.57it/s]
 83%|████████▎ | 4162/5000 [00:31<00:06, 134.25it/s]
 84%|████████▎ | 4182/5000 [00:31<00:05, 147.21it/s]
 84%|████████▍ | 4200/5000 [00:31<00:05, 155.48it/s]
 84%|████████▍ | 4217/5000 [00:31<00:05, 143.44it/s]
 85%|████████▍ | 4233/5000 [00:31<00:06, 121.36it/s]
 85%|████████▍ | 4247/5000 [00:32<00:06, 111.03it/s]
 85%|████████▌ | 4260/5000 [00:32<00:07, 98.17it/s] 
 85%|████████▌ | 4271/5000 [00:32<00:08, 87.34it/s]
 86%|████████▌ | 4281/5000 [00:32<00:09, 75.34it/s]
 86%|████████▌ | 4290/5000 [00:32<00:09, 78.77it/s]
 86%|████████▌ | 4307/5000 [00:32<00:07, 93.25it/s]
 87%|████████▋ | 4328/5000 [00:32<00:06, 111.48it/s]
 87%|████████▋ | 4349/5000 [00:32<00:05, 129.18it/s]
 87%|████████▋ | 4365/5000 [00:33<00:04, 134.99it/s]
 88%|████████▊ | 4381/5000 [00:33<00:05, 116.01it/s]
 88%|████████▊ | 4395/5000 [00:33<00:05, 104.79it/s]
 88%|████████▊ | 4413/5000 [00:33<00:04, 118.81it/s]
 89%|████████▊ | 4434/5000 [00:33<00:04, 136.06it/s]
 89%|████████▉ | 4450/5000 [00:33<00:04, 134.23it/s]
 89%|████████▉ | 4465/5000 [00:33<00:04, 126.08it/s]
 90%|████████▉ | 4486/5000 [00:34<00:03, 143.01it/s]
 90%|█████████ | 4507/5000 [00:34<00:03, 156.61it/s]
 90%|█████████ | 4525/5000 [00:34<00:02, 162.85it/s]
 91%|█████████ | 4546/5000 [00:34<00:02, 173.62it/s]
 91%|█████████▏| 4565/5000 [00:34<00:03, 142.81it/s]
 92%|█████████▏| 4581/5000 [00:34<00:03, 133.05it/s]
 92%|█████████▏| 4602/5000 [00:34<00:02, 148.05it/s]
 92%|█████████▏| 4623/5000 [00:34<00:02, 161.58it/s]
 93%|█████████▎| 4644/5000 [00:34<00:02, 171.73it/s]
 93%|█████████▎| 4664/5000 [00:35<00:01, 178.98it/s]
 94%|█████████▎| 4684/5000 [00:35<00:01, 184.73it/s]
 94%|█████████▍| 4705/5000 [00:35<00:01, 189.45it/s]
 94%|█████████▍| 4725/5000 [00:35<00:01, 167.26it/s]
 95%|█████████▍| 4744/5000 [00:35<00:01, 171.49it/s]
 95%|█████████▌| 4764/5000 [00:35<00:01, 178.84it/s]
 96%|█████████▌| 4783/5000 [00:35<00:01, 170.33it/s]
 96%|█████████▌| 4801/5000 [00:35<00:01, 169.62it/s]
 96%|█████████▋| 4821/5000 [00:35<00:01, 177.69it/s]
 97%|█████████▋| 4840/5000 [00:36<00:01, 141.60it/s]
 97%|█████████▋| 4856/5000 [00:36<00:01, 112.61it/s]
 97%|█████████▋| 4870/5000 [00:36<00:01, 98.39it/s] 
 98%|█████████▊| 4882/5000 [00:36<00:01, 89.92it/s]
 98%|█████████▊| 4893/5000 [00:36<00:01, 87.79it/s]
 98%|█████████▊| 4903/5000 [00:36<00:01, 86.46it/s]
 98%|█████████▊| 4913/5000 [00:37<00:00, 89.63it/s]
 98%|█████████▊| 4924/5000 [00:37<00:00, 90.05it/s]
 99%|█████████▊| 4934/5000 [00:37<00:00, 90.92it/s]
 99%|█████████▉| 4944/5000 [00:37<00:00, 92.03it/s]
 99%|█████████▉| 4958/5000 [00:37<00:00, 101.92it/s]
 99%|█████████▉| 4972/5000 [00:37<00:00, 109.85it/s]
100%|█████████▉| 4984/5000 [00:37<00:00, 104.52it/s]
100%|█████████▉| 4995/5000 [00:37<00:00, 84.76it/s] 
100%|██████████| 5000/5000 [00:37<00:00, 131.61it/s]
2021-04-29 22:24:26,871 INFO     Valid 2p MRR at step 99999: 0.094020
2021-04-29 22:24:26,871 INFO     Valid 2p HITS1 at step 99999: 0.046088
2021-04-29 22:24:26,872 INFO     Valid 2p HITS3 at step 99999: 0.094014
2021-04-29 22:24:26,872 INFO     Valid 2p HITS10 at step 99999: 0.183487
2021-04-29 22:24:26,872 INFO     Valid 2p num_queries at step 99999: 5000.000000
2021-04-29 22:24:26,888 INFO     Valid average MRR at step 99999: 0.094020
2021-04-29 22:24:26,888 INFO     Valid average HITS1 at step 99999: 0.046088
2021-04-29 22:24:26,888 INFO     Valid average HITS3 at step 99999: 0.094014
2021-04-29 22:24:26,888 INFO     Valid average HITS10 at step 99999: 0.183487
2021-04-29 22:24:26,888 INFO     Evaluating on Test Dataset...

  0%|          | 0/5000 [00:00<?, ?it/s]2021-04-29 22:24:26,913 INFO     Evaluating the model... (0/5000)

  0%|          | 9/5000 [00:00<01:03, 78.75it/s]
  0%|          | 15/5000 [00:00<01:11, 69.68it/s]
  0%|          | 22/5000 [00:00<01:11, 69.16it/s]
  1%|          | 33/5000 [00:00<01:04, 77.30it/s]
  1%|          | 41/5000 [00:00<01:05, 76.03it/s]
  1%|          | 52/5000 [00:00<01:00, 81.42it/s]
  1%|          | 61/5000 [00:00<01:01, 79.97it/s]
  1%|▏         | 73/5000 [00:00<00:55, 88.64it/s]
  2%|▏         | 92/5000 [00:00<00:46, 104.60it/s]
  2%|▏         | 111/5000 [00:01<00:40, 120.89it/s]
  2%|▎         | 125/5000 [00:01<00:47, 102.27it/s]
  3%|▎         | 137/5000 [00:01<00:53, 90.81it/s] 
  3%|▎         | 156/5000 [00:01<00:45, 106.69it/s]
  4%|▎         | 176/5000 [00:01<00:38, 124.01it/s]
  4%|▍         | 191/5000 [00:01<00:40, 120.08it/s]
  4%|▍         | 205/5000 [00:01<00:45, 105.67it/s]
  4%|▍         | 218/5000 [00:02<00:50, 93.98it/s] 
  5%|▍         | 229/5000 [00:02<00:53, 89.37it/s]
  5%|▍         | 239/5000 [00:02<01:03, 75.50it/s]
  5%|▍         | 249/5000 [00:02<00:59, 80.48it/s]
  5%|▌         | 258/5000 [00:02<00:57, 82.80it/s]
  5%|▌         | 269/5000 [00:02<00:53, 88.08it/s]
  6%|▌         | 279/5000 [00:02<00:51, 90.90it/s]
  6%|▌         | 291/5000 [00:02<00:49, 95.43it/s]
  6%|▌         | 305/5000 [00:03<00:44, 104.73it/s]
  6%|▋         | 320/5000 [00:03<00:41, 113.99it/s]
  7%|▋         | 332/5000 [00:03<00:45, 102.80it/s]
  7%|▋         | 345/5000 [00:03<00:44, 104.92it/s]
  7%|▋         | 356/5000 [00:03<00:47, 98.21it/s] 
  7%|▋         | 367/5000 [00:03<00:51, 90.70it/s]
  8%|▊         | 383/5000 [00:03<00:44, 103.36it/s]
  8%|▊         | 404/5000 [00:03<00:37, 121.05it/s]
  8%|▊         | 424/5000 [00:04<00:33, 135.96it/s]
  9%|▉         | 445/5000 [00:04<00:30, 151.77it/s]
  9%|▉         | 466/5000 [00:04<00:27, 165.27it/s]
 10%|▉         | 487/5000 [00:04<00:25, 176.53it/s]
 10%|█         | 508/5000 [00:04<00:25, 179.17it/s]
 11%|█         | 527/5000 [00:04<00:30, 145.73it/s]
 11%|█         | 544/5000 [00:04<00:35, 125.56it/s]
 11%|█▏        | 564/5000 [00:04<00:31, 141.07it/s]
 12%|█▏        | 584/5000 [00:04<00:28, 153.86it/s]
 12%|█▏        | 605/5000 [00:05<00:26, 165.73it/s]
 12%|█▎        | 625/5000 [00:05<00:25, 173.34it/s]
 13%|█▎        | 646/5000 [00:05<00:24, 181.19it/s]
 13%|█▎        | 667/5000 [00:05<00:23, 187.02it/s]
 14%|█▍        | 688/5000 [00:05<00:22, 191.97it/s]
