2021-04-29 19:55:48,202 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 19:55:48,203 INFO     Geo: cqd
2021-04-29 19:55:48,203 INFO     Data Path: data/FB15k-betae
2021-04-29 19:55:48,203 INFO     #entity: 14951
2021-04-29 19:55:48,203 INFO     #relation: 2690
2021-04-29 19:55:48,203 INFO     #max steps: 1000
2021-04-29 19:55:48,203 INFO     Evaluate unoins using: DNF
2021-04-29 19:55:48,203 INFO     loading data
2021-04-29 19:57:05,320 INFO     Training info:
2021-04-29 19:57:08,201 INFO     Validation info:
2021-04-29 19:57:08,204 INFO     3p: 8000
2021-04-29 19:57:08,224 INFO     Test info:
2021-04-29 19:57:08,224 INFO     3p: 8000
2021-04-29 19:57:08,791 INFO     Model Parameter Configuration:
2021-04-29 19:57:08,792 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-29 19:57:08,792 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-29 19:57:08,792 INFO     Parameter Number: 35282000
2021-04-29 19:57:14,793 INFO     Loading checkpoint models/fb15k-betae...
2021-04-29 19:57:15,324 INFO     tasks = 3p
2021-04-29 19:57:15,324 INFO     init_step = 99999
2021-04-29 19:57:15,325 INFO     batch_size = 1000
2021-04-29 19:57:15,325 INFO     hidden_dim = 1000
2021-04-29 19:57:15,325 INFO     gamma = 12.000000
2021-04-29 19:57:15,325 INFO     Evaluating on Valid Dataset...

  1%|          | 92/8000 [00:02<03:58, 33.19it/s]
  1%|          | 96/8000 [00:03<03:57, 33.34it/s]
  1%|▏         | 100/8000 [00:03<03:56, 33.47it/s]
  1%|▏         | 104/8000 [00:03<03:57, 33.22it/s]
  1%|▏         | 108/8000 [00:03<04:25, 29.68it/s]
  1%|▏         | 112/8000 [00:03<04:52, 26.96it/s]
  1%|▏         | 115/8000 [00:03<04:59, 26.33it/s]
  1%|▏         | 119/8000 [00:03<04:56, 26.54it/s]
  2%|▏         | 123/8000 [00:04<04:39, 28.14it/s]
  2%|▏         | 127/8000 [00:04<04:26, 29.50it/s]
  2%|▏         | 131/8000 [00:04<04:16, 30.63it/s]
  2%|▏         | 135/8000 [00:04<04:09, 31.48it/s]
  2%|▏         | 139/8000 [00:04<04:05, 32.06it/s]
  2%|▏         | 143/8000 [00:04<04:01, 32.51it/s]
  2%|▏         | 147/8000 [00:04<04:00, 32.60it/s]
  2%|▏         | 151/8000 [00:04<03:58, 32.93it/s]
  2%|▏         | 155/8000 [00:04<03:56, 33.10it/s]
  2%|▏         | 159/8000 [00:05<03:55, 33.24it/s]
  2%|▏         | 163/8000 [00:05<03:56, 33.08it/s]
  2%|▏         | 167/8000 [00:05<04:14, 30.83it/s]
  2%|▏         | 171/8000 [00:05<04:43, 27.57it/s]
  2%|▏         | 175/8000 [00:05<04:43, 27.60it/s]
  2%|▏         | 179/8000 [00:05<04:38, 28.04it/s]
  2%|▏         | 183/8000 [00:05<04:26, 29.34it/s]
  2%|▏         | 187/8000 [00:06<04:15, 30.52it/s]
  2%|▏         | 191/8000 [00:06<04:08, 31.40it/s]
  2%|▏         | 195/8000 [00:06<04:03, 32.05it/s]
  2%|▏         | 199/8000 [00:06<03:59, 32.52it/s]
  3%|▎         | 203/8000 [00:06<03:57, 32.88it/s]
  3%|▎         | 207/8000 [00:06<03:57, 32.82it/s]
  3%|▎         | 211/8000 [00:06<03:55, 33.10it/s]
  3%|▎         | 215/8000 [00:06<03:54, 33.26it/s]
  3%|▎         | 219/8000 [00:07<03:55, 33.02it/s]
  3%|▎         | 223/8000 [00:07<03:55, 33.04it/s]
  3%|▎         | 227/8000 [00:07<04:09, 31.20it/s]
  3%|▎         | 231/8000 [00:07<04:18, 30.02it/s]
  3%|▎         | 235/8000 [00:07<04:31, 28.59it/s]
  3%|▎         | 238/8000 [00:07<04:36, 28.06it/s]
  3%|▎         | 241/8000 [00:07<04:34, 28.29it/s]
  3%|▎         | 245/8000 [00:07<04:21, 29.60it/s]
  3%|▎         | 249/8000 [00:08<04:11, 30.87it/s]
  3%|▎         | 253/8000 [00:08<04:03, 31.87it/s]
  3%|▎         | 257/8000 [00:08<03:57, 32.63it/s]
  3%|▎         | 261/8000 [00:08<03:53, 33.17it/s]
  3%|▎         | 265/8000 [00:08<03:50, 33.57it/s]
  3%|▎         | 269/8000 [00:08<03:48, 33.85it/s]
  3%|▎         | 273/8000 [00:08<03:46, 34.05it/s]
  3%|▎         | 277/8000 [00:08<03:45, 34.19it/s]
  4%|▎         | 281/8000 [00:08<03:46, 34.06it/s]
  4%|▎         | 285/8000 [00:09<03:46, 34.03it/s]
  4%|▎         | 289/8000 [00:09<03:59, 32.15it/s]
  4%|▎         | 293/8000 [00:09<04:16, 30.04it/s]
  4%|▎         | 297/8000 [00:09<04:36, 27.88it/s]
  4%|▍         | 301/8000 [00:09<04:29, 28.60it/s]
  4%|▍         | 304/8000 [00:09<04:29, 28.57it/s]
  4%|▍         | 308/8000 [00:09<04:15, 30.11it/s]
  4%|▍         | 312/8000 [00:10<04:05, 31.31it/s]
  4%|▍         | 316/8000 [00:10<03:58, 32.20it/s]
  4%|▍         | 320/8000 [00:10<03:53, 32.85it/s]
  4%|▍         | 324/8000 [00:10<03:50, 33.29it/s]
  4%|▍         | 328/8000 [00:10<03:48, 33.64it/s]
  4%|▍         | 332/8000 [00:10<03:46, 33.89it/s]
  4%|▍         | 336/8000 [00:10<03:46, 33.91it/s]
  4%|▍         | 340/8000 [00:10<03:45, 34.01it/s]
  4%|▍         | 344/8000 [00:10<03:44, 34.12it/s]
  4%|▍         | 348/8000 [00:11<03:45, 33.89it/s]
  4%|▍         | 352/8000 [00:11<04:02, 31.49it/s]
  4%|▍         | 356/8000 [00:11<04:38, 27.47it/s]
  4%|▍         | 360/8000 [00:11<04:27, 28.55it/s]
  5%|▍         | 364/8000 [00:11<04:19, 29.45it/s]
  5%|▍         | 368/8000 [00:11<04:11, 30.39it/s]
  5%|▍         | 372/8000 [00:11<04:02, 31.48it/s]
  5%|▍         | 376/8000 [00:12<03:55, 32.31it/s]
  5%|▍         | 380/8000 [00:12<03:51, 32.91it/s]
  5%|▍         | 384/8000 [00:12<03:48, 33.36it/s]
  5%|▍         | 388/8000 [00:12<03:46, 33.67it/s]
  5%|▍         | 392/8000 [00:12<03:44, 33.90it/s]
  5%|▍         | 396/8000 [00:12<03:43, 34.07it/s]
  5%|▌         | 400/8000 [00:12<03:42, 34.17it/s]
  5%|▌         | 404/8000 [00:12<03:41, 34.25it/s]
  5%|▌         | 408/8000 [00:12<03:41, 34.33it/s]
  5%|▌         | 412/8000 [00:13<03:43, 33.99it/s]
  5%|▌         | 416/8000 [00:13<04:04, 31.03it/s]
  5%|▌         | 420/8000 [00:13<04:27, 28.34it/s]
  5%|▌         | 423/8000 [00:13<04:27, 28.31it/s]
  5%|▌         | 426/8000 [00:13<04:25, 28.57it/s]
  5%|▌         | 430/8000 [00:13<04:14, 29.75it/s]
  5%|▌         | 434/8000 [00:13<04:03, 31.02it/s]
  5%|▌         | 438/8000 [00:13<03:56, 31.98it/s]
  6%|▌         | 442/8000 [00:14<03:51, 32.70it/s]
  6%|▌         | 446/8000 [00:14<03:47, 33.21it/s]
  6%|▌         | 450/8000 [00:14<03:45, 33.44it/s]
  6%|▌         | 454/8000 [00:14<03:44, 33.57it/s]
  6%|▌         | 458/8000 [00:14<03:44, 33.61it/s]
  6%|▌         | 462/8000 [00:14<03:43, 33.70it/s]
  6%|▌         | 466/8000 [00:14<03:43, 33.71it/s]
  6%|▌         | 470/8000 [00:14<03:41, 33.94it/s]
  6%|▌         | 474/8000 [00:15<03:41, 34.05it/s]
  6%|▌         | 478/8000 [00:15<03:40, 34.15it/s]
  6%|▌         | 482/8000 [00:15<03:42, 33.84it/s]
  6%|▌         | 486/8000 [00:15<03:58, 31.56it/s]
  6%|▌         | 490/8000 [00:15<04:22, 28.61it/s]
  6%|▌         | 493/8000 [00:15<04:24, 28.38it/s]
  6%|▌         | 496/8000 [00:15<04:28, 27.92it/s]
  6%|▋         | 500/8000 [00:15<04:14, 29.47it/s]
  6%|▋         | 504/8000 [00:16<04:03, 30.82it/s]
  6%|▋         | 508/8000 [00:16<03:55, 31.82it/s]
  6%|▋         | 512/8000 [00:16<03:49, 32.56it/s]
  6%|▋         | 516/8000 [00:16<03:45, 33.14it/s]
  6%|▋         | 520/8000 [00:16<03:43, 33.45it/s]
  7%|▋         | 524/8000 [00:16<03:45, 33.09it/s]
  7%|▋         | 528/8000 [00:16<03:48, 32.66it/s]
  7%|▋         | 532/8000 [00:16<03:46, 32.91it/s]
  7%|▋         | 536/8000 [00:16<03:45, 33.09it/s]
  7%|▋         | 540/8000 [00:17<03:44, 33.18it/s]
  7%|▋         | 544/8000 [00:17<03:43, 33.33it/s]
  7%|▋         | 548/8000 [00:17<03:50, 32.32it/s]
  7%|▋         | 552/8000 [00:17<04:00, 30.93it/s]
  7%|▋         | 556/8000 [00:17<04:13, 29.41it/s]
  7%|▋         | 560/8000 [00:17<04:06, 30.24it/s]
  7%|▋         | 564/8000 [00:17<04:03, 30.50it/s]
  7%|▋         | 568/8000 [00:18<03:55, 31.59it/s]
  7%|▋         | 572/8000 [00:18<03:49, 32.42it/s]
  7%|▋         | 576/8000 [00:18<03:44, 33.05it/s]
  7%|▋         | 580/8000 [00:18<03:41, 33.49it/s]
  7%|▋         | 584/8000 [00:18<03:39, 33.86it/s]
  7%|▋         | 588/8000 [00:18<03:37, 34.10it/s]
  7%|▋         | 592/8000 [00:18<03:37, 34.10it/s]
  7%|▋         | 596/8000 [00:18<03:36, 34.27it/s]
  8%|▊         | 600/8000 [00:18<03:35, 34.39it/s]
  8%|▊         | 604/8000 [00:19<03:35, 34.34it/s]
  8%|▊         | 608/8000 [00:19<03:36, 34.17it/s]
  8%|▊         | 612/8000 [00:19<03:38, 33.81it/s]
  8%|▊         | 616/8000 [00:19<03:52, 31.74it/s]
  8%|▊         | 620/8000 [00:19<04:10, 29.47it/s]
  8%|▊         | 624/8000 [00:19<04:10, 29.45it/s]
  8%|▊         | 627/8000 [00:19<04:17, 28.66it/s]
  8%|▊         | 631/8000 [00:19<04:08, 29.60it/s]
  8%|▊         | 635/8000 [00:20<03:58, 30.88it/s]
  8%|▊         | 639/8000 [00:20<03:52, 31.69it/s]
  8%|▊         | 643/8000 [00:20<03:46, 32.46it/s]
  8%|▊         | 647/8000 [00:20<03:42, 33.02it/s]
  8%|▊         | 651/8000 [00:20<03:39, 33.43it/s]
  8%|▊         | 655/8000 [00:20<03:37, 33.74it/s]
  8%|▊         | 659/8000 [00:20<03:37, 33.80it/s]
  8%|▊         | 663/8000 [00:20<03:35, 33.98it/s]
  8%|▊         | 667/8000 [00:21<03:35, 34.06it/s]
  8%|▊         | 671/8000 [00:21<03:34, 34.15it/s]
  8%|▊         | 675/8000 [00:21<03:33, 34.23it/s]
  8%|▊         | 679/8000 [00:21<03:36, 33.84it/s]
  9%|▊         | 683/8000 [00:21<03:53, 31.30it/s]
  9%|▊         | 687/8000 [00:21<04:11, 29.03it/s]
  9%|▊         | 690/8000 [00:21<04:16, 28.52it/s]
  9%|▊         | 694/8000 [00:21<04:11, 29.03it/s]
  9%|▊         | 698/8000 [00:22<04:00, 30.35it/s]
  9%|▉         | 702/8000 [00:22<03:53, 31.25it/s]
  9%|▉         | 706/8000 [00:22<03:47, 32.13it/s]
  9%|▉         | 710/8000 [00:22<03:42, 32.74it/s]
  9%|▉         | 714/8000 [00:22<03:39, 33.20it/s]
  9%|▉         | 718/8000 [00:22<03:37, 33.52it/s]
  9%|▉         | 722/8000 [00:22<03:35, 33.77it/s]
  9%|▉         | 726/8000 [00:22<03:34, 33.93it/s]
  9%|▉         | 730/8000 [00:22<03:33, 34.06it/s]
  9%|▉         | 734/8000 [00:23<03:33, 34.05it/s]
  9%|▉         | 738/8000 [00:23<03:33, 34.06it/s]
  9%|▉         | 742/8000 [00:23<03:41, 32.73it/s]
  9%|▉         | 746/8000 [00:23<03:53, 31.05it/s]
  9%|▉         | 750/8000 [00:23<04:09, 29.05it/s]
  9%|▉         | 753/8000 [00:23<04:12, 28.72it/s]
  9%|▉         | 756/8000 [00:23<04:14, 28.47it/s]
  9%|▉         | 759/8000 [00:23<04:18, 27.98it/s]
 10%|▉         | 763/8000 [00:24<04:04, 29.63it/s]
 10%|▉         | 767/8000 [00:24<03:55, 30.78it/s]
 10%|▉         | 771/8000 [00:24<03:47, 31.83it/s]
 10%|▉         | 775/8000 [00:24<03:41, 32.59it/s]
 10%|▉         | 779/8000 [00:24<03:37, 33.15it/s]
 10%|▉         | 783/8000 [00:24<03:35, 33.55it/s]
 10%|▉         | 787/8000 [00:24<03:33, 33.74it/s]
 10%|▉         | 791/8000 [00:24<03:32, 33.93it/s]
 10%|▉         | 795/8000 [00:25<03:32, 33.97it/s]
 10%|▉         | 799/8000 [00:25<03:30, 34.14it/s]
 10%|█         | 803/8000 [00:25<03:32, 33.87it/s]
 10%|█         | 807/8000 [00:25<03:34, 33.59it/s]
 10%|█         | 811/8000 [00:25<03:53, 30.73it/s]
 10%|█         | 815/8000 [00:25<04:10, 28.68it/s]
 10%|█         | 818/8000 [00:25<04:10, 28.64it/s]
 10%|█         | 822/8000 [00:25<04:11, 28.57it/s]
 10%|█         | 826/8000 [00:26<03:59, 29.96it/s]
 10%|█         | 830/8000 [00:26<03:50, 31.12it/s]
 10%|█         | 834/8000 [00:26<03:44, 31.99it/s]
 10%|█         | 838/8000 [00:26<03:39, 32.66it/s]
 11%|█         | 842/8000 [00:26<03:35, 33.18it/s]
 11%|█         | 846/8000 [00:26<03:33, 33.53it/s]
 11%|█         | 850/8000 [00:26<03:31, 33.79it/s]
 11%|█         | 854/8000 [00:26<03:30, 33.99it/s]
 11%|█         | 858/8000 [00:27<03:29, 34.09it/s]
 11%|█         | 862/8000 [00:27<03:29, 34.11it/s]
 11%|█         | 866/8000 [00:27<03:29, 34.04it/s]
 11%|█         | 870/8000 [00:27<03:40, 32.39it/s]
 11%|█         | 874/8000 [00:27<03:58, 29.92it/s]
 11%|█         | 878/8000 [00:27<04:08, 28.68it/s]
 11%|█         | 881/8000 [00:27<04:06, 28.87it/s]
 11%|█         | 885/8000 [00:27<03:59, 29.75it/s]
 11%|█         | 889/8000 [00:28<03:49, 30.99it/s]
 11%|█         | 893/8000 [00:28<03:42, 31.92it/s]
 11%|█         | 897/8000 [00:28<03:37, 32.63it/s]
 11%|█▏        | 901/8000 [00:28<03:34, 33.16it/s]
 11%|█▏        | 905/8000 [00:28<03:31, 33.49it/s]
 11%|█▏        | 909/8000 [00:28<03:30, 33.74it/s]
 11%|█▏        | 913/8000 [00:28<03:28, 33.93it/s]
 11%|█▏        | 917/8000 [00:28<03:27, 34.08it/s]
 12%|█▏        | 921/8000 [00:28<03:26, 34.22it/s]
 12%|█▏        | 925/8000 [00:29<03:26, 34.28it/s]
 12%|█▏        | 929/8000 [00:29<03:28, 33.92it/s]
 12%|█▏        | 933/8000 [00:29<03:28, 33.92it/s]
 12%|█▏        | 937/8000 [00:29<03:50, 30.62it/s]
 12%|█▏        | 941/8000 [00:29<04:07, 28.53it/s]
 12%|█▏        | 945/8000 [00:29<04:01, 29.21it/s]
 12%|█▏        | 949/8000 [00:29<03:55, 30.00it/s]
 12%|█▏        | 953/8000 [00:30<03:51, 30.49it/s]
 12%|█▏        | 957/8000 [00:30<03:43, 31.52it/s]
 12%|█▏        | 961/8000 [00:30<03:38, 32.29it/s]
 12%|█▏        | 965/8000 [00:30<03:34, 32.87it/s]
 12%|█▏        | 969/8000 [00:30<03:31, 33.23it/s]
 12%|█▏        | 973/8000 [00:30<03:29, 33.56it/s]
 12%|█▏        | 977/8000 [00:30<03:27, 33.77it/s]
 12%|█▏        | 981/8000 [00:30<03:28, 33.64it/s]
 12%|█▏        | 985/8000 [00:30<03:27, 33.84it/s]
 12%|█▏        | 989/8000 [00:31<03:26, 34.00it/s]
 12%|█▏        | 993/8000 [00:31<03:25, 34.02it/s]
 12%|█▏        | 997/8000 [00:31<03:25, 34.01it/s]2021-04-29 19:57:46,767 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1001/8000 [00:31<03:29, 33.35it/s]
 13%|█▎        | 1005/8000 [00:31<03:46, 30.85it/s]
 13%|█▎        | 1009/8000 [00:31<04:04, 28.59it/s]
 13%|█▎        | 1012/8000 [00:31<04:07, 28.28it/s]
 13%|█▎        | 1016/8000 [00:31<03:59, 29.19it/s]
 13%|█▎        | 1020/8000 [00:32<03:49, 30.43it/s]
 13%|█▎        | 1024/8000 [00:32<03:41, 31.51it/s]
 13%|█▎        | 1028/8000 [00:32<03:35, 32.29it/s]
 13%|█▎        | 1032/8000 [00:32<03:31, 32.88it/s]
 13%|█▎        | 1036/8000 [00:32<03:30, 33.05it/s]
 13%|█▎        | 1040/8000 [00:32<03:29, 33.28it/s]
 13%|█▎        | 1044/8000 [00:32<03:30, 33.00it/s]
 13%|█▎        | 1048/8000 [00:32<03:30, 32.96it/s]
 13%|█▎        | 1052/8000 [00:33<03:28, 33.26it/s]
 13%|█▎        | 1056/8000 [00:33<03:27, 33.47it/s]
 13%|█▎        | 1060/8000 [00:33<03:28, 33.30it/s]
 13%|█▎        | 1064/8000 [00:33<03:32, 32.60it/s]
 13%|█▎        | 1068/8000 [00:33<03:48, 30.33it/s]
 13%|█▎        | 1072/8000 [00:33<03:57, 29.22it/s]
 13%|█▎        | 1075/8000 [00:33<03:57, 29.20it/s]
 13%|█▎        | 1078/8000 [00:33<04:06, 28.12it/s]
 14%|█▎        | 1081/8000 [00:34<04:05, 28.17it/s]
 14%|█▎        | 1085/8000 [00:34<03:55, 29.41it/s]
 14%|█▎        | 1089/8000 [00:34<03:45, 30.66it/s]
 14%|█▎        | 1093/8000 [00:34<03:38, 31.58it/s]
 14%|█▎        | 1097/8000 [00:34<03:34, 32.19it/s]
 14%|█▍        | 1101/8000 [00:34<03:31, 32.70it/s]
 14%|█▍        | 1105/8000 [00:34<03:29, 32.91it/s]
 14%|█▍        | 1109/8000 [00:34<03:27, 33.20it/s]
 14%|█▍        | 1113/8000 [00:35<03:26, 33.39it/s]
 14%|█▍        | 1117/8000 [00:35<03:26, 33.34it/s]
 14%|█▍        | 1121/8000 [00:35<03:26, 33.36it/s]
 14%|█▍        | 1125/8000 [00:35<03:27, 33.17it/s]
 14%|█▍        | 1129/8000 [00:35<03:29, 32.82it/s]
 14%|█▍        | 1133/8000 [00:35<03:40, 31.09it/s]
 14%|█▍        | 1137/8000 [00:35<04:02, 28.25it/s]
 14%|█▍        | 1140/8000 [00:35<04:04, 28.05it/s]
 14%|█▍        | 1143/8000 [00:36<04:06, 27.82it/s]
 14%|█▍        | 1147/8000 [00:36<03:54, 29.24it/s]
 14%|█▍        | 1151/8000 [00:36<03:46, 30.20it/s]
 14%|█▍        | 1155/8000 [00:36<03:39, 31.18it/s]
 14%|█▍        | 1159/8000 [00:36<03:33, 32.00it/s]
 15%|█▍        | 1163/8000 [00:36<03:30, 32.50it/s]
 15%|█▍        | 1167/8000 [00:36<03:28, 32.82it/s]
 15%|█▍        | 1171/8000 [00:36<03:26, 33.05it/s]
 15%|█▍        | 1175/8000 [00:36<03:24, 33.30it/s]
 15%|█▍        | 1179/8000 [00:37<03:24, 33.35it/s]
 15%|█▍        | 1183/8000 [00:37<03:23, 33.55it/s]
 15%|█▍        | 1187/8000 [00:37<03:22, 33.62it/s]
 15%|█▍        | 1191/8000 [00:37<03:30, 32.42it/s]
 15%|█▍        | 1195/8000 [00:37<03:58, 28.57it/s]
 15%|█▍        | 1199/8000 [00:37<03:53, 29.11it/s]
 15%|█▌        | 1203/8000 [00:37<03:48, 29.78it/s]
 15%|█▌        | 1207/8000 [00:38<03:50, 29.49it/s]
 15%|█▌        | 1211/8000 [00:38<03:40, 30.76it/s]
 15%|█▌        | 1215/8000 [00:38<03:33, 31.77it/s]
 15%|█▌        | 1219/8000 [00:38<03:28, 32.49it/s]
 15%|█▌        | 1223/8000 [00:38<03:25, 33.02it/s]
 15%|█▌        | 1227/8000 [00:38<03:22, 33.42it/s]
 15%|█▌        | 1231/8000 [00:38<03:20, 33.70it/s]
 15%|█▌        | 1235/8000 [00:38<03:19, 33.89it/s]
 15%|█▌        | 1239/8000 [00:38<03:18, 34.03it/s]
 16%|█▌        | 1243/8000 [00:39<03:17, 34.13it/s]
 16%|█▌        | 1247/8000 [00:39<03:17, 34.16it/s]
 16%|█▌        | 1251/8000 [00:39<03:24, 32.98it/s]
 16%|█▌        | 1255/8000 [00:39<03:38, 30.86it/s]
 16%|█▌        | 1259/8000 [00:39<03:54, 28.75it/s]
 16%|█▌        | 1262/8000 [00:39<03:58, 28.26it/s]
 16%|█▌        | 1265/8000 [00:39<03:58, 28.25it/s]
 16%|█▌        | 1269/8000 [00:39<03:50, 29.20it/s]
 16%|█▌        | 1273/8000 [00:40<03:40, 30.56it/s]
 16%|█▌        | 1277/8000 [00:40<03:32, 31.60it/s]
 16%|█▌        | 1281/8000 [00:40<03:27, 32.38it/s]
 16%|█▌        | 1285/8000 [00:40<03:23, 32.95it/s]
 16%|█▌        | 1289/8000 [00:40<03:21, 33.35it/s]
 16%|█▌        | 1293/8000 [00:40<03:19, 33.63it/s]
 16%|█▌        | 1297/8000 [00:40<03:18, 33.84it/s]
 16%|█▋        | 1301/8000 [00:40<03:17, 34.00it/s]
 16%|█▋        | 1305/8000 [00:41<03:16, 34.00it/s]
 16%|█▋        | 1309/8000 [00:41<03:16, 34.03it/s]
 16%|█▋        | 1313/8000 [00:41<03:18, 33.75it/s]
 16%|█▋        | 1317/8000 [00:41<03:21, 33.18it/s]
 17%|█▋        | 1321/8000 [00:41<03:29, 31.90it/s]
 17%|█▋        | 1325/8000 [00:41<03:49, 29.12it/s]
 17%|█▋        | 1328/8000 [00:41<03:50, 28.89it/s]
 17%|█▋        | 1331/8000 [00:41<03:56, 28.18it/s]
 17%|█▋        | 1335/8000 [00:42<03:45, 29.62it/s]
 17%|█▋        | 1339/8000 [00:42<03:35, 30.89it/s]
 17%|█▋        | 1343/8000 [00:42<03:29, 31.84it/s]
 17%|█▋        | 1347/8000 [00:42<03:24, 32.58it/s]
 17%|█▋        | 1351/8000 [00:42<03:20, 33.10it/s]
 17%|█▋        | 1355/8000 [00:42<03:18, 33.51it/s]
 17%|█▋        | 1359/8000 [00:42<03:16, 33.77it/s]
 17%|█▋        | 1363/8000 [00:42<03:15, 33.95it/s]
 17%|█▋        | 1367/8000 [00:42<03:14, 34.09it/s]
 17%|█▋        | 1371/8000 [00:43<03:14, 34.11it/s]
 17%|█▋        | 1375/8000 [00:43<03:13, 34.25it/s]
 17%|█▋        | 1379/8000 [00:43<03:12, 34.35it/s]
 17%|█▋        | 1383/8000 [00:43<03:15, 33.82it/s]
 17%|█▋        | 1387/8000 [00:43<03:27, 31.91it/s]
 17%|█▋        | 1391/8000 [00:43<03:47, 29.07it/s]
 17%|█▋        | 1394/8000 [00:43<03:50, 28.63it/s]
 17%|█▋        | 1398/8000 [00:43<03:45, 29.24it/s]
 18%|█▊        | 1402/8000 [00:44<03:39, 30.11it/s]
 18%|█▊        | 1406/8000 [00:44<03:31, 31.13it/s]
 18%|█▊        | 1410/8000 [00:44<03:25, 32.08it/s]
 18%|█▊        | 1414/8000 [00:44<03:20, 32.77it/s]
 18%|█▊        | 1418/8000 [00:44<03:17, 33.29it/s]
 18%|█▊        | 1422/8000 [00:44<03:15, 33.67it/s]
 18%|█▊        | 1426/8000 [00:44<03:15, 33.66it/s]
 18%|█▊        | 1430/8000 [00:44<03:13, 33.93it/s]
 18%|█▊        | 1434/8000 [00:45<03:12, 34.09it/s]
 18%|█▊        | 1438/8000 [00:45<03:14, 33.80it/s]
 18%|█▊        | 1442/8000 [00:45<03:14, 33.67it/s]
 18%|█▊        | 1446/8000 [00:45<03:15, 33.50it/s]
 18%|█▊        | 1450/8000 [00:45<03:32, 30.89it/s]
 18%|█▊        | 1454/8000 [00:45<03:49, 28.51it/s]
 18%|█▊        | 1458/8000 [00:45<03:44, 29.08it/s]
 18%|█▊        | 1461/8000 [00:45<03:44, 29.08it/s]
 18%|█▊        | 1465/8000 [00:46<03:40, 29.64it/s]
 18%|█▊        | 1469/8000 [00:46<03:31, 30.91it/s]
 18%|█▊        | 1473/8000 [00:46<03:24, 31.87it/s]
 18%|█▊        | 1477/8000 [00:46<03:20, 32.59it/s]
 19%|█▊        | 1481/8000 [00:46<03:16, 33.14it/s]
 19%|█▊        | 1485/8000 [00:46<03:14, 33.53it/s]
 19%|█▊        | 1489/8000 [00:46<03:12, 33.78it/s]
 19%|█▊        | 1493/8000 [00:46<03:11, 33.92it/s]
 19%|█▊        | 1497/8000 [00:47<03:11, 34.02it/s]
