2021-05-03 15:39:31,215 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 15:39:31,216 INFO     Geo: cqd
2021-05-03 15:39:31,216 INFO     Data Path: data/NELL-betae
2021-05-03 15:39:31,216 INFO     #entity: 63361
2021-05-03 15:39:31,216 INFO     #relation: 400
2021-05-03 15:39:31,216 INFO     #max steps: 1000
2021-05-03 15:39:31,216 INFO     Evaluate unoins using: DNF
2021-05-03 15:39:31,216 INFO     loading data
2021-05-03 15:39:49,475 INFO     Training info:
2021-05-03 15:39:49,479 INFO     Validation info:
2021-05-03 15:39:49,480 INFO     pni: 4000
2021-05-03 15:39:49,481 INFO     Test info:
2021-05-03 15:39:49,481 INFO     pni: 4000
2021-05-03 15:39:51,688 INFO     Model Parameter Configuration:
2021-05-03 15:39:51,688 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 15:39:51,689 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 15:39:51,689 INFO     Parameter Number: 127522000
2021-05-03 15:39:55,185 INFO     Loading checkpoint models/nell-betae...
2021-05-03 15:39:56,517 INFO     tasks = pni
2021-05-03 15:39:56,518 INFO     init_step = 99999
2021-05-03 15:39:56,518 INFO     batch_size = 1000
2021-05-03 15:39:56,518 INFO     hidden_dim = 1000
2021-05-03 15:39:56,518 INFO     gamma = 12.000000
2021-05-03 15:39:56,518 INFO     Evaluating on Valid Dataset...

  4%|▎         | 145/4000 [00:02<01:04, 59.81it/s]
  4%|▍         | 152/4000 [00:02<01:03, 60.56it/s]
  4%|▍         | 159/4000 [00:02<01:01, 62.42it/s]
  4%|▍         | 166/4000 [00:02<01:00, 63.34it/s]
  4%|▍         | 173/4000 [00:02<00:58, 65.07it/s]
  5%|▍         | 181/4000 [00:03<00:56, 67.03it/s]
  5%|▍         | 188/4000 [00:03<00:58, 64.89it/s]
  5%|▍         | 195/4000 [00:03<01:02, 61.02it/s]
  5%|▌         | 202/4000 [00:03<01:03, 59.94it/s]
  5%|▌         | 210/4000 [00:03<01:00, 62.78it/s]
  5%|▌         | 218/4000 [00:03<00:57, 65.32it/s]
  6%|▌         | 226/4000 [00:03<00:55, 67.56it/s]
  6%|▌         | 234/4000 [00:03<00:54, 69.74it/s]
  6%|▌         | 242/4000 [00:03<00:52, 71.53it/s]
  6%|▋         | 250/4000 [00:04<00:51, 73.10it/s]
  6%|▋         | 258/4000 [00:04<00:50, 73.81it/s]
  7%|▋         | 266/4000 [00:04<00:50, 74.20it/s]
  7%|▋         | 274/4000 [00:04<00:53, 70.19it/s]
  7%|▋         | 282/4000 [00:04<00:55, 67.10it/s]
  7%|▋         | 289/4000 [00:04<00:57, 64.51it/s]
  7%|▋         | 296/4000 [00:04<00:56, 65.57it/s]
  8%|▊         | 303/4000 [00:04<00:55, 66.49it/s]
  8%|▊         | 310/4000 [00:04<00:57, 64.53it/s]
  8%|▊         | 317/4000 [00:05<01:00, 61.05it/s]
  8%|▊         | 324/4000 [00:05<01:00, 60.93it/s]
  8%|▊         | 331/4000 [00:05<00:58, 62.65it/s]
  8%|▊         | 339/4000 [00:05<00:56, 64.90it/s]
  9%|▊         | 346/4000 [00:05<00:59, 61.16it/s]
  9%|▉         | 353/4000 [00:05<00:59, 61.74it/s]
  9%|▉         | 360/4000 [00:05<00:57, 63.12it/s]
  9%|▉         | 368/4000 [00:05<00:55, 65.45it/s]
  9%|▉         | 376/4000 [00:06<00:53, 67.83it/s]
 10%|▉         | 384/4000 [00:06<00:52, 69.30it/s]
 10%|▉         | 392/4000 [00:06<00:50, 71.43it/s]
 10%|█         | 400/4000 [00:06<00:49, 72.71it/s]
 10%|█         | 408/4000 [00:06<00:48, 73.79it/s]
 10%|█         | 416/4000 [00:06<00:48, 74.03it/s]
 11%|█         | 424/4000 [00:06<00:50, 70.96it/s]
 11%|█         | 432/4000 [00:06<00:52, 67.82it/s]
 11%|█         | 439/4000 [00:06<00:52, 67.85it/s]
 11%|█         | 447/4000 [00:06<00:50, 70.47it/s]
 11%|█▏        | 455/4000 [00:07<00:48, 72.44it/s]
 12%|█▏        | 463/4000 [00:07<00:47, 73.74it/s]
 12%|█▏        | 471/4000 [00:07<00:47, 74.70it/s]
 12%|█▏        | 479/4000 [00:07<00:46, 75.08it/s]
 12%|█▏        | 487/4000 [00:07<00:46, 75.56it/s]
 12%|█▏        | 495/4000 [00:07<00:46, 75.69it/s]
 13%|█▎        | 503/4000 [00:07<00:47, 73.76it/s]
 13%|█▎        | 511/4000 [00:07<00:49, 70.87it/s]
 13%|█▎        | 519/4000 [00:07<00:50, 68.27it/s]
 13%|█▎        | 526/4000 [00:08<00:53, 65.53it/s]
 13%|█▎        | 533/4000 [00:08<00:53, 65.01it/s]
 14%|█▎        | 540/4000 [00:08<00:54, 63.48it/s]
 14%|█▎        | 547/4000 [00:08<00:55, 62.35it/s]
 14%|█▍        | 554/4000 [00:08<00:58, 58.75it/s]
 14%|█▍        | 560/4000 [00:08<01:01, 55.52it/s]
 14%|█▍        | 566/4000 [00:08<01:05, 52.41it/s]
 14%|█▍        | 572/4000 [00:08<01:11, 48.19it/s]
 14%|█▍        | 577/4000 [00:09<01:13, 46.78it/s]
 15%|█▍        | 582/4000 [00:09<01:15, 45.30it/s]
 15%|█▍        | 587/4000 [00:09<01:15, 45.16it/s]
 15%|█▍        | 592/4000 [00:09<01:14, 45.66it/s]
 15%|█▍        | 598/4000 [00:09<01:12, 46.93it/s]
 15%|█▌        | 605/4000 [00:09<01:06, 51.06it/s]
 15%|█▌        | 612/4000 [00:09<01:01, 55.23it/s]
 16%|█▌        | 620/4000 [00:09<00:56, 59.37it/s]
 16%|█▌        | 628/4000 [00:09<00:53, 63.54it/s]
 16%|█▌        | 636/4000 [00:10<00:51, 65.46it/s]
 16%|█▌        | 643/4000 [00:10<00:50, 66.69it/s]
 16%|█▋        | 650/4000 [00:10<00:51, 65.23it/s]
 16%|█▋        | 658/4000 [00:10<00:49, 67.42it/s]
 17%|█▋        | 666/4000 [00:10<00:48, 68.65it/s]
 17%|█▋        | 674/4000 [00:10<00:47, 70.53it/s]
 17%|█▋        | 682/4000 [00:10<00:45, 72.47it/s]
 17%|█▋        | 690/4000 [00:10<00:45, 73.36it/s]
 17%|█▋        | 698/4000 [00:10<00:44, 74.17it/s]
 18%|█▊        | 706/4000 [00:11<00:44, 74.67it/s]
 18%|█▊        | 714/4000 [00:11<00:43, 75.05it/s]
 18%|█▊        | 722/4000 [00:11<00:46, 70.39it/s]
 18%|█▊        | 730/4000 [00:11<00:48, 66.99it/s]
 18%|█▊        | 737/4000 [00:11<00:48, 67.74it/s]
 19%|█▊        | 745/4000 [00:11<00:46, 70.17it/s]
 19%|█▉        | 753/4000 [00:11<00:45, 72.13it/s]
 19%|█▉        | 761/4000 [00:11<00:44, 73.49it/s]
 19%|█▉        | 769/4000 [00:11<00:43, 74.45it/s]
 19%|█▉        | 777/4000 [00:12<00:43, 74.64it/s]
 20%|█▉        | 785/4000 [00:12<00:43, 74.57it/s]
 20%|█▉        | 793/4000 [00:12<00:43, 72.90it/s]
 20%|██        | 801/4000 [00:12<00:43, 73.69it/s]
 20%|██        | 809/4000 [00:12<00:45, 70.18it/s]
 20%|██        | 817/4000 [00:12<00:49, 64.29it/s]
 21%|██        | 824/4000 [00:12<00:56, 55.96it/s]
 21%|██        | 830/4000 [00:12<00:57, 55.12it/s]
 21%|██        | 836/4000 [00:13<00:57, 55.16it/s]
 21%|██        | 842/4000 [00:13<00:56, 55.81it/s]
 21%|██        | 849/4000 [00:13<00:53, 59.36it/s]
 21%|██▏       | 856/4000 [00:13<00:55, 57.03it/s]
 22%|██▏       | 862/4000 [00:13<00:55, 56.84it/s]
 22%|██▏       | 868/4000 [00:13<00:55, 56.58it/s]
 22%|██▏       | 875/4000 [00:13<00:54, 57.80it/s]
 22%|██▏       | 882/4000 [00:13<00:52, 59.51it/s]
 22%|██▏       | 889/4000 [00:13<00:50, 61.84it/s]
 22%|██▏       | 896/4000 [00:14<00:48, 63.36it/s]
 23%|██▎       | 903/4000 [00:14<00:47, 64.53it/s]
 23%|██▎       | 910/4000 [00:14<00:47, 65.05it/s]
 23%|██▎       | 918/4000 [00:14<00:46, 66.92it/s]
 23%|██▎       | 926/4000 [00:14<00:44, 69.52it/s]
 23%|██▎       | 934/4000 [00:14<00:42, 71.49it/s]
 24%|██▎       | 942/4000 [00:14<00:42, 72.24it/s]
 24%|██▍       | 950/4000 [00:14<00:45, 67.12it/s]
 24%|██▍       | 957/4000 [00:14<00:47, 64.49it/s]
 24%|██▍       | 964/4000 [00:15<00:47, 64.13it/s]
 24%|██▍       | 971/4000 [00:15<00:47, 63.24it/s]
 24%|██▍       | 978/4000 [00:15<00:47, 63.91it/s]
 25%|██▍       | 985/4000 [00:15<00:46, 64.34it/s]
 25%|██▍       | 992/4000 [00:15<00:47, 63.77it/s]
 25%|██▍       | 999/4000 [00:15<00:47, 63.44it/s]2021-05-03 15:40:12,127 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1007/4000 [00:15<00:45, 65.72it/s]
 25%|██▌       | 1015/4000 [00:15<00:44, 67.83it/s]
 26%|██▌       | 1022/4000 [00:15<00:46, 64.72it/s]
 26%|██▌       | 1029/4000 [00:16<00:46, 63.97it/s]
 26%|██▌       | 1036/4000 [00:16<00:45, 64.78it/s]
 26%|██▌       | 1043/4000 [00:16<00:47, 61.89it/s]
 26%|██▋       | 1050/4000 [00:16<00:48, 61.04it/s]
 26%|██▋       | 1057/4000 [00:16<00:50, 58.63it/s]
 27%|██▋       | 1063/4000 [00:16<00:59, 49.64it/s]
 27%|██▋       | 1069/4000 [00:16<01:05, 44.50it/s]
 27%|██▋       | 1074/4000 [00:16<01:09, 41.90it/s]
 27%|██▋       | 1079/4000 [00:17<01:15, 38.45it/s]
 27%|██▋       | 1084/4000 [00:17<01:17, 37.61it/s]
 27%|██▋       | 1088/4000 [00:17<01:16, 37.86it/s]
 27%|██▋       | 1093/4000 [00:17<01:15, 38.71it/s]
 27%|██▋       | 1098/4000 [00:17<01:12, 39.90it/s]
 28%|██▊       | 1103/4000 [00:17<01:10, 41.02it/s]
 28%|██▊       | 1108/4000 [00:17<01:11, 40.60it/s]
 28%|██▊       | 1113/4000 [00:17<01:12, 39.79it/s]
 28%|██▊       | 1118/4000 [00:18<01:17, 37.35it/s]
 28%|██▊       | 1122/4000 [00:18<01:22, 34.98it/s]
 28%|██▊       | 1126/4000 [00:18<01:26, 33.37it/s]
 28%|██▊       | 1131/4000 [00:18<01:17, 36.99it/s]
 28%|██▊       | 1137/4000 [00:18<01:08, 41.64it/s]
 29%|██▊       | 1144/4000 [00:18<01:01, 46.44it/s]
 29%|██▉       | 1151/4000 [00:18<00:56, 50.51it/s]
 29%|██▉       | 1158/4000 [00:18<00:53, 53.58it/s]
 29%|██▉       | 1165/4000 [00:19<00:49, 57.08it/s]
 29%|██▉       | 1172/4000 [00:19<00:47, 59.68it/s]
 30%|██▉       | 1180/4000 [00:19<00:45, 61.85it/s]
 30%|██▉       | 1187/4000 [00:19<00:47, 59.27it/s]
 30%|██▉       | 1194/4000 [00:19<00:48, 57.83it/s]
 30%|███       | 1201/4000 [00:19<00:46, 60.61it/s]
 30%|███       | 1208/4000 [00:19<00:52, 53.52it/s]
 30%|███       | 1214/4000 [00:19<00:55, 50.00it/s]
 30%|███       | 1220/4000 [00:20<00:54, 51.13it/s]
 31%|███       | 1226/4000 [00:20<00:54, 51.33it/s]
 31%|███       | 1233/4000 [00:20<00:50, 55.24it/s]
 31%|███       | 1240/4000 [00:20<00:48, 57.02it/s]
 31%|███       | 1246/4000 [00:20<00:49, 55.13it/s]
 31%|███▏      | 1252/4000 [00:20<00:51, 53.54it/s]
 31%|███▏      | 1258/4000 [00:20<00:49, 55.16it/s]
 32%|███▏      | 1264/4000 [00:20<00:48, 56.03it/s]
 32%|███▏      | 1272/4000 [00:20<00:45, 59.98it/s]
 32%|███▏      | 1279/4000 [00:21<00:43, 62.01it/s]
 32%|███▏      | 1286/4000 [00:21<00:44, 60.92it/s]
 32%|███▏      | 1293/4000 [00:21<00:43, 61.74it/s]
 32%|███▎      | 1300/4000 [00:21<00:42, 63.09it/s]
 33%|███▎      | 1307/4000 [00:21<00:41, 64.66it/s]
 33%|███▎      | 1314/4000 [00:21<00:41, 65.43it/s]
 33%|███▎      | 1321/4000 [00:21<00:44, 60.48it/s]
 33%|███▎      | 1328/4000 [00:21<00:45, 58.81it/s]
 33%|███▎      | 1336/4000 [00:21<00:43, 61.89it/s]
 34%|███▎      | 1343/4000 [00:22<00:41, 63.63it/s]
 34%|███▍      | 1350/4000 [00:22<00:40, 65.40it/s]
 34%|███▍      | 1358/4000 [00:22<00:39, 67.28it/s]
 34%|███▍      | 1366/4000 [00:22<00:38, 68.37it/s]
 34%|███▍      | 1373/4000 [00:22<00:38, 68.10it/s]
 35%|███▍      | 1381/4000 [00:22<00:37, 69.38it/s]
 35%|███▍      | 1388/4000 [00:22<00:38, 67.68it/s]
 35%|███▍      | 1395/4000 [00:22<00:41, 62.94it/s]
 35%|███▌      | 1402/4000 [00:22<00:43, 60.25it/s]
 35%|███▌      | 1409/4000 [00:23<00:46, 55.27it/s]
 35%|███▌      | 1415/4000 [00:23<00:49, 52.60it/s]
 36%|███▌      | 1421/4000 [00:23<00:47, 54.26it/s]
 36%|███▌      | 1428/4000 [00:23<00:45, 57.02it/s]
 36%|███▌      | 1434/4000 [00:23<00:45, 56.89it/s]
 36%|███▌      | 1441/4000 [00:23<00:42, 59.85it/s]
 36%|███▌      | 1448/4000 [00:23<00:41, 61.36it/s]
 36%|███▋      | 1456/4000 [00:23<00:39, 63.68it/s]
 37%|███▋      | 1464/4000 [00:23<00:38, 65.73it/s]
 37%|███▋      | 1471/4000 [00:24<00:40, 62.93it/s]
 37%|███▋      | 1478/4000 [00:24<00:39, 63.38it/s]
 37%|███▋      | 1485/4000 [00:24<00:40, 61.67it/s]
 37%|███▋      | 1492/4000 [00:24<00:41, 60.46it/s]
 37%|███▋      | 1499/4000 [00:24<00:41, 59.87it/s]
 38%|███▊      | 1506/4000 [00:24<00:41, 60.40it/s]
 38%|███▊      | 1513/4000 [00:24<00:40, 60.79it/s]
 38%|███▊      | 1520/4000 [00:24<00:40, 61.52it/s]
 38%|███▊      | 1527/4000 [00:25<00:39, 62.02it/s]
 38%|███▊      | 1534/4000 [00:25<00:40, 60.46it/s]
 39%|███▊      | 1541/4000 [00:25<00:41, 59.43it/s]
 39%|███▊      | 1547/4000 [00:25<00:41, 58.67it/s]
 39%|███▉      | 1554/4000 [00:25<00:41, 58.96it/s]
 39%|███▉      | 1561/4000 [00:25<00:40, 59.50it/s]
 39%|███▉      | 1568/4000 [00:25<00:39, 61.62it/s]
 39%|███▉      | 1575/4000 [00:25<00:38, 62.35it/s]
 40%|███▉      | 1583/4000 [00:25<00:36, 65.82it/s]
 40%|███▉      | 1590/4000 [00:26<00:36, 66.84it/s]
 40%|███▉      | 1597/4000 [00:26<00:35, 67.35it/s]
 40%|████      | 1605/4000 [00:26<00:35, 68.20it/s]
 40%|████      | 1612/4000 [00:26<00:36, 64.60it/s]
 40%|████      | 1619/4000 [00:26<00:37, 62.79it/s]
 41%|████      | 1627/4000 [00:26<00:36, 65.00it/s]
 41%|████      | 1634/4000 [00:26<00:39, 59.79it/s]
 41%|████      | 1641/4000 [00:26<00:41, 56.91it/s]
 41%|████      | 1647/4000 [00:26<00:41, 56.53it/s]
 41%|████▏     | 1654/4000 [00:27<00:40, 57.71it/s]
 42%|████▏     | 1661/4000 [00:27<00:39, 59.62it/s]
 42%|████▏     | 1668/4000 [00:27<00:37, 62.03it/s]
 42%|████▏     | 1675/4000 [00:27<00:38, 60.19it/s]
 42%|████▏     | 1682/4000 [00:27<00:38, 59.51it/s]
 42%|████▏     | 1689/4000 [00:27<00:38, 60.49it/s]
 42%|████▏     | 1697/4000 [00:27<00:36, 63.31it/s]
 43%|████▎     | 1705/4000 [00:27<00:34, 66.47it/s]
 43%|████▎     | 1713/4000 [00:27<00:33, 68.71it/s]
 43%|████▎     | 1721/4000 [00:28<00:32, 70.12it/s]
 43%|████▎     | 1729/4000 [00:28<00:33, 67.40it/s]
 43%|████▎     | 1736/4000 [00:28<00:34, 65.03it/s]
 44%|████▎     | 1743/4000 [00:28<00:35, 63.52it/s]
 44%|████▍     | 1750/4000 [00:28<00:34, 64.95it/s]
 44%|████▍     | 1757/4000 [00:28<00:35, 63.68it/s]
 44%|████▍     | 1764/4000 [00:28<00:35, 63.40it/s]
 44%|████▍     | 1772/4000 [00:28<00:33, 65.53it/s]
 44%|████▍     | 1779/4000 [00:29<00:33, 66.76it/s]
 45%|████▍     | 1786/4000 [00:29<00:32, 67.25it/s]
 45%|████▍     | 1793/4000 [00:29<00:34, 64.41it/s]
 45%|████▌     | 1800/4000 [00:29<00:33, 65.47it/s]
 45%|████▌     | 1808/4000 [00:29<00:32, 67.63it/s]
 45%|████▌     | 1816/4000 [00:29<00:31, 69.37it/s]
 46%|████▌     | 1824/4000 [00:29<00:31, 69.90it/s]
 46%|████▌     | 1832/4000 [00:29<00:31, 68.17it/s]
 46%|████▌     | 1839/4000 [00:29<00:32, 65.53it/s]
 46%|████▌     | 1846/4000 [00:30<00:33, 63.95it/s]
 46%|████▋     | 1853/4000 [00:30<00:34, 62.70it/s]
 47%|████▋     | 1861/4000 [00:30<00:32, 65.22it/s]
 47%|████▋     | 1868/4000 [00:30<00:32, 65.62it/s]
 47%|████▋     | 1875/4000 [00:30<00:34, 61.29it/s]
 47%|████▋     | 1882/4000 [00:30<00:34, 60.57it/s]
 47%|████▋     | 1889/4000 [00:30<00:36, 58.31it/s]
 47%|████▋     | 1895/4000 [00:30<00:36, 56.91it/s]
 48%|████▊     | 1901/4000 [00:30<00:40, 52.37it/s]
 48%|████▊     | 1907/4000 [00:31<00:38, 54.17it/s]
 48%|████▊     | 1914/4000 [00:31<00:37, 56.16it/s]
 48%|████▊     | 1921/4000 [00:31<00:36, 57.66it/s]
 48%|████▊     | 1929/4000 [00:31<00:34, 59.39it/s]
 48%|████▊     | 1937/4000 [00:31<00:32, 63.64it/s]
 49%|████▊     | 1945/4000 [00:31<00:30, 66.98it/s]
 49%|████▉     | 1953/4000 [00:31<00:30, 68.16it/s]
 49%|████▉     | 1960/4000 [00:31<00:29, 68.34it/s]
 49%|████▉     | 1967/4000 [00:31<00:30, 66.10it/s]
 49%|████▉     | 1974/4000 [00:32<00:30, 65.74it/s]
 50%|████▉     | 1981/4000 [00:32<00:31, 64.13it/s]
 50%|████▉     | 1988/4000 [00:32<00:31, 63.75it/s]
 50%|████▉     | 1996/4000 [00:32<00:30, 65.25it/s]2021-05-03 15:40:29,018 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2003/4000 [00:32<00:30, 65.71it/s]
 50%|█████     | 2011/4000 [00:32<00:29, 66.72it/s]
 50%|█████     | 2019/4000 [00:32<00:29, 68.16it/s]
 51%|█████     | 2027/4000 [00:32<00:28, 68.66it/s]
 51%|█████     | 2034/4000 [00:32<00:29, 67.66it/s]
 51%|█████     | 2042/4000 [00:33<00:28, 68.41it/s]
 51%|█████     | 2049/4000 [00:33<00:30, 64.25it/s]
 51%|█████▏    | 2056/4000 [00:33<00:30, 62.81it/s]
 52%|█████▏    | 2063/4000 [00:33<00:30, 62.51it/s]
 52%|█████▏    | 2071/4000 [00:33<00:29, 64.98it/s]
 52%|█████▏    | 2078/4000 [00:33<00:29, 65.62it/s]
 52%|█████▏    | 2085/4000 [00:33<00:29, 65.52it/s]
 52%|█████▏    | 2093/4000 [00:33<00:28, 67.67it/s]
 53%|█████▎    | 2101/4000 [00:33<00:27, 68.74it/s]
 53%|█████▎    | 2108/4000 [00:34<00:28, 66.54it/s]
 53%|█████▎    | 2115/4000 [00:34<00:28, 65.51it/s]
 53%|█████▎    | 2122/4000 [00:34<00:30, 60.99it/s]
 53%|█████▎    | 2129/4000 [00:34<00:33, 56.16it/s]
 53%|█████▎    | 2135/4000 [00:34<00:34, 54.64it/s]
 54%|█████▎    | 2141/4000 [00:34<00:34, 53.81it/s]
 54%|█████▎    | 2148/4000 [00:34<00:32, 57.71it/s]
 54%|█████▍    | 2155/4000 [00:34<00:31, 59.36it/s]
 54%|█████▍    | 2162/4000 [00:35<00:31, 57.94it/s]
 54%|█████▍    | 2169/4000 [00:35<00:30, 59.13it/s]
 54%|█████▍    | 2175/4000 [00:35<00:30, 59.24it/s]
 55%|█████▍    | 2182/4000 [00:35<00:29, 62.04it/s]
 55%|█████▍    | 2190/4000 [00:35<00:28, 64.00it/s]
 55%|█████▍    | 2197/4000 [00:35<00:28, 63.56it/s]
 55%|█████▌    | 2204/4000 [00:35<00:28, 62.98it/s]
 55%|█████▌    | 2211/4000 [00:35<00:27, 64.58it/s]
 55%|█████▌    | 2218/4000 [00:35<00:27, 63.66it/s]
 56%|█████▌    | 2226/4000 [00:36<00:27, 65.69it/s]
 56%|█████▌    | 2234/4000 [00:36<00:25, 68.58it/s]
 56%|█████▌    | 2242/4000 [00:36<00:25, 70.31it/s]
 56%|█████▋    | 2250/4000 [00:36<00:24, 72.27it/s]
 56%|█████▋    | 2258/4000 [00:36<00:23, 72.88it/s]
 57%|█████▋    | 2266/4000 [00:36<00:24, 71.04it/s]
 57%|█████▋    | 2274/4000 [00:36<00:26, 66.14it/s]
 57%|█████▋    | 2281/4000 [00:36<00:27, 63.48it/s]
 57%|█████▋    | 2289/4000 [00:36<00:26, 65.30it/s]
 57%|█████▋    | 2296/4000 [00:37<00:25, 66.42it/s]
 58%|█████▊    | 2304/4000 [00:37<00:24, 68.44it/s]
 58%|█████▊    | 2312/4000 [00:37<00:24, 69.34it/s]
 58%|█████▊    | 2320/4000 [00:37<00:23, 71.20it/s]
 58%|█████▊    | 2328/4000 [00:37<00:23, 72.26it/s]
 58%|█████▊    | 2336/4000 [00:37<00:23, 70.60it/s]
 59%|█████▊    | 2344/4000 [00:37<00:26, 63.18it/s]
 59%|█████▉    | 2351/4000 [00:37<00:30, 54.96it/s]
 59%|█████▉    | 2357/4000 [00:38<00:30, 53.38it/s]
 59%|█████▉    | 2363/4000 [00:38<00:29, 54.93it/s]
 59%|█████▉    | 2369/4000 [00:38<00:29, 54.84it/s]
 59%|█████▉    | 2376/4000 [00:38<00:28, 57.84it/s]
 60%|█████▉    | 2383/4000 [00:38<00:26, 60.83it/s]
 60%|█████▉    | 2390/4000 [00:38<00:27, 59.35it/s]
 60%|█████▉    | 2397/4000 [00:38<00:27, 58.66it/s]
 60%|██████    | 2405/4000 [00:38<00:25, 62.49it/s]
 60%|██████    | 2412/4000 [00:38<00:24, 64.14it/s]
 60%|██████    | 2419/4000 [00:39<00:25, 63.12it/s]
 61%|██████    | 2426/4000 [00:39<00:25, 62.57it/s]
 61%|██████    | 2433/4000 [00:39<00:24, 63.47it/s]
 61%|██████    | 2440/4000 [00:39<00:24, 63.20it/s]
 61%|██████    | 2447/4000 [00:39<00:24, 64.08it/s]
 61%|██████▏   | 2454/4000 [00:39<00:23, 65.55it/s]
 62%|██████▏   | 2461/4000 [00:39<00:23, 64.23it/s]
 62%|██████▏   | 2468/4000 [00:39<00:24, 63.82it/s]
 62%|██████▏   | 2475/4000 [00:39<00:23, 65.45it/s]
 62%|██████▏   | 2482/4000 [00:40<00:23, 63.70it/s]
 62%|██████▏   | 2489/4000 [00:40<00:24, 61.06it/s]
 62%|██████▏   | 2496/4000 [00:40<00:24, 61.00it/s]
 63%|██████▎   | 2503/4000 [00:40<00:24, 61.02it/s]
 63%|██████▎   | 2510/4000 [00:40<00:24, 61.45it/s]
 63%|██████▎   | 2517/4000 [00:40<00:23, 61.84it/s]
 63%|██████▎   | 2524/4000 [00:40<00:23, 62.04it/s]
 63%|██████▎   | 2531/4000 [00:40<00:23, 62.19it/s]
 63%|██████▎   | 2538/4000 [00:40<00:23, 62.22it/s]
 64%|██████▎   | 2545/4000 [00:41<00:23, 61.98it/s]
 64%|██████▍   | 2552/4000 [00:41<00:23, 61.04it/s]
 64%|██████▍   | 2559/4000 [00:41<00:24, 58.90it/s]
 64%|██████▍   | 2565/4000 [00:41<00:27, 51.62it/s]
 64%|██████▍   | 2571/4000 [00:41<00:28, 50.34it/s]
 64%|██████▍   | 2577/4000 [00:41<00:27, 52.28it/s]
 65%|██████▍   | 2584/4000 [00:41<00:26, 54.42it/s]
 65%|██████▍   | 2591/4000 [00:41<00:24, 56.51it/s]
 65%|██████▍   | 2598/4000 [00:42<00:24, 58.07it/s]
 65%|██████▌   | 2604/4000 [00:42<00:25, 55.22it/s]
 65%|██████▌   | 2610/4000 [00:42<00:25, 55.52it/s]
 65%|██████▌   | 2616/4000 [00:42<00:24, 56.10it/s]
