2021-04-30 12:41:01,083 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 12:41:01,084 INFO     Geo: cqd
2021-04-30 12:41:01,084 INFO     Data Path: data/NELL-betae
2021-04-30 12:41:01,084 INFO     #entity: 63361
2021-04-30 12:41:01,084 INFO     #relation: 400
2021-04-30 12:41:01,084 INFO     #max steps: 1000
2021-04-30 12:41:01,084 INFO     Evaluate unoins using: DNF
2021-04-30 12:41:01,084 INFO     loading data
2021-04-30 12:41:16,068 INFO     Training info:
2021-04-30 12:41:16,071 INFO     Validation info:
2021-04-30 12:41:16,072 INFO     2i: 4000
2021-04-30 12:41:16,073 INFO     Test info:
2021-04-30 12:41:16,073 INFO     2i: 4000
2021-04-30 12:41:17,579 INFO     Model Parameter Configuration:
2021-04-30 12:41:17,579 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 12:41:17,580 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 12:41:17,580 INFO     Parameter Number: 127522000
2021-04-30 12:41:21,466 INFO     Loading checkpoint models/nell-betae...
2021-04-30 12:41:22,865 INFO     tasks = 2i
2021-04-30 12:41:22,865 INFO     init_step = 99999
2021-04-30 12:41:22,865 INFO     batch_size = 1000
2021-04-30 12:41:22,865 INFO     hidden_dim = 1000
2021-04-30 12:41:22,865 INFO     gamma = 12.000000
2021-04-30 12:41:22,865 INFO     Evaluating on Valid Dataset...

  5%|▍         | 190/4000 [00:02<00:50, 75.07it/s]
  5%|▍         | 198/4000 [00:02<00:49, 76.40it/s]
  5%|▌         | 206/4000 [00:02<00:51, 73.38it/s]
  5%|▌         | 214/4000 [00:02<00:52, 72.56it/s]
  6%|▌         | 223/4000 [00:02<00:50, 75.00it/s]
  6%|▌         | 232/4000 [00:03<00:49, 76.68it/s]
  6%|▌         | 240/4000 [00:03<00:50, 74.86it/s]
  6%|▌         | 248/4000 [00:03<00:51, 73.07it/s]
  6%|▋         | 256/4000 [00:03<00:50, 73.97it/s]
  7%|▋         | 264/4000 [00:03<00:51, 71.88it/s]
  7%|▋         | 272/4000 [00:03<00:52, 71.10it/s]
  7%|▋         | 280/4000 [00:03<00:51, 71.72it/s]
  7%|▋         | 288/4000 [00:03<00:50, 72.94it/s]
  7%|▋         | 296/4000 [00:03<00:51, 72.45it/s]
  8%|▊         | 305/4000 [00:04<00:49, 75.03it/s]
  8%|▊         | 315/4000 [00:04<00:46, 79.17it/s]
  8%|▊         | 325/4000 [00:04<00:44, 83.35it/s]
  8%|▊         | 335/4000 [00:04<00:42, 86.49it/s]
  9%|▊         | 345/4000 [00:04<00:41, 88.24it/s]
  9%|▉         | 355/4000 [00:04<00:40, 89.50it/s]
  9%|▉         | 365/4000 [00:04<00:40, 88.94it/s]
  9%|▉         | 375/4000 [00:04<00:39, 90.87it/s]
 10%|▉         | 385/4000 [00:04<00:40, 89.88it/s]
 10%|▉         | 395/4000 [00:05<00:40, 89.11it/s]
 10%|█         | 404/4000 [00:05<00:45, 78.26it/s]
 10%|█         | 413/4000 [00:05<00:47, 75.41it/s]
 11%|█         | 423/4000 [00:05<00:44, 80.11it/s]
 11%|█         | 433/4000 [00:05<00:42, 84.07it/s]
 11%|█         | 443/4000 [00:05<00:40, 87.15it/s]
 11%|█▏        | 452/4000 [00:05<00:41, 86.51it/s]
 12%|█▏        | 462/4000 [00:05<00:39, 88.57it/s]
 12%|█▏        | 472/4000 [00:06<00:38, 90.70it/s]
 12%|█▏        | 482/4000 [00:06<00:38, 91.54it/s]
 12%|█▏        | 492/4000 [00:06<00:38, 91.93it/s]
 13%|█▎        | 502/4000 [00:06<00:39, 87.69it/s]
 13%|█▎        | 511/4000 [00:06<00:41, 83.19it/s]
 13%|█▎        | 520/4000 [00:06<00:45, 76.13it/s]
 13%|█▎        | 529/4000 [00:06<00:43, 79.82it/s]
 13%|█▎        | 538/4000 [00:06<00:43, 79.80it/s]
 14%|█▎        | 548/4000 [00:06<00:41, 83.05it/s]
 14%|█▍        | 557/4000 [00:07<00:41, 82.50it/s]
 14%|█▍        | 567/4000 [00:07<00:40, 85.42it/s]
 14%|█▍        | 576/4000 [00:07<00:40, 83.53it/s]
 15%|█▍        | 586/4000 [00:07<00:39, 85.60it/s]
 15%|█▍        | 595/4000 [00:07<00:40, 83.28it/s]
 15%|█▌        | 604/4000 [00:07<00:42, 80.45it/s]
 15%|█▌        | 614/4000 [00:07<00:40, 82.96it/s]
 16%|█▌        | 623/4000 [00:07<00:42, 80.30it/s]
 16%|█▌        | 632/4000 [00:07<00:40, 82.30it/s]
 16%|█▌        | 641/4000 [00:08<00:40, 82.44it/s]
 16%|█▋        | 650/4000 [00:08<00:43, 77.07it/s]
 16%|█▋        | 658/4000 [00:08<00:47, 70.30it/s]
 17%|█▋        | 666/4000 [00:08<00:48, 69.37it/s]
 17%|█▋        | 674/4000 [00:08<00:46, 72.21it/s]
 17%|█▋        | 683/4000 [00:08<00:43, 76.25it/s]
 17%|█▋        | 693/4000 [00:08<00:40, 80.92it/s]
 18%|█▊        | 703/4000 [00:08<00:38, 84.86it/s]
 18%|█▊        | 712/4000 [00:08<00:39, 82.38it/s]
 18%|█▊        | 721/4000 [00:09<00:38, 84.21it/s]
 18%|█▊        | 730/4000 [00:09<00:40, 81.48it/s]
 18%|█▊        | 739/4000 [00:09<00:41, 78.83it/s]
 19%|█▊        | 747/4000 [00:09<00:42, 77.12it/s]
 19%|█▉        | 757/4000 [00:09<00:40, 81.06it/s]
 19%|█▉        | 766/4000 [00:09<00:39, 82.58it/s]
 19%|█▉        | 775/4000 [00:09<00:39, 82.32it/s]
 20%|█▉        | 784/4000 [00:09<00:39, 82.44it/s]
 20%|█▉        | 793/4000 [00:09<00:41, 77.95it/s]
 20%|██        | 801/4000 [00:10<00:42, 75.02it/s]
 20%|██        | 810/4000 [00:10<00:41, 76.92it/s]
 20%|██        | 820/4000 [00:10<00:39, 81.05it/s]
 21%|██        | 829/4000 [00:10<00:38, 82.44it/s]
 21%|██        | 838/4000 [00:10<00:38, 81.89it/s]
 21%|██        | 847/4000 [00:10<00:38, 82.97it/s]
 21%|██▏       | 857/4000 [00:10<00:36, 85.87it/s]
 22%|██▏       | 866/4000 [00:10<00:36, 85.97it/s]
 22%|██▏       | 875/4000 [00:10<00:36, 84.47it/s]
 22%|██▏       | 884/4000 [00:11<00:38, 80.35it/s]
 22%|██▏       | 893/4000 [00:11<00:39, 78.42it/s]
 23%|██▎       | 901/4000 [00:11<00:42, 73.23it/s]
 23%|██▎       | 910/4000 [00:11<00:41, 75.22it/s]
 23%|██▎       | 918/4000 [00:11<00:41, 74.32it/s]
 23%|██▎       | 928/4000 [00:11<00:38, 79.25it/s]
 23%|██▎       | 937/4000 [00:11<00:38, 79.29it/s]
 24%|██▎       | 946/4000 [00:11<00:40, 76.10it/s]
 24%|██▍       | 954/4000 [00:12<00:40, 75.12it/s]
 24%|██▍       | 964/4000 [00:12<00:38, 79.43it/s]
 24%|██▍       | 973/4000 [00:12<00:37, 81.06it/s]
 25%|██▍       | 983/4000 [00:12<00:35, 84.81it/s]
 25%|██▍       | 992/4000 [00:12<00:35, 84.62it/s]2021-04-30 12:41:35,404 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:12<00:34, 87.49it/s]
 25%|██▌       | 1011/4000 [00:12<00:34, 87.21it/s]
 26%|██▌       | 1020/4000 [00:12<00:34, 87.10it/s]
 26%|██▌       | 1029/4000 [00:12<00:36, 82.10it/s]
 26%|██▌       | 1038/4000 [00:12<00:36, 80.52it/s]
 26%|██▌       | 1047/4000 [00:13<00:36, 81.57it/s]
 26%|██▋       | 1056/4000 [00:13<00:37, 77.79it/s]
 27%|██▋       | 1066/4000 [00:13<00:35, 81.72it/s]
 27%|██▋       | 1076/4000 [00:13<00:34, 85.65it/s]
 27%|██▋       | 1086/4000 [00:13<00:32, 88.61it/s]
 27%|██▋       | 1096/4000 [00:13<00:32, 90.62it/s]
 28%|██▊       | 1106/4000 [00:13<00:31, 92.26it/s]
 28%|██▊       | 1116/4000 [00:13<00:31, 92.13it/s]
 28%|██▊       | 1126/4000 [00:13<00:31, 91.91it/s]
 28%|██▊       | 1136/4000 [00:14<00:31, 92.21it/s]
 29%|██▊       | 1146/4000 [00:14<00:30, 93.30it/s]
 29%|██▉       | 1156/4000 [00:14<00:32, 87.83it/s]
 29%|██▉       | 1165/4000 [00:14<00:34, 81.52it/s]
 29%|██▉       | 1174/4000 [00:14<00:37, 74.54it/s]
 30%|██▉       | 1182/4000 [00:14<00:38, 73.70it/s]
 30%|██▉       | 1190/4000 [00:14<00:37, 74.27it/s]
 30%|██▉       | 1199/4000 [00:14<00:36, 75.95it/s]
 30%|███       | 1209/4000 [00:15<00:34, 80.67it/s]
 30%|███       | 1218/4000 [00:15<00:34, 81.59it/s]
 31%|███       | 1227/4000 [00:15<00:34, 80.95it/s]
 31%|███       | 1236/4000 [00:15<00:34, 80.25it/s]
 31%|███       | 1245/4000 [00:15<00:33, 82.65it/s]
 31%|███▏      | 1255/4000 [00:15<00:31, 86.01it/s]
 32%|███▏      | 1265/4000 [00:15<00:30, 88.83it/s]
 32%|███▏      | 1274/4000 [00:15<00:30, 88.94it/s]
 32%|███▏      | 1283/4000 [00:15<00:31, 84.91it/s]
 32%|███▏      | 1292/4000 [00:16<00:34, 77.38it/s]
 32%|███▎      | 1300/4000 [00:16<00:37, 71.46it/s]
 33%|███▎      | 1308/4000 [00:16<00:37, 71.19it/s]
 33%|███▎      | 1316/4000 [00:16<00:36, 72.82it/s]
 33%|███▎      | 1326/4000 [00:16<00:34, 77.99it/s]
 33%|███▎      | 1336/4000 [00:16<00:32, 81.24it/s]
 34%|███▎      | 1346/4000 [00:16<00:31, 84.14it/s]
 34%|███▍      | 1356/4000 [00:16<00:30, 86.04it/s]
 34%|███▍      | 1365/4000 [00:16<00:30, 85.95it/s]
 34%|███▍      | 1375/4000 [00:17<00:29, 87.52it/s]
 35%|███▍      | 1385/4000 [00:17<00:29, 89.39it/s]
 35%|███▍      | 1394/4000 [00:17<00:29, 88.84it/s]
 35%|███▌      | 1404/4000 [00:17<00:28, 90.82it/s]
 35%|███▌      | 1414/4000 [00:17<00:30, 85.79it/s]
 36%|███▌      | 1423/4000 [00:17<00:30, 85.42it/s]
 36%|███▌      | 1433/4000 [00:17<00:29, 87.76it/s]
 36%|███▌      | 1442/4000 [00:17<00:29, 85.79it/s]
 36%|███▋      | 1451/4000 [00:17<00:31, 80.41it/s]
 36%|███▋      | 1460/4000 [00:18<00:31, 79.89it/s]
 37%|███▋      | 1469/4000 [00:18<00:33, 75.76it/s]
 37%|███▋      | 1479/4000 [00:18<00:31, 79.68it/s]
 37%|███▋      | 1489/4000 [00:18<00:30, 82.82it/s]
 37%|███▋      | 1499/4000 [00:18<00:29, 85.64it/s]
 38%|███▊      | 1509/4000 [00:18<00:28, 87.47it/s]
 38%|███▊      | 1519/4000 [00:18<00:27, 88.79it/s]
 38%|███▊      | 1529/4000 [00:18<00:27, 90.87it/s]
 38%|███▊      | 1539/4000 [00:18<00:27, 90.44it/s]
 39%|███▊      | 1549/4000 [00:19<00:26, 91.38it/s]
 39%|███▉      | 1559/4000 [00:19<00:27, 90.07it/s]
 39%|███▉      | 1569/4000 [00:19<00:26, 91.82it/s]
 39%|███▉      | 1579/4000 [00:19<00:28, 86.25it/s]
 40%|███▉      | 1588/4000 [00:19<00:29, 81.09it/s]
 40%|███▉      | 1597/4000 [00:19<00:34, 70.26it/s]
 40%|████      | 1605/4000 [00:19<00:33, 72.37it/s]
 40%|████      | 1615/4000 [00:19<00:30, 77.29it/s]
 41%|████      | 1625/4000 [00:20<00:28, 82.19it/s]
 41%|████      | 1634/4000 [00:20<00:29, 79.51it/s]
 41%|████      | 1644/4000 [00:20<00:28, 83.55it/s]
 41%|████▏     | 1654/4000 [00:20<00:27, 86.81it/s]
 42%|████▏     | 1664/4000 [00:20<00:26, 88.90it/s]
 42%|████▏     | 1674/4000 [00:20<00:25, 90.44it/s]
 42%|████▏     | 1684/4000 [00:20<00:25, 89.63it/s]
 42%|████▏     | 1694/4000 [00:20<00:25, 90.35it/s]
 43%|████▎     | 1704/4000 [00:20<00:24, 92.18it/s]
 43%|████▎     | 1714/4000 [00:20<00:25, 88.61it/s]
 43%|████▎     | 1723/4000 [00:21<00:26, 86.22it/s]
 43%|████▎     | 1732/4000 [00:21<00:28, 78.61it/s]
 44%|████▎     | 1741/4000 [00:21<00:30, 74.09it/s]
 44%|████▍     | 1751/4000 [00:21<00:28, 78.39it/s]
 44%|████▍     | 1760/4000 [00:21<00:27, 81.51it/s]
 44%|████▍     | 1769/4000 [00:21<00:26, 83.86it/s]
 44%|████▍     | 1779/4000 [00:21<00:25, 85.72it/s]
 45%|████▍     | 1788/4000 [00:21<00:25, 86.90it/s]
 45%|████▍     | 1798/4000 [00:22<00:24, 88.89it/s]
 45%|████▌     | 1808/4000 [00:22<00:24, 90.22it/s]
 45%|████▌     | 1818/4000 [00:22<00:23, 91.18it/s]
 46%|████▌     | 1828/4000 [00:22<00:23, 90.66it/s]
 46%|████▌     | 1838/4000 [00:22<00:25, 84.64it/s]
 46%|████▌     | 1847/4000 [00:22<00:25, 83.14it/s]
 46%|████▋     | 1856/4000 [00:22<00:25, 84.22it/s]
 47%|████▋     | 1865/4000 [00:22<00:25, 84.34it/s]
 47%|████▋     | 1875/4000 [00:22<00:24, 87.59it/s]
 47%|████▋     | 1884/4000 [00:23<00:24, 84.96it/s]
 47%|████▋     | 1893/4000 [00:23<00:24, 85.72it/s]
 48%|████▊     | 1903/4000 [00:23<00:23, 88.27it/s]
 48%|████▊     | 1913/4000 [00:23<00:23, 90.57it/s]
 48%|████▊     | 1923/4000 [00:23<00:22, 92.31it/s]
 48%|████▊     | 1933/4000 [00:23<00:22, 93.55it/s]
 49%|████▊     | 1943/4000 [00:23<00:21, 93.71it/s]
 49%|████▉     | 1953/4000 [00:23<00:22, 91.64it/s]
 49%|████▉     | 1963/4000 [00:23<00:22, 91.13it/s]
 49%|████▉     | 1973/4000 [00:23<00:22, 90.88it/s]
 50%|████▉     | 1983/4000 [00:24<00:23, 84.10it/s]
 50%|████▉     | 1992/4000 [00:24<00:24, 83.65it/s]2021-04-30 12:41:47,212 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:24<00:24, 80.19it/s]
 50%|█████     | 2010/4000 [00:24<00:24, 82.74it/s]
 50%|█████     | 2020/4000 [00:24<00:23, 84.97it/s]
 51%|█████     | 2030/4000 [00:24<00:22, 87.81it/s]
 51%|█████     | 2040/4000 [00:24<00:21, 90.17it/s]
 51%|█████▏    | 2050/4000 [00:24<00:21, 90.51it/s]
 52%|█████▏    | 2060/4000 [00:24<00:21, 91.93it/s]
 52%|█████▏    | 2070/4000 [00:25<00:20, 92.87it/s]
 52%|█████▏    | 2080/4000 [00:25<00:20, 92.36it/s]
 52%|█████▏    | 2090/4000 [00:25<00:21, 90.10it/s]
 52%|█████▎    | 2100/4000 [00:25<00:20, 91.55it/s]
 53%|█████▎    | 2110/4000 [00:25<00:21, 87.61it/s]
 53%|█████▎    | 2119/4000 [00:25<00:23, 81.52it/s]
 53%|█████▎    | 2128/4000 [00:25<00:22, 82.44it/s]
 53%|█████▎    | 2138/4000 [00:25<00:21, 85.40it/s]
 54%|█████▎    | 2147/4000 [00:25<00:22, 83.79it/s]
 54%|█████▍    | 2156/4000 [00:26<00:21, 84.12it/s]
 54%|█████▍    | 2166/4000 [00:26<00:21, 85.59it/s]
 54%|█████▍    | 2175/4000 [00:26<00:21, 86.52it/s]
 55%|█████▍    | 2185/4000 [00:26<00:20, 88.56it/s]
 55%|█████▍    | 2195/4000 [00:26<00:19, 90.81it/s]
 55%|█████▌    | 2205/4000 [00:26<00:19, 92.19it/s]
 55%|█████▌    | 2215/4000 [00:26<00:19, 93.45it/s]
 56%|█████▌    | 2225/4000 [00:26<00:18, 94.39it/s]
 56%|█████▌    | 2235/4000 [00:26<00:18, 94.97it/s]
 56%|█████▌    | 2245/4000 [00:27<00:18, 94.61it/s]
 56%|█████▋    | 2255/4000 [00:27<00:18, 94.58it/s]
 57%|█████▋    | 2265/4000 [00:27<00:19, 90.17it/s]
 57%|█████▋    | 2275/4000 [00:27<00:21, 80.44it/s]
 57%|█████▋    | 2284/4000 [00:27<00:23, 73.15it/s]
 57%|█████▋    | 2292/4000 [00:27<00:22, 74.38it/s]
 58%|█████▊    | 2301/4000 [00:27<00:22, 77.19it/s]
 58%|█████▊    | 2311/4000 [00:27<00:20, 81.34it/s]
 58%|█████▊    | 2321/4000 [00:28<00:19, 84.98it/s]
 58%|█████▊    | 2331/4000 [00:28<00:19, 86.99it/s]
 59%|█████▊    | 2341/4000 [00:28<00:18, 88.51it/s]
 59%|█████▉    | 2351/4000 [00:28<00:18, 89.18it/s]
 59%|█████▉    | 2361/4000 [00:28<00:18, 90.24it/s]
 59%|█████▉    | 2371/4000 [00:28<00:17, 90.94it/s]
 60%|█████▉    | 2381/4000 [00:28<00:18, 88.40it/s]
 60%|█████▉    | 2390/4000 [00:28<00:18, 86.01it/s]
 60%|█████▉    | 2399/4000 [00:28<00:20, 78.97it/s]
 60%|██████    | 2408/4000 [00:29<00:19, 81.10it/s]
 60%|██████    | 2417/4000 [00:29<00:20, 77.66it/s]
 61%|██████    | 2426/4000 [00:29<00:19, 80.64it/s]
 61%|██████    | 2435/4000 [00:29<00:19, 81.00it/s]
 61%|██████    | 2444/4000 [00:29<00:18, 82.00it/s]
 61%|██████▏   | 2454/4000 [00:29<00:18, 84.84it/s]
 62%|██████▏   | 2464/4000 [00:29<00:17, 87.54it/s]
 62%|██████▏   | 2474/4000 [00:29<00:17, 89.68it/s]
 62%|██████▏   | 2484/4000 [00:29<00:16, 91.34it/s]
 62%|██████▏   | 2494/4000 [00:30<00:16, 88.76it/s]
 63%|██████▎   | 2503/4000 [00:30<00:17, 84.25it/s]
 63%|██████▎   | 2512/4000 [00:30<00:17, 82.98it/s]
 63%|██████▎   | 2521/4000 [00:30<00:17, 84.03it/s]
 63%|██████▎   | 2530/4000 [00:30<00:18, 79.81it/s]
 63%|██████▎   | 2539/4000 [00:30<00:21, 69.14it/s]
 64%|██████▎   | 2547/4000 [00:30<00:21, 67.72it/s]
 64%|██████▍   | 2556/4000 [00:30<00:20, 71.52it/s]
 64%|██████▍   | 2564/4000 [00:30<00:19, 71.85it/s]
 64%|██████▍   | 2574/4000 [00:31<00:18, 76.84it/s]
 65%|██████▍   | 2584/4000 [00:31<00:17, 80.92it/s]
 65%|██████▍   | 2594/4000 [00:31<00:16, 84.90it/s]
 65%|██████▌   | 2604/4000 [00:31<00:15, 87.96it/s]
 65%|██████▌   | 2614/4000 [00:31<00:15, 89.67it/s]
 66%|██████▌   | 2624/4000 [00:31<00:15, 91.03it/s]
 66%|██████▌   | 2634/4000 [00:31<00:14, 91.09it/s]
 66%|██████▌   | 2644/4000 [00:31<00:15, 89.91it/s]
 66%|██████▋   | 2654/4000 [00:31<00:14, 91.21it/s]
 67%|██████▋   | 2664/4000 [00:32<00:14, 92.35it/s]
 67%|██████▋   | 2674/4000 [00:32<00:15, 86.63it/s]
 67%|██████▋   | 2683/4000 [00:32<00:17, 76.92it/s]
 67%|██████▋   | 2691/4000 [00:32<00:17, 72.93it/s]
 68%|██████▊   | 2701/4000 [00:32<00:16, 78.62it/s]
 68%|██████▊   | 2710/4000 [00:32<00:15, 81.26it/s]
 68%|██████▊   | 2719/4000 [00:32<00:15, 83.05it/s]
 68%|██████▊   | 2729/4000 [00:32<00:14, 86.24it/s]
 68%|██████▊   | 2739/4000 [00:32<00:14, 87.73it/s]
 69%|██████▊   | 2749/4000 [00:33<00:13, 90.25it/s]
 69%|██████▉   | 2759/4000 [00:33<00:13, 91.50it/s]
 69%|██████▉   | 2769/4000 [00:33<00:13, 92.97it/s]
 69%|██████▉   | 2779/4000 [00:33<00:13, 93.32it/s]
 70%|██████▉   | 2789/4000 [00:33<00:13, 91.91it/s]
 70%|██████▉   | 2799/4000 [00:33<00:14, 85.61it/s]
 70%|███████   | 2808/4000 [00:33<00:14, 82.08it/s]
 70%|███████   | 2817/4000 [00:33<00:15, 78.77it/s]
 71%|███████   | 2827/4000 [00:34<00:14, 82.23it/s]
 71%|███████   | 2837/4000 [00:34<00:13, 85.01it/s]
 71%|███████   | 2846/4000 [00:34<00:13, 85.76it/s]
 71%|███████▏  | 2856/4000 [00:34<00:12, 88.70it/s]
 72%|███████▏  | 2866/4000 [00:34<00:12, 90.89it/s]
 72%|███████▏  | 2876/4000 [00:34<00:12, 92.55it/s]
 72%|███████▏  | 2886/4000 [00:34<00:11, 93.73it/s]
 72%|███████▏  | 2896/4000 [00:34<00:11, 94.36it/s]
 73%|███████▎  | 2906/4000 [00:34<00:11, 92.60it/s]
 73%|███████▎  | 2916/4000 [00:34<00:12, 87.60it/s]
 73%|███████▎  | 2925/4000 [00:35<00:12, 86.25it/s]
 73%|███████▎  | 2934/4000 [00:35<00:13, 77.00it/s]
 74%|███████▎  | 2942/4000 [00:35<00:13, 76.62it/s]
 74%|███████▍  | 2951/4000 [00:35<00:13, 78.30it/s]
 74%|███████▍  | 2959/4000 [00:35<00:13, 76.21it/s]
 74%|███████▍  | 2967/4000 [00:35<00:13, 76.92it/s]
 74%|███████▍  | 2975/4000 [00:35<00:13, 77.63it/s]
 75%|███████▍  | 2984/4000 [00:35<00:12, 80.44it/s]
 75%|███████▍  | 2994/4000 [00:35<00:11, 84.66it/s]2021-04-30 12:41:58,906 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3004/4000 [00:36<00:11, 87.57it/s]
 75%|███████▌  | 3014/4000 [00:36<00:10, 89.96it/s]
 76%|███████▌  | 3024/4000 [00:36<00:10, 88.91it/s]
 76%|███████▌  | 3034/4000 [00:36<00:10, 89.70it/s]
 76%|███████▌  | 3044/4000 [00:36<00:10, 90.96it/s]
 76%|███████▋  | 3054/4000 [00:36<00:10, 87.36it/s]
 77%|███████▋  | 3063/4000 [00:36<00:11, 84.08it/s]
 77%|███████▋  | 3072/4000 [00:36<00:10, 85.57it/s]
 77%|███████▋  | 3081/4000 [00:36<00:10, 85.27it/s]
 77%|███████▋  | 3090/4000 [00:37<00:10, 84.04it/s]
 77%|███████▋  | 3099/4000 [00:37<00:11, 77.67it/s]
 78%|███████▊  | 3107/4000 [00:37<00:11, 75.05it/s]
 78%|███████▊  | 3117/4000 [00:37<00:10, 80.43it/s]
 78%|███████▊  | 3127/4000 [00:37<00:10, 84.59it/s]
 78%|███████▊  | 3137/4000 [00:37<00:09, 87.98it/s]
 79%|███████▊  | 3147/4000 [00:37<00:09, 90.28it/s]
 79%|███████▉  | 3157/4000 [00:37<00:09, 92.07it/s]
 79%|███████▉  | 3167/4000 [00:37<00:08, 93.37it/s]
 79%|███████▉  | 3177/4000 [00:38<00:08, 94.35it/s]
 80%|███████▉  | 3187/4000 [00:38<00:08, 93.82it/s]
 80%|███████▉  | 3197/4000 [00:38<00:08, 93.41it/s]
 80%|████████  | 3207/4000 [00:38<00:08, 92.94it/s]
 80%|████████  | 3217/4000 [00:38<00:08, 92.43it/s]
 81%|████████  | 3227/4000 [00:38<00:08, 91.97it/s]
 81%|████████  | 3237/4000 [00:38<00:08, 86.92it/s]
 81%|████████  | 3246/4000 [00:38<00:08, 84.80it/s]
 81%|████████▏ | 3255/4000 [00:38<00:08, 84.77it/s]
 82%|████████▏ | 3265/4000 [00:39<00:08, 85.66it/s]
 82%|████████▏ | 3274/4000 [00:39<00:08, 84.87it/s]
 82%|████████▏ | 3283/4000 [00:39<00:09, 78.44it/s]
 82%|████████▏ | 3291/4000 [00:39<00:09, 78.09it/s]
 83%|████████▎ | 3301/4000 [00:39<00:08, 82.66it/s]
 83%|████████▎ | 3310/4000 [00:39<00:08, 83.30it/s]
 83%|████████▎ | 3319/4000 [00:39<00:08, 82.34it/s]
 83%|████████▎ | 3328/4000 [00:39<00:08, 81.07it/s]
 83%|████████▎ | 3337/4000 [00:39<00:08, 82.53it/s]
 84%|████████▎ | 3347/4000 [00:40<00:07, 85.21it/s]
 84%|████████▍ | 3356/4000 [00:40<00:07, 81.37it/s]
 84%|████████▍ | 3365/4000 [00:40<00:08, 73.75it/s]
 84%|████████▍ | 3373/4000 [00:40<00:09, 66.07it/s]
 85%|████████▍ | 3382/4000 [00:40<00:08, 71.40it/s]
 85%|████████▍ | 3390/4000 [00:40<00:08, 72.57it/s]
 85%|████████▍ | 3398/4000 [00:40<00:08, 73.94it/s]
 85%|████████▌ | 3406/4000 [00:40<00:08, 74.10it/s]
 85%|████████▌ | 3416/4000 [00:40<00:07, 78.54it/s]
 86%|████████▌ | 3426/4000 [00:41<00:07, 81.92it/s]
