2021-05-01 07:15:24,382 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 07:15:24,403 INFO     Geo: cqd
2021-05-01 07:15:24,403 INFO     Data Path: data/NELL-betae
2021-05-01 07:15:24,403 INFO     #entity: 63361
2021-05-01 07:15:24,403 INFO     #relation: 400
2021-05-01 07:15:24,403 INFO     #max steps: 1000
2021-05-01 07:15:24,403 INFO     Evaluate unoins using: DNF
2021-05-01 07:15:24,404 INFO     loading data
2021-05-01 07:15:40,302 INFO     Training info:
2021-05-01 07:15:40,305 INFO     Validation info:
2021-05-01 07:15:40,306 INFO     2u-DNF: 4000
2021-05-01 07:15:40,307 INFO     Test info:
2021-05-01 07:15:40,307 INFO     2u-DNF: 4000
2021-05-01 07:15:41,933 INFO     Model Parameter Configuration:
2021-05-01 07:15:41,934 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 07:15:41,934 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 07:15:41,934 INFO     Parameter Number: 127522000
2021-05-01 07:15:45,677 INFO     Loading checkpoint models/nell-betae...
2021-05-01 07:15:47,200 INFO     tasks = 2u
2021-05-01 07:15:47,200 INFO     init_step = 99999
2021-05-01 07:15:47,200 INFO     batch_size = 1000
2021-05-01 07:15:47,200 INFO     hidden_dim = 1000
2021-05-01 07:15:47,200 INFO     gamma = 12.000000
2021-05-01 07:15:47,200 INFO     Evaluating on Valid Dataset...

 29%|██▉       | 1164/4000 [00:24<00:49, 57.33it/s]
 29%|██▉       | 1171/4000 [00:24<00:48, 57.77it/s]
 29%|██▉       | 1178/4000 [00:24<00:48, 58.10it/s]
 30%|██▉       | 1185/4000 [00:24<00:48, 58.13it/s]
 30%|██▉       | 1191/4000 [00:24<00:50, 55.31it/s]
 30%|██▉       | 1197/4000 [00:25<01:00, 46.02it/s]
 30%|███       | 1203/4000 [00:25<00:56, 49.23it/s]
 30%|███       | 1209/4000 [00:25<00:55, 50.60it/s]
 30%|███       | 1215/4000 [00:25<00:53, 52.45it/s]
 31%|███       | 1221/4000 [00:25<01:04, 43.30it/s]
 31%|███       | 1226/4000 [00:25<01:09, 39.91it/s]
 31%|███       | 1231/4000 [00:25<01:09, 40.02it/s]
 31%|███       | 1237/4000 [00:26<01:03, 43.74it/s]
 31%|███       | 1242/4000 [00:26<01:00, 45.25it/s]
 31%|███       | 1249/4000 [00:26<00:56, 48.38it/s]
 31%|███▏      | 1255/4000 [00:26<00:54, 50.51it/s]
 32%|███▏      | 1262/4000 [00:26<00:52, 51.89it/s]
 32%|███▏      | 1269/4000 [00:26<00:51, 53.17it/s]
 32%|███▏      | 1276/4000 [00:26<00:48, 55.93it/s]
 32%|███▏      | 1282/4000 [00:26<00:47, 56.65it/s]
 32%|███▏      | 1288/4000 [00:26<00:54, 49.77it/s]
 32%|███▏      | 1294/4000 [00:27<01:04, 42.22it/s]
 32%|███▏      | 1299/4000 [00:27<01:01, 43.82it/s]
 33%|███▎      | 1308/4000 [00:27<00:52, 51.51it/s]
 33%|███▎      | 1318/4000 [00:27<00:44, 59.94it/s]
 33%|███▎      | 1326/4000 [00:27<00:42, 62.37it/s]
 33%|███▎      | 1335/4000 [00:27<00:39, 67.13it/s]
 34%|███▎      | 1343/4000 [00:27<00:43, 61.70it/s]
 34%|███▍      | 1350/4000 [00:27<00:46, 56.81it/s]
 34%|███▍      | 1357/4000 [00:28<00:48, 54.30it/s]
 34%|███▍      | 1366/4000 [00:28<00:43, 61.20it/s]
 34%|███▍      | 1373/4000 [00:28<00:46, 56.02it/s]
 34%|███▍      | 1380/4000 [00:28<00:49, 53.40it/s]
 35%|███▍      | 1386/4000 [00:28<00:51, 50.72it/s]
 35%|███▍      | 1392/4000 [00:28<00:54, 47.50it/s]
 35%|███▌      | 1400/4000 [00:28<00:49, 53.00it/s]
 35%|███▌      | 1406/4000 [00:29<00:48, 53.47it/s]
 35%|███▌      | 1413/4000 [00:29<00:44, 57.50it/s]
 36%|███▌      | 1420/4000 [00:29<00:46, 55.52it/s]
 36%|███▌      | 1426/4000 [00:29<00:47, 54.50it/s]
 36%|███▌      | 1432/4000 [00:29<00:52, 48.94it/s]
 36%|███▌      | 1438/4000 [00:29<00:55, 46.28it/s]
 36%|███▌      | 1444/4000 [00:29<00:53, 48.05it/s]
 36%|███▋      | 1450/4000 [00:29<00:50, 50.82it/s]
 36%|███▋      | 1456/4000 [00:29<00:48, 52.79it/s]
 37%|███▋      | 1463/4000 [00:30<00:46, 55.11it/s]
 37%|███▋      | 1469/4000 [00:30<00:45, 56.06it/s]
 37%|███▋      | 1475/4000 [00:30<00:44, 56.67it/s]
 37%|███▋      | 1481/4000 [00:30<00:47, 52.50it/s]
 37%|███▋      | 1487/4000 [00:30<00:48, 51.75it/s]
 37%|███▋      | 1497/4000 [00:30<00:41, 60.24it/s]
 38%|███▊      | 1506/4000 [00:30<00:39, 63.12it/s]
 38%|███▊      | 1513/4000 [00:30<00:42, 58.03it/s]
 38%|███▊      | 1520/4000 [00:31<00:41, 59.92it/s]
 38%|███▊      | 1527/4000 [00:31<00:39, 62.18it/s]
 38%|███▊      | 1534/4000 [00:31<00:39, 62.50it/s]
 39%|███▊      | 1541/4000 [00:31<00:41, 59.00it/s]
 39%|███▉      | 1550/4000 [00:31<00:37, 64.49it/s]
 39%|███▉      | 1557/4000 [00:31<00:39, 61.46it/s]
 39%|███▉      | 1564/4000 [00:31<00:39, 61.11it/s]
 39%|███▉      | 1571/4000 [00:31<00:39, 61.14it/s]
 39%|███▉      | 1578/4000 [00:31<00:40, 59.20it/s]
 40%|███▉      | 1585/4000 [00:32<00:42, 57.49it/s]
 40%|███▉      | 1592/4000 [00:32<00:41, 58.64it/s]
 40%|███▉      | 1599/4000 [00:32<00:40, 58.64it/s]
 40%|████      | 1605/4000 [00:32<00:40, 58.70it/s]
 40%|████      | 1612/4000 [00:32<00:39, 60.16it/s]
 40%|████      | 1619/4000 [00:32<00:38, 62.34it/s]
 41%|████      | 1626/4000 [00:32<00:39, 59.46it/s]
 41%|████      | 1633/4000 [00:32<00:39, 60.21it/s]
 41%|████      | 1640/4000 [00:33<00:38, 61.35it/s]
 41%|████      | 1647/4000 [00:33<00:37, 63.07it/s]
 41%|████▏     | 1654/4000 [00:33<00:37, 62.50it/s]
 42%|████▏     | 1661/4000 [00:33<00:43, 54.31it/s]
 42%|████▏     | 1667/4000 [00:33<00:47, 48.66it/s]
 42%|████▏     | 1673/4000 [00:33<00:48, 47.86it/s]
 42%|████▏     | 1678/4000 [00:33<00:49, 46.52it/s]
 42%|████▏     | 1683/4000 [00:33<00:49, 46.74it/s]
 42%|████▏     | 1688/4000 [00:34<00:51, 45.24it/s]
 42%|████▏     | 1693/4000 [00:34<00:53, 43.42it/s]
 42%|████▏     | 1698/4000 [00:34<00:53, 43.38it/s]
 43%|████▎     | 1703/4000 [00:34<00:57, 40.21it/s]
 43%|████▎     | 1708/4000 [00:34<00:54, 41.86it/s]
 43%|████▎     | 1713/4000 [00:34<00:57, 40.09it/s]
 43%|████▎     | 1719/4000 [00:34<00:52, 43.42it/s]
 43%|████▎     | 1724/4000 [00:34<00:56, 40.13it/s]
 43%|████▎     | 1731/4000 [00:35<00:49, 45.94it/s]
 43%|████▎     | 1738/4000 [00:35<00:45, 50.23it/s]
 44%|████▎     | 1744/4000 [00:35<00:43, 52.26it/s]
 44%|████▍     | 1751/4000 [00:35<00:40, 55.23it/s]
 44%|████▍     | 1757/4000 [00:35<00:40, 55.00it/s]
 44%|████▍     | 1763/4000 [00:35<00:41, 53.48it/s]
 44%|████▍     | 1769/4000 [00:35<00:45, 49.17it/s]
 44%|████▍     | 1775/4000 [00:35<00:42, 51.78it/s]
 45%|████▍     | 1781/4000 [00:35<00:41, 52.85it/s]
 45%|████▍     | 1787/4000 [00:36<00:44, 49.64it/s]
 45%|████▍     | 1793/4000 [00:36<00:46, 47.18it/s]
 45%|████▍     | 1798/4000 [00:36<00:46, 47.26it/s]
 45%|████▌     | 1804/4000 [00:36<00:44, 48.91it/s]
 45%|████▌     | 1811/4000 [00:36<00:42, 51.95it/s]
 45%|████▌     | 1817/4000 [00:36<00:40, 53.86it/s]
 46%|████▌     | 1823/4000 [00:36<00:39, 54.82it/s]
 46%|████▌     | 1829/4000 [00:36<00:39, 55.18it/s]
 46%|████▌     | 1835/4000 [00:36<00:39, 54.54it/s]
 46%|████▌     | 1841/4000 [00:37<00:46, 46.60it/s]
 46%|████▌     | 1846/4000 [00:37<00:45, 46.84it/s]
 46%|████▋     | 1851/4000 [00:37<00:46, 46.12it/s]
 46%|████▋     | 1856/4000 [00:37<00:47, 45.57it/s]
 47%|████▋     | 1862/4000 [00:37<00:43, 48.85it/s]
 47%|████▋     | 1870/4000 [00:37<00:39, 53.75it/s]
 47%|████▋     | 1876/4000 [00:37<00:39, 53.44it/s]
 47%|████▋     | 1883/4000 [00:37<00:37, 55.88it/s]
 47%|████▋     | 1889/4000 [00:38<00:37, 56.16it/s]
 47%|████▋     | 1896/4000 [00:38<00:36, 57.26it/s]
 48%|████▊     | 1903/4000 [00:38<00:35, 59.30it/s]
 48%|████▊     | 1910/4000 [00:38<00:36, 58.03it/s]
 48%|████▊     | 1916/4000 [00:38<00:35, 58.27it/s]
 48%|████▊     | 1922/4000 [00:38<00:37, 55.08it/s]
 48%|████▊     | 1929/4000 [00:38<00:35, 58.11it/s]
 48%|████▊     | 1936/4000 [00:38<00:34, 59.50it/s]
 49%|████▊     | 1943/4000 [00:38<00:33, 61.96it/s]
 49%|████▉     | 1950/4000 [00:39<00:34, 58.87it/s]
 49%|████▉     | 1956/4000 [00:39<00:41, 49.68it/s]
 49%|████▉     | 1962/4000 [00:39<00:45, 45.14it/s]
 49%|████▉     | 1967/4000 [00:39<00:44, 45.99it/s]
 49%|████▉     | 1972/4000 [00:39<00:44, 45.98it/s]
 49%|████▉     | 1978/4000 [00:39<00:42, 47.33it/s]
 50%|████▉     | 1984/4000 [00:39<00:40, 49.97it/s]
 50%|████▉     | 1991/4000 [00:39<00:38, 52.33it/s]
 50%|████▉     | 1998/4000 [00:40<00:35, 56.19it/s]2021-05-01 07:16:27,277 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:40<00:37, 53.13it/s]
 50%|█████     | 2010/4000 [00:40<00:37, 52.43it/s]
 50%|█████     | 2016/4000 [00:40<00:37, 53.51it/s]
 51%|█████     | 2022/4000 [00:40<00:37, 52.65it/s]
 51%|█████     | 2028/4000 [00:40<00:36, 53.67it/s]
 51%|█████     | 2034/4000 [00:40<00:37, 52.29it/s]
 51%|█████     | 2040/4000 [00:40<00:41, 46.75it/s]
 51%|█████     | 2045/4000 [00:40<00:41, 47.63it/s]
 51%|█████▏    | 2051/4000 [00:41<00:38, 50.35it/s]
 51%|█████▏    | 2057/4000 [00:41<00:39, 48.66it/s]
 52%|█████▏    | 2063/4000 [00:41<00:38, 49.85it/s]
 52%|█████▏    | 2071/4000 [00:41<00:35, 54.74it/s]
 52%|█████▏    | 2078/4000 [00:41<00:33, 57.10it/s]
 52%|█████▏    | 2084/4000 [00:41<00:33, 56.44it/s]
 52%|█████▏    | 2090/4000 [00:41<00:35, 54.55it/s]
 52%|█████▏    | 2096/4000 [00:41<00:38, 49.50it/s]
 53%|█████▎    | 2102/4000 [00:42<00:41, 45.91it/s]
 53%|█████▎    | 2107/4000 [00:42<00:42, 44.19it/s]
 53%|█████▎    | 2114/4000 [00:42<00:39, 48.15it/s]
 53%|█████▎    | 2120/4000 [00:42<00:38, 48.43it/s]
 53%|█████▎    | 2127/4000 [00:42<00:36, 51.51it/s]
 53%|█████▎    | 2133/4000 [00:42<00:36, 51.81it/s]
 53%|█████▎    | 2139/4000 [00:42<00:34, 53.40it/s]
 54%|█████▎    | 2145/4000 [00:42<00:34, 53.76it/s]
 54%|█████▍    | 2151/4000 [00:43<00:36, 50.31it/s]
 54%|█████▍    | 2158/4000 [00:43<00:33, 54.76it/s]
 54%|█████▍    | 2164/4000 [00:43<00:32, 55.92it/s]
 54%|█████▍    | 2171/4000 [00:43<00:32, 56.95it/s]
 54%|█████▍    | 2178/4000 [00:43<00:30, 59.15it/s]
 55%|█████▍    | 2185/4000 [00:43<00:30, 60.01it/s]
 55%|█████▍    | 2192/4000 [00:43<00:33, 54.21it/s]
 55%|█████▍    | 2198/4000 [00:43<00:34, 51.88it/s]
 55%|█████▌    | 2204/4000 [00:43<00:36, 48.68it/s]
 55%|█████▌    | 2209/4000 [00:44<00:36, 48.85it/s]
 55%|█████▌    | 2214/4000 [00:44<00:36, 49.02it/s]
 56%|█████▌    | 2220/4000 [00:44<00:36, 48.92it/s]
 56%|█████▌    | 2227/4000 [00:44<00:34, 51.93it/s]
 56%|█████▌    | 2233/4000 [00:44<00:34, 51.94it/s]
 56%|█████▌    | 2239/4000 [00:44<00:34, 51.36it/s]
 56%|█████▌    | 2245/4000 [00:44<00:33, 53.10it/s]
 56%|█████▋    | 2251/4000 [00:44<00:32, 54.29it/s]
 56%|█████▋    | 2257/4000 [00:44<00:32, 54.06it/s]
 57%|█████▋    | 2263/4000 [00:45<00:31, 54.50it/s]
 57%|█████▋    | 2269/4000 [00:45<00:31, 55.74it/s]
 57%|█████▋    | 2275/4000 [00:45<00:30, 55.99it/s]
 57%|█████▋    | 2281/4000 [00:45<00:30, 56.32it/s]
 57%|█████▋    | 2287/4000 [00:45<00:31, 54.63it/s]
 57%|█████▋    | 2293/4000 [00:45<00:30, 55.43it/s]
 57%|█████▋    | 2299/4000 [00:45<00:30, 55.96it/s]
 58%|█████▊    | 2306/4000 [00:45<00:29, 57.07it/s]
 58%|█████▊    | 2312/4000 [00:45<00:29, 56.46it/s]
