2021-04-30 10:46:54,574 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:46:54,575 INFO     Geo: cqd
2021-04-30 10:46:54,575 INFO     Data Path: data/NELL-betae
2021-04-30 10:46:54,575 INFO     #entity: 63361
2021-04-30 10:46:54,575 INFO     #relation: 400
2021-04-30 10:46:54,575 INFO     #max steps: 1000
2021-04-30 10:46:54,575 INFO     Evaluate unoins using: DNF
2021-04-30 10:46:54,575 INFO     loading data
2021-04-30 10:47:12,234 INFO     Training info:
2021-04-30 10:47:12,237 INFO     Validation info:
2021-04-30 10:47:12,238 INFO     pin: 4000
2021-04-30 10:47:12,239 INFO     Test info:
2021-04-30 10:47:12,240 INFO     pin: 4000
2021-04-30 10:47:14,180 INFO     Model Parameter Configuration:
2021-04-30 10:47:14,181 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 10:47:14,181 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 10:47:14,181 INFO     Parameter Number: 127522000
2021-04-30 10:47:17,089 INFO     Loading checkpoint models/nell-betae...
2021-04-30 10:47:18,188 INFO     tasks = pin
2021-04-30 10:47:18,189 INFO     init_step = 99999
2021-04-30 10:47:18,189 INFO     batch_size = 1000
2021-04-30 10:47:18,189 INFO     hidden_dim = 1000
2021-04-30 10:47:18,189 INFO     gamma = 12.000000
2021-04-30 10:47:18,189 INFO     Evaluating on Valid Dataset...

  8%|▊         | 326/4000 [00:05<01:08, 53.34it/s]
  8%|▊         | 332/4000 [00:06<01:09, 52.98it/s]
  8%|▊         | 339/4000 [00:06<01:06, 55.20it/s]
  9%|▊         | 346/4000 [00:06<01:02, 58.71it/s]
  9%|▉         | 354/4000 [00:06<00:58, 61.90it/s]
  9%|▉         | 361/4000 [00:06<00:57, 63.09it/s]
  9%|▉         | 368/4000 [00:06<00:57, 63.11it/s]
  9%|▉         | 375/4000 [00:06<00:56, 64.34it/s]
 10%|▉         | 383/4000 [00:06<00:54, 66.98it/s]
 10%|▉         | 391/4000 [00:06<00:52, 68.63it/s]
 10%|▉         | 398/4000 [00:07<00:53, 67.04it/s]
 10%|█         | 406/4000 [00:07<00:52, 68.44it/s]
 10%|█         | 413/4000 [00:07<00:52, 68.76it/s]
 11%|█         | 421/4000 [00:07<00:51, 69.37it/s]
 11%|█         | 428/4000 [00:07<00:54, 65.70it/s]
 11%|█         | 435/4000 [00:07<00:53, 66.11it/s]
 11%|█         | 442/4000 [00:07<00:58, 60.77it/s]
 11%|█         | 449/4000 [00:07<00:57, 62.22it/s]
 11%|█▏        | 456/4000 [00:07<01:00, 59.00it/s]
 12%|█▏        | 462/4000 [00:08<01:02, 56.73it/s]
 12%|█▏        | 469/4000 [00:08<00:58, 59.97it/s]
 12%|█▏        | 476/4000 [00:08<00:57, 60.92it/s]
 12%|█▏        | 483/4000 [00:08<01:00, 57.96it/s]
 12%|█▏        | 491/4000 [00:08<00:57, 61.13it/s]
 12%|█▏        | 498/4000 [00:08<01:01, 56.90it/s]
 13%|█▎        | 506/4000 [00:08<00:57, 60.52it/s]
 13%|█▎        | 514/4000 [00:08<00:55, 62.55it/s]
 13%|█▎        | 521/4000 [00:09<00:57, 60.25it/s]
 13%|█▎        | 528/4000 [00:09<01:02, 55.58it/s]
 13%|█▎        | 534/4000 [00:09<01:05, 53.18it/s]
 14%|█▎        | 541/4000 [00:09<01:03, 54.38it/s]
 14%|█▎        | 547/4000 [00:09<01:10, 49.22it/s]
 14%|█▍        | 553/4000 [00:09<01:08, 50.07it/s]
 14%|█▍        | 559/4000 [00:09<01:08, 49.92it/s]
 14%|█▍        | 565/4000 [00:09<01:09, 49.10it/s]
 14%|█▍        | 571/4000 [00:10<01:06, 51.81it/s]
 14%|█▍        | 577/4000 [00:10<01:11, 47.64it/s]
 15%|█▍        | 583/4000 [00:10<01:08, 50.10it/s]
 15%|█▍        | 590/4000 [00:10<01:04, 53.06it/s]
 15%|█▍        | 597/4000 [00:10<00:59, 56.89it/s]
 15%|█▌        | 604/4000 [00:10<00:57, 59.44it/s]
 15%|█▌        | 612/4000 [00:10<00:53, 62.95it/s]
 15%|█▌        | 619/4000 [00:10<00:52, 64.38it/s]
 16%|█▌        | 627/4000 [00:10<00:50, 67.19it/s]
 16%|█▌        | 634/4000 [00:11<00:50, 66.15it/s]
 16%|█▌        | 641/4000 [00:11<00:50, 66.30it/s]
 16%|█▌        | 649/4000 [00:11<00:49, 68.38it/s]
 16%|█▋        | 657/4000 [00:11<00:48, 69.52it/s]
 17%|█▋        | 665/4000 [00:11<00:47, 70.45it/s]
 17%|█▋        | 673/4000 [00:11<00:48, 68.30it/s]
 17%|█▋        | 680/4000 [00:11<00:50, 65.14it/s]
 17%|█▋        | 687/4000 [00:11<00:52, 63.37it/s]
 17%|█▋        | 694/4000 [00:11<00:51, 64.47it/s]
 18%|█▊        | 702/4000 [00:12<00:49, 67.11it/s]
 18%|█▊        | 709/4000 [00:12<00:51, 63.57it/s]
 18%|█▊        | 716/4000 [00:12<00:50, 64.62it/s]
 18%|█▊        | 723/4000 [00:12<00:55, 59.06it/s]
 18%|█▊        | 730/4000 [00:12<00:55, 59.01it/s]
 18%|█▊        | 737/4000 [00:12<00:54, 59.37it/s]
 19%|█▊        | 744/4000 [00:12<00:57, 56.83it/s]
 19%|█▉        | 751/4000 [00:12<00:54, 59.68it/s]
 19%|█▉        | 758/4000 [00:13<00:56, 57.56it/s]
 19%|█▉        | 765/4000 [00:13<00:55, 58.58it/s]
 19%|█▉        | 772/4000 [00:13<00:54, 59.12it/s]
 19%|█▉        | 778/4000 [00:13<00:58, 55.03it/s]
 20%|█▉        | 784/4000 [00:13<00:59, 53.71it/s]
 20%|█▉        | 790/4000 [00:13<00:59, 54.18it/s]
 20%|█▉        | 798/4000 [00:13<00:54, 58.36it/s]
 20%|██        | 804/4000 [00:13<00:54, 58.47it/s]
 20%|██        | 810/4000 [00:13<00:56, 56.20it/s]
 20%|██        | 817/4000 [00:14<00:54, 58.84it/s]
 21%|██        | 823/4000 [00:14<00:55, 57.02it/s]
 21%|██        | 829/4000 [00:14<00:58, 54.42it/s]
 21%|██        | 836/4000 [00:14<00:54, 57.80it/s]
 21%|██        | 843/4000 [00:14<00:53, 59.09it/s]
 21%|██        | 849/4000 [00:14<00:54, 57.29it/s]
 21%|██▏       | 857/4000 [00:14<00:51, 60.76it/s]
 22%|██▏       | 864/4000 [00:14<00:54, 57.12it/s]
 22%|██▏       | 871/4000 [00:15<00:51, 60.37it/s]
 22%|██▏       | 879/4000 [00:15<00:48, 64.07it/s]
 22%|██▏       | 886/4000 [00:15<00:47, 65.09it/s]
 22%|██▏       | 893/4000 [00:15<00:47, 66.04it/s]
 23%|██▎       | 901/4000 [00:15<00:45, 67.96it/s]
 23%|██▎       | 909/4000 [00:15<00:45, 68.64it/s]
 23%|██▎       | 916/4000 [00:15<00:46, 66.56it/s]
 23%|██▎       | 923/4000 [00:15<00:46, 66.14it/s]
 23%|██▎       | 930/4000 [00:15<00:46, 66.44it/s]
 23%|██▎       | 938/4000 [00:15<00:44, 68.56it/s]
 24%|██▎       | 946/4000 [00:16<00:44, 68.88it/s]
 24%|██▍       | 953/4000 [00:16<00:44, 68.49it/s]
 24%|██▍       | 961/4000 [00:16<00:43, 70.06it/s]
 24%|██▍       | 969/4000 [00:16<00:43, 70.48it/s]
 24%|██▍       | 977/4000 [00:16<00:43, 69.43it/s]
 25%|██▍       | 984/4000 [00:16<00:47, 63.16it/s]
 25%|██▍       | 992/4000 [00:16<00:46, 65.31it/s]
 25%|██▍       | 999/4000 [00:16<00:48, 62.14it/s]2021-04-30 10:47:35,124 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:17<00:46, 64.16it/s]
 25%|██▌       | 1014/4000 [00:17<00:44, 67.20it/s]
 26%|██▌       | 1022/4000 [00:17<00:43, 68.94it/s]
 26%|██▌       | 1030/4000 [00:17<00:42, 69.58it/s]
 26%|██▌       | 1038/4000 [00:17<00:42, 70.31it/s]
 26%|██▌       | 1046/4000 [00:17<00:41, 71.55it/s]
 26%|██▋       | 1054/4000 [00:17<00:40, 71.89it/s]
 27%|██▋       | 1062/4000 [00:17<00:40, 72.54it/s]
 27%|██▋       | 1070/4000 [00:17<00:41, 71.26it/s]
 27%|██▋       | 1078/4000 [00:17<00:40, 72.57it/s]
 27%|██▋       | 1086/4000 [00:18<00:40, 72.41it/s]
 27%|██▋       | 1094/4000 [00:18<00:39, 72.88it/s]
 28%|██▊       | 1102/4000 [00:18<00:39, 72.83it/s]
 28%|██▊       | 1110/4000 [00:18<00:39, 72.33it/s]
 28%|██▊       | 1118/4000 [00:18<00:40, 71.58it/s]
 28%|██▊       | 1126/4000 [00:18<00:39, 72.09it/s]
 28%|██▊       | 1134/4000 [00:18<00:39, 72.46it/s]
 29%|██▊       | 1142/4000 [00:18<00:39, 71.60it/s]
 29%|██▉       | 1150/4000 [00:18<00:40, 69.94it/s]
 29%|██▉       | 1158/4000 [00:19<00:40, 70.38it/s]
 29%|██▉       | 1166/4000 [00:19<00:40, 70.70it/s]
 29%|██▉       | 1174/4000 [00:19<00:39, 70.87it/s]
 30%|██▉       | 1182/4000 [00:19<00:40, 70.05it/s]
 30%|██▉       | 1190/4000 [00:19<00:40, 69.24it/s]
 30%|██▉       | 1197/4000 [00:19<00:40, 68.53it/s]
 30%|███       | 1204/4000 [00:19<00:40, 68.29it/s]
 30%|███       | 1212/4000 [00:19<00:40, 69.27it/s]
 30%|███       | 1220/4000 [00:20<00:39, 69.58it/s]
 31%|███       | 1227/4000 [00:20<00:41, 66.56it/s]
 31%|███       | 1234/4000 [00:20<00:43, 63.88it/s]
 31%|███       | 1241/4000 [00:20<00:42, 65.07it/s]
 31%|███       | 1249/4000 [00:20<00:40, 67.30it/s]
 31%|███▏      | 1257/4000 [00:20<00:39, 68.77it/s]
 32%|███▏      | 1265/4000 [00:20<00:38, 70.15it/s]
 32%|███▏      | 1273/4000 [00:20<00:38, 70.36it/s]
 32%|███▏      | 1281/4000 [00:20<00:38, 70.70it/s]
 32%|███▏      | 1289/4000 [00:21<00:37, 72.11it/s]
 32%|███▏      | 1297/4000 [00:21<00:37, 72.98it/s]
 33%|███▎      | 1305/4000 [00:21<00:37, 72.75it/s]
 33%|███▎      | 1313/4000 [00:21<00:39, 68.47it/s]
 33%|███▎      | 1320/4000 [00:21<00:43, 62.13it/s]
 33%|███▎      | 1327/4000 [00:21<00:44, 59.80it/s]
 33%|███▎      | 1334/4000 [00:21<00:43, 61.70it/s]
 34%|███▎      | 1341/4000 [00:21<00:46, 57.01it/s]
 34%|███▎      | 1347/4000 [00:21<00:49, 53.75it/s]
 34%|███▍      | 1353/4000 [00:22<00:48, 54.80it/s]
 34%|███▍      | 1359/4000 [00:22<00:50, 51.91it/s]
 34%|███▍      | 1365/4000 [00:22<00:54, 48.53it/s]
 34%|███▍      | 1371/4000 [00:22<00:52, 50.35it/s]
 34%|███▍      | 1377/4000 [00:22<00:50, 52.04it/s]
 35%|███▍      | 1383/4000 [00:22<00:50, 51.52it/s]
 35%|███▍      | 1390/4000 [00:22<00:47, 55.08it/s]
 35%|███▍      | 1396/4000 [00:22<00:47, 55.12it/s]
 35%|███▌      | 1402/4000 [00:23<00:50, 51.03it/s]
 35%|███▌      | 1408/4000 [00:23<00:50, 51.35it/s]
 35%|███▌      | 1415/4000 [00:23<00:46, 55.05it/s]
 36%|███▌      | 1422/4000 [00:23<00:44, 57.90it/s]
 36%|███▌      | 1429/4000 [00:23<00:42, 59.95it/s]
 36%|███▌      | 1436/4000 [00:23<00:42, 60.53it/s]
 36%|███▌      | 1443/4000 [00:23<00:42, 60.48it/s]
 36%|███▋      | 1450/4000 [00:23<00:42, 60.64it/s]
 36%|███▋      | 1457/4000 [00:23<00:41, 60.60it/s]
 37%|███▋      | 1464/4000 [00:24<00:42, 60.23it/s]
 37%|███▋      | 1471/4000 [00:24<00:47, 53.50it/s]
 37%|███▋      | 1477/4000 [00:24<00:50, 50.14it/s]
 37%|███▋      | 1483/4000 [00:24<00:53, 47.30it/s]
 37%|███▋      | 1488/4000 [00:24<00:52, 47.60it/s]
 37%|███▋      | 1496/4000 [00:24<00:46, 53.40it/s]
 38%|███▊      | 1504/4000 [00:24<00:42, 58.49it/s]
 38%|███▊      | 1511/4000 [00:24<00:41, 59.90it/s]
 38%|███▊      | 1519/4000 [00:25<00:39, 63.61it/s]
 38%|███▊      | 1527/4000 [00:25<00:37, 65.74it/s]
 38%|███▊      | 1535/4000 [00:25<00:36, 67.85it/s]
 39%|███▊      | 1543/4000 [00:25<00:35, 69.54it/s]
 39%|███▉      | 1551/4000 [00:25<00:34, 70.95it/s]
 39%|███▉      | 1559/4000 [00:25<00:34, 71.10it/s]
 39%|███▉      | 1567/4000 [00:25<00:34, 71.44it/s]
 39%|███▉      | 1575/4000 [00:25<00:33, 71.48it/s]
 40%|███▉      | 1583/4000 [00:25<00:34, 69.67it/s]
 40%|███▉      | 1590/4000 [00:26<00:35, 68.64it/s]
 40%|███▉      | 1597/4000 [00:26<00:39, 61.60it/s]
 40%|████      | 1604/4000 [00:26<00:42, 56.69it/s]
 40%|████      | 1611/4000 [00:26<00:41, 58.23it/s]
 40%|████      | 1618/4000 [00:26<00:39, 60.83it/s]
 41%|████      | 1626/4000 [00:26<00:37, 63.50it/s]
 41%|████      | 1634/4000 [00:26<00:35, 65.74it/s]
 41%|████      | 1642/4000 [00:26<00:34, 67.46it/s]
 41%|████▏     | 1650/4000 [00:26<00:34, 68.81it/s]
 41%|████▏     | 1658/4000 [00:27<00:33, 69.25it/s]
 42%|████▏     | 1665/4000 [00:27<00:34, 67.69it/s]
 42%|████▏     | 1672/4000 [00:27<00:34, 68.11it/s]
 42%|████▏     | 1679/4000 [00:27<00:34, 67.71it/s]
 42%|████▏     | 1687/4000 [00:27<00:33, 68.93it/s]
 42%|████▏     | 1694/4000 [00:27<00:33, 68.88it/s]
 43%|████▎     | 1702/4000 [00:27<00:33, 69.14it/s]
 43%|████▎     | 1709/4000 [00:27<00:37, 61.16it/s]
 43%|████▎     | 1716/4000 [00:28<00:39, 57.56it/s]
 43%|████▎     | 1722/4000 [00:28<00:41, 55.35it/s]
 43%|████▎     | 1730/4000 [00:28<00:38, 59.22it/s]
 43%|████▎     | 1737/4000 [00:28<00:39, 57.49it/s]
 44%|████▎     | 1743/4000 [00:28<00:39, 57.73it/s]
 44%|████▍     | 1751/4000 [00:28<00:36, 61.05it/s]
 44%|████▍     | 1758/4000 [00:28<00:38, 57.54it/s]
 44%|████▍     | 1764/4000 [00:28<00:40, 55.56it/s]
 44%|████▍     | 1770/4000 [00:28<00:39, 56.02it/s]
 44%|████▍     | 1776/4000 [00:29<00:43, 50.74it/s]
 45%|████▍     | 1782/4000 [00:29<00:41, 52.92it/s]
 45%|████▍     | 1788/4000 [00:29<00:44, 49.19it/s]
 45%|████▍     | 1794/4000 [00:29<00:47, 46.54it/s]
 45%|████▍     | 1799/4000 [00:29<00:49, 44.04it/s]
 45%|████▌     | 1805/4000 [00:29<00:45, 47.76it/s]
 45%|████▌     | 1812/4000 [00:29<00:42, 51.23it/s]
 45%|████▌     | 1819/4000 [00:29<00:40, 53.90it/s]
 46%|████▌     | 1826/4000 [00:30<00:38, 55.88it/s]
 46%|████▌     | 1833/4000 [00:30<00:37, 57.45it/s]
 46%|████▌     | 1840/4000 [00:30<00:36, 58.61it/s]
 46%|████▌     | 1847/4000 [00:30<00:36, 59.40it/s]
 46%|████▋     | 1854/4000 [00:30<00:35, 59.79it/s]
 47%|████▋     | 1861/4000 [00:30<00:35, 59.98it/s]
 47%|████▋     | 1868/4000 [00:30<00:34, 62.05it/s]
 47%|████▋     | 1875/4000 [00:30<00:35, 59.55it/s]
 47%|████▋     | 1882/4000 [00:31<00:37, 56.93it/s]
 47%|████▋     | 1889/4000 [00:31<00:35, 58.65it/s]
 47%|████▋     | 1897/4000 [00:31<00:33, 62.76it/s]
 48%|████▊     | 1904/4000 [00:31<00:32, 63.83it/s]
 48%|████▊     | 1911/4000 [00:31<00:32, 63.89it/s]
 48%|████▊     | 1918/4000 [00:31<00:32, 64.87it/s]
 48%|████▊     | 1925/4000 [00:31<00:32, 63.84it/s]
 48%|████▊     | 1932/4000 [00:31<00:32, 64.29it/s]
 48%|████▊     | 1940/4000 [00:31<00:30, 67.41it/s]
 49%|████▊     | 1948/4000 [00:31<00:29, 69.79it/s]
 49%|████▉     | 1956/4000 [00:32<00:28, 70.97it/s]
 49%|████▉     | 1964/4000 [00:32<00:28, 71.53it/s]
 49%|████▉     | 1972/4000 [00:32<00:27, 72.55it/s]
 50%|████▉     | 1980/4000 [00:32<00:27, 72.97it/s]
 50%|████▉     | 1988/4000 [00:32<00:27, 73.50it/s]
 50%|████▉     | 1996/4000 [00:32<00:27, 73.87it/s]2021-04-30 10:47:50,893 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:32<00:27, 73.76it/s]
 50%|█████     | 2012/4000 [00:32<00:27, 73.54it/s]
 50%|█████     | 2020/4000 [00:32<00:29, 66.62it/s]
 51%|█████     | 2027/4000 [00:33<00:30, 65.02it/s]
 51%|█████     | 2035/4000 [00:33<00:29, 66.68it/s]
 51%|█████     | 2042/4000 [00:33<00:31, 61.49it/s]
 51%|█████     | 2049/4000 [00:33<00:33, 58.14it/s]
 51%|█████▏    | 2057/4000 [00:33<00:31, 61.23it/s]
 52%|█████▏    | 2064/4000 [00:33<00:32, 60.21it/s]
 52%|█████▏    | 2071/4000 [00:33<00:33, 58.33it/s]
 52%|█████▏    | 2079/4000 [00:33<00:30, 62.02it/s]
 52%|█████▏    | 2086/4000 [00:34<00:29, 64.02it/s]
 52%|█████▏    | 2093/4000 [00:34<00:31, 60.00it/s]
 52%|█████▎    | 2100/4000 [00:34<00:31, 60.37it/s]
 53%|█████▎    | 2107/4000 [00:34<00:30, 61.65it/s]
 53%|█████▎    | 2114/4000 [00:34<00:32, 57.22it/s]
 53%|█████▎    | 2120/4000 [00:34<00:32, 57.64it/s]
 53%|█████▎    | 2126/4000 [00:34<00:35, 52.51it/s]
 53%|█████▎    | 2132/4000 [00:34<00:37, 49.78it/s]
 53%|█████▎    | 2138/4000 [00:35<00:35, 52.01it/s]
 54%|█████▎    | 2144/4000 [00:35<00:38, 48.30it/s]
 54%|█████▍    | 2151/4000 [00:35<00:34, 53.22it/s]
 54%|█████▍    | 2157/4000 [00:35<00:36, 50.79it/s]
 54%|█████▍    | 2163/4000 [00:35<00:35, 51.25it/s]
 54%|█████▍    | 2171/4000 [00:35<00:32, 56.21it/s]
 54%|█████▍    | 2179/4000 [00:35<00:29, 60.78it/s]
 55%|█████▍    | 2187/4000 [00:35<00:28, 64.53it/s]
 55%|█████▍    | 2195/4000 [00:35<00:26, 67.43it/s]
 55%|█████▌    | 2203/4000 [00:36<00:25, 69.62it/s]
 55%|█████▌    | 2211/4000 [00:36<00:27, 65.13it/s]
 55%|█████▌    | 2218/4000 [00:36<00:27, 63.98it/s]
 56%|█████▌    | 2225/4000 [00:36<00:27, 64.19it/s]
 56%|█████▌    | 2233/4000 [00:36<00:26, 65.89it/s]
 56%|█████▌    | 2241/4000 [00:36<00:25, 68.11it/s]
 56%|█████▌    | 2249/4000 [00:36<00:25, 69.13it/s]
 56%|█████▋    | 2257/4000 [00:36<00:25, 69.42it/s]
 57%|█████▋    | 2265/4000 [00:36<00:24, 70.29it/s]
 57%|█████▋    | 2273/4000 [00:37<00:24, 70.85it/s]
 57%|█████▋    | 2281/4000 [00:37<00:24, 70.83it/s]
 57%|█████▋    | 2289/4000 [00:37<00:23, 71.90it/s]
 57%|█████▋    | 2297/4000 [00:37<00:23, 72.71it/s]
 58%|█████▊    | 2305/4000 [00:37<00:23, 73.25it/s]
 58%|█████▊    | 2313/4000 [00:37<00:23, 73.30it/s]
 58%|█████▊    | 2321/4000 [00:37<00:22, 73.44it/s]
 58%|█████▊    | 2329/4000 [00:37<00:23, 70.27it/s]
 58%|█████▊    | 2337/4000 [00:38<00:24, 68.12it/s]
 59%|█████▊    | 2345/4000 [00:38<00:23, 70.19it/s]
 59%|█████▉    | 2353/4000 [00:38<00:23, 71.06it/s]
 59%|█████▉    | 2361/4000 [00:38<00:22, 72.11it/s]
 59%|█████▉    | 2369/4000 [00:38<00:22, 72.20it/s]
 59%|█████▉    | 2377/4000 [00:38<00:22, 73.03it/s]
 60%|█████▉    | 2385/4000 [00:38<00:21, 73.72it/s]
 60%|█████▉    | 2393/4000 [00:38<00:22, 72.20it/s]
 60%|██████    | 2401/4000 [00:38<00:26, 61.23it/s]
 60%|██████    | 2408/4000 [00:39<00:26, 60.87it/s]
 60%|██████    | 2416/4000 [00:39<00:24, 64.39it/s]
 61%|██████    | 2423/4000 [00:39<00:24, 64.50it/s]
 61%|██████    | 2430/4000 [00:39<00:24, 65.37it/s]
 61%|██████    | 2437/4000 [00:39<00:23, 65.43it/s]
 61%|██████    | 2445/4000 [00:39<00:23, 67.21it/s]
 61%|██████▏   | 2453/4000 [00:39<00:22, 69.04it/s]
 62%|██████▏   | 2461/4000 [00:39<00:21, 70.47it/s]
 62%|██████▏   | 2469/4000 [00:39<00:21, 69.92it/s]
 62%|██████▏   | 2477/4000 [00:40<00:21, 69.92it/s]
 62%|██████▏   | 2485/4000 [00:40<00:21, 70.83it/s]
 62%|██████▏   | 2493/4000 [00:40<00:21, 68.86it/s]
 63%|██████▎   | 2501/4000 [00:40<00:21, 69.90it/s]
 63%|██████▎   | 2509/4000 [00:40<00:21, 70.20it/s]
 63%|██████▎   | 2517/4000 [00:40<00:20, 71.26it/s]
 63%|██████▎   | 2525/4000 [00:40<00:20, 70.56it/s]
 63%|██████▎   | 2533/4000 [00:40<00:20, 70.75it/s]
 64%|██████▎   | 2541/4000 [00:40<00:20, 72.15it/s]
 64%|██████▎   | 2549/4000 [00:41<00:19, 72.74it/s]
 64%|██████▍   | 2557/4000 [00:41<00:20, 71.48it/s]
 64%|██████▍   | 2565/4000 [00:41<00:19, 72.15it/s]
 64%|██████▍   | 2573/4000 [00:41<00:19, 72.54it/s]
 65%|██████▍   | 2581/4000 [00:41<00:19, 73.12it/s]
 65%|██████▍   | 2589/4000 [00:41<00:19, 73.67it/s]
 65%|██████▍   | 2597/4000 [00:41<00:19, 73.25it/s]
 65%|██████▌   | 2605/4000 [00:41<00:19, 73.18it/s]
 65%|██████▌   | 2613/4000 [00:41<00:19, 72.82it/s]
 66%|██████▌   | 2621/4000 [00:42<00:21, 64.16it/s]
 66%|██████▌   | 2628/4000 [00:42<00:21, 64.33it/s]
 66%|██████▌   | 2636/4000 [00:42<00:20, 66.16it/s]
 66%|██████▌   | 2644/4000 [00:42<00:20, 67.49it/s]
 66%|██████▋   | 2652/4000 [00:42<00:19, 68.97it/s]
 66%|██████▋   | 2660/4000 [00:42<00:19, 69.62it/s]
 67%|██████▋   | 2668/4000 [00:42<00:18, 71.30it/s]
 67%|██████▋   | 2676/4000 [00:42<00:18, 72.64it/s]
