2021-05-01 02:00:25,083 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 02:00:25,099 INFO     Geo: cqd
2021-05-01 02:00:25,099 INFO     Data Path: data/NELL-q2b
2021-05-01 02:00:25,099 INFO     #entity: 63361
2021-05-01 02:00:25,100 INFO     #relation: 400
2021-05-01 02:00:25,100 INFO     #max steps: 1000
2021-05-01 02:00:25,100 INFO     Evaluate unoins using: DNF
2021-05-01 02:00:25,100 INFO     loading data
2021-05-01 02:00:36,155 INFO     Training info:
2021-05-01 02:00:36,155 INFO     Validation info:
2021-05-01 02:00:36,155 INFO     1p: 16927
2021-05-01 02:00:36,159 INFO     Test info:
2021-05-01 02:00:36,159 INFO     1p: 17034
2021-05-01 02:00:37,444 INFO     Model Parameter Configuration:
2021-05-01 02:00:37,444 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 02:00:37,444 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 02:00:37,444 INFO     Parameter Number: 127522000
2021-05-01 02:00:40,242 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 02:00:41,008 INFO     tasks = 1p
2021-05-01 02:00:41,008 INFO     init_step = 99999
2021-05-01 02:00:41,008 INFO     batch_size = 1000
2021-05-01 02:00:41,009 INFO     hidden_dim = 1000
2021-05-01 02:00:41,009 INFO     gamma = 12.000000
2021-05-01 02:00:41,009 INFO     Evaluating on Valid Dataset...

 14%|█▍        | 2406/16927 [00:15<01:34, 153.82it/s]
 14%|█▍        | 2422/16927 [00:15<01:33, 155.05it/s]
 14%|█▍        | 2439/16927 [00:15<01:32, 156.64it/s]
 15%|█▍        | 2456/16927 [00:15<01:31, 158.10it/s]
 15%|█▍        | 2472/16927 [00:15<01:33, 154.98it/s]
 15%|█▍        | 2488/16927 [00:16<01:32, 155.26it/s]
 15%|█▍        | 2504/16927 [00:16<01:33, 154.54it/s]
 15%|█▍        | 2520/16927 [00:16<01:33, 154.74it/s]
 15%|█▍        | 2536/16927 [00:16<01:33, 153.46it/s]
 15%|█▌        | 2552/16927 [00:16<01:32, 154.88it/s]
 15%|█▌        | 2568/16927 [00:16<01:32, 155.03it/s]
 15%|█▌        | 2584/16927 [00:16<01:33, 152.99it/s]
 15%|█▌        | 2601/16927 [00:16<01:31, 156.32it/s]
 15%|█▌        | 2618/16927 [00:16<01:30, 158.20it/s]
 16%|█▌        | 2635/16927 [00:17<01:29, 160.21it/s]
 16%|█▌        | 2652/16927 [00:17<01:29, 160.27it/s]
 16%|█▌        | 2669/16927 [00:17<01:28, 161.09it/s]
 16%|█▌        | 2686/16927 [00:17<01:28, 161.35it/s]
 16%|█▌        | 2703/16927 [00:17<01:31, 155.63it/s]
 16%|█▌        | 2719/16927 [00:17<01:32, 153.25it/s]
 16%|█▌        | 2735/16927 [00:17<01:32, 154.15it/s]
 16%|█▋        | 2751/16927 [00:17<01:32, 153.71it/s]
 16%|█▋        | 2767/16927 [00:17<01:32, 153.55it/s]
 16%|█▋        | 2783/16927 [00:17<01:32, 153.51it/s]
 17%|█▋        | 2799/16927 [00:18<01:33, 150.60it/s]
 17%|█▋        | 2815/16927 [00:18<01:33, 150.67it/s]
 17%|█▋        | 2831/16927 [00:18<01:33, 151.45it/s]
 17%|█▋        | 2847/16927 [00:18<01:32, 151.94it/s]
 17%|█▋        | 2863/16927 [00:18<01:32, 152.05it/s]
 17%|█▋        | 2879/16927 [00:18<01:32, 152.45it/s]
 17%|█▋        | 2895/16927 [00:18<01:31, 152.58it/s]
 17%|█▋        | 2911/16927 [00:18<01:31, 152.78it/s]
 17%|█▋        | 2927/16927 [00:18<01:31, 152.87it/s]
 17%|█▋        | 2943/16927 [00:19<01:31, 152.61it/s]
 17%|█▋        | 2959/16927 [00:19<01:31, 152.48it/s]
 18%|█▊        | 2975/16927 [00:19<01:31, 152.17it/s]
 18%|█▊        | 2991/16927 [00:19<01:31, 151.96it/s]2021-05-01 02:01:00,408 INFO     Evaluating the model... (3000/16927)

 18%|█▊        | 3007/16927 [00:19<01:32, 150.76it/s]
 18%|█▊        | 3023/16927 [00:19<01:33, 148.98it/s]
 18%|█▊        | 3038/16927 [00:19<01:38, 141.34it/s]
 18%|█▊        | 3053/16927 [00:19<01:36, 143.82it/s]
 18%|█▊        | 3069/16927 [00:19<01:33, 147.81it/s]
 18%|█▊        | 3084/16927 [00:19<01:40, 138.01it/s]
 18%|█▊        | 3099/16927 [00:20<01:38, 140.92it/s]
 18%|█▊        | 3114/16927 [00:20<01:37, 142.30it/s]
 18%|█▊        | 3130/16927 [00:20<01:33, 147.08it/s]
 19%|█▊        | 3145/16927 [00:20<01:33, 147.39it/s]
 19%|█▊        | 3161/16927 [00:20<01:31, 150.69it/s]
 19%|█▉        | 3178/16927 [00:20<01:29, 154.22it/s]
 19%|█▉        | 3195/16927 [00:20<01:27, 156.79it/s]
 19%|█▉        | 3211/16927 [00:20<01:27, 157.58it/s]
 19%|█▉        | 3228/16927 [00:20<01:25, 159.40it/s]
 19%|█▉        | 3244/16927 [00:21<01:27, 156.74it/s]
 19%|█▉        | 3260/16927 [00:21<01:32, 147.21it/s]
 19%|█▉        | 3275/16927 [00:21<01:32, 147.71it/s]
 19%|█▉        | 3291/16927 [00:21<01:31, 149.73it/s]
 20%|█▉        | 3307/16927 [00:21<01:29, 152.00it/s]
 20%|█▉        | 3324/16927 [00:21<01:27, 154.80it/s]
 20%|█▉        | 3340/16927 [00:21<01:29, 151.34it/s]
 20%|█▉        | 3356/16927 [00:21<01:29, 151.30it/s]
 20%|█▉        | 3372/16927 [00:21<01:29, 151.58it/s]
 20%|██        | 3388/16927 [00:21<01:28, 152.18it/s]
 20%|██        | 3404/16927 [00:22<01:28, 153.14it/s]
 20%|██        | 3420/16927 [00:22<01:28, 153.23it/s]
 20%|██        | 3436/16927 [00:22<01:33, 144.81it/s]
 20%|██        | 3451/16927 [00:22<01:33, 144.86it/s]
 20%|██        | 3468/16927 [00:22<01:30, 149.35it/s]
 21%|██        | 3484/16927 [00:22<01:30, 149.15it/s]
 21%|██        | 3500/16927 [00:22<01:28, 151.66it/s]
 21%|██        | 3516/16927 [00:22<01:28, 150.86it/s]
 21%|██        | 3533/16927 [00:22<01:26, 154.30it/s]
 21%|██        | 3549/16927 [00:23<01:26, 155.09it/s]
 21%|██        | 3565/16927 [00:23<01:25, 156.22it/s]
 21%|██        | 3581/16927 [00:23<01:24, 157.16it/s]
 21%|██▏       | 3598/16927 [00:23<01:23, 159.51it/s]
 21%|██▏       | 3615/16927 [00:23<01:22, 161.28it/s]
 21%|██▏       | 3632/16927 [00:23<01:22, 162.01it/s]
 22%|██▏       | 3649/16927 [00:23<01:22, 161.53it/s]
 22%|██▏       | 3666/16927 [00:23<01:21, 162.20it/s]
 22%|██▏       | 3683/16927 [00:23<01:21, 162.48it/s]
 22%|██▏       | 3700/16927 [00:23<01:21, 162.45it/s]
 22%|██▏       | 3717/16927 [00:24<01:21, 162.10it/s]
 22%|██▏       | 3734/16927 [00:24<01:22, 160.53it/s]
 22%|██▏       | 3751/16927 [00:24<01:22, 160.32it/s]
 22%|██▏       | 3768/16927 [00:24<01:22, 159.62it/s]
 22%|██▏       | 3784/16927 [00:24<01:24, 156.11it/s]
 22%|██▏       | 3800/16927 [00:24<01:25, 154.12it/s]
 23%|██▎       | 3816/16927 [00:24<01:25, 154.03it/s]
 23%|██▎       | 3832/16927 [00:24<01:26, 151.80it/s]
 23%|██▎       | 3848/16927 [00:24<01:25, 152.14it/s]
 23%|██▎       | 3865/16927 [00:25<01:23, 155.77it/s]
 23%|██▎       | 3882/16927 [00:25<01:22, 157.66it/s]
 23%|██▎       | 3899/16927 [00:25<01:21, 160.05it/s]
 23%|██▎       | 3916/16927 [00:25<01:20, 161.63it/s]
 23%|██▎       | 3933/16927 [00:25<01:19, 162.74it/s]
 23%|██▎       | 3950/16927 [00:25<01:19, 163.22it/s]
 23%|██▎       | 3967/16927 [00:25<01:20, 161.91it/s]
 24%|██▎       | 3984/16927 [00:25<01:20, 160.79it/s]2021-05-01 02:01:06,881 INFO     Evaluating the model... (4000/16927)

 24%|██▎       | 4001/16927 [00:25<01:19, 162.01it/s]
 24%|██▎       | 4018/16927 [00:25<01:19, 163.09it/s]
 24%|██▍       | 4035/16927 [00:26<01:18, 163.78it/s]
 24%|██▍       | 4052/16927 [00:26<01:18, 164.30it/s]
 24%|██▍       | 4069/16927 [00:26<01:18, 164.75it/s]
 24%|██▍       | 4086/16927 [00:26<01:17, 164.76it/s]
 24%|██▍       | 4103/16927 [00:26<01:17, 164.52it/s]
 24%|██▍       | 4120/16927 [00:26<01:22, 154.41it/s]
 24%|██▍       | 4136/16927 [00:26<01:25, 149.91it/s]
 25%|██▍       | 4152/16927 [00:26<01:32, 137.43it/s]
 25%|██▍       | 4167/16927 [00:26<01:36, 132.49it/s]
 25%|██▍       | 4181/16927 [00:27<01:35, 133.25it/s]
 25%|██▍       | 4197/16927 [00:27<01:31, 139.10it/s]
 25%|██▍       | 4214/16927 [00:27<01:27, 145.54it/s]
 25%|██▍       | 4230/16927 [00:27<01:24, 149.52it/s]
 25%|██▌       | 4246/16927 [00:27<01:23, 152.30it/s]
 25%|██▌       | 4263/16927 [00:27<01:21, 154.95it/s]
 25%|██▌       | 4280/16927 [00:27<01:20, 157.97it/s]
 25%|██▌       | 4296/16927 [00:27<01:20, 156.17it/s]
 25%|██▌       | 4313/16927 [00:27<01:19, 158.12it/s]
 26%|██▌       | 4330/16927 [00:28<01:18, 159.51it/s]
 26%|██▌       | 4346/16927 [00:28<01:19, 158.76it/s]
 26%|██▌       | 4362/16927 [00:28<01:19, 158.49it/s]
 26%|██▌       | 4378/16927 [00:28<01:20, 155.80it/s]
 26%|██▌       | 4394/16927 [00:28<01:20, 155.60it/s]
 26%|██▌       | 4411/16927 [00:28<01:18, 158.44it/s]
 26%|██▌       | 4427/16927 [00:28<01:20, 155.09it/s]
 26%|██▋       | 4444/16927 [00:28<01:19, 157.87it/s]
 26%|██▋       | 4461/16927 [00:28<01:17, 160.12it/s]
 26%|██▋       | 4478/16927 [00:28<01:17, 161.33it/s]
 27%|██▋       | 4495/16927 [00:29<01:20, 154.73it/s]
 27%|██▋       | 4511/16927 [00:29<01:22, 150.48it/s]
 27%|██▋       | 4527/16927 [00:29<01:30, 137.19it/s]
 27%|██▋       | 4542/16927 [00:29<01:31, 135.07it/s]
 27%|██▋       | 4558/16927 [00:29<01:27, 141.57it/s]
 27%|██▋       | 4573/16927 [00:29<01:28, 139.38it/s]
 27%|██▋       | 4589/16927 [00:29<01:26, 142.95it/s]
 27%|██▋       | 4605/16927 [00:29<01:24, 146.40it/s]
 27%|██▋       | 4620/16927 [00:29<01:26, 142.61it/s]
 27%|██▋       | 4636/16927 [00:30<01:24, 145.68it/s]
 27%|██▋       | 4652/16927 [00:30<01:23, 147.82it/s]
 28%|██▊       | 4668/16927 [00:30<01:22, 149.41it/s]
 28%|██▊       | 4684/16927 [00:30<01:21, 150.66it/s]
 28%|██▊       | 4700/16927 [00:30<01:20, 151.48it/s]
 28%|██▊       | 4716/16927 [00:30<01:20, 152.13it/s]
 28%|██▊       | 4732/16927 [00:30<01:22, 148.68it/s]
 28%|██▊       | 4748/16927 [00:30<01:20, 150.84it/s]
 28%|██▊       | 4764/16927 [00:30<01:20, 151.25it/s]
 28%|██▊       | 4780/16927 [00:31<01:19, 151.88it/s]
 28%|██▊       | 4797/16927 [00:31<01:17, 155.72it/s]
 28%|██▊       | 4814/16927 [00:31<01:16, 158.02it/s]
 29%|██▊       | 4830/16927 [00:31<01:16, 158.33it/s]
 29%|██▊       | 4847/16927 [00:31<01:15, 159.15it/s]
 29%|██▊       | 4864/16927 [00:31<01:15, 160.29it/s]
 29%|██▉       | 4881/16927 [00:31<01:15, 160.04it/s]
 29%|██▉       | 4898/16927 [00:31<01:15, 159.34it/s]
 29%|██▉       | 4914/16927 [00:31<01:15, 158.84it/s]
 29%|██▉       | 4930/16927 [00:31<01:15, 158.91it/s]
 29%|██▉       | 4946/16927 [00:32<01:19, 150.90it/s]
 29%|██▉       | 4962/16927 [00:32<01:19, 150.40it/s]
 29%|██▉       | 4979/16927 [00:32<01:17, 153.77it/s]
 30%|██▉       | 4996/16927 [00:32<01:15, 157.13it/s]2021-05-01 02:01:13,437 INFO     Evaluating the model... (5000/16927)

 30%|██▉       | 5012/16927 [00:32<01:16, 155.33it/s]
 30%|██▉       | 5028/16927 [00:32<01:16, 155.98it/s]
 30%|██▉       | 5044/16927 [00:32<01:21, 145.30it/s]
 30%|██▉       | 5061/16927 [00:32<01:19, 149.66it/s]
 30%|██▉       | 5078/16927 [00:32<01:17, 153.48it/s]
 30%|███       | 5094/16927 [00:33<01:16, 155.21it/s]
 30%|███       | 5111/16927 [00:33<01:15, 157.43it/s]
 30%|███       | 5128/16927 [00:33<01:14, 158.78it/s]
 30%|███       | 5144/16927 [00:33<01:14, 158.78it/s]
 30%|███       | 5160/16927 [00:33<01:14, 157.96it/s]
 31%|███       | 5176/16927 [00:33<01:17, 152.23it/s]
 31%|███       | 5192/16927 [00:33<01:16, 153.61it/s]
 31%|███       | 5208/16927 [00:33<01:15, 154.48it/s]
 31%|███       | 5225/16927 [00:33<01:14, 157.08it/s]
 31%|███       | 5241/16927 [00:33<01:14, 156.55it/s]
 31%|███       | 5258/16927 [00:34<01:13, 158.49it/s]
 31%|███       | 5275/16927 [00:34<01:12, 159.66it/s]
 31%|███▏      | 5291/16927 [00:34<01:13, 158.66it/s]
 31%|███▏      | 5308/16927 [00:34<01:13, 158.45it/s]
 31%|███▏      | 5324/16927 [00:34<01:13, 157.44it/s]
 32%|███▏      | 5340/16927 [00:34<01:14, 156.11it/s]
 32%|███▏      | 5356/16927 [00:34<01:13, 157.18it/s]
 32%|███▏      | 5373/16927 [00:34<01:12, 159.62it/s]
 32%|███▏      | 5390/16927 [00:34<01:12, 159.98it/s]
 32%|███▏      | 5407/16927 [00:35<01:14, 154.31it/s]
 32%|███▏      | 5424/16927 [00:35<01:13, 157.50it/s]
 32%|███▏      | 5441/16927 [00:35<01:11, 159.86it/s]
 32%|███▏      | 5458/16927 [00:35<01:11, 160.01it/s]
 32%|███▏      | 5475/16927 [00:35<01:11, 159.63it/s]
 32%|███▏      | 5491/16927 [00:35<01:12, 158.54it/s]
 33%|███▎      | 5507/16927 [00:35<01:12, 157.95it/s]
 33%|███▎      | 5524/16927 [00:35<01:11, 158.38it/s]
 33%|███▎      | 5540/16927 [00:35<01:11, 158.52it/s]
 33%|███▎      | 5556/16927 [00:35<01:12, 156.64it/s]
 33%|███▎      | 5572/16927 [00:36<01:15, 150.10it/s]
 33%|███▎      | 5588/16927 [00:36<01:15, 150.37it/s]
 33%|███▎      | 5604/16927 [00:36<01:14, 152.22it/s]
 33%|███▎      | 5620/16927 [00:36<01:14, 152.30it/s]
 33%|███▎      | 5636/16927 [00:36<01:13, 153.80it/s]
 33%|███▎      | 5652/16927 [00:36<01:14, 151.40it/s]
 33%|███▎      | 5668/16927 [00:36<01:18, 143.51it/s]
 34%|███▎      | 5683/16927 [00:36<01:19, 141.79it/s]
 34%|███▎      | 5698/16927 [00:36<01:18, 142.25it/s]
 34%|███▍      | 5714/16927 [00:37<01:17, 144.73it/s]
 34%|███▍      | 5730/16927 [00:37<01:16, 146.98it/s]
 34%|███▍      | 5746/16927 [00:37<01:15, 148.65it/s]
 34%|███▍      | 5761/16927 [00:37<01:15, 148.36it/s]
 34%|███▍      | 5777/16927 [00:37<01:14, 149.52it/s]
 34%|███▍      | 5792/16927 [00:37<01:16, 145.80it/s]
 34%|███▍      | 5809/16927 [00:37<01:13, 150.39it/s]
 34%|███▍      | 5825/16927 [00:37<01:13, 152.08it/s]
 35%|███▍      | 5842/16927 [00:37<01:11, 155.84it/s]
 35%|███▍      | 5859/16927 [00:37<01:10, 157.85it/s]
 35%|███▍      | 5876/16927 [00:38<01:09, 159.79it/s]
 35%|███▍      | 5893/16927 [00:38<01:08, 161.30it/s]
 35%|███▍      | 5910/16927 [00:38<01:07, 162.17it/s]
 35%|███▌      | 5927/16927 [00:38<01:08, 161.31it/s]
 35%|███▌      | 5944/16927 [00:38<01:08, 161.13it/s]
 35%|███▌      | 5961/16927 [00:38<01:11, 154.44it/s]
 35%|███▌      | 5977/16927 [00:38<01:11, 153.32it/s]
 35%|███▌      | 5993/16927 [00:38<01:13, 148.07it/s]2021-05-01 02:01:19,922 INFO     Evaluating the model... (6000/16927)

 35%|███▌      | 6009/16927 [00:38<01:12, 150.55it/s]
 36%|███▌      | 6026/16927 [00:39<01:10, 154.14it/s]
 36%|███▌      | 6043/16927 [00:39<01:09, 156.31it/s]
 36%|███▌      | 6059/16927 [00:39<01:09, 156.24it/s]
 36%|███▌      | 6076/16927 [00:39<01:08, 158.20it/s]
