2021-05-01 00:11:51,017 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:11:51,018 INFO     Geo: cqd
2021-05-01 00:11:51,018 INFO     Data Path: data/FB15k-237-q2b
2021-05-01 00:11:51,018 INFO     #entity: 14505
2021-05-01 00:11:51,018 INFO     #relation: 474
2021-05-01 00:11:51,018 INFO     #max steps: 1000
2021-05-01 00:11:51,018 INFO     Evaluate unoins using: DNF
2021-05-01 00:11:51,018 INFO     loading data
2021-05-01 00:12:33,154 INFO     Training info:
2021-05-01 00:12:33,169 INFO     Validation info:
2021-05-01 00:12:33,169 INFO     2i: 5000
2021-05-01 00:12:33,176 INFO     Test info:
2021-05-01 00:12:33,176 INFO     2i: 5000
2021-05-01 00:12:33,983 INFO     Model Parameter Configuration:
2021-05-01 00:12:33,984 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-05-01 00:12:33,984 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-05-01 00:12:33,984 INFO     Parameter Number: 29958000
2021-05-01 00:12:43,272 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-05-01 00:12:44,019 INFO     tasks = 2i
2021-05-01 00:12:44,019 INFO     init_step = 99999
2021-05-01 00:12:44,019 INFO     batch_size = 1000
2021-05-01 00:12:44,019 INFO     hidden_dim = 1000
2021-05-01 00:12:44,019 INFO     gamma = 12.000000
2021-05-01 00:12:44,019 INFO     Evaluating on Valid Dataset...

 17%|█▋        | 862/5000 [00:07<00:32, 127.20it/s]
 18%|█▊        | 876/5000 [00:07<00:31, 130.08it/s]
 18%|█▊        | 890/5000 [00:07<00:32, 126.19it/s]
 18%|█▊        | 903/5000 [00:07<00:34, 120.22it/s]
 18%|█▊        | 916/5000 [00:07<00:35, 115.54it/s]
 19%|█▊        | 930/5000 [00:07<00:34, 117.23it/s]
 19%|█▉        | 943/5000 [00:07<00:33, 119.53it/s]
 19%|█▉        | 956/5000 [00:08<00:33, 119.21it/s]
 19%|█▉        | 969/5000 [00:08<00:33, 121.80it/s]
 20%|█▉        | 983/5000 [00:08<00:32, 124.48it/s]
 20%|█▉        | 996/5000 [00:08<00:33, 119.66it/s]2021-05-01 00:12:52,412 INFO     Evaluating the model... (1000/5000)

 20%|██        | 1009/5000 [00:08<00:34, 114.20it/s]
 20%|██        | 1021/5000 [00:08<00:34, 115.77it/s]
 21%|██        | 1035/5000 [00:08<00:32, 121.57it/s]
 21%|██        | 1048/5000 [00:08<00:33, 119.72it/s]
 21%|██        | 1061/5000 [00:08<00:34, 112.65it/s]
 22%|██▏       | 1076/5000 [00:09<00:32, 119.24it/s]
 22%|██▏       | 1090/5000 [00:09<00:31, 123.82it/s]
 22%|██▏       | 1103/5000 [00:09<00:32, 118.85it/s]
 22%|██▏       | 1116/5000 [00:09<00:32, 118.22it/s]
 23%|██▎       | 1128/5000 [00:09<00:33, 117.22it/s]
 23%|██▎       | 1140/5000 [00:09<00:35, 109.87it/s]
 23%|██▎       | 1153/5000 [00:09<00:33, 113.60it/s]
 23%|██▎       | 1165/5000 [00:09<00:33, 114.26it/s]
 24%|██▎       | 1178/5000 [00:09<00:32, 116.79it/s]
 24%|██▍       | 1192/5000 [00:10<00:32, 116.47it/s]
 24%|██▍       | 1204/5000 [00:10<00:37, 101.68it/s]
 24%|██▍       | 1215/5000 [00:10<00:38, 98.34it/s] 
 25%|██▍       | 1227/5000 [00:10<00:36, 102.99it/s]
 25%|██▍       | 1241/5000 [00:10<00:34, 107.83it/s]
 25%|██▌       | 1256/5000 [00:10<00:32, 114.34it/s]
 25%|██▌       | 1268/5000 [00:10<00:32, 115.91it/s]
 26%|██▌       | 1280/5000 [00:10<00:34, 107.08it/s]
 26%|██▌       | 1295/5000 [00:10<00:32, 113.52it/s]
 26%|██▌       | 1309/5000 [00:11<00:31, 118.42it/s]
 26%|██▋       | 1322/5000 [00:11<00:32, 111.91it/s]
 27%|██▋       | 1334/5000 [00:11<00:32, 112.17it/s]
 27%|██▋       | 1349/5000 [00:11<00:30, 117.95it/s]
 27%|██▋       | 1362/5000 [00:11<00:30, 121.15it/s]
 28%|██▊       | 1375/5000 [00:11<00:33, 108.99it/s]
 28%|██▊       | 1387/5000 [00:11<00:32, 111.79it/s]
 28%|██▊       | 1399/5000 [00:11<00:31, 113.61it/s]
 28%|██▊       | 1411/5000 [00:12<00:33, 107.56it/s]
 28%|██▊       | 1422/5000 [00:12<00:35, 101.39it/s]
 29%|██▊       | 1435/5000 [00:12<00:32, 108.46it/s]
 29%|██▉       | 1447/5000 [00:12<00:34, 103.76it/s]
 29%|██▉       | 1458/5000 [00:12<00:34, 102.98it/s]
 29%|██▉       | 1470/5000 [00:12<00:33, 106.83it/s]
 30%|██▉       | 1482/5000 [00:12<00:32, 109.50it/s]
 30%|██▉       | 1494/5000 [00:12<00:33, 103.96it/s]
 30%|███       | 1505/5000 [00:12<00:33, 104.60it/s]
 30%|███       | 1518/5000 [00:13<00:32, 107.01it/s]
 31%|███       | 1531/5000 [00:13<00:32, 106.98it/s]
 31%|███       | 1544/5000 [00:13<00:30, 111.97it/s]
 31%|███       | 1559/5000 [00:13<00:29, 117.37it/s]
 31%|███▏      | 1572/5000 [00:13<00:29, 116.89it/s]
 32%|███▏      | 1584/5000 [00:13<00:30, 113.04it/s]
 32%|███▏      | 1596/5000 [00:13<00:30, 111.98it/s]
 32%|███▏      | 1610/5000 [00:13<00:28, 117.64it/s]
 32%|███▏      | 1622/5000 [00:13<00:30, 110.10it/s]
 33%|███▎      | 1637/5000 [00:14<00:28, 119.62it/s]
 33%|███▎      | 1664/5000 [00:14<00:23, 142.80it/s]
 34%|███▍      | 1690/5000 [00:14<00:20, 162.74it/s]
 34%|███▍      | 1709/5000 [00:14<00:21, 156.42it/s]
 35%|███▍      | 1727/5000 [00:14<00:22, 146.10it/s]
 35%|███▍      | 1744/5000 [00:14<00:25, 129.17it/s]
 35%|███▌      | 1759/5000 [00:14<00:28, 112.15it/s]
 35%|███▌      | 1772/5000 [00:14<00:27, 115.51it/s]
 36%|███▌      | 1785/5000 [00:15<00:29, 109.76it/s]
 36%|███▌      | 1800/5000 [00:15<00:26, 118.55it/s]
 36%|███▋      | 1813/5000 [00:15<00:26, 120.07it/s]
 37%|███▋      | 1826/5000 [00:15<00:29, 109.18it/s]
 37%|███▋      | 1839/5000 [00:15<00:27, 113.65it/s]
 37%|███▋      | 1851/5000 [00:15<00:28, 110.56it/s]
 37%|███▋      | 1866/5000 [00:15<00:27, 114.39it/s]
 38%|███▊      | 1878/5000 [00:15<00:27, 113.10it/s]
 38%|███▊      | 1891/5000 [00:15<00:26, 117.16it/s]
 38%|███▊      | 1903/5000 [00:16<00:26, 117.80it/s]
 38%|███▊      | 1915/5000 [00:16<00:28, 107.65it/s]
 39%|███▊      | 1929/5000 [00:16<00:26, 114.72it/s]
 39%|███▉      | 1942/5000 [00:16<00:25, 118.45it/s]
 39%|███▉      | 1956/5000 [00:16<00:25, 118.38it/s]
 39%|███▉      | 1969/5000 [00:16<00:25, 118.46it/s]
 40%|███▉      | 1982/5000 [00:16<00:25, 116.83it/s]
 40%|███▉      | 1994/5000 [00:16<00:25, 116.17it/s]2021-05-01 00:13:00,978 INFO     Evaluating the model... (2000/5000)

 40%|████      | 2006/5000 [00:17<00:27, 107.11it/s]
 40%|████      | 2017/5000 [00:17<00:28, 103.46it/s]
 41%|████      | 2032/5000 [00:17<00:26, 110.60it/s]
 41%|████      | 2044/5000 [00:17<00:28, 103.61it/s]
 41%|████      | 2055/5000 [00:17<00:29, 100.87it/s]
 41%|████▏     | 2067/5000 [00:17<00:28, 104.12it/s]
 42%|████▏     | 2078/5000 [00:17<00:28, 102.05it/s]
 42%|████▏     | 2092/5000 [00:17<00:26, 108.90it/s]
 42%|████▏     | 2105/5000 [00:17<00:25, 114.44it/s]
 42%|████▏     | 2118/5000 [00:18<00:25, 115.06it/s]
 43%|████▎     | 2130/5000 [00:18<00:25, 112.88it/s]
 43%|████▎     | 2144/5000 [00:18<00:23, 119.26it/s]
 43%|████▎     | 2158/5000 [00:18<00:22, 124.45it/s]
 43%|████▎     | 2171/5000 [00:18<00:25, 112.36it/s]
 44%|████▎     | 2183/5000 [00:18<00:28, 100.51it/s]
 44%|████▍     | 2194/5000 [00:18<00:30, 93.24it/s] 
 44%|████▍     | 2204/5000 [00:18<00:31, 88.89it/s]
 44%|████▍     | 2214/5000 [00:19<00:32, 85.81it/s]
 44%|████▍     | 2223/5000 [00:19<00:32, 84.84it/s]
 45%|████▍     | 2237/5000 [00:19<00:29, 94.00it/s]
 45%|████▌     | 2251/5000 [00:19<00:26, 103.54it/s]
 45%|████▌     | 2265/5000 [00:19<00:24, 110.06it/s]
 46%|████▌     | 2278/5000 [00:19<00:23, 114.48it/s]
 46%|████▌     | 2291/5000 [00:19<00:22, 118.02it/s]
 46%|████▌     | 2304/5000 [00:19<00:22, 120.00it/s]
 46%|████▋     | 2318/5000 [00:19<00:21, 122.53it/s]
 47%|████▋     | 2332/5000 [00:19<00:21, 125.73it/s]
 47%|████▋     | 2345/5000 [00:20<00:21, 123.43it/s]
 47%|████▋     | 2358/5000 [00:20<00:21, 124.85it/s]
 47%|████▋     | 2372/5000 [00:20<00:20, 127.81it/s]
 48%|████▊     | 2385/5000 [00:20<00:21, 123.09it/s]
 48%|████▊     | 2398/5000 [00:20<00:20, 124.13it/s]
 48%|████▊     | 2411/5000 [00:20<00:21, 122.58it/s]
 48%|████▊     | 2424/5000 [00:20<00:21, 119.03it/s]
 49%|████▊     | 2436/5000 [00:20<00:21, 118.65it/s]
 49%|████▉     | 2449/5000 [00:20<00:21, 120.46it/s]
 49%|████▉     | 2462/5000 [00:21<00:21, 119.48it/s]
 49%|████▉     | 2474/5000 [00:21<00:21, 118.98it/s]
 50%|████▉     | 2488/5000 [00:21<00:20, 123.46it/s]
 50%|█████     | 2502/5000 [00:21<00:19, 127.05it/s]
 50%|█████     | 2515/5000 [00:21<00:21, 114.27it/s]
 51%|█████     | 2528/5000 [00:21<00:21, 117.56it/s]
 51%|█████     | 2541/5000 [00:21<00:20, 119.87it/s]
 51%|█████     | 2554/5000 [00:21<00:23, 104.93it/s]
 51%|█████▏    | 2565/5000 [00:22<00:25, 94.77it/s] 
 52%|█████▏    | 2575/5000 [00:22<00:26, 91.52it/s]
 52%|█████▏    | 2589/5000 [00:22<00:23, 101.65it/s]
 52%|█████▏    | 2603/5000 [00:22<00:21, 109.82it/s]
 52%|█████▏    | 2617/5000 [00:22<00:20, 116.44it/s]
 53%|█████▎    | 2631/5000 [00:22<00:19, 119.21it/s]
 53%|█████▎    | 2644/5000 [00:22<00:21, 110.33it/s]
 53%|█████▎    | 2657/5000 [00:22<00:20, 114.11it/s]
 53%|█████▎    | 2670/5000 [00:22<00:19, 118.05it/s]
 54%|█████▎    | 2683/5000 [00:23<00:21, 107.93it/s]
 54%|█████▍    | 2695/5000 [00:23<00:20, 110.31it/s]
 54%|█████▍    | 2708/5000 [00:23<00:19, 114.72it/s]
 54%|█████▍    | 2720/5000 [00:23<00:22, 103.32it/s]
 55%|█████▍    | 2731/5000 [00:23<00:23, 97.16it/s] 
 55%|█████▍    | 2742/5000 [00:23<00:24, 91.29it/s]
 55%|█████▌    | 2754/5000 [00:23<00:23, 96.65it/s]
 55%|█████▌    | 2764/5000 [00:23<00:25, 88.10it/s]
 55%|█████▌    | 2774/5000 [00:24<00:27, 81.87it/s]
 56%|█████▌    | 2787/5000 [00:24<00:24, 91.52it/s]
 56%|█████▌    | 2798/5000 [00:24<00:23, 92.68it/s]
 56%|█████▌    | 2811/5000 [00:24<00:21, 100.52it/s]
 56%|█████▋    | 2825/5000 [00:24<00:20, 107.11it/s]
 57%|█████▋    | 2838/5000 [00:24<00:20, 104.61it/s]
 57%|█████▋    | 2849/5000 [00:24<00:22, 96.07it/s] 
 57%|█████▋    | 2862/5000 [00:24<00:20, 102.40it/s]
 57%|█████▋    | 2874/5000 [00:24<00:19, 107.01it/s]
 58%|█████▊    | 2888/5000 [00:25<00:18, 114.15it/s]
 58%|█████▊    | 2901/5000 [00:25<00:17, 118.31it/s]
 58%|█████▊    | 2915/5000 [00:25<00:16, 123.50it/s]
 59%|█████▊    | 2928/5000 [00:25<00:16, 125.24it/s]
 59%|█████▉    | 2942/5000 [00:25<00:15, 129.10it/s]
 59%|█████▉    | 2956/5000 [00:25<00:15, 128.08it/s]
 59%|█████▉    | 2969/5000 [00:25<00:16, 126.42it/s]
 60%|█████▉    | 2982/5000 [00:25<00:18, 110.31it/s]
 60%|█████▉    | 2994/5000 [00:25<00:19, 104.52it/s]2021-05-01 00:13:10,046 INFO     Evaluating the model... (3000/5000)

 60%|██████    | 3007/5000 [00:26<00:18, 108.56it/s]
 60%|██████    | 3019/5000 [00:26<00:20, 98.47it/s] 
 61%|██████    | 3030/5000 [00:26<00:20, 94.60it/s]
 61%|██████    | 3043/5000 [00:26<00:19, 99.12it/s]
 61%|██████    | 3057/5000 [00:26<00:17, 108.15it/s]
 61%|██████▏   | 3071/5000 [00:26<00:17, 111.48it/s]
 62%|██████▏   | 3085/5000 [00:26<00:16, 118.15it/s]
 62%|██████▏   | 3098/5000 [00:26<00:16, 114.80it/s]
 62%|██████▏   | 3111/5000 [00:27<00:16, 115.26it/s]
 62%|██████▏   | 3124/5000 [00:27<00:15, 119.12it/s]
 63%|██████▎   | 3137/5000 [00:27<00:18, 100.48it/s]
 63%|██████▎   | 3151/5000 [00:27<00:17, 108.61it/s]
 63%|██████▎   | 3166/5000 [00:27<00:15, 118.02it/s]
 64%|██████▎   | 3180/5000 [00:27<00:15, 121.16it/s]
 64%|██████▍   | 3193/5000 [00:27<00:14, 122.78it/s]
 64%|██████▍   | 3206/5000 [00:27<00:15, 117.70it/s]
 64%|██████▍   | 3219/5000 [00:27<00:16, 107.31it/s]
 65%|██████▍   | 3233/5000 [00:28<00:15, 115.04it/s]
 65%|██████▍   | 3246/5000 [00:28<00:14, 117.98it/s]
 65%|██████▌   | 3259/5000 [00:28<00:14, 120.64it/s]
 65%|██████▌   | 3272/5000 [00:28<00:15, 114.74it/s]
 66%|██████▌   | 3284/5000 [00:28<00:14, 115.58it/s]
 66%|██████▌   | 3298/5000 [00:28<00:14, 119.46it/s]
 66%|██████▌   | 3312/5000 [00:28<00:13, 123.87it/s]
 67%|██████▋   | 3327/5000 [00:28<00:13, 125.25it/s]
 67%|██████▋   | 3341/5000 [00:28<00:13, 126.92it/s]
 67%|██████▋   | 3354/5000 [00:29<00:13, 125.21it/s]
 67%|██████▋   | 3367/5000 [00:29<00:13, 118.81it/s]
 68%|██████▊   | 3380/5000 [00:29<00:13, 120.88it/s]
 68%|██████▊   | 3393/5000 [00:29<00:13, 122.74it/s]
 68%|██████▊   | 3406/5000 [00:29<00:12, 123.67it/s]
 68%|██████▊   | 3424/5000 [00:29<00:11, 132.68it/s]
 69%|██████▉   | 3438/5000 [00:29<00:11, 131.29it/s]
 69%|██████▉   | 3452/5000 [00:29<00:11, 131.48it/s]
 69%|██████▉   | 3466/5000 [00:29<00:12, 124.37it/s]
 70%|██████▉   | 3481/5000 [00:30<00:11, 127.40it/s]
 70%|██████▉   | 3495/5000 [00:30<00:11, 130.44it/s]
 70%|███████   | 3509/5000 [00:30<00:12, 123.65it/s]
 70%|███████   | 3522/5000 [00:30<00:11, 123.36it/s]
 71%|███████   | 3535/5000 [00:30<00:11, 124.58it/s]
 71%|███████   | 3548/5000 [00:30<00:12, 118.60it/s]
 71%|███████   | 3561/5000 [00:30<00:11, 121.46it/s]
 72%|███████▏  | 3575/5000 [00:30<00:11, 124.54it/s]
 72%|███████▏  | 3588/5000 [00:30<00:11, 124.14it/s]
 72%|███████▏  | 3601/5000 [00:31<00:12, 116.26it/s]
 72%|███████▏  | 3615/5000 [00:31<00:11, 121.34it/s]
 73%|███████▎  | 3630/5000 [00:31<00:10, 128.01it/s]
 73%|███████▎  | 3644/5000 [00:31<00:10, 130.09it/s]
 73%|███████▎  | 3658/5000 [00:31<00:10, 132.66it/s]
 73%|███████▎  | 3672/5000 [00:31<00:10, 126.12it/s]
 74%|███████▎  | 3686/5000 [00:31<00:10, 128.71it/s]
 74%|███████▍  | 3700/5000 [00:31<00:09, 130.34it/s]
 74%|███████▍  | 3714/5000 [00:31<00:09, 130.58it/s]
 75%|███████▍  | 3729/5000 [00:31<00:09, 135.35it/s]
 75%|███████▍  | 3743/5000 [00:32<00:09, 133.90it/s]
 75%|███████▌  | 3757/5000 [00:32<00:09, 125.53it/s]
 75%|███████▌  | 3771/5000 [00:32<00:09, 128.38it/s]
 76%|███████▌  | 3786/5000 [00:32<00:09, 130.55it/s]
 76%|███████▌  | 3804/5000 [00:32<00:08, 142.09it/s]
 77%|███████▋  | 3828/5000 [00:32<00:07, 161.39it/s]
 77%|███████▋  | 3846/5000 [00:32<00:07, 146.32it/s]
 77%|███████▋  | 3862/5000 [00:32<00:08, 138.04it/s]
 78%|███████▊  | 3878/5000 [00:33<00:07, 143.88it/s]
 78%|███████▊  | 3906/5000 [00:33<00:06, 167.38it/s]
 79%|███████▊  | 3933/5000 [00:33<00:05, 187.59it/s]
 79%|███████▉  | 3954/5000 [00:33<00:06, 172.62it/s]
 79%|███████▉  | 3973/5000 [00:33<00:05, 172.96it/s]
 80%|███████▉  | 3992/5000 [00:33<00:06, 161.57it/s]2021-05-01 00:13:17,764 INFO     Evaluating the model... (4000/5000)

 80%|████████  | 4010/5000 [00:33<00:07, 124.49it/s]
 80%|████████  | 4025/5000 [00:34<00:08, 108.72it/s]
 81%|████████  | 4038/5000 [00:34<00:09, 104.39it/s]
 81%|████████  | 4050/5000 [00:34<00:10, 94.60it/s] 
 81%|████████  | 4061/5000 [00:34<00:09, 96.63it/s]
 81%|████████▏ | 4074/5000 [00:34<00:08, 104.37it/s]
 82%|████████▏ | 4087/5000 [00:34<00:08, 110.93it/s]
 82%|████████▏ | 4101/5000 [00:34<00:07, 117.33it/s]
 82%|████████▏ | 4116/5000 [00:34<00:07, 120.87it/s]
 83%|████████▎ | 4129/5000 [00:34<00:07, 123.28it/s]
 83%|████████▎ | 4145/5000 [00:35<00:06, 127.84it/s]
 83%|████████▎ | 4159/5000 [00:35<00:06, 129.45it/s]
 83%|████████▎ | 4173/5000 [00:35<00:06, 126.89it/s]
 84%|████████▍ | 4188/5000 [00:35<00:06, 128.34it/s]
 84%|████████▍ | 4202/5000 [00:35<00:06, 129.46it/s]
 84%|████████▍ | 4218/5000 [00:35<00:05, 132.72it/s]
 85%|████████▍ | 4232/5000 [00:35<00:05, 132.32it/s]
 85%|████████▍ | 4246/5000 [00:35<00:05, 132.09it/s]
 85%|████████▌ | 4260/5000 [00:35<00:05, 128.17it/s]
 85%|████████▌ | 4273/5000 [00:36<00:05, 128.17it/s]
 86%|████████▌ | 4286/5000 [00:36<00:06, 112.86it/s]
 86%|████████▌ | 4298/5000 [00:36<00:06, 100.63it/s]
 86%|████████▌ | 4310/5000 [00:36<00:06, 105.17it/s]
 86%|████████▋ | 4323/5000 [00:36<00:06, 111.20it/s]
 87%|████████▋ | 4336/5000 [00:36<00:05, 115.88it/s]
 87%|████████▋ | 4350/5000 [00:36<00:05, 122.00it/s]
 87%|████████▋ | 4364/5000 [00:36<00:05, 125.94it/s]
 88%|████████▊ | 4379/5000 [00:36<00:04, 130.28it/s]
 88%|████████▊ | 4393/5000 [00:37<00:04, 126.74it/s]
 88%|████████▊ | 4407/5000 [00:37<00:04, 129.68it/s]
 88%|████████▊ | 4421/5000 [00:37<00:04, 119.16it/s]
 89%|████████▊ | 4434/5000 [00:37<00:04, 119.93it/s]
 89%|████████▉ | 4449/5000 [00:37<00:04, 122.75it/s]
 89%|████████▉ | 4462/5000 [00:37<00:04, 117.30it/s]
 89%|████████▉ | 4474/5000 [00:37<00:04, 108.17it/s]
 90%|████████▉ | 4486/5000 [00:37<00:04, 103.76it/s]
 90%|████████▉ | 4497/5000 [00:38<00:04, 104.52it/s]
 90%|█████████ | 4508/5000 [00:38<00:04, 99.14it/s] 
 90%|█████████ | 4522/5000 [00:38<00:04, 108.19it/s]
 91%|█████████ | 4535/5000 [00:38<00:04, 113.63it/s]
 91%|█████████ | 4547/5000 [00:38<00:04, 110.16it/s]
 91%|█████████ | 4559/5000 [00:38<00:04, 107.75it/s]
 91%|█████████▏| 4570/5000 [00:38<00:04, 106.37it/s]
 92%|█████████▏| 4586/5000 [00:38<00:03, 116.21it/s]
 92%|█████████▏| 4598/5000 [00:38<00:03, 114.48it/s]
 92%|█████████▏| 4616/5000 [00:39<00:03, 127.59it/s]
 93%|█████████▎| 4643/5000 [00:39<00:02, 151.37it/s]
 93%|█████████▎| 4671/5000 [00:39<00:01, 174.50it/s]
 94%|█████████▍| 4692/5000 [00:39<00:02, 145.94it/s]
 94%|█████████▍| 4710/5000 [00:39<00:02, 139.20it/s]
 95%|█████████▍| 4726/5000 [00:39<00:02, 129.31it/s]
 95%|█████████▍| 4741/5000 [00:39<00:02, 123.22it/s]
 95%|█████████▌| 4756/5000 [00:39<00:01, 122.79it/s]
 95%|█████████▌| 4772/5000 [00:40<00:01, 127.06it/s]
 96%|█████████▌| 4786/5000 [00:40<00:01, 122.17it/s]
 96%|█████████▌| 4799/5000 [00:40<00:01, 119.00it/s]
 96%|█████████▌| 4812/5000 [00:40<00:01, 116.55it/s]
 96%|█████████▋| 4825/5000 [00:40<00:01, 119.75it/s]
 97%|█████████▋| 4838/5000 [00:40<00:01, 122.19it/s]
 97%|█████████▋| 4851/5000 [00:40<00:01, 115.61it/s]
 97%|█████████▋| 4866/5000 [00:40<00:01, 120.01it/s]
 98%|█████████▊| 4879/5000 [00:40<00:00, 122.34it/s]
 98%|█████████▊| 4892/5000 [00:41<00:00, 123.57it/s]
 98%|█████████▊| 4905/5000 [00:41<00:00, 124.34it/s]
 98%|█████████▊| 4920/5000 [00:41<00:00, 130.38it/s]
 99%|█████████▉| 4948/5000 [00:41<00:00, 154.84it/s]
 99%|█████████▉| 4971/5000 [00:41<00:00, 170.61it/s]
100%|█████████▉| 4990/5000 [00:41<00:00, 155.86it/s]
