2021-05-01 00:34:20,793 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 00:34:20,794 INFO     Geo: cqd
2021-05-01 00:34:20,794 INFO     Data Path: data/NELL-betae
2021-05-01 00:34:20,794 INFO     #entity: 63361
2021-05-01 00:34:20,794 INFO     #relation: 400
2021-05-01 00:34:20,794 INFO     #max steps: 1000
2021-05-01 00:34:20,794 INFO     Evaluate unoins using: DNF
2021-05-01 00:34:20,794 INFO     loading data
2021-05-01 00:34:39,352 INFO     Training info:
2021-05-01 00:34:39,362 INFO     Validation info:
2021-05-01 00:34:39,363 INFO     pi: 4000
2021-05-01 00:34:39,365 INFO     Test info:
2021-05-01 00:34:39,365 INFO     pi: 4000
2021-05-01 00:34:41,217 INFO     Model Parameter Configuration:
2021-05-01 00:34:41,217 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 00:34:41,218 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 00:34:41,218 INFO     Parameter Number: 127522000
2021-05-01 00:34:48,257 INFO     Loading checkpoint models/nell-betae...
2021-05-01 00:34:50,197 INFO     tasks = pi
2021-05-01 00:34:50,197 INFO     init_step = 99999
2021-05-01 00:34:50,197 INFO     batch_size = 1000
2021-05-01 00:34:50,197 INFO     hidden_dim = 1000
2021-05-01 00:34:50,197 INFO     gamma = 12.000000
2021-05-01 00:34:50,197 INFO     Evaluating on Valid Dataset...

 10%|█         | 413/4000 [00:16<02:11, 27.37it/s]
 10%|█         | 416/4000 [00:16<02:09, 27.66it/s]
 10%|█         | 419/4000 [00:16<02:23, 24.88it/s]
 11%|█         | 422/4000 [00:17<02:21, 25.34it/s]
 11%|█         | 425/4000 [00:17<02:21, 25.18it/s]
 11%|█         | 428/4000 [00:17<02:21, 25.21it/s]
 11%|█         | 431/4000 [00:17<02:34, 23.11it/s]
 11%|█         | 434/4000 [00:17<02:32, 23.41it/s]
 11%|█         | 437/4000 [00:17<02:46, 21.42it/s]
 11%|█         | 440/4000 [00:17<02:56, 20.13it/s]
 11%|█         | 443/4000 [00:18<02:48, 21.17it/s]
 11%|█         | 446/4000 [00:18<02:41, 22.01it/s]
 11%|█         | 449/4000 [00:18<02:36, 22.74it/s]
 11%|█▏        | 452/4000 [00:18<02:34, 22.90it/s]
 11%|█▏        | 455/4000 [00:18<02:41, 21.94it/s]
 11%|█▏        | 458/4000 [00:18<02:39, 22.22it/s]
 12%|█▏        | 461/4000 [00:18<02:38, 22.28it/s]
 12%|█▏        | 464/4000 [00:18<02:37, 22.41it/s]
 12%|█▏        | 468/4000 [00:19<02:27, 24.01it/s]
 12%|█▏        | 471/4000 [00:19<02:18, 25.53it/s]
 12%|█▏        | 474/4000 [00:19<02:19, 25.32it/s]
 12%|█▏        | 477/4000 [00:19<02:24, 24.41it/s]
 12%|█▏        | 480/4000 [00:19<02:17, 25.62it/s]
 12%|█▏        | 484/4000 [00:19<02:02, 28.70it/s]
 12%|█▏        | 489/4000 [00:19<01:54, 30.54it/s]
 12%|█▏        | 493/4000 [00:19<02:10, 26.81it/s]
 12%|█▏        | 497/4000 [00:20<02:07, 27.58it/s]
 12%|█▎        | 500/4000 [00:20<02:09, 26.98it/s]
 13%|█▎        | 503/4000 [00:20<02:14, 26.01it/s]
 13%|█▎        | 507/4000 [00:20<02:09, 26.88it/s]
 13%|█▎        | 510/4000 [00:20<02:11, 26.58it/s]
 13%|█▎        | 513/4000 [00:20<02:15, 25.79it/s]
 13%|█▎        | 516/4000 [00:20<02:18, 25.12it/s]
 13%|█▎        | 519/4000 [00:20<02:21, 24.52it/s]
 13%|█▎        | 523/4000 [00:21<02:11, 26.39it/s]
 13%|█▎        | 527/4000 [00:21<02:02, 28.39it/s]
 13%|█▎        | 530/4000 [00:21<02:02, 28.25it/s]
 13%|█▎        | 533/4000 [00:21<02:04, 27.82it/s]
 13%|█▎        | 536/4000 [00:21<02:10, 26.61it/s]
 13%|█▎        | 539/4000 [00:21<02:16, 25.31it/s]
 14%|█▎        | 542/4000 [00:21<02:15, 25.53it/s]
 14%|█▎        | 545/4000 [00:21<02:19, 24.82it/s]
 14%|█▎        | 548/4000 [00:22<02:14, 25.58it/s]
 14%|█▍        | 551/4000 [00:22<02:11, 26.27it/s]
 14%|█▍        | 554/4000 [00:22<02:09, 26.58it/s]
 14%|█▍        | 557/4000 [00:22<02:09, 26.61it/s]
 14%|█▍        | 560/4000 [00:22<02:13, 25.71it/s]
 14%|█▍        | 563/4000 [00:22<02:20, 24.49it/s]
 14%|█▍        | 566/4000 [00:22<02:18, 24.74it/s]
 14%|█▍        | 569/4000 [00:22<02:24, 23.72it/s]
 14%|█▍        | 572/4000 [00:23<02:25, 23.58it/s]
 14%|█▍        | 575/4000 [00:23<02:19, 24.47it/s]
 14%|█▍        | 578/4000 [00:23<02:12, 25.84it/s]
 15%|█▍        | 581/4000 [00:23<02:15, 25.25it/s]
 15%|█▍        | 584/4000 [00:23<02:09, 26.43it/s]
 15%|█▍        | 587/4000 [00:23<02:11, 25.93it/s]
 15%|█▍        | 590/4000 [00:23<02:24, 23.60it/s]
 15%|█▍        | 593/4000 [00:23<02:20, 24.29it/s]
 15%|█▍        | 596/4000 [00:23<02:22, 23.90it/s]
 15%|█▍        | 599/4000 [00:24<02:22, 23.81it/s]
 15%|█▌        | 602/4000 [00:24<02:23, 23.70it/s]
 15%|█▌        | 605/4000 [00:24<02:24, 23.57it/s]
 15%|█▌        | 608/4000 [00:24<02:17, 24.76it/s]
 15%|█▌        | 611/4000 [00:24<02:14, 25.29it/s]
 15%|█▌        | 614/4000 [00:24<02:15, 24.93it/s]
 15%|█▌        | 617/4000 [00:24<02:10, 25.85it/s]
 16%|█▌        | 620/4000 [00:24<02:10, 25.91it/s]
 16%|█▌        | 623/4000 [00:25<02:13, 25.25it/s]
 16%|█▌        | 626/4000 [00:25<02:28, 22.71it/s]
 16%|█▌        | 629/4000 [00:25<02:27, 22.92it/s]
 16%|█▌        | 632/4000 [00:25<02:25, 23.15it/s]
 16%|█▌        | 635/4000 [00:25<02:31, 22.24it/s]
 16%|█▌        | 638/4000 [00:25<02:29, 22.52it/s]
 16%|█▌        | 641/4000 [00:25<02:35, 21.54it/s]
 16%|█▌        | 644/4000 [00:26<02:28, 22.65it/s]
 16%|█▌        | 647/4000 [00:26<02:26, 22.86it/s]
 16%|█▋        | 650/4000 [00:26<02:25, 22.96it/s]
 16%|█▋        | 653/4000 [00:26<02:28, 22.46it/s]
 16%|█▋        | 656/4000 [00:26<02:28, 22.55it/s]
 16%|█▋        | 659/4000 [00:26<02:29, 22.35it/s]
 17%|█▋        | 662/4000 [00:26<02:27, 22.67it/s]
 17%|█▋        | 665/4000 [00:26<02:26, 22.79it/s]
 17%|█▋        | 668/4000 [00:27<02:24, 23.04it/s]
 17%|█▋        | 671/4000 [00:27<02:23, 23.15it/s]
 17%|█▋        | 674/4000 [00:27<02:23, 23.19it/s]
 17%|█▋        | 677/4000 [00:27<02:25, 22.83it/s]
 17%|█▋        | 680/4000 [00:27<02:21, 23.39it/s]
 17%|█▋        | 683/4000 [00:27<02:23, 23.18it/s]
 17%|█▋        | 686/4000 [00:27<02:20, 23.52it/s]
 17%|█▋        | 689/4000 [00:27<02:28, 22.26it/s]
 17%|█▋        | 692/4000 [00:28<02:34, 21.47it/s]
 17%|█▋        | 695/4000 [00:28<02:32, 21.66it/s]
 17%|█▋        | 698/4000 [00:28<02:24, 22.86it/s]
 18%|█▊        | 701/4000 [00:28<02:29, 22.12it/s]
 18%|█▊        | 704/4000 [00:28<02:27, 22.40it/s]
 18%|█▊        | 707/4000 [00:28<02:31, 21.75it/s]
 18%|█▊        | 710/4000 [00:28<02:30, 21.91it/s]
 18%|█▊        | 713/4000 [00:29<02:32, 21.62it/s]
 18%|█▊        | 716/4000 [00:29<02:32, 21.47it/s]
 18%|█▊        | 719/4000 [00:29<02:30, 21.83it/s]
 18%|█▊        | 722/4000 [00:29<02:35, 21.07it/s]
 18%|█▊        | 725/4000 [00:29<02:26, 22.30it/s]
 18%|█▊        | 728/4000 [00:29<02:24, 22.62it/s]
 18%|█▊        | 731/4000 [00:29<02:33, 21.25it/s]
 18%|█▊        | 734/4000 [00:30<02:38, 20.62it/s]
 18%|█▊        | 737/4000 [00:30<02:29, 21.83it/s]
 18%|█▊        | 740/4000 [00:30<02:25, 22.34it/s]
 19%|█▊        | 743/4000 [00:30<02:17, 23.71it/s]
 19%|█▊        | 747/4000 [00:30<02:06, 25.81it/s]
 19%|█▉        | 750/4000 [00:30<02:19, 23.28it/s]
 19%|█▉        | 753/4000 [00:30<02:42, 20.03it/s]
 19%|█▉        | 756/4000 [00:31<02:56, 18.40it/s]
 19%|█▉        | 758/4000 [00:31<03:06, 17.37it/s]
 19%|█▉        | 761/4000 [00:31<02:47, 19.34it/s]
 19%|█▉        | 764/4000 [00:31<02:35, 20.78it/s]
 19%|█▉        | 767/4000 [00:31<02:29, 21.63it/s]
 19%|█▉        | 770/4000 [00:31<03:09, 17.04it/s]
 19%|█▉        | 772/4000 [00:31<03:13, 16.71it/s]
 19%|█▉        | 774/4000 [00:32<03:28, 15.45it/s]
 19%|█▉        | 776/4000 [00:32<03:19, 16.18it/s]
 19%|█▉        | 779/4000 [00:32<03:02, 17.63it/s]
 20%|█▉        | 782/4000 [00:32<02:49, 19.02it/s]
 20%|█▉        | 785/4000 [00:32<02:55, 18.35it/s]
 20%|█▉        | 787/4000 [00:32<02:54, 18.42it/s]
 20%|█▉        | 789/4000 [00:32<02:57, 18.11it/s]
 20%|█▉        | 791/4000 [00:33<02:55, 18.33it/s]
 20%|█▉        | 794/4000 [00:33<02:47, 19.13it/s]
 20%|█▉        | 798/4000 [00:33<02:28, 21.61it/s]
 20%|██        | 802/4000 [00:33<02:07, 24.99it/s]
 20%|██        | 805/4000 [00:33<02:10, 24.54it/s]
 20%|██        | 808/4000 [00:33<02:11, 24.32it/s]
 20%|██        | 811/4000 [00:33<02:04, 25.71it/s]
 20%|██        | 814/4000 [00:33<02:00, 26.47it/s]
 20%|██        | 817/4000 [00:33<01:57, 27.19it/s]
 20%|██        | 820/4000 [00:34<02:03, 25.75it/s]
 21%|██        | 823/4000 [00:34<01:58, 26.79it/s]
 21%|██        | 826/4000 [00:34<01:56, 27.15it/s]
 21%|██        | 829/4000 [00:34<01:55, 27.36it/s]
 21%|██        | 833/4000 [00:34<01:51, 28.30it/s]
 21%|██        | 836/4000 [00:34<01:54, 27.66it/s]
 21%|██        | 839/4000 [00:34<02:01, 26.08it/s]
 21%|██        | 842/4000 [00:34<02:01, 26.10it/s]
 21%|██        | 845/4000 [00:35<02:04, 25.26it/s]
 21%|██        | 848/4000 [00:35<02:16, 23.13it/s]
 21%|██▏       | 851/4000 [00:35<02:18, 22.80it/s]
 21%|██▏       | 854/4000 [00:35<02:22, 22.12it/s]
 21%|██▏       | 857/4000 [00:35<02:42, 19.33it/s]
 22%|██▏       | 860/4000 [00:35<02:55, 17.86it/s]
 22%|██▏       | 862/4000 [00:35<03:01, 17.27it/s]
 22%|██▏       | 865/4000 [00:36<02:47, 18.66it/s]
 22%|██▏       | 868/4000 [00:36<02:37, 19.88it/s]
 22%|██▏       | 871/4000 [00:36<02:30, 20.78it/s]
 22%|██▏       | 874/4000 [00:36<02:25, 21.42it/s]
 22%|██▏       | 877/4000 [00:36<02:26, 21.37it/s]
 22%|██▏       | 880/4000 [00:36<02:22, 21.82it/s]
 22%|██▏       | 883/4000 [00:36<02:17, 22.74it/s]
 22%|██▏       | 886/4000 [00:37<02:30, 20.66it/s]
 22%|██▏       | 889/4000 [00:37<02:27, 21.11it/s]
 22%|██▏       | 892/4000 [00:37<02:20, 22.16it/s]
 22%|██▏       | 895/4000 [00:37<02:19, 22.24it/s]
 22%|██▏       | 898/4000 [00:37<02:25, 21.35it/s]
 23%|██▎       | 901/4000 [00:37<02:29, 20.74it/s]
 23%|██▎       | 904/4000 [00:37<02:32, 20.33it/s]
 23%|██▎       | 907/4000 [00:38<02:28, 20.89it/s]
 23%|██▎       | 910/4000 [00:38<02:44, 18.84it/s]
 23%|██▎       | 912/4000 [00:38<02:46, 18.55it/s]
 23%|██▎       | 915/4000 [00:38<02:37, 19.53it/s]
 23%|██▎       | 918/4000 [00:38<02:36, 19.64it/s]
 23%|██▎       | 920/4000 [00:38<03:28, 14.79it/s]
 23%|██▎       | 922/4000 [00:38<03:22, 15.20it/s]
 23%|██▎       | 924/4000 [00:39<03:08, 16.30it/s]
 23%|██▎       | 927/4000 [00:39<02:56, 17.41it/s]
 23%|██▎       | 930/4000 [00:39<02:46, 18.44it/s]
 23%|██▎       | 933/4000 [00:39<02:27, 20.83it/s]
 23%|██▎       | 936/4000 [00:39<02:20, 21.83it/s]
 24%|██▎       | 940/4000 [00:39<02:08, 23.88it/s]
 24%|██▎       | 944/4000 [00:39<01:56, 26.15it/s]
 24%|██▎       | 947/4000 [00:39<01:54, 26.61it/s]
 24%|██▍       | 950/4000 [00:40<02:03, 24.68it/s]
 24%|██▍       | 953/4000 [00:40<02:01, 25.02it/s]
 24%|██▍       | 956/4000 [00:40<02:02, 24.84it/s]
 24%|██▍       | 959/4000 [00:40<02:16, 22.32it/s]
 24%|██▍       | 962/4000 [00:40<02:15, 22.39it/s]
 24%|██▍       | 965/4000 [00:40<02:13, 22.77it/s]
 24%|██▍       | 968/4000 [00:40<02:23, 21.19it/s]
 24%|██▍       | 971/4000 [00:41<02:12, 22.87it/s]
 24%|██▍       | 975/4000 [00:41<02:03, 24.40it/s]
 24%|██▍       | 979/4000 [00:41<01:51, 27.21it/s]
 25%|██▍       | 982/4000 [00:41<01:57, 25.67it/s]
 25%|██▍       | 985/4000 [00:41<02:18, 21.71it/s]
 25%|██▍       | 988/4000 [00:41<02:09, 23.24it/s]
 25%|██▍       | 991/4000 [00:41<02:07, 23.51it/s]
 25%|██▍       | 994/4000 [00:41<02:10, 23.00it/s]
 25%|██▍       | 997/4000 [00:42<02:08, 23.36it/s]
 25%|██▌       | 1000/4000 [00:42<02:23, 20.86it/s]2021-05-01 00:35:32,522 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:42<02:34, 19.36it/s]
 25%|██▌       | 1006/4000 [00:42<02:32, 19.67it/s]
 25%|██▌       | 1009/4000 [00:42<02:33, 19.45it/s]
 25%|██▌       | 1011/4000 [00:42<02:34, 19.38it/s]
 25%|██▌       | 1014/4000 [00:42<02:32, 19.61it/s]
 25%|██▌       | 1016/4000 [00:43<02:33, 19.49it/s]
 25%|██▌       | 1018/4000 [00:43<02:33, 19.39it/s]
 26%|██▌       | 1022/4000 [00:43<02:16, 21.83it/s]
 26%|██▌       | 1026/4000 [00:43<02:03, 24.11it/s]
 26%|██▌       | 1030/4000 [00:43<01:54, 25.91it/s]
 26%|██▌       | 1034/4000 [00:43<01:48, 27.22it/s]
 26%|██▌       | 1037/4000 [00:43<02:03, 24.03it/s]
 26%|██▌       | 1040/4000 [00:44<02:14, 22.03it/s]
 26%|██▌       | 1043/4000 [00:44<02:31, 19.51it/s]
 26%|██▌       | 1046/4000 [00:44<02:27, 20.06it/s]
 26%|██▌       | 1049/4000 [00:44<02:31, 19.42it/s]
 26%|██▋       | 1052/4000 [00:44<02:22, 20.71it/s]
 26%|██▋       | 1055/4000 [00:44<02:33, 19.24it/s]
 26%|██▋       | 1058/4000 [00:44<02:32, 19.27it/s]
 26%|██▋       | 1060/4000 [00:45<02:37, 18.72it/s]
 27%|██▋       | 1063/4000 [00:45<02:33, 19.16it/s]
 27%|██▋       | 1065/4000 [00:45<02:33, 19.13it/s]
 27%|██▋       | 1068/4000 [00:45<02:28, 19.73it/s]
 27%|██▋       | 1071/4000 [00:45<02:18, 21.12it/s]
 27%|██▋       | 1074/4000 [00:45<02:24, 20.21it/s]
 27%|██▋       | 1077/4000 [00:45<02:26, 19.99it/s]
 27%|██▋       | 1080/4000 [00:46<02:25, 20.04it/s]
 27%|██▋       | 1083/4000 [00:46<02:36, 18.65it/s]
 27%|██▋       | 1086/4000 [00:46<02:18, 21.02it/s]
 27%|██▋       | 1089/4000 [00:46<02:14, 21.65it/s]
 27%|██▋       | 1092/4000 [00:46<02:21, 20.55it/s]
 27%|██▋       | 1095/4000 [00:46<02:25, 19.95it/s]
 27%|██▋       | 1098/4000 [00:46<02:23, 20.29it/s]
 28%|██▊       | 1101/4000 [00:47<02:21, 20.44it/s]
 28%|██▊       | 1104/4000 [00:47<02:17, 21.07it/s]
 28%|██▊       | 1107/4000 [00:47<02:10, 22.22it/s]
 28%|██▊       | 1110/4000 [00:47<02:18, 20.88it/s]
 28%|██▊       | 1113/4000 [00:47<02:17, 21.00it/s]
 28%|██▊       | 1116/4000 [00:47<02:15, 21.22it/s]
 28%|██▊       | 1119/4000 [00:47<02:10, 22.03it/s]
 28%|██▊       | 1122/4000 [00:48<02:12, 21.70it/s]
 28%|██▊       | 1125/4000 [00:48<02:13, 21.47it/s]
 28%|██▊       | 1128/4000 [00:48<02:08, 22.32it/s]
 28%|██▊       | 1131/4000 [00:48<02:23, 19.94it/s]
 28%|██▊       | 1134/4000 [00:48<02:37, 18.18it/s]
 28%|██▊       | 1137/4000 [00:48<02:26, 19.54it/s]
 28%|██▊       | 1140/4000 [00:48<02:17, 20.73it/s]
 29%|██▊       | 1143/4000 [00:49<02:16, 20.87it/s]
 29%|██▊       | 1146/4000 [00:49<02:09, 22.08it/s]
 29%|██▊       | 1149/4000 [00:49<02:03, 23.15it/s]
 29%|██▉       | 1152/4000 [00:49<02:08, 22.11it/s]
 29%|██▉       | 1155/4000 [00:49<02:15, 21.06it/s]
 29%|██▉       | 1158/4000 [00:49<02:23, 19.75it/s]
 29%|██▉       | 1161/4000 [00:49<02:23, 19.74it/s]
 29%|██▉       | 1164/4000 [00:50<02:19, 20.33it/s]
 29%|██▉       | 1167/4000 [00:50<02:14, 21.14it/s]
 29%|██▉       | 1170/4000 [00:50<02:28, 19.05it/s]
 29%|██▉       | 1173/4000 [00:50<02:23, 19.66it/s]
 29%|██▉       | 1176/4000 [00:50<02:21, 19.97it/s]
 29%|██▉       | 1179/4000 [00:50<02:16, 20.63it/s]
 30%|██▉       | 1182/4000 [00:51<02:18, 20.31it/s]
 30%|██▉       | 1185/4000 [00:51<02:13, 21.11it/s]
 30%|██▉       | 1188/4000 [00:51<02:15, 20.70it/s]
