2021-05-01 06:03:44,528 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 06:03:44,645 INFO     Geo: cqd
2021-05-01 06:03:44,645 INFO     Data Path: data/NELL-q2b
2021-05-01 06:03:44,645 INFO     #entity: 63361
2021-05-01 06:03:44,645 INFO     #relation: 400
2021-05-01 06:03:44,645 INFO     #max steps: 1000
2021-05-01 06:03:44,645 INFO     Evaluate unoins using: DNF
2021-05-01 06:03:44,645 INFO     loading data
2021-05-01 06:03:58,454 INFO     Training info:
2021-05-01 06:03:58,455 INFO     Validation info:
2021-05-01 06:03:58,455 INFO     3i: 4000
2021-05-01 06:03:58,457 INFO     Test info:
2021-05-01 06:03:58,457 INFO     3i: 4000
2021-05-01 06:03:59,984 INFO     Model Parameter Configuration:
2021-05-01 06:03:59,985 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 06:03:59,985 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 06:03:59,985 INFO     Parameter Number: 127522000
2021-05-01 06:04:03,439 INFO     Loading checkpoint models/nell-q2b...
2021-05-01 06:04:04,957 INFO     tasks = 3i
2021-05-01 06:04:04,957 INFO     init_step = 99999
2021-05-01 06:04:04,957 INFO     batch_size = 1000
2021-05-01 06:04:04,957 INFO     hidden_dim = 1000
2021-05-01 06:04:04,957 INFO     gamma = 12.000000
2021-05-01 06:04:04,957 INFO     Evaluating on Valid Dataset...

  9%|▉         | 350/4000 [00:06<01:38, 37.19it/s]
  9%|▉         | 357/4000 [00:06<01:26, 42.27it/s]
  9%|▉         | 365/4000 [00:07<01:14, 48.82it/s]
  9%|▉         | 372/4000 [00:07<01:08, 52.76it/s]
  9%|▉         | 378/4000 [00:07<01:06, 54.44it/s]
 10%|▉         | 385/4000 [00:07<01:03, 57.09it/s]
 10%|▉         | 394/4000 [00:07<00:57, 62.65it/s]
 10%|█         | 401/4000 [00:07<00:57, 62.78it/s]
 10%|█         | 408/4000 [00:07<00:57, 62.45it/s]
 10%|█         | 416/4000 [00:07<00:54, 65.28it/s]
 11%|█         | 423/4000 [00:07<00:58, 61.04it/s]
 11%|█         | 430/4000 [00:08<01:00, 59.12it/s]
 11%|█         | 437/4000 [00:08<00:59, 59.66it/s]
 11%|█         | 444/4000 [00:08<00:57, 61.74it/s]
 11%|█▏        | 453/4000 [00:08<00:54, 65.65it/s]
 12%|█▏        | 460/4000 [00:08<00:55, 63.61it/s]
 12%|█▏        | 467/4000 [00:08<00:59, 59.10it/s]
 12%|█▏        | 474/4000 [00:08<00:59, 59.62it/s]
 12%|█▏        | 481/4000 [00:08<00:57, 61.71it/s]
 12%|█▏        | 488/4000 [00:09<00:56, 61.64it/s]
 12%|█▏        | 495/4000 [00:09<00:56, 62.06it/s]
 13%|█▎        | 502/4000 [00:09<00:56, 61.73it/s]
 13%|█▎        | 511/4000 [00:09<00:52, 65.87it/s]
 13%|█▎        | 518/4000 [00:09<00:58, 59.23it/s]
 13%|█▎        | 525/4000 [00:09<01:05, 52.67it/s]
 13%|█▎        | 531/4000 [00:09<01:09, 49.72it/s]
 13%|█▎        | 537/4000 [00:09<01:14, 46.40it/s]
 14%|█▎        | 542/4000 [00:10<01:21, 42.23it/s]
 14%|█▎        | 547/4000 [00:10<01:30, 38.14it/s]
 14%|█▍        | 552/4000 [00:10<01:24, 40.97it/s]
 14%|█▍        | 558/4000 [00:10<01:20, 42.52it/s]
 14%|█▍        | 563/4000 [00:10<01:20, 42.72it/s]
 14%|█▍        | 569/4000 [00:10<01:16, 44.60it/s]
 14%|█▍        | 574/4000 [00:10<01:17, 44.09it/s]
 14%|█▍        | 580/4000 [00:11<01:19, 43.18it/s]
 15%|█▍        | 585/4000 [00:11<01:23, 40.71it/s]
 15%|█▍        | 590/4000 [00:11<01:22, 41.49it/s]
 15%|█▍        | 596/4000 [00:11<01:15, 44.81it/s]
 15%|█▌        | 601/4000 [00:11<01:19, 42.57it/s]
 15%|█▌        | 606/4000 [00:11<01:25, 39.55it/s]
 15%|█▌        | 611/4000 [00:11<01:26, 39.35it/s]
 15%|█▌        | 616/4000 [00:11<01:23, 40.74it/s]
 16%|█▌        | 622/4000 [00:12<01:18, 43.17it/s]
 16%|█▌        | 627/4000 [00:12<01:21, 41.51it/s]
 16%|█▌        | 632/4000 [00:12<01:19, 42.48it/s]
 16%|█▌        | 637/4000 [00:12<01:19, 42.50it/s]
 16%|█▌        | 642/4000 [00:12<01:19, 42.27it/s]
 16%|█▌        | 647/4000 [00:12<01:18, 42.59it/s]
 16%|█▋        | 653/4000 [00:12<01:12, 46.19it/s]
 16%|█▋        | 659/4000 [00:12<01:07, 49.26it/s]
 17%|█▋        | 665/4000 [00:12<01:08, 48.84it/s]
 17%|█▋        | 672/4000 [00:13<01:02, 53.22it/s]
 17%|█▋        | 678/4000 [00:13<01:02, 52.83it/s]
 17%|█▋        | 685/4000 [00:13<01:00, 55.14it/s]
 17%|█▋        | 691/4000 [00:13<01:08, 48.28it/s]
 17%|█▋        | 698/4000 [00:13<01:04, 51.24it/s]
 18%|█▊        | 704/4000 [00:13<01:11, 46.15it/s]
 18%|█▊        | 709/4000 [00:13<01:12, 45.58it/s]
 18%|█▊        | 715/4000 [00:13<01:10, 46.50it/s]
 18%|█▊        | 721/4000 [00:14<01:06, 49.35it/s]
 18%|█▊        | 728/4000 [00:14<01:00, 53.78it/s]
 18%|█▊        | 736/4000 [00:14<00:56, 57.87it/s]
 19%|█▊        | 743/4000 [00:14<00:57, 56.19it/s]
 19%|█▊        | 749/4000 [00:14<00:57, 56.50it/s]
 19%|█▉        | 755/4000 [00:14<00:57, 56.85it/s]
 19%|█▉        | 761/4000 [00:14<00:56, 57.39it/s]
 19%|█▉        | 768/4000 [00:14<00:54, 59.21it/s]
 19%|█▉        | 774/4000 [00:14<00:57, 56.54it/s]
 20%|█▉        | 781/4000 [00:15<00:54, 58.60it/s]
 20%|█▉        | 787/4000 [00:15<00:55, 58.03it/s]
 20%|█▉        | 793/4000 [00:15<00:55, 58.28it/s]
 20%|█▉        | 799/4000 [00:15<00:54, 58.78it/s]
 20%|██        | 808/4000 [00:15<00:51, 61.88it/s]
 20%|██        | 815/4000 [00:15<00:54, 57.99it/s]
 21%|██        | 822/4000 [00:15<00:53, 59.88it/s]
 21%|██        | 830/4000 [00:15<00:49, 63.84it/s]
 21%|██        | 841/4000 [00:15<00:44, 71.75it/s]
 21%|██▏       | 850/4000 [00:16<00:43, 72.79it/s]
 21%|██▏       | 858/4000 [00:16<00:47, 65.68it/s]
 22%|██▏       | 865/4000 [00:16<00:55, 56.08it/s]
 22%|██▏       | 872/4000 [00:16<00:59, 52.23it/s]
 22%|██▏       | 878/4000 [00:16<01:03, 49.38it/s]
 22%|██▏       | 884/4000 [00:16<01:10, 44.12it/s]
 22%|██▏       | 889/4000 [00:17<01:18, 39.74it/s]
 22%|██▏       | 895/4000 [00:17<01:10, 43.90it/s]
 22%|██▎       | 900/4000 [00:17<01:08, 45.37it/s]
 23%|██▎       | 905/4000 [00:17<01:11, 43.48it/s]
 23%|██▎       | 912/4000 [00:17<01:04, 47.91it/s]
 23%|██▎       | 918/4000 [00:17<01:00, 50.66it/s]
 23%|██▎       | 924/4000 [00:17<00:58, 52.89it/s]
 23%|██▎       | 930/4000 [00:17<01:04, 47.30it/s]
 23%|██▎       | 935/4000 [00:17<01:13, 41.66it/s]
 24%|██▎       | 940/4000 [00:18<01:09, 43.72it/s]
 24%|██▎       | 948/4000 [00:18<01:01, 49.56it/s]
 24%|██▍       | 954/4000 [00:18<00:59, 50.86it/s]
 24%|██▍       | 961/4000 [00:18<00:56, 53.66it/s]
 24%|██▍       | 969/4000 [00:18<00:53, 56.97it/s]
 24%|██▍       | 975/4000 [00:18<00:56, 53.67it/s]
 25%|██▍       | 981/4000 [00:18<01:01, 49.32it/s]
 25%|██▍       | 987/4000 [00:18<01:09, 43.60it/s]
 25%|██▍       | 992/4000 [00:19<01:07, 44.35it/s]
 25%|██▍       | 999/4000 [00:19<01:01, 48.50it/s]2021-05-01 06:04:24,170 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1008/4000 [00:19<00:54, 55.13it/s]
 25%|██▌       | 1014/4000 [00:19<00:53, 56.29it/s]
 26%|██▌       | 1021/4000 [00:19<00:50, 58.49it/s]
 26%|██▌       | 1028/4000 [00:19<00:49, 59.94it/s]
 26%|██▌       | 1035/4000 [00:19<00:50, 58.64it/s]
 26%|██▌       | 1042/4000 [00:19<00:50, 58.14it/s]
 26%|██▌       | 1048/4000 [00:19<00:55, 53.65it/s]
 26%|██▋       | 1054/4000 [00:20<00:53, 55.24it/s]
 26%|██▋       | 1060/4000 [00:20<00:52, 56.35it/s]
 27%|██▋       | 1066/4000 [00:20<00:58, 50.08it/s]
 27%|██▋       | 1073/4000 [00:20<00:55, 52.67it/s]
 27%|██▋       | 1079/4000 [00:20<00:57, 50.99it/s]
 27%|██▋       | 1085/4000 [00:20<00:55, 52.34it/s]
 27%|██▋       | 1091/4000 [00:20<00:53, 54.14it/s]
 27%|██▋       | 1097/4000 [00:20<00:58, 49.45it/s]
 28%|██▊       | 1103/4000 [00:21<01:03, 45.97it/s]
 28%|██▊       | 1109/4000 [00:21<00:58, 49.28it/s]
 28%|██▊       | 1115/4000 [00:21<00:56, 51.02it/s]
 28%|██▊       | 1122/4000 [00:21<00:54, 52.35it/s]
 28%|██▊       | 1131/4000 [00:21<00:48, 59.27it/s]
 28%|██▊       | 1140/4000 [00:21<00:44, 64.80it/s]
 29%|██▊       | 1147/4000 [00:21<00:47, 60.27it/s]
 29%|██▉       | 1157/4000 [00:21<00:42, 67.21it/s]
 29%|██▉       | 1165/4000 [00:21<00:40, 70.52it/s]
 29%|██▉       | 1175/4000 [00:22<00:37, 75.14it/s]
 30%|██▉       | 1183/4000 [00:22<00:40, 69.28it/s]
 30%|██▉       | 1191/4000 [00:22<00:50, 55.32it/s]
 30%|██▉       | 1198/4000 [00:22<00:56, 49.36it/s]
 30%|███       | 1204/4000 [00:22<00:56, 49.23it/s]
 30%|███       | 1211/4000 [00:22<00:54, 51.40it/s]
 30%|███       | 1217/4000 [00:23<00:59, 46.74it/s]
 31%|███       | 1222/4000 [00:23<00:58, 47.50it/s]
 31%|███       | 1227/4000 [00:23<01:05, 42.40it/s]
 31%|███       | 1232/4000 [00:23<01:03, 43.68it/s]
 31%|███       | 1238/4000 [00:23<01:01, 45.28it/s]
 31%|███       | 1244/4000 [00:23<00:58, 47.42it/s]
 31%|███▏      | 1250/4000 [00:23<00:54, 50.22it/s]
 31%|███▏      | 1256/4000 [00:23<00:53, 51.46it/s]
 32%|███▏      | 1265/4000 [00:23<00:46, 58.71it/s]
 32%|███▏      | 1274/4000 [00:24<00:43, 63.30it/s]
 32%|███▏      | 1283/4000 [00:24<00:40, 67.81it/s]
 32%|███▏      | 1291/4000 [00:24<00:39, 68.12it/s]
 32%|███▎      | 1300/4000 [00:24<00:36, 73.04it/s]
 33%|███▎      | 1308/4000 [00:24<00:37, 70.94it/s]
 33%|███▎      | 1316/4000 [00:24<00:46, 58.08it/s]
 33%|███▎      | 1323/4000 [00:24<00:55, 48.55it/s]
 33%|███▎      | 1329/4000 [00:25<00:59, 44.86it/s]
 33%|███▎      | 1334/4000 [00:25<01:02, 42.78it/s]
 34%|███▎      | 1340/4000 [00:25<00:58, 45.73it/s]
 34%|███▎      | 1346/4000 [00:25<00:55, 47.94it/s]
 34%|███▍      | 1352/4000 [00:25<00:52, 50.60it/s]
 34%|███▍      | 1358/4000 [00:25<00:50, 52.47it/s]
 34%|███▍      | 1364/4000 [00:25<00:48, 53.96it/s]
 34%|███▍      | 1372/4000 [00:25<00:44, 59.63it/s]
 34%|███▍      | 1379/4000 [00:25<00:43, 60.26it/s]
 35%|███▍      | 1386/4000 [00:26<00:42, 61.72it/s]
 35%|███▍      | 1395/4000 [00:26<00:38, 68.11it/s]
 35%|███▌      | 1403/4000 [00:26<00:38, 67.62it/s]
 35%|███▌      | 1410/4000 [00:26<00:43, 59.49it/s]
 35%|███▌      | 1417/4000 [00:26<00:49, 52.64it/s]
 36%|███▌      | 1423/4000 [00:26<00:47, 53.99it/s]
 36%|███▌      | 1429/4000 [00:26<00:54, 47.58it/s]
 36%|███▌      | 1435/4000 [00:26<00:54, 46.91it/s]
 36%|███▌      | 1441/4000 [00:27<00:51, 49.75it/s]
 36%|███▌      | 1448/4000 [00:27<00:48, 52.85it/s]
 36%|███▋      | 1454/4000 [00:27<00:47, 54.08it/s]
 37%|███▋      | 1461/4000 [00:27<00:45, 55.70it/s]
 37%|███▋      | 1467/4000 [00:27<00:45, 55.36it/s]
 37%|███▋      | 1473/4000 [00:27<00:45, 56.08it/s]
 37%|███▋      | 1479/4000 [00:27<00:46, 53.97it/s]
 37%|███▋      | 1486/4000 [00:27<00:45, 55.86it/s]
 37%|███▋      | 1492/4000 [00:28<00:50, 49.87it/s]
 37%|███▋      | 1498/4000 [00:28<01:02, 40.34it/s]
 38%|███▊      | 1503/4000 [00:28<01:05, 38.14it/s]
 38%|███▊      | 1509/4000 [00:28<00:59, 42.22it/s]
 38%|███▊      | 1516/4000 [00:28<00:53, 46.40it/s]
 38%|███▊      | 1523/4000 [00:28<00:48, 50.61it/s]
 38%|███▊      | 1533/4000 [00:28<00:42, 58.68it/s]
 38%|███▊      | 1540/4000 [00:28<00:40, 60.84it/s]
 39%|███▊      | 1549/4000 [00:29<00:37, 65.79it/s]
 39%|███▉      | 1557/4000 [00:29<00:37, 64.59it/s]
 39%|███▉      | 1564/4000 [00:29<00:37, 64.77it/s]
 39%|███▉      | 1571/4000 [00:29<00:37, 64.29it/s]
 39%|███▉      | 1578/4000 [00:29<00:37, 64.32it/s]
 40%|███▉      | 1585/4000 [00:29<00:39, 60.53it/s]
 40%|███▉      | 1593/4000 [00:29<00:37, 64.19it/s]
 40%|████      | 1602/4000 [00:29<00:34, 69.74it/s]
 40%|████      | 1612/4000 [00:29<00:31, 75.57it/s]
 40%|████      | 1620/4000 [00:30<00:31, 75.20it/s]
 41%|████      | 1628/4000 [00:30<00:33, 70.27it/s]
 41%|████      | 1636/4000 [00:30<00:37, 62.98it/s]
 41%|████      | 1646/4000 [00:30<00:33, 70.70it/s]
 41%|████▏     | 1654/4000 [00:30<00:32, 73.05it/s]
 42%|████▏     | 1662/4000 [00:30<00:31, 73.39it/s]
 42%|████▏     | 1671/4000 [00:30<00:30, 76.52it/s]
 42%|████▏     | 1680/4000 [00:30<00:29, 79.21it/s]
 42%|████▏     | 1689/4000 [00:30<00:29, 78.56it/s]
 42%|████▏     | 1697/4000 [00:31<00:31, 73.04it/s]
 43%|████▎     | 1705/4000 [00:31<00:34, 66.15it/s]
 43%|████▎     | 1712/4000 [00:31<00:36, 63.24it/s]
 43%|████▎     | 1721/4000 [00:31<00:33, 67.97it/s]
 43%|████▎     | 1729/4000 [00:31<00:32, 70.02it/s]
 43%|████▎     | 1737/4000 [00:31<00:33, 68.34it/s]
 44%|████▎     | 1744/4000 [00:31<00:35, 64.05it/s]
 44%|████▍     | 1751/4000 [00:31<00:35, 62.90it/s]
 44%|████▍     | 1758/4000 [00:32<00:36, 62.18it/s]
 44%|████▍     | 1765/4000 [00:32<00:36, 61.29it/s]
 44%|████▍     | 1772/4000 [00:32<00:36, 60.34it/s]
 44%|████▍     | 1779/4000 [00:32<00:38, 57.67it/s]
 45%|████▍     | 1786/4000 [00:32<00:37, 59.46it/s]
 45%|████▍     | 1792/4000 [00:32<00:37, 59.62it/s]
 45%|████▍     | 1798/4000 [00:32<00:37, 59.37it/s]
 45%|████▌     | 1804/4000 [00:32<00:38, 57.70it/s]
 45%|████▌     | 1810/4000 [00:33<00:42, 51.56it/s]
 45%|████▌     | 1816/4000 [00:33<00:46, 46.91it/s]
 46%|████▌     | 1821/4000 [00:33<00:48, 44.67it/s]
 46%|████▌     | 1826/4000 [00:33<00:52, 41.09it/s]
 46%|████▌     | 1831/4000 [00:33<00:52, 40.96it/s]
 46%|████▌     | 1837/4000 [00:33<00:48, 44.94it/s]
 46%|████▌     | 1843/4000 [00:33<00:45, 47.01it/s]
 46%|████▋     | 1850/4000 [00:33<00:42, 50.48it/s]
 46%|████▋     | 1857/4000 [00:34<00:40, 53.07it/s]
 47%|████▋     | 1864/4000 [00:34<00:37, 56.77it/s]
 47%|████▋     | 1871/4000 [00:34<00:35, 59.75it/s]
 47%|████▋     | 1878/4000 [00:34<00:35, 59.95it/s]
 47%|████▋     | 1888/4000 [00:34<00:31, 68.00it/s]
 47%|████▋     | 1896/4000 [00:34<00:30, 69.24it/s]
 48%|████▊     | 1905/4000 [00:34<00:28, 72.89it/s]
 48%|████▊     | 1914/4000 [00:34<00:27, 76.59it/s]
 48%|████▊     | 1922/4000 [00:34<00:28, 72.55it/s]
 48%|████▊     | 1930/4000 [00:35<00:31, 65.76it/s]
 48%|████▊     | 1937/4000 [00:35<00:36, 57.01it/s]
 49%|████▊     | 1944/4000 [00:35<00:35, 57.24it/s]
 49%|████▉     | 1951/4000 [00:35<00:38, 53.69it/s]
 49%|████▉     | 1959/4000 [00:35<00:34, 59.17it/s]
 49%|████▉     | 1966/4000 [00:35<00:35, 57.62it/s]
 49%|████▉     | 1973/4000 [00:35<00:34, 57.92it/s]
 49%|████▉     | 1979/4000 [00:35<00:34, 58.24it/s]
 50%|████▉     | 1986/4000 [00:36<00:33, 60.50it/s]
 50%|████▉     | 1994/4000 [00:36<00:31, 64.38it/s]2021-05-01 06:04:41,182 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:36<00:30, 64.63it/s]
 50%|█████     | 2009/4000 [00:36<00:29, 67.99it/s]
 50%|█████     | 2016/4000 [00:36<00:29, 66.55it/s]
 51%|█████     | 2023/4000 [00:36<00:34, 58.09it/s]
 51%|█████     | 2030/4000 [00:36<00:38, 51.71it/s]
 51%|█████     | 2036/4000 [00:36<00:36, 53.69it/s]
 51%|█████     | 2042/4000 [00:36<00:36, 53.66it/s]
 51%|█████     | 2048/4000 [00:37<00:40, 48.44it/s]
 51%|█████▏    | 2054/4000 [00:37<00:40, 47.52it/s]
 51%|█████▏    | 2059/4000 [00:37<00:40, 47.50it/s]
 52%|█████▏    | 2067/4000 [00:37<00:37, 51.50it/s]
 52%|█████▏    | 2074/4000 [00:37<00:34, 55.53it/s]
 52%|█████▏    | 2081/4000 [00:37<00:32, 58.40it/s]
 52%|█████▏    | 2089/4000 [00:37<00:31, 61.50it/s]
 52%|█████▏    | 2098/4000 [00:37<00:28, 67.47it/s]
 53%|█████▎    | 2106/4000 [00:38<00:26, 70.33it/s]
 53%|█████▎    | 2114/4000 [00:38<00:26, 71.01it/s]
 53%|█████▎    | 2122/4000 [00:38<00:29, 64.29it/s]
 53%|█████▎    | 2129/4000 [00:38<00:34, 53.51it/s]
 53%|█████▎    | 2135/4000 [00:38<00:42, 44.31it/s]
 54%|█████▎    | 2141/4000 [00:38<00:40, 45.98it/s]
 54%|█████▎    | 2147/4000 [00:38<00:37, 49.20it/s]
 54%|█████▍    | 2153/4000 [00:38<00:36, 50.56it/s]
 54%|█████▍    | 2161/4000 [00:39<00:33, 55.54it/s]
 54%|█████▍    | 2168/4000 [00:39<00:31, 57.89it/s]
 54%|█████▍    | 2176/4000 [00:39<00:30, 60.35it/s]
 55%|█████▍    | 2183/4000 [00:39<00:30, 60.56it/s]
 55%|█████▍    | 2193/4000 [00:39<00:28, 64.29it/s]
 55%|█████▌    | 2200/4000 [00:39<00:29, 60.17it/s]
 55%|█████▌    | 2207/4000 [00:39<00:30, 59.45it/s]
 55%|█████▌    | 2214/4000 [00:40<00:35, 50.57it/s]
 56%|█████▌    | 2220/4000 [00:40<00:35, 50.58it/s]
 56%|█████▌    | 2226/4000 [00:40<00:38, 46.21it/s]
 56%|█████▌    | 2232/4000 [00:40<00:36, 47.93it/s]
 56%|█████▌    | 2238/4000 [00:40<00:34, 50.41it/s]
 56%|█████▌    | 2244/4000 [00:40<00:37, 46.49it/s]
 56%|█████▌    | 2249/4000 [00:40<00:38, 45.93it/s]
 56%|█████▋    | 2259/4000 [00:40<00:32, 54.06it/s]
 57%|█████▋    | 2270/4000 [00:41<00:28, 60.93it/s]
 57%|█████▋    | 2277/4000 [00:41<00:27, 62.37it/s]
 57%|█████▋    | 2284/4000 [00:41<00:28, 60.59it/s]
 57%|█████▋    | 2291/4000 [00:41<00:29, 57.50it/s]
 57%|█████▋    | 2298/4000 [00:41<00:31, 54.37it/s]
 58%|█████▊    | 2304/4000 [00:41<00:30, 55.49it/s]
 58%|█████▊    | 2310/4000 [00:41<00:30, 56.14it/s]
 58%|█████▊    | 2317/4000 [00:41<00:28, 58.17it/s]
 58%|█████▊    | 2324/4000 [00:41<00:27, 60.05it/s]
 58%|█████▊    | 2331/4000 [00:42<00:26, 62.10it/s]
 58%|█████▊    | 2338/4000 [00:42<00:26, 62.48it/s]
 59%|█████▊    | 2346/4000 [00:42<00:25, 65.66it/s]
 59%|█████▉    | 2353/4000 [00:42<00:25, 65.20it/s]
 59%|█████▉    | 2360/4000 [00:42<00:27, 59.50it/s]
 59%|█████▉    | 2367/4000 [00:42<00:28, 56.96it/s]
 59%|█████▉    | 2373/4000 [00:42<00:31, 51.56it/s]
 59%|█████▉    | 2379/4000 [00:42<00:37, 42.81it/s]
 60%|█████▉    | 2384/4000 [00:43<00:39, 40.57it/s]
 60%|█████▉    | 2389/4000 [00:43<00:37, 42.49it/s]
 60%|█████▉    | 2394/4000 [00:43<00:38, 41.32it/s]
 60%|██████    | 2401/4000 [00:43<00:34, 45.88it/s]
 60%|██████    | 2408/4000 [00:43<00:31, 50.68it/s]
 60%|██████    | 2415/4000 [00:43<00:28, 55.01it/s]
 61%|██████    | 2424/4000 [00:43<00:25, 61.56it/s]
 61%|██████    | 2433/4000 [00:43<00:23, 66.57it/s]
 61%|██████    | 2441/4000 [00:44<00:22, 68.65it/s]
 61%|██████    | 2449/4000 [00:44<00:23, 66.52it/s]
 61%|██████▏   | 2456/4000 [00:44<00:24, 63.00it/s]
 62%|██████▏   | 2463/4000 [00:44<00:27, 54.92it/s]
 62%|██████▏   | 2469/4000 [00:44<00:27, 56.02it/s]
 62%|██████▏   | 2477/4000 [00:44<00:25, 58.97it/s]
 62%|██████▏   | 2484/4000 [00:44<00:25, 58.55it/s]
 62%|██████▏   | 2491/4000 [00:44<00:25, 60.15it/s]
 62%|██████▏   | 2498/4000 [00:44<00:24, 62.50it/s]
 63%|██████▎   | 2506/4000 [00:45<00:23, 64.89it/s]
 63%|██████▎   | 2513/4000 [00:45<00:23, 62.97it/s]
 63%|██████▎   | 2520/4000 [00:45<00:23, 62.74it/s]
