2021-05-03 15:42:00,827 INFO     ---------------------------------------------------------------------------------------------
2021-05-03 15:42:00,915 INFO     Geo: cqd
2021-05-03 15:42:00,915 INFO     Data Path: data/NELL-betae
2021-05-03 15:42:00,915 INFO     #entity: 63361
2021-05-03 15:42:00,915 INFO     #relation: 400
2021-05-03 15:42:00,915 INFO     #max steps: 1000
2021-05-03 15:42:00,915 INFO     Evaluate unoins using: DNF
2021-05-03 15:42:00,915 INFO     loading data
2021-05-03 15:42:15,334 INFO     Training info:
2021-05-03 15:42:15,337 INFO     Validation info:
2021-05-03 15:42:15,338 INFO     pni: 4000
2021-05-03 15:42:15,339 INFO     Test info:
2021-05-03 15:42:15,339 INFO     pni: 4000
2021-05-03 15:42:16,827 INFO     Model Parameter Configuration:
2021-05-03 15:42:16,828 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-03 15:42:16,828 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-03 15:42:16,828 INFO     Parameter Number: 127522000
2021-05-03 15:42:19,472 INFO     Loading checkpoint models/nell-betae...
2021-05-03 15:42:20,639 INFO     tasks = pni
2021-05-03 15:42:20,639 INFO     init_step = 99999
2021-05-03 15:42:20,639 INFO     batch_size = 1000
2021-05-03 15:42:20,639 INFO     hidden_dim = 1000
2021-05-03 15:42:20,639 INFO     gamma = 12.000000
2021-05-03 15:42:20,639 INFO     Evaluating on Valid Dataset...

  6%|▌         | 224/4000 [00:03<00:51, 72.66it/s]
  6%|▌         | 232/4000 [00:03<00:52, 72.32it/s]
  6%|▌         | 240/4000 [00:03<00:51, 73.64it/s]
  6%|▌         | 248/4000 [00:03<00:50, 74.28it/s]
  6%|▋         | 256/4000 [00:03<00:50, 73.43it/s]
  7%|▋         | 264/4000 [00:03<00:51, 72.45it/s]
  7%|▋         | 272/4000 [00:03<00:50, 73.54it/s]
  7%|▋         | 280/4000 [00:03<00:50, 74.00it/s]
  7%|▋         | 288/4000 [00:04<00:49, 74.29it/s]
  7%|▋         | 296/4000 [00:04<00:51, 72.33it/s]
  8%|▊         | 304/4000 [00:04<00:52, 70.22it/s]
  8%|▊         | 312/4000 [00:04<00:52, 69.62it/s]
  8%|▊         | 319/4000 [00:04<00:53, 68.92it/s]
  8%|▊         | 326/4000 [00:04<00:53, 68.51it/s]
  8%|▊         | 333/4000 [00:04<00:54, 67.84it/s]
  9%|▊         | 341/4000 [00:04<00:52, 69.83it/s]
  9%|▊         | 349/4000 [00:04<00:53, 68.76it/s]
  9%|▉         | 356/4000 [00:05<00:53, 68.19it/s]
  9%|▉         | 363/4000 [00:05<00:53, 67.72it/s]
  9%|▉         | 371/4000 [00:05<00:52, 69.70it/s]
  9%|▉         | 379/4000 [00:05<00:50, 71.68it/s]
 10%|▉         | 387/4000 [00:05<00:50, 71.77it/s]
 10%|▉         | 396/4000 [00:05<00:48, 74.05it/s]
 10%|█         | 404/4000 [00:05<00:49, 73.05it/s]
 10%|█         | 412/4000 [00:05<00:48, 73.97it/s]
 10%|█         | 420/4000 [00:05<00:47, 74.83it/s]
 11%|█         | 428/4000 [00:06<00:48, 73.16it/s]
 11%|█         | 436/4000 [00:06<00:52, 67.50it/s]
 11%|█         | 444/4000 [00:06<00:51, 69.44it/s]
 11%|█▏        | 452/4000 [00:06<00:49, 72.04it/s]
 12%|█▏        | 460/4000 [00:06<00:48, 73.49it/s]
 12%|█▏        | 468/4000 [00:06<00:47, 74.54it/s]
 12%|█▏        | 476/4000 [00:06<00:47, 74.08it/s]
 12%|█▏        | 484/4000 [00:06<00:47, 74.73it/s]
 12%|█▏        | 492/4000 [00:06<00:46, 75.28it/s]
 12%|█▎        | 500/4000 [00:06<00:46, 75.98it/s]
 13%|█▎        | 508/4000 [00:07<00:46, 75.58it/s]
 13%|█▎        | 516/4000 [00:07<00:45, 76.40it/s]
 13%|█▎        | 524/4000 [00:07<00:45, 77.22it/s]
 13%|█▎        | 532/4000 [00:07<00:47, 73.67it/s]
 14%|█▎        | 540/4000 [00:07<00:48, 70.62it/s]
 14%|█▎        | 548/4000 [00:07<00:48, 70.54it/s]
 14%|█▍        | 557/4000 [00:07<00:47, 73.20it/s]
 14%|█▍        | 565/4000 [00:07<00:47, 72.68it/s]
 14%|█▍        | 573/4000 [00:07<00:46, 74.33it/s]
 15%|█▍        | 581/4000 [00:08<00:46, 74.30it/s]
 15%|█▍        | 589/4000 [00:08<00:48, 69.93it/s]
 15%|█▍        | 597/4000 [00:08<00:48, 70.15it/s]
 15%|█▌        | 605/4000 [00:08<00:48, 69.48it/s]
 15%|█▌        | 613/4000 [00:08<00:47, 70.62it/s]
 16%|█▌        | 621/4000 [00:08<00:49, 68.25it/s]
 16%|█▌        | 628/4000 [00:08<00:50, 66.26it/s]
 16%|█▌        | 636/4000 [00:08<00:48, 69.08it/s]
 16%|█▌        | 643/4000 [00:09<00:49, 68.17it/s]
 16%|█▋        | 650/4000 [00:09<00:49, 68.33it/s]
 16%|█▋        | 658/4000 [00:09<00:47, 70.33it/s]
 17%|█▋        | 666/4000 [00:09<00:46, 71.50it/s]
 17%|█▋        | 674/4000 [00:09<00:46, 71.58it/s]
 17%|█▋        | 682/4000 [00:09<00:45, 73.28it/s]
 17%|█▋        | 690/4000 [00:09<00:45, 73.38it/s]
 17%|█▋        | 698/4000 [00:09<00:46, 71.76it/s]
 18%|█▊        | 706/4000 [00:09<00:44, 73.86it/s]
 18%|█▊        | 714/4000 [00:09<00:46, 71.21it/s]
 18%|█▊        | 722/4000 [00:10<00:47, 69.50it/s]
 18%|█▊        | 729/4000 [00:10<00:47, 68.36it/s]
 18%|█▊        | 736/4000 [00:10<00:47, 68.68it/s]
 19%|█▊        | 744/4000 [00:10<00:46, 69.77it/s]
 19%|█▉        | 752/4000 [00:10<00:45, 70.63it/s]
 19%|█▉        | 760/4000 [00:10<00:44, 72.77it/s]
 19%|█▉        | 768/4000 [00:10<00:43, 73.85it/s]
 19%|█▉        | 776/4000 [00:10<00:44, 73.01it/s]
 20%|█▉        | 784/4000 [00:10<00:44, 72.43it/s]
 20%|█▉        | 792/4000 [00:11<00:45, 70.84it/s]
 20%|██        | 800/4000 [00:11<00:47, 66.89it/s]
 20%|██        | 807/4000 [00:11<00:51, 61.74it/s]
 20%|██        | 814/4000 [00:11<00:51, 62.04it/s]
 21%|██        | 822/4000 [00:11<00:48, 65.51it/s]
 21%|██        | 830/4000 [00:11<00:46, 67.70it/s]
 21%|██        | 838/4000 [00:11<00:45, 69.58it/s]
 21%|██        | 846/4000 [00:11<00:43, 72.04it/s]
 21%|██▏       | 854/4000 [00:12<00:44, 70.62it/s]
 22%|██▏       | 862/4000 [00:12<00:43, 72.38it/s]
 22%|██▏       | 870/4000 [00:12<00:42, 72.99it/s]
 22%|██▏       | 878/4000 [00:12<00:42, 73.86it/s]
 22%|██▏       | 886/4000 [00:12<00:43, 72.06it/s]
 22%|██▏       | 894/4000 [00:12<00:45, 68.76it/s]
 23%|██▎       | 902/4000 [00:12<00:44, 69.39it/s]
 23%|██▎       | 909/4000 [00:12<00:53, 58.26it/s]
 23%|██▎       | 917/4000 [00:12<00:50, 61.46it/s]
 23%|██▎       | 925/4000 [00:13<00:47, 64.91it/s]
 23%|██▎       | 932/4000 [00:13<00:46, 65.92it/s]
 23%|██▎       | 939/4000 [00:13<00:46, 66.37it/s]
 24%|██▎       | 946/4000 [00:13<00:46, 65.62it/s]
 24%|██▍       | 954/4000 [00:13<00:44, 68.13it/s]
 24%|██▍       | 961/4000 [00:13<00:44, 68.04it/s]
 24%|██▍       | 968/4000 [00:13<00:44, 67.85it/s]
 24%|██▍       | 976/4000 [00:13<00:43, 69.63it/s]
 25%|██▍       | 984/4000 [00:13<00:42, 70.50it/s]
 25%|██▍       | 992/4000 [00:14<00:41, 71.68it/s]
 25%|██▌       | 1000/4000 [00:14<00:42, 70.53it/s]2021-05-03 15:42:34,816 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1008/4000 [00:14<00:45, 66.38it/s]
 25%|██▌       | 1016/4000 [00:14<00:44, 67.63it/s]
 26%|██▌       | 1023/4000 [00:14<00:44, 66.46it/s]
 26%|██▌       | 1031/4000 [00:14<00:43, 67.88it/s]
 26%|██▌       | 1039/4000 [00:14<00:41, 70.77it/s]
 26%|██▌       | 1047/4000 [00:14<00:42, 69.03it/s]
 26%|██▋       | 1055/4000 [00:14<00:42, 69.94it/s]
 27%|██▋       | 1063/4000 [00:15<00:42, 68.46it/s]
 27%|██▋       | 1070/4000 [00:15<00:43, 68.13it/s]
 27%|██▋       | 1077/4000 [00:15<00:43, 66.93it/s]
 27%|██▋       | 1084/4000 [00:15<00:44, 65.55it/s]
 27%|██▋       | 1091/4000 [00:15<00:49, 58.62it/s]
 27%|██▋       | 1098/4000 [00:15<00:47, 60.87it/s]
 28%|██▊       | 1106/4000 [00:15<00:45, 63.97it/s]
 28%|██▊       | 1113/4000 [00:15<00:45, 64.04it/s]
 28%|██▊       | 1121/4000 [00:15<00:42, 67.46it/s]
 28%|██▊       | 1128/4000 [00:16<00:43, 66.35it/s]
 28%|██▊       | 1135/4000 [00:16<00:44, 64.36it/s]
 29%|██▊       | 1142/4000 [00:16<00:44, 64.36it/s]
 29%|██▊       | 1149/4000 [00:16<00:44, 63.80it/s]
 29%|██▉       | 1156/4000 [00:16<00:44, 63.50it/s]
 29%|██▉       | 1163/4000 [00:16<00:44, 63.85it/s]
 29%|██▉       | 1170/4000 [00:16<00:44, 63.44it/s]
 29%|██▉       | 1177/4000 [00:16<00:44, 63.56it/s]
 30%|██▉       | 1184/4000 [00:16<00:44, 63.72it/s]
 30%|██▉       | 1191/4000 [00:17<00:47, 59.08it/s]
 30%|██▉       | 1197/4000 [00:17<00:49, 56.43it/s]
 30%|███       | 1203/4000 [00:17<00:48, 57.35it/s]
 30%|███       | 1210/4000 [00:17<00:46, 59.63it/s]
 30%|███       | 1217/4000 [00:17<00:44, 62.14it/s]
 31%|███       | 1224/4000 [00:17<00:45, 61.29it/s]
 31%|███       | 1232/4000 [00:17<00:43, 64.19it/s]
 31%|███       | 1239/4000 [00:17<00:43, 63.34it/s]
 31%|███       | 1246/4000 [00:18<00:43, 62.84it/s]
 31%|███▏      | 1254/4000 [00:18<00:41, 66.71it/s]
 32%|███▏      | 1262/4000 [00:18<00:39, 69.86it/s]
 32%|███▏      | 1270/4000 [00:18<00:38, 71.31it/s]
 32%|███▏      | 1278/4000 [00:18<00:37, 72.29it/s]
 32%|███▏      | 1286/4000 [00:18<00:40, 67.66it/s]
 32%|███▏      | 1293/4000 [00:18<00:40, 67.08it/s]
 33%|███▎      | 1301/4000 [00:18<00:39, 68.06it/s]
 33%|███▎      | 1309/4000 [00:18<00:39, 68.99it/s]
 33%|███▎      | 1317/4000 [00:19<00:38, 69.30it/s]
 33%|███▎      | 1324/4000 [00:19<00:38, 68.90it/s]
 33%|███▎      | 1332/4000 [00:19<00:37, 70.94it/s]
 34%|███▎      | 1341/4000 [00:19<00:36, 73.11it/s]
 34%|███▎      | 1349/4000 [00:19<00:36, 72.74it/s]
 34%|███▍      | 1357/4000 [00:19<00:35, 73.87it/s]
 34%|███▍      | 1365/4000 [00:19<00:36, 72.55it/s]
 34%|███▍      | 1373/4000 [00:19<00:35, 73.41it/s]
 35%|███▍      | 1381/4000 [00:19<00:37, 69.56it/s]
 35%|███▍      | 1389/4000 [00:20<00:37, 68.99it/s]
 35%|███▍      | 1398/4000 [00:20<00:36, 72.02it/s]
 35%|███▌      | 1406/4000 [00:20<00:36, 71.40it/s]
 35%|███▌      | 1414/4000 [00:20<00:35, 71.99it/s]
 36%|███▌      | 1422/4000 [00:20<00:35, 73.22it/s]
 36%|███▌      | 1430/4000 [00:20<00:34, 73.90it/s]
 36%|███▌      | 1438/4000 [00:20<00:34, 74.64it/s]
 36%|███▌      | 1446/4000 [00:20<00:33, 75.38it/s]
 36%|███▋      | 1454/4000 [00:20<00:33, 75.26it/s]
 37%|███▋      | 1462/4000 [00:20<00:33, 74.75it/s]
 37%|███▋      | 1470/4000 [00:21<00:34, 73.83it/s]
 37%|███▋      | 1478/4000 [00:21<00:34, 72.81it/s]
 37%|███▋      | 1486/4000 [00:21<00:37, 66.49it/s]
 37%|███▋      | 1494/4000 [00:21<00:36, 69.12it/s]
 38%|███▊      | 1502/4000 [00:21<00:36, 68.99it/s]
 38%|███▊      | 1510/4000 [00:21<00:35, 70.38it/s]
 38%|███▊      | 1518/4000 [00:21<00:35, 69.77it/s]
 38%|███▊      | 1526/4000 [00:21<00:34, 72.35it/s]
 38%|███▊      | 1534/4000 [00:22<00:34, 70.76it/s]
 39%|███▊      | 1542/4000 [00:22<00:35, 69.35it/s]
 39%|███▉      | 1550/4000 [00:22<00:34, 71.39it/s]
 39%|███▉      | 1558/4000 [00:22<00:33, 71.97it/s]
 39%|███▉      | 1566/4000 [00:22<00:34, 70.75it/s]
 39%|███▉      | 1574/4000 [00:22<00:36, 67.07it/s]
 40%|███▉      | 1581/4000 [00:22<00:36, 66.75it/s]
 40%|███▉      | 1589/4000 [00:22<00:35, 67.88it/s]
 40%|███▉      | 1597/4000 [00:22<00:34, 69.23it/s]
 40%|████      | 1604/4000 [00:23<00:35, 68.20it/s]
 40%|████      | 1611/4000 [00:23<00:35, 67.34it/s]
 40%|████      | 1619/4000 [00:23<00:34, 68.40it/s]
 41%|████      | 1626/4000 [00:23<00:36, 65.82it/s]
 41%|████      | 1633/4000 [00:23<00:36, 65.19it/s]
 41%|████      | 1640/4000 [00:23<00:35, 65.94it/s]
 41%|████      | 1648/4000 [00:23<00:34, 67.92it/s]
 41%|████▏     | 1655/4000 [00:23<00:35, 66.79it/s]
 42%|████▏     | 1662/4000 [00:23<00:34, 67.38it/s]
 42%|████▏     | 1669/4000 [00:24<00:37, 61.90it/s]
 42%|████▏     | 1677/4000 [00:24<00:35, 66.35it/s]
 42%|████▏     | 1685/4000 [00:24<00:33, 69.30it/s]
 42%|████▏     | 1693/4000 [00:24<00:34, 67.18it/s]
 42%|████▎     | 1700/4000 [00:24<00:34, 66.73it/s]
 43%|████▎     | 1707/4000 [00:24<00:35, 64.91it/s]
 43%|████▎     | 1715/4000 [00:24<00:34, 66.99it/s]
 43%|████▎     | 1722/4000 [00:24<00:34, 65.54it/s]
 43%|████▎     | 1730/4000 [00:24<00:33, 67.14it/s]
 43%|████▎     | 1737/4000 [00:25<00:33, 67.28it/s]
 44%|████▎     | 1744/4000 [00:25<00:33, 66.76it/s]
 44%|████▍     | 1751/4000 [00:25<00:33, 66.46it/s]
 44%|████▍     | 1758/4000 [00:25<00:35, 62.80it/s]
 44%|████▍     | 1765/4000 [00:25<00:35, 62.96it/s]
 44%|████▍     | 1773/4000 [00:25<00:34, 65.37it/s]
 45%|████▍     | 1781/4000 [00:25<00:32, 68.02it/s]
 45%|████▍     | 1789/4000 [00:25<00:31, 69.18it/s]
 45%|████▍     | 1797/4000 [00:25<00:31, 69.81it/s]
 45%|████▌     | 1805/4000 [00:26<00:31, 70.45it/s]
 45%|████▌     | 1813/4000 [00:26<00:30, 72.88it/s]
 46%|████▌     | 1822/4000 [00:26<00:29, 75.02it/s]
 46%|████▌     | 1830/4000 [00:26<00:28, 75.83it/s]
 46%|████▌     | 1839/4000 [00:26<00:28, 76.97it/s]
 46%|████▌     | 1847/4000 [00:26<00:27, 77.34it/s]
 46%|████▋     | 1855/4000 [00:26<00:27, 77.22it/s]
 47%|████▋     | 1864/4000 [00:26<00:27, 78.27it/s]
 47%|████▋     | 1872/4000 [00:26<00:27, 78.57it/s]
 47%|████▋     | 1881/4000 [00:26<00:26, 79.09it/s]
 47%|████▋     | 1890/4000 [00:27<00:26, 79.71it/s]
 47%|████▋     | 1898/4000 [00:27<00:26, 79.51it/s]
 48%|████▊     | 1907/4000 [00:27<00:26, 79.91it/s]
 48%|████▊     | 1915/4000 [00:27<00:26, 79.72it/s]
 48%|████▊     | 1924/4000 [00:27<00:25, 79.87it/s]
 48%|████▊     | 1933/4000 [00:27<00:25, 79.75it/s]
 49%|████▊     | 1941/4000 [00:27<00:27, 74.88it/s]
 49%|████▊     | 1949/4000 [00:27<00:27, 74.30it/s]
 49%|████▉     | 1957/4000 [00:27<00:27, 73.97it/s]
 49%|████▉     | 1965/4000 [00:28<00:26, 75.57it/s]
 49%|████▉     | 1973/4000 [00:28<00:26, 76.59it/s]
 50%|████▉     | 1981/4000 [00:28<00:26, 76.96it/s]
 50%|████▉     | 1989/4000 [00:28<00:25, 77.40it/s]
 50%|████▉     | 1998/4000 [00:28<00:25, 78.65it/s]2021-05-03 15:42:49,180 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:28<00:25, 78.05it/s]
 50%|█████     | 2015/4000 [00:28<00:25, 79.00it/s]
 51%|█████     | 2023/4000 [00:28<00:25, 78.89it/s]
 51%|█████     | 2031/4000 [00:28<00:25, 77.22it/s]
 51%|█████     | 2040/4000 [00:29<00:24, 78.40it/s]
 51%|█████     | 2048/4000 [00:29<00:25, 77.24it/s]
 51%|█████▏    | 2056/4000 [00:29<00:25, 77.18it/s]
 52%|█████▏    | 2064/4000 [00:29<00:24, 77.57it/s]
 52%|█████▏    | 2072/4000 [00:29<00:24, 77.36it/s]
 52%|█████▏    | 2080/4000 [00:29<00:24, 77.03it/s]
 52%|█████▏    | 2088/4000 [00:29<00:24, 76.86it/s]
 52%|█████▏    | 2096/4000 [00:29<00:25, 74.75it/s]
 53%|█████▎    | 2104/4000 [00:29<00:25, 73.53it/s]
 53%|█████▎    | 2113/4000 [00:30<00:25, 75.40it/s]
 53%|█████▎    | 2121/4000 [00:30<00:24, 76.52it/s]
 53%|█████▎    | 2129/4000 [00:30<00:24, 75.26it/s]
 53%|█████▎    | 2137/4000 [00:30<00:25, 74.47it/s]
 54%|█████▎    | 2145/4000 [00:30<00:25, 74.00it/s]
 54%|█████▍    | 2154/4000 [00:30<00:24, 75.64it/s]
 54%|█████▍    | 2162/4000 [00:30<00:24, 74.85it/s]
 54%|█████▍    | 2171/4000 [00:30<00:23, 76.65it/s]
 54%|█████▍    | 2179/4000 [00:30<00:24, 74.53it/s]
 55%|█████▍    | 2187/4000 [00:30<00:24, 75.24it/s]
 55%|█████▍    | 2195/4000 [00:31<00:23, 75.80it/s]
 55%|█████▌    | 2203/4000 [00:31<00:24, 73.04it/s]
 55%|█████▌    | 2211/4000 [00:31<00:24, 73.68it/s]
 55%|█████▌    | 2219/4000 [00:31<00:24, 73.70it/s]
 56%|█████▌    | 2227/4000 [00:31<00:25, 70.78it/s]
 56%|█████▌    | 2235/4000 [00:31<00:24, 72.95it/s]
 56%|█████▌    | 2243/4000 [00:31<00:24, 73.00it/s]
 56%|█████▋    | 2251/4000 [00:31<00:23, 73.86it/s]
 56%|█████▋    | 2259/4000 [00:31<00:23, 74.81it/s]
 57%|█████▋    | 2267/4000 [00:32<00:23, 73.30it/s]
 57%|█████▋    | 2275/4000 [00:32<00:24, 71.54it/s]
 57%|█████▋    | 2283/4000 [00:32<00:24, 70.15it/s]
 57%|█████▋    | 2291/4000 [00:32<00:24, 70.54it/s]
 57%|█████▊    | 2300/4000 [00:32<00:23, 73.43it/s]
 58%|█████▊    | 2308/4000 [00:32<00:22, 74.42it/s]
 58%|█████▊    | 2317/4000 [00:32<00:22, 76.35it/s]
 58%|█████▊    | 2325/4000 [00:32<00:21, 77.37it/s]
 58%|█████▊    | 2334/4000 [00:32<00:21, 78.51it/s]
 59%|█████▊    | 2342/4000 [00:33<00:21, 78.86it/s]
 59%|█████▉    | 2350/4000 [00:33<00:21, 78.20it/s]
 59%|█████▉    | 2358/4000 [00:33<00:21, 76.21it/s]
 59%|█████▉    | 2366/4000 [00:33<00:21, 76.39it/s]
 59%|█████▉    | 2374/4000 [00:33<00:22, 73.51it/s]
 60%|█████▉    | 2382/4000 [00:33<00:22, 72.80it/s]
 60%|█████▉    | 2390/4000 [00:33<00:22, 70.21it/s]
 60%|█████▉    | 2398/4000 [00:33<00:22, 72.34it/s]
 60%|██████    | 2406/4000 [00:33<00:23, 67.54it/s]
 60%|██████    | 2413/4000 [00:34<00:23, 67.05it/s]
 61%|██████    | 2421/4000 [00:34<00:22, 70.25it/s]
 61%|██████    | 2429/4000 [00:34<00:22, 71.27it/s]
 61%|██████    | 2437/4000 [00:34<00:21, 71.31it/s]
 61%|██████    | 2445/4000 [00:34<00:21, 71.88it/s]
 61%|██████▏   | 2453/4000 [00:34<00:21, 71.93it/s]
 62%|██████▏   | 2461/4000 [00:34<00:20, 73.47it/s]
 62%|██████▏   | 2469/4000 [00:34<00:21, 72.81it/s]
 62%|██████▏   | 2477/4000 [00:34<00:20, 73.20it/s]
 62%|██████▏   | 2485/4000 [00:35<00:20, 75.10it/s]
 62%|██████▏   | 2493/4000 [00:35<00:19, 76.00it/s]
 63%|██████▎   | 2501/4000 [00:35<00:19, 75.39it/s]
 63%|██████▎   | 2509/4000 [00:35<00:21, 69.69it/s]
 63%|██████▎   | 2517/4000 [00:35<00:22, 64.73it/s]
 63%|██████▎   | 2525/4000 [00:35<00:21, 67.33it/s]
 63%|██████▎   | 2532/4000 [00:35<00:22, 66.53it/s]
 63%|██████▎   | 2539/4000 [00:35<00:22, 65.38it/s]
 64%|██████▎   | 2546/4000 [00:35<00:22, 65.18it/s]
 64%|██████▍   | 2554/4000 [00:36<00:21, 66.94it/s]
 64%|██████▍   | 2561/4000 [00:36<00:21, 66.55it/s]
 64%|██████▍   | 2569/4000 [00:36<00:20, 68.40it/s]
 64%|██████▍   | 2576/4000 [00:36<00:21, 67.53it/s]
 65%|██████▍   | 2584/4000 [00:36<00:20, 69.30it/s]
 65%|██████▍   | 2591/4000 [00:36<00:20, 68.88it/s]
 65%|██████▍   | 2598/4000 [00:36<00:21, 64.42it/s]
 65%|██████▌   | 2605/4000 [00:36<00:21, 63.49it/s]
 65%|██████▌   | 2613/4000 [00:36<00:21, 65.27it/s]
 66%|██████▌   | 2621/4000 [00:37<00:20, 68.27it/s]
 66%|██████▌   | 2629/4000 [00:37<00:19, 69.96it/s]
 66%|██████▌   | 2637/4000 [00:37<00:19, 71.14it/s]
 66%|██████▌   | 2645/4000 [00:37<00:18, 72.56it/s]
 66%|██████▋   | 2653/4000 [00:37<00:18, 73.44it/s]
 67%|██████▋   | 2661/4000 [00:37<00:18, 73.86it/s]
 67%|██████▋   | 2669/4000 [00:37<00:17, 74.80it/s]
 67%|██████▋   | 2677/4000 [00:37<00:18, 71.54it/s]
 67%|██████▋   | 2685/4000 [00:37<00:18, 72.27it/s]
 67%|██████▋   | 2693/4000 [00:38<00:18, 71.19it/s]
 68%|██████▊   | 2701/4000 [00:38<00:18, 71.21it/s]
 68%|██████▊   | 2709/4000 [00:38<00:18, 70.08it/s]
 68%|██████▊   | 2717/4000 [00:38<00:18, 69.31it/s]
 68%|██████▊   | 2725/4000 [00:38<00:17, 70.99it/s]
 68%|██████▊   | 2733/4000 [00:38<00:17, 70.73it/s]
 69%|██████▊   | 2741/4000 [00:38<00:17, 72.17it/s]
 69%|██████▊   | 2749/4000 [00:38<00:17, 73.06it/s]
 69%|██████▉   | 2757/4000 [00:38<00:17, 71.61it/s]
 69%|██████▉   | 2765/4000 [00:39<00:17, 72.51it/s]
 69%|██████▉   | 2773/4000 [00:39<00:18, 66.14it/s]
 70%|██████▉   | 2780/4000 [00:39<00:18, 66.35it/s]
 70%|██████▉   | 2788/4000 [00:39<00:17, 69.08it/s]
 70%|██████▉   | 2796/4000 [00:39<00:17, 70.24it/s]
 70%|███████   | 2804/4000 [00:39<00:16, 71.64it/s]
 70%|███████   | 2812/4000 [00:39<00:16, 73.18it/s]
 70%|███████   | 2820/4000 [00:39<00:16, 73.21it/s]
 71%|███████   | 2828/4000 [00:39<00:16, 73.03it/s]
 71%|███████   | 2836/4000 [00:40<00:16, 69.20it/s]
 71%|███████   | 2844/4000 [00:40<00:16, 70.14it/s]
 71%|███████▏  | 2852/4000 [00:40<00:16, 69.91it/s]
 72%|███████▏  | 2860/4000 [00:40<00:15, 71.48it/s]
 72%|███████▏  | 2868/4000 [00:40<00:15, 72.93it/s]
 72%|███████▏  | 2876/4000 [00:40<00:15, 74.02it/s]
 72%|███████▏  | 2884/4000 [00:40<00:15, 73.55it/s]
 72%|███████▏  | 2892/4000 [00:40<00:15, 73.50it/s]
 72%|███████▎  | 2900/4000 [00:40<00:14, 73.61it/s]
