2021-05-01 16:04:19,152 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 16:04:19,176 INFO     Geo: cqd
2021-05-01 16:04:19,176 INFO     Data Path: data/NELL-betae
2021-05-01 16:04:19,176 INFO     #entity: 63361
2021-05-01 16:04:19,176 INFO     #relation: 400
2021-05-01 16:04:19,176 INFO     #max steps: 1000
2021-05-01 16:04:19,176 INFO     Evaluate unoins using: DNF
2021-05-01 16:04:19,176 INFO     loading data
2021-05-01 16:04:32,186 INFO     Training info:
2021-05-01 16:04:32,188 INFO     Validation info:
2021-05-01 16:04:32,189 INFO     pni: 4000
2021-05-01 16:04:32,190 INFO     Test info:
2021-05-01 16:04:32,190 INFO     pni: 4000
2021-05-01 16:04:33,555 INFO     Model Parameter Configuration:
2021-05-01 16:04:33,555 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 16:04:33,556 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 16:04:33,556 INFO     Parameter Number: 127522000
2021-05-01 16:04:36,267 INFO     Loading checkpoint models/nell-betae...
2021-05-01 16:04:37,297 INFO     tasks = pni
2021-05-01 16:04:37,298 INFO     init_step = 99999
2021-05-01 16:04:37,298 INFO     batch_size = 1000
2021-05-01 16:04:37,298 INFO     hidden_dim = 1000
2021-05-01 16:04:37,298 INFO     gamma = 12.000000
2021-05-01 16:04:37,298 INFO     Evaluating on Valid Dataset...

 11%|█         | 438/4000 [00:05<00:46, 76.20it/s]
 11%|█         | 446/4000 [00:05<00:46, 76.81it/s]
 11%|█▏        | 454/4000 [00:05<00:46, 76.72it/s]
 12%|█▏        | 463/4000 [00:06<00:45, 77.96it/s]
 12%|█▏        | 471/4000 [00:06<00:45, 77.50it/s]
 12%|█▏        | 479/4000 [00:06<00:47, 74.48it/s]
 12%|█▏        | 487/4000 [00:06<00:48, 72.78it/s]
 12%|█▏        | 495/4000 [00:06<00:48, 71.85it/s]
 13%|█▎        | 504/4000 [00:06<00:46, 74.66it/s]
 13%|█▎        | 513/4000 [00:06<00:45, 77.17it/s]
 13%|█▎        | 521/4000 [00:06<00:44, 77.70it/s]
 13%|█▎        | 530/4000 [00:06<00:44, 78.40it/s]
 13%|█▎        | 538/4000 [00:07<00:44, 78.41it/s]
 14%|█▎        | 546/4000 [00:07<00:45, 76.31it/s]
 14%|█▍        | 555/4000 [00:07<00:44, 77.67it/s]
 14%|█▍        | 563/4000 [00:07<00:43, 78.33it/s]
 14%|█▍        | 571/4000 [00:07<00:43, 78.75it/s]
 14%|█▍        | 580/4000 [00:07<00:42, 79.76it/s]
 15%|█▍        | 589/4000 [00:07<00:42, 80.43it/s]
 15%|█▍        | 598/4000 [00:07<00:42, 80.26it/s]
 15%|█▌        | 607/4000 [00:07<00:42, 79.79it/s]
 15%|█▌        | 615/4000 [00:08<00:43, 78.48it/s]
 16%|█▌        | 624/4000 [00:08<00:42, 79.11it/s]
 16%|█▌        | 633/4000 [00:08<00:42, 80.03it/s]
 16%|█▌        | 642/4000 [00:08<00:43, 77.78it/s]
 16%|█▋        | 650/4000 [00:08<00:44, 75.28it/s]
 16%|█▋        | 658/4000 [00:08<00:45, 73.82it/s]
 17%|█▋        | 666/4000 [00:08<00:44, 74.61it/s]
 17%|█▋        | 675/4000 [00:08<00:43, 76.61it/s]
 17%|█▋        | 683/4000 [00:08<00:42, 77.46it/s]
 17%|█▋        | 691/4000 [00:09<00:42, 77.91it/s]
 17%|█▋        | 699/4000 [00:09<00:42, 77.58it/s]
 18%|█▊        | 708/4000 [00:09<00:41, 79.08it/s]
 18%|█▊        | 716/4000 [00:09<00:42, 78.17it/s]
 18%|█▊        | 725/4000 [00:09<00:41, 79.71it/s]
 18%|█▊        | 734/4000 [00:09<00:40, 81.25it/s]
 19%|█▊        | 743/4000 [00:09<00:39, 82.15it/s]
 19%|█▉        | 752/4000 [00:09<00:39, 83.08it/s]
 19%|█▉        | 761/4000 [00:09<00:38, 83.53it/s]
 19%|█▉        | 770/4000 [00:10<00:41, 77.47it/s]
 19%|█▉        | 778/4000 [00:10<00:42, 76.39it/s]
 20%|█▉        | 787/4000 [00:10<00:41, 77.57it/s]
 20%|█▉        | 795/4000 [00:10<00:41, 76.57it/s]
 20%|██        | 803/4000 [00:10<00:41, 77.17it/s]
 20%|██        | 812/4000 [00:10<00:40, 78.64it/s]
 20%|██        | 820/4000 [00:10<00:40, 78.92it/s]
 21%|██        | 829/4000 [00:10<00:39, 79.96it/s]
 21%|██        | 838/4000 [00:10<00:39, 80.49it/s]
 21%|██        | 847/4000 [00:11<00:39, 79.88it/s]
 21%|██▏       | 855/4000 [00:11<00:39, 78.99it/s]
 22%|██▏       | 864/4000 [00:11<00:39, 79.46it/s]
 22%|██▏       | 872/4000 [00:11<00:40, 76.88it/s]
 22%|██▏       | 880/4000 [00:11<00:41, 74.64it/s]
 22%|██▏       | 889/4000 [00:11<00:40, 77.17it/s]
 22%|██▏       | 898/4000 [00:11<00:39, 78.74it/s]
 23%|██▎       | 907/4000 [00:11<00:38, 79.95it/s]
 23%|██▎       | 916/4000 [00:11<00:38, 79.75it/s]
 23%|██▎       | 925/4000 [00:11<00:38, 80.79it/s]
 23%|██▎       | 934/4000 [00:12<00:38, 80.51it/s]
 24%|██▎       | 943/4000 [00:12<00:38, 78.51it/s]
 24%|██▍       | 952/4000 [00:12<00:38, 80.08it/s]
 24%|██▍       | 961/4000 [00:12<00:37, 81.25it/s]
 24%|██▍       | 970/4000 [00:12<00:36, 82.36it/s]
 24%|██▍       | 979/4000 [00:12<00:36, 82.99it/s]
 25%|██▍       | 988/4000 [00:12<00:35, 83.79it/s]
 25%|██▍       | 997/4000 [00:12<00:38, 78.80it/s]2021-05-01 16:04:50,239 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1006/4000 [00:12<00:37, 80.57it/s]
 25%|██▌       | 1015/4000 [00:13<00:36, 81.41it/s]
 26%|██▌       | 1024/4000 [00:13<00:36, 81.90it/s]
 26%|██▌       | 1033/4000 [00:13<00:36, 82.03it/s]
 26%|██▌       | 1042/4000 [00:13<00:37, 79.34it/s]
 26%|██▋       | 1050/4000 [00:13<00:37, 78.97it/s]
 26%|██▋       | 1058/4000 [00:13<00:37, 78.22it/s]
 27%|██▋       | 1067/4000 [00:13<00:37, 79.11it/s]
 27%|██▋       | 1075/4000 [00:13<00:36, 79.26it/s]
 27%|██▋       | 1084/4000 [00:13<00:36, 80.28it/s]
 27%|██▋       | 1093/4000 [00:14<00:37, 78.33it/s]
 28%|██▊       | 1101/4000 [00:14<00:38, 74.50it/s]
 28%|██▊       | 1109/4000 [00:14<00:38, 74.47it/s]
 28%|██▊       | 1117/4000 [00:14<00:38, 74.47it/s]
 28%|██▊       | 1126/4000 [00:14<00:37, 76.22it/s]
 28%|██▊       | 1135/4000 [00:14<00:36, 77.67it/s]
 29%|██▊       | 1143/4000 [00:14<00:37, 77.01it/s]
 29%|██▉       | 1151/4000 [00:14<00:36, 77.17it/s]
 29%|██▉       | 1159/4000 [00:14<00:36, 77.42it/s]
 29%|██▉       | 1167/4000 [00:15<00:37, 75.53it/s]
 29%|██▉       | 1175/4000 [00:15<00:36, 76.54it/s]
 30%|██▉       | 1183/4000 [00:15<00:36, 77.44it/s]
 30%|██▉       | 1191/4000 [00:15<00:37, 75.60it/s]
 30%|██▉       | 1199/4000 [00:15<00:37, 74.71it/s]
 30%|███       | 1207/4000 [00:15<00:38, 72.16it/s]
 30%|███       | 1215/4000 [00:15<00:37, 73.72it/s]
 31%|███       | 1223/4000 [00:15<00:37, 74.17it/s]
 31%|███       | 1231/4000 [00:15<00:36, 75.31it/s]
 31%|███       | 1239/4000 [00:16<00:36, 76.34it/s]
 31%|███       | 1248/4000 [00:16<00:35, 77.96it/s]
 31%|███▏      | 1257/4000 [00:16<00:34, 78.73it/s]
 32%|███▏      | 1265/4000 [00:16<00:34, 79.10it/s]
 32%|███▏      | 1273/4000 [00:16<00:35, 77.77it/s]
 32%|███▏      | 1281/4000 [00:16<00:34, 77.99it/s]
 32%|███▏      | 1289/4000 [00:16<00:35, 77.26it/s]
 32%|███▏      | 1297/4000 [00:16<00:35, 75.70it/s]
 33%|███▎      | 1305/4000 [00:16<00:37, 72.24it/s]
 33%|███▎      | 1313/4000 [00:17<00:37, 70.84it/s]
 33%|███▎      | 1321/4000 [00:17<00:39, 68.59it/s]
 33%|███▎      | 1329/4000 [00:17<00:37, 70.89it/s]
 33%|███▎      | 1338/4000 [00:17<00:36, 73.52it/s]
 34%|███▎      | 1346/4000 [00:17<00:37, 70.98it/s]
 34%|███▍      | 1354/4000 [00:17<00:37, 70.72it/s]
 34%|███▍      | 1362/4000 [00:17<00:36, 72.56it/s]
 34%|███▍      | 1370/4000 [00:17<00:36, 72.96it/s]
 34%|███▍      | 1379/4000 [00:17<00:34, 75.50it/s]
 35%|███▍      | 1387/4000 [00:18<00:34, 75.93it/s]
 35%|███▍      | 1395/4000 [00:18<00:34, 75.54it/s]
 35%|███▌      | 1403/4000 [00:18<00:34, 75.44it/s]
 35%|███▌      | 1411/4000 [00:18<00:35, 71.92it/s]
 35%|███▌      | 1419/4000 [00:18<00:34, 73.85it/s]
 36%|███▌      | 1428/4000 [00:18<00:33, 75.95it/s]
 36%|███▌      | 1437/4000 [00:18<00:33, 77.26it/s]
 36%|███▌      | 1445/4000 [00:18<00:33, 76.26it/s]
 36%|███▋      | 1453/4000 [00:18<00:33, 75.91it/s]
 37%|███▋      | 1461/4000 [00:19<00:33, 75.92it/s]
 37%|███▋      | 1470/4000 [00:19<00:32, 77.06it/s]
 37%|███▋      | 1479/4000 [00:19<00:32, 78.03it/s]
 37%|███▋      | 1487/4000 [00:19<00:32, 77.34it/s]
 37%|███▋      | 1495/4000 [00:19<00:33, 74.98it/s]
 38%|███▊      | 1503/4000 [00:19<00:34, 72.84it/s]
 38%|███▊      | 1511/4000 [00:19<00:33, 74.36it/s]
 38%|███▊      | 1520/4000 [00:19<00:32, 76.66it/s]
 38%|███▊      | 1529/4000 [00:19<00:31, 78.93it/s]
 38%|███▊      | 1538/4000 [00:19<00:30, 80.09it/s]
 39%|███▊      | 1547/4000 [00:20<00:30, 80.47it/s]
 39%|███▉      | 1556/4000 [00:20<00:30, 80.70it/s]
 39%|███▉      | 1565/4000 [00:20<00:30, 80.28it/s]
 39%|███▉      | 1574/4000 [00:20<00:30, 79.60it/s]
 40%|███▉      | 1583/4000 [00:20<00:29, 80.81it/s]
 40%|███▉      | 1592/4000 [00:20<00:29, 82.00it/s]
 40%|████      | 1601/4000 [00:20<00:28, 82.76it/s]
 40%|████      | 1610/4000 [00:20<00:29, 79.70it/s]
 40%|████      | 1619/4000 [00:21<00:30, 78.01it/s]
 41%|████      | 1627/4000 [00:21<00:32, 73.66it/s]
 41%|████      | 1635/4000 [00:21<00:32, 71.93it/s]
 41%|████      | 1643/4000 [00:21<00:32, 73.27it/s]
 41%|████▏     | 1651/4000 [00:21<00:31, 75.03it/s]
 41%|████▏     | 1659/4000 [00:21<00:31, 73.90it/s]
 42%|████▏     | 1667/4000 [00:21<00:31, 74.91it/s]
 42%|████▏     | 1675/4000 [00:21<00:31, 73.53it/s]
 42%|████▏     | 1683/4000 [00:21<00:31, 73.59it/s]
 42%|████▏     | 1692/4000 [00:21<00:30, 76.51it/s]
 42%|████▎     | 1700/4000 [00:22<00:29, 76.92it/s]
 43%|████▎     | 1709/4000 [00:22<00:29, 77.65it/s]
 43%|████▎     | 1717/4000 [00:22<00:30, 74.40it/s]
 43%|████▎     | 1725/4000 [00:22<00:30, 74.15it/s]
 43%|████▎     | 1733/4000 [00:22<00:30, 75.03it/s]
 44%|████▎     | 1741/4000 [00:22<00:29, 76.43it/s]
 44%|████▍     | 1750/4000 [00:22<00:28, 77.59it/s]
 44%|████▍     | 1759/4000 [00:22<00:28, 78.32it/s]
 44%|████▍     | 1768/4000 [00:22<00:28, 79.59it/s]
 44%|████▍     | 1776/4000 [00:23<00:28, 78.41it/s]
 45%|████▍     | 1784/4000 [00:23<00:29, 75.76it/s]
 45%|████▍     | 1793/4000 [00:23<00:28, 77.39it/s]
 45%|████▌     | 1802/4000 [00:23<00:27, 79.08it/s]
 45%|████▌     | 1811/4000 [00:23<00:27, 79.57it/s]
 46%|████▌     | 1820/4000 [00:23<00:27, 80.55it/s]
 46%|████▌     | 1829/4000 [00:23<00:26, 80.99it/s]
 46%|████▌     | 1838/4000 [00:23<00:27, 79.26it/s]
 46%|████▌     | 1847/4000 [00:23<00:26, 80.01it/s]
 46%|████▋     | 1856/4000 [00:24<00:26, 81.31it/s]
 47%|████▋     | 1865/4000 [00:24<00:25, 82.53it/s]
 47%|████▋     | 1874/4000 [00:24<00:25, 83.11it/s]
 47%|████▋     | 1883/4000 [00:24<00:25, 83.03it/s]
 47%|████▋     | 1892/4000 [00:24<00:25, 83.52it/s]
 48%|████▊     | 1901/4000 [00:24<00:24, 84.06it/s]
 48%|████▊     | 1910/4000 [00:24<00:24, 84.27it/s]
 48%|████▊     | 1919/4000 [00:24<00:24, 84.69it/s]
 48%|████▊     | 1928/4000 [00:24<00:24, 84.70it/s]
 48%|████▊     | 1937/4000 [00:25<00:25, 82.38it/s]
 49%|████▊     | 1946/4000 [00:25<00:25, 79.50it/s]
 49%|████▉     | 1954/4000 [00:25<00:26, 78.39it/s]
 49%|████▉     | 1963/4000 [00:25<00:25, 79.71it/s]
 49%|████▉     | 1972/4000 [00:25<00:25, 80.27it/s]
 50%|████▉     | 1981/4000 [00:25<00:24, 81.09it/s]
 50%|████▉     | 1990/4000 [00:25<00:24, 81.41it/s]
 50%|████▉     | 1999/4000 [00:25<00:24, 81.83it/s]2021-05-01 16:05:03,138 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2008/4000 [00:25<00:24, 81.90it/s]
 50%|█████     | 2017/4000 [00:26<00:24, 79.97it/s]
 51%|█████     | 2026/4000 [00:26<00:24, 80.62it/s]
 51%|█████     | 2035/4000 [00:26<00:24, 81.21it/s]
 51%|█████     | 2044/4000 [00:26<00:23, 81.82it/s]
 51%|█████▏    | 2053/4000 [00:26<00:23, 81.96it/s]
 52%|█████▏    | 2062/4000 [00:26<00:24, 80.20it/s]
 52%|█████▏    | 2071/4000 [00:26<00:25, 75.30it/s]
 52%|█████▏    | 2080/4000 [00:26<00:24, 77.01it/s]
 52%|█████▏    | 2089/4000 [00:26<00:24, 78.52it/s]
 52%|█████▏    | 2097/4000 [00:27<00:24, 77.73it/s]
 53%|█████▎    | 2105/4000 [00:27<00:24, 78.07it/s]
 53%|█████▎    | 2113/4000 [00:27<00:24, 76.78it/s]
 53%|█████▎    | 2121/4000 [00:27<00:24, 76.88it/s]
 53%|█████▎    | 2130/4000 [00:27<00:23, 78.14it/s]
 53%|█████▎    | 2138/4000 [00:27<00:23, 78.40it/s]
 54%|█████▎    | 2146/4000 [00:27<00:24, 76.35it/s]
 54%|█████▍    | 2154/4000 [00:27<00:24, 74.63it/s]
 54%|█████▍    | 2162/4000 [00:27<00:25, 72.58it/s]
 54%|█████▍    | 2170/4000 [00:28<00:25, 71.26it/s]
 54%|█████▍    | 2178/4000 [00:28<00:25, 70.32it/s]
 55%|█████▍    | 2186/4000 [00:28<00:25, 69.81it/s]
 55%|█████▍    | 2193/4000 [00:28<00:25, 69.60it/s]
 55%|█████▌    | 2200/4000 [00:28<00:26, 69.20it/s]
 55%|█████▌    | 2208/4000 [00:28<00:25, 70.74it/s]
 55%|█████▌    | 2217/4000 [00:28<00:24, 73.45it/s]
 56%|█████▌    | 2225/4000 [00:28<00:24, 73.82it/s]
 56%|█████▌    | 2233/4000 [00:28<00:23, 74.93it/s]
 56%|█████▌    | 2242/4000 [00:29<00:22, 77.20it/s]
 56%|█████▋    | 2251/4000 [00:29<00:22, 78.65it/s]
 56%|█████▋    | 2259/4000 [00:29<00:23, 75.20it/s]
 57%|█████▋    | 2267/4000 [00:29<00:24, 71.24it/s]
 57%|█████▋    | 2276/4000 [00:29<00:23, 74.04it/s]
 57%|█████▋    | 2284/4000 [00:29<00:22, 75.55it/s]
 57%|█████▋    | 2292/4000 [00:29<00:23, 73.83it/s]
 57%|█████▊    | 2300/4000 [00:29<00:22, 74.21it/s]
 58%|█████▊    | 2308/4000 [00:29<00:22, 74.36it/s]
 58%|█████▊    | 2316/4000 [00:30<00:22, 75.03it/s]
 58%|█████▊    | 2324/4000 [00:30<00:22, 75.46it/s]
 58%|█████▊    | 2332/4000 [00:30<00:21, 75.97it/s]
 58%|█████▊    | 2340/4000 [00:30<00:21, 76.63it/s]
 59%|█████▊    | 2349/4000 [00:30<00:21, 77.89it/s]
 59%|█████▉    | 2357/4000 [00:30<00:21, 76.95it/s]
 59%|█████▉    | 2365/4000 [00:30<00:21, 74.62it/s]
 59%|█████▉    | 2374/4000 [00:30<00:21, 76.49it/s]
 60%|█████▉    | 2382/4000 [00:30<00:21, 76.39it/s]
 60%|█████▉    | 2391/4000 [00:30<00:20, 78.19it/s]
 60%|██████    | 2400/4000 [00:31<00:20, 79.38it/s]
 60%|██████    | 2409/4000 [00:31<00:19, 80.35it/s]
 60%|██████    | 2418/4000 [00:31<00:20, 78.99it/s]
 61%|██████    | 2427/4000 [00:31<00:19, 79.29it/s]
 61%|██████    | 2435/4000 [00:31<00:20, 77.76it/s]
 61%|██████    | 2444/4000 [00:31<00:19, 79.87it/s]
 61%|██████▏   | 2453/4000 [00:31<00:19, 81.32it/s]
 62%|██████▏   | 2462/4000 [00:31<00:18, 82.34it/s]
 62%|██████▏   | 2471/4000 [00:31<00:18, 83.14it/s]
 62%|██████▏   | 2480/4000 [00:32<00:18, 83.47it/s]
 62%|██████▏   | 2489/4000 [00:32<00:18, 80.16it/s]
 62%|██████▏   | 2498/4000 [00:32<00:18, 80.46it/s]
 63%|██████▎   | 2507/4000 [00:32<00:19, 77.65it/s]
 63%|██████▎   | 2515/4000 [00:32<00:20, 73.25it/s]
 63%|██████▎   | 2523/4000 [00:32<00:19, 74.69it/s]
 63%|██████▎   | 2531/4000 [00:32<00:19, 74.82it/s]
 63%|██████▎   | 2539/4000 [00:32<00:19, 75.83it/s]
 64%|██████▎   | 2548/4000 [00:32<00:18, 77.73it/s]
 64%|██████▍   | 2557/4000 [00:33<00:18, 79.11it/s]
 64%|██████▍   | 2565/4000 [00:33<00:18, 77.14it/s]
 64%|██████▍   | 2573/4000 [00:33<00:18, 75.59it/s]
 65%|██████▍   | 2581/4000 [00:33<00:19, 73.79it/s]
 65%|██████▍   | 2589/4000 [00:33<00:19, 72.09it/s]
 65%|██████▍   | 2597/4000 [00:33<00:19, 71.05it/s]
 65%|██████▌   | 2605/4000 [00:33<00:18, 73.43it/s]
 65%|██████▌   | 2614/4000 [00:33<00:18, 75.10it/s]
 66%|██████▌   | 2623/4000 [00:33<00:17, 77.16it/s]
 66%|██████▌   | 2631/4000 [00:34<00:17, 77.84it/s]
 66%|██████▌   | 2639/4000 [00:34<00:17, 78.39it/s]
 66%|██████▌   | 2648/4000 [00:34<00:16, 79.70it/s]
 66%|██████▋   | 2656/4000 [00:34<00:17, 77.94it/s]
 67%|██████▋   | 2664/4000 [00:34<00:17, 78.47it/s]
 67%|██████▋   | 2673/4000 [00:34<00:16, 78.94it/s]
 67%|██████▋   | 2682/4000 [00:34<00:16, 79.77it/s]
 67%|██████▋   | 2691/4000 [00:34<00:16, 80.25it/s]
 68%|██████▊   | 2700/4000 [00:34<00:16, 80.42it/s]
 68%|██████▊   | 2709/4000 [00:35<00:16, 77.06it/s]
 68%|██████▊   | 2717/4000 [00:35<00:16, 77.14it/s]
 68%|██████▊   | 2725/4000 [00:35<00:16, 77.21it/s]
 68%|██████▊   | 2733/4000 [00:35<00:16, 76.04it/s]
 69%|██████▊   | 2741/4000 [00:35<00:16, 76.08it/s]
 69%|██████▉   | 2750/4000 [00:35<00:16, 76.96it/s]
 69%|██████▉   | 2759/4000 [00:35<00:15, 78.63it/s]
 69%|██████▉   | 2768/4000 [00:35<00:15, 79.40it/s]
 69%|██████▉   | 2777/4000 [00:35<00:15, 80.49it/s]
 70%|██████▉   | 2786/4000 [00:36<00:14, 81.35it/s]
 70%|██████▉   | 2795/4000 [00:36<00:15, 77.49it/s]
 70%|███████   | 2803/4000 [00:36<00:16, 73.69it/s]
 70%|███████   | 2811/4000 [00:36<00:15, 75.26it/s]
 70%|███████   | 2819/4000 [00:36<00:15, 75.12it/s]
 71%|███████   | 2828/4000 [00:36<00:15, 77.04it/s]
 71%|███████   | 2836/4000 [00:36<00:14, 77.87it/s]
 71%|███████   | 2845/4000 [00:36<00:14, 79.45it/s]
 71%|███████▏  | 2854/4000 [00:36<00:14, 80.43it/s]
 72%|███████▏  | 2863/4000 [00:37<00:14, 80.91it/s]
 72%|███████▏  | 2872/4000 [00:37<00:14, 79.11it/s]
 72%|███████▏  | 2881/4000 [00:37<00:14, 79.91it/s]
 72%|███████▏  | 2890/4000 [00:37<00:13, 79.70it/s]
 72%|███████▏  | 2898/4000 [00:37<00:14, 78.00it/s]
 73%|███████▎  | 2906/4000 [00:37<00:14, 78.13it/s]
 73%|███████▎  | 2914/4000 [00:37<00:14, 75.72it/s]
 73%|███████▎  | 2923/4000 [00:37<00:13, 77.04it/s]
 73%|███████▎  | 2932/4000 [00:37<00:13, 78.66it/s]
 74%|███████▎  | 2941/4000 [00:38<00:13, 80.07it/s]
 74%|███████▍  | 2950/4000 [00:38<00:13, 79.27it/s]
 74%|███████▍  | 2958/4000 [00:38<00:14, 73.64it/s]
 74%|███████▍  | 2966/4000 [00:38<00:14, 71.47it/s]
 74%|███████▍  | 2974/4000 [00:38<00:13, 73.60it/s]
 75%|███████▍  | 2983/4000 [00:38<00:13, 75.85it/s]
 75%|███████▍  | 2992/4000 [00:38<00:12, 77.82it/s]2021-05-01 16:05:16,111 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:38<00:12, 79.26it/s]
 75%|███████▌  | 3009/4000 [00:38<00:13, 76.15it/s]
 75%|███████▌  | 3017/4000 [00:39<00:13, 74.87it/s]
 76%|███████▌  | 3026/4000 [00:39<00:12, 76.50it/s]
 76%|███████▌  | 3035/4000 [00:39<00:12, 78.05it/s]
 76%|███████▌  | 3043/4000 [00:39<00:12, 78.35it/s]
 76%|███████▋  | 3052/4000 [00:39<00:11, 79.33it/s]
 77%|███████▋  | 3061/4000 [00:39<00:11, 79.35it/s]
 77%|███████▋  | 3070/4000 [00:39<00:11, 79.57it/s]
 77%|███████▋  | 3078/4000 [00:39<00:11, 78.48it/s]
 77%|███████▋  | 3086/4000 [00:39<00:11, 76.50it/s]
 77%|███████▋  | 3094/4000 [00:40<00:12, 72.24it/s]
 78%|███████▊  | 3102/4000 [00:40<00:12, 72.52it/s]
 78%|███████▊  | 3111/4000 [00:40<00:11, 74.81it/s]
 78%|███████▊  | 3119/4000 [00:40<00:11, 75.69it/s]
