2021-04-30 11:17:44,315 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 11:17:44,316 INFO     Geo: cqd
2021-04-30 11:17:44,316 INFO     Data Path: data/NELL-betae
2021-04-30 11:17:44,316 INFO     #entity: 63361
2021-04-30 11:17:44,316 INFO     #relation: 400
2021-04-30 11:17:44,316 INFO     #max steps: 1000
2021-04-30 11:17:44,316 INFO     Evaluate unoins using: DNF
2021-04-30 11:17:44,316 INFO     loading data
2021-04-30 11:18:01,837 INFO     Training info:
2021-04-30 11:18:01,840 INFO     Validation info:
2021-04-30 11:18:01,841 INFO     2i: 4000
2021-04-30 11:18:01,843 INFO     Test info:
2021-04-30 11:18:01,843 INFO     2i: 4000
2021-04-30 11:18:03,873 INFO     Model Parameter Configuration:
2021-04-30 11:18:03,873 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 11:18:03,874 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 11:18:03,874 INFO     Parameter Number: 127522000
2021-04-30 11:18:06,775 INFO     Loading checkpoint models/nell-betae...
2021-04-30 11:18:07,920 INFO     tasks = 2i
2021-04-30 11:18:07,920 INFO     init_step = 99999
2021-04-30 11:18:07,920 INFO     batch_size = 1000
2021-04-30 11:18:07,920 INFO     hidden_dim = 1000
2021-04-30 11:18:07,921 INFO     gamma = 12.000000
2021-04-30 11:18:07,921 INFO     Evaluating on Valid Dataset...

 19%|█▉        | 765/4000 [00:09<00:38, 84.52it/s]
 19%|█▉        | 774/4000 [00:09<00:37, 85.12it/s]
 20%|█▉        | 783/4000 [00:09<00:37, 85.93it/s]
 20%|█▉        | 792/4000 [00:09<00:37, 86.46it/s]
 20%|██        | 801/4000 [00:09<00:38, 83.72it/s]
 20%|██        | 810/4000 [00:10<00:37, 84.83it/s]
 20%|██        | 819/4000 [00:10<00:38, 82.49it/s]
 21%|██        | 828/4000 [00:10<00:39, 79.92it/s]
 21%|██        | 837/4000 [00:10<00:38, 81.76it/s]
 21%|██        | 846/4000 [00:10<00:38, 81.74it/s]
 21%|██▏       | 855/4000 [00:10<00:37, 83.11it/s]
 22%|██▏       | 864/4000 [00:10<00:41, 75.41it/s]
 22%|██▏       | 872/4000 [00:10<00:43, 71.75it/s]
 22%|██▏       | 880/4000 [00:10<00:47, 65.61it/s]
 22%|██▏       | 889/4000 [00:11<00:44, 69.81it/s]
 22%|██▏       | 898/4000 [00:11<00:42, 73.36it/s]
 23%|██▎       | 906/4000 [00:11<00:42, 72.92it/s]
 23%|██▎       | 915/4000 [00:11<00:40, 75.96it/s]
 23%|██▎       | 924/4000 [00:11<00:39, 77.21it/s]
 23%|██▎       | 933/4000 [00:11<00:38, 80.24it/s]
 24%|██▎       | 942/4000 [00:11<00:37, 80.51it/s]
 24%|██▍       | 951/4000 [00:11<00:38, 79.24it/s]
 24%|██▍       | 960/4000 [00:11<00:38, 79.91it/s]
 24%|██▍       | 969/4000 [00:12<00:37, 81.55it/s]
 24%|██▍       | 978/4000 [00:12<00:36, 82.47it/s]
 25%|██▍       | 987/4000 [00:12<00:39, 76.22it/s]
 25%|██▍       | 995/4000 [00:12<00:43, 69.73it/s]2021-04-30 11:18:20,495 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:12<00:44, 67.35it/s]
 25%|██▌       | 1011/4000 [00:12<00:42, 69.94it/s]
 25%|██▌       | 1019/4000 [00:12<00:46, 64.39it/s]
 26%|██▌       | 1027/4000 [00:12<00:43, 67.85it/s]
 26%|██▌       | 1034/4000 [00:13<00:46, 63.65it/s]
 26%|██▌       | 1041/4000 [00:13<00:48, 60.93it/s]
 26%|██▌       | 1049/4000 [00:13<00:45, 65.00it/s]
 26%|██▋       | 1056/4000 [00:13<00:47, 61.48it/s]
 27%|██▋       | 1063/4000 [00:13<00:46, 63.58it/s]
 27%|██▋       | 1071/4000 [00:13<00:44, 65.70it/s]
 27%|██▋       | 1078/4000 [00:13<00:45, 63.77it/s]
 27%|██▋       | 1085/4000 [00:13<00:45, 63.78it/s]
 27%|██▋       | 1092/4000 [00:13<00:46, 62.61it/s]
 27%|██▋       | 1099/4000 [00:14<00:47, 61.46it/s]
 28%|██▊       | 1107/4000 [00:14<00:44, 65.64it/s]
 28%|██▊       | 1115/4000 [00:14<00:42, 67.59it/s]
 28%|██▊       | 1124/4000 [00:14<00:39, 72.51it/s]
 28%|██▊       | 1133/4000 [00:14<00:37, 76.70it/s]
 29%|██▊       | 1141/4000 [00:14<00:37, 77.23it/s]
 29%|██▊       | 1149/4000 [00:14<00:36, 77.32it/s]
 29%|██▉       | 1157/4000 [00:14<00:36, 77.93it/s]
 29%|██▉       | 1166/4000 [00:14<00:36, 78.16it/s]
 29%|██▉       | 1175/4000 [00:15<00:35, 79.44it/s]
 30%|██▉       | 1184/4000 [00:15<00:35, 80.18it/s]
 30%|██▉       | 1193/4000 [00:15<00:34, 81.28it/s]
 30%|███       | 1202/4000 [00:15<00:34, 80.70it/s]
 30%|███       | 1211/4000 [00:15<00:34, 81.97it/s]
 30%|███       | 1220/4000 [00:15<00:33, 83.65it/s]
 31%|███       | 1229/4000 [00:15<00:33, 83.70it/s]
 31%|███       | 1238/4000 [00:15<00:33, 82.65it/s]
 31%|███       | 1247/4000 [00:15<00:33, 82.60it/s]
 31%|███▏      | 1256/4000 [00:16<00:33, 82.42it/s]
 32%|███▏      | 1265/4000 [00:16<00:33, 82.28it/s]
 32%|███▏      | 1274/4000 [00:16<00:32, 83.47it/s]
 32%|███▏      | 1283/4000 [00:16<00:32, 84.05it/s]
 32%|███▏      | 1292/4000 [00:16<00:32, 83.05it/s]
 33%|███▎      | 1301/4000 [00:16<00:32, 83.57it/s]
 33%|███▎      | 1310/4000 [00:16<00:31, 84.16it/s]
 33%|███▎      | 1319/4000 [00:16<00:31, 84.58it/s]
 33%|███▎      | 1328/4000 [00:16<00:32, 83.06it/s]
 33%|███▎      | 1337/4000 [00:17<00:32, 83.14it/s]
 34%|███▎      | 1346/4000 [00:17<00:32, 82.43it/s]
 34%|███▍      | 1355/4000 [00:17<00:31, 83.03it/s]
 34%|███▍      | 1364/4000 [00:17<00:31, 83.04it/s]
 34%|███▍      | 1373/4000 [00:17<00:32, 80.49it/s]
 35%|███▍      | 1382/4000 [00:17<00:34, 75.26it/s]
 35%|███▍      | 1390/4000 [00:17<00:36, 71.51it/s]
 35%|███▍      | 1398/4000 [00:17<00:37, 69.84it/s]
 35%|███▌      | 1407/4000 [00:17<00:35, 73.61it/s]
 35%|███▌      | 1415/4000 [00:18<00:34, 75.04it/s]
 36%|███▌      | 1424/4000 [00:18<00:33, 77.56it/s]
 36%|███▌      | 1433/4000 [00:18<00:31, 80.34it/s]
 36%|███▌      | 1442/4000 [00:18<00:31, 81.05it/s]
 36%|███▋      | 1451/4000 [00:18<00:31, 81.00it/s]
 36%|███▋      | 1460/4000 [00:18<00:31, 80.57it/s]
 37%|███▋      | 1469/4000 [00:18<00:30, 81.68it/s]
 37%|███▋      | 1478/4000 [00:18<00:30, 82.78it/s]
 37%|███▋      | 1487/4000 [00:18<00:30, 83.18it/s]
 37%|███▋      | 1496/4000 [00:19<00:32, 76.54it/s]
 38%|███▊      | 1504/4000 [00:19<00:36, 69.19it/s]
 38%|███▊      | 1513/4000 [00:19<00:34, 73.01it/s]
 38%|███▊      | 1521/4000 [00:19<00:33, 74.48it/s]
 38%|███▊      | 1529/4000 [00:19<00:32, 75.66it/s]
 38%|███▊      | 1538/4000 [00:19<00:31, 78.67it/s]
 39%|███▊      | 1547/4000 [00:19<00:30, 79.85it/s]
 39%|███▉      | 1556/4000 [00:19<00:30, 80.18it/s]
 39%|███▉      | 1565/4000 [00:19<00:29, 82.19it/s]
 39%|███▉      | 1574/4000 [00:20<00:29, 83.37it/s]
 40%|███▉      | 1583/4000 [00:20<00:28, 84.36it/s]
 40%|███▉      | 1592/4000 [00:20<00:28, 85.16it/s]
 40%|████      | 1601/4000 [00:20<00:28, 84.59it/s]
 40%|████      | 1610/4000 [00:20<00:28, 84.10it/s]
 40%|████      | 1619/4000 [00:20<00:27, 85.14it/s]
 41%|████      | 1628/4000 [00:20<00:27, 85.55it/s]
 41%|████      | 1637/4000 [00:20<00:28, 81.61it/s]
 41%|████      | 1646/4000 [00:20<00:28, 81.54it/s]
 41%|████▏     | 1655/4000 [00:20<00:28, 83.55it/s]
 42%|████▏     | 1664/4000 [00:21<00:27, 84.74it/s]
 42%|████▏     | 1673/4000 [00:21<00:27, 85.46it/s]
 42%|████▏     | 1682/4000 [00:21<00:29, 79.12it/s]
 42%|████▏     | 1691/4000 [00:21<00:30, 74.50it/s]
 42%|████▏     | 1699/4000 [00:21<00:32, 71.70it/s]
 43%|████▎     | 1707/4000 [00:21<00:32, 71.16it/s]
 43%|████▎     | 1715/4000 [00:21<00:31, 72.12it/s]
 43%|████▎     | 1724/4000 [00:21<00:30, 75.43it/s]
 43%|████▎     | 1733/4000 [00:22<00:28, 78.33it/s]
 44%|████▎     | 1742/4000 [00:22<00:27, 80.89it/s]
 44%|████▍     | 1751/4000 [00:22<00:27, 81.08it/s]
 44%|████▍     | 1760/4000 [00:22<00:27, 82.45it/s]
 44%|████▍     | 1769/4000 [00:22<00:27, 81.28it/s]
 44%|████▍     | 1778/4000 [00:22<00:28, 78.49it/s]
 45%|████▍     | 1786/4000 [00:22<00:28, 78.19it/s]
 45%|████▍     | 1795/4000 [00:22<00:27, 79.94it/s]
 45%|████▌     | 1804/4000 [00:22<00:27, 81.04it/s]
 45%|████▌     | 1813/4000 [00:23<00:26, 81.69it/s]
 46%|████▌     | 1822/4000 [00:23<00:26, 83.24it/s]
 46%|████▌     | 1831/4000 [00:23<00:27, 80.09it/s]
 46%|████▌     | 1840/4000 [00:23<00:26, 80.61it/s]
 46%|████▌     | 1849/4000 [00:23<00:28, 75.43it/s]
 46%|████▋     | 1857/4000 [00:23<00:29, 71.51it/s]
 47%|████▋     | 1866/4000 [00:23<00:28, 74.33it/s]
 47%|████▋     | 1875/4000 [00:23<00:27, 77.32it/s]
 47%|████▋     | 1884/4000 [00:23<00:26, 78.60it/s]
 47%|████▋     | 1893/4000 [00:24<00:26, 80.37it/s]
 48%|████▊     | 1902/4000 [00:24<00:25, 81.02it/s]
 48%|████▊     | 1911/4000 [00:24<00:27, 75.51it/s]
 48%|████▊     | 1919/4000 [00:24<00:30, 68.79it/s]
 48%|████▊     | 1927/4000 [00:24<00:31, 66.61it/s]
 48%|████▊     | 1934/4000 [00:24<00:31, 66.33it/s]
 49%|████▊     | 1942/4000 [00:24<00:30, 67.65it/s]
 49%|████▊     | 1949/4000 [00:24<00:32, 62.79it/s]
 49%|████▉     | 1958/4000 [00:25<00:30, 67.46it/s]
 49%|████▉     | 1965/4000 [00:25<00:32, 63.16it/s]
 49%|████▉     | 1972/4000 [00:25<00:33, 61.17it/s]
 50%|████▉     | 1980/4000 [00:25<00:30, 65.46it/s]
 50%|████▉     | 1987/4000 [00:25<00:31, 64.14it/s]
 50%|████▉     | 1994/4000 [00:25<00:30, 64.76it/s]2021-04-30 11:18:33,602 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2002/4000 [00:25<00:29, 67.54it/s]
 50%|█████     | 2009/4000 [00:25<00:31, 63.42it/s]
 50%|█████     | 2016/4000 [00:25<00:30, 64.72it/s]
 51%|█████     | 2023/4000 [00:26<00:30, 65.47it/s]
 51%|█████     | 2030/4000 [00:26<00:30, 65.05it/s]
 51%|█████     | 2037/4000 [00:26<00:31, 62.38it/s]
 51%|█████     | 2046/4000 [00:26<00:28, 67.73it/s]
 51%|█████▏    | 2055/4000 [00:26<00:27, 71.72it/s]
 52%|█████▏    | 2063/4000 [00:26<00:28, 67.54it/s]
 52%|█████▏    | 2070/4000 [00:26<00:28, 67.11it/s]
 52%|█████▏    | 2078/4000 [00:26<00:27, 70.14it/s]
 52%|█████▏    | 2086/4000 [00:26<00:26, 72.58it/s]
 52%|█████▏    | 2094/4000 [00:27<00:25, 73.47it/s]
 53%|█████▎    | 2102/4000 [00:27<00:26, 71.56it/s]
 53%|█████▎    | 2110/4000 [00:27<00:26, 71.92it/s]
 53%|█████▎    | 2119/4000 [00:27<00:24, 75.79it/s]
 53%|█████▎    | 2127/4000 [00:27<00:24, 76.47it/s]
 53%|█████▎    | 2136/4000 [00:27<00:23, 78.93it/s]
 54%|█████▎    | 2144/4000 [00:27<00:24, 76.05it/s]
 54%|█████▍    | 2153/4000 [00:27<00:23, 78.52it/s]
 54%|█████▍    | 2162/4000 [00:27<00:23, 79.79it/s]
 54%|█████▍    | 2171/4000 [00:28<00:22, 79.99it/s]
 55%|█████▍    | 2180/4000 [00:28<00:22, 81.07it/s]
 55%|█████▍    | 2189/4000 [00:28<00:23, 76.73it/s]
 55%|█████▍    | 2197/4000 [00:28<00:24, 74.97it/s]
 55%|█████▌    | 2205/4000 [00:28<00:23, 76.16it/s]
 55%|█████▌    | 2214/4000 [00:28<00:22, 78.21it/s]
 56%|█████▌    | 2223/4000 [00:28<00:22, 79.04it/s]
 56%|█████▌    | 2232/4000 [00:28<00:22, 79.57it/s]
 56%|█████▌    | 2241/4000 [00:28<00:21, 80.93it/s]
 56%|█████▋    | 2250/4000 [00:28<00:21, 82.96it/s]
 56%|█████▋    | 2259/4000 [00:29<00:20, 84.09it/s]
 57%|█████▋    | 2268/4000 [00:29<00:20, 84.43it/s]
 57%|█████▋    | 2277/4000 [00:29<00:20, 83.96it/s]
 57%|█████▋    | 2286/4000 [00:29<00:20, 84.65it/s]
 57%|█████▋    | 2295/4000 [00:29<00:20, 84.89it/s]
 58%|█████▊    | 2304/4000 [00:29<00:19, 85.15it/s]
 58%|█████▊    | 2313/4000 [00:29<00:19, 85.74it/s]
 58%|█████▊    | 2322/4000 [00:29<00:19, 86.30it/s]
 58%|█████▊    | 2331/4000 [00:29<00:19, 86.34it/s]
 58%|█████▊    | 2340/4000 [00:30<00:19, 85.33it/s]
 59%|█████▊    | 2349/4000 [00:30<00:19, 85.42it/s]
 59%|█████▉    | 2358/4000 [00:30<00:19, 85.00it/s]
 59%|█████▉    | 2367/4000 [00:30<00:19, 84.68it/s]
 59%|█████▉    | 2376/4000 [00:30<00:18, 85.78it/s]
 60%|█████▉    | 2385/4000 [00:30<00:18, 86.59it/s]
 60%|█████▉    | 2394/4000 [00:30<00:19, 83.92it/s]
 60%|██████    | 2403/4000 [00:30<00:18, 84.36it/s]
 60%|██████    | 2412/4000 [00:30<00:19, 81.27it/s]
 61%|██████    | 2421/4000 [00:31<00:20, 77.76it/s]
 61%|██████    | 2430/4000 [00:31<00:19, 79.69it/s]
 61%|██████    | 2439/4000 [00:31<00:19, 82.01it/s]
 61%|██████    | 2448/4000 [00:31<00:18, 83.57it/s]
 61%|██████▏   | 2457/4000 [00:31<00:18, 85.02it/s]
 62%|██████▏   | 2466/4000 [00:31<00:17, 86.09it/s]
 62%|██████▏   | 2475/4000 [00:31<00:17, 84.83it/s]
 62%|██████▏   | 2484/4000 [00:31<00:17, 84.78it/s]
 62%|██████▏   | 2493/4000 [00:31<00:17, 85.34it/s]
 63%|██████▎   | 2502/4000 [00:31<00:17, 83.54it/s]
 63%|██████▎   | 2511/4000 [00:32<00:18, 82.67it/s]
 63%|██████▎   | 2520/4000 [00:32<00:17, 83.07it/s]
 63%|██████▎   | 2529/4000 [00:32<00:17, 83.70it/s]
 63%|██████▎   | 2538/4000 [00:32<00:17, 84.90it/s]
 64%|██████▎   | 2547/4000 [00:32<00:16, 85.64it/s]
 64%|██████▍   | 2556/4000 [00:32<00:17, 84.43it/s]
 64%|██████▍   | 2565/4000 [00:32<00:16, 84.44it/s]
 64%|██████▍   | 2574/4000 [00:32<00:16, 84.27it/s]
 65%|██████▍   | 2583/4000 [00:32<00:16, 84.96it/s]
 65%|██████▍   | 2592/4000 [00:33<00:16, 85.75it/s]
 65%|██████▌   | 2601/4000 [00:33<00:16, 86.30it/s]
 65%|██████▌   | 2610/4000 [00:33<00:16, 84.48it/s]
 65%|██████▌   | 2619/4000 [00:33<00:16, 82.93it/s]
 66%|██████▌   | 2628/4000 [00:33<00:16, 82.42it/s]
 66%|██████▌   | 2637/4000 [00:33<00:16, 81.93it/s]
 66%|██████▌   | 2646/4000 [00:33<00:16, 81.94it/s]
 66%|██████▋   | 2655/4000 [00:33<00:16, 81.38it/s]
 67%|██████▋   | 2664/4000 [00:33<00:16, 81.96it/s]
 67%|██████▋   | 2673/4000 [00:34<00:15, 83.87it/s]
 67%|██████▋   | 2682/4000 [00:34<00:15, 84.43it/s]
 67%|██████▋   | 2691/4000 [00:34<00:15, 85.35it/s]
 68%|██████▊   | 2700/4000 [00:34<00:16, 79.02it/s]
 68%|██████▊   | 2709/4000 [00:34<00:18, 69.55it/s]
 68%|██████▊   | 2717/4000 [00:34<00:17, 72.02it/s]
 68%|██████▊   | 2726/4000 [00:34<00:16, 76.09it/s]
 68%|██████▊   | 2735/4000 [00:34<00:15, 79.27it/s]
 69%|██████▊   | 2744/4000 [00:34<00:15, 81.67it/s]
 69%|██████▉   | 2753/4000 [00:35<00:14, 83.47it/s]
 69%|██████▉   | 2762/4000 [00:35<00:14, 83.29it/s]
 69%|██████▉   | 2771/4000 [00:35<00:14, 84.83it/s]
 70%|██████▉   | 2780/4000 [00:35<00:14, 85.15it/s]
 70%|██████▉   | 2789/4000 [00:35<00:14, 85.56it/s]
 70%|██████▉   | 2798/4000 [00:35<00:13, 86.36it/s]
 70%|███████   | 2807/4000 [00:35<00:14, 80.67it/s]
 70%|███████   | 2816/4000 [00:35<00:15, 77.05it/s]
 71%|███████   | 2824/4000 [00:35<00:16, 73.16it/s]
 71%|███████   | 2832/4000 [00:36<00:16, 69.85it/s]
 71%|███████   | 2840/4000 [00:36<00:16, 69.03it/s]
 71%|███████   | 2848/4000 [00:36<00:16, 70.65it/s]
 71%|███████▏  | 2857/4000 [00:36<00:15, 74.92it/s]
 72%|███████▏  | 2866/4000 [00:36<00:14, 77.89it/s]
 72%|███████▏  | 2875/4000 [00:36<00:13, 80.55it/s]
 72%|███████▏  | 2884/4000 [00:36<00:13, 82.23it/s]
 72%|███████▏  | 2893/4000 [00:36<00:13, 82.29it/s]
 73%|███████▎  | 2902/4000 [00:36<00:13, 81.79it/s]
 73%|███████▎  | 2911/4000 [00:37<00:13, 82.85it/s]
 73%|███████▎  | 2920/4000 [00:37<00:12, 84.04it/s]
 73%|███████▎  | 2929/4000 [00:37<00:12, 85.16it/s]
 73%|███████▎  | 2938/4000 [00:37<00:12, 83.84it/s]
 74%|███████▎  | 2947/4000 [00:37<00:12, 83.64it/s]
 74%|███████▍  | 2956/4000 [00:37<00:12, 84.15it/s]
 74%|███████▍  | 2965/4000 [00:37<00:12, 82.66it/s]
 74%|███████▍  | 2974/4000 [00:37<00:12, 79.78it/s]
 75%|███████▍  | 2983/4000 [00:37<00:12, 81.84it/s]
 75%|███████▍  | 2992/4000 [00:38<00:12, 83.07it/s]2021-04-30 11:18:46,038 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3001/4000 [00:38<00:11, 84.31it/s]
 75%|███████▌  | 3010/4000 [00:38<00:11, 84.79it/s]
 75%|███████▌  | 3019/4000 [00:38<00:11, 84.50it/s]
 76%|███████▌  | 3028/4000 [00:38<00:11, 84.70it/s]
 76%|███████▌  | 3037/4000 [00:38<00:11, 82.13it/s]
 76%|███████▌  | 3046/4000 [00:38<00:11, 83.74it/s]
 76%|███████▋  | 3055/4000 [00:38<00:11, 81.78it/s]
 77%|███████▋  | 3064/4000 [00:38<00:11, 81.52it/s]
 77%|███████▋  | 3073/4000 [00:38<00:11, 83.08it/s]
 77%|███████▋  | 3082/4000 [00:39<00:11, 82.89it/s]
 77%|███████▋  | 3091/4000 [00:39<00:11, 82.32it/s]
 78%|███████▊  | 3100/4000 [00:39<00:10, 83.03it/s]
 78%|███████▊  | 3109/4000 [00:39<00:11, 79.34it/s]
 78%|███████▊  | 3117/4000 [00:39<00:13, 67.92it/s]
 78%|███████▊  | 3125/4000 [00:39<00:12, 67.98it/s]
 78%|███████▊  | 3133/4000 [00:39<00:12, 67.98it/s]
 79%|███████▊  | 3142/4000 [00:39<00:11, 72.73it/s]
 79%|███████▉  | 3151/4000 [00:40<00:11, 74.67it/s]
 79%|███████▉  | 3160/4000 [00:40<00:10, 77.82it/s]
 79%|███████▉  | 3168/4000 [00:40<00:10, 76.94it/s]
 79%|███████▉  | 3176/4000 [00:40<00:10, 77.03it/s]
 80%|███████▉  | 3185/4000 [00:40<00:10, 78.44it/s]
 80%|███████▉  | 3194/4000 [00:40<00:10, 79.32it/s]
 80%|████████  | 3202/4000 [00:40<00:10, 75.69it/s]
