2021-04-30 02:54:37,074 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 02:54:37,075 INFO     Geo: cqd
2021-04-30 02:54:37,075 INFO     Data Path: data/FB15k-237-betae
2021-04-30 02:54:37,075 INFO     #entity: 14505
2021-04-30 02:54:37,075 INFO     #relation: 474
2021-04-30 02:54:37,075 INFO     #max steps: 1000
2021-04-30 02:54:37,075 INFO     Evaluate unoins using: DNF
2021-04-30 02:54:37,075 INFO     loading data
2021-04-30 02:55:22,233 INFO     Training info:
2021-04-30 02:55:22,240 INFO     Validation info:
2021-04-30 02:55:22,241 INFO     1p: 20094
2021-04-30 02:55:22,248 INFO     Test info:
2021-04-30 02:55:22,248 INFO     1p: 22804
2021-04-30 02:55:22,623 INFO     Model Parameter Configuration:
2021-04-30 02:55:22,623 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 02:55:22,624 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 02:55:22,624 INFO     Parameter Number: 29958000
2021-04-30 02:55:28,359 INFO     Loading checkpoint models/fb15k-237-betae...
2021-04-30 02:55:28,636 INFO     tasks = 1p
2021-04-30 02:55:28,636 INFO     init_step = 99999
2021-04-30 02:55:28,636 INFO     batch_size = 1000
2021-04-30 02:55:28,636 INFO     hidden_dim = 1000
2021-04-30 02:55:28,636 INFO     gamma = 12.000000
2021-04-30 02:55:28,636 INFO     Evaluating on Valid Dataset...

  3%|▎         | 554/20094 [00:02<01:52, 174.41it/s]
  3%|▎         | 581/20094 [00:02<01:40, 194.07it/s]
  3%|▎         | 608/20094 [00:02<01:32, 210.73it/s]
  3%|▎         | 634/20094 [00:03<01:27, 223.33it/s]
  3%|▎         | 661/20094 [00:03<01:22, 234.33it/s]
  3%|▎         | 688/20094 [00:03<01:19, 242.74it/s]
  4%|▎         | 715/20094 [00:03<01:17, 248.66it/s]
  4%|▎         | 741/20094 [00:03<01:17, 250.92it/s]
  4%|▍         | 768/20094 [00:03<01:15, 254.52it/s]
  4%|▍         | 795/20094 [00:03<01:14, 257.34it/s]
  4%|▍         | 822/20094 [00:03<01:14, 259.07it/s]
  4%|▍         | 849/20094 [00:03<01:14, 258.01it/s]
  4%|▍         | 876/20094 [00:04<01:14, 257.48it/s]
  4%|▍         | 902/20094 [00:04<01:51, 172.78it/s]
  5%|▍         | 924/20094 [00:04<01:53, 169.19it/s]
  5%|▍         | 944/20094 [00:04<01:58, 162.03it/s]
  5%|▍         | 963/20094 [00:04<01:55, 165.14it/s]
  5%|▍         | 990/20094 [00:04<01:42, 185.83it/s]2021-04-30 02:55:33,451 INFO     Evaluating the model... (1000/20094)

  5%|▌         | 1016/20094 [00:04<01:34, 201.54it/s]
  5%|▌         | 1043/20094 [00:04<01:27, 216.91it/s]
  5%|▌         | 1070/20094 [00:05<01:22, 229.32it/s]
  5%|▌         | 1097/20094 [00:05<01:19, 238.77it/s]
  6%|▌         | 1122/20094 [00:05<01:18, 241.74it/s]
  6%|▌         | 1149/20094 [00:05<01:16, 248.24it/s]
  6%|▌         | 1176/20094 [00:05<01:14, 252.49it/s]
  6%|▌         | 1203/20094 [00:05<01:13, 256.44it/s]
  6%|▌         | 1230/20094 [00:05<01:12, 258.91it/s]
  6%|▋         | 1257/20094 [00:05<01:12, 258.52it/s]
  6%|▋         | 1284/20094 [00:05<01:12, 259.83it/s]
  7%|▋         | 1311/20094 [00:05<01:11, 260.98it/s]
  7%|▋         | 1338/20094 [00:06<01:52, 167.43it/s]
  7%|▋         | 1360/20094 [00:06<01:55, 162.10it/s]
  7%|▋         | 1380/20094 [00:06<02:00, 154.70it/s]
  7%|▋         | 1406/20094 [00:06<01:46, 175.60it/s]
  7%|▋         | 1433/20094 [00:06<01:35, 195.60it/s]
  7%|▋         | 1460/20094 [00:06<01:27, 212.02it/s]
  7%|▋         | 1486/20094 [00:06<01:23, 224.09it/s]
  8%|▊         | 1513/20094 [00:07<01:19, 235.04it/s]
  8%|▊         | 1540/20094 [00:07<01:16, 243.46it/s]
  8%|▊         | 1567/20094 [00:07<01:14, 250.06it/s]
  8%|▊         | 1594/20094 [00:07<01:12, 253.51it/s]
  8%|▊         | 1621/20094 [00:07<01:11, 257.05it/s]
  8%|▊         | 1648/20094 [00:07<01:10, 260.07it/s]
  8%|▊         | 1675/20094 [00:07<01:10, 261.99it/s]
  8%|▊         | 1702/20094 [00:07<01:10, 261.30it/s]
  9%|▊         | 1729/20094 [00:07<01:11, 258.18it/s]
  9%|▊         | 1755/20094 [00:08<01:54, 160.02it/s]
  9%|▉         | 1776/20094 [00:08<01:52, 163.28it/s]
  9%|▉         | 1796/20094 [00:08<01:59, 153.39it/s]
  9%|▉         | 1823/20094 [00:08<01:44, 175.28it/s]
  9%|▉         | 1850/20094 [00:08<01:33, 195.05it/s]
  9%|▉         | 1877/20094 [00:08<01:26, 211.44it/s]
  9%|▉         | 1904/20094 [00:08<01:20, 224.68it/s]
 10%|▉         | 1931/20094 [00:08<01:17, 235.25it/s]
 10%|▉         | 1958/20094 [00:09<01:14, 243.26it/s]
 10%|▉         | 1984/20094 [00:09<01:13, 247.71it/s]2021-04-30 02:55:37,904 INFO     Evaluating the model... (2000/20094)

 10%|█         | 2011/20094 [00:09<01:11, 252.30it/s]
 10%|█         | 2038/20094 [00:09<01:10, 255.82it/s]
 10%|█         | 2065/20094 [00:09<01:09, 258.11it/s]
 10%|█         | 2092/20094 [00:09<01:09, 259.26it/s]
 11%|█         | 2119/20094 [00:09<01:08, 261.44it/s]
 11%|█         | 2146/20094 [00:09<01:08, 262.51it/s]
 11%|█         | 2173/20094 [00:10<01:30, 197.36it/s]
 11%|█         | 2196/20094 [00:10<01:57, 152.87it/s]
 11%|█         | 2215/20094 [00:10<01:51, 160.77it/s]
 11%|█         | 2234/20094 [00:10<01:48, 164.85it/s]
 11%|█         | 2260/20094 [00:10<01:36, 184.87it/s]
 11%|█▏        | 2287/20094 [00:10<01:27, 203.34it/s]
 12%|█▏        | 2314/20094 [00:10<01:21, 218.48it/s]
 12%|█▏        | 2341/20094 [00:10<01:17, 230.55it/s]
 12%|█▏        | 2368/20094 [00:10<01:13, 240.02it/s]
 12%|█▏        | 2394/20094 [00:11<01:12, 245.50it/s]
 12%|█▏        | 2421/20094 [00:11<01:10, 250.65it/s]
 12%|█▏        | 2448/20094 [00:11<01:09, 254.51it/s]
 12%|█▏        | 2475/20094 [00:11<01:08, 256.74it/s]
 12%|█▏        | 2501/20094 [00:11<01:08, 257.40it/s]
 13%|█▎        | 2528/20094 [00:11<01:07, 259.67it/s]
 13%|█▎        | 2555/20094 [00:11<01:07, 261.34it/s]
 13%|█▎        | 2582/20094 [00:11<01:27, 199.18it/s]
 13%|█▎        | 2605/20094 [00:12<01:45, 166.47it/s]
 13%|█▎        | 2625/20094 [00:12<01:51, 156.10it/s]
 13%|█▎        | 2643/20094 [00:12<01:50, 158.11it/s]
 13%|█▎        | 2669/20094 [00:12<01:37, 178.94it/s]
 13%|█▎        | 2696/20094 [00:12<01:27, 198.18it/s]
 14%|█▎        | 2723/20094 [00:12<01:21, 214.04it/s]
 14%|█▎        | 2750/20094 [00:12<01:16, 226.22it/s]
 14%|█▍        | 2777/20094 [00:12<01:13, 236.55it/s]
 14%|█▍        | 2804/20094 [00:12<01:10, 244.37it/s]
 14%|█▍        | 2831/20094 [00:13<01:08, 250.42it/s]
 14%|█▍        | 2858/20094 [00:13<01:07, 254.56it/s]
 14%|█▍        | 2884/20094 [00:13<01:07, 255.60it/s]
 14%|█▍        | 2911/20094 [00:13<01:06, 258.25it/s]
 15%|█▍        | 2938/20094 [00:13<01:06, 259.38it/s]
 15%|█▍        | 2965/20094 [00:13<01:05, 260.75it/s]
 15%|█▍        | 2992/20094 [00:13<01:26, 198.67it/s]2021-04-30 02:55:42,556 INFO     Evaluating the model... (3000/20094)

 15%|█▌        | 3015/20094 [00:13<01:41, 168.28it/s]
 15%|█▌        | 3035/20094 [00:14<01:41, 167.49it/s]
 15%|█▌        | 3054/20094 [00:14<01:49, 155.90it/s]
 15%|█▌        | 3081/20094 [00:14<01:35, 177.89it/s]
 15%|█▌        | 3108/20094 [00:14<01:26, 197.44it/s]
 16%|█▌        | 3134/20094 [00:14<01:19, 212.52it/s]
 16%|█▌        | 3161/20094 [00:14<01:15, 225.66it/s]
 16%|█▌        | 3188/20094 [00:14<01:11, 236.15it/s]
 16%|█▌        | 3215/20094 [00:14<01:09, 244.32it/s]
 16%|█▌        | 3242/20094 [00:14<01:07, 250.86it/s]
 16%|█▋        | 3268/20094 [00:15<01:06, 252.68it/s]
 16%|█▋        | 3295/20094 [00:15<01:05, 256.57it/s]
 17%|█▋        | 3322/20094 [00:15<01:04, 259.24it/s]
 17%|█▋        | 3349/20094 [00:15<01:04, 260.96it/s]
 17%|█▋        | 3376/20094 [00:15<01:04, 258.85it/s]
 17%|█▋        | 3403/20094 [00:15<01:07, 247.45it/s]
 17%|█▋        | 3428/20094 [00:15<01:45, 158.19it/s]
 17%|█▋        | 3449/20094 [00:15<01:43, 160.44it/s]
 17%|█▋        | 3469/20094 [00:16<01:47, 154.64it/s]
 17%|█▋        | 3496/20094 [00:16<01:33, 176.68it/s]
 18%|█▊        | 3522/20094 [00:16<01:24, 195.12it/s]
 18%|█▊        | 3549/20094 [00:16<01:17, 212.17it/s]
 18%|█▊        | 3576/20094 [00:16<01:13, 225.40it/s]
 18%|█▊        | 3603/20094 [00:16<01:09, 236.39it/s]
 18%|█▊        | 3630/20094 [00:16<01:07, 244.61it/s]
 18%|█▊        | 3656/20094 [00:16<01:06, 248.15it/s]
 18%|█▊        | 3683/20094 [00:16<01:04, 253.06it/s]
 18%|█▊        | 3710/20094 [00:17<01:03, 256.75it/s]
 19%|█▊        | 3737/20094 [00:17<01:02, 259.80it/s]
 19%|█▊        | 3764/20094 [00:17<01:02, 259.39it/s]
 19%|█▉        | 3791/20094 [00:17<01:02, 261.39it/s]
 19%|█▉        | 3818/20094 [00:17<01:21, 200.28it/s]
 19%|█▉        | 3841/20094 [00:17<01:35, 170.06it/s]
 19%|█▉        | 3861/20094 [00:17<01:35, 169.44it/s]
 19%|█▉        | 3880/20094 [00:18<01:42, 157.51it/s]
 19%|█▉        | 3907/20094 [00:18<01:30, 178.95it/s]
 20%|█▉        | 3934/20094 [00:18<01:21, 198.23it/s]
 20%|█▉        | 3961/20094 [00:18<01:15, 214.51it/s]
 20%|█▉        | 3988/20094 [00:18<01:10, 227.61it/s]2021-04-30 02:55:47,103 INFO     Evaluating the model... (4000/20094)

 20%|█▉        | 4015/20094 [00:18<01:07, 237.90it/s]
 20%|██        | 4042/20094 [00:18<01:05, 244.54it/s]
 20%|██        | 4069/20094 [00:18<01:03, 251.06it/s]
 20%|██        | 4096/20094 [00:18<01:02, 255.93it/s]
 21%|██        | 4123/20094 [00:18<01:01, 259.52it/s]
 21%|██        | 4150/20094 [00:19<01:00, 261.85it/s]
 21%|██        | 4177/20094 [00:19<01:00, 261.44it/s]
 21%|██        | 4204/20094 [00:19<01:00, 262.58it/s]
 21%|██        | 4231/20094 [00:19<01:19, 200.12it/s]
 21%|██        | 4254/20094 [00:19<01:34, 167.79it/s]
 21%|██▏       | 4274/20094 [00:19<01:35, 165.37it/s]
 21%|██▏       | 4293/20094 [00:19<01:40, 156.72it/s]
 21%|██▏       | 4320/20094 [00:19<01:28, 178.12it/s]
 22%|██▏       | 4347/20094 [00:20<01:19, 197.19it/s]
 22%|██▏       | 4374/20094 [00:20<01:13, 213.42it/s]
 22%|██▏       | 4401/20094 [00:20<01:09, 226.46it/s]
 22%|██▏       | 4428/20094 [00:20<01:06, 236.50it/s]
 22%|██▏       | 4455/20094 [00:20<01:04, 244.12it/s]
 22%|██▏       | 4482/20094 [00:20<01:02, 250.11it/s]
 22%|██▏       | 4509/20094 [00:20<01:01, 254.40it/s]
 23%|██▎       | 4536/20094 [00:20<01:00, 257.68it/s]
 23%|██▎       | 4563/20094 [00:20<00:59, 259.22it/s]
 23%|██▎       | 4590/20094 [00:21<00:59, 260.81it/s]
 23%|██▎       | 4617/20094 [00:21<00:59, 259.46it/s]
 23%|██▎       | 4644/20094 [00:21<00:59, 261.15it/s]
 23%|██▎       | 4671/20094 [00:21<01:17, 199.03it/s]
 23%|██▎       | 4694/20094 [00:21<01:32, 166.26it/s]
 23%|██▎       | 4714/20094 [00:21<01:33, 164.25it/s]
 24%|██▎       | 4733/20094 [00:21<01:38, 156.23it/s]
 24%|██▎       | 4760/20094 [00:21<01:26, 177.98it/s]
 24%|██▍       | 4787/20094 [00:22<01:17, 197.30it/s]
 24%|██▍       | 4814/20094 [00:22<01:11, 213.79it/s]
 24%|██▍       | 4841/20094 [00:22<01:07, 226.99it/s]
 24%|██▍       | 4868/20094 [00:22<01:04, 235.97it/s]
 24%|██▍       | 4895/20094 [00:22<01:02, 243.79it/s]
 24%|██▍       | 4922/20094 [00:22<01:00, 249.80it/s]
 25%|██▍       | 4949/20094 [00:22<00:59, 254.30it/s]
 25%|██▍       | 4976/20094 [00:22<00:58, 257.86it/s]2021-04-30 02:55:51,536 INFO     Evaluating the model... (5000/20094)

 25%|██▍       | 5003/20094 [00:22<00:58, 259.62it/s]
 25%|██▌       | 5030/20094 [00:23<00:57, 261.39it/s]
 25%|██▌       | 5057/20094 [00:23<00:58, 259.11it/s]
 25%|██▌       | 5084/20094 [00:23<01:00, 246.72it/s]
 25%|██▌       | 5109/20094 [00:23<01:32, 161.58it/s]
 26%|██▌       | 5133/20094 [00:23<01:23, 179.05it/s]
 26%|██▌       | 5155/20094 [00:23<01:30, 164.57it/s]
 26%|██▌       | 5175/20094 [00:23<01:28, 167.69it/s]
 26%|██▌       | 5202/20094 [00:23<01:19, 187.75it/s]
 26%|██▌       | 5229/20094 [00:24<01:12, 205.90it/s]
 26%|██▌       | 5256/20094 [00:24<01:07, 221.20it/s]
 26%|██▋       | 5283/20094 [00:24<01:03, 233.32it/s]
 26%|██▋       | 5310/20094 [00:24<01:00, 242.64it/s]
 27%|██▋       | 5337/20094 [00:24<00:59, 248.39it/s]
 27%|██▋       | 5364/20094 [00:24<00:58, 253.73it/s]
 27%|██▋       | 5391/20094 [00:24<00:57, 257.85it/s]
 27%|██▋       | 5418/20094 [00:24<00:56, 260.50it/s]
 27%|██▋       | 5445/20094 [00:24<00:55, 262.21it/s]
 27%|██▋       | 5472/20094 [00:25<00:55, 262.25it/s]
 27%|██▋       | 5499/20094 [00:25<00:56, 260.56it/s]
 28%|██▊       | 5526/20094 [00:25<01:28, 163.90it/s]
 28%|██▊       | 5547/20094 [00:25<01:28, 165.14it/s]
 28%|██▊       | 5567/20094 [00:25<01:33, 155.50it/s]
 28%|██▊       | 5592/20094 [00:25<01:22, 174.84it/s]
 28%|██▊       | 5618/20094 [00:25<01:14, 193.84it/s]
 28%|██▊       | 5645/20094 [00:25<01:08, 210.48it/s]
 28%|██▊       | 5672/20094 [00:26<01:04, 224.00it/s]
 28%|██▊       | 5699/20094 [00:26<01:01, 234.72it/s]
 28%|██▊       | 5726/20094 [00:26<00:59, 242.94it/s]
 29%|██▊       | 5753/20094 [00:26<00:57, 249.37it/s]
 29%|██▉       | 5780/20094 [00:26<00:56, 252.91it/s]
 29%|██▉       | 5807/20094 [00:26<00:55, 256.19it/s]
 29%|██▉       | 5834/20094 [00:26<00:55, 259.18it/s]
 29%|██▉       | 5861/20094 [00:26<00:54, 261.28it/s]
 29%|██▉       | 5888/20094 [00:26<00:54, 261.94it/s]
 29%|██▉       | 5915/20094 [00:27<01:03, 223.34it/s]
 30%|██▉       | 5939/20094 [00:27<01:28, 159.82it/s]
 30%|██▉       | 5959/20094 [00:27<01:31, 154.16it/s]
 30%|██▉       | 5977/20094 [00:27<01:35, 147.42it/s]2021-04-30 02:55:56,329 INFO     Evaluating the model... (6000/20094)

 30%|██▉       | 6003/20094 [00:27<01:23, 169.35it/s]
 30%|███       | 6030/20094 [00:27<01:13, 190.13it/s]
 30%|███       | 6057/20094 [00:27<01:07, 207.95it/s]
 30%|███       | 6084/20094 [00:28<01:02, 222.71it/s]
 30%|███       | 6111/20094 [00:28<00:59, 233.71it/s]
 31%|███       | 6138/20094 [00:28<00:57, 242.58it/s]
 31%|███       | 6164/20094 [00:28<00:58, 237.49it/s]
 31%|███       | 6189/20094 [00:28<01:00, 228.79it/s]
 31%|███       | 6216/20094 [00:28<00:58, 239.13it/s]
 31%|███       | 6243/20094 [00:28<00:56, 245.90it/s]
 31%|███       | 6270/20094 [00:28<00:54, 251.87it/s]
 31%|███▏      | 6297/20094 [00:28<00:54, 255.01it/s]
 31%|███▏      | 6323/20094 [00:29<01:11, 192.99it/s]
 32%|███▏      | 6345/20094 [00:29<01:22, 167.32it/s]
 32%|███▏      | 6365/20094 [00:29<01:23, 164.83it/s]
 32%|███▏      | 6384/20094 [00:29<01:27, 156.76it/s]
 32%|███▏      | 6410/20094 [00:29<01:17, 177.56it/s]
 32%|███▏      | 6437/20094 [00:29<01:09, 196.57it/s]
 32%|███▏      | 6464/20094 [00:29<01:03, 213.32it/s]
 32%|███▏      | 6491/20094 [00:29<01:00, 226.02it/s]
 32%|███▏      | 6518/20094 [00:30<00:57, 235.60it/s]
 33%|███▎      | 6545/20094 [00:30<00:55, 242.58it/s]
 33%|███▎      | 6572/20094 [00:30<00:54, 249.44it/s]
 33%|███▎      | 6599/20094 [00:30<00:53, 253.09it/s]
 33%|███▎      | 6626/20094 [00:30<00:52, 255.56it/s]
 33%|███▎      | 6653/20094 [00:30<00:52, 257.36it/s]
 33%|███▎      | 6680/20094 [00:30<00:51, 258.91it/s]
 33%|███▎      | 6707/20094 [00:30<00:51, 259.76it/s]
 34%|███▎      | 6734/20094 [00:30<00:51, 259.12it/s]
 34%|███▎      | 6760/20094 [00:31<01:23, 159.23it/s]
 34%|███▎      | 6781/20094 [00:31<01:24, 157.33it/s]
 34%|███▍      | 6801/20094 [00:31<01:24, 158.13it/s]
 34%|███▍      | 6821/20094 [00:31<01:18, 168.67it/s]
 34%|███▍      | 6847/20094 [00:31<01:10, 188.06it/s]
 34%|███▍      | 6874/20094 [00:31<01:04, 206.10it/s]
 34%|███▍      | 6900/20094 [00:31<01:00, 219.21it/s]
 34%|███▍      | 6926/20094 [00:31<00:57, 229.57it/s]
 35%|███▍      | 6953/20094 [00:32<00:54, 239.45it/s]
 35%|███▍      | 6979/20094 [00:32<00:53, 244.72it/s]2021-04-30 02:56:00,830 INFO     Evaluating the model... (7000/20094)

 35%|███▍      | 7005/20094 [00:32<00:54, 241.97it/s]
 35%|███▍      | 7031/20094 [00:32<00:53, 246.19it/s]
 35%|███▌      | 7058/20094 [00:32<00:52, 250.59it/s]
 35%|███▌      | 7085/20094 [00:32<00:50, 255.18it/s]
 35%|███▌      | 7111/20094 [00:32<00:50, 256.24it/s]
 36%|███▌      | 7138/20094 [00:32<00:50, 258.33it/s]
 36%|███▌      | 7164/20094 [00:32<00:57, 223.82it/s]
 36%|███▌      | 7188/20094 [00:33<01:16, 168.97it/s]
 36%|███▌      | 7208/20094 [00:33<01:19, 162.39it/s]
 36%|███▌      | 7227/20094 [00:33<01:25, 151.17it/s]
 36%|███▌      | 7253/20094 [00:33<01:14, 171.90it/s]
 36%|███▌      | 7280/20094 [00:33<01:06, 191.67it/s]
 36%|███▋      | 7307/20094 [00:33<01:01, 209.09it/s]
 36%|███▋      | 7333/20094 [00:33<00:57, 220.75it/s]
 37%|███▋      | 7360/20094 [00:33<00:54, 232.46it/s]
 37%|███▋      | 7386/20094 [00:33<00:53, 238.90it/s]
 37%|███▋      | 7413/20094 [00:34<00:51, 246.69it/s]
 37%|███▋      | 7440/20094 [00:34<00:50, 250.78it/s]
 37%|███▋      | 7467/20094 [00:34<00:49, 255.22it/s]
 37%|███▋      | 7494/20094 [00:34<00:49, 256.98it/s]
 37%|███▋      | 7521/20094 [00:34<00:48, 258.91it/s]
 38%|███▊      | 7548/20094 [00:34<00:48, 260.06it/s]
 38%|███▊      | 7575/20094 [00:34<00:50, 246.62it/s]
 38%|███▊      | 7600/20094 [00:35<01:17, 161.45it/s]
 38%|███▊      | 7621/20094 [00:35<01:18, 159.45it/s]
 38%|███▊      | 7640/20094 [00:35<01:22, 150.53it/s]
 38%|███▊      | 7666/20094 [00:35<01:12, 171.77it/s]
 38%|███▊      | 7693/20094 [00:35<01:04, 192.11it/s]
 38%|███▊      | 7720/20094 [00:35<00:59, 209.39it/s]
 39%|███▊      | 7747/20094 [00:35<00:55, 223.78it/s]
 39%|███▊      | 7774/20094 [00:35<00:52, 234.01it/s]
 39%|███▉      | 7801/20094 [00:35<00:50, 242.82it/s]
 39%|███▉      | 7828/20094 [00:36<00:49, 248.23it/s]
 39%|███▉      | 7855/20094 [00:36<00:48, 253.04it/s]
 39%|███▉      | 7882/20094 [00:36<00:47, 255.43it/s]
 39%|███▉      | 7909/20094 [00:36<00:47, 258.47it/s]
 39%|███▉      | 7936/20094 [00:36<00:47, 258.00it/s]
 40%|███▉      | 7963/20094 [00:36<00:46, 260.38it/s]
 40%|███▉      | 7990/20094 [00:36<00:54, 223.97it/s]2021-04-30 02:56:05,412 INFO     Evaluating the model... (8000/20094)

 40%|███▉      | 8014/20094 [00:36<01:13, 163.31it/s]
 40%|███▉      | 8034/20094 [00:37<01:15, 160.28it/s]
 40%|████      | 8053/20094 [00:37<01:19, 152.24it/s]
 40%|████      | 8080/20094 [00:37<01:09, 174.02it/s]
 40%|████      | 8107/20094 [00:37<01:01, 194.12it/s]
 40%|████      | 8134/20094 [00:37<00:56, 211.12it/s]
 41%|████      | 8160/20094 [00:37<00:53, 223.56it/s]
 41%|████      | 8187/20094 [00:37<00:50, 235.53it/s]
 41%|████      | 8214/20094 [00:37<00:48, 243.31it/s]
 41%|████      | 8241/20094 [00:37<00:47, 250.15it/s]
 41%|████      | 8268/20094 [00:38<00:46, 253.65it/s]
 41%|████▏     | 8295/20094 [00:38<00:45, 257.92it/s]
 41%|████▏     | 8322/20094 [00:38<00:45, 259.97it/s]
 42%|████▏     | 8349/20094 [00:38<00:44, 262.30it/s]
 42%|████▏     | 8376/20094 [00:38<00:44, 262.68it/s]
 42%|████▏     | 8403/20094 [00:38<00:47, 245.03it/s]
 42%|████▏     | 8428/20094 [00:38<01:11, 163.66it/s]
 42%|████▏     | 8449/20094 [00:38<01:12, 159.95it/s]
 42%|████▏     | 8468/20094 [00:39<01:13, 157.93it/s]
 42%|████▏     | 8489/20094 [00:39<01:08, 169.46it/s]
 42%|████▏     | 8516/20094 [00:39<01:00, 190.12it/s]
 43%|████▎     | 8542/20094 [00:39<00:55, 206.72it/s]
 43%|████▎     | 8569/20094 [00:39<00:51, 221.75it/s]
 43%|████▎     | 8595/20094 [00:39<00:49, 231.81it/s]
 43%|████▎     | 8622/20094 [00:39<00:47, 240.97it/s]
 43%|████▎     | 8649/20094 [00:39<00:45, 248.82it/s]
 43%|████▎     | 8675/20094 [00:39<00:45, 252.06it/s]
 43%|████▎     | 8702/20094 [00:39<00:44, 256.25it/s]
 43%|████▎     | 8729/20094 [00:40<00:44, 257.59it/s]
 44%|████▎     | 8756/20094 [00:40<00:43, 260.84it/s]
 44%|████▎     | 8783/20094 [00:40<00:43, 260.65it/s]
 44%|████▍     | 8810/20094 [00:40<00:43, 262.13it/s]
 44%|████▍     | 8837/20094 [00:40<00:56, 200.05it/s]
 44%|████▍     | 8860/20094 [00:40<01:05, 172.41it/s]
 44%|████▍     | 8880/20094 [00:40<01:07, 166.23it/s]
 44%|████▍     | 8899/20094 [00:41<01:11, 155.64it/s]
 44%|████▍     | 8925/20094 [00:41<01:04, 173.83it/s]
 45%|████▍     | 8950/20094 [00:41<00:58, 190.12it/s]
 45%|████▍     | 8977/20094 [00:41<00:53, 207.28it/s]2021-04-30 02:56:10,091 INFO     Evaluating the model... (9000/20094)

 45%|████▍     | 9003/20094 [00:41<00:50, 219.87it/s]
 45%|████▍     | 9030/20094 [00:41<00:47, 231.19it/s]
 45%|████▌     | 9056/20094 [00:41<00:46, 237.65it/s]
 45%|████▌     | 9083/20094 [00:41<00:45, 244.24it/s]
 45%|████▌     | 9109/20094 [00:41<00:44, 248.04it/s]
 45%|████▌     | 9136/20094 [00:41<00:43, 251.67it/s]
 46%|████▌     | 9162/20094 [00:42<00:43, 253.74it/s]
 46%|████▌     | 9188/20094 [00:42<00:43, 253.04it/s]
 46%|████▌     | 9215/20094 [00:42<00:42, 255.15it/s]
 46%|████▌     | 9241/20094 [00:42<00:55, 194.28it/s]
 46%|████▌     | 9263/20094 [00:42<01:08, 158.48it/s]
 46%|████▌     | 9282/20094 [00:42<01:10, 152.40it/s]
 46%|████▋     | 9300/20094 [00:42<01:14, 145.14it/s]
