2021-04-30 23:19:20,601 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 23:19:20,602 INFO     Geo: cqd
2021-04-30 23:19:20,602 INFO     Data Path: data/NELL-betae
2021-04-30 23:19:20,602 INFO     #entity: 63361
2021-04-30 23:19:20,602 INFO     #relation: 400
2021-04-30 23:19:20,602 INFO     #max steps: 1000
2021-04-30 23:19:20,602 INFO     Evaluate unoins using: DNF
2021-04-30 23:19:20,602 INFO     loading data
2021-04-30 23:19:34,444 INFO     Training info:
2021-04-30 23:19:34,446 INFO     Validation info:
2021-04-30 23:19:34,447 INFO     2u-DNF: 4000
2021-04-30 23:19:34,448 INFO     Test info:
2021-04-30 23:19:34,448 INFO     2u-DNF: 4000
2021-04-30 23:19:35,870 INFO     Model Parameter Configuration:
2021-04-30 23:19:35,870 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 23:19:35,871 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 23:19:35,871 INFO     Parameter Number: 127522000
2021-04-30 23:19:38,987 INFO     Loading checkpoint models/nell-betae...
2021-04-30 23:19:39,825 INFO     tasks = 2u
2021-04-30 23:19:39,825 INFO     init_step = 99999
2021-04-30 23:19:39,825 INFO     batch_size = 1000
2021-04-30 23:19:39,825 INFO     hidden_dim = 1000
2021-04-30 23:19:39,825 INFO     gamma = 12.000000
2021-04-30 23:19:39,825 INFO     Evaluating on Valid Dataset...

 23%|██▎       | 925/4000 [00:10<00:34, 88.57it/s]
 23%|██▎       | 935/4000 [00:11<00:34, 89.02it/s]
 24%|██▎       | 944/4000 [00:11<00:34, 88.70it/s]
 24%|██▍       | 954/4000 [00:11<00:33, 90.40it/s]
 24%|██▍       | 964/4000 [00:11<00:33, 91.98it/s]
 24%|██▍       | 974/4000 [00:11<00:32, 92.70it/s]
 25%|██▍       | 984/4000 [00:11<00:32, 94.11it/s]
 25%|██▍       | 994/4000 [00:11<00:31, 94.10it/s]2021-04-30 23:19:51,562 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1004/4000 [00:11<00:31, 93.75it/s]
 25%|██▌       | 1014/4000 [00:11<00:32, 92.72it/s]
 26%|██▌       | 1024/4000 [00:11<00:31, 93.45it/s]
 26%|██▌       | 1034/4000 [00:12<00:31, 95.19it/s]
 26%|██▌       | 1044/4000 [00:12<00:30, 95.92it/s]
 26%|██▋       | 1054/4000 [00:12<00:30, 96.27it/s]
 27%|██▋       | 1064/4000 [00:12<00:31, 94.28it/s]
 27%|██▋       | 1074/4000 [00:12<00:34, 84.45it/s]
 27%|██▋       | 1083/4000 [00:12<00:34, 84.47it/s]
 27%|██▋       | 1093/4000 [00:12<00:33, 87.10it/s]
 28%|██▊       | 1103/4000 [00:12<00:32, 89.18it/s]
 28%|██▊       | 1113/4000 [00:12<00:31, 90.46it/s]
 28%|██▊       | 1123/4000 [00:13<00:31, 92.56it/s]
 28%|██▊       | 1133/4000 [00:13<00:30, 93.49it/s]
 29%|██▊       | 1143/4000 [00:13<00:30, 93.89it/s]
 29%|██▉       | 1153/4000 [00:13<00:29, 95.63it/s]
 29%|██▉       | 1163/4000 [00:13<00:29, 96.44it/s]
 29%|██▉       | 1173/4000 [00:13<00:29, 97.33it/s]
 30%|██▉       | 1183/4000 [00:13<00:28, 97.35it/s]
 30%|██▉       | 1193/4000 [00:13<00:28, 97.16it/s]
 30%|███       | 1203/4000 [00:13<00:29, 95.47it/s]
 30%|███       | 1213/4000 [00:14<00:29, 93.43it/s]
 31%|███       | 1223/4000 [00:14<00:30, 91.85it/s]
 31%|███       | 1233/4000 [00:14<00:29, 93.97it/s]
 31%|███       | 1243/4000 [00:14<00:28, 95.44it/s]
 31%|███▏      | 1253/4000 [00:14<00:30, 90.61it/s]
 32%|███▏      | 1263/4000 [00:14<00:32, 85.47it/s]
 32%|███▏      | 1273/4000 [00:14<00:31, 87.44it/s]
 32%|███▏      | 1282/4000 [00:14<00:31, 86.60it/s]
 32%|███▏      | 1292/4000 [00:14<00:30, 88.96it/s]
 33%|███▎      | 1302/4000 [00:15<00:29, 91.34it/s]
 33%|███▎      | 1312/4000 [00:15<00:29, 90.90it/s]
 33%|███▎      | 1322/4000 [00:15<00:29, 91.62it/s]
 33%|███▎      | 1332/4000 [00:15<00:29, 90.57it/s]
 34%|███▎      | 1342/4000 [00:15<00:28, 92.94it/s]
 34%|███▍      | 1352/4000 [00:15<00:27, 94.77it/s]
 34%|███▍      | 1362/4000 [00:15<00:27, 95.87it/s]
 34%|███▍      | 1372/4000 [00:15<00:27, 94.45it/s]
 35%|███▍      | 1383/4000 [00:15<00:27, 96.10it/s]
 35%|███▍      | 1393/4000 [00:15<00:27, 95.81it/s]
 35%|███▌      | 1403/4000 [00:16<00:26, 96.95it/s]
 35%|███▌      | 1413/4000 [00:16<00:28, 90.40it/s]
 36%|███▌      | 1423/4000 [00:16<00:30, 83.77it/s]
 36%|███▌      | 1433/4000 [00:16<00:29, 86.22it/s]
 36%|███▌      | 1443/4000 [00:16<00:28, 88.93it/s]
 36%|███▋      | 1453/4000 [00:16<00:27, 91.92it/s]
 37%|███▋      | 1463/4000 [00:16<00:26, 94.14it/s]
 37%|███▋      | 1473/4000 [00:16<00:27, 93.36it/s]
 37%|███▋      | 1483/4000 [00:16<00:26, 93.29it/s]
 37%|███▋      | 1493/4000 [00:17<00:26, 94.00it/s]
 38%|███▊      | 1503/4000 [00:17<00:26, 94.10it/s]
 38%|███▊      | 1513/4000 [00:17<00:26, 94.26it/s]
 38%|███▊      | 1523/4000 [00:17<00:26, 92.06it/s]
 38%|███▊      | 1533/4000 [00:17<00:26, 92.74it/s]
 39%|███▊      | 1543/4000 [00:17<00:26, 91.35it/s]
 39%|███▉      | 1553/4000 [00:17<00:27, 89.93it/s]
 39%|███▉      | 1563/4000 [00:17<00:26, 91.59it/s]
 39%|███▉      | 1574/4000 [00:17<00:25, 94.00it/s]
 40%|███▉      | 1584/4000 [00:18<00:25, 94.18it/s]
 40%|███▉      | 1594/4000 [00:18<00:27, 87.78it/s]
 40%|████      | 1605/4000 [00:18<00:26, 91.17it/s]
 40%|████      | 1615/4000 [00:18<00:25, 93.27it/s]
 41%|████      | 1625/4000 [00:18<00:25, 94.19it/s]
 41%|████      | 1636/4000 [00:18<00:24, 96.09it/s]
 41%|████      | 1646/4000 [00:18<00:24, 96.78it/s]
 41%|████▏     | 1656/4000 [00:18<00:24, 95.88it/s]
 42%|████▏     | 1667/4000 [00:18<00:23, 97.23it/s]
 42%|████▏     | 1677/4000 [00:19<00:23, 97.85it/s]
 42%|████▏     | 1687/4000 [00:19<00:23, 98.02it/s]
 42%|████▏     | 1697/4000 [00:19<00:23, 97.21it/s]
 43%|████▎     | 1707/4000 [00:19<00:23, 96.81it/s]
 43%|████▎     | 1717/4000 [00:19<00:23, 96.49it/s]
 43%|████▎     | 1727/4000 [00:19<00:23, 97.13it/s]
 43%|████▎     | 1737/4000 [00:19<00:23, 95.05it/s]
 44%|████▎     | 1747/4000 [00:19<00:25, 88.24it/s]
 44%|████▍     | 1756/4000 [00:19<00:25, 86.47it/s]
 44%|████▍     | 1765/4000 [00:19<00:25, 86.78it/s]
 44%|████▍     | 1774/4000 [00:20<00:25, 87.20it/s]
 45%|████▍     | 1784/4000 [00:20<00:24, 89.93it/s]
 45%|████▍     | 1794/4000 [00:20<00:23, 91.95it/s]
 45%|████▌     | 1805/4000 [00:20<00:23, 94.40it/s]
 45%|████▌     | 1816/4000 [00:20<00:22, 96.06it/s]
 46%|████▌     | 1826/4000 [00:20<00:24, 90.18it/s]
 46%|████▌     | 1836/4000 [00:20<00:24, 89.32it/s]
 46%|████▌     | 1846/4000 [00:20<00:23, 91.69it/s]
 46%|████▋     | 1856/4000 [00:20<00:24, 88.19it/s]
 47%|████▋     | 1865/4000 [00:21<00:24, 88.01it/s]
 47%|████▋     | 1874/4000 [00:21<00:24, 85.52it/s]
 47%|████▋     | 1884/4000 [00:21<00:23, 88.98it/s]
 47%|████▋     | 1894/4000 [00:21<00:22, 91.64it/s]
 48%|████▊     | 1904/4000 [00:21<00:22, 92.14it/s]
 48%|████▊     | 1914/4000 [00:21<00:23, 88.83it/s]
 48%|████▊     | 1924/4000 [00:21<00:23, 90.00it/s]
 48%|████▊     | 1934/4000 [00:21<00:22, 91.64it/s]
 49%|████▊     | 1944/4000 [00:21<00:22, 92.35it/s]
 49%|████▉     | 1954/4000 [00:22<00:21, 93.82it/s]
 49%|████▉     | 1964/4000 [00:22<00:22, 92.04it/s]
 49%|████▉     | 1974/4000 [00:22<00:21, 93.68it/s]
 50%|████▉     | 1984/4000 [00:22<00:21, 93.10it/s]
 50%|████▉     | 1994/4000 [00:22<00:21, 93.68it/s]2021-04-30 23:20:02,400 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:22<00:21, 91.06it/s]
 50%|█████     | 2014/4000 [00:22<00:21, 93.36it/s]
 51%|█████     | 2024/4000 [00:22<00:21, 92.41it/s]
 51%|█████     | 2034/4000 [00:22<00:22, 89.29it/s]
 51%|█████     | 2044/4000 [00:23<00:21, 91.34it/s]
 51%|█████▏    | 2054/4000 [00:23<00:20, 93.22it/s]
 52%|█████▏    | 2064/4000 [00:23<00:20, 94.17it/s]
 52%|█████▏    | 2074/4000 [00:23<00:20, 95.37it/s]
 52%|█████▏    | 2084/4000 [00:23<00:20, 92.86it/s]
 52%|█████▏    | 2094/4000 [00:23<00:20, 93.40it/s]
 53%|█████▎    | 2104/4000 [00:23<00:20, 93.14it/s]
 53%|█████▎    | 2114/4000 [00:23<00:19, 95.09it/s]
 53%|█████▎    | 2124/4000 [00:23<00:19, 95.85it/s]
 53%|█████▎    | 2135/4000 [00:23<00:19, 97.22it/s]
 54%|█████▎    | 2145/4000 [00:24<00:19, 97.62it/s]
 54%|█████▍    | 2155/4000 [00:24<00:18, 97.65it/s]
 54%|█████▍    | 2165/4000 [00:24<00:18, 97.27it/s]
 54%|█████▍    | 2175/4000 [00:24<00:18, 96.97it/s]
 55%|█████▍    | 2186/4000 [00:24<00:18, 98.00it/s]
 55%|█████▍    | 2196/4000 [00:24<00:18, 96.62it/s]
 55%|█████▌    | 2206/4000 [00:24<00:18, 94.61it/s]
 55%|█████▌    | 2216/4000 [00:24<00:19, 92.15it/s]
 56%|█████▌    | 2227/4000 [00:24<00:18, 94.50it/s]
 56%|█████▌    | 2237/4000 [00:25<00:18, 95.95it/s]
 56%|█████▌    | 2247/4000 [00:25<00:19, 92.04it/s]
 56%|█████▋    | 2257/4000 [00:25<00:19, 91.16it/s]
 57%|█████▋    | 2267/4000 [00:25<00:19, 89.52it/s]
 57%|█████▋    | 2277/4000 [00:25<00:18, 91.14it/s]
 57%|█████▋    | 2287/4000 [00:25<00:19, 89.39it/s]
 57%|█████▋    | 2297/4000 [00:25<00:18, 90.23it/s]
 58%|█████▊    | 2308/4000 [00:25<00:18, 93.05it/s]
 58%|█████▊    | 2318/4000 [00:25<00:17, 94.03it/s]
 58%|█████▊    | 2328/4000 [00:26<00:17, 94.59it/s]
 58%|█████▊    | 2338/4000 [00:26<00:17, 93.73it/s]
 59%|█████▊    | 2348/4000 [00:26<00:17, 91.92it/s]
 59%|█████▉    | 2358/4000 [00:26<00:18, 90.46it/s]
 59%|█████▉    | 2368/4000 [00:26<00:19, 83.58it/s]
 59%|█████▉    | 2377/4000 [00:26<00:20, 79.60it/s]
 60%|█████▉    | 2386/4000 [00:26<00:20, 79.80it/s]
 60%|█████▉    | 2395/4000 [00:26<00:20, 79.92it/s]
 60%|██████    | 2404/4000 [00:26<00:19, 80.64it/s]
 60%|██████    | 2413/4000 [00:27<00:20, 78.95it/s]
 61%|██████    | 2422/4000 [00:27<00:19, 81.24it/s]
 61%|██████    | 2432/4000 [00:27<00:18, 83.89it/s]
 61%|██████    | 2441/4000 [00:27<00:18, 84.17it/s]
 61%|██████▏   | 2451/4000 [00:27<00:17, 86.74it/s]
 62%|██████▏   | 2461/4000 [00:27<00:17, 89.05it/s]
 62%|██████▏   | 2472/4000 [00:27<00:16, 92.14it/s]
 62%|██████▏   | 2482/4000 [00:27<00:16, 89.42it/s]
 62%|██████▏   | 2492/4000 [00:27<00:16, 89.80it/s]
 63%|██████▎   | 2502/4000 [00:28<00:16, 90.10it/s]
 63%|██████▎   | 2512/4000 [00:28<00:16, 90.97it/s]
 63%|██████▎   | 2522/4000 [00:28<00:16, 89.57it/s]
 63%|██████▎   | 2531/4000 [00:28<00:16, 86.95it/s]
 64%|██████▎   | 2540/4000 [00:28<00:16, 86.88it/s]
 64%|██████▍   | 2550/4000 [00:28<00:16, 88.24it/s]
 64%|██████▍   | 2559/4000 [00:28<00:16, 87.02it/s]
 64%|██████▍   | 2568/4000 [00:28<00:17, 83.13it/s]
 64%|██████▍   | 2578/4000 [00:28<00:16, 86.05it/s]
 65%|██████▍   | 2588/4000 [00:29<00:15, 89.51it/s]
 65%|██████▍   | 2598/4000 [00:29<00:15, 92.30it/s]
 65%|██████▌   | 2608/4000 [00:29<00:14, 94.27it/s]
 65%|██████▌   | 2619/4000 [00:29<00:14, 95.98it/s]
 66%|██████▌   | 2629/4000 [00:29<00:14, 94.22it/s]
 66%|██████▌   | 2639/4000 [00:29<00:15, 88.97it/s]
 66%|██████▌   | 2649/4000 [00:29<00:14, 90.55it/s]
 66%|██████▋   | 2659/4000 [00:29<00:14, 90.96it/s]
 67%|██████▋   | 2669/4000 [00:29<00:15, 85.62it/s]
 67%|██████▋   | 2678/4000 [00:30<00:15, 84.72it/s]
 67%|██████▋   | 2687/4000 [00:30<00:16, 81.92it/s]
 67%|██████▋   | 2696/4000 [00:30<00:15, 83.93it/s]
 68%|██████▊   | 2705/4000 [00:30<00:15, 82.98it/s]
 68%|██████▊   | 2714/4000 [00:30<00:15, 82.29it/s]
 68%|██████▊   | 2723/4000 [00:30<00:15, 81.72it/s]
 68%|██████▊   | 2732/4000 [00:30<00:15, 80.34it/s]
 69%|██████▊   | 2741/4000 [00:30<00:15, 82.08it/s]
 69%|██████▉   | 2750/4000 [00:30<00:15, 81.65it/s]
 69%|██████▉   | 2759/4000 [00:31<00:15, 81.17it/s]
 69%|██████▉   | 2769/4000 [00:31<00:14, 84.02it/s]
 69%|██████▉   | 2779/4000 [00:31<00:14, 86.51it/s]
 70%|██████▉   | 2789/4000 [00:31<00:13, 88.97it/s]
 70%|██████▉   | 2799/4000 [00:31<00:13, 90.79it/s]
 70%|███████   | 2809/4000 [00:31<00:12, 92.01it/s]
 70%|███████   | 2819/4000 [00:31<00:12, 93.70it/s]
 71%|███████   | 2829/4000 [00:31<00:12, 94.06it/s]
 71%|███████   | 2839/4000 [00:31<00:12, 92.15it/s]
 71%|███████   | 2849/4000 [00:32<00:13, 88.03it/s]
 71%|███████▏  | 2858/4000 [00:32<00:13, 85.16it/s]
 72%|███████▏  | 2867/4000 [00:32<00:13, 83.26it/s]
 72%|███████▏  | 2876/4000 [00:32<00:13, 80.54it/s]
 72%|███████▏  | 2885/4000 [00:32<00:13, 79.79it/s]
 72%|███████▏  | 2895/4000 [00:32<00:13, 83.90it/s]
 73%|███████▎  | 2905/4000 [00:32<00:12, 87.45it/s]
 73%|███████▎  | 2915/4000 [00:32<00:12, 90.18it/s]
 73%|███████▎  | 2925/4000 [00:32<00:12, 87.41it/s]
 73%|███████▎  | 2934/4000 [00:33<00:12, 85.59it/s]
 74%|███████▎  | 2943/4000 [00:33<00:12, 84.26it/s]
 74%|███████▍  | 2952/4000 [00:33<00:12, 83.49it/s]
 74%|███████▍  | 2961/4000 [00:33<00:12, 82.95it/s]
 74%|███████▍  | 2970/4000 [00:33<00:12, 82.53it/s]
 74%|███████▍  | 2979/4000 [00:33<00:12, 82.31it/s]
 75%|███████▍  | 2988/4000 [00:33<00:12, 81.51it/s]
 75%|███████▍  | 2997/4000 [00:33<00:12, 81.39it/s]2021-04-30 23:20:13,707 INFO     Evaluating the model... (3000/4000)

 75%|███████▌  | 3006/4000 [00:33<00:11, 83.43it/s]
 75%|███████▌  | 3017/4000 [00:34<00:11, 87.85it/s]
 76%|███████▌  | 3026/4000 [00:34<00:11, 86.94it/s]
 76%|███████▌  | 3035/4000 [00:34<00:11, 83.97it/s]
 76%|███████▌  | 3045/4000 [00:34<00:10, 86.94it/s]
 76%|███████▋  | 3055/4000 [00:34<00:10, 90.43it/s]
 77%|███████▋  | 3065/4000 [00:34<00:10, 93.01it/s]
 77%|███████▋  | 3075/4000 [00:34<00:09, 93.68it/s]
 77%|███████▋  | 3085/4000 [00:34<00:09, 95.18it/s]
 77%|███████▋  | 3095/4000 [00:34<00:09, 94.08it/s]
 78%|███████▊  | 3105/4000 [00:34<00:09, 93.81it/s]
 78%|███████▊  | 3116/4000 [00:35<00:09, 95.59it/s]
 78%|███████▊  | 3126/4000 [00:35<00:09, 90.83it/s]
 78%|███████▊  | 3136/4000 [00:35<00:09, 86.77it/s]
 79%|███████▊  | 3145/4000 [00:35<00:10, 84.51it/s]
 79%|███████▉  | 3154/4000 [00:35<00:10, 82.82it/s]
 79%|███████▉  | 3163/4000 [00:35<00:09, 84.35it/s]
 79%|███████▉  | 3173/4000 [00:35<00:09, 86.57it/s]
 80%|███████▉  | 3182/4000 [00:35<00:09, 87.47it/s]
 80%|███████▉  | 3191/4000 [00:35<00:09, 86.25it/s]
 80%|████████  | 3200/4000 [00:36<00:09, 83.23it/s]
 80%|████████  | 3209/4000 [00:36<00:09, 80.83it/s]
 80%|████████  | 3219/4000 [00:36<00:09, 83.69it/s]
 81%|████████  | 3228/4000 [00:36<00:09, 84.54it/s]
 81%|████████  | 3238/4000 [00:36<00:08, 87.04it/s]
 81%|████████  | 3248/4000 [00:36<00:08, 89.11it/s]
 81%|████████▏ | 3258/4000 [00:36<00:08, 89.10it/s]
 82%|████████▏ | 3268/4000 [00:36<00:08, 89.87it/s]
 82%|████████▏ | 3278/4000 [00:36<00:07, 91.02it/s]
 82%|████████▏ | 3288/4000 [00:37<00:07, 93.48it/s]
 82%|████████▏ | 3299/4000 [00:37<00:07, 95.62it/s]
 83%|████████▎ | 3309/4000 [00:37<00:07, 96.44it/s]
 83%|████████▎ | 3319/4000 [00:37<00:07, 93.71it/s]
 83%|████████▎ | 3329/4000 [00:37<00:07, 89.36it/s]
 84%|████████▎ | 3340/4000 [00:37<00:07, 92.30it/s]
 84%|████████▍ | 3350/4000 [00:37<00:06, 93.12it/s]
 84%|████████▍ | 3360/4000 [00:37<00:06, 92.73it/s]
 84%|████████▍ | 3370/4000 [00:37<00:06, 91.40it/s]
 84%|████████▍ | 3380/4000 [00:38<00:06, 89.37it/s]
 85%|████████▍ | 3390/4000 [00:38<00:06, 91.03it/s]
 85%|████████▌ | 3400/4000 [00:38<00:06, 92.70it/s]
 85%|████████▌ | 3410/4000 [00:38<00:06, 90.77it/s]
 86%|████████▌ | 3420/4000 [00:38<00:06, 87.90it/s]
 86%|████████▌ | 3429/4000 [00:38<00:06, 87.05it/s]
 86%|████████▌ | 3438/4000 [00:38<00:06, 87.61it/s]
 86%|████████▌ | 3448/4000 [00:38<00:06, 89.39it/s]
 86%|████████▋ | 3459/4000 [00:38<00:05, 91.85it/s]
 87%|████████▋ | 3469/4000 [00:39<00:05, 90.60it/s]
 87%|████████▋ | 3479/4000 [00:39<00:05, 92.57it/s]
 87%|████████▋ | 3489/4000 [00:39<00:05, 93.50it/s]
 87%|████████▋ | 3499/4000 [00:39<00:05, 87.21it/s]
 88%|████████▊ | 3508/4000 [00:39<00:05, 84.96it/s]
 88%|████████▊ | 3517/4000 [00:39<00:05, 82.88it/s]
 88%|████████▊ | 3526/4000 [00:39<00:05, 81.15it/s]
 88%|████████▊ | 3535/4000 [00:39<00:05, 80.71it/s]
 89%|████████▊ | 3544/4000 [00:39<00:05, 80.37it/s]
 89%|████████▉ | 3553/4000 [00:40<00:05, 82.80it/s]
 89%|████████▉ | 3562/4000 [00:40<00:05, 82.95it/s]
 89%|████████▉ | 3571/4000 [00:40<00:05, 82.43it/s]
