2021-05-01 13:53:54,393 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:53:54,394 INFO     Geo: cqd
2021-05-01 13:53:54,394 INFO     Data Path: data/NELL-betae
2021-05-01 13:53:54,394 INFO     #entity: 63361
2021-05-01 13:53:54,394 INFO     #relation: 400
2021-05-01 13:53:54,394 INFO     #max steps: 1000
2021-05-01 13:53:54,394 INFO     Evaluate unoins using: DNF
2021-05-01 13:53:54,394 INFO     loading data
2021-05-01 13:54:10,510 INFO     Training info:
2021-05-01 13:54:10,514 INFO     Validation info:
2021-05-01 13:54:10,516 INFO     2u-DNF: 4000
2021-05-01 13:54:10,518 INFO     Test info:
2021-05-01 13:54:10,518 INFO     2u-DNF: 4000
2021-05-01 13:54:12,058 INFO     Model Parameter Configuration:
2021-05-01 13:54:12,058 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:54:12,058 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:54:12,058 INFO     Parameter Number: 127522000
2021-05-01 13:54:16,112 INFO     Loading checkpoint models/nell-betae...
2021-05-01 13:54:17,347 INFO     tasks = 2u
2021-05-01 13:54:17,347 INFO     init_step = 99999
2021-05-01 13:54:17,347 INFO     batch_size = 1000
2021-05-01 13:54:17,347 INFO     hidden_dim = 1000
2021-05-01 13:54:17,347 INFO     gamma = 12.000000
2021-05-01 13:54:17,347 INFO     Evaluating on Valid Dataset...

 13%|█▎        | 504/4000 [00:08<01:48, 32.30it/s]
 13%|█▎        | 508/4000 [00:08<02:01, 28.82it/s]
 13%|█▎        | 512/4000 [00:09<02:07, 27.39it/s]
 13%|█▎        | 516/4000 [00:09<02:13, 26.09it/s]
 13%|█▎        | 519/4000 [00:09<02:15, 25.62it/s]
 13%|█▎        | 522/4000 [00:09<02:17, 25.31it/s]
 13%|█▎        | 525/4000 [00:09<02:18, 25.16it/s]
 13%|█▎        | 528/4000 [00:09<02:20, 24.75it/s]
 13%|█▎        | 531/4000 [00:09<02:19, 24.86it/s]
 13%|█▎        | 536/4000 [00:09<02:00, 28.86it/s]
 14%|█▎        | 546/4000 [00:10<01:34, 36.50it/s]
 14%|█▍        | 556/4000 [00:10<01:16, 44.80it/s]
 14%|█▍        | 566/4000 [00:10<01:04, 53.40it/s]
 14%|█▍        | 576/4000 [00:10<00:55, 61.69it/s]
 15%|█▍        | 585/4000 [00:10<00:59, 57.30it/s]
 15%|█▍        | 593/4000 [00:10<01:00, 56.24it/s]
 15%|█▌        | 603/4000 [00:10<00:53, 63.71it/s]
 15%|█▌        | 614/4000 [00:10<00:46, 72.07it/s]
 16%|█▌        | 625/4000 [00:11<00:42, 79.59it/s]
 16%|█▌        | 635/4000 [00:11<00:39, 84.73it/s]
 16%|█▌        | 646/4000 [00:11<00:37, 88.99it/s]
 16%|█▋        | 656/4000 [00:11<00:37, 89.54it/s]
 17%|█▋        | 666/4000 [00:11<00:36, 92.30it/s]
 17%|█▋        | 676/4000 [00:11<00:48, 69.24it/s]
 17%|█▋        | 684/4000 [00:11<01:07, 49.03it/s]
 17%|█▋        | 691/4000 [00:12<01:07, 48.96it/s]
 17%|█▋        | 697/4000 [00:12<01:07, 48.73it/s]
 18%|█▊        | 703/4000 [00:12<01:07, 48.74it/s]
 18%|█▊        | 709/4000 [00:12<01:08, 48.28it/s]
 18%|█▊        | 715/4000 [00:12<01:07, 48.43it/s]
 18%|█▊        | 721/4000 [00:12<01:04, 50.63it/s]
 18%|█▊        | 727/4000 [00:12<01:16, 43.02it/s]
 18%|█▊        | 732/4000 [00:12<01:19, 41.01it/s]
 18%|█▊        | 738/4000 [00:13<01:12, 44.76it/s]
 19%|█▊        | 744/4000 [00:13<01:08, 47.63it/s]
 19%|█▉        | 751/4000 [00:13<01:03, 50.99it/s]
 19%|█▉        | 758/4000 [00:13<00:59, 54.67it/s]
 19%|█▉        | 764/4000 [00:13<01:08, 47.29it/s]
 19%|█▉        | 770/4000 [00:13<01:20, 40.14it/s]
 19%|█▉        | 775/4000 [00:13<01:25, 37.51it/s]
 20%|█▉        | 780/4000 [00:14<01:32, 34.78it/s]
 20%|█▉        | 787/4000 [00:14<01:18, 40.84it/s]
 20%|█▉        | 794/4000 [00:14<01:08, 46.57it/s]
 20%|██        | 802/4000 [00:14<01:00, 52.77it/s]
 20%|██        | 810/4000 [00:14<00:54, 58.53it/s]
 20%|██        | 818/4000 [00:14<00:51, 62.39it/s]
 21%|██        | 826/4000 [00:14<00:47, 66.31it/s]
 21%|██        | 835/4000 [00:14<00:44, 70.91it/s]
 21%|██        | 843/4000 [00:14<00:43, 72.05it/s]
 21%|██▏       | 854/4000 [00:15<00:39, 78.85it/s]
 22%|██▏       | 865/4000 [00:15<00:36, 85.21it/s]
 22%|██▏       | 876/4000 [00:15<00:34, 90.03it/s]
 22%|██▏       | 887/4000 [00:15<00:33, 93.33it/s]
 22%|██▏       | 898/4000 [00:15<00:32, 96.37it/s]
 23%|██▎       | 908/4000 [00:15<00:33, 92.22it/s]
 23%|██▎       | 919/4000 [00:15<00:32, 94.65it/s]
 23%|██▎       | 929/4000 [00:16<00:49, 62.06it/s]
 23%|██▎       | 937/4000 [00:16<00:58, 52.39it/s]
 24%|██▎       | 944/4000 [00:16<01:00, 50.34it/s]
 24%|██▍       | 950/4000 [00:16<01:00, 50.66it/s]
 24%|██▍       | 956/4000 [00:16<01:01, 49.55it/s]
 24%|██▍       | 962/4000 [00:16<01:01, 49.08it/s]
 24%|██▍       | 968/4000 [00:16<01:00, 50.43it/s]
 24%|██▍       | 974/4000 [00:16<00:57, 52.85it/s]
 24%|██▍       | 980/4000 [00:17<00:57, 52.93it/s]
 25%|██▍       | 986/4000 [00:17<00:57, 52.43it/s]
 25%|██▍       | 992/4000 [00:17<00:59, 50.37it/s]
 25%|██▍       | 998/4000 [00:17<01:12, 41.50it/s]2021-05-01 13:54:34,957 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:17<01:19, 37.57it/s]
 25%|██▌       | 1008/4000 [00:17<01:24, 35.34it/s]
 25%|██▌       | 1012/4000 [00:17<01:29, 33.23it/s]
 25%|██▌       | 1016/4000 [00:18<01:31, 32.52it/s]
 26%|██▌       | 1020/4000 [00:18<01:32, 32.13it/s]
 26%|██▌       | 1024/4000 [00:18<01:33, 31.88it/s]
 26%|██▌       | 1029/4000 [00:18<01:24, 35.29it/s]
 26%|██▌       | 1037/4000 [00:18<01:10, 42.14it/s]
 26%|██▌       | 1045/4000 [00:18<01:00, 48.75it/s]
 26%|██▋       | 1053/4000 [00:18<00:54, 53.91it/s]
 27%|██▋       | 1064/4000 [00:18<00:46, 63.37it/s]
 27%|██▋       | 1075/4000 [00:18<00:40, 72.26it/s]
 27%|██▋       | 1086/4000 [00:19<00:36, 80.26it/s]
 27%|██▋       | 1096/4000 [00:19<00:34, 84.09it/s]
 28%|██▊       | 1107/4000 [00:19<00:32, 89.86it/s]
 28%|██▊       | 1118/4000 [00:19<00:31, 92.22it/s]
 28%|██▊       | 1129/4000 [00:19<00:32, 87.97it/s]
 28%|██▊       | 1139/4000 [00:19<00:39, 71.66it/s]
 29%|██▊       | 1147/4000 [00:19<00:44, 64.49it/s]
 29%|██▉       | 1155/4000 [00:20<00:54, 51.90it/s]
 29%|██▉       | 1162/4000 [00:20<01:05, 43.09it/s]
 29%|██▉       | 1168/4000 [00:20<01:12, 39.05it/s]
 29%|██▉       | 1173/4000 [00:20<01:17, 36.43it/s]
 29%|██▉       | 1178/4000 [00:20<01:15, 37.20it/s]
 30%|██▉       | 1183/4000 [00:20<01:12, 38.82it/s]
 30%|██▉       | 1189/4000 [00:21<01:05, 42.72it/s]
 30%|██▉       | 1195/4000 [00:21<01:02, 44.98it/s]
 30%|███       | 1200/4000 [00:21<01:05, 42.96it/s]
 30%|███       | 1206/4000 [00:21<01:01, 45.55it/s]
 30%|███       | 1211/4000 [00:21<00:59, 46.78it/s]
 30%|███       | 1216/4000 [00:21<01:06, 42.03it/s]
 31%|███       | 1222/4000 [00:21<01:01, 44.97it/s]
 31%|███       | 1227/4000 [00:21<01:00, 46.04it/s]
 31%|███       | 1235/4000 [00:21<00:53, 51.45it/s]
 31%|███       | 1243/4000 [00:22<00:48, 57.19it/s]
 31%|███▏      | 1253/4000 [00:22<00:42, 64.70it/s]
 32%|███▏      | 1263/4000 [00:22<00:38, 71.95it/s]
 32%|███▏      | 1274/4000 [00:22<00:34, 79.85it/s]
 32%|███▏      | 1285/4000 [00:22<00:31, 85.47it/s]
 32%|███▏      | 1296/4000 [00:22<00:29, 91.37it/s]
 33%|███▎      | 1307/4000 [00:22<00:28, 95.06it/s]
 33%|███▎      | 1318/4000 [00:22<00:27, 98.10it/s]
 33%|███▎      | 1329/4000 [00:22<00:26, 100.88it/s]
 34%|███▎      | 1340/4000 [00:23<00:25, 102.82it/s]
 34%|███▍      | 1351/4000 [00:23<00:25, 104.29it/s]
 34%|███▍      | 1362/4000 [00:23<00:26, 100.04it/s]
 34%|███▍      | 1373/4000 [00:23<00:29, 88.93it/s] 
 35%|███▍      | 1383/4000 [00:23<00:48, 53.64it/s]
 35%|███▍      | 1391/4000 [00:24<01:00, 42.94it/s]
 35%|███▍      | 1397/4000 [00:24<01:08, 38.02it/s]
 35%|███▌      | 1403/4000 [00:24<01:13, 35.25it/s]
 35%|███▌      | 1408/4000 [00:24<01:16, 33.68it/s]
 35%|███▌      | 1413/4000 [00:24<01:18, 32.91it/s]
 35%|███▌      | 1417/4000 [00:24<01:22, 31.32it/s]
 36%|███▌      | 1421/4000 [00:24<01:17, 33.31it/s]
 36%|███▌      | 1428/4000 [00:25<01:06, 38.60it/s]
 36%|███▌      | 1434/4000 [00:25<00:59, 43.04it/s]
 36%|███▌      | 1440/4000 [00:25<00:55, 45.74it/s]
 36%|███▌      | 1446/4000 [00:25<00:52, 48.53it/s]
 36%|███▋      | 1452/4000 [00:25<00:51, 49.32it/s]
 36%|███▋      | 1458/4000 [00:25<00:49, 51.44it/s]
 37%|███▋      | 1464/4000 [00:25<00:47, 52.94it/s]
 37%|███▋      | 1470/4000 [00:25<00:46, 53.93it/s]
 37%|███▋      | 1476/4000 [00:25<00:46, 54.72it/s]
 37%|███▋      | 1482/4000 [00:26<00:45, 55.25it/s]
 37%|███▋      | 1488/4000 [00:26<00:45, 55.34it/s]
 37%|███▋      | 1494/4000 [00:26<00:45, 55.47it/s]
 38%|███▊      | 1502/4000 [00:26<00:41, 60.38it/s]
 38%|███▊      | 1512/4000 [00:26<00:36, 67.37it/s]
 38%|███▊      | 1522/4000 [00:26<00:33, 73.45it/s]
 38%|███▊      | 1532/4000 [00:26<00:31, 78.21it/s]
 39%|███▊      | 1542/4000 [00:26<00:30, 79.98it/s]
 39%|███▉      | 1553/4000 [00:26<00:28, 86.75it/s]
 39%|███▉      | 1563/4000 [00:27<00:27, 87.08it/s]
 39%|███▉      | 1572/4000 [00:27<00:29, 82.76it/s]
 40%|███▉      | 1581/4000 [00:27<00:30, 78.95it/s]
 40%|███▉      | 1592/4000 [00:27<00:28, 85.05it/s]
 40%|████      | 1603/4000 [00:27<00:26, 89.45it/s]
 40%|████      | 1613/4000 [00:27<00:26, 89.74it/s]
 41%|████      | 1623/4000 [00:27<00:29, 81.08it/s]
 41%|████      | 1632/4000 [00:27<00:32, 72.74it/s]
 41%|████      | 1640/4000 [00:28<00:38, 61.56it/s]
 41%|████      | 1647/4000 [00:28<00:40, 57.67it/s]
 41%|████▏     | 1654/4000 [00:28<00:42, 55.50it/s]
 42%|████▏     | 1660/4000 [00:28<00:45, 50.99it/s]
 42%|████▏     | 1666/4000 [00:28<00:54, 43.03it/s]
 42%|████▏     | 1671/4000 [00:28<01:02, 37.30it/s]
 42%|████▏     | 1676/4000 [00:29<01:05, 35.36it/s]
 42%|████▏     | 1680/4000 [00:29<01:09, 33.45it/s]
 42%|████▏     | 1684/4000 [00:29<01:12, 31.81it/s]
 42%|████▏     | 1688/4000 [00:29<01:13, 31.31it/s]
 42%|████▏     | 1692/4000 [00:29<01:15, 30.54it/s]
 42%|████▏     | 1696/4000 [00:29<01:13, 31.41it/s]
 43%|████▎     | 1702/4000 [00:29<01:04, 35.67it/s]
 43%|████▎     | 1708/4000 [00:29<00:56, 40.38it/s]
 43%|████▎     | 1714/4000 [00:30<00:51, 44.45it/s]
 43%|████▎     | 1719/4000 [00:30<00:50, 45.38it/s]
 43%|████▎     | 1726/4000 [00:30<00:44, 50.73it/s]
 43%|████▎     | 1733/4000 [00:30<00:42, 53.63it/s]
 44%|████▎     | 1740/4000 [00:30<00:40, 56.04it/s]
 44%|████▎     | 1747/4000 [00:30<00:39, 57.11it/s]
 44%|████▍     | 1753/4000 [00:30<00:38, 57.63it/s]
 44%|████▍     | 1760/4000 [00:30<00:37, 60.39it/s]
 44%|████▍     | 1767/4000 [00:30<00:37, 60.34it/s]
 44%|████▍     | 1774/4000 [00:31<00:36, 60.25it/s]
 45%|████▍     | 1781/4000 [00:31<00:35, 62.83it/s]
 45%|████▍     | 1790/4000 [00:31<00:32, 67.15it/s]
 45%|████▍     | 1797/4000 [00:31<00:34, 64.77it/s]
 45%|████▌     | 1804/4000 [00:31<00:33, 66.21it/s]
 45%|████▌     | 1813/4000 [00:31<00:30, 71.02it/s]
 46%|████▌     | 1824/4000 [00:31<00:27, 78.70it/s]
 46%|████▌     | 1835/4000 [00:31<00:25, 85.77it/s]
 46%|████▌     | 1845/4000 [00:31<00:24, 88.51it/s]
 46%|████▋     | 1856/4000 [00:31<00:22, 93.52it/s]
 47%|████▋     | 1866/4000 [00:32<00:25, 84.73it/s]
 47%|████▋     | 1875/4000 [00:32<00:26, 79.40it/s]
 47%|████▋     | 1884/4000 [00:32<00:36, 58.39it/s]
 47%|████▋     | 1891/4000 [00:32<00:46, 45.21it/s]
 47%|████▋     | 1897/4000 [00:32<00:53, 39.07it/s]
 48%|████▊     | 1902/4000 [00:33<00:54, 38.66it/s]
 48%|████▊     | 1909/4000 [00:33<00:47, 43.89it/s]
 48%|████▊     | 1915/4000 [00:33<00:43, 47.51it/s]
 48%|████▊     | 1921/4000 [00:33<00:41, 50.41it/s]
 48%|████▊     | 1927/4000 [00:33<00:40, 51.75it/s]
 48%|████▊     | 1933/4000 [00:33<00:38, 53.53it/s]
 48%|████▊     | 1940/4000 [00:33<00:36, 57.02it/s]
 49%|████▊     | 1946/4000 [00:33<00:35, 57.39it/s]
 49%|████▉     | 1953/4000 [00:33<00:34, 58.98it/s]
 49%|████▉     | 1960/4000 [00:34<00:34, 59.10it/s]
 49%|████▉     | 1966/4000 [00:34<00:34, 58.83it/s]
 49%|████▉     | 1973/4000 [00:34<00:34, 59.08it/s]
 49%|████▉     | 1979/4000 [00:34<00:40, 50.36it/s]
 50%|████▉     | 1985/4000 [00:34<00:46, 42.96it/s]
 50%|████▉     | 1990/4000 [00:34<00:48, 41.04it/s]
 50%|████▉     | 1996/4000 [00:34<00:45, 44.15it/s]2021-05-01 13:54:52,291 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:34<00:44, 45.09it/s]
 50%|█████     | 2007/4000 [00:35<00:41, 48.17it/s]
 50%|█████     | 2014/4000 [00:35<00:38, 51.40it/s]
 50%|█████     | 2020/4000 [00:35<00:36, 53.69it/s]
 51%|█████     | 2028/4000 [00:35<00:33, 58.44it/s]
 51%|█████     | 2036/4000 [00:35<00:31, 62.90it/s]
 51%|█████     | 2045/4000 [00:35<00:28, 68.36it/s]
 51%|█████▏    | 2054/4000 [00:35<00:26, 73.13it/s]
 52%|█████▏    | 2063/4000 [00:35<00:25, 76.19it/s]
 52%|█████▏    | 2074/4000 [00:35<00:23, 82.62it/s]
 52%|█████▏    | 2084/4000 [00:36<00:22, 83.99it/s]
 52%|█████▏    | 2094/4000 [00:36<00:21, 87.95it/s]
 53%|█████▎    | 2105/4000 [00:36<00:20, 91.55it/s]
 53%|█████▎    | 2116/4000 [00:36<00:19, 94.57it/s]
 53%|█████▎    | 2126/4000 [00:36<00:20, 93.39it/s]
 53%|█████▎    | 2136/4000 [00:36<00:22, 81.87it/s]
 54%|█████▎    | 2145/4000 [00:36<00:32, 57.37it/s]
 54%|█████▍    | 2152/4000 [00:37<00:43, 42.95it/s]
 54%|█████▍    | 2158/4000 [00:37<00:47, 38.63it/s]
 54%|█████▍    | 2163/4000 [00:37<00:50, 36.21it/s]
 54%|█████▍    | 2168/4000 [00:37<00:46, 39.07it/s]
 54%|█████▍    | 2174/4000 [00:37<00:42, 43.37it/s]
 54%|█████▍    | 2179/4000 [00:37<00:40, 44.76it/s]
 55%|█████▍    | 2184/4000 [00:37<00:39, 45.83it/s]
 55%|█████▍    | 2190/4000 [00:38<00:38, 47.11it/s]
 55%|█████▍    | 2196/4000 [00:38<00:38, 46.48it/s]
 55%|█████▌    | 2202/4000 [00:38<00:38, 46.81it/s]
 55%|█████▌    | 2208/4000 [00:38<00:36, 49.55it/s]
 55%|█████▌    | 2214/4000 [00:38<00:35, 50.16it/s]
 56%|█████▌    | 2220/4000 [00:38<00:34, 52.34it/s]
 56%|█████▌    | 2227/4000 [00:38<00:32, 54.72it/s]
 56%|█████▌    | 2233/4000 [00:38<00:31, 55.80it/s]
 56%|█████▌    | 2239/4000 [00:38<00:31, 55.14it/s]
 56%|█████▌    | 2246/4000 [00:39<00:30, 56.77it/s]
 56%|█████▋    | 2252/4000 [00:39<00:30, 57.36it/s]
 56%|█████▋    | 2259/4000 [00:39<00:29, 58.38it/s]
 57%|█████▋    | 2266/4000 [00:39<00:28, 60.64it/s]
 57%|█████▋    | 2274/4000 [00:39<00:26, 64.04it/s]
 57%|█████▋    | 2285/4000 [00:39<00:23, 73.10it/s]
 57%|█████▋    | 2296/4000 [00:39<00:20, 81.19it/s]
 58%|█████▊    | 2307/4000 [00:39<00:19, 87.83it/s]
 58%|█████▊    | 2318/4000 [00:39<00:18, 93.22it/s]
 58%|█████▊    | 2329/4000 [00:39<00:17, 97.26it/s]
 58%|█████▊    | 2340/4000 [00:40<00:16, 100.38it/s]
 59%|█████▉    | 2351/4000 [00:40<00:16, 102.79it/s]
 59%|█████▉    | 2362/4000 [00:40<00:15, 104.78it/s]
 59%|█████▉    | 2373/4000 [00:40<00:15, 102.52it/s]
 60%|█████▉    | 2384/4000 [00:40<00:15, 104.53it/s]
 60%|█████▉    | 2395/4000 [00:40<00:16, 100.11it/s]
 60%|██████    | 2406/4000 [00:40<00:15, 100.03it/s]
 60%|██████    | 2417/4000 [00:40<00:18, 86.80it/s] 
 61%|██████    | 2427/4000 [00:41<00:21, 72.34it/s]
 61%|██████    | 2435/4000 [00:41<00:26, 58.44it/s]
 61%|██████    | 2442/4000 [00:41<00:35, 44.08it/s]
 61%|██████    | 2448/4000 [00:41<00:42, 36.52it/s]
 61%|██████▏   | 2453/4000 [00:41<00:46, 33.57it/s]
 61%|██████▏   | 2458/4000 [00:42<00:47, 32.76it/s]
 62%|██████▏   | 2462/4000 [00:42<00:48, 31.75it/s]
 62%|██████▏   | 2467/4000 [00:42<00:43, 35.54it/s]
 62%|██████▏   | 2472/4000 [00:42<00:39, 38.82it/s]
 62%|██████▏   | 2478/4000 [00:42<00:36, 42.14it/s]
 62%|██████▏   | 2484/4000 [00:42<00:33, 45.85it/s]
 62%|██████▏   | 2490/4000 [00:42<00:31, 48.50it/s]
 62%|██████▏   | 2496/4000 [00:42<00:30, 49.04it/s]
 63%|██████▎   | 2503/4000 [00:42<00:29, 51.52it/s]
 63%|██████▎   | 2509/4000 [00:43<00:27, 53.36it/s]
 63%|██████▎   | 2515/4000 [00:43<00:27, 54.15it/s]
 63%|██████▎   | 2521/4000 [00:43<00:27, 54.30it/s]
 63%|██████▎   | 2527/4000 [00:43<00:26, 55.56it/s]
 63%|██████▎   | 2533/4000 [00:43<00:28, 50.60it/s]
 63%|██████▎   | 2539/4000 [00:43<00:32, 44.75it/s]
 64%|██████▎   | 2548/4000 [00:43<00:27, 52.04it/s]
 64%|██████▍   | 2557/4000 [00:43<00:24, 59.53it/s]
 64%|██████▍   | 2567/4000 [00:44<00:21, 66.91it/s]
 64%|██████▍   | 2578/4000 [00:44<00:18, 75.11it/s]
 65%|██████▍   | 2588/4000 [00:44<00:17, 80.28it/s]
 65%|██████▍   | 2597/4000 [00:44<00:19, 72.71it/s]
 65%|██████▌   | 2605/4000 [00:44<00:19, 71.36it/s]
 65%|██████▌   | 2615/4000 [00:44<00:17, 77.94it/s]
 66%|██████▌   | 2626/4000 [00:44<00:16, 84.38it/s]
 66%|██████▌   | 2637/4000 [00:44<00:15, 89.63it/s]
 66%|██████▌   | 2648/4000 [00:44<00:14, 93.78it/s]
 66%|██████▋   | 2658/4000 [00:45<00:14, 93.64it/s]
 67%|██████▋   | 2668/4000 [00:45<00:16, 79.12it/s]
 67%|██████▋   | 2677/4000 [00:45<00:24, 52.95it/s]
 67%|██████▋   | 2684/4000 [00:45<00:29, 43.90it/s]
 67%|██████▋   | 2690/4000 [00:45<00:34, 37.81it/s]
 67%|██████▋   | 2695/4000 [00:46<00:37, 34.63it/s]
 68%|██████▊   | 2700/4000 [00:46<00:38, 33.42it/s]
 68%|██████▊   | 2704/4000 [00:46<00:40, 32.22it/s]
 68%|██████▊   | 2708/4000 [00:46<00:41, 31.05it/s]
 68%|██████▊   | 2712/4000 [00:46<00:41, 31.41it/s]
 68%|██████▊   | 2716/4000 [00:46<00:41, 30.97it/s]
 68%|██████▊   | 2720/4000 [00:46<00:41, 30.96it/s]
 68%|██████▊   | 2724/4000 [00:47<00:41, 30.73it/s]
 68%|██████▊   | 2728/4000 [00:47<00:41, 30.54it/s]
 68%|██████▊   | 2732/4000 [00:47<00:40, 31.16it/s]
 68%|██████▊   | 2736/4000 [00:47<00:39, 31.63it/s]
 68%|██████▊   | 2740/4000 [00:47<00:37, 33.61it/s]
 69%|██████▉   | 2751/4000 [00:47<00:29, 42.17it/s]
 69%|██████▉   | 2762/4000 [00:47<00:24, 51.52it/s]
 69%|██████▉   | 2773/4000 [00:47<00:20, 60.92it/s]
