2021-05-01 01:33:07,753 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 01:33:07,777 INFO     Geo: cqd
2021-05-01 01:33:07,777 INFO     Data Path: data/FB15k-q2b
2021-05-01 01:33:07,778 INFO     #entity: 14951
2021-05-01 01:33:07,778 INFO     #relation: 2690
2021-05-01 01:33:07,778 INFO     #max steps: 1000
2021-05-01 01:33:07,778 INFO     Evaluate unoins using: DNF
2021-05-01 01:33:07,778 INFO     loading data
2021-05-01 01:34:13,345 INFO     Training info:
2021-05-01 01:34:13,346 INFO     Validation info:
2021-05-01 01:34:13,346 INFO     1p: 59097
2021-05-01 01:34:13,365 INFO     Test info:
2021-05-01 01:34:13,366 INFO     1p: 67016
2021-05-01 01:34:13,755 INFO     Model Parameter Configuration:
2021-05-01 01:34:13,755 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-05-01 01:34:13,755 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-05-01 01:34:13,756 INFO     Parameter Number: 35282000
2021-05-01 01:34:16,365 INFO     Loading checkpoint models/fb15k-q2b...
2021-05-01 01:34:16,583 INFO     tasks = 1p
2021-05-01 01:34:16,583 INFO     init_step = 99999
2021-05-01 01:34:16,583 INFO     batch_size = 1000
2021-05-01 01:34:16,583 INFO     hidden_dim = 1000
2021-05-01 01:34:16,583 INFO     gamma = 12.000000
2021-05-01 01:34:16,583 INFO     Evaluating on Valid Dataset...

  1%|          | 547/59097 [00:02<05:00, 194.92it/s]
  1%|          | 569/59097 [00:02<05:31, 176.55it/s]
  1%|          | 589/59097 [00:02<05:29, 177.35it/s]
  1%|          | 609/59097 [00:03<05:19, 183.17it/s]
  1%|          | 629/59097 [00:03<05:15, 185.17it/s]
  1%|          | 649/59097 [00:03<05:58, 163.04it/s]
  1%|          | 667/59097 [00:03<06:11, 157.27it/s]
  1%|          | 693/59097 [00:03<05:27, 178.19it/s]
  1%|          | 722/59097 [00:03<04:50, 200.78it/s]
  1%|▏         | 754/59097 [00:03<04:19, 224.94it/s]
  1%|▏         | 786/59097 [00:03<03:56, 246.28it/s]
  1%|▏         | 817/59097 [00:03<03:43, 260.97it/s]
  1%|▏         | 845/59097 [00:04<04:11, 231.64it/s]
  1%|▏         | 879/59097 [00:04<03:47, 256.09it/s]
  2%|▏         | 907/59097 [00:04<04:15, 228.03it/s]
  2%|▏         | 932/59097 [00:04<04:18, 224.73it/s]
  2%|▏         | 956/59097 [00:04<04:25, 219.39it/s]
  2%|▏         | 979/59097 [00:04<04:35, 211.33it/s]2021-05-01 01:34:21,416 INFO     Evaluating the model... (1000/59097)

  2%|▏         | 1001/59097 [00:04<04:40, 207.40it/s]
  2%|▏         | 1023/59097 [00:04<04:39, 208.02it/s]
  2%|▏         | 1045/59097 [00:05<04:41, 206.26it/s]
  2%|▏         | 1066/59097 [00:05<04:46, 202.45it/s]
  2%|▏         | 1087/59097 [00:05<04:43, 204.43it/s]
  2%|▏         | 1110/59097 [00:05<04:37, 208.97it/s]
  2%|▏         | 1136/59097 [00:05<04:21, 221.58it/s]
  2%|▏         | 1167/59097 [00:05<03:59, 242.16it/s]
  2%|▏         | 1199/59097 [00:05<03:42, 259.65it/s]
  2%|▏         | 1231/59097 [00:05<03:30, 274.52it/s]
  2%|▏         | 1262/59097 [00:05<03:23, 284.18it/s]
  2%|▏         | 1292/59097 [00:06<03:56, 244.62it/s]
  2%|▏         | 1326/59097 [00:06<03:36, 266.24it/s]
  2%|▏         | 1359/59097 [00:06<03:25, 280.49it/s]
  2%|▏         | 1389/59097 [00:06<03:24, 282.21it/s]
  2%|▏         | 1419/59097 [00:06<04:08, 231.76it/s]
  2%|▏         | 1445/59097 [00:06<04:28, 214.94it/s]
  2%|▏         | 1469/59097 [00:06<04:28, 214.93it/s]
  3%|▎         | 1492/59097 [00:06<04:37, 207.36it/s]
  3%|▎         | 1515/59097 [00:06<04:32, 211.67it/s]
  3%|▎         | 1538/59097 [00:07<04:27, 215.52it/s]
  3%|▎         | 1561/59097 [00:07<04:24, 217.24it/s]
  3%|▎         | 1584/59097 [00:07<04:26, 215.84it/s]
  3%|▎         | 1606/59097 [00:07<04:30, 212.86it/s]
  3%|▎         | 1629/59097 [00:07<04:26, 215.90it/s]
  3%|▎         | 1651/59097 [00:07<04:31, 211.70it/s]
  3%|▎         | 1684/59097 [00:07<04:03, 236.15it/s]
  3%|▎         | 1718/59097 [00:07<03:41, 258.51it/s]
  3%|▎         | 1751/59097 [00:07<03:27, 276.47it/s]
  3%|▎         | 1780/59097 [00:08<03:56, 241.85it/s]
  3%|▎         | 1806/59097 [00:08<04:16, 222.97it/s]
  3%|▎         | 1830/59097 [00:08<04:54, 194.15it/s]
  3%|▎         | 1852/59097 [00:08<05:01, 190.06it/s]
  3%|▎         | 1874/59097 [00:08<04:50, 196.72it/s]
  3%|▎         | 1895/59097 [00:08<04:48, 197.96it/s]
  3%|▎         | 1917/59097 [00:08<04:42, 202.50it/s]
  3%|▎         | 1938/59097 [00:08<04:41, 203.16it/s]
  3%|▎         | 1959/59097 [00:09<04:47, 198.62it/s]
  3%|▎         | 1980/59097 [00:09<04:48, 197.75it/s]2021-05-01 01:34:25,819 INFO     Evaluating the model... (2000/59097)

  3%|▎         | 2002/59097 [00:09<04:41, 203.10it/s]
  3%|▎         | 2025/59097 [00:09<04:34, 208.13it/s]
  3%|▎         | 2049/59097 [00:09<04:23, 216.26it/s]
  4%|▎         | 2074/59097 [00:09<04:15, 223.36it/s]
  4%|▎         | 2101/59097 [00:09<04:03, 233.91it/s]
  4%|▎         | 2136/59097 [00:09<03:40, 258.86it/s]
  4%|▎         | 2164/59097 [00:09<03:36, 262.58it/s]
  4%|▎         | 2191/59097 [00:10<04:30, 210.29it/s]
  4%|▎         | 2215/59097 [00:10<04:32, 208.92it/s]
  4%|▍         | 2251/59097 [00:10<03:58, 238.59it/s]
  4%|▍         | 2278/59097 [00:10<04:38, 204.00it/s]
  4%|▍         | 2302/59097 [00:10<05:07, 184.90it/s]
  4%|▍         | 2323/59097 [00:10<05:23, 175.46it/s]
  4%|▍         | 2343/59097 [00:10<05:16, 179.06it/s]
  4%|▍         | 2363/59097 [00:10<05:17, 178.70it/s]
  4%|▍         | 2382/59097 [00:11<05:28, 172.64it/s]
  4%|▍         | 2400/59097 [00:11<05:53, 160.35it/s]
  4%|▍         | 2423/59097 [00:11<05:23, 175.05it/s]
  4%|▍         | 2447/59097 [00:11<04:57, 190.40it/s]
  4%|▍         | 2472/59097 [00:11<04:38, 203.40it/s]
  4%|▍         | 2502/59097 [00:11<04:13, 223.11it/s]
  4%|▍         | 2531/59097 [00:11<03:57, 238.54it/s]
  4%|▍         | 2561/59097 [00:11<03:46, 250.12it/s]
  4%|▍         | 2595/59097 [00:11<03:28, 270.90it/s]
  4%|▍         | 2629/59097 [00:12<03:16, 286.80it/s]
  5%|▍         | 2662/59097 [00:12<03:10, 296.74it/s]
  5%|▍         | 2693/59097 [00:12<03:08, 298.91it/s]
  5%|▍         | 2724/59097 [00:12<04:01, 233.35it/s]
  5%|▍         | 2750/59097 [00:12<04:08, 226.80it/s]
  5%|▍         | 2775/59097 [00:12<04:12, 222.96it/s]
  5%|▍         | 2799/59097 [00:12<04:16, 219.72it/s]
  5%|▍         | 2822/59097 [00:12<04:27, 210.66it/s]
  5%|▍         | 2844/59097 [00:12<04:25, 211.62it/s]
  5%|▍         | 2866/59097 [00:13<04:30, 207.92it/s]
  5%|▍         | 2889/59097 [00:13<04:25, 211.38it/s]
  5%|▍         | 2912/59097 [00:13<04:21, 215.19it/s]
  5%|▍         | 2935/59097 [00:13<04:15, 219.41it/s]
  5%|▌         | 2960/59097 [00:13<04:08, 225.83it/s]
  5%|▌         | 2988/59097 [00:13<03:54, 239.73it/s]2021-05-01 01:34:30,248 INFO     Evaluating the model... (3000/59097)

  5%|▌         | 3018/59097 [00:13<03:40, 254.84it/s]
  5%|▌         | 3047/59097 [00:13<03:33, 263.11it/s]
  5%|▌         | 3082/59097 [00:13<03:17, 284.11it/s]
  5%|▌         | 3117/59097 [00:14<03:05, 301.02it/s]
  5%|▌         | 3151/59097 [00:14<03:00, 309.72it/s]
  5%|▌         | 3185/59097 [00:14<02:57, 315.60it/s]
  5%|▌         | 3218/59097 [00:14<03:05, 300.43it/s]
  5%|▌         | 3249/59097 [00:14<03:40, 252.90it/s]
  6%|▌         | 3276/59097 [00:14<03:51, 241.20it/s]
  6%|▌         | 3302/59097 [00:14<04:02, 230.14it/s]
  6%|▌         | 3326/59097 [00:14<04:03, 228.59it/s]
  6%|▌         | 3350/59097 [00:14<04:13, 220.04it/s]
  6%|▌         | 3373/59097 [00:15<04:15, 218.25it/s]
  6%|▌         | 3406/59097 [00:15<03:49, 242.29it/s]
  6%|▌         | 3440/59097 [00:15<03:31, 263.51it/s]
  6%|▌         | 3472/59097 [00:15<03:21, 276.25it/s]
  6%|▌         | 3504/59097 [00:15<03:13, 286.96it/s]
  6%|▌         | 3535/59097 [00:15<03:10, 291.54it/s]
  6%|▌         | 3565/59097 [00:15<03:39, 252.73it/s]
  6%|▌         | 3596/59097 [00:15<03:28, 265.70it/s]
  6%|▌         | 3632/59097 [00:15<03:13, 286.73it/s]
  6%|▌         | 3667/59097 [00:16<03:03, 302.70it/s]
  6%|▋         | 3703/59097 [00:16<02:55, 316.00it/s]
  6%|▋         | 3737/59097 [00:16<02:51, 322.42it/s]
  6%|▋         | 3770/59097 [00:16<03:24, 270.93it/s]
  6%|▋         | 3799/59097 [00:16<03:34, 257.91it/s]
  6%|▋         | 3827/59097 [00:16<03:45, 245.44it/s]
  7%|▋         | 3853/59097 [00:16<04:50, 189.94it/s]
  7%|▋         | 3875/59097 [00:17<04:44, 194.32it/s]
  7%|▋         | 3898/59097 [00:17<04:31, 203.31it/s]
  7%|▋         | 3922/59097 [00:17<04:19, 212.97it/s]
  7%|▋         | 3945/59097 [00:17<04:14, 217.08it/s]
  7%|▋         | 3968/59097 [00:17<04:15, 215.37it/s]
  7%|▋         | 3996/59097 [00:17<03:58, 230.80it/s]2021-05-01 01:34:34,125 INFO     Evaluating the model... (4000/59097)

  7%|▋         | 4026/59097 [00:17<03:42, 247.89it/s]
  7%|▋         | 4062/59097 [00:17<03:22, 271.74it/s]
  7%|▋         | 4098/59097 [00:17<03:08, 292.15it/s]
  7%|▋         | 4134/59097 [00:17<02:58, 308.28it/s]
  7%|▋         | 4167/59097 [00:18<02:55, 313.41it/s]
  7%|▋         | 4200/59097 [00:18<02:53, 316.70it/s]
  7%|▋         | 4233/59097 [00:18<02:53, 316.47it/s]
  7%|▋         | 4266/59097 [00:18<03:26, 265.93it/s]
  7%|▋         | 4295/59097 [00:18<03:58, 229.82it/s]
  7%|▋         | 4321/59097 [00:18<04:43, 193.11it/s]
  7%|▋         | 4343/59097 [00:18<05:19, 171.29it/s]
  7%|▋         | 4367/59097 [00:19<04:53, 186.18it/s]
  7%|▋         | 4399/59097 [00:19<04:18, 211.99it/s]
  7%|▋         | 4431/59097 [00:19<03:52, 235.05it/s]
  8%|▊         | 4459/59097 [00:19<03:42, 245.94it/s]
  8%|▊         | 4487/59097 [00:19<03:34, 254.93it/s]
  8%|▊         | 4517/59097 [00:19<03:25, 265.56it/s]
  8%|▊         | 4545/59097 [00:19<03:58, 229.11it/s]
  8%|▊         | 4570/59097 [00:19<04:33, 199.45it/s]
  8%|▊         | 4592/59097 [00:19<04:27, 203.45it/s]
  8%|▊         | 4626/59097 [00:20<03:55, 231.11it/s]
  8%|▊         | 4661/59097 [00:20<03:32, 256.21it/s]
  8%|▊         | 4694/59097 [00:20<03:19, 272.64it/s]
  8%|▊         | 4724/59097 [00:20<03:56, 229.84it/s]
  8%|▊         | 4750/59097 [00:20<04:08, 218.95it/s]
  8%|▊         | 4774/59097 [00:20<04:11, 216.41it/s]
  8%|▊         | 4797/59097 [00:20<04:17, 210.47it/s]
  8%|▊         | 4820/59097 [00:20<04:18, 210.30it/s]
  8%|▊         | 4843/59097 [00:21<04:13, 214.35it/s]
  8%|▊         | 4866/59097 [00:21<04:10, 216.63it/s]
  8%|▊         | 4891/59097 [00:21<04:01, 224.58it/s]
  8%|▊         | 4915/59097 [00:21<03:57, 227.67it/s]
  8%|▊         | 4941/59097 [00:21<03:49, 235.52it/s]
  8%|▊         | 4965/59097 [00:21<04:15, 211.52it/s]
  8%|▊         | 4987/59097 [00:21<04:31, 199.66it/s]2021-05-01 01:34:38,323 INFO     Evaluating the model... (5000/59097)

  8%|▊         | 5019/59097 [00:21<04:01, 224.21it/s]
  9%|▊         | 5054/59097 [00:21<03:35, 250.24it/s]
  9%|▊         | 5086/59097 [00:21<03:22, 266.37it/s]
  9%|▊         | 5120/59097 [00:22<03:10, 282.89it/s]
  9%|▊         | 5153/59097 [00:22<03:03, 294.63it/s]
  9%|▉         | 5184/59097 [00:22<03:48, 235.93it/s]
  9%|▉         | 5211/59097 [00:22<04:20, 206.57it/s]
  9%|▉         | 5235/59097 [00:22<04:26, 202.06it/s]
  9%|▉         | 5257/59097 [00:22<04:47, 187.32it/s]
  9%|▉         | 5278/59097 [00:22<04:42, 190.84it/s]
  9%|▉         | 5303/59097 [00:23<04:23, 204.53it/s]
  9%|▉         | 5330/59097 [00:23<04:04, 219.84it/s]
  9%|▉         | 5354/59097 [00:23<03:59, 224.62it/s]
  9%|▉         | 5379/59097 [00:23<03:54, 229.48it/s]
  9%|▉         | 5403/59097 [00:23<04:26, 201.50it/s]
  9%|▉         | 5425/59097 [00:23<04:21, 204.86it/s]
  9%|▉         | 5449/59097 [00:23<04:10, 214.17it/s]
  9%|▉         | 5483/59097 [00:23<03:42, 240.72it/s]
  9%|▉         | 5511/59097 [00:23<03:33, 250.57it/s]
  9%|▉         | 5544/59097 [00:23<03:19, 268.36it/s]
  9%|▉         | 5578/59097 [00:24<03:07, 285.66it/s]
  9%|▉         | 5611/59097 [00:24<03:00, 296.11it/s]
 10%|▉         | 5642/59097 [00:24<03:24, 261.03it/s]
 10%|▉         | 5670/59097 [00:24<03:46, 236.19it/s]
 10%|▉         | 5696/59097 [00:24<03:52, 229.77it/s]
 10%|▉         | 5721/59097 [00:24<04:00, 221.94it/s]
 10%|▉         | 5745/59097 [00:24<03:56, 225.81it/s]
 10%|▉         | 5770/59097 [00:24<03:51, 230.18it/s]
 10%|▉         | 5795/59097 [00:25<03:47, 234.46it/s]
 10%|▉         | 5821/59097 [00:25<03:41, 240.45it/s]
 10%|▉         | 5850/59097 [00:25<03:32, 250.16it/s]
 10%|▉         | 5876/59097 [00:25<03:56, 225.12it/s]
 10%|▉         | 5900/59097 [00:25<04:23, 201.64it/s]
 10%|█         | 5922/59097 [00:25<04:43, 187.61it/s]
 10%|█         | 5942/59097 [00:25<04:52, 181.58it/s]
 10%|█         | 5962/59097 [00:25<04:49, 183.79it/s]
 10%|█         | 5996/59097 [00:26<04:10, 212.14it/s]2021-05-01 01:34:42,604 INFO     Evaluating the model... (6000/59097)

 10%|█         | 6030/59097 [00:26<03:42, 238.86it/s]
 10%|█         | 6057/59097 [00:26<03:50, 230.45it/s]
 10%|█         | 6082/59097 [00:26<03:54, 225.79it/s]
 10%|█         | 6106/59097 [00:26<03:57, 222.93it/s]
 10%|█         | 6130/59097 [00:26<04:00, 220.52it/s]
 10%|█         | 6153/59097 [00:26<03:58, 221.84it/s]
 10%|█         | 6178/59097 [00:26<03:51, 228.95it/s]
 10%|█         | 6202/59097 [00:26<03:48, 231.16it/s]
 11%|█         | 6230/59097 [00:26<03:37, 242.83it/s]
 11%|█         | 6256/59097 [00:27<03:33, 247.04it/s]
 11%|█         | 6281/59097 [00:27<04:13, 208.06it/s]
 11%|█         | 6304/59097 [00:27<04:29, 195.93it/s]
 11%|█         | 6331/59097 [00:27<04:08, 212.28it/s]
 11%|█         | 6356/59097 [00:27<03:58, 221.26it/s]
 11%|█         | 6390/59097 [00:27<03:33, 246.97it/s]
 11%|█         | 6419/59097 [00:27<03:24, 257.57it/s]
 11%|█         | 6448/59097 [00:27<03:18, 265.75it/s]
 11%|█         | 6482/59097 [00:27<03:06, 282.72it/s]
 11%|█         | 6514/59097 [00:28<02:59, 292.77it/s]
 11%|█         | 6547/59097 [00:28<02:53, 302.84it/s]
 11%|█         | 6578/59097 [00:28<03:27, 253.00it/s]
 11%|█         | 6606/59097 [00:28<03:40, 237.56it/s]
 11%|█         | 6632/59097 [00:28<03:41, 237.35it/s]
 11%|█▏        | 6657/59097 [00:28<03:43, 234.20it/s]
 11%|█▏        | 6682/59097 [00:28<03:43, 234.11it/s]
 11%|█▏        | 6707/59097 [00:28<03:39, 238.41it/s]
 11%|█▏        | 6732/59097 [00:29<03:51, 226.23it/s]
 11%|█▏        | 6756/59097 [00:29<04:23, 198.75it/s]
 11%|█▏        | 6777/59097 [00:29<05:00, 174.30it/s]
 11%|█▏        | 6796/59097 [00:29<04:56, 176.50it/s]
 12%|█▏        | 6829/59097 [00:29<04:16, 204.04it/s]
 12%|█▏        | 6864/59097 [00:29<03:44, 232.16it/s]
 12%|█▏        | 6898/59097 [00:29<03:23, 256.39it/s]
 12%|█▏        | 6931/59097 [00:29<03:10, 273.14it/s]
 12%|█▏        | 6964/59097 [00:29<03:01, 286.67it/s]
 12%|█▏        | 6996/59097 [00:30<02:56, 295.22it/s]2021-05-01 01:34:46,665 INFO     Evaluating the model... (7000/59097)

 12%|█▏        | 7028/59097 [00:30<02:52, 301.40it/s]
 12%|█▏        | 7060/59097 [00:30<03:23, 255.31it/s]
 12%|█▏        | 7088/59097 [00:30<03:42, 234.16it/s]
 12%|█▏        | 7114/59097 [00:30<03:44, 232.02it/s]
 12%|█▏        | 7139/59097 [00:30<03:45, 230.36it/s]
 12%|█▏        | 7163/59097 [00:30<03:46, 229.69it/s]
 12%|█▏        | 7187/59097 [00:30<03:54, 221.26it/s]
 12%|█▏        | 7210/59097 [00:31<03:53, 222.08it/s]
 12%|█▏        | 7233/59097 [00:31<03:58, 217.66it/s]
 12%|█▏        | 7256/59097 [00:31<04:13, 204.85it/s]
 12%|█▏        | 7278/59097 [00:31<04:09, 207.94it/s]
 12%|█▏        | 7300/59097 [00:31<04:33, 189.53it/s]
 12%|█▏        | 7330/59097 [00:31<04:03, 212.93it/s]
 12%|█▏        | 7364/59097 [00:31<03:36, 239.09it/s]
 13%|█▎        | 7397/59097 [00:31<03:18, 260.57it/s]
 13%|█▎        | 7432/59097 [00:31<03:03, 281.81it/s]
 13%|█▎        | 7465/59097 [00:32<02:55, 293.97it/s]
 13%|█▎        | 7498/59097 [00:32<02:49, 303.72it/s]
 13%|█▎        | 7530/59097 [00:32<03:03, 280.83it/s]
 13%|█▎        | 7560/59097 [00:32<03:22, 254.48it/s]
 13%|█▎        | 7587/59097 [00:32<03:29, 245.82it/s]
 13%|█▎        | 7613/59097 [00:32<03:30, 244.02it/s]
 13%|█▎        | 7639/59097 [00:32<03:35, 238.57it/s]
 13%|█▎        | 7664/59097 [00:32<04:18, 198.98it/s]
 13%|█▎        | 7686/59097 [00:33<04:39, 183.72it/s]
 13%|█▎        | 7706/59097 [00:33<04:59, 171.57it/s]
 13%|█▎        | 7725/59097 [00:33<04:56, 173.53it/s]
 13%|█▎        | 7744/59097 [00:33<05:05, 168.00it/s]
 13%|█▎        | 7762/59097 [00:33<05:02, 169.67it/s]
 13%|█▎        | 7783/59097 [00:33<04:48, 177.96it/s]
 13%|█▎        | 7802/59097 [00:33<04:46, 179.03it/s]
 13%|█▎        | 7833/59097 [00:33<04:10, 204.78it/s]
 13%|█▎        | 7866/59097 [00:33<03:41, 231.05it/s]
 13%|█▎        | 7899/59097 [00:34<03:22, 253.16it/s]
 13%|█▎        | 7930/59097 [00:34<03:11, 266.76it/s]
 13%|█▎        | 7959/59097 [00:34<03:41, 230.89it/s]
 14%|█▎        | 7985/59097 [00:34<03:58, 214.16it/s]2021-05-01 01:34:51,105 INFO     Evaluating the model... (8000/59097)

 14%|█▎        | 8009/59097 [00:34<04:06, 207.39it/s]
 14%|█▎        | 8031/59097 [00:34<04:02, 210.66it/s]
 14%|█▎        | 8064/59097 [00:34<03:35, 236.29it/s]
 14%|█▎        | 8097/59097 [00:34<03:17, 257.83it/s]
 14%|█▎        | 8125/59097 [00:34<03:34, 237.56it/s]
 14%|█▍        | 8151/59097 [00:35<03:51, 220.13it/s]
 14%|█▍        | 8175/59097 [00:35<04:12, 201.48it/s]
 14%|█▍        | 8197/59097 [00:35<04:28, 189.59it/s]
 14%|█▍        | 8217/59097 [00:35<04:26, 191.06it/s]
 14%|█▍        | 8242/59097 [00:35<04:08, 204.78it/s]
 14%|█▍        | 8275/59097 [00:35<03:40, 230.53it/s]
 14%|█▍        | 8309/59097 [00:35<03:19, 254.22it/s]
 14%|█▍        | 8341/59097 [00:35<03:08, 268.93it/s]
 14%|█▍        | 8373/59097 [00:36<03:00, 280.29it/s]
 14%|█▍        | 8403/59097 [00:36<02:58, 284.20it/s]
 14%|█▍        | 8433/59097 [00:36<03:13, 262.38it/s]
 14%|█▍        | 8461/59097 [00:36<03:48, 221.92it/s]
 14%|█▍        | 8485/59097 [00:36<03:59, 211.11it/s]
 14%|█▍        | 8508/59097 [00:36<04:10, 202.21it/s]
 14%|█▍        | 8530/59097 [00:36<04:44, 177.82it/s]
 14%|█▍        | 8550/59097 [00:37<05:20, 157.78it/s]
 14%|█▍        | 8568/59097 [00:37<05:20, 157.88it/s]
 15%|█▍        | 8585/59097 [00:37<05:14, 160.36it/s]
 15%|█▍        | 8603/59097 [00:37<05:07, 164.22it/s]
 15%|█▍        | 8621/59097 [00:37<05:02, 166.73it/s]
 15%|█▍        | 8642/59097 [00:37<04:44, 177.39it/s]
 15%|█▍        | 8664/59097 [00:37<04:30, 186.19it/s]
 15%|█▍        | 8684/59097 [00:37<04:30, 186.06it/s]
 15%|█▍        | 8703/59097 [00:37<04:34, 183.46it/s]
 15%|█▍        | 8736/59097 [00:37<03:58, 210.91it/s]
 15%|█▍        | 8769/59097 [00:38<03:33, 235.74it/s]
 15%|█▍        | 8795/59097 [00:38<03:29, 239.89it/s]
 15%|█▍        | 8821/59097 [00:38<04:18, 194.41it/s]
 15%|█▍        | 8851/59097 [00:38<03:51, 217.06it/s]
 15%|█▌        | 8883/59097 [00:38<03:29, 239.43it/s]
 15%|█▌        | 8916/59097 [00:38<03:13, 258.90it/s]
 15%|█▌        | 8945/59097 [00:38<03:15, 255.95it/s]
 15%|█▌        | 8973/59097 [00:38<04:17, 194.96it/s]
 15%|█▌        | 8996/59097 [00:39<04:21, 191.83it/s]2021-05-01 01:34:55,727 INFO     Evaluating the model... (9000/59097)

 15%|█▌        | 9018/59097 [00:39<04:26, 188.22it/s]
 15%|█▌        | 9039/59097 [00:39<04:39, 178.83it/s]
 15%|█▌        | 9059/59097 [00:39<04:36, 181.03it/s]
 15%|█▌        | 9092/59097 [00:39<03:59, 208.44it/s]
 15%|█▌        | 9126/59097 [00:39<03:32, 235.67it/s]
 15%|█▌        | 9159/59097 [00:39<03:14, 257.40it/s]
 16%|█▌        | 9193/59097 [00:39<03:00, 276.87it/s]
 16%|█▌        | 9225/59097 [00:39<02:54, 286.30it/s]
 16%|█▌        | 9256/59097 [00:40<03:31, 235.89it/s]
 16%|█▌        | 9283/59097 [00:40<03:50, 216.16it/s]
 16%|█▌        | 9307/59097 [00:40<03:53, 213.30it/s]
 16%|█▌        | 9330/59097 [00:40<03:50, 215.59it/s]
 16%|█▌        | 9361/59097 [00:40<03:29, 236.92it/s]
 16%|█▌        | 9389/59097 [00:40<03:22, 245.78it/s]
 16%|█▌        | 9415/59097 [00:40<03:52, 213.88it/s]
 16%|█▌        | 9438/59097 [00:41<04:18, 192.33it/s]
 16%|█▌        | 9459/59097 [00:41<04:44, 174.44it/s]
 16%|█▌        | 9478/59097 [00:41<04:47, 172.55it/s]
 16%|█▌        | 9510/59097 [00:41<04:08, 199.25it/s]
 16%|█▌        | 9542/59097 [00:41<03:40, 224.56it/s]
 16%|█▌        | 9576/59097 [00:41<03:18, 248.97it/s]
 16%|█▋        | 9604/59097 [00:41<03:15, 253.24it/s]
 16%|█▋        | 9632/59097 [00:41<03:19, 248.08it/s]
 16%|█▋        | 9662/59097 [00:41<03:09, 260.86it/s]
 16%|█▋        | 9690/59097 [00:42<03:35, 229.13it/s]
 16%|█▋        | 9715/59097 [00:42<03:50, 214.17it/s]
 16%|█▋        | 9742/59097 [00:42<03:37, 226.68it/s]
 17%|█▋        | 9775/59097 [00:42<03:17, 249.12it/s]
 17%|█▋        | 9809/59097 [00:42<03:03, 268.94it/s]
 17%|█▋        | 9842/59097 [00:42<02:53, 283.31it/s]
 17%|█▋        | 9872/59097 [00:42<03:22, 243.31it/s]
 17%|█▋        | 9899/59097 [00:42<03:49, 214.73it/s]
