2021-04-29 22:01:55,587 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 22:01:55,588 INFO     Geo: cqd
2021-04-29 22:01:55,588 INFO     Data Path: data/FB15k-q2b
2021-04-29 22:01:55,588 INFO     #entity: 14951
2021-04-29 22:01:55,588 INFO     #relation: 2690
2021-04-29 22:01:55,588 INFO     #max steps: 1000
2021-04-29 22:01:55,588 INFO     Evaluate unoins using: DNF
2021-04-29 22:01:55,588 INFO     loading data
2021-04-29 22:03:52,704 INFO     Training info:
2021-04-29 22:03:52,716 INFO     Validation info:
2021-04-29 22:03:52,717 INFO     3p: 8000
2021-04-29 22:03:52,722 INFO     Test info:
2021-04-29 22:03:52,722 INFO     3p: 8000
2021-04-29 22:03:53,671 INFO     Model Parameter Configuration:
2021-04-29 22:03:53,671 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-29 22:03:53,672 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-29 22:03:53,672 INFO     Parameter Number: 35282000
2021-04-29 22:04:00,068 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-29 22:04:00,729 INFO     tasks = 3p
2021-04-29 22:04:00,729 INFO     init_step = 99999
2021-04-29 22:04:00,729 INFO     batch_size = 1000
2021-04-29 22:04:00,729 INFO     hidden_dim = 1000
2021-04-29 22:04:00,729 INFO     gamma = 12.000000
2021-04-29 22:04:00,729 INFO     Evaluating on Valid Dataset...

  8%|▊         | 628/8000 [00:03<00:53, 138.00it/s]
  8%|▊         | 644/8000 [00:03<00:58, 125.70it/s]
  8%|▊         | 659/8000 [00:03<01:00, 122.08it/s]
  8%|▊         | 673/8000 [00:04<01:04, 113.86it/s]
  9%|▊         | 686/8000 [00:04<01:06, 110.34it/s]
  9%|▊         | 698/8000 [00:04<01:05, 111.34it/s]
  9%|▉         | 710/8000 [00:04<01:13, 98.99it/s] 
  9%|▉         | 721/8000 [00:04<01:17, 94.10it/s]
  9%|▉         | 731/8000 [00:04<01:21, 89.62it/s]
  9%|▉         | 742/8000 [00:04<01:16, 94.38it/s]
  9%|▉         | 752/8000 [00:04<01:21, 89.00it/s]
 10%|▉         | 762/8000 [00:05<01:23, 86.93it/s]
 10%|▉         | 771/8000 [00:05<01:22, 87.16it/s]
 10%|▉         | 780/8000 [00:05<01:23, 86.22it/s]
 10%|▉         | 789/8000 [00:05<01:23, 86.61it/s]
 10%|▉         | 798/8000 [00:05<01:24, 85.21it/s]
 10%|█         | 807/8000 [00:05<01:28, 81.14it/s]
 10%|█         | 816/8000 [00:05<01:26, 82.77it/s]
 10%|█         | 825/8000 [00:05<01:29, 80.58it/s]
 10%|█         | 835/8000 [00:05<01:25, 84.15it/s]
 11%|█         | 845/8000 [00:06<01:22, 86.93it/s]
 11%|█         | 856/8000 [00:06<01:18, 90.72it/s]
 11%|█         | 866/8000 [00:06<01:20, 88.79it/s]
 11%|█         | 876/8000 [00:06<01:20, 87.97it/s]
 11%|█         | 885/8000 [00:06<01:22, 86.66it/s]
 11%|█         | 894/8000 [00:06<01:25, 83.49it/s]
 11%|█▏        | 904/8000 [00:06<01:23, 84.53it/s]
 11%|█▏        | 913/8000 [00:06<01:23, 85.01it/s]
 12%|█▏        | 923/8000 [00:06<01:20, 87.62it/s]
 12%|█▏        | 932/8000 [00:07<01:20, 87.94it/s]
 12%|█▏        | 942/8000 [00:07<01:19, 88.31it/s]
 12%|█▏        | 951/8000 [00:07<01:21, 86.42it/s]
 12%|█▏        | 961/8000 [00:07<01:19, 88.40it/s]
 12%|█▏        | 970/8000 [00:07<01:19, 88.61it/s]
 12%|█▏        | 979/8000 [00:07<01:23, 83.88it/s]
 12%|█▏        | 988/8000 [00:07<01:22, 85.38it/s]
 12%|█▏        | 998/8000 [00:07<01:18, 88.93it/s]2021-04-29 22:04:08,572 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1007/8000 [00:07<01:26, 80.97it/s]
 13%|█▎        | 1018/8000 [00:08<01:22, 84.81it/s]
 13%|█▎        | 1028/8000 [00:08<01:19, 87.83it/s]
 13%|█▎        | 1038/8000 [00:08<01:17, 90.36it/s]
 13%|█▎        | 1048/8000 [00:08<01:15, 92.16it/s]
 13%|█▎        | 1058/8000 [00:08<01:14, 93.41it/s]
 13%|█▎        | 1068/8000 [00:08<01:14, 93.49it/s]
 13%|█▎        | 1078/8000 [00:08<01:13, 94.45it/s]
 14%|█▎        | 1089/8000 [00:08<01:14, 92.98it/s]
 14%|█▎        | 1099/8000 [00:08<01:18, 87.95it/s]
 14%|█▍        | 1115/8000 [00:09<01:11, 96.24it/s]
 14%|█▍        | 1131/8000 [00:09<01:02, 109.04it/s]
 14%|█▍        | 1155/8000 [00:09<00:52, 129.70it/s]
 15%|█▍        | 1176/8000 [00:09<00:46, 145.71it/s]
 15%|█▌        | 1200/8000 [00:09<00:41, 164.47it/s]
 15%|█▌        | 1224/8000 [00:09<00:37, 181.01it/s]
 16%|█▌        | 1248/8000 [00:09<00:34, 193.50it/s]
 16%|█▌        | 1272/8000 [00:09<00:32, 204.90it/s]
 16%|█▌        | 1294/8000 [00:09<00:34, 195.77it/s]
 16%|█▋        | 1318/8000 [00:09<00:32, 206.46it/s]
 17%|█▋        | 1342/8000 [00:10<00:31, 214.34it/s]
 17%|█▋        | 1366/8000 [00:10<00:30, 220.74it/s]
 17%|█▋        | 1389/8000 [00:10<00:30, 216.02it/s]
 18%|█▊        | 1413/8000 [00:10<00:29, 221.60it/s]
 18%|█▊        | 1437/8000 [00:10<00:29, 226.27it/s]
 18%|█▊        | 1460/8000 [00:10<00:28, 227.03it/s]
 19%|█▊        | 1484/8000 [00:10<00:28, 229.45it/s]
 19%|█▉        | 1508/8000 [00:10<00:28, 230.79it/s]
 19%|█▉        | 1532/8000 [00:10<00:27, 232.40it/s]
 19%|█▉        | 1556/8000 [00:11<00:28, 222.48it/s]
 20%|█▉        | 1579/8000 [00:11<00:37, 171.22it/s]
 20%|█▉        | 1599/8000 [00:11<00:44, 143.21it/s]
 20%|██        | 1616/8000 [00:11<00:49, 127.90it/s]
 20%|██        | 1631/8000 [00:11<00:52, 122.04it/s]
 21%|██        | 1645/8000 [00:11<00:53, 118.75it/s]
 21%|██        | 1658/8000 [00:11<00:54, 115.56it/s]
 21%|██        | 1671/8000 [00:12<00:56, 112.94it/s]
 21%|██        | 1683/8000 [00:12<01:00, 104.54it/s]
 21%|██        | 1696/8000 [00:12<00:59, 105.91it/s]
 21%|██▏       | 1707/8000 [00:12<01:00, 104.19it/s]
 21%|██▏       | 1718/8000 [00:12<01:06, 93.84it/s] 
 22%|██▏       | 1728/8000 [00:12<01:15, 83.42it/s]
 22%|██▏       | 1743/8000 [00:12<01:07, 93.17it/s]
 22%|██▏       | 1754/8000 [00:12<01:04, 96.69it/s]
 22%|██▏       | 1765/8000 [00:13<01:02, 99.68it/s]
 22%|██▏       | 1777/8000 [00:13<00:59, 104.13it/s]
 22%|██▏       | 1788/8000 [00:13<00:59, 104.71it/s]
 22%|██▎       | 1800/8000 [00:13<00:57, 108.05it/s]
 23%|██▎       | 1811/8000 [00:13<01:00, 102.62it/s]
 23%|██▎       | 1822/8000 [00:13<01:01, 100.39it/s]
 23%|██▎       | 1835/8000 [00:13<00:58, 105.30it/s]
 23%|██▎       | 1846/8000 [00:13<01:01, 100.76it/s]
 23%|██▎       | 1858/8000 [00:13<00:58, 105.11it/s]
 23%|██▎       | 1869/8000 [00:14<01:00, 101.91it/s]
 24%|██▎       | 1881/8000 [00:14<00:57, 106.69it/s]
 24%|██▎       | 1896/8000 [00:14<00:52, 115.84it/s]
 24%|██▍       | 1920/8000 [00:14<00:44, 136.13it/s]
 24%|██▍       | 1941/8000 [00:14<00:40, 150.61it/s]
 25%|██▍       | 1965/8000 [00:14<00:35, 168.33it/s]
 25%|██▍       | 1987/8000 [00:14<00:33, 179.65it/s]2021-04-29 22:04:15,490 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2010/8000 [00:14<00:31, 191.99it/s]
 25%|██▌       | 2034/8000 [00:14<00:29, 203.68it/s]
 26%|██▌       | 2056/8000 [00:15<00:30, 197.59it/s]
 26%|██▌       | 2077/8000 [00:15<00:37, 159.68it/s]
 26%|██▌       | 2095/8000 [00:15<00:41, 142.73it/s]
 26%|██▋       | 2111/8000 [00:15<00:46, 125.93it/s]
 27%|██▋       | 2126/8000 [00:15<00:49, 119.24it/s]
 27%|██▋       | 2140/8000 [00:15<00:52, 111.89it/s]
 27%|██▋       | 2153/8000 [00:15<00:51, 114.38it/s]
 27%|██▋       | 2166/8000 [00:16<00:51, 112.51it/s]
 27%|██▋       | 2178/8000 [00:16<00:53, 109.63it/s]
 27%|██▋       | 2191/8000 [00:16<00:52, 109.99it/s]
 28%|██▊       | 2203/8000 [00:16<00:52, 110.16it/s]
 28%|██▊       | 2215/8000 [00:16<00:53, 107.89it/s]
 28%|██▊       | 2226/8000 [00:16<00:53, 107.92it/s]
 28%|██▊       | 2245/8000 [00:16<00:46, 123.94it/s]
 28%|██▊       | 2259/8000 [00:16<00:48, 117.32it/s]
 29%|██▊       | 2283/8000 [00:16<00:41, 137.62it/s]
 29%|██▉       | 2303/8000 [00:17<00:38, 149.39it/s]
 29%|██▉       | 2327/8000 [00:17<00:33, 167.11it/s]
 29%|██▉       | 2352/8000 [00:17<00:30, 183.89it/s]
 30%|██▉       | 2377/8000 [00:17<00:28, 197.79it/s]
 30%|███       | 2402/8000 [00:17<00:26, 208.83it/s]
 30%|███       | 2426/8000 [00:17<00:25, 215.99it/s]
 31%|███       | 2450/8000 [00:17<00:25, 221.62it/s]
 31%|███       | 2474/8000 [00:17<00:24, 224.22it/s]
 31%|███       | 2498/8000 [00:17<00:24, 227.23it/s]
 32%|███▏      | 2522/8000 [00:17<00:23, 229.79it/s]
 32%|███▏      | 2546/8000 [00:18<00:23, 232.32it/s]
 32%|███▏      | 2570/8000 [00:18<00:23, 231.18it/s]
 32%|███▏      | 2594/8000 [00:18<00:23, 232.82it/s]
 33%|███▎      | 2618/8000 [00:18<00:23, 233.65it/s]
 33%|███▎      | 2642/8000 [00:18<00:23, 226.07it/s]
 33%|███▎      | 2666/8000 [00:18<00:23, 228.47it/s]
 34%|███▎      | 2690/8000 [00:18<00:22, 231.05it/s]
 34%|███▍      | 2714/8000 [00:18<00:26, 197.41it/s]
 34%|███▍      | 2735/8000 [00:19<00:30, 171.12it/s]
 34%|███▍      | 2754/8000 [00:19<00:38, 137.29it/s]
 35%|███▍      | 2770/8000 [00:19<00:44, 117.96it/s]
 35%|███▍      | 2784/8000 [00:19<00:45, 113.48it/s]
 35%|███▍      | 2797/8000 [00:19<00:51, 100.39it/s]
 35%|███▌      | 2809/8000 [00:19<00:55, 92.83it/s] 
 35%|███▌      | 2820/8000 [00:19<00:55, 93.20it/s]
 35%|███▌      | 2830/8000 [00:20<00:57, 89.55it/s]
 36%|███▌      | 2841/8000 [00:20<00:54, 94.49it/s]
 36%|███▌      | 2852/8000 [00:20<00:54, 94.06it/s]
 36%|███▌      | 2862/8000 [00:20<00:54, 93.84it/s]
 36%|███▌      | 2872/8000 [00:20<00:56, 90.45it/s]
 36%|███▌      | 2883/8000 [00:20<00:53, 95.21it/s]
 36%|███▌      | 2893/8000 [00:20<00:53, 96.06it/s]
 36%|███▋      | 2903/8000 [00:20<00:55, 91.30it/s]
 36%|███▋      | 2915/8000 [00:20<00:52, 97.64it/s]
 37%|███▋      | 2927/8000 [00:21<00:51, 99.05it/s]
 37%|███▋      | 2938/8000 [00:21<00:55, 91.81it/s]
 37%|███▋      | 2948/8000 [00:21<00:53, 93.56it/s]
 37%|███▋      | 2958/8000 [00:21<00:52, 95.36it/s]
 37%|███▋      | 2968/8000 [00:21<00:52, 95.66it/s]
 37%|███▋      | 2978/8000 [00:21<00:56, 89.59it/s]
 37%|███▋      | 2988/8000 [00:21<00:56, 88.23it/s]
 38%|███▊      | 3000/8000 [00:21<00:52, 94.46it/s]2021-04-29 22:04:22,622 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3010/8000 [00:21<00:52, 95.27it/s]
 38%|███▊      | 3023/8000 [00:22<00:48, 102.58it/s]
 38%|███▊      | 3035/8000 [00:22<00:48, 101.61it/s]
 38%|███▊      | 3047/8000 [00:22<00:46, 106.27it/s]
 38%|███▊      | 3058/8000 [00:22<00:46, 105.71it/s]
 38%|███▊      | 3070/8000 [00:22<00:45, 108.10it/s]
 39%|███▊      | 3081/8000 [00:22<00:46, 105.30it/s]
 39%|███▊      | 3092/8000 [00:22<00:46, 105.43it/s]
 39%|███▉      | 3103/8000 [00:22<00:46, 105.79it/s]
 39%|███▉      | 3115/8000 [00:22<00:45, 107.97it/s]
 39%|███▉      | 3126/8000 [00:23<00:47, 101.56it/s]
 39%|███▉      | 3137/8000 [00:23<00:46, 103.67it/s]
 39%|███▉      | 3148/8000 [00:23<00:46, 104.97it/s]
 39%|███▉      | 3159/8000 [00:23<00:46, 104.50it/s]
 40%|███▉      | 3170/8000 [00:23<00:45, 105.55it/s]
 40%|███▉      | 3181/8000 [00:23<00:45, 105.76it/s]
 40%|███▉      | 3192/8000 [00:23<00:50, 94.90it/s] 
 40%|████      | 3202/8000 [00:23<00:53, 89.99it/s]
 40%|████      | 3212/8000 [00:24<00:59, 80.68it/s]
 40%|████      | 3221/8000 [00:24<00:58, 81.32it/s]
 40%|████      | 3233/8000 [00:24<00:53, 88.99it/s]
 41%|████      | 3244/8000 [00:24<00:50, 93.80it/s]
 41%|████      | 3257/8000 [00:24<00:46, 101.07it/s]
 41%|████      | 3269/8000 [00:24<00:45, 104.85it/s]
 41%|████      | 3284/8000 [00:24<00:41, 114.04it/s]
 41%|████      | 3296/8000 [00:24<00:40, 115.06it/s]
 42%|████▏     | 3320/8000 [00:24<00:34, 135.81it/s]
 42%|████▏     | 3342/8000 [00:24<00:30, 152.54it/s]
 42%|████▏     | 3367/8000 [00:25<00:27, 171.31it/s]
 42%|████▏     | 3391/8000 [00:25<00:24, 187.24it/s]
 43%|████▎     | 3415/8000 [00:25<00:22, 200.19it/s]
 43%|████▎     | 3439/8000 [00:25<00:21, 210.31it/s]
 43%|████▎     | 3462/8000 [00:25<00:22, 203.34it/s]
 44%|████▎     | 3484/8000 [00:25<00:26, 170.63it/s]
 44%|████▍     | 3503/8000 [00:25<00:31, 143.91it/s]
 44%|████▍     | 3520/8000 [00:25<00:32, 137.68it/s]
 44%|████▍     | 3536/8000 [00:26<00:33, 131.92it/s]
 44%|████▍     | 3553/8000 [00:26<00:31, 141.36it/s]
 45%|████▍     | 3577/8000 [00:26<00:27, 160.70it/s]
 45%|████▌     | 3601/8000 [00:26<00:24, 177.98it/s]
 45%|████▌     | 3625/8000 [00:26<00:22, 191.78it/s]
 46%|████▌     | 3649/8000 [00:26<00:21, 203.04it/s]
 46%|████▌     | 3671/8000 [00:26<00:21, 201.52it/s]
 46%|████▌     | 3694/8000 [00:26<00:20, 208.87it/s]
 46%|████▋     | 3718/8000 [00:26<00:19, 216.72it/s]
 47%|████▋     | 3741/8000 [00:27<00:19, 215.54it/s]
 47%|████▋     | 3764/8000 [00:27<00:19, 217.83it/s]
 47%|████▋     | 3787/8000 [00:27<00:19, 212.78it/s]
 48%|████▊     | 3809/8000 [00:27<00:22, 190.47it/s]
 48%|████▊     | 3829/8000 [00:27<00:27, 154.17it/s]
 48%|████▊     | 3846/8000 [00:27<00:30, 135.75it/s]
 48%|████▊     | 3862/8000 [00:27<00:33, 124.68it/s]
 48%|████▊     | 3876/8000 [00:28<00:36, 113.93it/s]
 49%|████▊     | 3889/8000 [00:28<00:36, 112.23it/s]
 49%|████▉     | 3901/8000 [00:28<00:36, 112.29it/s]
 49%|████▉     | 3913/8000 [00:28<00:37, 108.15it/s]
 49%|████▉     | 3925/8000 [00:28<00:37, 109.88it/s]
 49%|████▉     | 3937/8000 [00:28<00:37, 109.01it/s]
 49%|████▉     | 3949/8000 [00:28<00:36, 110.78it/s]
 50%|████▉     | 3961/8000 [00:28<00:38, 104.99it/s]
 50%|████▉     | 3972/8000 [00:28<00:38, 104.92it/s]
 50%|████▉     | 3983/8000 [00:29<00:38, 104.47it/s]
 50%|████▉     | 3994/8000 [00:29<00:39, 100.42it/s]2021-04-29 22:04:29,965 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4005/8000 [00:29<00:40, 97.51it/s] 
 50%|█████     | 4015/8000 [00:29<00:46, 84.88it/s]
 50%|█████     | 4027/8000 [00:29<00:43, 91.75it/s]
 50%|█████     | 4037/8000 [00:29<00:43, 90.21it/s]
 51%|█████     | 4047/8000 [00:29<00:48, 80.69it/s]
 51%|█████     | 4056/8000 [00:29<00:50, 78.54it/s]
 51%|█████     | 4065/8000 [00:30<00:52, 74.27it/s]
 51%|█████     | 4075/8000 [00:30<00:48, 80.41it/s]
 51%|█████     | 4097/8000 [00:30<00:39, 99.07it/s]
 51%|█████▏    | 4118/8000 [00:30<00:33, 115.28it/s]
 52%|█████▏    | 4138/8000 [00:30<00:29, 131.63it/s]
 52%|█████▏    | 4158/8000 [00:30<00:26, 145.90it/s]
 52%|█████▏    | 4181/8000 [00:30<00:23, 163.65it/s]
 53%|█████▎    | 4202/8000 [00:30<00:21, 173.45it/s]
 53%|█████▎    | 4225/8000 [00:30<00:20, 186.66it/s]
 53%|█████▎    | 4247/8000 [00:30<00:19, 193.50it/s]
 53%|█████▎    | 4270/8000 [00:31<00:18, 201.49it/s]
 54%|█████▎    | 4292/8000 [00:31<00:19, 194.34it/s]
 54%|█████▍    | 4314/8000 [00:31<00:18, 201.24it/s]
 54%|█████▍    | 4338/8000 [00:31<00:17, 209.20it/s]
 55%|█████▍    | 4361/8000 [00:31<00:16, 214.67it/s]
 55%|█████▍    | 4384/8000 [00:31<00:16, 218.82it/s]
 55%|█████▌    | 4407/8000 [00:31<00:16, 221.83it/s]
 55%|█████▌    | 4430/8000 [00:31<00:16, 221.93it/s]
 56%|█████▌    | 4453/8000 [00:31<00:18, 192.13it/s]
 56%|█████▌    | 4474/8000 [00:32<00:21, 160.82it/s]
 56%|█████▌    | 4492/8000 [00:32<00:25, 139.98it/s]
 56%|█████▋    | 4510/8000 [00:32<00:23, 149.04it/s]
 57%|█████▋    | 4527/8000 [00:32<00:22, 152.01it/s]
 57%|█████▋    | 4551/8000 [00:32<00:20, 169.76it/s]
 57%|█████▋    | 4574/8000 [00:32<00:18, 184.16it/s]
 57%|█████▋    | 4598/8000 [00:32<00:17, 196.39it/s]
 58%|█████▊    | 4620/8000 [00:32<00:16, 201.81it/s]
 58%|█████▊    | 4642/8000 [00:33<00:16, 206.82it/s]
 58%|█████▊    | 4665/8000 [00:33<00:15, 210.85it/s]
 59%|█████▊    | 4689/8000 [00:33<00:15, 216.98it/s]
 59%|█████▉    | 4712/8000 [00:33<00:14, 220.59it/s]
 59%|█████▉    | 4735/8000 [00:33<00:14, 223.07it/s]
 59%|█████▉    | 4758/8000 [00:33<00:14, 225.01it/s]
 60%|█████▉    | 4781/8000 [00:33<00:14, 224.28it/s]
 60%|██████    | 4805/8000 [00:33<00:14, 225.95it/s]
 60%|██████    | 4829/8000 [00:33<00:13, 227.46it/s]
 61%|██████    | 4852/8000 [00:33<00:13, 226.36it/s]
 61%|██████    | 4875/8000 [00:34<00:13, 223.37it/s]
 61%|██████    | 4898/8000 [00:34<00:13, 224.61it/s]
 62%|██████▏   | 4921/8000 [00:34<00:14, 213.11it/s]
 62%|██████▏   | 4944/8000 [00:34<00:14, 217.47it/s]
 62%|██████▏   | 4967/8000 [00:34<00:13, 220.89it/s]
 62%|██████▏   | 4990/8000 [00:34<00:17, 171.81it/s]2021-04-29 22:04:35,559 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5009/8000 [00:34<00:21, 142.12it/s]
 63%|██████▎   | 5026/8000 [00:35<00:24, 122.85it/s]
 63%|██████▎   | 5041/8000 [00:35<00:25, 118.03it/s]
 63%|██████▎   | 5055/8000 [00:35<00:26, 110.49it/s]
 63%|██████▎   | 5068/8000 [00:35<00:27, 106.84it/s]
 64%|██████▎   | 5080/8000 [00:35<00:27, 104.70it/s]
 64%|██████▎   | 5092/8000 [00:35<00:28, 103.39it/s]
 64%|██████▍   | 5103/8000 [00:35<00:28, 100.68it/s]
 64%|██████▍   | 5114/8000 [00:35<00:28, 100.87it/s]
 64%|██████▍   | 5125/8000 [00:36<00:27, 102.88it/s]
 64%|██████▍   | 5140/8000 [00:36<00:25, 113.39it/s]
 65%|██████▍   | 5161/8000 [00:36<00:21, 131.28it/s]
 65%|██████▍   | 5184/8000 [00:36<00:18, 150.21it/s]
 65%|██████▌   | 5202/8000 [00:36<00:17, 156.99it/s]
 65%|██████▌   | 5220/8000 [00:36<00:17, 157.12it/s]
 66%|██████▌   | 5240/8000 [00:36<00:16, 167.04it/s]
 66%|██████▌   | 5262/8000 [00:36<00:15, 179.65it/s]
 66%|██████▌   | 5283/8000 [00:36<00:14, 187.22it/s]
 66%|██████▋   | 5306/8000 [00:36<00:13, 196.83it/s]
 67%|██████▋   | 5330/8000 [00:37<00:12, 206.12it/s]
 67%|██████▋   | 5352/8000 [00:37<00:13, 200.50it/s]
 67%|██████▋   | 5373/8000 [00:37<00:14, 182.99it/s]
 67%|██████▋   | 5392/8000 [00:37<00:17, 145.10it/s]
 68%|██████▊   | 5409/8000 [00:37<00:18, 136.54it/s]
 68%|██████▊   | 5424/8000 [00:37<00:21, 122.19it/s]
 68%|██████▊   | 5438/8000 [00:37<00:22, 111.64it/s]
 68%|██████▊   | 5452/8000 [00:38<00:22, 113.73it/s]
 68%|██████▊   | 5465/8000 [00:38<00:22, 110.27it/s]
 68%|██████▊   | 5477/8000 [00:38<00:22, 109.78it/s]
 69%|██████▊   | 5489/8000 [00:38<00:24, 100.90it/s]
 69%|██████▉   | 5500/8000 [00:38<00:24, 101.80it/s]
 69%|██████▉   | 5512/8000 [00:38<00:23, 104.74it/s]
 69%|██████▉   | 5523/8000 [00:38<00:23, 105.17it/s]
 69%|██████▉   | 5534/8000 [00:38<00:23, 106.53it/s]
 69%|██████▉   | 5545/8000 [00:39<00:23, 103.16it/s]
 69%|██████▉   | 5558/8000 [00:39<00:22, 107.11it/s]
 70%|██████▉   | 5569/8000 [00:39<00:24, 98.92it/s] 
 70%|██████▉   | 5580/8000 [00:39<00:23, 101.46it/s]
 70%|██████▉   | 5591/8000 [00:39<00:23, 102.94it/s]
 70%|███████   | 5602/8000 [00:39<00:22, 104.61it/s]
 70%|███████   | 5613/8000 [00:39<00:22, 105.87it/s]
 70%|███████   | 5624/8000 [00:39<00:22, 105.10it/s]
 70%|███████   | 5636/8000 [00:39<00:21, 107.47it/s]
 71%|███████   | 5647/8000 [00:39<00:21, 107.51it/s]
 71%|███████   | 5658/8000 [00:40<00:21, 107.73it/s]
 71%|███████   | 5674/8000 [00:40<00:19, 119.08it/s]
 71%|███████   | 5687/8000 [00:40<00:20, 110.43it/s]
 71%|███████▏  | 5711/8000 [00:40<00:17, 130.91it/s]
 72%|███████▏  | 5735/8000 [00:40<00:15, 150.71it/s]
 72%|███████▏  | 5758/8000 [00:40<00:13, 167.31it/s]
 72%|███████▏  | 5782/8000 [00:40<00:12, 182.74it/s]
 73%|███████▎  | 5805/8000 [00:40<00:11, 193.94it/s]
 73%|███████▎  | 5827/8000 [00:40<00:11, 197.10it/s]
 73%|███████▎  | 5848/8000 [00:41<00:13, 160.64it/s]
 73%|███████▎  | 5872/8000 [00:41<00:12, 176.72it/s]
 74%|███████▎  | 5896/8000 [00:41<00:11, 190.13it/s]
 74%|███████▍  | 5920/8000 [00:41<00:10, 200.64it/s]
 74%|███████▍  | 5943/8000 [00:41<00:09, 208.23it/s]
 75%|███████▍  | 5967/8000 [00:41<00:09, 214.50it/s]
 75%|███████▍  | 5990/8000 [00:41<00:09, 208.65it/s]2021-04-29 22:04:42,547 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6012/8000 [00:41<00:09, 211.48it/s]
 75%|███████▌  | 6035/8000 [00:41<00:09, 214.77it/s]
 76%|███████▌  | 6058/8000 [00:42<00:08, 218.52it/s]
