2021-05-01 04:35:24,274 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 04:35:24,275 INFO     Geo: cqd
2021-05-01 04:35:24,275 INFO     Data Path: data/NELL-betae
2021-05-01 04:35:24,275 INFO     #entity: 63361
2021-05-01 04:35:24,275 INFO     #relation: 400
2021-05-01 04:35:24,275 INFO     #max steps: 1000
2021-05-01 04:35:24,276 INFO     Evaluate unoins using: DNF
2021-05-01 04:35:24,276 INFO     loading data
2021-05-01 04:35:40,527 INFO     Training info:
2021-05-01 04:35:40,530 INFO     Validation info:
2021-05-01 04:35:40,531 INFO     3in: 4000
2021-05-01 04:35:40,532 INFO     Test info:
2021-05-01 04:35:40,532 INFO     3in: 4000
2021-05-01 04:35:42,006 INFO     Model Parameter Configuration:
2021-05-01 04:35:42,006 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 04:35:42,006 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 04:35:42,006 INFO     Parameter Number: 127522000
2021-05-01 04:35:44,768 INFO     Loading checkpoint models/nell-betae...
2021-05-01 04:35:45,902 INFO     tasks = 3in
2021-05-01 04:35:45,902 INFO     init_step = 99999
2021-05-01 04:35:45,902 INFO     batch_size = 1000
2021-05-01 04:35:45,902 INFO     hidden_dim = 1000
2021-05-01 04:35:45,902 INFO     gamma = 12.000000
2021-05-01 04:35:45,903 INFO     Evaluating on Valid Dataset...

 26%|██▌       | 1039/4000 [00:18<00:48, 60.78it/s]
 26%|██▌       | 1046/4000 [00:18<00:48, 60.65it/s]
 26%|██▋       | 1055/4000 [00:18<00:45, 65.04it/s]
 27%|██▋       | 1064/4000 [00:18<00:42, 69.21it/s]
 27%|██▋       | 1073/4000 [00:18<00:40, 72.70it/s]
 27%|██▋       | 1081/4000 [00:19<00:39, 74.32it/s]
 27%|██▋       | 1089/4000 [00:19<00:39, 74.20it/s]
 27%|██▋       | 1098/4000 [00:19<00:38, 76.23it/s]
 28%|██▊       | 1106/4000 [00:19<00:42, 68.73it/s]
 28%|██▊       | 1114/4000 [00:19<00:42, 67.91it/s]
 28%|██▊       | 1123/4000 [00:19<00:40, 71.48it/s]
 28%|██▊       | 1131/4000 [00:19<00:42, 68.05it/s]
 28%|██▊       | 1138/4000 [00:19<00:44, 64.93it/s]
 29%|██▊       | 1145/4000 [00:19<00:45, 63.32it/s]
 29%|██▉       | 1154/4000 [00:20<00:41, 68.51it/s]
 29%|██▉       | 1163/4000 [00:20<00:38, 72.75it/s]
 29%|██▉       | 1172/4000 [00:20<00:37, 75.73it/s]
 30%|██▉       | 1181/4000 [00:20<00:36, 77.70it/s]
 30%|██▉       | 1190/4000 [00:20<00:35, 79.71it/s]
 30%|██▉       | 1199/4000 [00:20<00:36, 76.44it/s]
 30%|███       | 1208/4000 [00:20<00:36, 76.34it/s]
 30%|███       | 1216/4000 [00:20<00:37, 74.98it/s]
 31%|███       | 1224/4000 [00:21<00:39, 69.63it/s]
 31%|███       | 1232/4000 [00:21<00:40, 68.48it/s]
 31%|███       | 1239/4000 [00:21<00:45, 60.85it/s]
 31%|███       | 1246/4000 [00:21<00:53, 51.54it/s]
 31%|███▏      | 1252/4000 [00:21<01:01, 44.93it/s]
 31%|███▏      | 1258/4000 [00:21<00:56, 48.57it/s]
 32%|███▏      | 1267/4000 [00:21<00:49, 55.36it/s]
 32%|███▏      | 1276/4000 [00:21<00:44, 61.80it/s]
 32%|███▏      | 1285/4000 [00:22<00:40, 67.24it/s]
 32%|███▏      | 1293/4000 [00:22<00:39, 68.86it/s]
 33%|███▎      | 1301/4000 [00:22<00:37, 71.09it/s]
 33%|███▎      | 1310/4000 [00:22<00:36, 74.28it/s]
 33%|███▎      | 1318/4000 [00:22<00:35, 75.01it/s]
 33%|███▎      | 1326/4000 [00:22<00:35, 76.27it/s]
 33%|███▎      | 1334/4000 [00:22<00:35, 75.10it/s]
 34%|███▎      | 1342/4000 [00:22<00:35, 74.71it/s]
 34%|███▍      | 1350/4000 [00:22<00:38, 69.72it/s]
 34%|███▍      | 1358/4000 [00:23<00:37, 71.33it/s]
 34%|███▍      | 1366/4000 [00:23<00:39, 66.18it/s]
 34%|███▍      | 1373/4000 [00:23<00:41, 62.74it/s]
 34%|███▍      | 1380/4000 [00:23<00:42, 61.39it/s]
 35%|███▍      | 1387/4000 [00:23<00:41, 62.80it/s]
 35%|███▍      | 1396/4000 [00:23<00:38, 68.03it/s]
 35%|███▌      | 1404/4000 [00:23<00:36, 70.87it/s]
 35%|███▌      | 1412/4000 [00:23<00:35, 72.25it/s]
 36%|███▌      | 1421/4000 [00:23<00:34, 75.33it/s]
 36%|███▌      | 1430/4000 [00:24<00:33, 77.62it/s]
 36%|███▌      | 1438/4000 [00:24<00:33, 77.11it/s]
 36%|███▌      | 1447/4000 [00:24<00:32, 78.39it/s]
 36%|███▋      | 1456/4000 [00:24<00:32, 79.06it/s]
 37%|███▋      | 1464/4000 [00:24<00:32, 77.81it/s]
 37%|███▋      | 1472/4000 [00:24<00:35, 70.36it/s]
 37%|███▋      | 1480/4000 [00:24<00:37, 67.46it/s]
 37%|███▋      | 1487/4000 [00:24<00:37, 66.84it/s]
 37%|███▋      | 1494/4000 [00:25<00:44, 56.09it/s]
 38%|███▊      | 1501/4000 [00:25<00:43, 57.95it/s]
 38%|███▊      | 1508/4000 [00:25<00:42, 58.16it/s]
 38%|███▊      | 1517/4000 [00:25<00:39, 63.43it/s]
 38%|███▊      | 1525/4000 [00:25<00:37, 66.33it/s]
 38%|███▊      | 1534/4000 [00:25<00:34, 70.70it/s]
 39%|███▊      | 1542/4000 [00:25<00:35, 68.94it/s]
 39%|███▉      | 1550/4000 [00:25<00:37, 65.02it/s]
 39%|███▉      | 1557/4000 [00:25<00:38, 63.37it/s]
 39%|███▉      | 1566/4000 [00:26<00:35, 67.99it/s]
 39%|███▉      | 1574/4000 [00:26<00:35, 68.28it/s]
 40%|███▉      | 1581/4000 [00:26<00:36, 65.85it/s]
 40%|███▉      | 1588/4000 [00:26<00:41, 58.10it/s]
 40%|███▉      | 1595/4000 [00:26<00:49, 48.79it/s]
 40%|████      | 1601/4000 [00:26<00:54, 43.89it/s]
 40%|████      | 1607/4000 [00:26<00:50, 47.19it/s]
 40%|████      | 1615/4000 [00:27<00:44, 53.28it/s]
 41%|████      | 1624/4000 [00:27<00:39, 59.94it/s]
 41%|████      | 1633/4000 [00:27<00:36, 65.67it/s]
 41%|████      | 1642/4000 [00:27<00:33, 70.47it/s]
 41%|████▏     | 1650/4000 [00:27<00:34, 68.70it/s]
 41%|████▏     | 1658/4000 [00:27<00:33, 70.83it/s]
 42%|████▏     | 1666/4000 [00:27<00:36, 64.43it/s]
 42%|████▏     | 1673/4000 [00:27<00:39, 58.30it/s]
 42%|████▏     | 1680/4000 [00:28<00:40, 57.06it/s]
 42%|████▏     | 1687/4000 [00:28<00:39, 58.12it/s]
 42%|████▏     | 1695/4000 [00:28<00:36, 62.67it/s]
 43%|████▎     | 1704/4000 [00:28<00:34, 67.37it/s]
 43%|████▎     | 1712/4000 [00:28<00:33, 68.66it/s]
 43%|████▎     | 1720/4000 [00:28<00:33, 68.09it/s]
 43%|████▎     | 1729/4000 [00:28<00:31, 71.59it/s]
 43%|████▎     | 1738/4000 [00:28<00:30, 74.06it/s]
 44%|████▎     | 1746/4000 [00:28<00:31, 70.92it/s]
 44%|████▍     | 1754/4000 [00:29<00:38, 58.72it/s]
 44%|████▍     | 1762/4000 [00:29<00:35, 63.29it/s]
 44%|████▍     | 1770/4000 [00:29<00:33, 66.73it/s]
 44%|████▍     | 1778/4000 [00:29<00:31, 69.79it/s]
 45%|████▍     | 1786/4000 [00:29<00:31, 69.70it/s]
 45%|████▍     | 1794/4000 [00:29<00:34, 64.84it/s]
 45%|████▌     | 1801/4000 [00:29<00:35, 62.74it/s]
 45%|████▌     | 1808/4000 [00:29<00:37, 58.68it/s]
 45%|████▌     | 1815/4000 [00:30<00:35, 60.90it/s]
 46%|████▌     | 1823/4000 [00:30<00:33, 64.42it/s]
 46%|████▌     | 1830/4000 [00:30<00:36, 59.44it/s]
 46%|████▌     | 1837/4000 [00:30<00:37, 57.30it/s]
 46%|████▌     | 1843/4000 [00:30<00:37, 57.11it/s]
 46%|████▋     | 1851/4000 [00:30<00:34, 62.00it/s]
 46%|████▋     | 1860/4000 [00:30<00:31, 67.33it/s]
 47%|████▋     | 1868/4000 [00:30<00:32, 65.66it/s]
 47%|████▋     | 1875/4000 [00:30<00:33, 62.57it/s]
 47%|████▋     | 1883/4000 [00:31<00:32, 64.83it/s]
 47%|████▋     | 1890/4000 [00:31<00:33, 62.74it/s]
 47%|████▋     | 1897/4000 [00:31<00:34, 61.31it/s]
 48%|████▊     | 1904/4000 [00:31<00:34, 60.12it/s]
 48%|████▊     | 1912/4000 [00:31<00:32, 63.97it/s]
 48%|████▊     | 1919/4000 [00:31<00:33, 62.65it/s]
 48%|████▊     | 1927/4000 [00:31<00:31, 66.13it/s]
 48%|████▊     | 1934/4000 [00:31<00:38, 54.31it/s]
 48%|████▊     | 1940/4000 [00:32<00:47, 43.51it/s]
 49%|████▊     | 1945/4000 [00:32<00:47, 42.86it/s]
 49%|████▉     | 1950/4000 [00:32<00:48, 41.96it/s]
 49%|████▉     | 1955/4000 [00:32<00:47, 42.78it/s]
 49%|████▉     | 1962/4000 [00:32<00:42, 47.89it/s]
 49%|████▉     | 1970/4000 [00:32<00:38, 53.03it/s]
 49%|████▉     | 1979/4000 [00:32<00:34, 59.07it/s]
 50%|████▉     | 1987/4000 [00:32<00:31, 63.03it/s]
 50%|████▉     | 1994/4000 [00:33<00:32, 61.54it/s]2021-05-01 04:36:19,141 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:33<00:35, 56.14it/s]
 50%|█████     | 2007/4000 [00:33<00:36, 54.47it/s]
 50%|█████     | 2013/4000 [00:33<00:35, 55.85it/s]
 50%|█████     | 2019/4000 [00:33<00:34, 56.73it/s]
 51%|█████     | 2025/4000 [00:33<00:35, 55.88it/s]
 51%|█████     | 2031/4000 [00:33<00:37, 52.52it/s]
 51%|█████     | 2037/4000 [00:33<00:41, 46.89it/s]
 51%|█████     | 2042/4000 [00:34<00:45, 43.01it/s]
 51%|█████     | 2047/4000 [00:34<00:45, 42.83it/s]
 51%|█████▏    | 2053/4000 [00:34<00:42, 45.56it/s]
 52%|█████▏    | 2060/4000 [00:34<00:39, 49.49it/s]
 52%|█████▏    | 2068/4000 [00:34<00:35, 54.07it/s]
 52%|█████▏    | 2074/4000 [00:34<00:34, 55.42it/s]
 52%|█████▏    | 2082/4000 [00:34<00:32, 59.44it/s]
 52%|█████▏    | 2091/4000 [00:34<00:29, 65.28it/s]
 52%|█████▎    | 2100/4000 [00:34<00:27, 69.37it/s]
 53%|█████▎    | 2108/4000 [00:35<00:26, 71.24it/s]
 53%|█████▎    | 2116/4000 [00:35<00:25, 73.51it/s]
 53%|█████▎    | 2124/4000 [00:35<00:24, 75.06it/s]
 53%|█████▎    | 2132/4000 [00:35<00:30, 61.67it/s]
 53%|█████▎    | 2139/4000 [00:35<00:38, 48.09it/s]
 54%|█████▎    | 2145/4000 [00:35<00:41, 45.18it/s]
 54%|█████▍    | 2154/4000 [00:35<00:35, 52.38it/s]
 54%|█████▍    | 2163/4000 [00:36<00:31, 59.12it/s]
 54%|█████▍    | 2171/4000 [00:36<00:28, 63.98it/s]
 54%|█████▍    | 2179/4000 [00:36<00:27, 66.01it/s]
 55%|█████▍    | 2188/4000 [00:36<00:25, 70.36it/s]
 55%|█████▍    | 2197/4000 [00:36<00:24, 73.72it/s]
 55%|█████▌    | 2205/4000 [00:36<00:26, 67.68it/s]
 55%|█████▌    | 2213/4000 [00:36<00:28, 62.28it/s]
 56%|█████▌    | 2220/4000 [00:36<00:28, 61.57it/s]
 56%|█████▌    | 2227/4000 [00:37<00:30, 57.51it/s]
 56%|█████▌    | 2233/4000 [00:37<00:31, 56.68it/s]
 56%|█████▌    | 2239/4000 [00:37<00:30, 57.29it/s]
 56%|█████▌    | 2245/4000 [00:37<00:30, 57.76it/s]
 56%|█████▋    | 2251/4000 [00:37<00:30, 56.59it/s]
 56%|█████▋    | 2258/4000 [00:37<00:30, 57.53it/s]
 57%|█████▋    | 2264/4000 [00:37<00:32, 52.99it/s]
 57%|█████▋    | 2270/4000 [00:37<00:32, 54.02it/s]
 57%|█████▋    | 2277/4000 [00:37<00:30, 57.27it/s]
 57%|█████▋    | 2286/4000 [00:38<00:27, 63.32it/s]
 57%|█████▋    | 2294/4000 [00:38<00:25, 66.85it/s]
 58%|█████▊    | 2303/4000 [00:38<00:23, 70.79it/s]
 58%|█████▊    | 2312/4000 [00:38<00:23, 72.53it/s]
 58%|█████▊    | 2320/4000 [00:38<00:22, 74.52it/s]
 58%|█████▊    | 2328/4000 [00:38<00:24, 69.44it/s]
 58%|█████▊    | 2336/4000 [00:38<00:26, 63.06it/s]
 59%|█████▊    | 2343/4000 [00:38<00:26, 63.49it/s]
 59%|█████▉    | 2350/4000 [00:39<00:27, 60.48it/s]
 59%|█████▉    | 2357/4000 [00:39<00:36, 44.85it/s]
 59%|█████▉    | 2363/4000 [00:39<00:41, 39.72it/s]
 59%|█████▉    | 2370/4000 [00:39<00:36, 45.00it/s]
 59%|█████▉    | 2376/4000 [00:39<00:33, 48.40it/s]
 60%|█████▉    | 2382/4000 [00:39<00:34, 47.44it/s]
 60%|█████▉    | 2388/4000 [00:39<00:35, 45.48it/s]
 60%|█████▉    | 2393/4000 [00:40<00:37, 42.82it/s]
 60%|█████▉    | 2398/4000 [00:40<00:37, 43.04it/s]
 60%|██████    | 2403/4000 [00:40<00:39, 40.69it/s]
 60%|██████    | 2409/4000 [00:40<00:35, 44.24it/s]
 60%|██████    | 2417/4000 [00:40<00:31, 50.08it/s]
 61%|██████    | 2424/4000 [00:40<00:29, 53.69it/s]
 61%|██████    | 2430/4000 [00:40<00:29, 53.76it/s]
 61%|██████    | 2436/4000 [00:40<00:30, 51.92it/s]
 61%|██████    | 2442/4000 [00:41<00:33, 46.24it/s]
 61%|██████    | 2448/4000 [00:41<00:32, 48.22it/s]
 61%|██████▏   | 2454/4000 [00:41<00:30, 50.98it/s]
 62%|██████▏   | 2460/4000 [00:41<00:29, 53.10it/s]
 62%|██████▏   | 2466/4000 [00:41<00:27, 54.85it/s]
 62%|██████▏   | 2472/4000 [00:41<00:28, 53.06it/s]
 62%|██████▏   | 2478/4000 [00:41<00:28, 53.89it/s]
 62%|██████▏   | 2484/4000 [00:41<00:27, 55.28it/s]
 62%|██████▏   | 2490/4000 [00:41<00:28, 52.44it/s]
 62%|██████▏   | 2496/4000 [00:42<00:27, 54.05it/s]
 63%|██████▎   | 2502/4000 [00:42<00:28, 52.65it/s]
 63%|██████▎   | 2508/4000 [00:42<00:28, 51.98it/s]
 63%|██████▎   | 2514/4000 [00:42<00:27, 53.84it/s]
 63%|██████▎   | 2520/4000 [00:42<00:30, 48.05it/s]
 63%|██████▎   | 2525/4000 [00:42<00:31, 46.47it/s]
 63%|██████▎   | 2531/4000 [00:42<00:29, 49.46it/s]
 63%|██████▎   | 2537/4000 [00:42<00:28, 52.10it/s]
 64%|██████▎   | 2545/4000 [00:42<00:25, 56.10it/s]
 64%|██████▍   | 2552/4000 [00:43<00:24, 58.76it/s]
 64%|██████▍   | 2559/4000 [00:43<00:24, 58.19it/s]
 64%|██████▍   | 2565/4000 [00:43<00:24, 58.31it/s]
 64%|██████▍   | 2571/4000 [00:43<00:27, 52.38it/s]
 64%|██████▍   | 2577/4000 [00:43<00:29, 48.54it/s]
 65%|██████▍   | 2583/4000 [00:43<00:29, 47.84it/s]
 65%|██████▍   | 2589/4000 [00:43<00:28, 49.72it/s]
 65%|██████▍   | 2596/4000 [00:43<00:26, 52.39it/s]
 65%|██████▌   | 2602/4000 [00:44<00:25, 54.16it/s]
 65%|██████▌   | 2608/4000 [00:44<00:26, 53.20it/s]
 65%|██████▌   | 2614/4000 [00:44<00:29, 47.17it/s]
 65%|██████▌   | 2619/4000 [00:44<00:31, 44.01it/s]
 66%|██████▌   | 2625/4000 [00:44<00:29, 46.25it/s]
 66%|██████▌   | 2632/4000 [00:44<00:26, 51.15it/s]
 66%|██████▌   | 2638/4000 [00:44<00:25, 53.09it/s]
 66%|██████▌   | 2644/4000 [00:44<00:24, 54.40it/s]
 66%|██████▋   | 2650/4000 [00:44<00:24, 55.34it/s]
 66%|██████▋   | 2656/4000 [00:45<00:23, 56.35it/s]
 67%|██████▋   | 2663/4000 [00:45<00:22, 58.47it/s]
