2021-04-30 04:55:26,156 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 04:55:26,250 INFO     Geo: cqd
2021-04-30 04:55:26,250 INFO     Data Path: data/FB15k-betae
2021-04-30 04:55:26,250 INFO     #entity: 14951
2021-04-30 04:55:26,250 INFO     #relation: 2690
2021-04-30 04:55:26,250 INFO     #max steps: 1000
2021-04-30 04:55:26,250 INFO     Evaluate unoins using: DNF
2021-04-30 04:55:26,250 INFO     loading data
2021-04-30 04:56:35,566 INFO     Training info:
2021-04-30 04:56:35,568 INFO     Validation info:
2021-04-30 04:56:35,569 INFO     3p: 8000
2021-04-30 04:56:35,582 INFO     Test info:
2021-04-30 04:56:35,582 INFO     3p: 8000
2021-04-30 04:56:36,004 INFO     Model Parameter Configuration:
2021-04-30 04:56:36,005 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 04:56:36,005 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 04:56:36,005 INFO     Parameter Number: 35282000
2021-04-30 04:56:38,854 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 04:56:39,187 INFO     tasks = 3p
2021-04-30 04:56:39,187 INFO     init_step = 99999
2021-04-30 04:56:39,187 INFO     batch_size = 1000
2021-04-30 04:56:39,187 INFO     hidden_dim = 1000
2021-04-30 04:56:39,187 INFO     gamma = 12.000000
2021-04-30 04:56:39,187 INFO     Evaluating on Valid Dataset...

  7%|▋         | 574/8000 [00:08<01:56, 63.99it/s]
  7%|▋         | 581/8000 [00:08<01:57, 63.32it/s]
  7%|▋         | 588/8000 [00:08<01:59, 62.00it/s]
  7%|▋         | 595/8000 [00:08<01:57, 63.17it/s]
  8%|▊         | 602/8000 [00:08<01:58, 62.33it/s]
  8%|▊         | 609/8000 [00:08<01:57, 62.69it/s]
  8%|▊         | 616/8000 [00:09<01:56, 63.31it/s]
  8%|▊         | 623/8000 [00:09<01:54, 64.60it/s]
  8%|▊         | 630/8000 [00:09<01:55, 63.79it/s]
  8%|▊         | 637/8000 [00:09<01:55, 63.90it/s]
  8%|▊         | 644/8000 [00:09<01:56, 63.40it/s]
  8%|▊         | 651/8000 [00:09<01:53, 64.78it/s]
  8%|▊         | 659/8000 [00:09<01:50, 66.67it/s]
  8%|▊         | 667/8000 [00:09<01:47, 67.96it/s]
  8%|▊         | 675/8000 [00:09<01:46, 68.96it/s]
  9%|▊         | 682/8000 [00:10<01:47, 68.14it/s]
  9%|▊         | 689/8000 [00:10<01:46, 68.66it/s]
  9%|▊         | 696/8000 [00:10<01:50, 66.38it/s]
  9%|▉         | 703/8000 [00:10<01:49, 66.84it/s]
  9%|▉         | 710/8000 [00:10<01:50, 65.75it/s]
  9%|▉         | 717/8000 [00:10<01:51, 65.29it/s]
  9%|▉         | 724/8000 [00:10<01:50, 66.08it/s]
  9%|▉         | 731/8000 [00:10<01:49, 66.56it/s]
  9%|▉         | 738/8000 [00:10<01:48, 67.07it/s]
  9%|▉         | 745/8000 [00:11<01:47, 67.42it/s]
  9%|▉         | 753/8000 [00:11<01:46, 68.33it/s]
 10%|▉         | 761/8000 [00:11<01:44, 69.07it/s]
 10%|▉         | 768/8000 [00:11<01:45, 68.66it/s]
 10%|▉         | 775/8000 [00:11<01:44, 68.85it/s]
 10%|▉         | 783/8000 [00:11<01:43, 69.49it/s]
 10%|▉         | 791/8000 [00:11<01:43, 69.52it/s]
 10%|▉         | 798/8000 [00:11<01:44, 68.93it/s]
 10%|█         | 805/8000 [00:11<01:44, 68.91it/s]
 10%|█         | 813/8000 [00:12<01:43, 69.38it/s]
 10%|█         | 820/8000 [00:12<01:43, 69.28it/s]
 10%|█         | 827/8000 [00:12<01:44, 68.76it/s]
 10%|█         | 834/8000 [00:12<01:44, 68.81it/s]
 11%|█         | 842/8000 [00:12<01:43, 69.18it/s]
 11%|█         | 849/8000 [00:12<01:44, 68.66it/s]
 11%|█         | 856/8000 [00:12<01:44, 68.32it/s]
 11%|█         | 863/8000 [00:12<01:43, 68.71it/s]
 11%|█         | 871/8000 [00:12<01:43, 69.18it/s]
 11%|█         | 878/8000 [00:12<01:43, 68.60it/s]
 11%|█         | 885/8000 [00:13<01:44, 68.40it/s]
 11%|█         | 892/8000 [00:13<01:47, 66.34it/s]
 11%|█         | 899/8000 [00:13<01:49, 64.92it/s]
 11%|█▏        | 906/8000 [00:13<01:48, 65.38it/s]
 11%|█▏        | 913/8000 [00:13<01:48, 65.16it/s]
 12%|█▏        | 920/8000 [00:13<01:48, 65.29it/s]
 12%|█▏        | 927/8000 [00:13<01:47, 65.76it/s]
 12%|█▏        | 934/8000 [00:13<01:47, 65.71it/s]
 12%|█▏        | 941/8000 [00:13<01:46, 66.44it/s]
 12%|█▏        | 949/8000 [00:14<01:44, 67.60it/s]
 12%|█▏        | 957/8000 [00:14<01:43, 68.07it/s]
 12%|█▏        | 964/8000 [00:14<01:44, 67.57it/s]
 12%|█▏        | 971/8000 [00:14<01:43, 67.77it/s]
 12%|█▏        | 979/8000 [00:14<01:42, 68.61it/s]
 12%|█▏        | 986/8000 [00:14<01:42, 68.50it/s]
 12%|█▏        | 993/8000 [00:14<01:42, 68.08it/s]
 12%|█▎        | 1000/8000 [00:14<01:42, 68.57it/s]2021-04-30 04:56:53,979 INFO     Evaluating the model... (1000/8000)

 13%|█▎        | 1008/8000 [00:14<01:41, 69.05it/s]
 13%|█▎        | 1015/8000 [00:14<01:41, 68.84it/s]
 13%|█▎        | 1022/8000 [00:15<01:41, 68.49it/s]
 13%|█▎        | 1029/8000 [00:15<01:41, 68.70it/s]
 13%|█▎        | 1037/8000 [00:15<01:40, 69.25it/s]
 13%|█▎        | 1044/8000 [00:15<01:41, 68.73it/s]
 13%|█▎        | 1051/8000 [00:15<01:41, 68.28it/s]
 13%|█▎        | 1059/8000 [00:15<01:40, 68.99it/s]
 13%|█▎        | 1066/8000 [00:15<01:40, 69.16it/s]
 13%|█▎        | 1073/8000 [00:15<01:41, 68.34it/s]
 14%|█▎        | 1080/8000 [00:15<01:41, 68.13it/s]
 14%|█▎        | 1087/8000 [00:16<01:40, 68.58it/s]
 14%|█▎        | 1095/8000 [00:16<01:39, 69.28it/s]
 14%|█▍        | 1102/8000 [00:16<01:40, 68.34it/s]
 14%|█▍        | 1109/8000 [00:16<01:41, 68.04it/s]
 14%|█▍        | 1117/8000 [00:16<01:40, 68.75it/s]
 14%|█▍        | 1124/8000 [00:16<01:39, 69.03it/s]
 14%|█▍        | 1131/8000 [00:16<01:40, 68.15it/s]
 14%|█▍        | 1138/8000 [00:16<01:40, 67.97it/s]
 14%|█▍        | 1145/8000 [00:16<01:40, 68.42it/s]
 14%|█▍        | 1152/8000 [00:16<01:39, 68.78it/s]
 14%|█▍        | 1159/8000 [00:17<01:40, 68.29it/s]
 15%|█▍        | 1166/8000 [00:17<01:40, 68.16it/s]
 15%|█▍        | 1174/8000 [00:17<01:39, 68.72it/s]
 15%|█▍        | 1181/8000 [00:17<01:39, 68.77it/s]
 15%|█▍        | 1188/8000 [00:17<01:39, 68.48it/s]
 15%|█▍        | 1195/8000 [00:17<01:39, 68.31it/s]
 15%|█▌        | 1202/8000 [00:17<01:38, 68.75it/s]
 15%|█▌        | 1210/8000 [00:17<01:37, 69.32it/s]
 15%|█▌        | 1217/8000 [00:17<01:38, 68.65it/s]
 15%|█▌        | 1224/8000 [00:18<01:39, 67.84it/s]
 15%|█▌        | 1231/8000 [00:18<01:39, 68.29it/s]
 15%|█▌        | 1238/8000 [00:18<01:39, 67.70it/s]
 16%|█▌        | 1245/8000 [00:18<01:39, 67.57it/s]
 16%|█▌        | 1252/8000 [00:18<01:39, 67.89it/s]
 16%|█▌        | 1259/8000 [00:18<01:38, 68.25it/s]
 16%|█▌        | 1266/8000 [00:18<01:39, 67.98it/s]
 16%|█▌        | 1273/8000 [00:18<01:39, 67.69it/s]
 16%|█▌        | 1280/8000 [00:18<01:38, 68.00it/s]
 16%|█▌        | 1288/8000 [00:18<01:37, 68.61it/s]
 16%|█▌        | 1295/8000 [00:19<01:38, 68.19it/s]
 16%|█▋        | 1302/8000 [00:19<01:38, 68.08it/s]
 16%|█▋        | 1309/8000 [00:19<01:37, 68.57it/s]
 16%|█▋        | 1317/8000 [00:19<01:36, 69.07it/s]
 17%|█▋        | 1324/8000 [00:19<01:38, 68.05it/s]
 17%|█▋        | 1331/8000 [00:19<01:38, 67.75it/s]
 17%|█▋        | 1339/8000 [00:19<01:37, 68.55it/s]
 17%|█▋        | 1347/8000 [00:19<01:36, 69.09it/s]
 17%|█▋        | 1354/8000 [00:19<01:37, 68.34it/s]
 17%|█▋        | 1361/8000 [00:20<01:37, 68.10it/s]
 17%|█▋        | 1369/8000 [00:20<01:36, 68.72it/s]
 17%|█▋        | 1377/8000 [00:20<01:36, 68.92it/s]
 17%|█▋        | 1384/8000 [00:20<01:36, 68.54it/s]
 17%|█▋        | 1391/8000 [00:20<01:36, 68.52it/s]
 17%|█▋        | 1399/8000 [00:20<01:35, 69.05it/s]
 18%|█▊        | 1406/8000 [00:20<01:35, 69.04it/s]
 18%|█▊        | 1413/8000 [00:20<01:35, 68.70it/s]
 18%|█▊        | 1420/8000 [00:20<01:35, 68.83it/s]
 18%|█▊        | 1427/8000 [00:21<01:35, 69.17it/s]
 18%|█▊        | 1434/8000 [00:21<01:35, 68.72it/s]
 18%|█▊        | 1441/8000 [00:21<01:37, 67.20it/s]
 18%|█▊        | 1448/8000 [00:21<01:36, 67.81it/s]
 18%|█▊        | 1455/8000 [00:21<01:35, 68.36it/s]
 18%|█▊        | 1462/8000 [00:21<01:36, 67.84it/s]
 18%|█▊        | 1469/8000 [00:21<01:36, 67.38it/s]
 18%|█▊        | 1476/8000 [00:21<01:36, 67.89it/s]
 19%|█▊        | 1484/8000 [00:21<01:34, 68.60it/s]
 19%|█▊        | 1491/8000 [00:21<01:35, 67.91it/s]
 19%|█▊        | 1498/8000 [00:22<01:36, 67.73it/s]
 19%|█▉        | 1506/8000 [00:22<01:34, 68.50it/s]
 19%|█▉        | 1514/8000 [00:22<01:33, 69.08it/s]
 19%|█▉        | 1521/8000 [00:22<01:34, 68.48it/s]
 19%|█▉        | 1528/8000 [00:22<01:35, 67.98it/s]
 19%|█▉        | 1536/8000 [00:22<01:34, 68.67it/s]
 19%|█▉        | 1544/8000 [00:22<01:33, 68.97it/s]
 19%|█▉        | 1551/8000 [00:22<01:34, 68.52it/s]
 19%|█▉        | 1558/8000 [00:22<01:34, 68.33it/s]
 20%|█▉        | 1566/8000 [00:23<01:33, 68.91it/s]
 20%|█▉        | 1573/8000 [00:23<01:33, 68.81it/s]
 20%|█▉        | 1580/8000 [00:23<01:33, 68.51it/s]
 20%|█▉        | 1587/8000 [00:23<01:33, 68.63it/s]
 20%|█▉        | 1595/8000 [00:23<01:32, 69.09it/s]
 20%|██        | 1602/8000 [00:23<01:33, 68.76it/s]
 20%|██        | 1609/8000 [00:23<01:33, 68.56it/s]
 20%|██        | 1616/8000 [00:23<01:32, 68.89it/s]
 20%|██        | 1623/8000 [00:23<01:32, 68.98it/s]
 20%|██        | 1630/8000 [00:23<01:32, 68.59it/s]
 20%|██        | 1637/8000 [00:24<01:32, 68.47it/s]
 21%|██        | 1644/8000 [00:24<01:32, 68.84it/s]
 21%|██        | 1652/8000 [00:24<01:31, 69.28it/s]
 21%|██        | 1659/8000 [00:24<01:32, 68.73it/s]
 21%|██        | 1666/8000 [00:24<01:32, 68.43it/s]
 21%|██        | 1674/8000 [00:24<01:31, 68.96it/s]
 21%|██        | 1682/8000 [00:24<01:30, 69.46it/s]
 21%|██        | 1689/8000 [00:24<01:31, 68.71it/s]
 21%|██        | 1696/8000 [00:24<01:32, 68.29it/s]
 21%|██▏       | 1704/8000 [00:25<01:31, 68.90it/s]
 21%|██▏       | 1712/8000 [00:25<01:31, 69.01it/s]
 21%|██▏       | 1719/8000 [00:25<01:31, 68.69it/s]
 22%|██▏       | 1726/8000 [00:25<01:31, 68.40it/s]
 22%|██▏       | 1734/8000 [00:25<01:30, 68.90it/s]
 22%|██▏       | 1741/8000 [00:25<01:31, 68.67it/s]
 22%|██▏       | 1748/8000 [00:25<01:31, 68.17it/s]
 22%|██▏       | 1755/8000 [00:25<01:31, 68.51it/s]
 22%|██▏       | 1763/8000 [00:25<01:30, 69.11it/s]
 22%|██▏       | 1770/8000 [00:26<01:30, 68.60it/s]
 22%|██▏       | 1777/8000 [00:26<01:30, 68.45it/s]
 22%|██▏       | 1784/8000 [00:26<01:30, 68.81it/s]
 22%|██▏       | 1792/8000 [00:26<01:29, 69.32it/s]
 22%|██▏       | 1799/8000 [00:26<01:30, 68.55it/s]
 23%|██▎       | 1806/8000 [00:26<01:30, 68.41it/s]
 23%|██▎       | 1814/8000 [00:26<01:29, 68.98it/s]
 23%|██▎       | 1822/8000 [00:26<01:29, 69.30it/s]
 23%|██▎       | 1829/8000 [00:26<01:36, 64.16it/s]
 23%|██▎       | 1836/8000 [00:26<01:35, 64.62it/s]
 23%|██▎       | 1843/8000 [00:27<01:37, 63.06it/s]
 23%|██▎       | 1850/8000 [00:27<01:35, 64.29it/s]
 23%|██▎       | 1857/8000 [00:27<01:38, 62.60it/s]
 23%|██▎       | 1864/8000 [00:27<01:36, 63.40it/s]
 23%|██▎       | 1871/8000 [00:27<01:37, 62.96it/s]
 23%|██▎       | 1878/8000 [00:27<01:35, 64.32it/s]
 24%|██▎       | 1885/8000 [00:27<01:36, 63.56it/s]
 24%|██▎       | 1892/8000 [00:27<01:36, 63.51it/s]
 24%|██▎       | 1899/8000 [00:27<01:38, 61.87it/s]
 24%|██▍       | 1906/8000 [00:28<01:38, 62.16it/s]
 24%|██▍       | 1913/8000 [00:28<01:36, 63.23it/s]
 24%|██▍       | 1920/8000 [00:28<01:34, 64.32it/s]
 24%|██▍       | 1927/8000 [00:28<01:33, 64.88it/s]
 24%|██▍       | 1934/8000 [00:28<01:33, 64.96it/s]
 24%|██▍       | 1941/8000 [00:28<01:32, 65.26it/s]
 24%|██▍       | 1948/8000 [00:28<01:31, 66.37it/s]
 24%|██▍       | 1955/8000 [00:28<01:30, 66.81it/s]
 25%|██▍       | 1962/8000 [00:28<01:30, 66.96it/s]
 25%|██▍       | 1969/8000 [00:29<01:29, 67.56it/s]
 25%|██▍       | 1977/8000 [00:29<01:27, 68.46it/s]
 25%|██▍       | 1984/8000 [00:29<01:28, 68.15it/s]
 25%|██▍       | 1991/8000 [00:29<01:28, 67.92it/s]
 25%|██▍       | 1998/8000 [00:29<01:28, 68.07it/s]2021-04-30 04:57:08,702 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2005/8000 [00:29<01:27, 68.50it/s]
 25%|██▌       | 2012/8000 [00:29<01:27, 68.33it/s]
 25%|██▌       | 2019/8000 [00:29<01:27, 68.21it/s]
 25%|██▌       | 2026/8000 [00:29<01:27, 68.43it/s]
 25%|██▌       | 2034/8000 [00:29<01:26, 68.94it/s]
 26%|██▌       | 2041/8000 [00:30<01:28, 67.52it/s]
 26%|██▌       | 2048/8000 [00:30<01:29, 66.75it/s]
 26%|██▌       | 2055/8000 [00:30<01:27, 67.61it/s]
 26%|██▌       | 2062/8000 [00:30<01:27, 68.14it/s]
 26%|██▌       | 2069/8000 [00:30<01:27, 67.54it/s]
 26%|██▌       | 2076/8000 [00:30<01:28, 67.26it/s]
 26%|██▌       | 2084/8000 [00:30<01:26, 68.11it/s]
 26%|██▌       | 2092/8000 [00:30<01:26, 68.61it/s]
 26%|██▌       | 2099/8000 [00:30<01:26, 67.95it/s]
 26%|██▋       | 2106/8000 [00:31<01:26, 67.76it/s]
 26%|██▋       | 2114/8000 [00:31<01:25, 68.53it/s]
 27%|██▋       | 2121/8000 [00:31<01:25, 68.57it/s]
 27%|██▋       | 2128/8000 [00:31<01:25, 68.30it/s]
 27%|██▋       | 2135/8000 [00:31<01:25, 68.38it/s]
 27%|██▋       | 2143/8000 [00:31<01:24, 68.94it/s]
 27%|██▋       | 2150/8000 [00:31<01:24, 68.90it/s]
 27%|██▋       | 2157/8000 [00:31<01:25, 68.54it/s]
 27%|██▋       | 2164/8000 [00:31<01:25, 68.31it/s]
 27%|██▋       | 2172/8000 [00:32<01:24, 68.89it/s]
 27%|██▋       | 2179/8000 [00:32<01:24, 68.56it/s]
 27%|██▋       | 2186/8000 [00:32<01:25, 68.24it/s]
 27%|██▋       | 2193/8000 [00:32<01:24, 68.49it/s]
 28%|██▊       | 2200/8000 [00:32<01:24, 68.91it/s]
 28%|██▊       | 2207/8000 [00:32<01:24, 68.73it/s]
 28%|██▊       | 2214/8000 [00:32<01:24, 68.22it/s]
 28%|██▊       | 2221/8000 [00:32<01:24, 68.44it/s]
 28%|██▊       | 2229/8000 [00:32<01:23, 68.88it/s]
 28%|██▊       | 2236/8000 [00:32<01:24, 68.31it/s]
 28%|██▊       | 2243/8000 [00:33<01:28, 64.96it/s]
 28%|██▊       | 2250/8000 [00:33<01:30, 63.21it/s]
 28%|██▊       | 2257/8000 [00:33<01:32, 62.21it/s]
 28%|██▊       | 2264/8000 [00:33<01:31, 62.82it/s]
 28%|██▊       | 2271/8000 [00:33<01:30, 63.29it/s]
 28%|██▊       | 2278/8000 [00:33<01:28, 64.44it/s]
 29%|██▊       | 2285/8000 [00:33<01:28, 64.94it/s]
 29%|██▊       | 2292/8000 [00:33<01:28, 64.79it/s]
 29%|██▊       | 2299/8000 [00:33<01:27, 65.52it/s]
 29%|██▉       | 2307/8000 [00:34<01:25, 66.84it/s]
 29%|██▉       | 2314/8000 [00:34<01:24, 67.36it/s]
 29%|██▉       | 2321/8000 [00:34<01:24, 67.53it/s]
 29%|██▉       | 2328/8000 [00:34<01:23, 68.04it/s]
 29%|██▉       | 2336/8000 [00:34<01:22, 68.63it/s]
 29%|██▉       | 2343/8000 [00:34<01:25, 65.96it/s]
 29%|██▉       | 2350/8000 [00:34<01:27, 64.37it/s]
 29%|██▉       | 2357/8000 [00:34<01:29, 63.32it/s]
 30%|██▉       | 2364/8000 [00:34<01:27, 64.43it/s]
 30%|██▉       | 2371/8000 [00:35<01:27, 64.28it/s]
 30%|██▉       | 2378/8000 [00:35<01:27, 64.39it/s]
 30%|██▉       | 2385/8000 [00:35<01:26, 65.24it/s]
 30%|██▉       | 2392/8000 [00:35<01:25, 65.78it/s]
 30%|██▉       | 2399/8000 [00:35<01:25, 65.47it/s]
 30%|███       | 2406/8000 [00:35<01:24, 66.10it/s]
 30%|███       | 2414/8000 [00:35<01:22, 67.30it/s]
 30%|███       | 2421/8000 [00:35<01:23, 66.94it/s]
 30%|███       | 2428/8000 [00:35<01:22, 67.18it/s]
 30%|███       | 2435/8000 [00:36<01:25, 65.22it/s]
 31%|███       | 2443/8000 [00:36<01:23, 66.62it/s]
 31%|███       | 2450/8000 [00:36<01:23, 66.33it/s]
 31%|███       | 2457/8000 [00:36<01:22, 67.07it/s]
 31%|███       | 2464/8000 [00:36<01:21, 67.84it/s]
 31%|███       | 2471/8000 [00:36<01:20, 68.33it/s]
 31%|███       | 2478/8000 [00:36<01:21, 67.44it/s]
 31%|███       | 2485/8000 [00:36<01:21, 67.99it/s]
 31%|███       | 2492/8000 [00:36<01:20, 68.44it/s]
 31%|███▏      | 2500/8000 [00:36<01:19, 68.92it/s]
 31%|███▏      | 2507/8000 [00:37<01:19, 68.73it/s]
 31%|███▏      | 2514/8000 [00:37<01:20, 68.22it/s]
 32%|███▏      | 2522/8000 [00:37<01:19, 68.80it/s]
 32%|███▏      | 2530/8000 [00:37<01:19, 69.20it/s]
 32%|███▏      | 2537/8000 [00:37<01:19, 68.82it/s]
 32%|███▏      | 2544/8000 [00:37<01:20, 67.89it/s]
 32%|███▏      | 2552/8000 [00:37<01:19, 68.63it/s]
 32%|███▏      | 2559/8000 [00:37<01:18, 68.92it/s]
 32%|███▏      | 2566/8000 [00:37<01:19, 68.69it/s]
 32%|███▏      | 2573/8000 [00:38<01:20, 67.65it/s]
 32%|███▏      | 2581/8000 [00:38<01:19, 68.38it/s]
 32%|███▏      | 2588/8000 [00:38<01:18, 68.70it/s]
 32%|███▏      | 2595/8000 [00:38<01:18, 68.63it/s]
 33%|███▎      | 2602/8000 [00:38<01:18, 68.56it/s]
 33%|███▎      | 2609/8000 [00:38<01:18, 68.96it/s]
 33%|███▎      | 2616/8000 [00:38<01:18, 68.30it/s]
 33%|███▎      | 2623/8000 [00:38<01:18, 68.14it/s]
 33%|███▎      | 2630/8000 [00:38<01:18, 68.14it/s]
 33%|███▎      | 2637/8000 [00:38<01:18, 68.36it/s]
 33%|███▎      | 2644/8000 [00:39<01:18, 68.61it/s]
 33%|███▎      | 2651/8000 [00:39<01:18, 68.23it/s]
 33%|███▎      | 2658/8000 [00:39<01:18, 68.04it/s]
 33%|███▎      | 2665/8000 [00:39<01:17, 68.56it/s]
 33%|███▎      | 2672/8000 [00:39<01:17, 68.87it/s]
 33%|███▎      | 2679/8000 [00:39<01:17, 68.79it/s]
 34%|███▎      | 2686/8000 [00:39<01:17, 68.82it/s]
 34%|███▎      | 2693/8000 [00:39<01:16, 69.08it/s]
 34%|███▍      | 2700/8000 [00:39<01:16, 68.93it/s]
 34%|███▍      | 2707/8000 [00:39<01:16, 68.74it/s]
 34%|███▍      | 2714/8000 [00:40<01:17, 68.59it/s]
 34%|███▍      | 2721/8000 [00:40<01:16, 68.80it/s]
