2021-04-29 22:07:39,919 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 22:07:39,920 INFO     Geo: cqd
2021-04-29 22:07:39,920 INFO     Data Path: data/FB15k-q2b
2021-04-29 22:07:39,920 INFO     #entity: 14951
2021-04-29 22:07:39,920 INFO     #relation: 2690
2021-04-29 22:07:39,920 INFO     #max steps: 1000
2021-04-29 22:07:39,920 INFO     Evaluate unoins using: DNF
2021-04-29 22:07:39,920 INFO     loading data
2021-04-29 22:08:40,301 INFO     Training info:
2021-04-29 22:08:40,302 INFO     Validation info:
2021-04-29 22:08:40,302 INFO     3i: 8000
2021-04-29 22:08:40,307 INFO     Test info:
2021-04-29 22:08:40,307 INFO     3i: 8000
2021-04-29 22:08:40,657 INFO     Model Parameter Configuration:
2021-04-29 22:08:40,658 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-29 22:08:40,658 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-29 22:08:40,658 INFO     Parameter Number: 35282000
2021-04-29 22:08:42,537 INFO     Loading checkpoint models/fb15k-q2b...
2021-04-29 22:08:50,535 INFO     tasks = 3i
2021-04-29 22:08:50,535 INFO     init_step = 99999
2021-04-29 22:08:50,535 INFO     batch_size = 1000
2021-04-29 22:08:50,536 INFO     hidden_dim = 1000
2021-04-29 22:08:50,536 INFO     gamma = 12.000000
2021-04-29 22:08:50,536 INFO     Evaluating on Valid Dataset...

 36%|███▌      | 2849/8000 [00:13<00:24, 207.94it/s]
 36%|███▌      | 2870/8000 [00:13<00:24, 207.92it/s]
 36%|███▌      | 2891/8000 [00:14<00:24, 207.91it/s]
 36%|███▋      | 2912/8000 [00:14<00:24, 207.99it/s]
 37%|███▋      | 2933/8000 [00:14<00:24, 208.12it/s]
 37%|███▋      | 2954/8000 [00:14<00:24, 208.15it/s]
 37%|███▋      | 2975/8000 [00:14<00:24, 208.08it/s]
 37%|███▋      | 2996/8000 [00:14<00:24, 208.04it/s]2021-04-29 22:09:05,121 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3017/8000 [00:14<00:24, 206.45it/s]
 38%|███▊      | 3038/8000 [00:14<00:23, 206.94it/s]
 38%|███▊      | 3059/8000 [00:14<00:23, 207.20it/s]
 38%|███▊      | 3080/8000 [00:14<00:23, 207.40it/s]
 39%|███▉      | 3101/8000 [00:15<00:23, 207.55it/s]
 39%|███▉      | 3122/8000 [00:15<00:23, 207.70it/s]
 39%|███▉      | 3143/8000 [00:15<00:23, 207.79it/s]
 40%|███▉      | 3164/8000 [00:15<00:23, 207.94it/s]
 40%|███▉      | 3185/8000 [00:15<00:23, 208.03it/s]
 40%|████      | 3206/8000 [00:15<00:23, 208.07it/s]
 40%|████      | 3227/8000 [00:15<00:22, 208.05it/s]
 41%|████      | 3248/8000 [00:15<00:22, 207.94it/s]
 41%|████      | 3269/8000 [00:15<00:22, 208.01it/s]
 41%|████      | 3290/8000 [00:15<00:22, 208.05it/s]
 41%|████▏     | 3311/8000 [00:16<00:22, 208.01it/s]
 42%|████▏     | 3332/8000 [00:16<00:22, 208.07it/s]
 42%|████▏     | 3353/8000 [00:16<00:22, 208.05it/s]
 42%|████▏     | 3374/8000 [00:16<00:22, 206.69it/s]
 42%|████▏     | 3395/8000 [00:16<00:22, 207.18it/s]
 43%|████▎     | 3416/8000 [00:16<00:22, 207.52it/s]
 43%|████▎     | 3437/8000 [00:16<00:21, 207.58it/s]
 43%|████▎     | 3458/8000 [00:16<00:21, 207.73it/s]
 43%|████▎     | 3479/8000 [00:16<00:21, 207.83it/s]
 44%|████▍     | 3500/8000 [00:16<00:21, 207.82it/s]
 44%|████▍     | 3521/8000 [00:17<00:21, 207.92it/s]
 44%|████▍     | 3542/8000 [00:17<00:21, 208.05it/s]
 45%|████▍     | 3563/8000 [00:17<00:21, 207.98it/s]
 45%|████▍     | 3584/8000 [00:17<00:21, 207.75it/s]
 45%|████▌     | 3605/8000 [00:17<00:21, 207.34it/s]
 45%|████▌     | 3626/8000 [00:17<00:21, 207.71it/s]
 46%|████▌     | 3647/8000 [00:17<00:20, 207.93it/s]
 46%|████▌     | 3668/8000 [00:17<00:20, 207.98it/s]
 46%|████▌     | 3689/8000 [00:17<00:20, 208.13it/s]
 46%|████▋     | 3710/8000 [00:17<00:20, 208.14it/s]
 47%|████▋     | 3731/8000 [00:18<00:20, 206.90it/s]
 47%|████▋     | 3752/8000 [00:18<00:20, 207.36it/s]
 47%|████▋     | 3773/8000 [00:18<00:20, 207.60it/s]
 47%|████▋     | 3794/8000 [00:18<00:20, 207.84it/s]
 48%|████▊     | 3815/8000 [00:18<00:20, 207.97it/s]
 48%|████▊     | 3836/8000 [00:18<00:20, 208.12it/s]
 48%|████▊     | 3857/8000 [00:18<00:19, 208.08it/s]
 48%|████▊     | 3878/8000 [00:18<00:19, 208.04it/s]
 49%|████▊     | 3899/8000 [00:18<00:19, 208.00it/s]
 49%|████▉     | 3920/8000 [00:19<00:19, 207.98it/s]
 49%|████▉     | 3941/8000 [00:19<00:19, 208.00it/s]
 50%|████▉     | 3962/8000 [00:19<00:19, 208.01it/s]
 50%|████▉     | 3983/8000 [00:19<00:19, 208.02it/s]2021-04-29 22:09:09,931 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4004/8000 [00:19<00:19, 207.96it/s]
 50%|█████     | 4025/8000 [00:19<00:19, 208.08it/s]
 51%|█████     | 4046/8000 [00:19<00:19, 208.07it/s]
 51%|█████     | 4067/8000 [00:19<00:18, 208.21it/s]
 51%|█████     | 4088/8000 [00:19<00:18, 208.18it/s]
 51%|█████▏    | 4109/8000 [00:19<00:18, 206.75it/s]
 52%|█████▏    | 4130/8000 [00:20<00:18, 207.14it/s]
 52%|█████▏    | 4151/8000 [00:20<00:18, 207.37it/s]
 52%|█████▏    | 4172/8000 [00:20<00:18, 207.55it/s]
 52%|█████▏    | 4193/8000 [00:20<00:18, 207.82it/s]
 53%|█████▎    | 4214/8000 [00:20<00:18, 207.89it/s]
 53%|█████▎    | 4235/8000 [00:20<00:18, 207.94it/s]
 53%|█████▎    | 4256/8000 [00:20<00:17, 208.01it/s]
 53%|█████▎    | 4277/8000 [00:20<00:17, 208.00it/s]
 54%|█████▎    | 4298/8000 [00:20<00:17, 207.93it/s]
 54%|█████▍    | 4319/8000 [00:20<00:17, 208.06it/s]
 54%|█████▍    | 4340/8000 [00:21<00:17, 208.00it/s]
 55%|█████▍    | 4361/8000 [00:21<00:17, 208.10it/s]
 55%|█████▍    | 4382/8000 [00:21<00:17, 207.97it/s]
 55%|█████▌    | 4403/8000 [00:21<00:17, 208.01it/s]
 55%|█████▌    | 4424/8000 [00:21<00:17, 208.09it/s]
 56%|█████▌    | 4445/8000 [00:21<00:17, 208.04it/s]
 56%|█████▌    | 4466/8000 [00:21<00:17, 206.99it/s]
 56%|█████▌    | 4487/8000 [00:21<00:16, 207.32it/s]
 56%|█████▋    | 4508/8000 [00:21<00:16, 207.55it/s]
 57%|█████▋    | 4529/8000 [00:21<00:16, 207.73it/s]
 57%|█████▋    | 4550/8000 [00:22<00:16, 207.69it/s]
 57%|█████▋    | 4571/8000 [00:22<00:16, 207.65it/s]
 57%|█████▋    | 4592/8000 [00:22<00:16, 207.74it/s]
 58%|█████▊    | 4613/8000 [00:22<00:16, 207.85it/s]
 58%|█████▊    | 4634/8000 [00:22<00:16, 207.97it/s]
 58%|█████▊    | 4655/8000 [00:22<00:16, 208.08it/s]
 58%|█████▊    | 4676/8000 [00:22<00:15, 208.09it/s]
 59%|█████▊    | 4697/8000 [00:22<00:15, 208.10it/s]
 59%|█████▉    | 4718/8000 [00:22<00:15, 208.05it/s]
 59%|█████▉    | 4739/8000 [00:22<00:15, 208.05it/s]
 60%|█████▉    | 4760/8000 [00:23<00:15, 208.00it/s]
 60%|█████▉    | 4781/8000 [00:23<00:15, 208.08it/s]
 60%|██████    | 4802/8000 [00:23<00:15, 208.22it/s]
 60%|██████    | 4823/8000 [00:23<00:15, 206.76it/s]
 61%|██████    | 4844/8000 [00:23<00:15, 207.28it/s]
 61%|██████    | 4865/8000 [00:23<00:15, 207.56it/s]
 61%|██████    | 4886/8000 [00:23<00:14, 207.83it/s]
 61%|██████▏   | 4907/8000 [00:23<00:14, 207.77it/s]
 62%|██████▏   | 4928/8000 [00:23<00:14, 207.98it/s]
 62%|██████▏   | 4949/8000 [00:23<00:14, 208.02it/s]
 62%|██████▏   | 4970/8000 [00:24<00:14, 208.00it/s]
 62%|██████▏   | 4991/8000 [00:24<00:14, 208.06it/s]2021-04-29 22:09:14,743 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5012/8000 [00:24<00:14, 207.98it/s]
 63%|██████▎   | 5033/8000 [00:24<00:14, 208.07it/s]
 63%|██████▎   | 5054/8000 [00:24<00:14, 208.07it/s]
 63%|██████▎   | 5075/8000 [00:24<00:14, 208.14it/s]
 64%|██████▎   | 5096/8000 [00:24<00:13, 208.16it/s]
 64%|██████▍   | 5117/8000 [00:24<00:13, 208.20it/s]
 64%|██████▍   | 5138/8000 [00:24<00:13, 208.04it/s]
 64%|██████▍   | 5159/8000 [00:24<00:13, 208.07it/s]
 65%|██████▍   | 5180/8000 [00:25<00:13, 206.99it/s]
 65%|██████▌   | 5201/8000 [00:25<00:13, 207.29it/s]
 65%|██████▌   | 5222/8000 [00:25<00:13, 207.57it/s]
 66%|██████▌   | 5243/8000 [00:25<00:13, 207.75it/s]
 66%|██████▌   | 5264/8000 [00:25<00:13, 207.82it/s]
 66%|██████▌   | 5285/8000 [00:25<00:13, 207.92it/s]
 66%|██████▋   | 5306/8000 [00:25<00:12, 208.05it/s]
 67%|██████▋   | 5327/8000 [00:25<00:12, 208.02it/s]
 67%|██████▋   | 5348/8000 [00:25<00:12, 208.06it/s]
 67%|██████▋   | 5369/8000 [00:25<00:12, 208.01it/s]
 67%|██████▋   | 5390/8000 [00:26<00:12, 208.09it/s]
 68%|██████▊   | 5411/8000 [00:26<00:12, 208.01it/s]
 68%|██████▊   | 5432/8000 [00:26<00:12, 208.00it/s]
 68%|██████▊   | 5453/8000 [00:26<00:12, 208.09it/s]
 68%|██████▊   | 5474/8000 [00:26<00:12, 207.98it/s]
 69%|██████▊   | 5495/8000 [00:26<00:12, 208.04it/s]
 69%|██████▉   | 5516/8000 [00:26<00:11, 208.00it/s]
 69%|██████▉   | 5537/8000 [00:26<00:11, 207.98it/s]
 69%|██████▉   | 5558/8000 [00:26<00:11, 206.68it/s]
 70%|██████▉   | 5579/8000 [00:26<00:11, 207.17it/s]
 70%|███████   | 5600/8000 [00:27<00:11, 207.49it/s]
 70%|███████   | 5621/8000 [00:27<00:11, 207.58it/s]
 71%|███████   | 5642/8000 [00:27<00:11, 207.72it/s]
 71%|███████   | 5663/8000 [00:27<00:11, 207.75it/s]
 71%|███████   | 5684/8000 [00:27<00:11, 207.90it/s]
 71%|███████▏  | 5705/8000 [00:27<00:11, 207.95it/s]
 72%|███████▏  | 5726/8000 [00:27<00:10, 207.98it/s]
 72%|███████▏  | 5747/8000 [00:27<00:10, 208.03it/s]
 72%|███████▏  | 5768/8000 [00:27<00:10, 207.93it/s]
 72%|███████▏  | 5789/8000 [00:27<00:10, 207.97it/s]
 73%|███████▎  | 5810/8000 [00:28<00:10, 208.01it/s]
 73%|███████▎  | 5831/8000 [00:28<00:10, 208.06it/s]
 73%|███████▎  | 5852/8000 [00:28<00:10, 208.03it/s]
 73%|███████▎  | 5873/8000 [00:28<00:10, 207.96it/s]
 74%|███████▎  | 5894/8000 [00:28<00:10, 208.01it/s]
 74%|███████▍  | 5915/8000 [00:28<00:10, 206.59it/s]
 74%|███████▍  | 5936/8000 [00:28<00:09, 206.99it/s]
 74%|███████▍  | 5957/8000 [00:28<00:09, 207.25it/s]
 75%|███████▍  | 5978/8000 [00:28<00:09, 207.45it/s]
 75%|███████▍  | 5999/8000 [00:29<00:09, 207.43it/s]2021-04-29 22:09:19,556 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6020/8000 [00:29<00:09, 207.41it/s]
 76%|███████▌  | 6041/8000 [00:29<00:09, 207.61it/s]
 76%|███████▌  | 6062/8000 [00:29<00:09, 207.68it/s]
 76%|███████▌  | 6083/8000 [00:29<00:09, 207.85it/s]
 76%|███████▋  | 6104/8000 [00:29<00:09, 207.93it/s]
 77%|███████▋  | 6125/8000 [00:29<00:09, 208.03it/s]
 77%|███████▋  | 6146/8000 [00:29<00:08, 208.01it/s]
 77%|███████▋  | 6167/8000 [00:29<00:08, 208.04it/s]
 77%|███████▋  | 6188/8000 [00:29<00:08, 208.10it/s]
 78%|███████▊  | 6209/8000 [00:30<00:08, 208.03it/s]
 78%|███████▊  | 6230/8000 [00:30<00:08, 208.09it/s]
 78%|███████▊  | 6251/8000 [00:30<00:08, 208.09it/s]
 78%|███████▊  | 6272/8000 [00:30<00:08, 207.00it/s]
 79%|███████▊  | 6293/8000 [00:30<00:08, 207.26it/s]
 79%|███████▉  | 6314/8000 [00:30<00:08, 207.51it/s]
 79%|███████▉  | 6335/8000 [00:30<00:08, 207.67it/s]
 79%|███████▉  | 6356/8000 [00:30<00:07, 207.75it/s]
 80%|███████▉  | 6377/8000 [00:30<00:07, 207.90it/s]
 80%|███████▉  | 6398/8000 [00:30<00:07, 208.01it/s]
 80%|████████  | 6419/8000 [00:31<00:07, 207.82it/s]
 80%|████████  | 6440/8000 [00:31<00:07, 207.87it/s]
 81%|████████  | 6461/8000 [00:31<00:07, 208.03it/s]
 81%|████████  | 6482/8000 [00:31<00:07, 208.07it/s]
 81%|████████▏ | 6503/8000 [00:31<00:07, 208.12it/s]
 82%|████████▏ | 6524/8000 [00:31<00:07, 208.08it/s]
 82%|████████▏ | 6545/8000 [00:31<00:06, 208.01it/s]
 82%|████████▏ | 6566/8000 [00:31<00:06, 208.03it/s]
 82%|████████▏ | 6587/8000 [00:31<00:06, 208.11it/s]
 83%|████████▎ | 6608/8000 [00:31<00:06, 208.06it/s]
 83%|████████▎ | 6629/8000 [00:32<00:06, 206.66it/s]
 83%|████████▎ | 6650/8000 [00:32<00:06, 206.97it/s]
 83%|████████▎ | 6671/8000 [00:32<00:06, 207.31it/s]
 84%|████████▎ | 6692/8000 [00:32<00:06, 207.54it/s]
 84%|████████▍ | 6713/8000 [00:32<00:06, 207.76it/s]
 84%|████████▍ | 6734/8000 [00:32<00:06, 207.86it/s]
 84%|████████▍ | 6755/8000 [00:32<00:05, 207.87it/s]
 85%|████████▍ | 6776/8000 [00:32<00:05, 207.87it/s]
 85%|████████▍ | 6797/8000 [00:32<00:05, 207.95it/s]
 85%|████████▌ | 6818/8000 [00:32<00:05, 207.95it/s]
 85%|████████▌ | 6839/8000 [00:33<00:05, 208.05it/s]
 86%|████████▌ | 6860/8000 [00:33<00:05, 207.84it/s]
 86%|████████▌ | 6881/8000 [00:33<00:05, 207.87it/s]
 86%|████████▋ | 6902/8000 [00:33<00:05, 207.87it/s]
 87%|████████▋ | 6923/8000 [00:33<00:05, 207.90it/s]
 87%|████████▋ | 6944/8000 [00:33<00:05, 207.98it/s]
 87%|████████▋ | 6965/8000 [00:33<00:04, 208.03it/s]
 87%|████████▋ | 6986/8000 [00:33<00:04, 206.53it/s]2021-04-29 22:09:24,370 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7007/8000 [00:33<00:04, 206.77it/s]
 88%|████████▊ | 7028/8000 [00:33<00:04, 207.01it/s]
 88%|████████▊ | 7049/8000 [00:34<00:04, 207.33it/s]
 88%|████████▊ | 7070/8000 [00:34<00:04, 207.55it/s]
 89%|████████▊ | 7091/8000 [00:34<00:04, 207.60it/s]
 89%|████████▉ | 7112/8000 [00:34<00:04, 207.83it/s]
 89%|████████▉ | 7133/8000 [00:34<00:04, 207.83it/s]
 89%|████████▉ | 7154/8000 [00:34<00:04, 207.80it/s]
 90%|████████▉ | 7175/8000 [00:34<00:03, 207.78it/s]
 90%|████████▉ | 7196/8000 [00:34<00:03, 207.85it/s]
 90%|█████████ | 7217/8000 [00:34<00:03, 207.84it/s]
 90%|█████████ | 7238/8000 [00:34<00:03, 207.80it/s]
 91%|█████████ | 7259/8000 [00:35<00:03, 207.82it/s]
 91%|█████████ | 7280/8000 [00:35<00:03, 207.87it/s]
 91%|█████████▏| 7301/8000 [00:35<00:03, 207.86it/s]
 92%|█████████▏| 7322/8000 [00:35<00:03, 207.96it/s]
 92%|█████████▏| 7343/8000 [00:35<00:03, 206.49it/s]
 92%|█████████▏| 7364/8000 [00:35<00:03, 206.75it/s]
 92%|█████████▏| 7385/8000 [00:35<00:02, 207.06it/s]
 93%|█████████▎| 7406/8000 [00:35<00:02, 207.35it/s]
 93%|█████████▎| 7427/8000 [00:35<00:02, 207.65it/s]
 93%|█████████▎| 7448/8000 [00:35<00:02, 207.66it/s]
 93%|█████████▎| 7469/8000 [00:36<00:02, 207.79it/s]
 94%|█████████▎| 7490/8000 [00:36<00:02, 207.88it/s]
 94%|█████████▍| 7511/8000 [00:36<00:02, 207.96it/s]
 94%|█████████▍| 7532/8000 [00:36<00:02, 207.88it/s]
 94%|█████████▍| 7553/8000 [00:36<00:02, 207.92it/s]
 95%|█████████▍| 7574/8000 [00:36<00:02, 207.97it/s]
 95%|█████████▍| 7595/8000 [00:36<00:01, 207.98it/s]
