2021-05-02 18:48:22,142 INFO     ---------------------------------------------------------------------------------------------
2021-05-02 18:48:22,143 INFO     Geo: cqd
2021-05-02 18:48:22,143 INFO     Data Path: data/NELL-betae
2021-05-02 18:48:22,143 INFO     #entity: 63361
2021-05-02 18:48:22,143 INFO     #relation: 400
2021-05-02 18:48:22,143 INFO     #max steps: 1000
2021-05-02 18:48:22,143 INFO     Evaluate unoins using: DNF
2021-05-02 18:48:22,143 INFO     loading data
2021-05-02 18:48:49,030 INFO     Training info:
2021-05-02 18:48:49,035 INFO     Validation info:
2021-05-02 18:48:49,039 INFO     pni: 4000
2021-05-02 18:48:49,041 INFO     Test info:
2021-05-02 18:48:49,041 INFO     pni: 4000
2021-05-02 18:48:51,601 INFO     Model Parameter Configuration:
2021-05-02 18:48:51,601 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-02 18:48:51,602 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-02 18:48:51,602 INFO     Parameter Number: 127522000
2021-05-02 18:48:57,658 INFO     Loading checkpoint models/nell-betae...
2021-05-02 18:48:59,833 INFO     tasks = pni
2021-05-02 18:48:59,836 INFO     init_step = 99999
2021-05-02 18:48:59,836 INFO     batch_size = 1000
2021-05-02 18:48:59,836 INFO     hidden_dim = 1000
2021-05-02 18:48:59,836 INFO     gamma = 12.000000
2021-05-02 18:48:59,836 INFO     Evaluating on Valid Dataset...

  1%|▏         | 53/4000 [00:02<03:43, 17.64it/s]
  1%|▏         | 55/4000 [00:03<03:47, 17.38it/s]
  1%|▏         | 57/4000 [00:03<03:41, 17.83it/s]
  2%|▏         | 60/4000 [00:03<03:29, 18.84it/s]
  2%|▏         | 63/4000 [00:03<03:17, 19.90it/s]
  2%|▏         | 66/4000 [00:03<03:16, 20.04it/s]
  2%|▏         | 69/4000 [00:03<03:19, 19.68it/s]
  2%|▏         | 71/4000 [00:03<03:38, 18.00it/s]
  2%|▏         | 73/4000 [00:04<03:45, 17.41it/s]
  2%|▏         | 75/4000 [00:04<03:38, 17.93it/s]
  2%|▏         | 77/4000 [00:04<03:35, 18.18it/s]
  2%|▏         | 81/4000 [00:04<03:00, 21.73it/s]
  2%|▏         | 85/4000 [00:04<02:59, 21.87it/s]
  2%|▏         | 89/4000 [00:04<02:40, 24.38it/s]
  2%|▏         | 94/4000 [00:04<02:15, 28.73it/s]
  2%|▎         | 100/4000 [00:04<01:55, 33.82it/s]
  3%|▎         | 105/4000 [00:04<01:44, 37.30it/s]
  3%|▎         | 110/4000 [00:05<01:37, 40.10it/s]
  3%|▎         | 115/4000 [00:05<01:32, 42.20it/s]
  3%|▎         | 120/4000 [00:05<01:33, 41.69it/s]
  3%|▎         | 125/4000 [00:05<01:35, 40.60it/s]
  3%|▎         | 130/4000 [00:05<01:33, 41.41it/s]
  3%|▎         | 135/4000 [00:05<01:35, 40.45it/s]
  4%|▎         | 140/4000 [00:05<01:38, 39.36it/s]
  4%|▎         | 145/4000 [00:05<01:33, 41.04it/s]
  4%|▍         | 150/4000 [00:06<01:36, 39.74it/s]
  4%|▍         | 155/4000 [00:06<01:33, 41.30it/s]
  4%|▍         | 160/4000 [00:06<01:35, 40.01it/s]
  4%|▍         | 165/4000 [00:06<01:32, 41.38it/s]
  4%|▍         | 170/4000 [00:06<01:30, 42.53it/s]
  4%|▍         | 175/4000 [00:06<01:29, 42.51it/s]
  4%|▍         | 180/4000 [00:06<01:48, 35.27it/s]
  5%|▍         | 184/4000 [00:07<02:07, 29.96it/s]
  5%|▍         | 188/4000 [00:07<02:30, 25.33it/s]
  5%|▍         | 191/4000 [00:07<02:41, 23.62it/s]
  5%|▍         | 194/4000 [00:07<02:42, 23.48it/s]
  5%|▍         | 197/4000 [00:07<02:43, 23.28it/s]
  5%|▌         | 200/4000 [00:07<02:47, 22.74it/s]
  5%|▌         | 203/4000 [00:07<02:48, 22.53it/s]
  5%|▌         | 206/4000 [00:08<02:54, 21.71it/s]
  5%|▌         | 209/4000 [00:08<02:50, 22.21it/s]
  5%|▌         | 212/4000 [00:08<03:01, 20.85it/s]
  5%|▌         | 215/4000 [00:08<03:05, 20.46it/s]
  5%|▌         | 218/4000 [00:08<03:05, 20.38it/s]
  6%|▌         | 221/4000 [00:08<02:56, 21.47it/s]
  6%|▌         | 224/4000 [00:08<02:55, 21.55it/s]
  6%|▌         | 227/4000 [00:09<02:57, 21.20it/s]
  6%|▌         | 230/4000 [00:09<03:00, 20.88it/s]
  6%|▌         | 233/4000 [00:09<03:10, 19.74it/s]
  6%|▌         | 236/4000 [00:09<03:03, 20.50it/s]
  6%|▌         | 239/4000 [00:09<02:56, 21.26it/s]
  6%|▌         | 242/4000 [00:09<02:46, 22.51it/s]
  6%|▌         | 245/4000 [00:09<02:39, 23.48it/s]
  6%|▌         | 248/4000 [00:10<02:44, 22.87it/s]
  6%|▋         | 251/4000 [00:10<02:46, 22.49it/s]
  6%|▋         | 254/4000 [00:10<02:51, 21.84it/s]
  6%|▋         | 257/4000 [00:10<02:56, 21.22it/s]
  6%|▋         | 260/4000 [00:10<02:53, 21.61it/s]
  7%|▋         | 263/4000 [00:10<02:55, 21.32it/s]
  7%|▋         | 266/4000 [00:10<02:54, 21.41it/s]
  7%|▋         | 269/4000 [00:10<02:55, 21.23it/s]
  7%|▋         | 272/4000 [00:11<03:03, 20.36it/s]
  7%|▋         | 275/4000 [00:11<02:46, 22.35it/s]
  7%|▋         | 278/4000 [00:11<02:33, 24.19it/s]
  7%|▋         | 281/4000 [00:11<02:38, 23.42it/s]
  7%|▋         | 284/4000 [00:11<02:42, 22.94it/s]
  7%|▋         | 287/4000 [00:11<02:46, 22.28it/s]
  7%|▋         | 290/4000 [00:11<02:55, 21.15it/s]
  7%|▋         | 293/4000 [00:12<02:46, 22.21it/s]
  7%|▋         | 296/4000 [00:12<02:51, 21.60it/s]
  7%|▋         | 299/4000 [00:12<02:50, 21.74it/s]
  8%|▊         | 302/4000 [00:12<02:51, 21.53it/s]
  8%|▊         | 305/4000 [00:12<02:57, 20.81it/s]
  8%|▊         | 308/4000 [00:12<02:53, 21.30it/s]
  8%|▊         | 311/4000 [00:12<02:49, 21.71it/s]
  8%|▊         | 314/4000 [00:13<02:48, 21.87it/s]
  8%|▊         | 317/4000 [00:13<02:46, 22.16it/s]
  8%|▊         | 320/4000 [00:13<02:45, 22.29it/s]
  8%|▊         | 324/4000 [00:13<02:23, 25.69it/s]
  8%|▊         | 328/4000 [00:13<02:11, 28.00it/s]
  8%|▊         | 331/4000 [00:13<02:13, 27.42it/s]
  8%|▊         | 337/4000 [00:13<01:54, 32.12it/s]
  9%|▊         | 343/4000 [00:13<01:39, 36.92it/s]
  9%|▊         | 349/4000 [00:13<01:27, 41.57it/s]
  9%|▉         | 354/4000 [00:14<01:25, 42.74it/s]
  9%|▉         | 360/4000 [00:14<01:18, 46.37it/s]
  9%|▉         | 366/4000 [00:14<01:15, 47.97it/s]
  9%|▉         | 372/4000 [00:14<01:13, 49.15it/s]
  9%|▉         | 378/4000 [00:14<01:21, 44.36it/s]
 10%|▉         | 383/4000 [00:14<01:21, 44.54it/s]
 10%|▉         | 388/4000 [00:14<01:20, 44.84it/s]
 10%|▉         | 393/4000 [00:14<01:20, 44.90it/s]
 10%|▉         | 398/4000 [00:15<01:26, 41.58it/s]
 10%|█         | 403/4000 [00:15<01:24, 42.35it/s]
 10%|█         | 408/4000 [00:15<01:27, 40.89it/s]
 10%|█         | 413/4000 [00:15<01:27, 41.17it/s]
 10%|█         | 418/4000 [00:15<01:34, 37.92it/s]
 11%|█         | 422/4000 [00:15<01:35, 37.29it/s]
 11%|█         | 426/4000 [00:15<01:53, 31.43it/s]
 11%|█         | 430/4000 [00:16<02:05, 28.38it/s]
 11%|█         | 434/4000 [00:16<02:19, 25.49it/s]
 11%|█         | 437/4000 [00:16<02:27, 24.22it/s]
 11%|█         | 440/4000 [00:16<02:35, 22.95it/s]
 11%|█         | 443/4000 [00:16<02:44, 21.59it/s]
 11%|█         | 446/4000 [00:16<02:42, 21.84it/s]
 11%|█         | 449/4000 [00:16<02:51, 20.76it/s]
 11%|█▏        | 452/4000 [00:17<02:47, 21.12it/s]
 11%|█▏        | 455/4000 [00:17<02:52, 20.56it/s]
 11%|█▏        | 458/4000 [00:17<02:50, 20.78it/s]
 12%|█▏        | 461/4000 [00:17<02:45, 21.36it/s]
 12%|█▏        | 464/4000 [00:17<03:02, 19.36it/s]
 12%|█▏        | 467/4000 [00:17<02:59, 19.66it/s]
 12%|█▏        | 470/4000 [00:18<03:05, 19.04it/s]
 12%|█▏        | 473/4000 [00:18<02:56, 20.03it/s]
 12%|█▏        | 476/4000 [00:18<02:56, 19.97it/s]
 12%|█▏        | 479/4000 [00:18<02:54, 20.13it/s]
 12%|█▏        | 482/4000 [00:18<02:52, 20.38it/s]
 12%|█▏        | 485/4000 [00:18<02:49, 20.77it/s]
 12%|█▏        | 488/4000 [00:18<02:44, 21.29it/s]
 12%|█▏        | 491/4000 [00:19<02:52, 20.38it/s]
 12%|█▏        | 494/4000 [00:19<02:47, 20.91it/s]
 12%|█▏        | 497/4000 [00:19<02:49, 20.70it/s]
 12%|█▎        | 500/4000 [00:19<02:50, 20.47it/s]
 13%|█▎        | 503/4000 [00:19<02:56, 19.81it/s]
 13%|█▎        | 506/4000 [00:19<02:51, 20.32it/s]
 13%|█▎        | 509/4000 [00:19<02:54, 20.01it/s]
 13%|█▎        | 512/4000 [00:20<02:49, 20.58it/s]
 13%|█▎        | 515/4000 [00:20<02:54, 20.01it/s]
 13%|█▎        | 518/4000 [00:20<02:45, 21.02it/s]
 13%|█▎        | 521/4000 [00:20<02:47, 20.73it/s]
 13%|█▎        | 524/4000 [00:20<02:54, 19.95it/s]
 13%|█▎        | 527/4000 [00:20<03:01, 19.14it/s]
 13%|█▎        | 529/4000 [00:20<03:04, 18.81it/s]
 13%|█▎        | 531/4000 [00:21<03:11, 18.14it/s]
 13%|█▎        | 534/4000 [00:21<03:02, 18.96it/s]
 13%|█▎        | 536/4000 [00:21<02:59, 19.25it/s]
 13%|█▎        | 538/4000 [00:21<03:00, 19.19it/s]
 14%|█▎        | 540/4000 [00:21<03:05, 18.62it/s]
 14%|█▎        | 543/4000 [00:21<02:48, 20.49it/s]
 14%|█▎        | 546/4000 [00:21<02:41, 21.42it/s]
 14%|█▎        | 549/4000 [00:21<02:40, 21.47it/s]
 14%|█▍        | 552/4000 [00:22<02:37, 21.82it/s]
 14%|█▍        | 555/4000 [00:22<02:37, 21.81it/s]
 14%|█▍        | 558/4000 [00:22<02:38, 21.70it/s]
 14%|█▍        | 561/4000 [00:22<02:48, 20.41it/s]
 14%|█▍        | 564/4000 [00:22<02:33, 22.38it/s]
 14%|█▍        | 567/4000 [00:22<02:30, 22.80it/s]
 14%|█▍        | 570/4000 [00:22<02:20, 24.46it/s]
 14%|█▍        | 574/4000 [00:22<02:07, 26.80it/s]
 14%|█▍        | 578/4000 [00:23<01:56, 29.40it/s]
 15%|█▍        | 582/4000 [00:23<01:48, 31.57it/s]
 15%|█▍        | 586/4000 [00:23<01:41, 33.63it/s]
 15%|█▍        | 590/4000 [00:23<01:42, 33.18it/s]
 15%|█▍        | 594/4000 [00:23<01:41, 33.50it/s]
 15%|█▍        | 598/4000 [00:23<01:38, 34.64it/s]
 15%|█▌        | 603/4000 [00:23<01:31, 36.98it/s]
 15%|█▌        | 608/4000 [00:23<01:30, 37.34it/s]
 15%|█▌        | 612/4000 [00:23<01:41, 33.48it/s]
 15%|█▌        | 616/4000 [00:24<01:48, 31.19it/s]
 16%|█▌        | 621/4000 [00:24<01:38, 34.28it/s]
 16%|█▌        | 625/4000 [00:24<01:42, 32.99it/s]
 16%|█▌        | 630/4000 [00:24<01:34, 35.80it/s]
 16%|█▌        | 634/4000 [00:24<01:46, 31.57it/s]
 16%|█▌        | 638/4000 [00:24<02:36, 21.46it/s]
 16%|█▌        | 642/4000 [00:25<02:23, 23.48it/s]
 16%|█▌        | 645/4000 [00:25<02:14, 24.98it/s]
 16%|█▌        | 648/4000 [00:25<02:15, 24.82it/s]
 16%|█▋        | 651/4000 [00:25<02:13, 25.06it/s]
 16%|█▋        | 655/4000 [00:25<02:05, 26.64it/s]
 16%|█▋        | 659/4000 [00:25<01:53, 29.39it/s]
 17%|█▋        | 663/4000 [00:25<02:02, 27.32it/s]
 17%|█▋        | 666/4000 [00:25<02:14, 24.85it/s]
 17%|█▋        | 669/4000 [00:26<02:19, 23.86it/s]
 17%|█▋        | 672/4000 [00:26<02:43, 20.33it/s]
 17%|█▋        | 675/4000 [00:26<02:44, 20.22it/s]
 17%|█▋        | 678/4000 [00:26<02:33, 21.60it/s]
 17%|█▋        | 681/4000 [00:26<02:33, 21.61it/s]
 17%|█▋        | 684/4000 [00:26<02:31, 21.86it/s]
 17%|█▋        | 687/4000 [00:26<02:28, 22.30it/s]
 17%|█▋        | 690/4000 [00:27<02:24, 22.86it/s]
 17%|█▋        | 693/4000 [00:27<02:29, 22.06it/s]
 17%|█▋        | 696/4000 [00:27<02:28, 22.28it/s]
 17%|█▋        | 699/4000 [00:27<02:37, 20.89it/s]
 18%|█▊        | 702/4000 [00:27<02:31, 21.81it/s]
 18%|█▊        | 705/4000 [00:27<02:31, 21.80it/s]
 18%|█▊        | 708/4000 [00:27<02:29, 21.96it/s]
 18%|█▊        | 711/4000 [00:28<02:31, 21.67it/s]
 18%|█▊        | 714/4000 [00:28<02:44, 20.01it/s]
 18%|█▊        | 717/4000 [00:28<02:48, 19.50it/s]
 18%|█▊        | 719/4000 [00:28<02:55, 18.69it/s]
 18%|█▊        | 721/4000 [00:28<03:16, 16.72it/s]
 18%|█▊        | 724/4000 [00:28<02:55, 18.67it/s]
 18%|█▊        | 726/4000 [00:28<03:00, 18.11it/s]
 18%|█▊        | 729/4000 [00:29<02:41, 20.27it/s]
 18%|█▊        | 732/4000 [00:29<02:40, 20.40it/s]
 18%|█▊        | 735/4000 [00:29<02:36, 20.83it/s]
 18%|█▊        | 738/4000 [00:29<02:30, 21.63it/s]
 19%|█▊        | 741/4000 [00:29<02:37, 20.74it/s]
 19%|█▊        | 744/4000 [00:29<02:34, 21.05it/s]
 19%|█▊        | 747/4000 [00:29<02:30, 21.68it/s]
 19%|█▉        | 750/4000 [00:30<02:32, 21.29it/s]
 19%|█▉        | 753/4000 [00:30<02:43, 19.86it/s]
 19%|█▉        | 756/4000 [00:30<03:05, 17.47it/s]
 19%|█▉        | 758/4000 [00:30<03:07, 17.31it/s]
 19%|█▉        | 760/4000 [00:30<03:03, 17.67it/s]
 19%|█▉        | 762/4000 [00:30<03:08, 17.21it/s]
 19%|█▉        | 764/4000 [00:30<03:04, 17.53it/s]
 19%|█▉        | 766/4000 [00:30<03:03, 17.66it/s]
 19%|█▉        | 768/4000 [00:31<03:02, 17.70it/s]
 19%|█▉        | 771/4000 [00:31<02:55, 18.41it/s]
 19%|█▉        | 773/4000 [00:31<02:57, 18.18it/s]
 19%|█▉        | 775/4000 [00:31<02:57, 18.12it/s]
 19%|█▉        | 779/4000 [00:31<02:31, 21.21it/s]
 20%|█▉        | 782/4000 [00:31<02:44, 19.51it/s]
 20%|█▉        | 785/4000 [00:31<02:33, 20.95it/s]
 20%|█▉        | 788/4000 [00:31<02:23, 22.40it/s]
 20%|█▉        | 791/4000 [00:32<02:13, 23.99it/s]
 20%|█▉        | 794/4000 [00:32<02:09, 24.82it/s]
 20%|█▉        | 798/4000 [00:32<01:58, 26.93it/s]
 20%|██        | 802/4000 [00:32<01:51, 28.77it/s]
 20%|██        | 806/4000 [00:32<01:44, 30.67it/s]
 20%|██        | 810/4000 [00:32<01:39, 31.97it/s]
 20%|██        | 814/4000 [00:32<01:39, 31.91it/s]
 20%|██        | 818/4000 [00:32<01:40, 31.63it/s]
 21%|██        | 822/4000 [00:33<01:41, 31.44it/s]
 21%|██        | 826/4000 [00:33<01:41, 31.22it/s]
 21%|██        | 830/4000 [00:33<01:45, 30.03it/s]
 21%|██        | 834/4000 [00:33<01:43, 30.61it/s]
 21%|██        | 838/4000 [00:33<01:44, 30.25it/s]
 21%|██        | 842/4000 [00:33<01:49, 28.93it/s]
 21%|██        | 845/4000 [00:33<02:08, 24.48it/s]
 21%|██        | 848/4000 [00:34<02:15, 23.22it/s]
 21%|██▏       | 851/4000 [00:34<02:19, 22.63it/s]
 21%|██▏       | 854/4000 [00:34<02:17, 22.96it/s]
 21%|██▏       | 857/4000 [00:34<02:27, 21.30it/s]
 22%|██▏       | 860/4000 [00:34<02:22, 21.99it/s]
 22%|██▏       | 863/4000 [00:34<02:27, 21.27it/s]
 22%|██▏       | 866/4000 [00:34<02:29, 20.91it/s]
 22%|██▏       | 869/4000 [00:35<02:24, 21.70it/s]
 22%|██▏       | 872/4000 [00:35<02:23, 21.77it/s]
 22%|██▏       | 875/4000 [00:35<02:25, 21.51it/s]
 22%|██▏       | 878/4000 [00:35<02:26, 21.37it/s]
 22%|██▏       | 881/4000 [00:35<02:31, 20.55it/s]
 22%|██▏       | 884/4000 [00:35<02:26, 21.27it/s]
 22%|██▏       | 887/4000 [00:35<02:19, 22.34it/s]
 22%|██▏       | 891/4000 [00:35<02:07, 24.46it/s]
 22%|██▏       | 894/4000 [00:36<02:00, 25.70it/s]
 22%|██▏       | 897/4000 [00:36<01:56, 26.54it/s]
 22%|██▎       | 900/4000 [00:36<02:02, 25.31it/s]
 23%|██▎       | 903/4000 [00:36<01:57, 26.41it/s]
 23%|██▎       | 906/4000 [00:36<01:55, 26.86it/s]
 23%|██▎       | 909/4000 [00:36<02:00, 25.70it/s]
 23%|██▎       | 912/4000 [00:36<02:09, 23.82it/s]
 23%|██▎       | 915/4000 [00:36<02:12, 23.26it/s]
 23%|██▎       | 918/4000 [00:37<02:14, 22.94it/s]
 23%|██▎       | 921/4000 [00:37<02:17, 22.47it/s]
 23%|██▎       | 925/4000 [00:37<02:00, 25.49it/s]
 23%|██▎       | 929/4000 [00:37<01:47, 28.45it/s]
 23%|██▎       | 934/4000 [00:37<01:37, 31.54it/s]
 23%|██▎       | 938/4000 [00:37<01:31, 33.56it/s]
 24%|██▎       | 942/4000 [00:37<01:33, 32.54it/s]
 24%|██▎       | 946/4000 [00:37<01:36, 31.65it/s]
 24%|██▍       | 950/4000 [00:38<01:39, 30.60it/s]
 24%|██▍       | 954/4000 [00:38<01:51, 27.38it/s]
 24%|██▍       | 957/4000 [00:38<01:56, 26.03it/s]
 24%|██▍       | 960/4000 [00:38<02:10, 23.34it/s]
 24%|██▍       | 963/4000 [00:38<02:14, 22.57it/s]
 24%|██▍       | 966/4000 [00:38<02:18, 21.83it/s]
 24%|██▍       | 969/4000 [00:38<02:13, 22.73it/s]
 24%|██▍       | 972/4000 [00:39<02:28, 20.43it/s]
 24%|██▍       | 975/4000 [00:39<02:23, 21.11it/s]
 24%|██▍       | 978/4000 [00:39<02:17, 21.95it/s]
 25%|██▍       | 981/4000 [00:39<02:22, 21.19it/s]
 25%|██▍       | 984/4000 [00:39<02:20, 21.50it/s]
 25%|██▍       | 987/4000 [00:39<02:15, 22.18it/s]
 25%|██▍       | 990/4000 [00:39<02:14, 22.43it/s]
 25%|██▍       | 993/4000 [00:40<02:13, 22.59it/s]
 25%|██▍       | 996/4000 [00:40<02:13, 22.42it/s]
 25%|██▍       | 999/4000 [00:40<02:14, 22.32it/s]2021-05-02 18:49:40,245 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1002/4000 [00:40<02:11, 22.74it/s]
 25%|██▌       | 1006/4000 [00:40<01:59, 25.05it/s]
 25%|██▌       | 1011/4000 [00:40<01:42, 29.25it/s]
 25%|██▌       | 1015/4000 [00:40<01:50, 27.09it/s]
 25%|██▌       | 1019/4000 [00:40<01:44, 28.52it/s]
 26%|██▌       | 1024/4000 [00:41<01:33, 31.86it/s]
 26%|██▌       | 1028/4000 [00:41<01:29, 33.28it/s]
 26%|██▌       | 1034/4000 [00:41<01:19, 37.18it/s]
 26%|██▌       | 1039/4000 [00:41<01:17, 38.43it/s]
 26%|██▌       | 1044/4000 [00:41<01:15, 39.05it/s]
 26%|██▌       | 1049/4000 [00:41<01:18, 37.69it/s]
 26%|██▋       | 1053/4000 [00:41<01:16, 38.33it/s]
 26%|██▋       | 1058/4000 [00:41<01:15, 39.08it/s]
 27%|██▋       | 1062/4000 [00:42<01:16, 38.51it/s]
 27%|██▋       | 1066/4000 [00:42<01:17, 37.86it/s]
 27%|██▋       | 1070/4000 [00:42<01:17, 37.78it/s]
 27%|██▋       | 1074/4000 [00:42<01:18, 37.35it/s]
 27%|██▋       | 1078/4000 [00:42<01:17, 37.50it/s]
 27%|██▋       | 1082/4000 [00:42<01:17, 37.58it/s]
 27%|██▋       | 1087/4000 [00:42<01:15, 38.63it/s]
 27%|██▋       | 1092/4000 [00:42<01:16, 37.92it/s]
 27%|██▋       | 1096/4000 [00:42<01:20, 35.98it/s]
 28%|██▊       | 1100/4000 [00:43<01:25, 33.97it/s]
 28%|██▊       | 1104/4000 [00:43<01:31, 31.51it/s]
 28%|██▊       | 1108/4000 [00:43<01:37, 29.59it/s]
 28%|██▊       | 1112/4000 [00:43<01:36, 29.93it/s]
 28%|██▊       | 1116/4000 [00:43<01:32, 31.17it/s]
 28%|██▊       | 1120/4000 [00:43<01:37, 29.39it/s]
 28%|██▊       | 1123/4000 [00:43<01:42, 28.02it/s]
 28%|██▊       | 1126/4000 [00:44<02:01, 23.72it/s]
 28%|██▊       | 1130/4000 [00:44<01:52, 25.51it/s]
 28%|██▊       | 1133/4000 [00:44<02:04, 22.96it/s]
 28%|██▊       | 1136/4000 [00:44<02:01, 23.59it/s]
 28%|██▊       | 1139/4000 [00:44<02:07, 22.49it/s]
 29%|██▊       | 1142/4000 [00:44<02:02, 23.32it/s]
 29%|██▊       | 1145/4000 [00:44<02:06, 22.48it/s]
 29%|██▊       | 1148/4000 [00:45<02:02, 23.21it/s]
 29%|██▉       | 1151/4000 [00:45<02:03, 23.13it/s]
 29%|██▉       | 1154/4000 [00:45<02:08, 22.14it/s]
 29%|██▉       | 1157/4000 [00:45<02:11, 21.67it/s]
 29%|██▉       | 1160/4000 [00:45<02:12, 21.44it/s]
 29%|██▉       | 1163/4000 [00:45<02:16, 20.74it/s]
 29%|██▉       | 1166/4000 [00:45<02:07, 22.19it/s]
 29%|██▉       | 1169/4000 [00:45<02:04, 22.77it/s]
 29%|██▉       | 1172/4000 [00:46<02:12, 21.31it/s]
 29%|██▉       | 1175/4000 [00:46<02:10, 21.69it/s]
 29%|██▉       | 1178/4000 [00:46<02:09, 21.78it/s]
 30%|██▉       | 1181/4000 [00:46<02:05, 22.42it/s]
 30%|██▉       | 1184/4000 [00:46<02:09, 21.83it/s]
 30%|██▉       | 1187/4000 [00:46<02:06, 22.26it/s]
 30%|██▉       | 1190/4000 [00:46<02:06, 22.17it/s]
 30%|██▉       | 1193/4000 [00:47<02:10, 21.56it/s]
 30%|██▉       | 1196/4000 [00:47<02:01, 23.02it/s]
 30%|██▉       | 1199/4000 [00:47<02:05, 22.31it/s]
 30%|███       | 1202/4000 [00:47<02:06, 22.18it/s]
 30%|███       | 1205/4000 [00:47<02:06, 22.15it/s]
 30%|███       | 1208/4000 [00:47<02:10, 21.35it/s]
 30%|███       | 1211/4000 [00:47<02:14, 20.78it/s]
 30%|███       | 1214/4000 [00:48<02:14, 20.74it/s]
 30%|███       | 1217/4000 [00:48<02:11, 21.20it/s]
 30%|███       | 1220/4000 [00:48<02:26, 18.97it/s]
 31%|███       | 1223/4000 [00:48<02:19, 19.92it/s]
 31%|███       | 1226/4000 [00:48<02:12, 20.91it/s]
 31%|███       | 1229/4000 [00:48<02:06, 21.97it/s]
 31%|███       | 1232/4000 [00:48<02:06, 21.86it/s]
 31%|███       | 1235/4000 [00:49<02:03, 22.41it/s]
 31%|███       | 1238/4000 [00:49<01:59, 23.09it/s]
 31%|███       | 1241/4000 [00:49<01:53, 24.33it/s]
 31%|███       | 1246/4000 [00:49<01:38, 28.07it/s]
 31%|███▏      | 1250/4000 [00:49<01:31, 29.92it/s]
 31%|███▏      | 1254/4000 [00:49<01:34, 29.18it/s]
 32%|███▏      | 1260/4000 [00:49<01:21, 33.82it/s]
 32%|███▏      | 1265/4000 [00:49<01:14, 36.55it/s]
 32%|███▏      | 1270/4000 [00:49<01:12, 37.50it/s]
 32%|███▏      | 1275/4000 [00:50<01:12, 37.80it/s]
 32%|███▏      | 1280/4000 [00:50<01:09, 38.89it/s]
 32%|███▏      | 1285/4000 [00:50<01:09, 38.80it/s]
 32%|███▏      | 1290/4000 [00:50<01:07, 39.88it/s]
 32%|███▏      | 1295/4000 [00:50<01:08, 39.72it/s]
 32%|███▎      | 1300/4000 [00:50<01:09, 39.06it/s]
