2021-05-01 15:18:32,509 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:18:32,612 INFO     Geo: cqd
2021-05-01 15:18:32,612 INFO     Data Path: data/NELL-betae
2021-05-01 15:18:32,612 INFO     #entity: 63361
2021-05-01 15:18:32,612 INFO     #relation: 400
2021-05-01 15:18:32,612 INFO     #max steps: 1000
2021-05-01 15:18:32,612 INFO     Evaluate unoins using: DNF
2021-05-01 15:18:32,612 INFO     loading data
2021-05-01 15:18:48,972 INFO     Training info:
2021-05-01 15:18:48,975 INFO     Validation info:
2021-05-01 15:18:48,976 INFO     3in: 4000
2021-05-01 15:18:48,979 INFO     Test info:
2021-05-01 15:18:48,979 INFO     3in: 4000
2021-05-01 15:18:50,396 INFO     Model Parameter Configuration:
2021-05-01 15:18:50,396 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:18:50,397 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:18:50,397 INFO     Parameter Number: 127522000
2021-05-01 15:18:54,483 INFO     Loading checkpoint models/nell-betae...
2021-05-01 15:18:55,748 INFO     tasks = 3in
2021-05-01 15:18:55,748 INFO     init_step = 99999
2021-05-01 15:18:55,748 INFO     batch_size = 1000
2021-05-01 15:18:55,748 INFO     hidden_dim = 1000
2021-05-01 15:18:55,748 INFO     gamma = 12.000000
2021-05-01 15:18:55,748 INFO     Evaluating on Valid Dataset...

  9%|▉         | 378/4000 [00:06<01:36, 37.52it/s]
 10%|▉         | 382/4000 [00:06<01:39, 36.39it/s]
 10%|▉         | 386/4000 [00:06<01:41, 35.75it/s]
 10%|▉         | 390/4000 [00:06<01:41, 35.41it/s]
 10%|▉         | 394/4000 [00:06<01:42, 35.20it/s]
 10%|█         | 403/4000 [00:06<01:23, 42.87it/s]
 10%|█         | 413/4000 [00:06<01:10, 51.06it/s]
 11%|█         | 423/4000 [00:07<01:00, 59.01it/s]
 11%|█         | 433/4000 [00:07<00:53, 66.06it/s]
 11%|█         | 443/4000 [00:07<00:49, 72.18it/s]
 11%|█▏        | 453/4000 [00:07<00:46, 76.92it/s]
 12%|█▏        | 463/4000 [00:07<00:43, 80.94it/s]
 12%|█▏        | 473/4000 [00:07<00:41, 84.06it/s]
 12%|█▏        | 483/4000 [00:07<00:40, 86.26it/s]
 12%|█▏        | 493/4000 [00:07<00:39, 87.86it/s]
 13%|█▎        | 503/4000 [00:08<00:46, 75.52it/s]
 13%|█▎        | 512/4000 [00:08<00:52, 65.88it/s]
 13%|█▎        | 520/4000 [00:08<01:00, 57.99it/s]
 13%|█▎        | 527/4000 [00:08<01:02, 55.79it/s]
 13%|█▎        | 533/4000 [00:08<01:04, 53.71it/s]
 13%|█▎        | 539/4000 [00:08<01:05, 52.80it/s]
 14%|█▎        | 545/4000 [00:08<01:06, 51.67it/s]
 14%|█▍        | 551/4000 [00:08<01:06, 51.55it/s]
 14%|█▍        | 557/4000 [00:09<01:10, 48.70it/s]
 14%|█▍        | 562/4000 [00:09<01:22, 41.73it/s]
 14%|█▍        | 568/4000 [00:09<01:18, 43.97it/s]
 14%|█▍        | 573/4000 [00:09<01:15, 45.52it/s]
 14%|█▍        | 578/4000 [00:09<01:15, 45.27it/s]
 15%|█▍        | 583/4000 [00:09<01:17, 43.88it/s]
 15%|█▍        | 588/4000 [00:09<01:19, 42.97it/s]
 15%|█▍        | 595/4000 [00:09<01:12, 47.04it/s]
 15%|█▌        | 601/4000 [00:10<01:08, 49.31it/s]
 15%|█▌        | 607/4000 [00:10<01:05, 51.82it/s]
 15%|█▌        | 613/4000 [00:10<01:09, 48.68it/s]
 15%|█▌        | 619/4000 [00:10<01:05, 51.44it/s]
 16%|█▌        | 625/4000 [00:10<01:03, 53.04it/s]
 16%|█▌        | 631/4000 [00:10<01:01, 54.66it/s]
 16%|█▌        | 637/4000 [00:10<00:59, 56.15it/s]
 16%|█▌        | 644/4000 [00:10<00:58, 57.33it/s]
 16%|█▋        | 650/4000 [00:10<00:57, 57.81it/s]
 16%|█▋        | 660/4000 [00:11<00:51, 64.93it/s]
 17%|█▋        | 670/4000 [00:11<00:46, 71.36it/s]
 17%|█▋        | 680/4000 [00:11<00:43, 76.54it/s]
 17%|█▋        | 689/4000 [00:11<00:41, 79.96it/s]
 17%|█▋        | 698/4000 [00:11<00:45, 73.02it/s]
 18%|█▊        | 706/4000 [00:11<00:44, 73.46it/s]
 18%|█▊        | 716/4000 [00:11<00:41, 78.54it/s]
 18%|█▊        | 726/4000 [00:11<00:39, 82.45it/s]
 18%|█▊        | 736/4000 [00:11<00:38, 85.33it/s]
 19%|█▊        | 745/4000 [00:12<00:37, 86.21it/s]
 19%|█▉        | 754/4000 [00:12<00:45, 70.78it/s]
 19%|█▉        | 762/4000 [00:12<00:48, 67.39it/s]
 19%|█▉        | 770/4000 [00:12<00:52, 61.87it/s]
 19%|█▉        | 777/4000 [00:12<00:56, 57.05it/s]
 20%|█▉        | 784/4000 [00:12<01:05, 49.45it/s]
 20%|█▉        | 790/4000 [00:12<01:02, 51.28it/s]
 20%|█▉        | 796/4000 [00:13<01:00, 53.34it/s]
 20%|██        | 802/4000 [00:13<00:58, 54.28it/s]
 20%|██        | 808/4000 [00:13<00:57, 55.64it/s]
 20%|██        | 814/4000 [00:13<00:56, 56.17it/s]
 20%|██        | 820/4000 [00:13<00:55, 57.26it/s]
 21%|██        | 826/4000 [00:13<00:55, 57.54it/s]
 21%|██        | 832/4000 [00:13<00:54, 57.61it/s]
 21%|██        | 838/4000 [00:13<00:54, 57.79it/s]
 21%|██        | 844/4000 [00:13<00:57, 54.92it/s]
 21%|██▏       | 850/4000 [00:14<01:09, 45.65it/s]
 21%|██▏       | 857/4000 [00:14<01:03, 49.38it/s]
 22%|██▏       | 863/4000 [00:14<01:01, 51.22it/s]
 22%|██▏       | 870/4000 [00:14<00:57, 54.24it/s]
 22%|██▏       | 876/4000 [00:14<00:56, 55.44it/s]
 22%|██▏       | 882/4000 [00:14<00:55, 56.58it/s]
 22%|██▏       | 889/4000 [00:14<00:53, 57.67it/s]
 22%|██▏       | 896/4000 [00:14<00:52, 58.71it/s]
 23%|██▎       | 903/4000 [00:14<00:52, 59.07it/s]
 23%|██▎       | 910/4000 [00:15<00:51, 59.60it/s]
 23%|██▎       | 917/4000 [00:15<00:50, 61.23it/s]
 23%|██▎       | 924/4000 [00:15<00:51, 60.16it/s]
 23%|██▎       | 931/4000 [00:15<00:50, 60.38it/s]
 23%|██▎       | 939/4000 [00:15<00:48, 63.53it/s]
 24%|██▎       | 948/4000 [00:15<00:44, 68.19it/s]
 24%|██▍       | 957/4000 [00:15<00:41, 72.53it/s]
 24%|██▍       | 965/4000 [00:15<00:41, 72.61it/s]
 24%|██▍       | 974/4000 [00:15<00:39, 76.12it/s]
 25%|██▍       | 983/4000 [00:16<00:38, 78.68it/s]
 25%|██▍       | 992/4000 [00:16<00:37, 80.22it/s]2021-05-01 15:19:12,036 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:16<00:37, 80.97it/s]
 25%|██▌       | 1010/4000 [00:16<00:40, 73.86it/s]
 25%|██▌       | 1018/4000 [00:16<00:50, 59.01it/s]
 26%|██▌       | 1025/4000 [00:16<00:55, 54.05it/s]
 26%|██▌       | 1031/4000 [00:16<00:58, 50.87it/s]
 26%|██▌       | 1037/4000 [00:17<00:56, 52.37it/s]
 26%|██▌       | 1043/4000 [00:17<00:55, 53.12it/s]
 26%|██▌       | 1049/4000 [00:17<00:54, 54.29it/s]
 26%|██▋       | 1055/4000 [00:17<00:54, 54.12it/s]
 27%|██▋       | 1061/4000 [00:17<00:53, 54.68it/s]
 27%|██▋       | 1067/4000 [00:17<00:52, 55.80it/s]
 27%|██▋       | 1073/4000 [00:17<00:54, 53.78it/s]
 27%|██▋       | 1079/4000 [00:17<00:55, 52.56it/s]
 27%|██▋       | 1085/4000 [00:17<00:56, 51.70it/s]
 27%|██▋       | 1091/4000 [00:18<00:58, 49.45it/s]
 27%|██▋       | 1096/4000 [00:18<00:58, 49.39it/s]
 28%|██▊       | 1102/4000 [00:18<00:58, 49.53it/s]
 28%|██▊       | 1108/4000 [00:18<00:56, 51.11it/s]
 28%|██▊       | 1114/4000 [00:18<00:54, 53.34it/s]
 28%|██▊       | 1121/4000 [00:18<00:52, 55.19it/s]
 28%|██▊       | 1128/4000 [00:18<00:49, 58.46it/s]
 28%|██▊       | 1135/4000 [00:18<00:47, 59.78it/s]
 29%|██▊       | 1144/4000 [00:18<00:44, 64.75it/s]
 29%|██▉       | 1153/4000 [00:19<00:40, 70.05it/s]
 29%|██▉       | 1162/4000 [00:19<00:38, 74.42it/s]
 29%|██▉       | 1171/4000 [00:19<00:36, 77.66it/s]
 30%|██▉       | 1180/4000 [00:19<00:35, 78.73it/s]
 30%|██▉       | 1189/4000 [00:19<00:34, 80.76it/s]
 30%|██▉       | 1198/4000 [00:19<00:34, 81.77it/s]
 30%|███       | 1207/4000 [00:19<00:33, 83.04it/s]
 30%|███       | 1216/4000 [00:19<00:33, 82.32it/s]
 31%|███       | 1225/4000 [00:19<00:33, 82.81it/s]
 31%|███       | 1234/4000 [00:19<00:33, 83.15it/s]
 31%|███       | 1243/4000 [00:20<00:32, 83.97it/s]
 31%|███▏      | 1252/4000 [00:20<00:32, 84.02it/s]
 32%|███▏      | 1261/4000 [00:20<00:32, 83.82it/s]
 32%|███▏      | 1270/4000 [00:20<00:32, 83.32it/s]
 32%|███▏      | 1279/4000 [00:20<00:34, 78.66it/s]
 32%|███▏      | 1287/4000 [00:20<00:41, 64.96it/s]
 32%|███▏      | 1294/4000 [00:20<00:48, 55.97it/s]
 33%|███▎      | 1301/4000 [00:21<01:01, 44.16it/s]
 33%|███▎      | 1307/4000 [00:21<01:00, 44.25it/s]
 33%|███▎      | 1312/4000 [00:21<01:04, 41.70it/s]
 33%|███▎      | 1317/4000 [00:21<01:03, 42.22it/s]
 33%|███▎      | 1322/4000 [00:21<01:02, 42.59it/s]
 33%|███▎      | 1327/4000 [00:21<01:00, 44.34it/s]
 33%|███▎      | 1334/4000 [00:21<00:54, 48.48it/s]
 34%|███▎      | 1340/4000 [00:21<00:55, 47.86it/s]
 34%|███▎      | 1345/4000 [00:22<01:08, 38.62it/s]
 34%|███▍      | 1350/4000 [00:22<01:14, 35.39it/s]
 34%|███▍      | 1354/4000 [00:22<01:21, 32.42it/s]
 34%|███▍      | 1358/4000 [00:22<01:26, 30.59it/s]
 34%|███▍      | 1362/4000 [00:22<01:27, 30.17it/s]
 34%|███▍      | 1366/4000 [00:22<01:28, 29.67it/s]
 34%|███▍      | 1370/4000 [00:23<01:27, 30.07it/s]
 34%|███▍      | 1374/4000 [00:23<01:25, 30.68it/s]
 34%|███▍      | 1378/4000 [00:23<01:24, 30.94it/s]
 35%|███▍      | 1383/4000 [00:23<01:17, 33.89it/s]
 35%|███▍      | 1388/4000 [00:23<01:12, 35.93it/s]
 35%|███▍      | 1393/4000 [00:23<01:08, 37.86it/s]
 35%|███▌      | 1402/4000 [00:23<00:57, 45.45it/s]
 35%|███▌      | 1410/4000 [00:23<00:49, 52.09it/s]
 35%|███▌      | 1419/4000 [00:23<00:43, 59.26it/s]
 36%|███▌      | 1428/4000 [00:24<00:39, 65.79it/s]
 36%|███▌      | 1437/4000 [00:24<00:35, 71.32it/s]
 36%|███▌      | 1446/4000 [00:24<00:33, 75.72it/s]
 36%|███▋      | 1455/4000 [00:24<00:32, 79.13it/s]
 37%|███▋      | 1464/4000 [00:24<00:32, 78.24it/s]
 37%|███▋      | 1473/4000 [00:24<00:33, 75.20it/s]
 37%|███▋      | 1481/4000 [00:24<00:52, 48.25it/s]
 37%|███▋      | 1488/4000 [00:25<00:56, 44.59it/s]
 37%|███▋      | 1494/4000 [00:25<00:56, 44.33it/s]
 38%|███▊      | 1500/4000 [00:25<00:56, 43.96it/s]
 38%|███▊      | 1505/4000 [00:25<01:05, 37.84it/s]
 38%|███▊      | 1510/4000 [00:25<01:11, 34.78it/s]
 38%|███▊      | 1514/4000 [00:25<01:16, 32.64it/s]
 38%|███▊      | 1518/4000 [00:26<01:23, 29.86it/s]
 38%|███▊      | 1522/4000 [00:26<01:23, 29.82it/s]
 38%|███▊      | 1526/4000 [00:26<01:24, 29.37it/s]
 38%|███▊      | 1530/4000 [00:26<01:29, 27.71it/s]
 38%|███▊      | 1533/4000 [00:26<01:27, 28.33it/s]
 38%|███▊      | 1536/4000 [00:26<01:28, 27.77it/s]
 38%|███▊      | 1539/4000 [00:26<01:28, 27.77it/s]
 39%|███▊      | 1542/4000 [00:26<01:30, 27.17it/s]
 39%|███▊      | 1547/4000 [00:27<01:20, 30.57it/s]
 39%|███▉      | 1553/4000 [00:27<01:09, 34.97it/s]
 39%|███▉      | 1559/4000 [00:27<01:01, 39.96it/s]
 39%|███▉      | 1565/4000 [00:27<00:55, 43.58it/s]
 39%|███▉      | 1572/4000 [00:27<00:50, 48.35it/s]
 39%|███▉      | 1579/4000 [00:27<00:45, 52.65it/s]
 40%|███▉      | 1586/4000 [00:27<00:43, 56.05it/s]
 40%|███▉      | 1593/4000 [00:27<00:40, 58.73it/s]
 40%|████      | 1601/4000 [00:27<00:38, 62.14it/s]
 40%|████      | 1610/4000 [00:27<00:35, 67.98it/s]
 40%|████      | 1619/4000 [00:28<00:32, 72.93it/s]
 41%|████      | 1629/4000 [00:28<00:30, 77.45it/s]
 41%|████      | 1638/4000 [00:28<00:29, 80.65it/s]
 41%|████      | 1647/4000 [00:28<00:28, 82.14it/s]
 41%|████▏     | 1657/4000 [00:28<00:28, 81.62it/s]
 42%|████▏     | 1666/4000 [00:28<00:33, 69.35it/s]
 42%|████▏     | 1674/4000 [00:28<00:38, 60.41it/s]
 42%|████▏     | 1681/4000 [00:28<00:40, 57.56it/s]
 42%|████▏     | 1688/4000 [00:29<00:40, 56.40it/s]
 42%|████▏     | 1694/4000 [00:29<00:43, 53.02it/s]
 42%|████▎     | 1700/4000 [00:29<00:44, 52.15it/s]
 43%|████▎     | 1706/4000 [00:29<00:42, 53.91it/s]
 43%|████▎     | 1712/4000 [00:29<00:45, 50.53it/s]
 43%|████▎     | 1718/4000 [00:29<00:45, 49.63it/s]
 43%|████▎     | 1724/4000 [00:29<00:45, 49.49it/s]
 43%|████▎     | 1730/4000 [00:29<00:46, 49.24it/s]
 43%|████▎     | 1735/4000 [00:30<00:45, 49.46it/s]
 44%|████▎     | 1740/4000 [00:30<00:50, 44.77it/s]
 44%|████▎     | 1745/4000 [00:30<00:55, 40.58it/s]
 44%|████▍     | 1752/4000 [00:30<00:48, 46.08it/s]
 44%|████▍     | 1759/4000 [00:30<00:43, 51.24it/s]
 44%|████▍     | 1766/4000 [00:30<00:41, 54.38it/s]
 44%|████▍     | 1772/4000 [00:30<00:40, 55.63it/s]
 44%|████▍     | 1779/4000 [00:30<00:38, 57.84it/s]
 45%|████▍     | 1786/4000 [00:31<00:37, 59.80it/s]
 45%|████▍     | 1793/4000 [00:31<00:36, 60.24it/s]
 45%|████▌     | 1800/4000 [00:31<00:35, 61.54it/s]
 45%|████▌     | 1808/4000 [00:31<00:33, 65.81it/s]
 45%|████▌     | 1815/4000 [00:31<00:32, 66.89it/s]
 46%|████▌     | 1822/4000 [00:31<00:34, 63.95it/s]
 46%|████▌     | 1831/4000 [00:31<00:31, 68.68it/s]
 46%|████▌     | 1841/4000 [00:31<00:28, 74.57it/s]
 46%|████▋     | 1851/4000 [00:31<00:27, 79.51it/s]
 47%|████▋     | 1861/4000 [00:31<00:25, 83.14it/s]
 47%|████▋     | 1871/4000 [00:32<00:24, 86.18it/s]
 47%|████▋     | 1881/4000 [00:32<00:23, 88.44it/s]
 47%|████▋     | 1891/4000 [00:32<00:23, 90.08it/s]
 48%|████▊     | 1901/4000 [00:32<00:23, 90.80it/s]
 48%|████▊     | 1911/4000 [00:32<00:22, 91.43it/s]
 48%|████▊     | 1921/4000 [00:32<00:29, 70.91it/s]
 48%|████▊     | 1929/4000 [00:32<00:33, 60.95it/s]
 48%|████▊     | 1936/4000 [00:33<00:36, 57.32it/s]
 49%|████▊     | 1943/4000 [00:33<00:38, 53.65it/s]
 49%|████▊     | 1949/4000 [00:33<00:39, 52.52it/s]
 49%|████▉     | 1955/4000 [00:33<00:40, 50.72it/s]
 49%|████▉     | 1961/4000 [00:33<00:41, 49.30it/s]
 49%|████▉     | 1967/4000 [00:33<00:40, 49.79it/s]
 49%|████▉     | 1973/4000 [00:33<00:47, 42.66it/s]
 49%|████▉     | 1978/4000 [00:34<00:53, 37.49it/s]
 50%|████▉     | 1983/4000 [00:34<00:58, 34.76it/s]
 50%|████▉     | 1989/4000 [00:34<00:51, 39.16it/s]
 50%|████▉     | 1995/4000 [00:34<00:46, 42.88it/s]
 50%|█████     | 2000/4000 [00:34<00:45, 43.50it/s]2021-05-01 15:19:30,306 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2006/4000 [00:34<00:43, 46.30it/s]
 50%|█████     | 2012/4000 [00:34<00:40, 49.48it/s]
 50%|█████     | 2018/4000 [00:34<00:38, 51.94it/s]
 51%|█████     | 2024/4000 [00:34<00:39, 49.93it/s]
 51%|█████     | 2030/4000 [00:35<00:38, 51.50it/s]
 51%|█████     | 2037/4000 [00:35<00:35, 54.79it/s]
 51%|█████     | 2043/4000 [00:35<00:38, 51.06it/s]
 51%|█████     | 2049/4000 [00:35<00:44, 44.28it/s]
 51%|█████▏    | 2055/4000 [00:35<00:40, 47.92it/s]
 52%|█████▏    | 2065/4000 [00:35<00:34, 55.84it/s]
 52%|█████▏    | 2075/4000 [00:35<00:30, 63.38it/s]
 52%|█████▏    | 2085/4000 [00:35<00:27, 69.65it/s]
 52%|█████▏    | 2095/4000 [00:36<00:25, 75.28it/s]
 53%|█████▎    | 2105/4000 [00:36<00:23, 79.73it/s]
 53%|█████▎    | 2115/4000 [00:36<00:22, 83.18it/s]
 53%|█████▎    | 2125/4000 [00:36<00:21, 85.84it/s]
 53%|█████▎    | 2134/4000 [00:36<00:21, 85.57it/s]
 54%|█████▎    | 2143/4000 [00:36<00:22, 82.70it/s]
 54%|█████▍    | 2152/4000 [00:36<00:22, 80.79it/s]
 54%|█████▍    | 2161/4000 [00:37<00:36, 50.35it/s]
 54%|█████▍    | 2168/4000 [00:37<00:43, 42.12it/s]
 54%|█████▍    | 2174/4000 [00:37<00:42, 42.64it/s]
 55%|█████▍    | 2180/4000 [00:37<00:41, 44.08it/s]
 55%|█████▍    | 2186/4000 [00:37<00:39, 45.88it/s]
 55%|█████▍    | 2192/4000 [00:37<00:39, 45.79it/s]
 55%|█████▍    | 2197/4000 [00:37<00:39, 45.95it/s]
 55%|█████▌    | 2203/4000 [00:38<00:36, 48.76it/s]
 55%|█████▌    | 2209/4000 [00:38<00:35, 50.45it/s]
 55%|█████▌    | 2215/4000 [00:38<00:34, 52.24it/s]
 56%|█████▌    | 2221/4000 [00:38<00:33, 52.49it/s]
 56%|█████▌    | 2227/4000 [00:38<00:32, 54.47it/s]
 56%|█████▌    | 2234/4000 [00:38<00:31, 56.06it/s]
 56%|█████▌    | 2240/4000 [00:38<00:31, 56.34it/s]
 56%|█████▌    | 2246/4000 [00:38<00:39, 44.69it/s]
 56%|█████▋    | 2251/4000 [00:39<00:45, 38.85it/s]
 56%|█████▋    | 2257/4000 [00:39<00:40, 43.32it/s]
 57%|█████▋    | 2263/4000 [00:39<00:37, 46.88it/s]
 57%|█████▋    | 2269/4000 [00:39<00:34, 49.56it/s]
 57%|█████▋    | 2275/4000 [00:39<00:33, 51.35it/s]
 57%|█████▋    | 2282/4000 [00:39<00:31, 54.38it/s]
 57%|█████▋    | 2289/4000 [00:39<00:29, 57.62it/s]
 57%|█████▋    | 2298/4000 [00:39<00:26, 63.99it/s]
 58%|█████▊    | 2308/4000 [00:39<00:23, 70.54it/s]
 58%|█████▊    | 2317/4000 [00:39<00:22, 73.74it/s]
 58%|█████▊    | 2327/4000 [00:40<00:21, 78.14it/s]
 58%|█████▊    | 2337/4000 [00:40<00:20, 81.97it/s]
 59%|█████▊    | 2347/4000 [00:40<00:19, 84.94it/s]
 59%|█████▉    | 2356/4000 [00:40<00:19, 84.71it/s]
 59%|█████▉    | 2365/4000 [00:40<00:21, 77.67it/s]
 59%|█████▉    | 2373/4000 [00:40<00:27, 58.98it/s]
 60%|█████▉    | 2380/4000 [00:40<00:26, 60.16it/s]
 60%|█████▉    | 2387/4000 [00:40<00:27, 58.97it/s]
 60%|█████▉    | 2394/4000 [00:41<00:28, 55.71it/s]
 60%|██████    | 2400/4000 [00:41<00:29, 54.16it/s]
 60%|██████    | 2406/4000 [00:41<00:29, 54.72it/s]
 60%|██████    | 2413/4000 [00:41<00:27, 56.97it/s]
 60%|██████    | 2419/4000 [00:41<00:27, 56.69it/s]
 61%|██████    | 2425/4000 [00:41<00:27, 57.16it/s]
 61%|██████    | 2431/4000 [00:41<00:30, 51.09it/s]
 61%|██████    | 2437/4000 [00:42<00:36, 43.05it/s]
 61%|██████    | 2442/4000 [00:42<00:39, 39.54it/s]
 61%|██████    | 2447/4000 [00:42<00:40, 37.95it/s]
 61%|██████▏   | 2452/4000 [00:42<00:42, 36.79it/s]
 61%|██████▏   | 2456/4000 [00:42<00:44, 34.74it/s]
 62%|██████▏   | 2460/4000 [00:42<00:43, 35.25it/s]
 62%|██████▏   | 2467/4000 [00:42<00:37, 41.29it/s]
 62%|██████▏   | 2473/4000 [00:42<00:33, 45.34it/s]
 62%|██████▏   | 2480/4000 [00:43<00:30, 49.63it/s]
 62%|██████▏   | 2489/4000 [00:43<00:26, 56.34it/s]
 62%|██████▏   | 2498/4000 [00:43<00:23, 63.32it/s]
 63%|██████▎   | 2507/4000 [00:43<00:21, 69.35it/s]
 63%|██████▎   | 2517/4000 [00:43<00:19, 74.48it/s]
 63%|██████▎   | 2527/4000 [00:43<00:18, 78.76it/s]
 63%|██████▎   | 2536/4000 [00:43<00:17, 81.60it/s]
 64%|██████▎   | 2545/4000 [00:43<00:17, 83.53it/s]
 64%|██████▍   | 2555/4000 [00:43<00:16, 85.54it/s]
 64%|██████▍   | 2565/4000 [00:43<00:16, 86.80it/s]
 64%|██████▍   | 2575/4000 [00:44<00:16, 87.92it/s]
 65%|██████▍   | 2585/4000 [00:44<00:16, 87.42it/s]
 65%|██████▍   | 2594/4000 [00:44<00:16, 87.06it/s]
 65%|██████▌   | 2603/4000 [00:44<00:17, 80.55it/s]
 65%|██████▌   | 2612/4000 [00:44<00:18, 74.02it/s]
 66%|██████▌   | 2620/4000 [00:44<00:21, 64.20it/s]
 66%|██████▌   | 2627/4000 [00:44<00:22, 60.39it/s]
 66%|██████▌   | 2634/4000 [00:45<00:24, 56.70it/s]
 66%|██████▌   | 2640/4000 [00:45<00:23, 57.01it/s]
 66%|██████▌   | 2646/4000 [00:45<00:23, 57.13it/s]
 66%|██████▋   | 2653/4000 [00:45<00:22, 58.89it/s]
