2021-05-01 13:25:34,743 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 13:25:34,859 INFO     Geo: cqd
2021-05-01 13:25:34,859 INFO     Data Path: data/NELL-betae
2021-05-01 13:25:34,859 INFO     #entity: 63361
2021-05-01 13:25:34,860 INFO     #relation: 400
2021-05-01 13:25:34,860 INFO     #max steps: 1000
2021-05-01 13:25:34,860 INFO     Evaluate unoins using: DNF
2021-05-01 13:25:34,860 INFO     loading data
2021-05-01 13:25:55,767 INFO     Training info:
2021-05-01 13:25:55,777 INFO     Validation info:
2021-05-01 13:25:55,781 INFO     2p: 4000
2021-05-01 13:25:55,783 INFO     Test info:
2021-05-01 13:25:55,783 INFO     2p: 4000
2021-05-01 13:25:57,356 INFO     Model Parameter Configuration:
2021-05-01 13:25:57,357 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 13:25:57,357 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 13:25:57,357 INFO     Parameter Number: 127522000
2021-05-01 13:26:02,094 INFO     Loading checkpoint models/nell-betae...
2021-05-01 13:26:03,310 INFO     tasks = 2p
2021-05-01 13:26:03,310 INFO     init_step = 99999
2021-05-01 13:26:03,310 INFO     batch_size = 1000
2021-05-01 13:26:03,311 INFO     hidden_dim = 1000
2021-05-01 13:26:03,311 INFO     gamma = 12.000000
2021-05-01 13:26:03,311 INFO     Evaluating on Valid Dataset...

 27%|██▋       | 1088/4000 [00:22<00:37, 76.66it/s]
 27%|██▋       | 1097/4000 [00:22<00:37, 77.76it/s]
 28%|██▊       | 1105/4000 [00:22<00:37, 77.27it/s]
 28%|██▊       | 1113/4000 [00:22<00:51, 56.36it/s]
 28%|██▊       | 1120/4000 [00:23<01:01, 47.21it/s]
 28%|██▊       | 1126/4000 [00:23<01:02, 46.08it/s]
 28%|██▊       | 1132/4000 [00:23<01:02, 46.03it/s]
 28%|██▊       | 1138/4000 [00:23<01:01, 46.36it/s]
 29%|██▊       | 1143/4000 [00:23<01:02, 45.95it/s]
 29%|██▊       | 1148/4000 [00:23<01:01, 46.11it/s]
 29%|██▉       | 1154/4000 [00:23<01:00, 47.35it/s]
 29%|██▉       | 1159/4000 [00:24<00:59, 47.97it/s]
 29%|██▉       | 1164/4000 [00:24<00:59, 48.04it/s]
 29%|██▉       | 1169/4000 [00:24<01:02, 45.65it/s]
 29%|██▉       | 1174/4000 [00:24<01:01, 45.74it/s]
 30%|██▉       | 1180/4000 [00:24<00:59, 47.21it/s]
 30%|██▉       | 1186/4000 [00:24<00:58, 48.43it/s]
 30%|██▉       | 1191/4000 [00:24<00:58, 48.32it/s]
 30%|██▉       | 1196/4000 [00:24<00:58, 47.58it/s]
 30%|███       | 1201/4000 [00:24<01:00, 46.26it/s]
 30%|███       | 1207/4000 [00:25<00:59, 46.81it/s]
 30%|███       | 1213/4000 [00:25<00:56, 49.62it/s]
 30%|███       | 1219/4000 [00:25<00:53, 51.90it/s]
 31%|███       | 1225/4000 [00:25<00:59, 46.43it/s]
 31%|███       | 1230/4000 [00:25<00:59, 46.40it/s]
 31%|███       | 1236/4000 [00:25<00:55, 49.56it/s]
 31%|███       | 1243/4000 [00:25<00:52, 52.66it/s]
 31%|███▏      | 1250/4000 [00:25<00:50, 54.68it/s]
 31%|███▏      | 1256/4000 [00:25<00:49, 55.70it/s]
 32%|███▏      | 1262/4000 [00:26<00:48, 56.61it/s]
 32%|███▏      | 1268/4000 [00:26<00:48, 56.42it/s]
 32%|███▏      | 1275/4000 [00:26<00:45, 59.39it/s]
 32%|███▏      | 1283/4000 [00:26<00:42, 63.41it/s]
 32%|███▏      | 1291/4000 [00:26<00:40, 67.12it/s]
 32%|███▏      | 1298/4000 [00:26<00:41, 65.62it/s]
 33%|███▎      | 1305/4000 [00:26<00:40, 66.70it/s]
 33%|███▎      | 1313/4000 [00:26<00:38, 69.58it/s]
 33%|███▎      | 1321/4000 [00:26<00:37, 71.83it/s]
 33%|███▎      | 1329/4000 [00:27<00:36, 73.73it/s]
 33%|███▎      | 1337/4000 [00:27<00:35, 75.13it/s]
 34%|███▎      | 1345/4000 [00:27<00:34, 76.33it/s]
 34%|███▍      | 1353/4000 [00:27<00:34, 76.04it/s]
 34%|███▍      | 1361/4000 [00:27<00:37, 70.01it/s]
 34%|███▍      | 1369/4000 [00:27<00:46, 56.78it/s]
 34%|███▍      | 1376/4000 [00:27<00:51, 51.21it/s]
 35%|███▍      | 1382/4000 [00:27<00:52, 49.95it/s]
 35%|███▍      | 1388/4000 [00:28<00:53, 48.96it/s]
 35%|███▍      | 1394/4000 [00:28<00:51, 50.17it/s]
 35%|███▌      | 1400/4000 [00:28<00:53, 48.40it/s]
 35%|███▌      | 1405/4000 [00:28<00:54, 47.63it/s]
 35%|███▌      | 1410/4000 [00:28<00:53, 48.18it/s]
 35%|███▌      | 1415/4000 [00:28<00:54, 47.71it/s]
 36%|███▌      | 1420/4000 [00:28<00:55, 46.40it/s]
 36%|███▌      | 1425/4000 [00:28<00:55, 46.71it/s]
 36%|███▌      | 1430/4000 [00:29<01:06, 38.39it/s]
 36%|███▌      | 1435/4000 [00:29<01:15, 33.77it/s]
 36%|███▌      | 1439/4000 [00:29<01:23, 30.61it/s]
 36%|███▌      | 1443/4000 [00:29<01:20, 31.61it/s]
 36%|███▌      | 1448/4000 [00:29<01:12, 35.01it/s]
 36%|███▋      | 1454/4000 [00:29<01:05, 39.13it/s]
 36%|███▋      | 1460/4000 [00:29<00:59, 42.38it/s]
 37%|███▋      | 1466/4000 [00:29<00:55, 45.75it/s]
 37%|███▋      | 1472/4000 [00:30<00:52, 48.51it/s]
 37%|███▋      | 1478/4000 [00:30<00:49, 50.63it/s]
 37%|███▋      | 1484/4000 [00:30<00:48, 52.20it/s]
 37%|███▋      | 1490/4000 [00:30<00:46, 54.09it/s]
 37%|███▋      | 1496/4000 [00:30<00:45, 54.83it/s]
 38%|███▊      | 1503/4000 [00:30<00:42, 58.26it/s]
 38%|███▊      | 1511/4000 [00:30<00:39, 62.39it/s]
 38%|███▊      | 1519/4000 [00:30<00:38, 65.22it/s]
 38%|███▊      | 1527/4000 [00:30<00:36, 68.13it/s]
 38%|███▊      | 1535/4000 [00:31<00:35, 69.94it/s]
 39%|███▊      | 1543/4000 [00:31<00:34, 71.47it/s]
 39%|███▉      | 1551/4000 [00:31<00:35, 69.60it/s]
 39%|███▉      | 1559/4000 [00:31<00:44, 54.73it/s]
 39%|███▉      | 1566/4000 [00:31<01:01, 39.48it/s]
 39%|███▉      | 1571/4000 [00:31<01:09, 35.18it/s]
 39%|███▉      | 1576/4000 [00:32<01:06, 36.40it/s]
 40%|███▉      | 1581/4000 [00:32<01:03, 37.95it/s]
 40%|███▉      | 1586/4000 [00:32<01:01, 39.27it/s]
 40%|███▉      | 1591/4000 [00:32<01:10, 34.21it/s]
 40%|███▉      | 1595/4000 [00:32<01:07, 35.75it/s]
 40%|████      | 1600/4000 [00:32<01:02, 38.63it/s]
 40%|████      | 1605/4000 [00:32<01:02, 38.22it/s]
 40%|████      | 1610/4000 [00:32<00:59, 40.37it/s]
 40%|████      | 1615/4000 [00:33<00:56, 42.49it/s]
 40%|████      | 1620/4000 [00:33<00:56, 42.24it/s]
 41%|████      | 1625/4000 [00:33<00:54, 43.35it/s]
 41%|████      | 1630/4000 [00:33<00:53, 44.34it/s]
 41%|████      | 1635/4000 [00:33<00:53, 44.56it/s]
 41%|████      | 1640/4000 [00:33<00:53, 44.47it/s]
 41%|████      | 1645/4000 [00:33<00:52, 44.87it/s]
 41%|████▏     | 1650/4000 [00:33<00:52, 44.34it/s]
 41%|████▏     | 1655/4000 [00:34<01:03, 37.01it/s]
 41%|████▏     | 1659/4000 [00:34<01:13, 31.86it/s]
 42%|████▏     | 1664/4000 [00:34<01:08, 34.24it/s]
 42%|████▏     | 1670/4000 [00:34<00:59, 38.92it/s]
 42%|████▏     | 1676/4000 [00:34<00:53, 43.49it/s]
 42%|████▏     | 1683/4000 [00:34<00:47, 48.36it/s]
 42%|████▏     | 1690/4000 [00:34<00:44, 51.47it/s]
 42%|████▏     | 1697/4000 [00:34<00:41, 55.13it/s]
 43%|████▎     | 1705/4000 [00:34<00:38, 60.05it/s]
 43%|████▎     | 1713/4000 [00:35<00:35, 64.08it/s]
 43%|████▎     | 1721/4000 [00:35<00:33, 67.63it/s]
 43%|████▎     | 1729/4000 [00:35<00:39, 57.61it/s]
 43%|████▎     | 1736/4000 [00:35<00:40, 56.49it/s]
 44%|████▎     | 1744/4000 [00:35<00:36, 61.16it/s]
 44%|████▍     | 1751/4000 [00:35<00:37, 60.60it/s]
 44%|████▍     | 1758/4000 [00:35<00:40, 55.06it/s]
 44%|████▍     | 1764/4000 [00:36<00:48, 46.44it/s]
 44%|████▍     | 1770/4000 [00:36<00:48, 46.26it/s]
 44%|████▍     | 1775/4000 [00:36<00:49, 44.54it/s]
 44%|████▍     | 1780/4000 [00:36<00:48, 45.43it/s]
 45%|████▍     | 1785/4000 [00:36<00:49, 44.51it/s]
 45%|████▍     | 1790/4000 [00:36<00:48, 45.58it/s]
 45%|████▍     | 1795/4000 [00:36<00:50, 43.85it/s]
 45%|████▌     | 1800/4000 [00:36<00:51, 42.31it/s]
 45%|████▌     | 1805/4000 [00:36<00:49, 43.94it/s]
 45%|████▌     | 1811/4000 [00:37<00:47, 45.74it/s]
 45%|████▌     | 1816/4000 [00:37<00:59, 36.57it/s]
 46%|████▌     | 1820/4000 [00:37<01:08, 32.00it/s]
 46%|████▌     | 1824/4000 [00:37<01:13, 29.66it/s]
 46%|████▌     | 1828/4000 [00:37<01:15, 28.67it/s]
 46%|████▌     | 1832/4000 [00:37<01:18, 27.77it/s]
 46%|████▌     | 1835/4000 [00:37<01:18, 27.42it/s]
 46%|████▌     | 1839/4000 [00:38<01:12, 29.94it/s]
 46%|████▌     | 1844/4000 [00:38<01:03, 33.87it/s]
 46%|████▋     | 1850/4000 [00:38<00:56, 38.32it/s]
 46%|████▋     | 1856/4000 [00:38<00:50, 42.29it/s]
 47%|████▋     | 1862/4000 [00:38<00:46, 46.15it/s]
 47%|████▋     | 1869/4000 [00:38<00:42, 50.23it/s]
 47%|████▋     | 1876/4000 [00:38<00:39, 53.72it/s]
 47%|████▋     | 1883/4000 [00:38<00:36, 57.33it/s]
 47%|████▋     | 1891/4000 [00:38<00:34, 60.57it/s]
 47%|████▋     | 1898/4000 [00:39<00:34, 60.74it/s]
 48%|████▊     | 1905/4000 [00:39<00:33, 61.80it/s]
 48%|████▊     | 1912/4000 [00:39<00:34, 60.89it/s]
 48%|████▊     | 1919/4000 [00:39<00:33, 61.38it/s]
 48%|████▊     | 1926/4000 [00:39<00:38, 53.73it/s]
 48%|████▊     | 1932/4000 [00:39<00:43, 47.57it/s]
 48%|████▊     | 1938/4000 [00:39<00:45, 45.70it/s]
 49%|████▊     | 1945/4000 [00:39<00:40, 50.49it/s]
 49%|████▉     | 1951/4000 [00:40<00:39, 51.66it/s]
 49%|████▉     | 1957/4000 [00:40<00:43, 47.06it/s]
 49%|████▉     | 1962/4000 [00:40<00:44, 45.69it/s]
 49%|████▉     | 1967/4000 [00:40<00:47, 43.24it/s]
 49%|████▉     | 1972/4000 [00:40<00:48, 41.93it/s]
 49%|████▉     | 1977/4000 [00:40<00:46, 43.36it/s]
 50%|████▉     | 1982/4000 [00:40<00:49, 41.18it/s]
 50%|████▉     | 1987/4000 [00:41<00:50, 39.78it/s]
 50%|████▉     | 1992/4000 [00:41<01:03, 31.66it/s]
 50%|████▉     | 1996/4000 [00:41<01:02, 32.00it/s]2021-05-01 13:26:44,788 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:41<01:08, 29.03it/s]
 50%|█████     | 2005/4000 [00:41<01:06, 30.03it/s]
 50%|█████     | 2010/4000 [00:41<01:00, 32.77it/s]
 50%|█████     | 2015/4000 [00:41<00:55, 35.61it/s]
 50%|█████     | 2020/4000 [00:42<00:52, 38.00it/s]
 51%|█████     | 2025/4000 [00:42<00:48, 40.70it/s]
 51%|█████     | 2031/4000 [00:42<00:44, 44.27it/s]
 51%|█████     | 2038/4000 [00:42<00:40, 48.48it/s]
 51%|█████     | 2044/4000 [00:42<00:38, 51.06it/s]
 51%|█████▏    | 2050/4000 [00:42<00:36, 53.20it/s]
 51%|█████▏    | 2056/4000 [00:42<00:35, 54.78it/s]
 52%|█████▏    | 2063/4000 [00:42<00:33, 58.44it/s]
 52%|█████▏    | 2071/4000 [00:42<00:30, 63.20it/s]
 52%|█████▏    | 2079/4000 [00:42<00:28, 67.04it/s]
 52%|█████▏    | 2087/4000 [00:43<00:27, 70.29it/s]
 52%|█████▏    | 2095/4000 [00:43<00:26, 72.86it/s]
 53%|█████▎    | 2103/4000 [00:43<00:26, 72.36it/s]
 53%|█████▎    | 2111/4000 [00:43<00:29, 64.74it/s]
 53%|█████▎    | 2118/4000 [00:43<00:32, 57.03it/s]
 53%|█████▎    | 2126/4000 [00:43<00:30, 62.13it/s]
 53%|█████▎    | 2134/4000 [00:43<00:28, 66.23it/s]
 54%|█████▎    | 2142/4000 [00:43<00:27, 68.23it/s]
 54%|█████▍    | 2150/4000 [00:44<00:26, 70.72it/s]
 54%|█████▍    | 2158/4000 [00:44<00:25, 71.59it/s]
 54%|█████▍    | 2166/4000 [00:44<00:34, 52.56it/s]
 54%|█████▍    | 2173/4000 [00:44<00:38, 47.05it/s]
 54%|█████▍    | 2179/4000 [00:44<00:40, 45.00it/s]
 55%|█████▍    | 2184/4000 [00:44<00:46, 38.64it/s]
 55%|█████▍    | 2189/4000 [00:44<00:45, 39.52it/s]
 55%|█████▍    | 2194/4000 [00:45<00:43, 41.48it/s]
 55%|█████▍    | 2199/4000 [00:45<00:43, 41.78it/s]
 55%|█████▌    | 2204/4000 [00:45<00:43, 41.52it/s]
 55%|█████▌    | 2209/4000 [00:45<00:43, 41.27it/s]
 55%|█████▌    | 2214/4000 [00:45<00:41, 43.29it/s]
 56%|█████▌    | 2220/4000 [00:45<00:38, 45.77it/s]
 56%|█████▌    | 2226/4000 [00:45<00:37, 47.59it/s]
 56%|█████▌    | 2231/4000 [00:45<00:37, 47.70it/s]
 56%|█████▌    | 2236/4000 [00:46<00:38, 46.15it/s]
 56%|█████▌    | 2242/4000 [00:46<00:36, 47.56it/s]
 56%|█████▌    | 2247/4000 [00:46<00:36, 48.12it/s]
 56%|█████▋    | 2252/4000 [00:46<00:37, 46.23it/s]
 56%|█████▋    | 2257/4000 [00:46<00:37, 46.70it/s]
 57%|█████▋    | 2262/4000 [00:46<00:37, 46.97it/s]
 57%|█████▋    | 2268/4000 [00:46<00:36, 47.73it/s]
 57%|█████▋    | 2274/4000 [00:46<00:34, 50.61it/s]
 57%|█████▋    | 2280/4000 [00:46<00:32, 52.81it/s]
 57%|█████▋    | 2286/4000 [00:46<00:31, 54.37it/s]
