2021-04-30 13:29:22,973 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 13:29:22,974 INFO     Geo: cqd
2021-04-30 13:29:22,974 INFO     Data Path: data/NELL-betae
2021-04-30 13:29:22,974 INFO     #entity: 63361
2021-04-30 13:29:22,974 INFO     #relation: 400
2021-04-30 13:29:22,974 INFO     #max steps: 1000
2021-04-30 13:29:22,974 INFO     Evaluate unoins using: DNF
2021-04-30 13:29:22,974 INFO     loading data
2021-04-30 13:29:39,642 INFO     Training info:
2021-04-30 13:29:39,645 INFO     Validation info:
2021-04-30 13:29:39,646 INFO     3i: 4000
2021-04-30 13:29:39,647 INFO     Test info:
2021-04-30 13:29:39,647 INFO     3i: 4000
2021-04-30 13:29:41,524 INFO     Model Parameter Configuration:
2021-04-30 13:29:41,525 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 13:29:41,525 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 13:29:41,525 INFO     Parameter Number: 127522000
2021-04-30 13:29:44,626 INFO     Loading checkpoint models/nell-betae...
2021-04-30 13:29:47,065 INFO     tasks = 3i
2021-04-30 13:29:47,065 INFO     init_step = 99999
2021-04-30 13:29:47,065 INFO     batch_size = 1000
2021-04-30 13:29:47,065 INFO     hidden_dim = 1000
2021-04-30 13:29:47,065 INFO     gamma = 12.000000
2021-04-30 13:29:47,066 INFO     Evaluating on Valid Dataset...

  5%|▍         | 184/4000 [00:02<00:48, 79.32it/s]
  5%|▍         | 193/4000 [00:02<00:50, 75.83it/s]
  5%|▌         | 201/4000 [00:02<00:54, 69.08it/s]
  5%|▌         | 209/4000 [00:02<00:53, 70.72it/s]
  5%|▌         | 218/4000 [00:03<00:50, 74.16it/s]
  6%|▌         | 227/4000 [00:03<00:49, 76.40it/s]
  6%|▌         | 236/4000 [00:03<00:47, 78.52it/s]
  6%|▌         | 245/4000 [00:03<00:47, 79.74it/s]
  6%|▋         | 254/4000 [00:03<00:46, 80.72it/s]
  7%|▋         | 263/4000 [00:03<00:46, 81.06it/s]
  7%|▋         | 272/4000 [00:03<00:45, 81.41it/s]
  7%|▋         | 281/4000 [00:03<00:45, 80.89it/s]
  7%|▋         | 290/4000 [00:03<00:45, 81.73it/s]
  7%|▋         | 299/4000 [00:04<00:45, 82.12it/s]
  8%|▊         | 308/4000 [00:04<00:44, 82.72it/s]
  8%|▊         | 317/4000 [00:04<00:44, 83.12it/s]
  8%|▊         | 326/4000 [00:04<00:46, 79.77it/s]
  8%|▊         | 335/4000 [00:04<00:49, 73.95it/s]
  9%|▊         | 344/4000 [00:04<00:47, 76.35it/s]
  9%|▉         | 353/4000 [00:04<00:46, 78.41it/s]
  9%|▉         | 362/4000 [00:04<00:45, 79.75it/s]
  9%|▉         | 371/4000 [00:04<00:45, 80.46it/s]
 10%|▉         | 380/4000 [00:05<00:44, 81.45it/s]
 10%|▉         | 389/4000 [00:05<00:45, 79.90it/s]
 10%|▉         | 398/4000 [00:05<00:47, 75.14it/s]
 10%|█         | 406/4000 [00:05<00:49, 72.34it/s]
 10%|█         | 414/4000 [00:05<00:49, 71.92it/s]
 11%|█         | 422/4000 [00:05<00:52, 67.88it/s]
 11%|█         | 429/4000 [00:05<00:54, 65.19it/s]
 11%|█         | 436/4000 [00:05<01:01, 58.01it/s]
 11%|█         | 444/4000 [00:06<00:56, 62.86it/s]
 11%|█▏        | 453/4000 [00:06<00:52, 68.04it/s]
 12%|█▏        | 462/4000 [00:06<00:49, 71.76it/s]
 12%|█▏        | 470/4000 [00:06<00:49, 71.80it/s]
 12%|█▏        | 479/4000 [00:06<00:47, 74.32it/s]
 12%|█▏        | 488/4000 [00:06<00:45, 76.97it/s]
 12%|█▏        | 497/4000 [00:06<00:44, 78.65it/s]
 13%|█▎        | 505/4000 [00:06<00:44, 78.61it/s]
 13%|█▎        | 513/4000 [00:06<00:44, 78.74it/s]
 13%|█▎        | 521/4000 [00:07<00:43, 79.09it/s]
 13%|█▎        | 529/4000 [00:07<00:43, 79.01it/s]
 13%|█▎        | 537/4000 [00:07<00:47, 72.46it/s]
 14%|█▎        | 545/4000 [00:07<00:50, 68.41it/s]
 14%|█▍        | 552/4000 [00:07<00:54, 63.01it/s]
 14%|█▍        | 561/4000 [00:07<00:50, 67.74it/s]
 14%|█▍        | 570/4000 [00:07<00:48, 71.37it/s]
 14%|█▍        | 579/4000 [00:07<00:46, 73.92it/s]
 15%|█▍        | 588/4000 [00:07<00:44, 76.13it/s]
 15%|█▍        | 596/4000 [00:08<00:44, 76.65it/s]
 15%|█▌        | 604/4000 [00:08<00:44, 76.86it/s]
 15%|█▌        | 612/4000 [00:08<00:45, 74.48it/s]
 16%|█▌        | 621/4000 [00:08<00:43, 76.88it/s]
 16%|█▌        | 630/4000 [00:08<00:43, 77.81it/s]
 16%|█▌        | 638/4000 [00:08<00:42, 78.40it/s]
 16%|█▌        | 646/4000 [00:08<00:42, 78.31it/s]
 16%|█▋        | 654/4000 [00:08<00:42, 78.17it/s]
 17%|█▋        | 662/4000 [00:08<00:48, 68.26it/s]
 17%|█▋        | 670/4000 [00:09<00:56, 58.70it/s]
 17%|█▋        | 678/4000 [00:09<00:53, 62.24it/s]
 17%|█▋        | 686/4000 [00:09<00:50, 65.56it/s]
 17%|█▋        | 695/4000 [00:09<00:47, 69.08it/s]
 18%|█▊        | 703/4000 [00:09<00:46, 71.22it/s]
 18%|█▊        | 711/4000 [00:09<00:45, 72.71it/s]
 18%|█▊        | 719/4000 [00:09<00:45, 71.37it/s]
 18%|█▊        | 727/4000 [00:09<00:45, 71.95it/s]
 18%|█▊        | 735/4000 [00:10<00:44, 72.99it/s]
 19%|█▊        | 743/4000 [00:10<00:45, 71.17it/s]
 19%|█▉        | 752/4000 [00:10<00:44, 73.31it/s]
 19%|█▉        | 760/4000 [00:10<00:45, 71.38it/s]
 19%|█▉        | 768/4000 [00:10<00:46, 69.63it/s]
 19%|█▉        | 776/4000 [00:10<00:51, 62.14it/s]
 20%|█▉        | 783/4000 [00:10<00:55, 57.52it/s]
 20%|█▉        | 791/4000 [00:10<00:51, 62.47it/s]
 20%|██        | 800/4000 [00:11<00:47, 66.81it/s]
 20%|██        | 808/4000 [00:11<00:46, 68.46it/s]
 20%|██        | 816/4000 [00:11<00:46, 68.95it/s]
 21%|██        | 825/4000 [00:11<00:44, 72.03it/s]
 21%|██        | 833/4000 [00:11<00:43, 73.42it/s]
 21%|██        | 841/4000 [00:11<00:42, 73.80it/s]
 21%|██        | 849/4000 [00:11<00:43, 72.36it/s]
 21%|██▏       | 857/4000 [00:11<00:42, 74.09it/s]
 22%|██▏       | 865/4000 [00:11<00:41, 75.15it/s]
 22%|██▏       | 873/4000 [00:12<00:44, 70.21it/s]
 22%|██▏       | 881/4000 [00:12<00:47, 65.98it/s]
 22%|██▏       | 889/4000 [00:12<00:45, 67.63it/s]
 22%|██▏       | 897/4000 [00:12<00:45, 68.33it/s]
 23%|██▎       | 906/4000 [00:12<00:43, 71.79it/s]
 23%|██▎       | 914/4000 [00:12<00:44, 69.64it/s]
 23%|██▎       | 922/4000 [00:12<00:43, 70.66it/s]
 23%|██▎       | 930/4000 [00:12<00:42, 72.94it/s]
 23%|██▎       | 938/4000 [00:12<00:41, 73.75it/s]
 24%|██▎       | 946/4000 [00:13<00:41, 73.35it/s]
 24%|██▍       | 954/4000 [00:13<00:41, 73.93it/s]
 24%|██▍       | 962/4000 [00:13<00:40, 74.31it/s]
 24%|██▍       | 970/4000 [00:13<00:41, 73.30it/s]
 24%|██▍       | 978/4000 [00:13<00:44, 67.87it/s]
 25%|██▍       | 985/4000 [00:13<00:46, 64.95it/s]
 25%|██▍       | 993/4000 [00:13<00:43, 68.35it/s]2021-04-30 13:30:00,898 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1001/4000 [00:13<00:42, 70.57it/s]
 25%|██▌       | 1009/4000 [00:13<00:41, 71.94it/s]
 25%|██▌       | 1018/4000 [00:14<00:40, 74.12it/s]
 26%|██▌       | 1027/4000 [00:14<00:39, 75.91it/s]
 26%|██▌       | 1036/4000 [00:14<00:38, 77.39it/s]
 26%|██▌       | 1044/4000 [00:14<00:38, 77.11it/s]
 26%|██▋       | 1052/4000 [00:14<00:38, 76.95it/s]
 27%|██▋       | 1061/4000 [00:14<00:37, 78.46it/s]
 27%|██▋       | 1070/4000 [00:14<00:37, 79.19it/s]
 27%|██▋       | 1078/4000 [00:14<00:37, 78.86it/s]
 27%|██▋       | 1086/4000 [00:14<00:37, 77.69it/s]
 27%|██▋       | 1094/4000 [00:15<00:40, 72.28it/s]
 28%|██▊       | 1102/4000 [00:15<00:44, 64.78it/s]
 28%|██▊       | 1109/4000 [00:15<00:43, 66.09it/s]
 28%|██▊       | 1118/4000 [00:15<00:40, 70.51it/s]
 28%|██▊       | 1126/4000 [00:15<00:39, 72.83it/s]
 28%|██▊       | 1134/4000 [00:15<00:38, 74.01it/s]
 29%|██▊       | 1143/4000 [00:15<00:37, 76.29it/s]
 29%|██▉       | 1151/4000 [00:15<00:36, 77.31it/s]
 29%|██▉       | 1159/4000 [00:15<00:37, 75.22it/s]
 29%|██▉       | 1167/4000 [00:16<00:38, 73.90it/s]
 29%|██▉       | 1176/4000 [00:16<00:37, 75.34it/s]
 30%|██▉       | 1184/4000 [00:16<00:37, 75.31it/s]
 30%|██▉       | 1192/4000 [00:16<00:37, 75.09it/s]
 30%|███       | 1200/4000 [00:16<00:37, 75.33it/s]
 30%|███       | 1208/4000 [00:16<00:39, 69.95it/s]
 30%|███       | 1216/4000 [00:16<00:41, 66.82it/s]
 31%|███       | 1225/4000 [00:16<00:39, 70.66it/s]
 31%|███       | 1233/4000 [00:16<00:37, 72.91it/s]
 31%|███       | 1242/4000 [00:17<00:36, 75.15it/s]
 31%|███▏      | 1250/4000 [00:17<00:36, 75.04it/s]
 31%|███▏      | 1258/4000 [00:17<00:37, 72.45it/s]
 32%|███▏      | 1267/4000 [00:17<00:36, 74.56it/s]
 32%|███▏      | 1276/4000 [00:17<00:35, 76.90it/s]
 32%|███▏      | 1284/4000 [00:17<00:35, 77.55it/s]
 32%|███▏      | 1292/4000 [00:17<00:35, 75.70it/s]
 32%|███▎      | 1300/4000 [00:17<00:35, 76.41it/s]
 33%|███▎      | 1308/4000 [00:17<00:36, 72.81it/s]
 33%|███▎      | 1316/4000 [00:18<00:39, 68.37it/s]
 33%|███▎      | 1323/4000 [00:18<00:38, 68.69it/s]
 33%|███▎      | 1330/4000 [00:18<00:41, 64.94it/s]
 33%|███▎      | 1337/4000 [00:18<00:42, 62.72it/s]
 34%|███▎      | 1345/4000 [00:18<00:41, 64.31it/s]
 34%|███▍      | 1353/4000 [00:18<00:40, 65.77it/s]
 34%|███▍      | 1360/4000 [00:18<00:42, 62.63it/s]
 34%|███▍      | 1368/4000 [00:18<00:40, 64.89it/s]
 34%|███▍      | 1375/4000 [00:19<00:42, 61.26it/s]
 35%|███▍      | 1382/4000 [00:19<00:41, 63.59it/s]
 35%|███▍      | 1389/4000 [00:19<00:42, 60.76it/s]
 35%|███▍      | 1397/4000 [00:19<00:41, 62.26it/s]
 35%|███▌      | 1404/4000 [00:19<00:47, 54.44it/s]
 35%|███▌      | 1410/4000 [00:19<00:46, 55.15it/s]
 35%|███▌      | 1416/4000 [00:19<00:46, 55.61it/s]
 36%|███▌      | 1424/4000 [00:19<00:42, 60.44it/s]
 36%|███▌      | 1433/4000 [00:19<00:39, 65.49it/s]
 36%|███▌      | 1442/4000 [00:20<00:36, 70.05it/s]
 36%|███▋      | 1450/4000 [00:20<00:36, 69.49it/s]
 36%|███▋      | 1458/4000 [00:20<00:36, 68.78it/s]
 37%|███▋      | 1466/4000 [00:20<00:37, 67.71it/s]
 37%|███▋      | 1473/4000 [00:20<00:37, 68.16it/s]
 37%|███▋      | 1480/4000 [00:20<00:37, 67.85it/s]
 37%|███▋      | 1489/4000 [00:20<00:35, 71.13it/s]
 37%|███▋      | 1497/4000 [00:20<00:35, 70.75it/s]
 38%|███▊      | 1505/4000 [00:20<00:34, 72.64it/s]
 38%|███▊      | 1514/4000 [00:21<00:32, 75.61it/s]
 38%|███▊      | 1523/4000 [00:21<00:31, 77.72it/s]
 38%|███▊      | 1531/4000 [00:21<00:32, 76.35it/s]
 38%|███▊      | 1539/4000 [00:21<00:35, 68.45it/s]
 39%|███▊      | 1547/4000 [00:21<00:41, 59.09it/s]
 39%|███▉      | 1554/4000 [00:21<00:40, 60.41it/s]
 39%|███▉      | 1562/4000 [00:21<00:38, 63.09it/s]
 39%|███▉      | 1570/4000 [00:21<00:36, 67.26it/s]
 39%|███▉      | 1577/4000 [00:22<00:35, 67.82it/s]
 40%|███▉      | 1585/4000 [00:22<00:34, 70.71it/s]
 40%|███▉      | 1593/4000 [00:22<00:34, 70.68it/s]
 40%|████      | 1601/4000 [00:22<00:34, 69.41it/s]
 40%|████      | 1609/4000 [00:22<00:34, 69.84it/s]
 40%|████      | 1617/4000 [00:22<00:32, 72.45it/s]
 41%|████      | 1625/4000 [00:22<00:32, 73.96it/s]
 41%|████      | 1633/4000 [00:22<00:31, 74.66it/s]
 41%|████      | 1641/4000 [00:22<00:31, 75.58it/s]
 41%|████▏     | 1650/4000 [00:23<00:30, 77.88it/s]
 41%|████▏     | 1658/4000 [00:23<00:31, 73.55it/s]
 42%|████▏     | 1666/4000 [00:23<00:34, 66.94it/s]
 42%|████▏     | 1673/4000 [00:23<00:35, 65.53it/s]
 42%|████▏     | 1681/4000 [00:23<00:33, 68.81it/s]
 42%|████▏     | 1689/4000 [00:23<00:32, 71.65it/s]
 42%|████▏     | 1697/4000 [00:23<00:31, 73.90it/s]
 43%|████▎     | 1705/4000 [00:23<00:30, 74.76it/s]
 43%|████▎     | 1714/4000 [00:23<00:29, 77.19it/s]
 43%|████▎     | 1722/4000 [00:24<00:29, 77.74it/s]
 43%|████▎     | 1731/4000 [00:24<00:28, 79.42it/s]
 43%|████▎     | 1739/4000 [00:24<00:28, 78.62it/s]
 44%|████▎     | 1747/4000 [00:24<00:29, 76.21it/s]
 44%|████▍     | 1755/4000 [00:24<00:30, 73.34it/s]
 44%|████▍     | 1763/4000 [00:24<00:31, 70.59it/s]
 44%|████▍     | 1771/4000 [00:24<00:34, 63.97it/s]
 44%|████▍     | 1778/4000 [00:24<00:34, 63.70it/s]
 45%|████▍     | 1787/4000 [00:24<00:32, 68.22it/s]
 45%|████▍     | 1795/4000 [00:25<00:31, 70.76it/s]
 45%|████▌     | 1803/4000 [00:25<00:30, 71.81it/s]
 45%|████▌     | 1811/4000 [00:25<00:30, 72.14it/s]
 45%|████▌     | 1819/4000 [00:25<00:29, 73.52it/s]
 46%|████▌     | 1827/4000 [00:25<00:29, 74.00it/s]
 46%|████▌     | 1836/4000 [00:25<00:28, 76.12it/s]
 46%|████▌     | 1845/4000 [00:25<00:27, 77.30it/s]
 46%|████▋     | 1854/4000 [00:25<00:27, 78.30it/s]
 47%|████▋     | 1862/4000 [00:25<00:27, 78.78it/s]
 47%|████▋     | 1871/4000 [00:26<00:26, 79.29it/s]
 47%|████▋     | 1880/4000 [00:26<00:26, 78.82it/s]
 47%|████▋     | 1888/4000 [00:26<00:30, 69.25it/s]
 47%|████▋     | 1896/4000 [00:26<00:31, 66.42it/s]
 48%|████▊     | 1904/4000 [00:26<00:30, 69.48it/s]
 48%|████▊     | 1912/4000 [00:26<00:29, 71.39it/s]
 48%|████▊     | 1920/4000 [00:26<00:28, 71.99it/s]
 48%|████▊     | 1929/4000 [00:26<00:27, 75.25it/s]
 48%|████▊     | 1938/4000 [00:26<00:26, 77.61it/s]
 49%|████▊     | 1947/4000 [00:27<00:25, 79.58it/s]
 49%|████▉     | 1956/4000 [00:27<00:25, 80.98it/s]
 49%|████▉     | 1965/4000 [00:27<00:24, 81.95it/s]
 49%|████▉     | 1974/4000 [00:27<00:24, 82.08it/s]
 50%|████▉     | 1983/4000 [00:27<00:24, 81.46it/s]
 50%|████▉     | 1992/4000 [00:27<00:24, 81.05it/s]2021-04-30 13:30:14,791 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2001/4000 [00:27<00:25, 78.78it/s]
 50%|█████     | 2010/4000 [00:27<00:25, 78.75it/s]
 50%|█████     | 2018/4000 [00:27<00:25, 77.35it/s]
 51%|█████     | 2026/4000 [00:28<00:26, 74.15it/s]
 51%|█████     | 2035/4000 [00:28<00:25, 76.50it/s]
 51%|█████     | 2043/4000 [00:28<00:25, 77.12it/s]
 51%|█████▏    | 2052/4000 [00:28<00:24, 78.38it/s]
 52%|█████▏    | 2061/4000 [00:28<00:24, 78.53it/s]
 52%|█████▏    | 2069/4000 [00:28<00:25, 75.82it/s]
 52%|█████▏    | 2077/4000 [00:28<00:27, 71.07it/s]
 52%|█████▏    | 2085/4000 [00:28<00:28, 66.53it/s]
 52%|█████▏    | 2092/4000 [00:29<00:32, 59.59it/s]
 52%|█████▎    | 2100/4000 [00:29<00:30, 63.18it/s]
 53%|█████▎    | 2108/4000 [00:29<00:28, 66.79it/s]
 53%|█████▎    | 2115/4000 [00:29<00:28, 66.84it/s]
 53%|█████▎    | 2123/4000 [00:29<00:27, 68.19it/s]
 53%|█████▎    | 2130/4000 [00:29<00:30, 61.70it/s]
 53%|█████▎    | 2137/4000 [00:29<00:30, 61.58it/s]
 54%|█████▎    | 2144/4000 [00:29<00:30, 61.26it/s]
 54%|█████▍    | 2151/4000 [00:29<00:29, 63.00it/s]
 54%|█████▍    | 2158/4000 [00:30<00:28, 64.09it/s]
 54%|█████▍    | 2165/4000 [00:30<00:32, 57.16it/s]
 54%|█████▍    | 2171/4000 [00:30<00:32, 56.71it/s]
 54%|█████▍    | 2177/4000 [00:30<00:32, 55.74it/s]
 55%|█████▍    | 2185/4000 [00:30<00:29, 60.69it/s]
 55%|█████▍    | 2193/4000 [00:30<00:27, 64.58it/s]
 55%|█████▌    | 2202/4000 [00:30<00:26, 68.70it/s]
 55%|█████▌    | 2211/4000 [00:30<00:24, 71.95it/s]
 56%|█████▌    | 2220/4000 [00:30<00:24, 74.10it/s]
 56%|█████▌    | 2229/4000 [00:31<00:23, 76.16it/s]
 56%|█████▌    | 2237/4000 [00:31<00:22, 76.97it/s]
 56%|█████▌    | 2246/4000 [00:31<00:22, 79.02it/s]
 56%|█████▋    | 2255/4000 [00:31<00:21, 79.67it/s]
 57%|█████▋    | 2264/4000 [00:31<00:21, 80.81it/s]
 57%|█████▋    | 2273/4000 [00:31<00:22, 76.86it/s]
 57%|█████▋    | 2281/4000 [00:31<00:24, 69.90it/s]
 57%|█████▋    | 2289/4000 [00:31<00:25, 67.30it/s]
 57%|█████▋    | 2298/4000 [00:31<00:23, 71.12it/s]
 58%|█████▊    | 2307/4000 [00:32<00:22, 74.44it/s]
 58%|█████▊    | 2315/4000 [00:32<00:22, 74.20it/s]
 58%|█████▊    | 2324/4000 [00:32<00:21, 76.33it/s]
 58%|█████▊    | 2332/4000 [00:32<00:21, 77.21it/s]
 58%|█████▊    | 2340/4000 [00:32<00:21, 76.99it/s]
 59%|█████▊    | 2348/4000 [00:32<00:21, 76.62it/s]
 59%|█████▉    | 2356/4000 [00:32<00:21, 76.29it/s]
 59%|█████▉    | 2364/4000 [00:32<00:21, 76.71it/s]
 59%|█████▉    | 2372/4000 [00:32<00:21, 74.39it/s]
 60%|█████▉    | 2380/4000 [00:33<00:22, 71.78it/s]
 60%|█████▉    | 2388/4000 [00:33<00:23, 67.40it/s]
 60%|█████▉    | 2395/4000 [00:33<00:25, 61.75it/s]
 60%|██████    | 2402/4000 [00:33<00:26, 59.52it/s]
 60%|██████    | 2411/4000 [00:33<00:24, 64.60it/s]
 60%|██████    | 2419/4000 [00:33<00:23, 67.58it/s]
 61%|██████    | 2426/4000 [00:33<00:23, 67.86it/s]
 61%|██████    | 2434/4000 [00:33<00:22, 69.56it/s]
 61%|██████    | 2443/4000 [00:34<00:21, 72.72it/s]
 61%|██████▏   | 2451/4000 [00:34<00:21, 73.73it/s]
 61%|██████▏   | 2459/4000 [00:34<00:20, 74.17it/s]
 62%|██████▏   | 2467/4000 [00:34<00:21, 72.38it/s]
 62%|██████▏   | 2475/4000 [00:34<00:21, 70.96it/s]
 62%|██████▏   | 2484/4000 [00:34<00:20, 73.09it/s]
 62%|██████▏   | 2492/4000 [00:34<00:22, 66.05it/s]
 62%|██████▏   | 2499/4000 [00:34<00:22, 66.56it/s]
 63%|██████▎   | 2506/4000 [00:34<00:22, 66.90it/s]
 63%|██████▎   | 2513/4000 [00:35<00:22, 65.29it/s]
 63%|██████▎   | 2520/4000 [00:35<00:23, 62.54it/s]
 63%|██████▎   | 2528/4000 [00:35<00:22, 64.96it/s]
 63%|██████▎   | 2535/4000 [00:35<00:23, 61.54it/s]
 64%|██████▎   | 2542/4000 [00:35<00:23, 62.73it/s]
 64%|██████▎   | 2549/4000 [00:35<00:24, 59.75it/s]
 64%|██████▍   | 2556/4000 [00:35<00:26, 54.24it/s]
 64%|██████▍   | 2563/4000 [00:35<00:25, 56.55it/s]
 64%|██████▍   | 2569/4000 [00:36<00:26, 53.50it/s]
 64%|██████▍   | 2577/4000 [00:36<00:24, 59.06it/s]
 65%|██████▍   | 2584/4000 [00:36<00:25, 55.78it/s]
 65%|██████▍   | 2591/4000 [00:36<00:24, 57.12it/s]
 65%|██████▍   | 2597/4000 [00:36<00:25, 54.78it/s]
 65%|██████▌   | 2606/4000 [00:36<00:22, 60.65it/s]
 65%|██████▌   | 2615/4000 [00:36<00:20, 66.04it/s]
 66%|██████▌   | 2624/4000 [00:36<00:19, 70.09it/s]
 66%|██████▌   | 2632/4000 [00:36<00:19, 69.71it/s]
 66%|██████▌   | 2640/4000 [00:37<00:21, 64.11it/s]
 66%|██████▌   | 2648/4000 [00:37<00:20, 65.42it/s]
 66%|██████▋   | 2655/4000 [00:37<00:23, 58.16it/s]
 67%|██████▋   | 2663/4000 [00:37<00:21, 62.70it/s]
 67%|██████▋   | 2670/4000 [00:37<00:22, 60.17it/s]
 67%|██████▋   | 2678/4000 [00:37<00:21, 62.38it/s]
 67%|██████▋   | 2685/4000 [00:37<00:23, 55.87it/s]
 67%|██████▋   | 2691/4000 [00:38<00:24, 52.89it/s]
 67%|██████▋   | 2698/4000 [00:38<00:22, 56.97it/s]
 68%|██████▊   | 2707/4000 [00:38<00:20, 62.64it/s]
 68%|██████▊   | 2715/4000 [00:38<00:19, 65.39it/s]
 68%|██████▊   | 2723/4000 [00:38<00:18, 68.11it/s]
 68%|██████▊   | 2731/4000 [00:38<00:20, 61.59it/s]
 68%|██████▊   | 2738/4000 [00:38<00:20, 60.93it/s]
 69%|██████▊   | 2745/4000 [00:38<00:22, 54.62it/s]
 69%|██████▉   | 2752/4000 [00:38<00:21, 57.31it/s]
 69%|██████▉   | 2758/4000 [00:39<00:23, 52.38it/s]
 69%|██████▉   | 2765/4000 [00:39<00:22, 54.01it/s]
 69%|██████▉   | 2771/4000 [00:39<00:24, 50.67it/s]
 69%|██████▉   | 2777/4000 [00:39<00:23, 52.39it/s]
 70%|██████▉   | 2783/4000 [00:39<00:22, 52.98it/s]
 70%|██████▉   | 2792/4000 [00:39<00:20, 59.58it/s]
 70%|███████   | 2801/4000 [00:39<00:18, 65.20it/s]
 70%|███████   | 2810/4000 [00:39<00:17, 67.97it/s]
 70%|███████   | 2818/4000 [00:40<00:16, 69.93it/s]
 71%|███████   | 2826/4000 [00:40<00:18, 63.25it/s]
 71%|███████   | 2834/4000 [00:40<00:17, 66.28it/s]
 71%|███████   | 2841/4000 [00:40<00:18, 61.21it/s]
 71%|███████   | 2849/4000 [00:40<00:17, 64.95it/s]
 71%|███████▏  | 2856/4000 [00:40<00:18, 61.21it/s]
 72%|███████▏  | 2864/4000 [00:40<00:17, 65.55it/s]
 72%|███████▏  | 2871/4000 [00:40<00:18, 60.35it/s]
 72%|███████▏  | 2878/4000 [00:41<00:19, 58.83it/s]
 72%|███████▏  | 2885/4000 [00:41<00:19, 56.90it/s]
 72%|███████▏  | 2893/4000 [00:41<00:17, 62.07it/s]
 73%|███████▎  | 2901/4000 [00:41<00:16, 66.43it/s]
 73%|███████▎  | 2910/4000 [00:41<00:15, 70.04it/s]
 73%|███████▎  | 2919/4000 [00:41<00:14, 72.83it/s]
 73%|███████▎  | 2928/4000 [00:41<00:14, 74.96it/s]
 73%|███████▎  | 2937/4000 [00:41<00:13, 76.51it/s]
 74%|███████▎  | 2946/4000 [00:41<00:13, 77.65it/s]
 74%|███████▍  | 2955/4000 [00:42<00:13, 78.48it/s]
 74%|███████▍  | 2963/4000 [00:42<00:13, 77.28it/s]
 74%|███████▍  | 2971/4000 [00:42<00:13, 77.56it/s]
 74%|███████▍  | 2979/4000 [00:42<00:13, 73.10it/s]
