2021-04-30 23:36:50,803 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 23:36:50,804 INFO     Geo: cqd
2021-04-30 23:36:50,804 INFO     Data Path: data/NELL-q2b
2021-04-30 23:36:50,804 INFO     #entity: 63361
2021-04-30 23:36:50,804 INFO     #relation: 400
2021-04-30 23:36:50,804 INFO     #max steps: 1000
2021-04-30 23:36:50,804 INFO     Evaluate unoins using: DNF
2021-04-30 23:36:50,804 INFO     loading data
2021-04-30 23:37:05,894 INFO     Training info:
2021-04-30 23:37:05,897 INFO     Validation info:
2021-04-30 23:37:05,897 INFO     1p: 16927
2021-04-30 23:37:05,902 INFO     Test info:
2021-04-30 23:37:05,903 INFO     1p: 17034
2021-04-30 23:37:07,773 INFO     Model Parameter Configuration:
2021-04-30 23:37:07,773 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 23:37:07,773 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 23:37:07,773 INFO     Parameter Number: 127522000
2021-04-30 23:37:13,042 INFO     Loading checkpoint models/nell-q2b...
2021-04-30 23:37:14,770 INFO     tasks = 1p
2021-04-30 23:37:14,770 INFO     init_step = 99999
2021-04-30 23:37:14,770 INFO     batch_size = 1000
2021-04-30 23:37:14,770 INFO     hidden_dim = 1000
2021-04-30 23:37:14,770 INFO     gamma = 12.000000
2021-04-30 23:37:14,770 INFO     Evaluating on Valid Dataset...

  2%|▏         | 304/16927 [00:08<08:36, 32.15it/s]
  2%|▏         | 309/16927 [00:08<07:59, 34.67it/s]
  2%|▏         | 314/16927 [00:08<07:25, 37.32it/s]
  2%|▏         | 319/16927 [00:08<07:11, 38.46it/s]
  2%|▏         | 323/16927 [00:09<07:14, 38.25it/s]
  2%|▏         | 327/16927 [00:09<07:09, 38.65it/s]
  2%|▏         | 332/16927 [00:09<06:45, 40.96it/s]
  2%|▏         | 337/16927 [00:09<06:34, 42.09it/s]
  2%|▏         | 342/16927 [00:09<07:08, 38.73it/s]
  2%|▏         | 347/16927 [00:09<06:51, 40.26it/s]
  2%|▏         | 354/16927 [00:09<05:59, 46.07it/s]
  2%|▏         | 360/16927 [00:09<05:39, 48.78it/s]
  2%|▏         | 367/16927 [00:09<05:10, 53.26it/s]
  2%|▏         | 373/16927 [00:10<05:24, 51.06it/s]
  2%|▏         | 379/16927 [00:10<05:30, 50.11it/s]
  2%|▏         | 385/16927 [00:10<05:33, 49.61it/s]
  2%|▏         | 391/16927 [00:10<05:42, 48.33it/s]
  2%|▏         | 396/16927 [00:10<07:22, 37.33it/s]
  2%|▏         | 401/16927 [00:10<07:17, 37.76it/s]
  2%|▏         | 407/16927 [00:10<06:42, 41.04it/s]
  2%|▏         | 412/16927 [00:10<06:33, 41.95it/s]
  2%|▏         | 418/16927 [00:11<06:07, 44.87it/s]
  2%|▏         | 423/16927 [00:11<06:09, 44.68it/s]
  3%|▎         | 429/16927 [00:11<05:42, 48.16it/s]
  3%|▎         | 435/16927 [00:11<05:25, 50.67it/s]
  3%|▎         | 441/16927 [00:11<06:34, 41.77it/s]
  3%|▎         | 446/16927 [00:11<06:45, 40.68it/s]
  3%|▎         | 451/16927 [00:11<06:43, 40.83it/s]
  3%|▎         | 456/16927 [00:11<06:41, 41.01it/s]
  3%|▎         | 461/16927 [00:12<07:05, 38.72it/s]
  3%|▎         | 468/16927 [00:12<06:19, 43.37it/s]
  3%|▎         | 474/16927 [00:12<05:52, 46.63it/s]
  3%|▎         | 480/16927 [00:12<05:40, 48.29it/s]
  3%|▎         | 486/16927 [00:12<05:59, 45.67it/s]
  3%|▎         | 492/16927 [00:12<05:44, 47.69it/s]
  3%|▎         | 498/16927 [00:12<05:24, 50.66it/s]
  3%|▎         | 504/16927 [00:12<05:10, 52.88it/s]
  3%|▎         | 510/16927 [00:13<05:00, 54.56it/s]
  3%|▎         | 517/16927 [00:13<04:50, 56.46it/s]
  3%|▎         | 523/16927 [00:13<04:47, 57.15it/s]
  3%|▎         | 529/16927 [00:13<04:45, 57.47it/s]
  3%|▎         | 535/16927 [00:13<05:21, 51.02it/s]
  3%|▎         | 541/16927 [00:13<05:47, 47.18it/s]
  3%|▎         | 547/16927 [00:13<05:27, 50.02it/s]
  3%|▎         | 553/16927 [00:13<05:17, 51.56it/s]
  3%|▎         | 559/16927 [00:13<05:14, 51.97it/s]
  3%|▎         | 565/16927 [00:14<05:17, 51.52it/s]
  3%|▎         | 571/16927 [00:14<05:31, 49.29it/s]
  3%|▎         | 577/16927 [00:14<05:16, 51.68it/s]
  3%|▎         | 583/16927 [00:14<05:05, 53.50it/s]
  3%|▎         | 589/16927 [00:14<05:03, 53.82it/s]
  4%|▎         | 595/16927 [00:14<05:44, 47.36it/s]
  4%|▎         | 600/16927 [00:14<05:46, 47.18it/s]
  4%|▎         | 605/16927 [00:14<06:07, 44.41it/s]
  4%|▎         | 610/16927 [00:15<06:26, 42.22it/s]
  4%|▎         | 616/16927 [00:15<06:03, 44.86it/s]
  4%|▎         | 621/16927 [00:15<05:55, 45.92it/s]
  4%|▎         | 626/16927 [00:15<06:00, 45.25it/s]
  4%|▎         | 631/16927 [00:15<06:07, 44.37it/s]
  4%|▍         | 636/16927 [00:15<06:04, 44.70it/s]
  4%|▍         | 641/16927 [00:15<06:14, 43.45it/s]
  4%|▍         | 648/16927 [00:15<05:44, 47.19it/s]
  4%|▍         | 654/16927 [00:15<05:32, 48.99it/s]
  4%|▍         | 660/16927 [00:16<05:16, 51.45it/s]
  4%|▍         | 666/16927 [00:16<05:14, 51.67it/s]
  4%|▍         | 672/16927 [00:16<05:17, 51.14it/s]
  4%|▍         | 678/16927 [00:16<05:10, 52.40it/s]
  4%|▍         | 684/16927 [00:16<05:05, 53.10it/s]
  4%|▍         | 690/16927 [00:16<04:56, 54.74it/s]
  4%|▍         | 696/16927 [00:16<04:50, 55.93it/s]
  4%|▍         | 702/16927 [00:16<04:47, 56.45it/s]
  4%|▍         | 708/16927 [00:16<04:49, 55.94it/s]
  4%|▍         | 714/16927 [00:17<05:02, 53.65it/s]
  4%|▍         | 720/16927 [00:17<05:54, 45.77it/s]
  4%|▍         | 726/16927 [00:17<05:30, 49.00it/s]
  4%|▍         | 732/16927 [00:17<05:38, 47.79it/s]
  4%|▍         | 738/16927 [00:17<05:19, 50.60it/s]
  4%|▍         | 744/16927 [00:17<05:21, 50.30it/s]
  4%|▍         | 750/16927 [00:17<05:31, 48.75it/s]
  4%|▍         | 755/16927 [00:17<05:35, 48.27it/s]
  4%|▍         | 760/16927 [00:18<05:40, 47.53it/s]
  5%|▍         | 766/16927 [00:18<05:20, 50.44it/s]
  5%|▍         | 772/16927 [00:18<05:06, 52.69it/s]
  5%|▍         | 778/16927 [00:18<05:09, 52.11it/s]
  5%|▍         | 784/16927 [00:18<05:35, 48.11it/s]
  5%|▍         | 789/16927 [00:18<06:01, 44.69it/s]
  5%|▍         | 794/16927 [00:18<06:48, 39.44it/s]
  5%|▍         | 799/16927 [00:18<06:31, 41.16it/s]
  5%|▍         | 804/16927 [00:19<06:36, 40.64it/s]
  5%|▍         | 809/16927 [00:19<06:16, 42.83it/s]
  5%|▍         | 815/16927 [00:19<05:48, 46.19it/s]
  5%|▍         | 821/16927 [00:19<05:31, 48.53it/s]
  5%|▍         | 827/16927 [00:19<05:16, 50.86it/s]
  5%|▍         | 833/16927 [00:19<05:03, 53.01it/s]
  5%|▍         | 839/16927 [00:19<05:24, 49.56it/s]
  5%|▍         | 845/16927 [00:19<05:32, 48.40it/s]
  5%|▌         | 851/16927 [00:19<05:20, 50.13it/s]
  5%|▌         | 857/16927 [00:20<05:19, 50.35it/s]
  5%|▌         | 863/16927 [00:20<05:05, 52.59it/s]
  5%|▌         | 869/16927 [00:20<05:11, 51.51it/s]
  5%|▌         | 875/16927 [00:20<05:13, 51.18it/s]
  5%|▌         | 881/16927 [00:20<05:01, 53.27it/s]
  5%|▌         | 887/16927 [00:20<04:53, 54.63it/s]
  5%|▌         | 893/16927 [00:20<05:01, 53.15it/s]
  5%|▌         | 899/16927 [00:20<05:23, 49.58it/s]
  5%|▌         | 905/16927 [00:21<05:20, 50.05it/s]
  5%|▌         | 911/16927 [00:21<05:12, 51.27it/s]
  5%|▌         | 917/16927 [00:21<05:00, 53.32it/s]
  5%|▌         | 923/16927 [00:21<04:59, 53.39it/s]
  5%|▌         | 929/16927 [00:21<04:53, 54.47it/s]
  6%|▌         | 935/16927 [00:21<05:32, 48.03it/s]
  6%|▌         | 940/16927 [00:21<05:30, 48.30it/s]
  6%|▌         | 945/16927 [00:21<05:27, 48.73it/s]
  6%|▌         | 950/16927 [00:21<05:29, 48.53it/s]
  6%|▌         | 955/16927 [00:22<06:03, 43.97it/s]
  6%|▌         | 961/16927 [00:22<05:40, 46.84it/s]
  6%|▌         | 967/16927 [00:22<05:30, 48.29it/s]
  6%|▌         | 972/16927 [00:22<06:15, 42.51it/s]
  6%|▌         | 978/16927 [00:22<05:56, 44.72it/s]
  6%|▌         | 983/16927 [00:22<05:48, 45.78it/s]
  6%|▌         | 989/16927 [00:22<05:26, 48.80it/s]
  6%|▌         | 995/16927 [00:22<05:11, 51.17it/s]2021-04-30 23:37:37,718 INFO     Evaluating the model... (1000/16927)

  6%|▌         | 1001/16927 [00:22<05:02, 52.66it/s]
  6%|▌         | 1007/16927 [00:23<04:56, 53.68it/s]
  6%|▌         | 1014/16927 [00:23<04:47, 55.39it/s]
  6%|▌         | 1020/16927 [00:23<04:41, 56.53it/s]
  6%|▌         | 1027/16927 [00:23<04:31, 58.55it/s]
  6%|▌         | 1033/16927 [00:23<04:35, 57.79it/s]
  6%|▌         | 1039/16927 [00:23<04:40, 56.68it/s]
  6%|▌         | 1045/16927 [00:23<04:37, 57.30it/s]
  6%|▌         | 1051/16927 [00:23<04:36, 57.41it/s]
  6%|▋         | 1058/16927 [00:23<04:32, 58.29it/s]
  6%|▋         | 1064/16927 [00:24<04:38, 56.95it/s]
  6%|▋         | 1070/16927 [00:24<04:39, 56.68it/s]
  6%|▋         | 1076/16927 [00:24<04:48, 54.90it/s]
  6%|▋         | 1082/16927 [00:24<04:47, 55.13it/s]
  6%|▋         | 1088/16927 [00:24<05:02, 52.36it/s]
  6%|▋         | 1094/16927 [00:24<04:57, 53.16it/s]
  6%|▋         | 1100/16927 [00:24<05:17, 49.93it/s]
  7%|▋         | 1106/16927 [00:24<05:31, 47.79it/s]
  7%|▋         | 1111/16927 [00:25<05:53, 44.72it/s]
  7%|▋         | 1116/16927 [00:25<05:51, 44.94it/s]
  7%|▋         | 1121/16927 [00:25<06:12, 42.41it/s]
  7%|▋         | 1126/16927 [00:25<06:44, 39.09it/s]
  7%|▋         | 1131/16927 [00:25<06:55, 38.00it/s]
  7%|▋         | 1137/16927 [00:25<06:19, 41.59it/s]
  7%|▋         | 1143/16927 [00:25<05:58, 44.09it/s]
  7%|▋         | 1148/16927 [00:25<05:56, 44.22it/s]
  7%|▋         | 1154/16927 [00:26<05:43, 45.95it/s]
  7%|▋         | 1159/16927 [00:26<05:41, 46.19it/s]
  7%|▋         | 1165/16927 [00:26<05:18, 49.50it/s]
  7%|▋         | 1171/16927 [00:26<05:04, 51.68it/s]
  7%|▋         | 1177/16927 [00:26<05:11, 50.54it/s]
  7%|▋         | 1183/16927 [00:26<05:21, 48.91it/s]
  7%|▋         | 1189/16927 [00:26<05:19, 49.32it/s]
  7%|▋         | 1195/16927 [00:26<05:17, 49.58it/s]
  7%|▋         | 1201/16927 [00:26<05:12, 50.39it/s]
  7%|▋         | 1207/16927 [00:27<04:59, 52.56it/s]
  7%|▋         | 1213/16927 [00:27<04:55, 53.09it/s]
  7%|▋         | 1219/16927 [00:27<05:27, 48.01it/s]
  7%|▋         | 1225/16927 [00:27<05:09, 50.81it/s]
  7%|▋         | 1231/16927 [00:27<04:56, 53.00it/s]
  7%|▋         | 1237/16927 [00:27<04:47, 54.61it/s]
  7%|▋         | 1243/16927 [00:27<04:42, 55.45it/s]
  7%|▋         | 1250/16927 [00:27<04:36, 56.77it/s]
  7%|▋         | 1256/16927 [00:27<04:37, 56.50it/s]
  7%|▋         | 1262/16927 [00:28<04:40, 55.77it/s]
  7%|▋         | 1268/16927 [00:28<05:19, 49.03it/s]
  8%|▊         | 1274/16927 [00:28<05:19, 48.96it/s]
  8%|▊         | 1280/16927 [00:28<05:17, 49.25it/s]
  8%|▊         | 1286/16927 [00:28<05:15, 49.59it/s]
  8%|▊         | 1292/16927 [00:28<05:30, 47.35it/s]
  8%|▊         | 1297/16927 [00:28<05:35, 46.63it/s]
  8%|▊         | 1302/16927 [00:28<06:19, 41.13it/s]
  8%|▊         | 1307/16927 [00:29<06:15, 41.61it/s]
  8%|▊         | 1312/16927 [00:29<06:20, 41.02it/s]
  8%|▊         | 1317/16927 [00:29<06:33, 39.71it/s]
  8%|▊         | 1322/16927 [00:29<06:24, 40.56it/s]
  8%|▊         | 1327/16927 [00:29<06:53, 37.68it/s]
  8%|▊         | 1333/16927 [00:29<06:11, 41.98it/s]
  8%|▊         | 1340/16927 [00:29<05:36, 46.28it/s]
  8%|▊         | 1346/16927 [00:29<05:20, 48.62it/s]
  8%|▊         | 1352/16927 [00:30<05:41, 45.63it/s]
  8%|▊         | 1357/16927 [00:30<06:35, 39.41it/s]
  8%|▊         | 1362/16927 [00:30<06:16, 41.31it/s]
  8%|▊         | 1368/16927 [00:30<06:04, 42.72it/s]
  8%|▊         | 1373/16927 [00:30<06:07, 42.30it/s]
  8%|▊         | 1378/16927 [00:30<05:52, 44.06it/s]
  8%|▊         | 1383/16927 [00:30<06:01, 43.04it/s]
  8%|▊         | 1388/16927 [00:30<06:10, 41.96it/s]
  8%|▊         | 1393/16927 [00:31<06:22, 40.57it/s]
  8%|▊         | 1398/16927 [00:31<06:17, 41.18it/s]
  8%|▊         | 1403/16927 [00:31<06:18, 40.99it/s]
  8%|▊         | 1408/16927 [00:31<06:36, 39.10it/s]
  8%|▊         | 1413/16927 [00:31<06:18, 41.01it/s]
  8%|▊         | 1418/16927 [00:31<06:30, 39.71it/s]
  8%|▊         | 1423/16927 [00:31<06:11, 41.68it/s]
  8%|▊         | 1429/16927 [00:31<05:49, 44.40it/s]
  8%|▊         | 1434/16927 [00:32<06:21, 40.61it/s]
  9%|▊         | 1439/16927 [00:32<07:05, 36.37it/s]
  9%|▊         | 1444/16927 [00:32<06:56, 37.16it/s]
  9%|▊         | 1450/16927 [00:32<06:24, 40.21it/s]
  9%|▊         | 1455/16927 [00:32<06:13, 41.41it/s]
  9%|▊         | 1460/16927 [00:32<06:28, 39.82it/s]
  9%|▊         | 1465/16927 [00:32<06:28, 39.79it/s]
  9%|▊         | 1471/16927 [00:33<06:03, 42.56it/s]
  9%|▊         | 1476/16927 [00:33<05:48, 44.28it/s]
  9%|▉         | 1482/16927 [00:33<05:22, 47.82it/s]
  9%|▉         | 1487/16927 [00:33<05:20, 48.20it/s]
  9%|▉         | 1492/16927 [00:33<05:38, 45.62it/s]
  9%|▉         | 1497/16927 [00:33<05:44, 44.75it/s]
  9%|▉         | 1502/16927 [00:33<05:45, 44.60it/s]
  9%|▉         | 1507/16927 [00:33<05:34, 46.10it/s]
  9%|▉         | 1512/16927 [00:33<05:40, 45.27it/s]
  9%|▉         | 1517/16927 [00:33<05:49, 44.09it/s]
  9%|▉         | 1522/16927 [00:34<05:55, 43.29it/s]
  9%|▉         | 1528/16927 [00:34<05:32, 46.35it/s]
  9%|▉         | 1534/16927 [00:34<05:11, 49.48it/s]
  9%|▉         | 1540/16927 [00:34<04:56, 51.95it/s]
  9%|▉         | 1546/16927 [00:34<04:48, 53.27it/s]
  9%|▉         | 1552/16927 [00:34<05:02, 50.81it/s]
  9%|▉         | 1558/16927 [00:34<04:49, 53.11it/s]
  9%|▉         | 1564/16927 [00:34<04:40, 54.83it/s]
  9%|▉         | 1570/16927 [00:34<04:53, 52.28it/s]
  9%|▉         | 1576/16927 [00:35<05:07, 49.89it/s]
  9%|▉         | 1582/16927 [00:35<05:06, 50.00it/s]
  9%|▉         | 1588/16927 [00:35<04:53, 52.18it/s]
  9%|▉         | 1594/16927 [00:35<04:49, 53.01it/s]
  9%|▉         | 1601/16927 [00:35<04:47, 53.37it/s]
  9%|▉         | 1607/16927 [00:35<04:56, 51.65it/s]
 10%|▉         | 1613/16927 [00:35<04:55, 51.75it/s]
 10%|▉         | 1619/16927 [00:35<05:06, 49.87it/s]
 10%|▉         | 1625/16927 [00:36<05:08, 49.65it/s]
 10%|▉         | 1630/16927 [00:36<05:33, 45.88it/s]
 10%|▉         | 1635/16927 [00:36<05:41, 44.82it/s]
 10%|▉         | 1641/16927 [00:36<05:24, 47.12it/s]
 10%|▉         | 1646/16927 [00:36<05:22, 47.43it/s]
 10%|▉         | 1653/16927 [00:36<05:01, 50.68it/s]
 10%|▉         | 1659/16927 [00:36<05:04, 50.22it/s]
 10%|▉         | 1665/16927 [00:36<04:53, 51.97it/s]
 10%|▉         | 1671/16927 [00:36<04:48, 52.81it/s]
 10%|▉         | 1677/16927 [00:37<04:48, 52.78it/s]
 10%|▉         | 1683/16927 [00:37<05:11, 49.02it/s]
 10%|▉         | 1689/16927 [00:37<04:55, 51.59it/s]
 10%|█         | 1695/16927 [00:37<04:44, 53.52it/s]
 10%|█         | 1701/16927 [00:37<04:41, 54.10it/s]
 10%|█         | 1707/16927 [00:37<04:38, 54.74it/s]
 10%|█         | 1713/16927 [00:37<04:32, 55.76it/s]
 10%|█         | 1719/16927 [00:37<04:27, 56.95it/s]
 10%|█         | 1725/16927 [00:37<04:25, 57.19it/s]
 10%|█         | 1731/16927 [00:38<04:28, 56.69it/s]
 10%|█         | 1737/16927 [00:38<04:42, 53.75it/s]
 10%|█         | 1743/16927 [00:38<04:42, 53.79it/s]
 10%|█         | 1749/16927 [00:38<04:51, 52.09it/s]
 10%|█         | 1755/16927 [00:38<04:58, 50.75it/s]
 10%|█         | 1761/16927 [00:38<04:55, 51.30it/s]
 10%|█         | 1767/16927 [00:38<04:55, 51.22it/s]
 10%|█         | 1773/16927 [00:38<05:14, 48.22it/s]
 11%|█         | 1778/16927 [00:39<05:24, 46.71it/s]
 11%|█         | 1784/16927 [00:39<05:17, 47.76it/s]
 11%|█         | 1790/16927 [00:39<05:07, 49.30it/s]
 11%|█         | 1796/16927 [00:39<04:59, 50.60it/s]
 11%|█         | 1802/16927 [00:39<05:09, 48.91it/s]
 11%|█         | 1808/16927 [00:39<05:03, 49.78it/s]
 11%|█         | 1814/16927 [00:39<04:58, 50.58it/s]
 11%|█         | 1820/16927 [00:39<05:08, 49.04it/s]
 11%|█         | 1825/16927 [00:40<05:29, 45.79it/s]
 11%|█         | 1830/16927 [00:40<05:52, 42.78it/s]
 11%|█         | 1836/16927 [00:40<05:40, 44.32it/s]
 11%|█         | 1841/16927 [00:40<05:58, 42.12it/s]
 11%|█         | 1846/16927 [00:40<05:49, 43.12it/s]
 11%|█         | 1852/16927 [00:40<05:21, 46.94it/s]
 11%|█         | 1857/16927 [00:40<05:29, 45.75it/s]
 11%|█         | 1863/16927 [00:40<05:16, 47.64it/s]
 11%|█         | 1869/16927 [00:40<05:02, 49.77it/s]
 11%|█         | 1875/16927 [00:41<04:53, 51.34it/s]
 11%|█         | 1881/16927 [00:41<04:48, 52.14it/s]
 11%|█         | 1887/16927 [00:41<05:15, 47.62it/s]
 11%|█         | 1893/16927 [00:41<05:23, 46.54it/s]
 11%|█         | 1899/16927 [00:41<05:07, 48.84it/s]
 11%|█▏        | 1905/16927 [00:41<04:53, 51.18it/s]
 11%|█▏        | 1911/16927 [00:41<04:43, 52.97it/s]
 11%|█▏        | 1917/16927 [00:41<04:46, 52.31it/s]
 11%|█▏        | 1923/16927 [00:42<05:05, 49.19it/s]
 11%|█▏        | 1929/16927 [00:42<04:58, 50.18it/s]
 11%|█▏        | 1935/16927 [00:42<04:46, 52.24it/s]
 11%|█▏        | 1942/16927 [00:42<04:34, 54.67it/s]
 12%|█▏        | 1948/16927 [00:42<04:30, 55.39it/s]
 12%|█▏        | 1954/16927 [00:42<04:31, 55.05it/s]
 12%|█▏        | 1960/16927 [00:42<04:35, 54.34it/s]
 12%|█▏        | 1967/16927 [00:42<04:24, 56.50it/s]
 12%|█▏        | 1973/16927 [00:42<04:38, 53.75it/s]
 12%|█▏        | 1979/16927 [00:43<04:30, 55.34it/s]
 12%|█▏        | 1985/16927 [00:43<04:40, 53.34it/s]
 12%|█▏        | 1991/16927 [00:43<04:41, 53.11it/s]
 12%|█▏        | 1997/16927 [00:43<04:36, 54.09it/s]2021-04-30 23:37:58,235 INFO     Evaluating the model... (2000/16927)

 12%|█▏        | 2003/16927 [00:43<04:54, 50.74it/s]
 12%|█▏        | 2009/16927 [00:43<04:54, 50.71it/s]
 12%|█▏        | 2015/16927 [00:43<04:44, 52.49it/s]
 12%|█▏        | 2021/16927 [00:43<05:03, 49.05it/s]
 12%|█▏        | 2027/16927 [00:43<04:49, 51.49it/s]
 12%|█▏        | 2033/16927 [00:44<04:38, 53.50it/s]
 12%|█▏        | 2039/16927 [00:44<04:51, 51.04it/s]
 12%|█▏        | 2045/16927 [00:44<05:03, 49.10it/s]
 12%|█▏        | 2051/16927 [00:44<05:00, 49.49it/s]
 12%|█▏        | 2057/16927 [00:44<05:26, 45.60it/s]
 12%|█▏        | 2062/16927 [00:44<05:26, 45.48it/s]
 12%|█▏        | 2068/16927 [00:44<05:04, 48.81it/s]
 12%|█▏        | 2074/16927 [00:44<04:48, 51.49it/s]
 12%|█▏        | 2080/16927 [00:45<04:37, 53.49it/s]
 12%|█▏        | 2086/16927 [00:45<04:30, 54.84it/s]
 12%|█▏        | 2093/16927 [00:45<04:23, 56.24it/s]
 12%|█▏        | 2099/16927 [00:45<04:31, 54.69it/s]
 12%|█▏        | 2105/16927 [00:45<05:00, 49.25it/s]
 12%|█▏        | 2112/16927 [00:45<04:44, 52.13it/s]
 13%|█▎        | 2118/16927 [00:45<04:40, 52.84it/s]
 13%|█▎        | 2124/16927 [00:45<04:51, 50.76it/s]
 13%|█▎        | 2130/16927 [00:45<04:38, 53.15it/s]
