2021-05-01 19:28:29,837 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 19:28:29,851 INFO     Geo: cqd
2021-05-01 19:28:29,851 INFO     Data Path: data/NELL-betae
2021-05-01 19:28:29,851 INFO     #entity: 63361
2021-05-01 19:28:29,851 INFO     #relation: 400
2021-05-01 19:28:29,851 INFO     #max steps: 1000
2021-05-01 19:28:29,852 INFO     Evaluate unoins using: DNF
2021-05-01 19:28:29,852 INFO     loading data
2021-05-01 19:28:49,733 INFO     Training info:
2021-05-01 19:28:49,736 INFO     Validation info:
2021-05-01 19:28:49,737 INFO     2in: 4000
2021-05-01 19:28:49,738 INFO     Test info:
2021-05-01 19:28:49,738 INFO     2in: 4000
2021-05-01 19:28:51,477 INFO     Model Parameter Configuration:
2021-05-01 19:28:51,477 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 19:28:51,478 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 19:28:51,478 INFO     Parameter Number: 127522000
2021-05-01 19:28:54,776 INFO     Loading checkpoint models/nell-betae...
2021-05-01 19:28:55,695 INFO     tasks = 2in
2021-05-01 19:28:55,695 INFO     init_step = 99999
2021-05-01 19:28:55,695 INFO     batch_size = 1000
2021-05-01 19:28:55,695 INFO     hidden_dim = 1000
2021-05-01 19:28:55,695 INFO     gamma = 12.000000
2021-05-01 19:28:55,695 INFO     Evaluating on Valid Dataset...

 15%|█▍        | 596/4000 [00:09<00:37, 91.93it/s]
 15%|█▌        | 606/4000 [00:09<00:36, 92.69it/s]
 15%|█▌        | 616/4000 [00:09<00:36, 92.09it/s]
 16%|█▌        | 626/4000 [00:09<00:44, 76.51it/s]
 16%|█▌        | 635/4000 [00:09<00:50, 66.47it/s]
 16%|█▌        | 643/4000 [00:09<00:56, 59.94it/s]
 16%|█▋        | 650/4000 [00:10<01:00, 54.92it/s]
 16%|█▋        | 656/4000 [00:10<01:02, 53.80it/s]
 17%|█▋        | 662/4000 [00:10<01:04, 51.42it/s]
 17%|█▋        | 668/4000 [00:10<01:06, 50.15it/s]
 17%|█▋        | 674/4000 [00:10<01:05, 51.13it/s]
 17%|█▋        | 681/4000 [00:10<01:01, 54.22it/s]
 17%|█▋        | 687/4000 [00:10<01:00, 54.66it/s]
 17%|█▋        | 693/4000 [00:10<01:00, 54.58it/s]
 17%|█▋        | 699/4000 [00:11<01:04, 51.37it/s]
 18%|█▊        | 705/4000 [00:11<01:07, 49.17it/s]
 18%|█▊        | 710/4000 [00:11<01:08, 48.26it/s]
 18%|█▊        | 717/4000 [00:11<01:03, 51.73it/s]
 18%|█▊        | 723/4000 [00:11<01:02, 52.09it/s]
 18%|█▊        | 729/4000 [00:11<01:03, 51.39it/s]
 18%|█▊        | 736/4000 [00:11<00:59, 54.63it/s]
 19%|█▊        | 745/4000 [00:11<00:52, 61.44it/s]
 19%|█▉        | 754/4000 [00:11<00:48, 67.59it/s]
 19%|█▉        | 763/4000 [00:12<00:45, 70.99it/s]
 19%|█▉        | 771/4000 [00:12<00:45, 71.11it/s]
 20%|█▉        | 780/4000 [00:12<00:43, 74.32it/s]
 20%|█▉        | 790/4000 [00:12<00:40, 79.16it/s]
 20%|██        | 800/4000 [00:12<00:38, 82.80it/s]
 20%|██        | 809/4000 [00:12<00:37, 84.60it/s]
 20%|██        | 819/4000 [00:12<00:36, 86.22it/s]
 21%|██        | 828/4000 [00:12<00:43, 73.08it/s]
 21%|██        | 836/4000 [00:13<00:46, 67.35it/s]
 21%|██        | 844/4000 [00:13<00:51, 60.95it/s]
 21%|██▏       | 851/4000 [00:13<00:55, 56.63it/s]
 21%|██▏       | 857/4000 [00:13<01:01, 51.09it/s]
 22%|██▏       | 863/4000 [00:13<01:00, 52.12it/s]
 22%|██▏       | 869/4000 [00:13<01:03, 49.43it/s]
 22%|██▏       | 875/4000 [00:13<01:06, 47.26it/s]
 22%|██▏       | 880/4000 [00:13<01:07, 45.96it/s]
 22%|██▏       | 885/4000 [00:14<01:09, 45.01it/s]
 22%|██▏       | 891/4000 [00:14<01:07, 46.06it/s]
 22%|██▏       | 896/4000 [00:14<01:09, 44.36it/s]
 23%|██▎       | 901/4000 [00:14<01:07, 45.66it/s]
 23%|██▎       | 907/4000 [00:14<01:03, 48.87it/s]
 23%|██▎       | 912/4000 [00:14<01:05, 46.81it/s]
 23%|██▎       | 917/4000 [00:14<01:07, 45.70it/s]
 23%|██▎       | 923/4000 [00:14<01:03, 48.23it/s]
 23%|██▎       | 930/4000 [00:15<00:59, 51.72it/s]
 23%|██▎       | 939/4000 [00:15<00:52, 58.22it/s]
 24%|██▎       | 949/4000 [00:15<00:46, 65.60it/s]
 24%|██▍       | 959/4000 [00:15<00:41, 72.50it/s]
 24%|██▍       | 969/4000 [00:15<00:38, 78.33it/s]
 24%|██▍       | 979/4000 [00:15<00:36, 82.61it/s]
 25%|██▍       | 989/4000 [00:15<00:35, 84.81it/s]
 25%|██▍       | 999/4000 [00:15<00:34, 88.03it/s]2021-05-01 19:29:11,468 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1009/4000 [00:15<00:38, 77.32it/s]
 25%|██▌       | 1018/4000 [00:16<00:43, 68.70it/s]
 26%|██▌       | 1026/4000 [00:16<00:45, 66.06it/s]
 26%|██▌       | 1033/4000 [00:16<00:49, 60.27it/s]
 26%|██▌       | 1040/4000 [00:16<00:55, 53.45it/s]
 26%|██▌       | 1046/4000 [00:16<00:58, 50.87it/s]
 26%|██▋       | 1053/4000 [00:16<00:55, 53.29it/s]
 26%|██▋       | 1059/4000 [00:16<00:54, 54.09it/s]
 27%|██▋       | 1065/4000 [00:16<00:53, 54.80it/s]
 27%|██▋       | 1071/4000 [00:17<00:56, 52.18it/s]
 27%|██▋       | 1077/4000 [00:17<00:56, 51.46it/s]
 27%|██▋       | 1083/4000 [00:17<00:58, 49.68it/s]
 27%|██▋       | 1089/4000 [00:17<00:56, 51.87it/s]
 27%|██▋       | 1095/4000 [00:17<00:55, 52.27it/s]
 28%|██▊       | 1101/4000 [00:17<00:55, 52.22it/s]
 28%|██▊       | 1107/4000 [00:17<00:57, 50.72it/s]
 28%|██▊       | 1113/4000 [00:17<00:56, 51.53it/s]
 28%|██▊       | 1119/4000 [00:18<00:54, 52.94it/s]
 28%|██▊       | 1125/4000 [00:18<00:53, 53.78it/s]
 28%|██▊       | 1133/4000 [00:18<00:48, 59.50it/s]
 29%|██▊       | 1143/4000 [00:18<00:43, 66.03it/s]
 29%|██▉       | 1151/4000 [00:18<00:40, 69.63it/s]
 29%|██▉       | 1161/4000 [00:18<00:37, 75.98it/s]
 29%|██▉       | 1171/4000 [00:18<00:34, 81.21it/s]
 30%|██▉       | 1181/4000 [00:18<00:33, 85.40it/s]
 30%|██▉       | 1191/4000 [00:18<00:31, 88.47it/s]
 30%|███       | 1201/4000 [00:18<00:31, 89.81it/s]
 30%|███       | 1211/4000 [00:19<00:34, 81.14it/s]
 30%|███       | 1220/4000 [00:19<00:39, 70.65it/s]
 31%|███       | 1228/4000 [00:19<00:43, 63.91it/s]
 31%|███       | 1235/4000 [00:19<00:49, 55.60it/s]
 31%|███       | 1242/4000 [00:19<00:53, 51.32it/s]
 31%|███       | 1248/4000 [00:19<00:56, 48.61it/s]
 31%|███▏      | 1254/4000 [00:20<00:57, 47.51it/s]
 32%|███▏      | 1260/4000 [00:20<00:54, 50.00it/s]
 32%|███▏      | 1266/4000 [00:20<00:57, 47.67it/s]
 32%|███▏      | 1271/4000 [00:20<01:00, 45.12it/s]
 32%|███▏      | 1276/4000 [00:20<01:02, 43.89it/s]
 32%|███▏      | 1281/4000 [00:20<01:00, 44.71it/s]
 32%|███▏      | 1287/4000 [00:20<00:56, 47.89it/s]
 32%|███▏      | 1293/4000 [00:20<00:53, 50.42it/s]
 32%|███▏      | 1299/4000 [00:20<00:53, 50.50it/s]
 33%|███▎      | 1305/4000 [00:21<00:51, 52.22it/s]
 33%|███▎      | 1311/4000 [00:21<00:49, 54.12it/s]
 33%|███▎      | 1317/4000 [00:21<00:48, 55.28it/s]
 33%|███▎      | 1323/4000 [00:21<00:48, 54.77it/s]
 33%|███▎      | 1331/4000 [00:21<00:44, 59.83it/s]
 34%|███▎      | 1340/4000 [00:21<00:40, 65.00it/s]
 34%|███▎      | 1348/4000 [00:21<00:38, 68.47it/s]
 34%|███▍      | 1357/4000 [00:21<00:36, 73.11it/s]
 34%|███▍      | 1366/4000 [00:21<00:34, 76.39it/s]
 34%|███▍      | 1375/4000 [00:22<00:34, 77.05it/s]
 35%|███▍      | 1384/4000 [00:22<00:33, 78.70it/s]
 35%|███▍      | 1392/4000 [00:22<00:34, 75.00it/s]
 35%|███▌      | 1400/4000 [00:22<00:42, 61.73it/s]
 35%|███▌      | 1407/4000 [00:22<00:47, 54.14it/s]
 35%|███▌      | 1413/4000 [00:22<00:51, 50.29it/s]
 35%|███▌      | 1419/4000 [00:22<00:53, 48.06it/s]
 36%|███▌      | 1425/4000 [00:23<00:55, 46.19it/s]
 36%|███▌      | 1430/4000 [00:23<00:57, 45.07it/s]
 36%|███▌      | 1435/4000 [00:23<00:57, 44.35it/s]
 36%|███▌      | 1440/4000 [00:23<00:59, 43.18it/s]
 36%|███▌      | 1445/4000 [00:23<00:59, 43.14it/s]
 36%|███▋      | 1450/4000 [00:23<00:59, 42.94it/s]
 36%|███▋      | 1455/4000 [00:23<00:59, 42.94it/s]
 36%|███▋      | 1460/4000 [00:23<00:59, 42.75it/s]
 37%|███▋      | 1465/4000 [00:23<00:59, 42.67it/s]
 37%|███▋      | 1470/4000 [00:24<00:59, 42.63it/s]
 37%|███▋      | 1476/4000 [00:24<00:56, 44.51it/s]
 37%|███▋      | 1481/4000 [00:24<00:56, 44.34it/s]
 37%|███▋      | 1489/4000 [00:24<00:50, 50.09it/s]
 37%|███▋      | 1497/4000 [00:24<00:44, 56.08it/s]
 38%|███▊      | 1504/4000 [00:24<00:43, 57.07it/s]
 38%|███▊      | 1513/4000 [00:24<00:38, 64.01it/s]
 38%|███▊      | 1523/4000 [00:24<00:35, 70.22it/s]
 38%|███▊      | 1532/4000 [00:24<00:33, 74.77it/s]
 38%|███▊      | 1540/4000 [00:25<00:32, 75.40it/s]
 39%|███▊      | 1548/4000 [00:25<00:32, 75.81it/s]
 39%|███▉      | 1558/4000 [00:25<00:30, 80.70it/s]
 39%|███▉      | 1567/4000 [00:25<00:29, 83.28it/s]
 39%|███▉      | 1576/4000 [00:25<00:28, 83.72it/s]
 40%|███▉      | 1585/4000 [00:25<00:38, 63.08it/s]
 40%|███▉      | 1593/4000 [00:25<00:44, 54.65it/s]
 40%|████      | 1600/4000 [00:26<00:48, 49.60it/s]
 40%|████      | 1606/4000 [00:26<00:51, 46.41it/s]
 40%|████      | 1612/4000 [00:26<00:54, 44.10it/s]
 40%|████      | 1617/4000 [00:26<00:54, 43.43it/s]
 41%|████      | 1622/4000 [00:26<00:55, 42.72it/s]
 41%|████      | 1627/4000 [00:26<00:55, 42.58it/s]
 41%|████      | 1632/4000 [00:26<00:55, 42.42it/s]
 41%|████      | 1637/4000 [00:26<00:55, 42.80it/s]
 41%|████      | 1642/4000 [00:27<00:54, 43.16it/s]
 41%|████      | 1647/4000 [00:27<00:54, 43.17it/s]
 41%|████▏     | 1652/4000 [00:27<00:54, 42.97it/s]
 41%|████▏     | 1657/4000 [00:27<00:55, 42.36it/s]
 42%|████▏     | 1663/4000 [00:27<00:51, 45.24it/s]
 42%|████▏     | 1669/4000 [00:27<00:47, 48.69it/s]
 42%|████▏     | 1676/4000 [00:27<00:44, 52.65it/s]
 42%|████▏     | 1686/4000 [00:27<00:37, 60.93it/s]
 42%|████▏     | 1696/4000 [00:27<00:33, 68.56it/s]
 43%|████▎     | 1706/4000 [00:28<00:30, 75.08it/s]
 43%|████▎     | 1716/4000 [00:28<00:28, 80.39it/s]
 43%|████▎     | 1726/4000 [00:28<00:26, 84.56it/s]
 43%|████▎     | 1736/4000 [00:28<00:25, 87.85it/s]
 44%|████▎     | 1746/4000 [00:28<00:25, 88.18it/s]
 44%|████▍     | 1756/4000 [00:28<00:24, 90.54it/s]
 44%|████▍     | 1766/4000 [00:28<00:26, 85.00it/s]
 44%|████▍     | 1775/4000 [00:28<00:30, 73.09it/s]
 45%|████▍     | 1783/4000 [00:29<00:34, 63.90it/s]
 45%|████▍     | 1790/4000 [00:29<00:36, 60.76it/s]
 45%|████▍     | 1797/4000 [00:29<00:40, 54.42it/s]
 45%|████▌     | 1803/4000 [00:29<00:43, 50.25it/s]
 45%|████▌     | 1809/4000 [00:29<00:43, 50.67it/s]
 45%|████▌     | 1815/4000 [00:29<00:41, 52.84it/s]
 46%|████▌     | 1821/4000 [00:29<00:40, 53.91it/s]
 46%|████▌     | 1827/4000 [00:29<00:39, 55.55it/s]
 46%|████▌     | 1833/4000 [00:30<00:38, 56.61it/s]
 46%|████▌     | 1839/4000 [00:30<00:37, 57.50it/s]
 46%|████▌     | 1845/4000 [00:30<00:37, 56.90it/s]
 46%|████▋     | 1851/4000 [00:30<00:40, 53.37it/s]
 46%|████▋     | 1857/4000 [00:30<00:41, 51.39it/s]
 47%|████▋     | 1863/4000 [00:30<00:41, 52.09it/s]
 47%|████▋     | 1869/4000 [00:30<00:42, 50.54it/s]
 47%|████▋     | 1875/4000 [00:30<00:42, 50.47it/s]
 47%|████▋     | 1881/4000 [00:30<00:41, 51.02it/s]
 47%|████▋     | 1888/4000 [00:31<00:38, 55.37it/s]
 47%|████▋     | 1898/4000 [00:31<00:33, 62.95it/s]
 48%|████▊     | 1908/4000 [00:31<00:29, 70.27it/s]
 48%|████▊     | 1918/4000 [00:31<00:27, 76.57it/s]
 48%|████▊     | 1928/4000 [00:31<00:25, 81.67it/s]
 48%|████▊     | 1938/4000 [00:31<00:24, 85.74it/s]
 49%|████▊     | 1947/4000 [00:31<00:23, 86.66it/s]
 49%|████▉     | 1956/4000 [00:31<00:23, 85.99it/s]
 49%|████▉     | 1965/4000 [00:31<00:29, 69.13it/s]
 49%|████▉     | 1973/4000 [00:32<00:34, 58.24it/s]
 50%|████▉     | 1980/4000 [00:32<00:37, 54.29it/s]
 50%|████▉     | 1987/4000 [00:32<00:40, 49.53it/s]
 50%|████▉     | 1993/4000 [00:32<00:43, 46.04it/s]
 50%|████▉     | 1999/4000 [00:32<00:41, 47.86it/s]2021-05-01 19:29:28,480 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2005/4000 [00:32<00:41, 47.82it/s]
 50%|█████     | 2011/4000 [00:32<00:40, 49.21it/s]
 50%|█████     | 2017/4000 [00:33<00:40, 49.31it/s]
 51%|█████     | 2023/4000 [00:33<00:41, 47.26it/s]
 51%|█████     | 2028/4000 [00:33<00:43, 44.83it/s]
 51%|█████     | 2033/4000 [00:33<00:42, 45.99it/s]
 51%|█████     | 2038/4000 [00:33<00:41, 47.09it/s]
 51%|█████     | 2044/4000 [00:33<00:39, 49.83it/s]
 51%|█████▏    | 2050/4000 [00:33<00:37, 51.84it/s]
 51%|█████▏    | 2056/4000 [00:33<00:36, 53.93it/s]
 52%|█████▏    | 2063/4000 [00:33<00:34, 56.93it/s]
 52%|█████▏    | 2070/4000 [00:34<00:32, 60.22it/s]
 52%|█████▏    | 2077/4000 [00:34<00:31, 62.03it/s]
 52%|█████▏    | 2087/4000 [00:34<00:27, 68.86it/s]
 52%|█████▏    | 2097/4000 [00:34<00:25, 74.33it/s]
 53%|█████▎    | 2106/4000 [00:34<00:24, 78.05it/s]
 53%|█████▎    | 2115/4000 [00:34<00:23, 79.81it/s]
 53%|█████▎    | 2124/4000 [00:34<00:24, 75.97it/s]
 53%|█████▎    | 2134/4000 [00:34<00:23, 80.30it/s]
 54%|█████▎    | 2143/4000 [00:34<00:22, 82.62it/s]
 54%|█████▍    | 2153/4000 [00:35<00:21, 84.04it/s]
 54%|█████▍    | 2162/4000 [00:35<00:25, 71.39it/s]
 54%|█████▍    | 2170/4000 [00:35<00:29, 62.77it/s]
 54%|█████▍    | 2177/4000 [00:35<00:30, 60.42it/s]
 55%|█████▍    | 2184/4000 [00:35<00:30, 59.34it/s]
 55%|█████▍    | 2191/4000 [00:35<00:32, 56.51it/s]
 55%|█████▍    | 2197/4000 [00:35<00:33, 54.21it/s]
 55%|█████▌    | 2203/4000 [00:36<00:32, 54.87it/s]
 55%|█████▌    | 2209/4000 [00:36<00:32, 55.73it/s]
 55%|█████▌    | 2215/4000 [00:36<00:31, 56.15it/s]
 56%|█████▌    | 2221/4000 [00:36<00:31, 55.69it/s]
 56%|█████▌    | 2227/4000 [00:36<00:32, 54.60it/s]
 56%|█████▌    | 2233/4000 [00:36<00:35, 50.33it/s]
 56%|█████▌    | 2239/4000 [00:36<00:36, 47.92it/s]
 56%|█████▌    | 2244/4000 [00:36<00:37, 46.28it/s]
 56%|█████▋    | 2250/4000 [00:36<00:36, 47.92it/s]
 56%|█████▋    | 2255/4000 [00:37<00:38, 45.75it/s]
 56%|█████▋    | 2260/4000 [00:37<00:37, 46.78it/s]
 57%|█████▋    | 2267/4000 [00:37<00:34, 50.19it/s]
 57%|█████▋    | 2274/4000 [00:37<00:32, 53.58it/s]
 57%|█████▋    | 2282/4000 [00:37<00:29, 59.17it/s]
 57%|█████▋    | 2292/4000 [00:37<00:25, 66.68it/s]
 58%|█████▊    | 2302/4000 [00:37<00:23, 72.94it/s]
 58%|█████▊    | 2312/4000 [00:37<00:21, 78.77it/s]
 58%|█████▊    | 2322/4000 [00:37<00:20, 83.14it/s]
 58%|█████▊    | 2332/4000 [00:38<00:19, 86.73it/s]
 59%|█████▊    | 2342/4000 [00:38<00:18, 87.43it/s]
 59%|█████▉    | 2351/4000 [00:38<00:20, 80.49it/s]
 59%|█████▉    | 2360/4000 [00:38<00:24, 67.14it/s]
 59%|█████▉    | 2368/4000 [00:38<00:26, 62.72it/s]
 59%|█████▉    | 2375/4000 [00:38<00:26, 60.80it/s]
 60%|█████▉    | 2382/4000 [00:38<00:27, 58.12it/s]
 60%|█████▉    | 2389/4000 [00:39<00:30, 52.96it/s]
 60%|█████▉    | 2395/4000 [00:39<00:29, 54.37it/s]
 60%|██████    | 2401/4000 [00:39<00:30, 52.86it/s]
 60%|██████    | 2407/4000 [00:39<00:32, 48.80it/s]
 60%|██████    | 2413/4000 [00:39<00:34, 46.20it/s]
 60%|██████    | 2418/4000 [00:39<00:35, 44.31it/s]
 61%|██████    | 2423/4000 [00:39<00:36, 43.33it/s]
 61%|██████    | 2428/4000 [00:39<00:37, 42.46it/s]
 61%|██████    | 2433/4000 [00:40<00:37, 41.70it/s]
 61%|██████    | 2438/4000 [00:40<00:37, 41.46it/s]
 61%|██████    | 2443/4000 [00:40<00:37, 41.43it/s]
 61%|██████    | 2449/4000 [00:40<00:34, 44.52it/s]
 61%|██████▏   | 2456/4000 [00:40<00:31, 48.65it/s]
 62%|██████▏   | 2465/4000 [00:40<00:27, 55.58it/s]
 62%|██████▏   | 2472/4000 [00:40<00:25, 59.22it/s]
 62%|██████▏   | 2482/4000 [00:40<00:22, 66.82it/s]
 62%|██████▏   | 2492/4000 [00:40<00:20, 73.58it/s]
 63%|██████▎   | 2502/4000 [00:41<00:18, 79.12it/s]
 63%|██████▎   | 2511/4000 [00:41<00:19, 77.86it/s]
 63%|██████▎   | 2521/4000 [00:41<00:17, 82.21it/s]
 63%|██████▎   | 2531/4000 [00:41<00:17, 84.64it/s]
 64%|██████▎   | 2541/4000 [00:41<00:16, 87.69it/s]
 64%|██████▍   | 2550/4000 [00:41<00:19, 73.28it/s]
 64%|██████▍   | 2558/4000 [00:41<00:22, 62.91it/s]
 64%|██████▍   | 2565/4000 [00:41<00:25, 56.75it/s]
 64%|██████▍   | 2572/4000 [00:42<00:26, 54.41it/s]
 64%|██████▍   | 2578/4000 [00:42<00:26, 54.27it/s]
 65%|██████▍   | 2584/4000 [00:42<00:26, 54.07it/s]
 65%|██████▍   | 2590/4000 [00:42<00:26, 53.31it/s]
 65%|██████▍   | 2596/4000 [00:42<00:26, 52.68it/s]
 65%|██████▌   | 2602/4000 [00:42<00:27, 51.05it/s]
 65%|██████▌   | 2608/4000 [00:42<00:26, 52.06it/s]
 65%|██████▌   | 2614/4000 [00:42<00:25, 53.32it/s]
 66%|██████▌   | 2620/4000 [00:43<00:25, 54.32it/s]
 66%|██████▌   | 2626/4000 [00:43<00:25, 53.32it/s]
 66%|██████▌   | 2632/4000 [00:43<00:26, 51.70it/s]
 66%|██████▌   | 2638/4000 [00:43<00:26, 52.21it/s]
 66%|██████▌   | 2644/4000 [00:43<00:25, 53.52it/s]
 66%|██████▋   | 2650/4000 [00:43<00:24, 54.66it/s]
 66%|██████▋   | 2656/4000 [00:43<00:24, 54.84it/s]
 67%|██████▋   | 2665/4000 [00:43<00:21, 61.30it/s]
 67%|██████▋   | 2674/4000 [00:43<00:20, 65.52it/s]
 67%|██████▋   | 2683/4000 [00:44<00:18, 70.13it/s]
 67%|██████▋   | 2692/4000 [00:44<00:17, 73.62it/s]
 68%|██████▊   | 2700/4000 [00:44<00:17, 73.60it/s]
 68%|██████▊   | 2708/4000 [00:44<00:18, 70.00it/s]
