2021-04-30 21:51:49,258 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 21:51:49,259 INFO     Geo: cqd
2021-04-30 21:51:49,259 INFO     Data Path: data/NELL-betae
2021-04-30 21:51:49,259 INFO     #entity: 63361
2021-04-30 21:51:49,259 INFO     #relation: 400
2021-04-30 21:51:49,259 INFO     #max steps: 1000
2021-04-30 21:51:49,259 INFO     Evaluate unoins using: DNF
2021-04-30 21:51:49,259 INFO     loading data
2021-04-30 21:52:06,157 INFO     Training info:
2021-04-30 21:52:06,160 INFO     Validation info:
2021-04-30 21:52:06,161 INFO     pni: 4000
2021-04-30 21:52:06,162 INFO     Test info:
2021-04-30 21:52:06,162 INFO     pni: 4000
2021-04-30 21:52:07,573 INFO     Model Parameter Configuration:
2021-04-30 21:52:07,573 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-04-30 21:52:07,574 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-04-30 21:52:07,574 INFO     Parameter Number: 127522000
2021-04-30 21:52:10,507 INFO     Loading checkpoint models/nell-betae...
2021-04-30 21:52:11,704 INFO     tasks = pni
2021-04-30 21:52:11,705 INFO     init_step = 99999
2021-04-30 21:52:11,705 INFO     batch_size = 1000
2021-04-30 21:52:11,705 INFO     hidden_dim = 1000
2021-04-30 21:52:11,705 INFO     gamma = 12.000000
2021-04-30 21:52:11,705 INFO     Evaluating on Valid Dataset...

  7%|▋         | 276/4000 [00:04<00:54, 68.46it/s]
  7%|▋         | 284/4000 [00:04<00:52, 70.88it/s]
  7%|▋         | 292/4000 [00:04<00:55, 67.26it/s]
  7%|▋         | 299/4000 [00:04<00:56, 65.39it/s]
  8%|▊         | 308/4000 [00:04<00:53, 68.47it/s]
  8%|▊         | 316/4000 [00:04<00:52, 70.65it/s]
  8%|▊         | 324/4000 [00:05<00:50, 72.80it/s]
  8%|▊         | 332/4000 [00:05<00:49, 74.78it/s]
  9%|▊         | 341/4000 [00:05<00:47, 76.31it/s]
  9%|▉         | 350/4000 [00:05<00:47, 77.43it/s]
  9%|▉         | 358/4000 [00:05<00:47, 75.88it/s]
  9%|▉         | 367/4000 [00:05<00:46, 77.36it/s]
  9%|▉         | 376/4000 [00:05<00:46, 78.54it/s]
 10%|▉         | 384/4000 [00:05<00:51, 70.00it/s]
 10%|▉         | 392/4000 [00:06<00:54, 66.21it/s]
 10%|▉         | 399/4000 [00:06<00:54, 66.64it/s]
 10%|█         | 407/4000 [00:06<00:52, 68.43it/s]
 10%|█         | 414/4000 [00:06<00:54, 65.24it/s]
 11%|█         | 421/4000 [00:06<00:56, 63.17it/s]
 11%|█         | 428/4000 [00:06<00:56, 63.49it/s]
 11%|█         | 437/4000 [00:06<00:52, 67.75it/s]
 11%|█         | 444/4000 [00:06<00:52, 67.43it/s]
 11%|█▏        | 451/4000 [00:06<00:52, 67.00it/s]
 11%|█▏        | 459/4000 [00:07<00:51, 68.47it/s]
 12%|█▏        | 467/4000 [00:07<00:49, 71.01it/s]
 12%|█▏        | 475/4000 [00:07<00:48, 73.43it/s]
 12%|█▏        | 483/4000 [00:07<00:51, 68.17it/s]
 12%|█▏        | 490/4000 [00:07<00:53, 65.50it/s]
 12%|█▏        | 497/4000 [00:07<00:54, 63.98it/s]
 13%|█▎        | 504/4000 [00:07<00:53, 65.02it/s]
 13%|█▎        | 511/4000 [00:07<00:54, 64.52it/s]
 13%|█▎        | 518/4000 [00:07<00:55, 62.65it/s]
 13%|█▎        | 525/4000 [00:08<00:54, 63.84it/s]
 13%|█▎        | 532/4000 [00:08<00:56, 61.76it/s]
 14%|█▎        | 540/4000 [00:08<00:52, 65.58it/s]
 14%|█▎        | 548/4000 [00:08<00:49, 69.22it/s]
 14%|█▍        | 556/4000 [00:08<00:49, 68.96it/s]
 14%|█▍        | 564/4000 [00:08<00:48, 70.13it/s]
 14%|█▍        | 573/4000 [00:08<00:46, 73.01it/s]
 15%|█▍        | 581/4000 [00:08<00:45, 74.34it/s]
 15%|█▍        | 589/4000 [00:08<00:46, 73.86it/s]
 15%|█▍        | 597/4000 [00:09<00:47, 72.11it/s]
 15%|█▌        | 605/4000 [00:09<00:49, 68.40it/s]
 15%|█▌        | 612/4000 [00:09<00:51, 66.00it/s]
 15%|█▌        | 619/4000 [00:09<00:54, 62.47it/s]
 16%|█▌        | 627/4000 [00:09<00:50, 66.50it/s]
 16%|█▌        | 636/4000 [00:09<00:47, 70.35it/s]
 16%|█▌        | 644/4000 [00:09<00:47, 70.31it/s]
 16%|█▋        | 652/4000 [00:09<00:48, 68.58it/s]
 16%|█▋        | 660/4000 [00:09<00:47, 70.39it/s]
 17%|█▋        | 669/4000 [00:10<00:45, 73.12it/s]
 17%|█▋        | 677/4000 [00:10<00:44, 74.68it/s]
 17%|█▋        | 686/4000 [00:10<00:43, 76.34it/s]
 17%|█▋        | 695/4000 [00:10<00:42, 77.50it/s]
 18%|█▊        | 703/4000 [00:10<00:44, 74.67it/s]
 18%|█▊        | 711/4000 [00:10<00:44, 73.41it/s]
 18%|█▊        | 720/4000 [00:10<00:43, 75.47it/s]
 18%|█▊        | 729/4000 [00:10<00:42, 76.89it/s]
 18%|█▊        | 737/4000 [00:10<00:44, 73.86it/s]
 19%|█▊        | 745/4000 [00:11<00:46, 69.57it/s]
 19%|█▉        | 753/4000 [00:11<00:47, 68.36it/s]
 19%|█▉        | 760/4000 [00:11<00:49, 66.06it/s]
 19%|█▉        | 769/4000 [00:11<00:46, 69.64it/s]
 19%|█▉        | 777/4000 [00:11<00:48, 66.65it/s]
 20%|█▉        | 784/4000 [00:11<00:49, 64.62it/s]
 20%|█▉        | 792/4000 [00:11<00:47, 67.96it/s]
 20%|██        | 801/4000 [00:11<00:44, 71.30it/s]
 20%|██        | 809/4000 [00:11<00:43, 73.20it/s]
 20%|██        | 818/4000 [00:12<00:42, 75.52it/s]
 21%|██        | 826/4000 [00:12<00:41, 75.96it/s]
 21%|██        | 835/4000 [00:12<00:41, 76.93it/s]
 21%|██        | 843/4000 [00:12<00:43, 73.23it/s]
 21%|██▏       | 851/4000 [00:12<00:47, 66.84it/s]
 21%|██▏       | 858/4000 [00:12<00:47, 65.47it/s]
 22%|██▏       | 866/4000 [00:12<00:46, 67.87it/s]
 22%|██▏       | 873/4000 [00:12<00:46, 66.57it/s]
 22%|██▏       | 880/4000 [00:13<00:47, 65.70it/s]
 22%|██▏       | 887/4000 [00:13<00:48, 64.64it/s]
 22%|██▏       | 894/4000 [00:13<00:50, 62.10it/s]
 23%|██▎       | 901/4000 [00:13<00:51, 60.45it/s]
 23%|██▎       | 908/4000 [00:13<00:51, 60.15it/s]
 23%|██▎       | 917/4000 [00:13<00:47, 65.07it/s]
 23%|██▎       | 924/4000 [00:13<00:47, 64.93it/s]
 23%|██▎       | 931/4000 [00:13<00:47, 65.27it/s]
 23%|██▎       | 938/4000 [00:13<00:45, 66.61it/s]
 24%|██▎       | 946/4000 [00:14<00:44, 68.41it/s]
 24%|██▍       | 954/4000 [00:14<00:42, 71.16it/s]
 24%|██▍       | 963/4000 [00:14<00:41, 73.69it/s]
 24%|██▍       | 971/4000 [00:14<00:40, 75.05it/s]
 24%|██▍       | 979/4000 [00:14<00:42, 71.74it/s]
 25%|██▍       | 987/4000 [00:14<00:43, 68.74it/s]
 25%|██▍       | 995/4000 [00:14<00:43, 69.63it/s]2021-04-30 21:52:26,498 INFO     Evaluating the model... (1000/4000)

 25%|██▌       | 1003/4000 [00:14<00:41, 71.63it/s]
 25%|██▌       | 1012/4000 [00:14<00:40, 74.39it/s]
 26%|██▌       | 1021/4000 [00:15<00:39, 76.00it/s]
 26%|██▌       | 1029/4000 [00:15<00:40, 73.42it/s]
 26%|██▌       | 1037/4000 [00:15<00:40, 72.27it/s]
 26%|██▌       | 1045/4000 [00:15<00:41, 71.53it/s]
 26%|██▋       | 1053/4000 [00:15<00:40, 71.96it/s]
 27%|██▋       | 1061/4000 [00:15<00:40, 72.26it/s]
 27%|██▋       | 1069/4000 [00:15<00:42, 68.86it/s]
 27%|██▋       | 1077/4000 [00:15<00:42, 69.32it/s]
 27%|██▋       | 1085/4000 [00:15<00:41, 69.56it/s]
 27%|██▋       | 1093/4000 [00:16<00:42, 69.00it/s]
 28%|██▊       | 1100/4000 [00:16<00:42, 68.33it/s]
 28%|██▊       | 1107/4000 [00:16<00:43, 66.64it/s]
 28%|██▊       | 1115/4000 [00:16<00:41, 68.95it/s]
 28%|██▊       | 1123/4000 [00:16<00:40, 71.65it/s]
 28%|██▊       | 1131/4000 [00:16<00:38, 73.86it/s]
 28%|██▊       | 1139/4000 [00:16<00:37, 75.55it/s]
 29%|██▊       | 1147/4000 [00:16<00:39, 73.03it/s]
 29%|██▉       | 1155/4000 [00:16<00:40, 70.80it/s]
 29%|██▉       | 1163/4000 [00:17<00:38, 72.89it/s]
 29%|██▉       | 1171/4000 [00:17<00:39, 71.89it/s]
 29%|██▉       | 1179/4000 [00:17<00:38, 73.84it/s]
 30%|██▉       | 1187/4000 [00:17<00:39, 70.64it/s]
 30%|██▉       | 1196/4000 [00:17<00:38, 73.26it/s]
 30%|███       | 1205/4000 [00:17<00:37, 75.29it/s]
 30%|███       | 1213/4000 [00:17<00:37, 74.99it/s]
 31%|███       | 1221/4000 [00:17<00:38, 72.77it/s]
 31%|███       | 1230/4000 [00:17<00:36, 74.95it/s]
 31%|███       | 1239/4000 [00:18<00:35, 76.80it/s]
 31%|███       | 1247/4000 [00:18<00:35, 76.49it/s]
 31%|███▏      | 1255/4000 [00:18<00:36, 76.01it/s]
 32%|███▏      | 1263/4000 [00:18<00:36, 74.40it/s]
 32%|███▏      | 1271/4000 [00:18<00:36, 73.85it/s]
 32%|███▏      | 1279/4000 [00:18<00:37, 72.70it/s]
 32%|███▏      | 1287/4000 [00:18<00:37, 72.13it/s]
 32%|███▏      | 1295/4000 [00:18<00:37, 71.68it/s]
 33%|███▎      | 1304/4000 [00:18<00:36, 74.09it/s]
 33%|███▎      | 1313/4000 [00:19<00:35, 75.91it/s]
 33%|███▎      | 1322/4000 [00:19<00:34, 77.37it/s]
 33%|███▎      | 1330/4000 [00:19<00:34, 76.34it/s]
 33%|███▎      | 1338/4000 [00:19<00:34, 77.10it/s]
 34%|███▎      | 1347/4000 [00:19<00:33, 78.13it/s]
 34%|███▍      | 1355/4000 [00:19<00:36, 73.16it/s]
 34%|███▍      | 1363/4000 [00:19<00:37, 69.90it/s]
 34%|███▍      | 1371/4000 [00:19<00:39, 66.82it/s]
 34%|███▍      | 1378/4000 [00:19<00:39, 65.66it/s]
 35%|███▍      | 1385/4000 [00:20<00:40, 65.06it/s]
 35%|███▍      | 1392/4000 [00:20<00:41, 63.36it/s]
 35%|███▍      | 1399/4000 [00:20<00:41, 62.11it/s]
 35%|███▌      | 1406/4000 [00:20<00:48, 53.59it/s]
 35%|███▌      | 1413/4000 [00:20<00:45, 57.13it/s]
 36%|███▌      | 1421/4000 [00:20<00:41, 62.43it/s]
 36%|███▌      | 1430/4000 [00:20<00:38, 66.59it/s]
 36%|███▌      | 1438/4000 [00:20<00:36, 69.76it/s]
 36%|███▌      | 1447/4000 [00:21<00:35, 72.85it/s]
 36%|███▋      | 1456/4000 [00:21<00:33, 74.99it/s]
 37%|███▋      | 1464/4000 [00:21<00:35, 71.94it/s]
 37%|███▋      | 1472/4000 [00:21<00:37, 67.22it/s]
 37%|███▋      | 1479/4000 [00:21<00:38, 66.13it/s]
 37%|███▋      | 1487/4000 [00:21<00:36, 69.26it/s]
 37%|███▋      | 1496/4000 [00:21<00:34, 72.32it/s]
 38%|███▊      | 1504/4000 [00:21<00:33, 74.36it/s]
 38%|███▊      | 1512/4000 [00:21<00:33, 73.63it/s]
 38%|███▊      | 1520/4000 [00:22<00:35, 69.33it/s]
 38%|███▊      | 1528/4000 [00:22<00:35, 69.71it/s]
 38%|███▊      | 1537/4000 [00:22<00:33, 72.60it/s]
 39%|███▊      | 1546/4000 [00:22<00:32, 74.72it/s]
 39%|███▉      | 1554/4000 [00:22<00:42, 58.11it/s]
 39%|███▉      | 1561/4000 [00:22<00:44, 54.77it/s]
 39%|███▉      | 1569/4000 [00:22<00:41, 58.98it/s]
 39%|███▉      | 1576/4000 [00:22<00:39, 60.75it/s]
 40%|███▉      | 1583/4000 [00:23<00:40, 60.17it/s]
 40%|███▉      | 1591/4000 [00:23<00:38, 63.32it/s]
 40%|███▉      | 1598/4000 [00:23<00:37, 63.92it/s]
 40%|████      | 1605/4000 [00:23<00:39, 60.53it/s]
 40%|████      | 1612/4000 [00:23<00:39, 61.10it/s]
 40%|████      | 1619/4000 [00:23<00:37, 62.96it/s]
 41%|████      | 1627/4000 [00:23<00:35, 66.50it/s]
 41%|████      | 1634/4000 [00:23<00:36, 65.58it/s]
 41%|████      | 1641/4000 [00:24<00:37, 62.44it/s]
 41%|████      | 1649/4000 [00:24<00:35, 66.28it/s]
 41%|████▏     | 1658/4000 [00:24<00:33, 69.99it/s]
 42%|████▏     | 1666/4000 [00:24<00:32, 71.64it/s]
 42%|████▏     | 1675/4000 [00:24<00:31, 74.40it/s]
 42%|████▏     | 1684/4000 [00:24<00:30, 76.31it/s]
 42%|████▏     | 1693/4000 [00:24<00:29, 77.54it/s]
 43%|████▎     | 1701/4000 [00:24<00:29, 77.71it/s]
 43%|████▎     | 1710/4000 [00:24<00:29, 78.60it/s]
 43%|████▎     | 1718/4000 [00:24<00:29, 78.53it/s]
 43%|████▎     | 1726/4000 [00:25<00:31, 71.35it/s]
 43%|████▎     | 1734/4000 [00:25<00:33, 68.48it/s]
 44%|████▎     | 1741/4000 [00:25<00:33, 67.29it/s]
 44%|████▎     | 1748/4000 [00:25<00:36, 61.20it/s]
 44%|████▍     | 1755/4000 [00:25<00:40, 55.24it/s]
 44%|████▍     | 1761/4000 [00:25<00:39, 56.26it/s]
 44%|████▍     | 1768/4000 [00:25<00:37, 59.29it/s]
 44%|████▍     | 1777/4000 [00:25<00:34, 64.43it/s]
 45%|████▍     | 1786/4000 [00:26<00:32, 68.54it/s]
 45%|████▍     | 1795/4000 [00:26<00:30, 71.99it/s]
 45%|████▌     | 1804/4000 [00:26<00:29, 74.40it/s]
 45%|████▌     | 1813/4000 [00:26<00:28, 76.05it/s]
 46%|████▌     | 1821/4000 [00:26<00:34, 62.54it/s]
 46%|████▌     | 1828/4000 [00:26<00:40, 53.50it/s]
 46%|████▌     | 1835/4000 [00:26<00:38, 55.84it/s]
 46%|████▌     | 1842/4000 [00:26<00:37, 58.08it/s]
 46%|████▌     | 1849/4000 [00:27<00:36, 58.36it/s]
 46%|████▋     | 1857/4000 [00:27<00:34, 61.88it/s]
 47%|████▋     | 1864/4000 [00:27<00:35, 60.94it/s]
 47%|████▋     | 1873/4000 [00:27<00:32, 65.66it/s]
 47%|████▋     | 1881/4000 [00:27<00:31, 67.37it/s]
 47%|████▋     | 1889/4000 [00:27<00:30, 68.97it/s]
 47%|████▋     | 1898/4000 [00:27<00:29, 72.08it/s]
 48%|████▊     | 1906/4000 [00:27<00:28, 73.66it/s]
 48%|████▊     | 1914/4000 [00:27<00:27, 75.14it/s]
 48%|████▊     | 1922/4000 [00:28<00:32, 64.91it/s]
 48%|████▊     | 1929/4000 [00:28<00:33, 62.62it/s]
 48%|████▊     | 1936/4000 [00:28<00:33, 61.12it/s]
 49%|████▊     | 1943/4000 [00:28<00:33, 61.21it/s]
 49%|████▉     | 1950/4000 [00:28<00:33, 60.46it/s]
 49%|████▉     | 1957/4000 [00:28<00:32, 63.00it/s]
 49%|████▉     | 1965/4000 [00:28<00:30, 67.16it/s]
 49%|████▉     | 1972/4000 [00:28<00:30, 66.63it/s]
 50%|████▉     | 1980/4000 [00:29<00:29, 68.17it/s]
 50%|████▉     | 1987/4000 [00:29<00:29, 67.74it/s]
 50%|████▉     | 1996/4000 [00:29<00:28, 71.12it/s]2021-04-30 21:52:41,018 INFO     Evaluating the model... (2000/4000)

 50%|█████     | 2004/4000 [00:29<00:27, 73.21it/s]
 50%|█████     | 2013/4000 [00:29<00:26, 75.25it/s]
 51%|█████     | 2021/4000 [00:29<00:26, 74.46it/s]
 51%|█████     | 2029/4000 [00:29<00:27, 71.15it/s]
 51%|█████     | 2037/4000 [00:29<00:27, 70.37it/s]
 51%|█████     | 2045/4000 [00:29<00:27, 70.92it/s]
 51%|█████▏    | 2053/4000 [00:30<00:30, 63.61it/s]
 52%|█████▏    | 2060/4000 [00:30<00:30, 63.91it/s]
 52%|█████▏    | 2067/4000 [00:30<00:30, 62.97it/s]
 52%|█████▏    | 2075/4000 [00:30<00:28, 66.55it/s]
 52%|█████▏    | 2084/4000 [00:30<00:27, 70.42it/s]
 52%|█████▏    | 2092/4000 [00:30<00:26, 70.88it/s]
 52%|█████▎    | 2100/4000 [00:30<00:28, 65.61it/s]
 53%|█████▎    | 2108/4000 [00:30<00:27, 67.88it/s]
 53%|█████▎    | 2115/4000 [00:31<00:30, 61.98it/s]
 53%|█████▎    | 2122/4000 [00:31<00:31, 59.78it/s]
 53%|█████▎    | 2129/4000 [00:31<00:30, 61.05it/s]
 53%|█████▎    | 2136/4000 [00:31<00:29, 62.60it/s]
 54%|█████▎    | 2144/4000 [00:31<00:27, 66.40it/s]
 54%|█████▍    | 2151/4000 [00:31<00:29, 63.48it/s]
 54%|█████▍    | 2158/4000 [00:31<00:29, 61.69it/s]
 54%|█████▍    | 2166/4000 [00:31<00:28, 65.22it/s]
 54%|█████▍    | 2175/4000 [00:31<00:26, 69.25it/s]
 55%|█████▍    | 2184/4000 [00:32<00:25, 72.51it/s]
 55%|█████▍    | 2193/4000 [00:32<00:24, 75.07it/s]
 55%|█████▌    | 2202/4000 [00:32<00:23, 76.79it/s]
 55%|█████▌    | 2211/4000 [00:32<00:22, 78.18it/s]
 55%|█████▌    | 2219/4000 [00:32<00:23, 75.01it/s]
 56%|█████▌    | 2227/4000 [00:32<00:24, 71.15it/s]
 56%|█████▌    | 2235/4000 [00:32<00:25, 68.21it/s]
 56%|█████▌    | 2244/4000 [00:32<00:24, 71.47it/s]
 56%|█████▋    | 2253/4000 [00:32<00:23, 73.92it/s]
 57%|█████▋    | 2262/4000 [00:33<00:22, 75.82it/s]
 57%|█████▋    | 2271/4000 [00:33<00:22, 77.47it/s]
 57%|█████▋    | 2279/4000 [00:33<00:22, 77.99it/s]
 57%|█████▋    | 2287/4000 [00:33<00:27, 63.31it/s]
 57%|█████▋    | 2294/4000 [00:33<00:31, 53.40it/s]
 58%|█████▊    | 2301/4000 [00:33<00:29, 57.21it/s]
 58%|█████▊    | 2308/4000 [00:33<00:28, 58.38it/s]
 58%|█████▊    | 2317/4000 [00:33<00:26, 63.80it/s]
 58%|█████▊    | 2326/4000 [00:34<00:24, 68.29it/s]
 58%|█████▊    | 2335/4000 [00:34<00:23, 71.82it/s]
 59%|█████▊    | 2343/4000 [00:34<00:23, 71.93it/s]
 59%|█████▉    | 2351/4000 [00:34<00:23, 69.36it/s]
 59%|█████▉    | 2359/4000 [00:34<00:26, 62.37it/s]
 59%|█████▉    | 2367/4000 [00:34<00:24, 65.70it/s]
 59%|█████▉    | 2374/4000 [00:34<00:25, 64.35it/s]
 60%|█████▉    | 2383/4000 [00:34<00:23, 68.66it/s]
 60%|█████▉    | 2392/4000 [00:35<00:22, 72.05it/s]
 60%|██████    | 2400/4000 [00:35<00:21, 73.92it/s]
 60%|██████    | 2409/4000 [00:35<00:21, 75.74it/s]
 60%|██████    | 2417/4000 [00:35<00:22, 71.55it/s]
 61%|██████    | 2425/4000 [00:35<00:26, 60.21it/s]
 61%|██████    | 2433/4000 [00:35<00:24, 62.89it/s]
 61%|██████    | 2440/4000 [00:35<00:24, 62.50it/s]
 61%|██████    | 2449/4000 [00:35<00:23, 67.19it/s]
 61%|██████▏   | 2458/4000 [00:35<00:21, 70.88it/s]
 62%|██████▏   | 2466/4000 [00:36<00:22, 69.13it/s]
 62%|██████▏   | 2474/4000 [00:36<00:22, 67.71it/s]
 62%|██████▏   | 2483/4000 [00:36<00:21, 71.03it/s]
 62%|██████▏   | 2491/4000 [00:36<00:21, 71.06it/s]
 62%|██████▏   | 2499/4000 [00:36<00:20, 71.69it/s]
 63%|██████▎   | 2508/4000 [00:36<00:20, 72.98it/s]
 63%|██████▎   | 2516/4000 [00:36<00:23, 62.95it/s]
 63%|██████▎   | 2523/4000 [00:36<00:23, 63.71it/s]
 63%|██████▎   | 2530/4000 [00:37<00:23, 63.31it/s]
 63%|██████▎   | 2537/4000 [00:37<00:23, 63.41it/s]
 64%|██████▎   | 2544/4000 [00:37<00:22, 64.47it/s]
 64%|██████▍   | 2551/4000 [00:37<00:22, 65.72it/s]
 64%|██████▍   | 2558/4000 [00:37<00:23, 62.47it/s]
 64%|██████▍   | 2566/4000 [00:37<00:22, 64.90it/s]
 64%|██████▍   | 2573/4000 [00:37<00:22, 64.17it/s]
 64%|██████▍   | 2580/4000 [00:37<00:22, 64.37it/s]
 65%|██████▍   | 2587/4000 [00:37<00:22, 63.79it/s]
 65%|██████▍   | 2594/4000 [00:38<00:22, 63.38it/s]
 65%|██████▌   | 2601/4000 [00:38<00:23, 59.89it/s]
 65%|██████▌   | 2608/4000 [00:38<00:22, 61.50it/s]
 65%|██████▌   | 2615/4000 [00:38<00:22, 61.92it/s]
 66%|██████▌   | 2622/4000 [00:38<00:22, 62.63it/s]
 66%|██████▌   | 2629/4000 [00:38<00:22, 61.24it/s]
 66%|██████▌   | 2636/4000 [00:38<00:21, 63.54it/s]
 66%|██████▌   | 2645/4000 [00:38<00:19, 67.88it/s]
 66%|██████▋   | 2652/4000 [00:38<00:20, 64.51it/s]
 66%|██████▋   | 2659/4000 [00:39<00:20, 64.56it/s]
 67%|██████▋   | 2666/4000 [00:39<00:24, 54.69it/s]
 67%|██████▋   | 2672/4000 [00:39<00:25, 51.51it/s]
 67%|██████▋   | 2680/4000 [00:39<00:23, 56.78it/s]
 67%|██████▋   | 2688/4000 [00:39<00:21, 60.82it/s]
 67%|██████▋   | 2696/4000 [00:39<00:20, 63.87it/s]
 68%|██████▊   | 2703/4000 [00:39<00:20, 64.11it/s]
 68%|██████▊   | 2711/4000 [00:39<00:19, 66.82it/s]
 68%|██████▊   | 2719/4000 [00:40<00:18, 69.63it/s]
 68%|██████▊   | 2728/4000 [00:40<00:17, 72.84it/s]
 68%|██████▊   | 2737/4000 [00:40<00:16, 75.15it/s]
 69%|██████▊   | 2746/4000 [00:40<00:16, 76.66it/s]
 69%|██████▉   | 2754/4000 [00:40<00:16, 74.72it/s]
 69%|██████▉   | 2762/4000 [00:40<00:17, 70.40it/s]
 69%|██████▉   | 2770/4000 [00:40<00:17, 71.67it/s]
 69%|██████▉   | 2778/4000 [00:40<00:19, 64.00it/s]
 70%|██████▉   | 2787/4000 [00:40<00:17, 68.43it/s]
 70%|██████▉   | 2795/4000 [00:41<00:17, 70.42it/s]
 70%|███████   | 2804/4000 [00:41<00:16, 73.42it/s]
 70%|███████   | 2812/4000 [00:41<00:15, 74.89it/s]
 70%|███████   | 2820/4000 [00:41<00:16, 71.71it/s]
 71%|███████   | 2828/4000 [00:41<00:15, 73.78it/s]
 71%|███████   | 2836/4000 [00:41<00:15, 75.12it/s]
 71%|███████   | 2844/4000 [00:41<00:17, 65.01it/s]
 71%|███████▏  | 2851/4000 [00:41<00:19, 58.26it/s]
 71%|███████▏  | 2858/4000 [00:42<00:18, 60.74it/s]
 72%|███████▏  | 2865/4000 [00:42<00:18, 61.91it/s]
 72%|███████▏  | 2874/4000 [00:42<00:16, 66.49it/s]
 72%|███████▏  | 2883/4000 [00:42<00:15, 70.21it/s]
 72%|███████▏  | 2891/4000 [00:42<00:15, 72.62it/s]
 72%|███████▎  | 2900/4000 [00:42<00:14, 73.80it/s]
