2021-04-29 18:57:18,236 INFO     ---------------------------------------------------------------------------------------------
2021-04-29 18:57:18,237 INFO     Geo: cqd
2021-04-29 18:57:18,237 INFO     Data Path: data/FB15k-237-q2b
2021-04-29 18:57:18,237 INFO     #entity: 14505
2021-04-29 18:57:18,237 INFO     #relation: 474
2021-04-29 18:57:18,237 INFO     #max steps: 1000
2021-04-29 18:57:18,237 INFO     Evaluate unoins using: DNF
2021-04-29 18:57:18,237 INFO     loading data
2021-04-29 18:57:44,267 INFO     Training info:
2021-04-29 18:57:44,268 INFO     Validation info:
2021-04-29 18:57:44,269 INFO     3p: 5000
2021-04-29 18:57:44,274 INFO     Test info:
2021-04-29 18:57:44,274 INFO     3p: 5000
2021-04-29 18:57:44,638 INFO     Model Parameter Configuration:
2021-04-29 18:57:44,639 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-29 18:57:44,639 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-29 18:57:44,639 INFO     Parameter Number: 29958000
2021-04-29 18:57:47,326 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-29 18:57:47,605 INFO     tasks = 3p
2021-04-29 18:57:47,605 INFO     init_step = 99999
2021-04-29 18:57:47,605 INFO     batch_size = 1000
2021-04-29 18:57:47,605 INFO     hidden_dim = 1000
2021-04-29 18:57:47,605 INFO     gamma = 12.000000
2021-04-29 18:57:47,605 INFO     Evaluating on Valid Dataset...

 18%|█▊        | 902/5000 [00:11<00:53, 76.73it/s]
 18%|█▊        | 910/5000 [00:11<00:53, 77.17it/s]
 18%|█▊        | 918/5000 [00:11<00:53, 76.74it/s]
 19%|█▊        | 926/5000 [00:12<00:53, 76.37it/s]
 19%|█▊        | 934/5000 [00:12<00:52, 77.01it/s]
 19%|█▉        | 942/5000 [00:12<00:52, 77.23it/s]
 19%|█▉        | 950/5000 [00:12<00:52, 76.67it/s]
 19%|█▉        | 958/5000 [00:12<00:52, 76.51it/s]
 19%|█▉        | 966/5000 [00:12<00:52, 76.90it/s]
 19%|█▉        | 974/5000 [00:12<00:52, 77.27it/s]
 20%|█▉        | 982/5000 [00:12<00:52, 76.81it/s]
 20%|█▉        | 990/5000 [00:12<00:52, 75.90it/s]
 20%|█▉        | 998/5000 [00:13<00:52, 76.61it/s]2021-04-29 18:58:00,679 INFO     Evaluating the model... (1000/5000)

 20%|██        | 1006/5000 [00:13<00:52, 76.71it/s]
 20%|██        | 1014/5000 [00:13<00:52, 76.27it/s]
 20%|██        | 1022/5000 [00:13<00:52, 76.07it/s]
 21%|██        | 1030/5000 [00:13<00:51, 76.68it/s]
 21%|██        | 1038/5000 [00:13<00:51, 77.09it/s]
 21%|██        | 1046/5000 [00:13<00:51, 76.71it/s]
 21%|██        | 1054/5000 [00:13<00:51, 76.39it/s]
 21%|██        | 1062/5000 [00:13<00:51, 76.99it/s]
 21%|██▏       | 1070/5000 [00:13<00:50, 77.10it/s]
 22%|██▏       | 1078/5000 [00:14<00:51, 76.46it/s]
 22%|██▏       | 1086/5000 [00:14<00:51, 75.57it/s]
 22%|██▏       | 1094/5000 [00:14<00:51, 76.27it/s]
 22%|██▏       | 1102/5000 [00:14<00:50, 76.84it/s]
 22%|██▏       | 1110/5000 [00:14<00:50, 76.50it/s]
 22%|██▏       | 1118/5000 [00:14<00:50, 76.19it/s]
 23%|██▎       | 1126/5000 [00:14<00:50, 76.75it/s]
 23%|██▎       | 1134/5000 [00:14<00:50, 77.17it/s]
 23%|██▎       | 1142/5000 [00:14<00:50, 76.65it/s]
 23%|██▎       | 1150/5000 [00:15<00:50, 76.35it/s]
 23%|██▎       | 1158/5000 [00:15<00:50, 76.83it/s]
 23%|██▎       | 1166/5000 [00:15<00:49, 77.20it/s]
 23%|██▎       | 1174/5000 [00:15<00:49, 76.68it/s]
 24%|██▎       | 1182/5000 [00:15<00:49, 76.46it/s]
 24%|██▍       | 1190/5000 [00:15<00:49, 77.01it/s]
 24%|██▍       | 1198/5000 [00:15<00:49, 77.28it/s]
 24%|██▍       | 1206/5000 [00:15<00:49, 77.03it/s]
 24%|██▍       | 1214/5000 [00:15<00:49, 76.87it/s]
 24%|██▍       | 1222/5000 [00:15<00:48, 77.28it/s]
 25%|██▍       | 1230/5000 [00:16<00:48, 77.53it/s]
 25%|██▍       | 1238/5000 [00:16<00:48, 76.94it/s]
 25%|██▍       | 1246/5000 [00:16<00:49, 76.61it/s]
 25%|██▌       | 1254/5000 [00:16<00:48, 76.89it/s]
 25%|██▌       | 1262/5000 [00:16<00:48, 77.24it/s]
 25%|██▌       | 1270/5000 [00:16<00:48, 76.93it/s]
 26%|██▌       | 1278/5000 [00:16<00:48, 76.31it/s]
 26%|██▌       | 1286/5000 [00:16<00:48, 76.62it/s]
 26%|██▌       | 1294/5000 [00:16<00:48, 76.95it/s]
 26%|██▌       | 1302/5000 [00:16<00:48, 76.70it/s]
 26%|██▌       | 1310/5000 [00:17<00:48, 76.44it/s]
 26%|██▋       | 1318/5000 [00:17<00:48, 76.61it/s]
 27%|██▋       | 1326/5000 [00:17<00:47, 76.94it/s]
 27%|██▋       | 1334/5000 [00:17<00:47, 76.76it/s]
 27%|██▋       | 1342/5000 [00:17<00:47, 76.36it/s]
 27%|██▋       | 1350/5000 [00:17<00:47, 76.65it/s]
 27%|██▋       | 1358/5000 [00:17<00:47, 77.10it/s]
 27%|██▋       | 1366/5000 [00:17<00:47, 76.95it/s]
 27%|██▋       | 1374/5000 [00:17<00:47, 76.70it/s]
 28%|██▊       | 1382/5000 [00:18<00:47, 76.82it/s]
 28%|██▊       | 1390/5000 [00:18<00:47, 76.69it/s]
 28%|██▊       | 1398/5000 [00:18<00:46, 76.90it/s]
 28%|██▊       | 1406/5000 [00:18<00:46, 76.50it/s]
 28%|██▊       | 1414/5000 [00:18<00:46, 76.49it/s]
 28%|██▊       | 1422/5000 [00:18<00:46, 76.62it/s]
 29%|██▊       | 1430/5000 [00:18<00:46, 76.75it/s]
 29%|██▉       | 1438/5000 [00:18<00:46, 76.48it/s]
 29%|██▉       | 1446/5000 [00:18<00:46, 76.52it/s]
 29%|██▉       | 1454/5000 [00:18<00:46, 77.00it/s]
 29%|██▉       | 1462/5000 [00:19<00:45, 77.15it/s]
 29%|██▉       | 1470/5000 [00:19<00:45, 76.74it/s]
 30%|██▉       | 1478/5000 [00:19<00:45, 76.59it/s]
 30%|██▉       | 1486/5000 [00:19<00:45, 77.10it/s]
 30%|██▉       | 1494/5000 [00:19<00:45, 77.05it/s]
 30%|███       | 1502/5000 [00:19<00:45, 76.93it/s]
 30%|███       | 1510/5000 [00:19<00:45, 76.76it/s]
 30%|███       | 1518/5000 [00:19<00:45, 77.32it/s]
 31%|███       | 1526/5000 [00:19<00:45, 76.74it/s]
 31%|███       | 1534/5000 [00:20<00:45, 76.46it/s]
 31%|███       | 1542/5000 [00:20<00:45, 76.70it/s]
 31%|███       | 1550/5000 [00:20<00:44, 77.04it/s]
 31%|███       | 1558/5000 [00:20<00:44, 76.80it/s]
 31%|███▏      | 1566/5000 [00:20<00:44, 76.52it/s]
 31%|███▏      | 1574/5000 [00:20<00:44, 76.55it/s]
 32%|███▏      | 1582/5000 [00:20<00:44, 77.10it/s]
 32%|███▏      | 1590/5000 [00:20<00:44, 76.93it/s]
 32%|███▏      | 1598/5000 [00:20<00:44, 76.23it/s]
 32%|███▏      | 1606/5000 [00:20<00:44, 76.45it/s]
 32%|███▏      | 1614/5000 [00:21<00:43, 77.00it/s]
 32%|███▏      | 1622/5000 [00:21<00:43, 76.78it/s]
 33%|███▎      | 1630/5000 [00:21<00:44, 76.07it/s]
 33%|███▎      | 1638/5000 [00:21<00:44, 76.38it/s]
 33%|███▎      | 1646/5000 [00:21<00:43, 76.94it/s]
 33%|███▎      | 1654/5000 [00:21<00:43, 76.79it/s]
 33%|███▎      | 1662/5000 [00:21<00:43, 76.57it/s]
 33%|███▎      | 1670/5000 [00:21<00:43, 76.66it/s]
 34%|███▎      | 1678/5000 [00:21<00:43, 77.04it/s]
 34%|███▎      | 1686/5000 [00:21<00:43, 76.90it/s]
 34%|███▍      | 1694/5000 [00:22<00:43, 76.56it/s]
 34%|███▍      | 1702/5000 [00:22<00:43, 76.63it/s]
 34%|███▍      | 1710/5000 [00:22<00:42, 76.96it/s]
 34%|███▍      | 1718/5000 [00:22<00:42, 76.53it/s]
 35%|███▍      | 1726/5000 [00:22<00:42, 76.19it/s]
 35%|███▍      | 1734/5000 [00:22<00:42, 76.02it/s]
 35%|███▍      | 1742/5000 [00:22<00:42, 76.61it/s]
 35%|███▌      | 1750/5000 [00:22<00:42, 76.47it/s]
 35%|███▌      | 1758/5000 [00:22<00:42, 76.32it/s]
 35%|███▌      | 1766/5000 [00:23<00:42, 76.10it/s]
 35%|███▌      | 1774/5000 [00:23<00:42, 76.78it/s]
 36%|███▌      | 1782/5000 [00:23<00:41, 76.74it/s]
 36%|███▌      | 1790/5000 [00:23<00:41, 76.45it/s]
 36%|███▌      | 1798/5000 [00:23<00:41, 76.27it/s]
 36%|███▌      | 1806/5000 [00:23<00:41, 76.14it/s]
 36%|███▋      | 1814/5000 [00:23<00:41, 76.22it/s]
 36%|███▋      | 1822/5000 [00:23<00:41, 76.10it/s]
 37%|███▋      | 1830/5000 [00:23<00:41, 76.08it/s]
 37%|███▋      | 1838/5000 [00:23<00:41, 76.17it/s]
 37%|███▋      | 1846/5000 [00:24<00:41, 76.39it/s]
 37%|███▋      | 1854/5000 [00:24<00:41, 76.29it/s]
 37%|███▋      | 1862/5000 [00:24<00:41, 76.24it/s]
 37%|███▋      | 1870/5000 [00:24<00:41, 76.18it/s]
 38%|███▊      | 1878/5000 [00:24<00:40, 76.55it/s]
 38%|███▊      | 1886/5000 [00:24<00:40, 76.29it/s]
 38%|███▊      | 1894/5000 [00:24<00:40, 76.05it/s]
 38%|███▊      | 1902/5000 [00:24<00:40, 76.03it/s]
 38%|███▊      | 1910/5000 [00:24<00:40, 76.62it/s]
 38%|███▊      | 1918/5000 [00:25<00:40, 76.26it/s]
 39%|███▊      | 1926/5000 [00:25<00:40, 75.99it/s]
 39%|███▊      | 1934/5000 [00:25<00:40, 76.53it/s]
 39%|███▉      | 1942/5000 [00:25<00:39, 76.45it/s]
 39%|███▉      | 1950/5000 [00:25<00:40, 76.05it/s]
 39%|███▉      | 1958/5000 [00:25<00:40, 75.98it/s]
 39%|███▉      | 1966/5000 [00:25<00:39, 76.46it/s]
 39%|███▉      | 1974/5000 [00:25<00:39, 76.33it/s]
 40%|███▉      | 1982/5000 [00:25<00:39, 76.12it/s]
 40%|███▉      | 1990/5000 [00:25<00:39, 76.03it/s]
 40%|███▉      | 1998/5000 [00:26<00:39, 76.42it/s]2021-04-29 18:58:13,733 INFO     Evaluating the model... (2000/5000)

 40%|████      | 2006/5000 [00:26<00:39, 76.23it/s]
 40%|████      | 2014/5000 [00:26<00:39, 75.88it/s]
 40%|████      | 2022/5000 [00:26<00:39, 75.67it/s]
 41%|████      | 2030/5000 [00:26<00:39, 76.13it/s]
 41%|████      | 2038/5000 [00:26<00:38, 76.21it/s]
 41%|████      | 2046/5000 [00:26<00:38, 76.08it/s]
 41%|████      | 2054/5000 [00:26<00:38, 75.98it/s]
 41%|████      | 2062/5000 [00:26<00:38, 76.50it/s]
 41%|████▏     | 2070/5000 [00:27<00:38, 76.82it/s]
 42%|████▏     | 2078/5000 [00:27<00:38, 75.89it/s]
 42%|████▏     | 2086/5000 [00:27<00:38, 75.82it/s]
 42%|████▏     | 2094/5000 [00:27<00:38, 76.45it/s]
 42%|████▏     | 2102/5000 [00:27<00:37, 76.90it/s]
 42%|████▏     | 2110/5000 [00:27<00:37, 76.10it/s]
 42%|████▏     | 2118/5000 [00:27<00:38, 75.83it/s]
 43%|████▎     | 2126/5000 [00:27<00:37, 76.44it/s]
 43%|████▎     | 2134/5000 [00:27<00:37, 76.81it/s]
 43%|████▎     | 2142/5000 [00:27<00:37, 76.41it/s]
 43%|████▎     | 2150/5000 [00:28<00:37, 76.27it/s]
 43%|████▎     | 2158/5000 [00:28<00:37, 76.68it/s]
 43%|████▎     | 2166/5000 [00:28<00:36, 76.89it/s]
 43%|████▎     | 2174/5000 [00:28<00:36, 76.48it/s]
 44%|████▎     | 2182/5000 [00:28<00:37, 76.09it/s]
 44%|████▍     | 2190/5000 [00:28<00:36, 76.37it/s]
 44%|████▍     | 2198/5000 [00:28<00:36, 75.85it/s]
 44%|████▍     | 2206/5000 [00:28<00:36, 75.80it/s]
 44%|████▍     | 2214/5000 [00:28<00:36, 75.66it/s]
 44%|████▍     | 2222/5000 [00:29<00:36, 76.32it/s]
 45%|████▍     | 2230/5000 [00:29<00:36, 76.70it/s]
 45%|████▍     | 2238/5000 [00:29<00:36, 76.33it/s]
 45%|████▍     | 2246/5000 [00:29<00:36, 76.11it/s]
 45%|████▌     | 2254/5000 [00:29<00:36, 76.26it/s]
 45%|████▌     | 2262/5000 [00:29<00:35, 76.80it/s]
 45%|████▌     | 2270/5000 [00:29<00:35, 76.24it/s]
 46%|████▌     | 2278/5000 [00:29<00:35, 76.04it/s]
 46%|████▌     | 2286/5000 [00:29<00:35, 76.52it/s]
 46%|████▌     | 2294/5000 [00:29<00:35, 76.76it/s]
 46%|████▌     | 2302/5000 [00:30<00:35, 76.48it/s]
 46%|████▌     | 2310/5000 [00:30<00:35, 75.97it/s]
 46%|████▋     | 2318/5000 [00:30<00:35, 76.50it/s]
 47%|████▋     | 2326/5000 [00:30<00:34, 76.93it/s]
 47%|████▋     | 2334/5000 [00:30<00:34, 76.57it/s]
 47%|████▋     | 2342/5000 [00:30<00:34, 76.32it/s]
 47%|████▋     | 2350/5000 [00:30<00:34, 76.78it/s]
 47%|████▋     | 2358/5000 [00:30<00:34, 77.04it/s]
 47%|████▋     | 2366/5000 [00:30<00:34, 76.65it/s]
 47%|████▋     | 2374/5000 [00:31<00:34, 76.40it/s]
 48%|████▊     | 2382/5000 [00:31<00:34, 76.62it/s]
 48%|████▊     | 2390/5000 [00:31<00:33, 76.95it/s]
 48%|████▊     | 2398/5000 [00:31<00:34, 76.45it/s]
 48%|████▊     | 2406/5000 [00:31<00:34, 76.11it/s]
 48%|████▊     | 2414/5000 [00:31<00:33, 76.44it/s]
 48%|████▊     | 2422/5000 [00:31<00:33, 76.89it/s]
 49%|████▊     | 2430/5000 [00:31<00:33, 76.79it/s]
 49%|████▉     | 2438/5000 [00:31<00:33, 76.58it/s]
 49%|████▉     | 2446/5000 [00:31<00:33, 76.53it/s]
 49%|████▉     | 2454/5000 [00:32<00:33, 76.96it/s]
 49%|████▉     | 2462/5000 [00:32<00:32, 76.94it/s]
 49%|████▉     | 2470/5000 [00:32<00:33, 76.45it/s]
 50%|████▉     | 2478/5000 [00:32<00:33, 76.34it/s]
 50%|████▉     | 2486/5000 [00:32<00:32, 76.66it/s]
 50%|████▉     | 2494/5000 [00:32<00:32, 76.64it/s]
 50%|█████     | 2502/5000 [00:32<00:32, 76.20it/s]
 50%|█████     | 2510/5000 [00:32<00:32, 75.88it/s]
 50%|█████     | 2518/5000 [00:32<00:32, 76.38it/s]
 51%|█████     | 2526/5000 [00:32<00:32, 76.72it/s]
 51%|█████     | 2534/5000 [00:33<00:32, 76.21it/s]
 51%|█████     | 2542/5000 [00:33<00:32, 75.85it/s]
 51%|█████     | 2550/5000 [00:33<00:32, 76.24it/s]
 51%|█████     | 2558/5000 [00:33<00:31, 76.53it/s]
 51%|█████▏    | 2566/5000 [00:33<00:32, 75.87it/s]
 51%|█████▏    | 2574/5000 [00:33<00:32, 75.57it/s]
 52%|█████▏    | 2582/5000 [00:33<00:31, 75.93it/s]
 52%|█████▏    | 2590/5000 [00:33<00:31, 76.46it/s]
 52%|█████▏    | 2598/5000 [00:33<00:31, 76.08it/s]
 52%|█████▏    | 2606/5000 [00:34<00:31, 75.96it/s]
 52%|█████▏    | 2614/5000 [00:34<00:31, 76.47it/s]
 52%|█████▏    | 2622/5000 [00:34<00:30, 76.84it/s]
 53%|█████▎    | 2630/5000 [00:34<00:31, 75.56it/s]
 53%|█████▎    | 2638/5000 [00:34<00:31, 75.48it/s]
 53%|█████▎    | 2646/5000 [00:34<00:31, 75.92it/s]
 53%|█████▎    | 2654/5000 [00:34<00:30, 76.40it/s]
 53%|█████▎    | 2662/5000 [00:34<00:30, 76.14it/s]
 53%|█████▎    | 2670/5000 [00:34<00:30, 75.96it/s]
 54%|█████▎    | 2678/5000 [00:34<00:30, 76.13it/s]
 54%|█████▎    | 2686/5000 [00:35<00:30, 76.50it/s]
 54%|█████▍    | 2694/5000 [00:35<00:30, 76.12it/s]
 54%|█████▍    | 2702/5000 [00:35<00:30, 76.01it/s]
 54%|█████▍    | 2710/5000 [00:35<00:29, 76.40it/s]
 54%|█████▍    | 2718/5000 [00:35<00:29, 76.70it/s]
 55%|█████▍    | 2726/5000 [00:35<00:29, 76.42it/s]
 55%|█████▍    | 2734/5000 [00:35<00:29, 76.15it/s]
 55%|█████▍    | 2742/5000 [00:35<00:29, 76.45it/s]
 55%|█████▌    | 2750/5000 [00:35<00:29, 76.86it/s]
 55%|█████▌    | 2758/5000 [00:36<00:29, 76.58it/s]
 55%|█████▌    | 2766/5000 [00:36<00:29, 76.31it/s]
 55%|█████▌    | 2774/5000 [00:36<00:29, 76.33it/s]
 56%|█████▌    | 2782/5000 [00:36<00:28, 76.63it/s]
 56%|█████▌    | 2790/5000 [00:36<00:28, 76.53it/s]
 56%|█████▌    | 2798/5000 [00:36<00:28, 76.13it/s]
 56%|█████▌    | 2806/5000 [00:36<00:28, 76.10it/s]
 56%|█████▋    | 2814/5000 [00:36<00:28, 76.42it/s]
 56%|█████▋    | 2822/5000 [00:36<00:28, 76.38it/s]
 57%|█████▋    | 2830/5000 [00:36<00:28, 76.14it/s]
 57%|█████▋    | 2838/5000 [00:37<00:28, 76.16it/s]
 57%|█████▋    | 2846/5000 [00:37<00:28, 76.44it/s]
 57%|█████▋    | 2854/5000 [00:37<00:28, 76.61it/s]
 57%|█████▋    | 2862/5000 [00:37<00:28, 76.29it/s]
 57%|█████▋    | 2870/5000 [00:37<00:27, 76.24it/s]
 58%|█████▊    | 2878/5000 [00:37<00:27, 76.47it/s]
 58%|█████▊    | 2886/5000 [00:37<00:27, 76.24it/s]
 58%|█████▊    | 2894/5000 [00:37<00:27, 75.89it/s]
 58%|█████▊    | 2902/5000 [00:37<00:27, 75.91it/s]
 58%|█████▊    | 2910/5000 [00:38<00:27, 76.24it/s]
 58%|█████▊    | 2918/5000 [00:38<00:27, 76.25it/s]
 59%|█████▊    | 2926/5000 [00:38<00:27, 75.92it/s]
 59%|█████▊    | 2934/5000 [00:38<00:27, 75.85it/s]
 59%|█████▉    | 2942/5000 [00:38<00:26, 76.34it/s]
 59%|█████▉    | 2950/5000 [00:38<00:27, 75.42it/s]
 59%|█████▉    | 2958/5000 [00:38<00:27, 75.45it/s]
 59%|█████▉    | 2966/5000 [00:38<00:26, 75.75it/s]
 59%|█████▉    | 2974/5000 [00:38<00:26, 76.24it/s]
 60%|█████▉    | 2982/5000 [00:38<00:26, 76.00it/s]
