2021-05-01 15:34:20,037 INFO     ---------------------------------------------------------------------------------------------
2021-05-01 15:34:20,038 INFO     Geo: cqd
2021-05-01 15:34:20,038 INFO     Data Path: data/NELL-betae
2021-05-01 15:34:20,038 INFO     #entity: 63361
2021-05-01 15:34:20,038 INFO     #relation: 400
2021-05-01 15:34:20,038 INFO     #max steps: 1000
2021-05-01 15:34:20,038 INFO     Evaluate unoins using: DNF
2021-05-01 15:34:20,038 INFO     loading data
2021-05-01 15:34:38,347 INFO     Training info:
2021-05-01 15:34:38,350 INFO     Validation info:
2021-05-01 15:34:38,351 INFO     1p: 16910
2021-05-01 15:34:38,355 INFO     Test info:
2021-05-01 15:34:38,355 INFO     1p: 17021
2021-05-01 15:34:39,908 INFO     Model Parameter Configuration:
2021-05-01 15:34:39,908 INFO     Parameter embeddings.0.weight: torch.Size([63361, 2000]), require_grad = True
2021-05-01 15:34:39,909 INFO     Parameter embeddings.1.weight: torch.Size([400, 2000]), require_grad = True
2021-05-01 15:34:39,909 INFO     Parameter Number: 127522000
2021-05-01 15:34:45,047 INFO     Loading checkpoint models/nell-betae...
2021-05-01 15:34:46,513 INFO     tasks = 1p
2021-05-01 15:34:46,513 INFO     init_step = 99999
2021-05-01 15:34:46,513 INFO     batch_size = 1000
2021-05-01 15:34:46,513 INFO     hidden_dim = 1000
2021-05-01 15:34:46,513 INFO     gamma = 12.000000
2021-05-01 15:34:46,513 INFO     Evaluating on Valid Dataset...

  1%|▏         | 233/16910 [00:02<03:09, 87.78it/s]
  1%|▏         | 242/16910 [00:02<03:44, 74.35it/s]
  1%|▏         | 250/16910 [00:03<04:31, 61.47it/s]
  2%|▏         | 257/16910 [00:03<04:41, 59.22it/s]
  2%|▏         | 264/16910 [00:03<04:47, 57.86it/s]
  2%|▏         | 271/16910 [00:03<04:35, 60.47it/s]
  2%|▏         | 281/16910 [00:03<04:05, 67.72it/s]
  2%|▏         | 290/16910 [00:03<03:48, 72.82it/s]
  2%|▏         | 300/16910 [00:03<03:31, 78.52it/s]
  2%|▏         | 310/16910 [00:03<03:21, 82.38it/s]
  2%|▏         | 320/16910 [00:03<03:11, 86.48it/s]
  2%|▏         | 329/16910 [00:04<03:18, 83.49it/s]
  2%|▏         | 338/16910 [00:04<03:17, 83.79it/s]
  2%|▏         | 348/16910 [00:04<03:11, 86.71it/s]
  2%|▏         | 358/16910 [00:04<03:03, 90.26it/s]
  2%|▏         | 368/16910 [00:04<02:59, 92.03it/s]
  2%|▏         | 378/16910 [00:04<03:01, 91.18it/s]
  2%|▏         | 388/16910 [00:04<03:27, 79.48it/s]
  2%|▏         | 397/16910 [00:05<04:33, 60.32it/s]
  2%|▏         | 404/16910 [00:05<04:36, 59.72it/s]
  2%|▏         | 411/16910 [00:05<04:41, 58.54it/s]
  2%|▏         | 420/16910 [00:05<04:12, 65.23it/s]
  3%|▎         | 430/16910 [00:05<03:47, 72.41it/s]
  3%|▎         | 440/16910 [00:05<03:32, 77.60it/s]
  3%|▎         | 451/16910 [00:05<03:16, 83.71it/s]
  3%|▎         | 461/16910 [00:05<03:08, 87.15it/s]
  3%|▎         | 471/16910 [00:05<03:04, 89.31it/s]
  3%|▎         | 481/16910 [00:05<02:59, 91.66it/s]
  3%|▎         | 491/16910 [00:06<02:59, 91.25it/s]
  3%|▎         | 501/16910 [00:06<03:05, 88.38it/s]
  3%|▎         | 510/16910 [00:06<03:06, 87.91it/s]
  3%|▎         | 519/16910 [00:06<03:08, 87.04it/s]
  3%|▎         | 528/16910 [00:06<03:16, 83.37it/s]
  3%|▎         | 537/16910 [00:06<04:06, 66.56it/s]
  3%|▎         | 545/16910 [00:06<04:31, 60.31it/s]
  3%|▎         | 552/16910 [00:07<04:33, 59.72it/s]
  3%|▎         | 559/16910 [00:07<04:30, 60.53it/s]
  3%|▎         | 566/16910 [00:07<04:26, 61.39it/s]
  3%|▎         | 576/16910 [00:07<04:02, 67.38it/s]
  3%|▎         | 587/16910 [00:07<03:38, 74.75it/s]
  4%|▎         | 597/16910 [00:07<03:25, 79.41it/s]
  4%|▎         | 608/16910 [00:07<03:12, 84.64it/s]
  4%|▎         | 618/16910 [00:07<03:07, 86.70it/s]
  4%|▎         | 629/16910 [00:07<03:00, 90.45it/s]
  4%|▍         | 640/16910 [00:08<02:53, 93.71it/s]
  4%|▍         | 651/16910 [00:08<02:48, 96.48it/s]
  4%|▍         | 662/16910 [00:08<02:42, 99.97it/s]
  4%|▍         | 673/16910 [00:08<02:42, 100.12it/s]
  4%|▍         | 684/16910 [00:08<02:51, 94.70it/s] 
  4%|▍         | 694/16910 [00:08<03:03, 88.25it/s]
  4%|▍         | 704/16910 [00:08<04:18, 62.62it/s]
  4%|▍         | 712/16910 [00:09<04:29, 60.10it/s]
  4%|▍         | 719/16910 [00:09<04:38, 58.21it/s]
  4%|▍         | 728/16910 [00:09<04:11, 64.35it/s]
  4%|▍         | 739/16910 [00:09<03:43, 72.44it/s]
  4%|▍         | 750/16910 [00:09<03:22, 79.88it/s]
  5%|▍         | 761/16910 [00:09<03:06, 86.49it/s]
  5%|▍         | 771/16910 [00:09<03:06, 86.60it/s]
  5%|▍         | 782/16910 [00:09<02:57, 90.92it/s]
  5%|▍         | 793/16910 [00:09<02:48, 95.67it/s]
  5%|▍         | 804/16910 [00:09<02:43, 98.74it/s]
  5%|▍         | 815/16910 [00:10<02:38, 101.50it/s]
  5%|▍         | 826/16910 [00:10<02:40, 99.97it/s] 
  5%|▍         | 837/16910 [00:10<02:43, 98.28it/s]
  5%|▌         | 847/16910 [00:10<02:52, 93.07it/s]
  5%|▌         | 857/16910 [00:10<03:10, 84.39it/s]
  5%|▌         | 866/16910 [00:10<04:12, 63.65it/s]
  5%|▌         | 874/16910 [00:10<04:26, 60.08it/s]
  5%|▌         | 881/16910 [00:11<04:39, 57.26it/s]
  5%|▌         | 891/16910 [00:11<04:08, 64.52it/s]
  5%|▌         | 901/16910 [00:11<03:46, 70.53it/s]
  5%|▌         | 910/16910 [00:11<03:33, 74.94it/s]
  5%|▌         | 920/16910 [00:11<03:20, 79.81it/s]
  6%|▌         | 932/16910 [00:11<03:03, 87.07it/s]
  6%|▌         | 943/16910 [00:11<02:54, 91.26it/s]
  6%|▌         | 953/16910 [00:11<02:53, 91.91it/s]
  6%|▌         | 963/16910 [00:11<02:49, 93.89it/s]
  6%|▌         | 974/16910 [00:12<02:46, 95.92it/s]
  6%|▌         | 985/16910 [00:12<02:42, 98.03it/s]
  6%|▌         | 995/16910 [00:12<02:45, 96.31it/s]2021-05-01 15:34:58,842 INFO     Evaluating the model... (1000/16910)

  6%|▌         | 1005/16910 [00:12<02:47, 95.22it/s]
  6%|▌         | 1015/16910 [00:12<02:48, 94.49it/s]
  6%|▌         | 1025/16910 [00:12<03:21, 78.67it/s]
  6%|▌         | 1034/16910 [00:12<04:13, 62.67it/s]
  6%|▌         | 1042/16910 [00:13<04:34, 57.90it/s]
  6%|▌         | 1049/16910 [00:13<04:24, 59.87it/s]
  6%|▋         | 1059/16910 [00:13<03:56, 67.13it/s]
  6%|▋         | 1069/16910 [00:13<03:33, 74.11it/s]
  6%|▋         | 1080/16910 [00:13<03:15, 80.79it/s]
  6%|▋         | 1091/16910 [00:13<03:03, 86.26it/s]
  7%|▋         | 1102/16910 [00:13<02:54, 90.81it/s]
  7%|▋         | 1113/16910 [00:13<02:48, 93.94it/s]
  7%|▋         | 1124/16910 [00:13<02:44, 96.08it/s]
  7%|▋         | 1135/16910 [00:13<02:40, 98.54it/s]
  7%|▋         | 1146/16910 [00:14<02:40, 98.13it/s]
  7%|▋         | 1157/16910 [00:14<02:39, 98.93it/s]
  7%|▋         | 1167/16910 [00:14<02:39, 98.62it/s]
  7%|▋         | 1177/16910 [00:14<02:41, 97.59it/s]
  7%|▋         | 1187/16910 [00:14<02:54, 89.94it/s]
  7%|▋         | 1197/16910 [00:14<04:08, 63.25it/s]
  7%|▋         | 1205/16910 [00:14<04:15, 61.47it/s]
  7%|▋         | 1212/16910 [00:15<04:23, 59.51it/s]
  7%|▋         | 1222/16910 [00:15<03:53, 67.26it/s]
  7%|▋         | 1233/16910 [00:15<03:28, 75.26it/s]
  7%|▋         | 1242/16910 [00:15<03:22, 77.29it/s]
  7%|▋         | 1253/16910 [00:15<03:07, 83.70it/s]
  7%|▋         | 1263/16910 [00:15<02:59, 87.29it/s]
  8%|▊         | 1274/16910 [00:15<02:51, 91.43it/s]
  8%|▊         | 1285/16910 [00:15<02:42, 96.00it/s]
  8%|▊         | 1296/16910 [00:15<02:36, 99.68it/s]
  8%|▊         | 1307/16910 [00:16<02:39, 98.08it/s]
  8%|▊         | 1318/16910 [00:16<02:36, 99.41it/s]
  8%|▊         | 1329/16910 [00:16<02:32, 102.23it/s]
  8%|▊         | 1341/16910 [00:16<02:28, 104.57it/s]
  8%|▊         | 1352/16910 [00:16<02:38, 98.44it/s] 
  8%|▊         | 1362/16910 [00:16<03:27, 75.10it/s]
  8%|▊         | 1371/16910 [00:16<04:02, 64.21it/s]
  8%|▊         | 1379/16910 [00:16<04:05, 63.24it/s]
  8%|▊         | 1386/16910 [00:17<04:01, 64.38it/s]
  8%|▊         | 1396/16910 [00:17<03:35, 71.91it/s]
  8%|▊         | 1406/16910 [00:17<03:19, 77.57it/s]
  8%|▊         | 1416/16910 [00:17<03:08, 82.31it/s]
  8%|▊         | 1427/16910 [00:17<02:56, 87.58it/s]
  8%|▊         | 1437/16910 [00:17<02:51, 90.43it/s]
  9%|▊         | 1447/16910 [00:17<02:46, 92.82it/s]
  9%|▊         | 1458/16910 [00:17<02:41, 95.53it/s]
  9%|▊         | 1468/16910 [00:17<02:40, 96.19it/s]
  9%|▊         | 1478/16910 [00:18<02:45, 93.14it/s]
  9%|▉         | 1488/16910 [00:18<02:44, 93.96it/s]
  9%|▉         | 1498/16910 [00:18<02:45, 93.12it/s]
  9%|▉         | 1508/16910 [00:18<02:44, 93.56it/s]
  9%|▉         | 1518/16910 [00:18<02:48, 91.60it/s]
  9%|▉         | 1528/16910 [00:18<03:29, 73.36it/s]
  9%|▉         | 1536/16910 [00:18<04:03, 63.15it/s]
  9%|▉         | 1543/16910 [00:18<04:03, 63.01it/s]
  9%|▉         | 1550/16910 [00:19<04:15, 60.01it/s]
  9%|▉         | 1560/16910 [00:19<03:45, 68.12it/s]
  9%|▉         | 1571/16910 [00:19<03:22, 75.87it/s]
  9%|▉         | 1580/16910 [00:19<03:13, 79.04it/s]
  9%|▉         | 1590/16910 [00:19<03:05, 82.57it/s]
  9%|▉         | 1600/16910 [00:19<02:55, 87.04it/s]
 10%|▉         | 1611/16910 [00:19<02:48, 90.72it/s]
 10%|▉         | 1621/16910 [00:19<02:48, 91.00it/s]
 10%|▉         | 1631/16910 [00:19<02:46, 91.73it/s]
 10%|▉         | 1641/16910 [00:20<02:55, 86.87it/s]
 10%|▉         | 1651/16910 [00:20<02:52, 88.57it/s]
 10%|▉         | 1661/16910 [00:20<02:48, 90.38it/s]
 10%|▉         | 1671/16910 [00:20<02:49, 90.03it/s]
 10%|▉         | 1681/16910 [00:20<03:18, 76.73it/s]
 10%|▉         | 1690/16910 [00:20<04:04, 62.28it/s]
 10%|█         | 1697/16910 [00:20<04:14, 59.83it/s]
 10%|█         | 1704/16910 [00:21<04:25, 57.24it/s]
 10%|█         | 1713/16910 [00:21<04:00, 63.11it/s]
 10%|█         | 1723/16910 [00:21<03:36, 70.29it/s]
 10%|█         | 1734/16910 [00:21<03:15, 77.76it/s]
 10%|█         | 1745/16910 [00:21<03:01, 83.54it/s]
 10%|█         | 1754/16910 [00:21<02:57, 85.31it/s]
 10%|█         | 1765/16910 [00:21<02:45, 91.45it/s]
 11%|█         | 1776/16910 [00:21<02:37, 96.09it/s]
 11%|█         | 1787/16910 [00:21<02:32, 98.89it/s]
 11%|█         | 1799/16910 [00:21<02:29, 101.33it/s]
 11%|█         | 1810/16910 [00:22<02:29, 101.28it/s]
 11%|█         | 1821/16910 [00:22<02:28, 101.95it/s]
 11%|█         | 1832/16910 [00:22<02:28, 101.61it/s]
 11%|█         | 1843/16910 [00:22<02:59, 83.97it/s] 
 11%|█         | 1852/16910 [00:22<03:47, 66.28it/s]
 11%|█         | 1860/16910 [00:22<03:52, 64.65it/s]
 11%|█         | 1868/16910 [00:22<03:55, 63.87it/s]
 11%|█         | 1879/16910 [00:23<03:28, 72.15it/s]
 11%|█         | 1890/16910 [00:23<03:08, 79.59it/s]
 11%|█         | 1900/16910 [00:23<03:00, 83.04it/s]
 11%|█▏        | 1910/16910 [00:23<02:53, 86.39it/s]
 11%|█▏        | 1921/16910 [00:23<02:43, 91.95it/s]
 11%|█▏        | 1932/16910 [00:23<02:35, 96.03it/s]
 11%|█▏        | 1942/16910 [00:23<02:34, 96.91it/s]
 12%|█▏        | 1952/16910 [00:23<02:33, 97.46it/s]
 12%|█▏        | 1963/16910 [00:23<02:28, 100.91it/s]
 12%|█▏        | 1975/16910 [00:23<02:24, 103.69it/s]
 12%|█▏        | 1986/16910 [00:24<02:23, 103.66it/s]
 12%|█▏        | 1997/16910 [00:24<02:24, 103.23it/s]2021-05-01 15:35:10,765 INFO     Evaluating the model... (2000/16910)

 12%|█▏        | 2008/16910 [00:24<03:05, 80.45it/s] 
 12%|█▏        | 2017/16910 [00:24<03:41, 67.32it/s]
 12%|█▏        | 2025/16910 [00:24<03:49, 64.83it/s]
 12%|█▏        | 2033/16910 [00:24<04:01, 61.50it/s]
 12%|█▏        | 2042/16910 [00:24<03:43, 66.39it/s]
 12%|█▏        | 2050/16910 [00:25<03:33, 69.60it/s]
 12%|█▏        | 2059/16910 [00:25<03:20, 74.23it/s]
 12%|█▏        | 2070/16910 [00:25<03:01, 81.83it/s]
 12%|█▏        | 2081/16910 [00:25<02:49, 87.59it/s]
 12%|█▏        | 2092/16910 [00:25<02:42, 91.32it/s]
 12%|█▏        | 2103/16910 [00:25<02:37, 93.95it/s]
 13%|█▎        | 2114/16910 [00:25<02:31, 97.83it/s]
 13%|█▎        | 2125/16910 [00:25<02:27, 99.99it/s]
 13%|█▎        | 2136/16910 [00:25<02:25, 101.67it/s]
 13%|█▎        | 2147/16910 [00:26<02:23, 103.06it/s]
 13%|█▎        | 2159/16910 [00:26<02:20, 105.20it/s]
 13%|█▎        | 2170/16910 [00:26<02:56, 83.54it/s] 
 13%|█▎        | 2180/16910 [00:26<03:39, 67.13it/s]
 13%|█▎        | 2188/16910 [00:26<03:52, 63.23it/s]
 13%|█▎        | 2196/16910 [00:26<03:50, 63.94it/s]
 13%|█▎        | 2206/16910 [00:26<03:29, 70.19it/s]
 13%|█▎        | 2216/16910 [00:27<03:12, 76.29it/s]
 13%|█▎        | 2226/16910 [00:27<02:59, 81.99it/s]
 13%|█▎        | 2237/16910 [00:27<02:48, 86.97it/s]
 13%|█▎        | 2248/16910 [00:27<02:39, 91.71it/s]
 13%|█▎        | 2259/16910 [00:27<02:33, 95.21it/s]
 13%|█▎        | 2269/16910 [00:27<02:32, 96.07it/s]
 13%|█▎        | 2279/16910 [00:27<02:35, 93.84it/s]
 14%|█▎        | 2289/16910 [00:27<02:33, 95.31it/s]
 14%|█▎        | 2299/16910 [00:27<02:31, 96.20it/s]
 14%|█▎        | 2310/16910 [00:27<02:29, 97.90it/s]
 14%|█▎        | 2320/16910 [00:28<02:34, 94.46it/s]
 14%|█▍        | 2330/16910 [00:28<03:34, 67.95it/s]
 14%|█▍        | 2338/16910 [00:28<03:53, 62.50it/s]
 14%|█▍        | 2346/16910 [00:28<04:06, 59.05it/s]
 14%|█▍        | 2356/16910 [00:28<03:40, 66.10it/s]
 14%|█▍        | 2365/16910 [00:28<03:25, 70.67it/s]
 14%|█▍        | 2377/16910 [00:28<03:03, 79.24it/s]
 14%|█▍        | 2386/16910 [00:29<03:04, 78.58it/s]
 14%|█▍        | 2397/16910 [00:29<02:50, 84.96it/s]
 14%|█▍        | 2407/16910 [00:29<02:46, 87.04it/s]
 14%|█▍        | 2417/16910 [00:29<02:40, 90.51it/s]
 14%|█▍        | 2427/16910 [00:29<02:38, 91.61it/s]
 14%|█▍        | 2437/16910 [00:29<02:41, 89.74it/s]
 14%|█▍        | 2447/16910 [00:29<02:42, 88.74it/s]
 15%|█▍        | 2458/16910 [00:29<02:33, 93.86it/s]
 15%|█▍        | 2470/16910 [00:29<02:31, 95.58it/s]
 15%|█▍        | 2480/16910 [00:30<03:49, 62.87it/s]
 15%|█▍        | 2488/16910 [00:30<03:46, 63.57it/s]
 15%|█▍        | 2496/16910 [00:30<03:52, 62.00it/s]
 15%|█▍        | 2506/16910 [00:30<03:27, 69.36it/s]
 15%|█▍        | 2516/16910 [00:30<03:09, 75.82it/s]
 15%|█▍        | 2527/16910 [00:30<02:55, 82.11it/s]
 15%|█▌        | 2538/16910 [00:30<02:42, 88.18it/s]
 15%|█▌        | 2548/16910 [00:31<02:40, 89.73it/s]
 15%|█▌        | 2558/16910 [00:31<02:35, 92.39it/s]
 15%|█▌        | 2568/16910 [00:31<02:32, 94.13it/s]
 15%|█▌        | 2579/16910 [00:31<02:26, 98.00it/s]
 15%|█▌        | 2590/16910 [00:31<02:25, 98.13it/s]
 15%|█▌        | 2600/16910 [00:31<02:28, 96.10it/s]
 15%|█▌        | 2610/16910 [00:31<02:28, 96.41it/s]
 15%|█▌        | 2620/16910 [00:31<02:31, 94.48it/s]
 16%|█▌        | 2630/16910 [00:31<02:42, 87.65it/s]
 16%|█▌        | 2639/16910 [00:32<03:38, 65.39it/s]
 16%|█▌        | 2647/16910 [00:32<03:49, 62.22it/s]
 16%|█▌        | 2654/16910 [00:32<03:57, 59.95it/s]
 16%|█▌        | 2664/16910 [00:32<03:32, 67.02it/s]
 16%|█▌        | 2675/16910 [00:32<03:07, 75.86it/s]
 16%|█▌        | 2686/16910 [00:32<02:52, 82.45it/s]
 16%|█▌        | 2697/16910 [00:32<02:40, 88.82it/s]
 16%|█▌        | 2708/16910 [00:32<02:30, 94.15it/s]
 16%|█▌        | 2719/16910 [00:33<02:24, 98.23it/s]
 16%|█▌        | 2730/16910 [00:33<02:21, 100.33it/s]
 16%|█▌        | 2741/16910 [00:33<02:18, 102.45it/s]
 16%|█▋        | 2752/16910 [00:33<02:19, 101.63it/s]
 16%|█▋        | 2763/16910 [00:33<02:16, 103.47it/s]
 16%|█▋        | 2774/16910 [00:33<02:14, 104.91it/s]
 16%|█▋        | 2786/16910 [00:33<02:12, 106.60it/s]
 17%|█▋        | 2797/16910 [00:33<02:22, 98.91it/s] 
 17%|█▋        | 2808/16910 [00:34<03:28, 67.67it/s]
 17%|█▋        | 2817/16910 [00:34<03:30, 66.95it/s]
 17%|█▋        | 2825/16910 [00:34<03:41, 63.72it/s]
 17%|█▋        | 2834/16910 [00:34<03:23, 69.08it/s]
 17%|█▋        | 2843/16910 [00:34<03:13, 72.87it/s]
 17%|█▋        | 2852/16910 [00:34<03:03, 76.50it/s]
 17%|█▋        | 2861/16910 [00:34<02:56, 79.56it/s]
 17%|█▋        | 2870/16910 [00:34<03:00, 77.63it/s]
 17%|█▋        | 2880/16910 [00:34<02:49, 82.77it/s]
 17%|█▋        | 2889/16910 [00:35<02:47, 83.93it/s]
 17%|█▋        | 2900/16910 [00:35<02:35, 90.03it/s]
 17%|█▋        | 2911/16910 [00:35<02:27, 94.97it/s]
 17%|█▋        | 2922/16910 [00:35<02:21, 98.93it/s]
 17%|█▋        | 2933/16910 [00:35<02:21, 98.83it/s]
 17%|█▋        | 2944/16910 [00:35<02:24, 96.49it/s]
 17%|█▋        | 2954/16910 [00:35<02:25, 96.14it/s]
 18%|█▊        | 2964/16910 [00:35<03:03, 75.97it/s]
 18%|█▊        | 2973/16910 [00:36<03:28, 66.97it/s]
 18%|█▊        | 2981/16910 [00:36<03:47, 61.28it/s]
 18%|█▊        | 2988/16910 [00:36<03:43, 62.26it/s]
 18%|█▊        | 2998/16910 [00:36<03:18, 69.95it/s]2021-05-01 15:35:22,983 INFO     Evaluating the model... (3000/16910)

 18%|█▊        | 3009/16910 [00:36<02:57, 78.26it/s]
 18%|█▊        | 3019/16910 [00:36<02:48, 82.32it/s]
 18%|█▊        | 3030/16910 [00:36<02:37, 88.29it/s]
 18%|█▊        | 3041/16910 [00:36<02:29, 92.88it/s]
 18%|█▊        | 3051/16910 [00:36<02:27, 93.83it/s]
 18%|█▊        | 3062/16910 [00:37<02:23, 96.83it/s]
 18%|█▊        | 3074/16910 [00:37<02:17, 100.89it/s]
 18%|█▊        | 3086/16910 [00:37<02:12, 104.00it/s]
 18%|█▊        | 3098/16910 [00:37<02:10, 106.17it/s]
 18%|█▊        | 3109/16910 [00:37<02:10, 106.08it/s]
 18%|█▊        | 3120/16910 [00:37<02:14, 102.74it/s]
 19%|█▊        | 3131/16910 [00:37<02:52, 80.02it/s] 
 19%|█▊        | 3140/16910 [00:38<03:28, 66.10it/s]
 19%|█▊        | 3148/16910 [00:38<03:37, 63.26it/s]
 19%|█▊        | 3156/16910 [00:38<03:28, 66.10it/s]
 19%|█▊        | 3167/16910 [00:38<03:07, 73.47it/s]
 19%|█▉        | 3178/16910 [00:38<02:50, 80.75it/s]
 19%|█▉        | 3189/16910 [00:38<02:36, 87.42it/s]
 19%|█▉        | 3200/16910 [00:38<02:27, 93.14it/s]
 19%|█▉        | 3211/16910 [00:38<02:24, 94.84it/s]
 19%|█▉        | 3221/16910 [00:38<02:23, 95.62it/s]
 19%|█▉        | 3232/16910 [00:38<02:18, 98.90it/s]
 19%|█▉        | 3243/16910 [00:39<02:14, 101.94it/s]
 19%|█▉        | 3254/16910 [00:39<02:11, 104.03it/s]
 19%|█▉        | 3265/16910 [00:39<02:10, 104.93it/s]
 19%|█▉        | 3276/16910 [00:39<02:08, 106.27it/s]
 19%|█▉        | 3287/16910 [00:39<02:07, 106.59it/s]
 20%|█▉        | 3298/16910 [00:39<02:43, 83.37it/s] 
 20%|█▉        | 3308/16910 [00:39<03:04, 73.92it/s]
 20%|█▉        | 3317/16910 [00:40<03:28, 65.11it/s]
 20%|█▉        | 3326/16910 [00:40<03:11, 70.85it/s]
 20%|█▉        | 3337/16910 [00:40<02:53, 78.13it/s]
 20%|█▉        | 3348/16910 [00:40<02:41, 83.77it/s]
 20%|█▉        | 3358/16910 [00:40<02:36, 86.80it/s]
 20%|█▉        | 3368/16910 [00:40<02:32, 88.94it/s]
 20%|█▉        | 3378/16910 [00:40<02:29, 90.44it/s]
 20%|██        | 3389/16910 [00:40<02:23, 94.27it/s]
 20%|██        | 3399/16910 [00:40<02:27, 91.85it/s]
 20%|██        | 3409/16910 [00:40<02:24, 93.71it/s]
 20%|██        | 3419/16910 [00:41<02:22, 94.94it/s]
 20%|██        | 3429/16910 [00:41<02:22, 94.92it/s]
 20%|██        | 3439/16910 [00:41<02:27, 91.64it/s]
 20%|██        | 3449/16910 [00:41<02:35, 86.31it/s]
 20%|██        | 3458/16910 [00:41<03:29, 64.06it/s]
 20%|██        | 3466/16910 [00:41<03:38, 61.41it/s]
 21%|██        | 3474/16910 [00:41<03:32, 63.26it/s]
 21%|██        | 3482/16910 [00:42<03:21, 66.59it/s]
 21%|██        | 3491/16910 [00:42<03:11, 70.03it/s]
 21%|██        | 3500/16910 [00:42<03:04, 72.77it/s]
 21%|██        | 3509/16910 [00:42<02:54, 76.62it/s]
 21%|██        | 3519/16910 [00:42<02:42, 82.36it/s]
 21%|██        | 3528/16910 [00:42<02:45, 80.84it/s]
 21%|██        | 3537/16910 [00:42<02:44, 81.21it/s]
 21%|██        | 3547/16910 [00:42<02:37, 84.78it/s]
 21%|██        | 3558/16910 [00:42<02:28, 90.01it/s]
 21%|██        | 3568/16910 [00:43<02:27, 90.29it/s]
 21%|██        | 3578/16910 [00:43<02:26, 91.08it/s]
 21%|██        | 3588/16910 [00:43<02:23, 93.08it/s]
 21%|██▏       | 3598/16910 [00:43<02:33, 86.51it/s]
 21%|██▏       | 3607/16910 [00:43<03:40, 60.36it/s]
 21%|██▏       | 3615/16910 [00:43<03:35, 61.56it/s]
 21%|██▏       | 3622/16910 [00:43<03:28, 63.62it/s]
 21%|██▏       | 3629/16910 [00:43<03:28, 63.71it/s]
 22%|██▏       | 3639/16910 [00:44<03:06, 71.15it/s]
 22%|██▏       | 3649/16910 [00:44<02:50, 77.69it/s]
 22%|██▏       | 3661/16910 [00:44<02:34, 85.52it/s]
 22%|██▏       | 3672/16910 [00:44<02:24, 91.50it/s]
 22%|██▏       | 3682/16910 [00:44<02:22, 93.04it/s]
 22%|██▏       | 3692/16910 [00:44<02:24, 91.42it/s]
 22%|██▏       | 3702/16910 [00:44<02:21, 93.47it/s]
 22%|██▏       | 3713/16910 [00:44<02:17, 95.97it/s]
 22%|██▏       | 3724/16910 [00:44<02:16, 96.83it/s]
