2021-04-30 06:24:36,188 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 06:24:36,189 INFO     Geo: cqd
2021-04-30 06:24:36,189 INFO     Data Path: data/FB15k-betae
2021-04-30 06:24:36,189 INFO     #entity: 14951
2021-04-30 06:24:36,189 INFO     #relation: 2690
2021-04-30 06:24:36,189 INFO     #max steps: 1000
2021-04-30 06:24:36,189 INFO     Evaluate unoins using: DNF
2021-04-30 06:24:36,189 INFO     loading data
2021-04-30 06:26:08,539 INFO     Training info:
2021-04-30 06:26:08,540 INFO     Validation info:
2021-04-30 06:26:08,542 INFO     3p: 8000
2021-04-30 06:26:08,559 INFO     Test info:
2021-04-30 06:26:08,559 INFO     3p: 8000
2021-04-30 06:26:09,106 INFO     Model Parameter Configuration:
2021-04-30 06:26:09,106 INFO     Parameter embeddings.0.weight: torch.Size([14951, 2000]), require_grad = True
2021-04-30 06:26:09,107 INFO     Parameter embeddings.1.weight: torch.Size([2690, 2000]), require_grad = True
2021-04-30 06:26:09,107 INFO     Parameter Number: 35282000
2021-04-30 06:26:12,967 INFO     Loading checkpoint models/fb15k-betae...
2021-04-30 06:26:13,313 INFO     tasks = 3p
2021-04-30 06:26:13,313 INFO     init_step = 99999
2021-04-30 06:26:13,313 INFO     batch_size = 1000
2021-04-30 06:26:13,313 INFO     hidden_dim = 1000
2021-04-30 06:26:13,313 INFO     gamma = 12.000000
2021-04-30 06:26:13,313 INFO     Evaluating on Valid Dataset...

 20%|█▉        | 1597/8000 [00:08<00:33, 193.77it/s]
 20%|██        | 1617/8000 [00:08<00:32, 194.79it/s]
 20%|██        | 1637/8000 [00:08<00:32, 194.11it/s]
 21%|██        | 1657/8000 [00:08<00:32, 194.54it/s]
 21%|██        | 1677/8000 [00:08<00:32, 193.57it/s]
 21%|██        | 1697/8000 [00:08<00:32, 195.04it/s]
 21%|██▏       | 1717/8000 [00:09<00:32, 194.64it/s]
 22%|██▏       | 1737/8000 [00:09<00:32, 194.02it/s]
 22%|██▏       | 1757/8000 [00:09<00:32, 193.51it/s]
 22%|██▏       | 1777/8000 [00:09<00:32, 192.25it/s]
 22%|██▏       | 1797/8000 [00:09<00:32, 189.69it/s]
 23%|██▎       | 1817/8000 [00:09<00:32, 190.94it/s]
 23%|██▎       | 1837/8000 [00:09<00:31, 192.63it/s]
 23%|██▎       | 1857/8000 [00:09<00:32, 190.36it/s]
 23%|██▎       | 1877/8000 [00:09<00:31, 192.86it/s]
 24%|██▎       | 1897/8000 [00:09<00:35, 170.26it/s]
 24%|██▍       | 1915/8000 [00:10<00:37, 160.18it/s]
 24%|██▍       | 1932/8000 [00:10<00:38, 156.07it/s]
 24%|██▍       | 1950/8000 [00:10<00:37, 161.38it/s]
 25%|██▍       | 1969/8000 [00:10<00:35, 167.71it/s]
 25%|██▍       | 1987/8000 [00:10<00:35, 170.84it/s]2021-04-30 06:26:23,945 INFO     Evaluating the model... (2000/8000)

 25%|██▌       | 2005/8000 [00:10<00:34, 173.42it/s]
 25%|██▌       | 2023/8000 [00:10<00:34, 175.02it/s]
 26%|██▌       | 2042/8000 [00:10<00:33, 178.95it/s]
 26%|██▌       | 2062/8000 [00:10<00:32, 183.84it/s]
 26%|██▌       | 2082/8000 [00:11<00:31, 186.95it/s]
 26%|██▋       | 2101/8000 [00:11<00:31, 187.69it/s]
 26%|██▋       | 2120/8000 [00:11<00:31, 185.53it/s]
 27%|██▋       | 2140/8000 [00:11<00:31, 187.94it/s]
 27%|██▋       | 2160/8000 [00:11<00:30, 189.04it/s]
 27%|██▋       | 2180/8000 [00:11<00:30, 191.30it/s]
 28%|██▊       | 2200/8000 [00:11<00:30, 190.23it/s]
 28%|██▊       | 2220/8000 [00:11<00:30, 190.41it/s]
 28%|██▊       | 2240/8000 [00:11<00:30, 190.81it/s]
 28%|██▊       | 2261/8000 [00:11<00:29, 193.91it/s]
 29%|██▊       | 2281/8000 [00:12<00:29, 194.71it/s]
 29%|██▉       | 2301/8000 [00:12<00:29, 195.27it/s]
 29%|██▉       | 2322/8000 [00:12<00:28, 197.19it/s]
 29%|██▉       | 2342/8000 [00:12<00:28, 197.49it/s]
 30%|██▉       | 2363/8000 [00:12<00:28, 199.46it/s]
 30%|██▉       | 2384/8000 [00:12<00:28, 200.14it/s]
 30%|███       | 2405/8000 [00:12<00:28, 198.37it/s]
 30%|███       | 2426/8000 [00:12<00:28, 198.95it/s]
 31%|███       | 2446/8000 [00:12<00:28, 197.16it/s]
 31%|███       | 2466/8000 [00:13<00:28, 196.66it/s]
 31%|███       | 2486/8000 [00:13<00:28, 196.57it/s]
 31%|███▏      | 2506/8000 [00:13<00:27, 196.30it/s]
 32%|███▏      | 2526/8000 [00:13<00:28, 194.55it/s]
 32%|███▏      | 2546/8000 [00:13<00:28, 192.44it/s]
 32%|███▏      | 2566/8000 [00:13<00:28, 189.36it/s]
 32%|███▏      | 2585/8000 [00:13<00:30, 178.81it/s]
 33%|███▎      | 2604/8000 [00:13<00:32, 163.60it/s]
 33%|███▎      | 2621/8000 [00:13<00:33, 159.99it/s]
 33%|███▎      | 2638/8000 [00:14<00:34, 157.63it/s]
 33%|███▎      | 2654/8000 [00:14<00:35, 150.47it/s]
 33%|███▎      | 2671/8000 [00:14<00:34, 155.55it/s]
 34%|███▎      | 2690/8000 [00:14<00:32, 163.08it/s]
 34%|███▍      | 2708/8000 [00:14<00:31, 166.10it/s]
 34%|███▍      | 2727/8000 [00:14<00:30, 170.78it/s]
 34%|███▍      | 2746/8000 [00:14<00:30, 174.55it/s]
 35%|███▍      | 2765/8000 [00:14<00:29, 176.50it/s]
 35%|███▍      | 2785/8000 [00:14<00:28, 180.77it/s]
 35%|███▌      | 2804/8000 [00:14<00:29, 178.99it/s]
 35%|███▌      | 2823/8000 [00:15<00:28, 180.66it/s]
 36%|███▌      | 2843/8000 [00:15<00:27, 185.19it/s]
 36%|███▌      | 2862/8000 [00:15<00:27, 186.34it/s]
 36%|███▌      | 2882/8000 [00:15<00:27, 188.09it/s]
 36%|███▋      | 2901/8000 [00:15<00:27, 187.80it/s]
 37%|███▋      | 2921/8000 [00:15<00:26, 189.04it/s]
 37%|███▋      | 2941/8000 [00:15<00:26, 190.35it/s]
 37%|███▋      | 2961/8000 [00:15<00:26, 192.46it/s]
 37%|███▋      | 2981/8000 [00:15<00:25, 193.52it/s]2021-04-30 06:26:29,320 INFO     Evaluating the model... (3000/8000)

 38%|███▊      | 3002/8000 [00:16<00:25, 195.88it/s]
 38%|███▊      | 3023/8000 [00:16<00:25, 197.76it/s]
 38%|███▊      | 3044/8000 [00:16<00:24, 199.53it/s]
 38%|███▊      | 3065/8000 [00:16<00:24, 199.71it/s]
 39%|███▊      | 3086/8000 [00:16<00:24, 201.04it/s]
 39%|███▉      | 3107/8000 [00:16<00:24, 200.65it/s]
 39%|███▉      | 3128/8000 [00:16<00:24, 199.76it/s]
 39%|███▉      | 3148/8000 [00:16<00:24, 196.64it/s]
 40%|███▉      | 3168/8000 [00:16<00:24, 194.53it/s]
 40%|███▉      | 3188/8000 [00:16<00:25, 191.45it/s]
 40%|████      | 3208/8000 [00:17<00:24, 192.54it/s]
 40%|████      | 3228/8000 [00:17<00:24, 194.26it/s]
 41%|████      | 3248/8000 [00:17<00:24, 192.55it/s]
 41%|████      | 3268/8000 [00:17<00:24, 191.22it/s]
 41%|████      | 3288/8000 [00:17<00:24, 191.65it/s]
 41%|████▏     | 3308/8000 [00:17<00:24, 193.79it/s]
 42%|████▏     | 3328/8000 [00:17<00:24, 192.32it/s]
 42%|████▏     | 3349/8000 [00:17<00:23, 194.84it/s]
 42%|████▏     | 3370/8000 [00:17<00:23, 197.92it/s]
 42%|████▏     | 3390/8000 [00:17<00:23, 196.17it/s]
 43%|████▎     | 3411/8000 [00:18<00:23, 198.25it/s]
 43%|████▎     | 3431/8000 [00:18<00:23, 198.37it/s]
 43%|████▎     | 3452/8000 [00:18<00:22, 199.94it/s]
 43%|████▎     | 3473/8000 [00:18<00:22, 199.64it/s]
 44%|████▎     | 3493/8000 [00:18<00:22, 197.61it/s]
 44%|████▍     | 3513/8000 [00:18<00:22, 195.96it/s]
 44%|████▍     | 3533/8000 [00:18<00:23, 191.09it/s]
 44%|████▍     | 3553/8000 [00:18<00:23, 192.87it/s]
 45%|████▍     | 3573/8000 [00:18<00:22, 194.70it/s]
 45%|████▍     | 3594/8000 [00:19<00:22, 197.19it/s]
 45%|████▌     | 3614/8000 [00:19<00:22, 196.34it/s]
 45%|████▌     | 3634/8000 [00:19<00:22, 195.40it/s]
 46%|████▌     | 3654/8000 [00:19<00:22, 195.30it/s]
 46%|████▌     | 3675/8000 [00:19<00:21, 197.03it/s]
 46%|████▌     | 3695/8000 [00:19<00:21, 196.41it/s]
 46%|████▋     | 3715/8000 [00:19<00:21, 196.67it/s]
 47%|████▋     | 3735/8000 [00:19<00:21, 195.51it/s]
 47%|████▋     | 3756/8000 [00:19<00:21, 197.78it/s]
 47%|████▋     | 3776/8000 [00:19<00:21, 197.22it/s]
 47%|████▋     | 3797/8000 [00:20<00:21, 198.88it/s]
 48%|████▊     | 3817/8000 [00:20<00:21, 198.97it/s]
 48%|████▊     | 3838/8000 [00:20<00:20, 200.54it/s]
 48%|████▊     | 3859/8000 [00:20<00:20, 198.90it/s]
 48%|████▊     | 3879/8000 [00:20<00:20, 197.72it/s]
 49%|████▊     | 3899/8000 [00:20<00:20, 196.02it/s]
 49%|████▉     | 3919/8000 [00:20<00:20, 196.66it/s]
 49%|████▉     | 3939/8000 [00:20<00:20, 195.46it/s]
 49%|████▉     | 3959/8000 [00:20<00:20, 194.01it/s]
 50%|████▉     | 3979/8000 [00:20<00:21, 189.29it/s]
 50%|████▉     | 3998/8000 [00:21<00:21, 186.44it/s]2021-04-30 06:26:34,450 INFO     Evaluating the model... (4000/8000)

 50%|█████     | 4017/8000 [00:21<00:24, 162.18it/s]
 50%|█████     | 4034/8000 [00:21<00:25, 157.62it/s]
 51%|█████     | 4051/8000 [00:21<00:25, 156.47it/s]
 51%|█████     | 4067/8000 [00:21<00:26, 148.95it/s]
 51%|█████     | 4084/8000 [00:21<00:25, 153.60it/s]
 51%|█████▏    | 4103/8000 [00:21<00:24, 161.98it/s]
 52%|█████▏    | 4121/8000 [00:21<00:23, 166.39it/s]
 52%|█████▏    | 4140/8000 [00:22<00:22, 171.49it/s]
 52%|█████▏    | 4158/8000 [00:22<00:22, 167.51it/s]
 52%|█████▏    | 4176/8000 [00:22<00:22, 170.64it/s]
 52%|█████▏    | 4195/8000 [00:22<00:21, 174.20it/s]
 53%|█████▎    | 4213/8000 [00:22<00:21, 175.21it/s]
 53%|█████▎    | 4232/8000 [00:22<00:21, 177.32it/s]
 53%|█████▎    | 4251/8000 [00:22<00:21, 178.15it/s]
 53%|█████▎    | 4271/8000 [00:22<00:20, 183.41it/s]
 54%|█████▎    | 4292/8000 [00:22<00:19, 190.24it/s]
 54%|█████▍    | 4313/8000 [00:22<00:19, 193.33it/s]
 54%|█████▍    | 4334/8000 [00:23<00:18, 197.23it/s]
 54%|█████▍    | 4355/8000 [00:23<00:18, 200.29it/s]
 55%|█████▍    | 4376/8000 [00:23<00:17, 202.33it/s]
 55%|█████▍    | 4397/8000 [00:23<00:19, 181.42it/s]
 55%|█████▌    | 4416/8000 [00:23<00:19, 181.19it/s]
 55%|█████▌    | 4435/8000 [00:23<00:19, 182.02it/s]
 56%|█████▌    | 4454/8000 [00:23<00:19, 182.60it/s]
 56%|█████▌    | 4473/8000 [00:23<00:19, 182.17it/s]
 56%|█████▌    | 4492/8000 [00:23<00:19, 182.92it/s]
 56%|█████▋    | 4512/8000 [00:24<00:18, 185.27it/s]
 57%|█████▋    | 4533/8000 [00:24<00:18, 190.21it/s]
 57%|█████▋    | 4553/8000 [00:24<00:18, 190.61it/s]
 57%|█████▋    | 4573/8000 [00:24<00:17, 192.48it/s]
 57%|█████▋    | 4593/8000 [00:24<00:17, 193.42it/s]
 58%|█████▊    | 4613/8000 [00:24<00:18, 179.64it/s]
 58%|█████▊    | 4632/8000 [00:24<00:19, 170.28it/s]
 58%|█████▊    | 4650/8000 [00:24<00:20, 164.63it/s]
 58%|█████▊    | 4667/8000 [00:24<00:21, 158.24it/s]
 59%|█████▊    | 4684/8000 [00:25<00:21, 156.25it/s]
 59%|█████▉    | 4700/8000 [00:25<00:22, 146.75it/s]
 59%|█████▉    | 4718/8000 [00:25<00:21, 153.77it/s]
 59%|█████▉    | 4737/8000 [00:25<00:20, 161.41it/s]
 59%|█████▉    | 4755/8000 [00:25<00:19, 166.19it/s]
 60%|█████▉    | 4773/8000 [00:25<00:19, 169.16it/s]
 60%|█████▉    | 4791/8000 [00:25<00:19, 168.25it/s]
 60%|██████    | 4809/8000 [00:25<00:18, 169.21it/s]
 60%|██████    | 4828/8000 [00:25<00:18, 173.08it/s]
 61%|██████    | 4846/8000 [00:25<00:18, 174.26it/s]
 61%|██████    | 4865/8000 [00:26<00:17, 177.08it/s]
 61%|██████    | 4883/8000 [00:26<00:17, 177.93it/s]
 61%|██████▏   | 4902/8000 [00:26<00:17, 179.99it/s]
 62%|██████▏   | 4923/8000 [00:26<00:16, 186.74it/s]
 62%|██████▏   | 4944/8000 [00:26<00:15, 191.45it/s]
 62%|██████▏   | 4965/8000 [00:26<00:15, 195.60it/s]
 62%|██████▏   | 4986/8000 [00:26<00:15, 197.42it/s]2021-04-30 06:26:40,090 INFO     Evaluating the model... (5000/8000)

 63%|██████▎   | 5007/8000 [00:26<00:14, 200.08it/s]
 63%|██████▎   | 5028/8000 [00:26<00:14, 200.80it/s]
 63%|██████▎   | 5049/8000 [00:27<00:14, 202.62it/s]
 63%|██████▎   | 5070/8000 [00:27<00:14, 202.13it/s]
 64%|██████▎   | 5091/8000 [00:27<00:15, 186.28it/s]
 64%|██████▍   | 5110/8000 [00:27<00:15, 183.08it/s]
 64%|██████▍   | 5129/8000 [00:27<00:15, 182.27it/s]
 64%|██████▍   | 5148/8000 [00:27<00:15, 182.79it/s]
 65%|██████▍   | 5167/8000 [00:27<00:15, 182.27it/s]
 65%|██████▍   | 5186/8000 [00:27<00:15, 182.94it/s]
 65%|██████▌   | 5205/8000 [00:27<00:15, 182.12it/s]
 65%|██████▌   | 5225/8000 [00:27<00:14, 185.13it/s]
 66%|██████▌   | 5244/8000 [00:28<00:14, 184.55it/s]
 66%|██████▌   | 5264/8000 [00:28<00:14, 187.85it/s]
 66%|██████▌   | 5284/8000 [00:28<00:14, 190.66it/s]
 66%|██████▋   | 5304/8000 [00:28<00:14, 191.24it/s]
 67%|██████▋   | 5324/8000 [00:28<00:13, 192.92it/s]
 67%|██████▋   | 5344/8000 [00:28<00:14, 188.68it/s]
 67%|██████▋   | 5365/8000 [00:28<00:13, 192.05it/s]
 67%|██████▋   | 5386/8000 [00:28<00:13, 194.67it/s]
 68%|██████▊   | 5406/8000 [00:28<00:13, 195.95it/s]
 68%|██████▊   | 5426/8000 [00:29<00:13, 196.51it/s]
 68%|██████▊   | 5447/8000 [00:29<00:12, 198.95it/s]
 68%|██████▊   | 5467/8000 [00:29<00:12, 198.78it/s]
 69%|██████▊   | 5488/8000 [00:29<00:12, 199.80it/s]
 69%|██████▉   | 5508/8000 [00:29<00:12, 198.81it/s]
 69%|██████▉   | 5529/8000 [00:29<00:12, 200.17it/s]
 69%|██████▉   | 5550/8000 [00:29<00:12, 198.44it/s]
 70%|██████▉   | 5571/8000 [00:29<00:12, 198.98it/s]
 70%|██████▉   | 5592/8000 [00:29<00:12, 199.33it/s]
 70%|███████   | 5613/8000 [00:29<00:11, 200.07it/s]
 70%|███████   | 5634/8000 [00:30<00:11, 197.83it/s]
 71%|███████   | 5654/8000 [00:30<00:11, 197.50it/s]
 71%|███████   | 5674/8000 [00:30<00:11, 196.68it/s]
 71%|███████   | 5694/8000 [00:30<00:11, 195.18it/s]
 71%|███████▏  | 5714/8000 [00:30<00:11, 193.86it/s]
 72%|███████▏  | 5734/8000 [00:30<00:11, 191.17it/s]
 72%|███████▏  | 5754/8000 [00:30<00:11, 189.52it/s]
 72%|███████▏  | 5773/8000 [00:30<00:11, 188.83it/s]
 72%|███████▏  | 5793/8000 [00:30<00:11, 191.93it/s]
 73%|███████▎  | 5813/8000 [00:30<00:11, 192.10it/s]
 73%|███████▎  | 5833/8000 [00:31<00:11, 194.14it/s]
 73%|███████▎  | 5853/8000 [00:31<00:11, 194.01it/s]
 73%|███████▎  | 5873/8000 [00:31<00:10, 193.81it/s]
 74%|███████▎  | 5893/8000 [00:31<00:10, 195.35it/s]
 74%|███████▍  | 5913/8000 [00:31<00:10, 194.87it/s]
 74%|███████▍  | 5933/8000 [00:31<00:10, 195.94it/s]
 74%|███████▍  | 5953/8000 [00:31<00:10, 194.42it/s]
 75%|███████▍  | 5973/8000 [00:31<00:10, 192.94it/s]
 75%|███████▍  | 5993/8000 [00:31<00:10, 192.82it/s]2021-04-30 06:26:45,273 INFO     Evaluating the model... (6000/8000)

 75%|███████▌  | 6014/8000 [00:32<00:10, 195.23it/s]
 75%|███████▌  | 6034/8000 [00:32<00:10, 196.49it/s]
 76%|███████▌  | 6054/8000 [00:32<00:09, 194.70it/s]
 76%|███████▌  | 6074/8000 [00:32<00:09, 195.22it/s]
 76%|███████▌  | 6094/8000 [00:32<00:09, 194.66it/s]
 76%|███████▋  | 6115/8000 [00:32<00:09, 196.99it/s]
 77%|███████▋  | 6135/8000 [00:32<00:09, 197.24it/s]
 77%|███████▋  | 6156/8000 [00:32<00:09, 198.48it/s]
 77%|███████▋  | 6176/8000 [00:32<00:09, 198.87it/s]
 77%|███████▋  | 6197/8000 [00:32<00:09, 200.25it/s]
 78%|███████▊  | 6218/8000 [00:33<00:08, 200.18it/s]
 78%|███████▊  | 6239/8000 [00:33<00:08, 201.26it/s]
 78%|███████▊  | 6260/8000 [00:33<00:08, 200.99it/s]
 79%|███████▊  | 6281/8000 [00:33<00:08, 200.54it/s]
 79%|███████▉  | 6302/8000 [00:33<00:08, 201.26it/s]
 79%|███████▉  | 6323/8000 [00:33<00:08, 196.95it/s]
 79%|███████▉  | 6343/8000 [00:33<00:08, 196.41it/s]
 80%|███████▉  | 6363/8000 [00:33<00:08, 192.43it/s]
 80%|███████▉  | 6384/8000 [00:33<00:08, 195.33it/s]
 80%|████████  | 6404/8000 [00:33<00:08, 195.12it/s]
 80%|████████  | 6424/8000 [00:34<00:08, 196.25it/s]
 81%|████████  | 6444/8000 [00:34<00:08, 193.19it/s]
 81%|████████  | 6464/8000 [00:34<00:08, 191.90it/s]
 81%|████████  | 6485/8000 [00:34<00:07, 194.93it/s]
 81%|████████▏ | 6506/8000 [00:34<00:07, 197.18it/s]
 82%|████████▏ | 6526/8000 [00:34<00:07, 197.67it/s]
 82%|████████▏ | 6547/8000 [00:34<00:07, 199.41it/s]
 82%|████████▏ | 6567/8000 [00:34<00:07, 198.28it/s]
 82%|████████▏ | 6588/8000 [00:34<00:07, 200.04it/s]
 83%|████████▎ | 6609/8000 [00:35<00:06, 201.32it/s]
 83%|████████▎ | 6630/8000 [00:35<00:06, 200.59it/s]
 83%|████████▎ | 6651/8000 [00:35<00:06, 202.24it/s]
 83%|████████▎ | 6672/8000 [00:35<00:06, 199.47it/s]
 84%|████████▎ | 6692/8000 [00:35<00:06, 197.02it/s]
 84%|████████▍ | 6712/8000 [00:35<00:06, 193.25it/s]
 84%|████████▍ | 6732/8000 [00:35<00:06, 191.86it/s]
 84%|████████▍ | 6752/8000 [00:35<00:06, 191.59it/s]
 85%|████████▍ | 6772/8000 [00:35<00:06, 192.60it/s]
 85%|████████▍ | 6792/8000 [00:35<00:06, 191.95it/s]
 85%|████████▌ | 6813/8000 [00:36<00:06, 195.10it/s]
 85%|████████▌ | 6833/8000 [00:36<00:05, 195.74it/s]
 86%|████████▌ | 6854/8000 [00:36<00:05, 197.51it/s]
 86%|████████▌ | 6874/8000 [00:36<00:05, 195.41it/s]
 86%|████████▌ | 6894/8000 [00:36<00:06, 170.73it/s]
 86%|████████▋ | 6912/8000 [00:36<00:06, 165.11it/s]
 87%|████████▋ | 6929/8000 [00:36<00:06, 159.53it/s]
 87%|████████▋ | 6946/8000 [00:36<00:06, 157.56it/s]
 87%|████████▋ | 6963/8000 [00:37<00:06, 152.56it/s]
 87%|████████▋ | 6979/8000 [00:37<00:06, 152.59it/s]
 87%|████████▋ | 6997/8000 [00:37<00:06, 159.79it/s]2021-04-30 06:26:50,547 INFO     Evaluating the model... (7000/8000)

 88%|████████▊ | 7016/8000 [00:37<00:05, 166.65it/s]
 88%|████████▊ | 7034/8000 [00:37<00:05, 170.18it/s]
 88%|████████▊ | 7053/8000 [00:37<00:05, 174.16it/s]
 88%|████████▊ | 7071/8000 [00:37<00:05, 175.64it/s]
 89%|████████▊ | 7090/8000 [00:37<00:05, 179.32it/s]
 89%|████████▉ | 7109/8000 [00:37<00:05, 162.80it/s]
 89%|████████▉ | 7126/8000 [00:37<00:05, 157.15it/s]
 89%|████████▉ | 7143/8000 [00:38<00:05, 154.65it/s]
