2021-04-30 10:31:00,977 INFO     ---------------------------------------------------------------------------------------------
2021-04-30 10:31:00,978 INFO     Geo: cqd
2021-04-30 10:31:00,978 INFO     Data Path: data/FB15k-237-q2b
2021-04-30 10:31:00,978 INFO     #entity: 14505
2021-04-30 10:31:00,978 INFO     #relation: 474
2021-04-30 10:31:00,978 INFO     #max steps: 1000
2021-04-30 10:31:00,978 INFO     Evaluate unoins using: DNF
2021-04-30 10:31:00,978 INFO     loading data
2021-04-30 10:31:29,192 INFO     Training info:
2021-04-30 10:31:29,192 INFO     Validation info:
2021-04-30 10:31:29,193 INFO     1p: 20101
2021-04-30 10:31:29,201 INFO     Test info:
2021-04-30 10:31:29,201 INFO     1p: 22812
2021-04-30 10:31:29,560 INFO     Model Parameter Configuration:
2021-04-30 10:31:29,561 INFO     Parameter embeddings.0.weight: torch.Size([14505, 2000]), require_grad = True
2021-04-30 10:31:29,561 INFO     Parameter embeddings.1.weight: torch.Size([474, 2000]), require_grad = True
2021-04-30 10:31:29,561 INFO     Parameter Number: 29958000
2021-04-30 10:31:32,667 INFO     Loading checkpoint models/fb15k-237-q2b...
2021-04-30 10:31:33,024 INFO     tasks = 1p
2021-04-30 10:31:33,024 INFO     init_step = 99999
2021-04-30 10:31:33,025 INFO     batch_size = 1000
2021-04-30 10:31:33,025 INFO     hidden_dim = 1000
2021-04-30 10:31:33,025 INFO     gamma = 12.000000
2021-04-30 10:31:33,025 INFO     Evaluating on Valid Dataset...

 30%|███       | 6060/20101 [00:21<00:44, 316.74it/s]
 30%|███       | 6092/20101 [00:21<00:44, 315.15it/s]
 30%|███       | 6124/20101 [00:21<00:44, 314.32it/s]
 31%|███       | 6157/20101 [00:21<00:44, 316.70it/s]
 31%|███       | 6189/20101 [00:21<00:44, 315.12it/s]
 31%|███       | 6221/20101 [00:21<00:44, 313.72it/s]
 31%|███       | 6253/20101 [00:21<00:44, 308.14it/s]
 31%|███▏      | 6284/20101 [00:22<00:44, 307.22it/s]
 31%|███▏      | 6315/20101 [00:22<00:45, 302.52it/s]
 32%|███▏      | 6346/20101 [00:22<00:45, 304.29it/s]
 32%|███▏      | 6378/20101 [00:22<00:44, 306.62it/s]
 32%|███▏      | 6410/20101 [00:22<00:44, 310.19it/s]
 32%|███▏      | 6442/20101 [00:22<00:45, 301.35it/s]
 32%|███▏      | 6473/20101 [00:22<00:47, 286.97it/s]
 32%|███▏      | 6502/20101 [00:22<00:47, 287.40it/s]
 33%|███▎      | 6533/20101 [00:22<00:46, 292.43it/s]
 33%|███▎      | 6563/20101 [00:23<00:46, 292.92it/s]
 33%|███▎      | 6593/20101 [00:23<00:46, 292.28it/s]
 33%|███▎      | 6624/20101 [00:23<00:45, 297.36it/s]
 33%|███▎      | 6655/20101 [00:23<00:44, 299.42it/s]
 33%|███▎      | 6685/20101 [00:23<00:45, 297.34it/s]
 33%|███▎      | 6715/20101 [00:23<00:45, 295.04it/s]
 34%|███▎      | 6745/20101 [00:23<00:45, 296.48it/s]
 34%|███▎      | 6775/20101 [00:23<00:44, 296.33it/s]
 34%|███▍      | 6805/20101 [00:23<00:46, 284.33it/s]
 34%|███▍      | 6834/20101 [00:23<00:52, 252.82it/s]
 34%|███▍      | 6861/20101 [00:24<00:53, 248.11it/s]
 34%|███▍      | 6887/20101 [00:24<00:54, 242.83it/s]
 34%|███▍      | 6912/20101 [00:24<00:54, 241.25it/s]
 35%|███▍      | 6937/20101 [00:24<00:55, 238.34it/s]
 35%|███▍      | 6962/20101 [00:24<00:54, 239.64it/s]
 35%|███▍      | 6991/20101 [00:24<00:52, 250.72it/s]2021-04-30 10:31:57,705 INFO     Evaluating the model... (7000/20101)

 35%|███▍      | 7019/20101 [00:24<00:50, 256.86it/s]
 35%|███▌      | 7049/20101 [00:24<00:48, 266.80it/s]
 35%|███▌      | 7078/20101 [00:24<00:47, 271.73it/s]
 35%|███▌      | 7106/20101 [00:25<00:47, 274.04it/s]
 35%|███▌      | 7134/20101 [00:25<00:47, 273.09it/s]
 36%|███▌      | 7162/20101 [00:25<00:49, 263.00it/s]
 36%|███▌      | 7189/20101 [00:25<00:49, 262.26it/s]
 36%|███▌      | 7217/20101 [00:25<00:49, 262.05it/s]
 36%|███▌      | 7244/20101 [00:25<00:51, 251.05it/s]
 36%|███▌      | 7271/20101 [00:25<00:50, 254.06it/s]
 36%|███▋      | 7297/20101 [00:25<00:50, 252.42it/s]
 36%|███▋      | 7324/20101 [00:25<00:49, 256.00it/s]
 37%|███▋      | 7351/20101 [00:26<00:49, 257.89it/s]
 37%|███▋      | 7377/20101 [00:26<00:54, 232.67it/s]
 37%|███▋      | 7401/20101 [00:26<00:54, 231.52it/s]
 37%|███▋      | 7425/20101 [00:26<00:54, 232.28it/s]
 37%|███▋      | 7449/20101 [00:26<00:54, 230.82it/s]
 37%|███▋      | 7473/20101 [00:26<00:55, 227.64it/s]
 37%|███▋      | 7497/20101 [00:26<00:55, 228.89it/s]
 37%|███▋      | 7522/20101 [00:26<00:54, 232.90it/s]
 38%|███▊      | 7550/20101 [00:26<00:51, 244.52it/s]
 38%|███▊      | 7579/20101 [00:26<00:49, 254.98it/s]
 38%|███▊      | 7607/20101 [00:27<00:47, 260.86it/s]
 38%|███▊      | 7636/20101 [00:27<00:46, 266.61it/s]
 38%|███▊      | 7665/20101 [00:27<00:45, 271.15it/s]
 38%|███▊      | 7693/20101 [00:27<00:45, 272.39it/s]
 38%|███▊      | 7722/20101 [00:27<00:44, 275.62it/s]
 39%|███▊      | 7751/20101 [00:27<00:44, 277.45it/s]
 39%|███▊      | 7780/20101 [00:27<00:44, 279.05it/s]
 39%|███▉      | 7808/20101 [00:27<00:44, 277.73it/s]
 39%|███▉      | 7836/20101 [00:27<00:48, 250.59it/s]
 39%|███▉      | 7862/20101 [00:28<00:48, 252.28it/s]
 39%|███▉      | 7888/20101 [00:28<00:48, 250.46it/s]
 39%|███▉      | 7915/20101 [00:28<00:47, 254.50it/s]
 40%|███▉      | 7942/20101 [00:28<00:47, 258.30it/s]
 40%|███▉      | 7968/20101 [00:28<00:47, 256.67it/s]
 40%|███▉      | 7996/20101 [00:28<00:46, 261.29it/s]2021-04-30 10:32:01,591 INFO     Evaluating the model... (8000/20101)

 40%|███▉      | 8028/20101 [00:28<00:43, 275.13it/s]
 40%|████      | 8060/20101 [00:28<00:42, 284.86it/s]
 40%|████      | 8093/20101 [00:28<00:40, 295.06it/s]
 40%|████      | 8126/20101 [00:28<00:39, 304.20it/s]
 41%|████      | 8158/20101 [00:29<00:38, 308.03it/s]
 41%|████      | 8191/20101 [00:29<00:37, 314.18it/s]
 41%|████      | 8224/20101 [00:29<00:37, 318.04it/s]
 41%|████      | 8257/20101 [00:29<00:36, 320.34it/s]
 41%|████      | 8290/20101 [00:29<00:37, 318.89it/s]
 41%|████▏     | 8322/20101 [00:29<00:37, 317.01it/s]
 42%|████▏     | 8354/20101 [00:29<00:37, 314.98it/s]
 42%|████▏     | 8386/20101 [00:29<00:38, 306.95it/s]
 42%|████▏     | 8417/20101 [00:29<00:42, 275.88it/s]
 42%|████▏     | 8446/20101 [00:30<00:44, 264.61it/s]
 42%|████▏     | 8474/20101 [00:30<00:44, 262.79it/s]
 42%|████▏     | 8501/20101 [00:30<00:44, 263.47it/s]
 42%|████▏     | 8528/20101 [00:30<00:44, 262.88it/s]
 43%|████▎     | 8556/20101 [00:30<00:43, 266.95it/s]
 43%|████▎     | 8586/20101 [00:30<00:42, 273.61it/s]
 43%|████▎     | 8616/20101 [00:30<00:40, 280.60it/s]
 43%|████▎     | 8645/20101 [00:30<00:44, 259.82it/s]
 43%|████▎     | 8672/20101 [00:30<00:45, 250.71it/s]
 43%|████▎     | 8698/20101 [00:31<00:46, 246.98it/s]
 43%|████▎     | 8723/20101 [00:31<00:46, 242.19it/s]
 44%|████▎     | 8748/20101 [00:31<00:47, 240.15it/s]
 44%|████▎     | 8773/20101 [00:31<00:48, 234.29it/s]
 44%|████▍     | 8797/20101 [00:31<00:47, 235.57it/s]
 44%|████▍     | 8821/20101 [00:31<00:48, 231.95it/s]
 44%|████▍     | 8848/20101 [00:31<00:46, 240.40it/s]
 44%|████▍     | 8873/20101 [00:31<00:46, 241.65it/s]
 44%|████▍     | 8898/20101 [00:31<00:50, 223.33it/s]
 44%|████▍     | 8922/20101 [00:31<00:49, 227.04it/s]
 45%|████▍     | 8946/20101 [00:32<00:48, 228.12it/s]
 45%|████▍     | 8970/20101 [00:32<00:48, 230.80it/s]
 45%|████▍     | 8994/20101 [00:32<00:47, 232.57it/s]2021-04-30 10:32:05,349 INFO     Evaluating the model... (9000/20101)

 45%|████▍     | 9018/20101 [00:32<00:47, 231.74it/s]
 45%|████▌     | 9047/20101 [00:32<00:45, 244.93it/s]
 45%|████▌     | 9076/20101 [00:32<00:42, 256.71it/s]
 45%|████▌     | 9104/20101 [00:32<00:41, 262.01it/s]
 45%|████▌     | 9133/20101 [00:32<00:41, 267.44it/s]
 46%|████▌     | 9162/20101 [00:32<00:40, 271.93it/s]
 46%|████▌     | 9190/20101 [00:33<00:40, 272.62it/s]
 46%|████▌     | 9218/20101 [00:33<00:40, 271.20it/s]
 46%|████▌     | 9246/20101 [00:33<00:40, 265.45it/s]
 46%|████▌     | 9273/20101 [00:33<00:43, 249.93it/s]
 46%|████▋     | 9299/20101 [00:33<00:43, 250.42it/s]
 46%|████▋     | 9325/20101 [00:33<00:42, 252.93it/s]
 47%|████▋     | 9352/20101 [00:33<00:41, 256.33it/s]
 47%|████▋     | 9379/20101 [00:33<00:41, 257.88it/s]
 47%|████▋     | 9405/20101 [00:33<00:42, 250.83it/s]
 47%|████▋     | 9431/20101 [00:33<00:45, 236.87it/s]
 47%|████▋     | 9455/20101 [00:34<00:44, 236.93it/s]
 47%|████▋     | 9479/20101 [00:34<00:44, 237.13it/s]
 47%|████▋     | 9503/20101 [00:34<00:44, 236.69it/s]
 47%|████▋     | 9527/20101 [00:34<00:45, 234.64it/s]
 48%|████▊     | 9554/20101 [00:34<00:43, 243.36it/s]
 48%|████▊     | 9582/20101 [00:34<00:41, 251.12it/s]
 48%|████▊     | 9609/20101 [00:34<00:41, 255.79it/s]
 48%|████▊     | 9635/20101 [00:34<00:43, 240.51it/s]
 48%|████▊     | 9660/20101 [00:34<00:43, 241.04it/s]
 48%|████▊     | 9685/20101 [00:35<00:43, 238.39it/s]
 48%|████▊     | 9712/20101 [00:35<00:42, 245.77it/s]
 48%|████▊     | 9737/20101 [00:35<00:46, 224.56it/s]
 49%|████▊     | 9761/20101 [00:35<00:45, 227.11it/s]
 49%|████▊     | 9785/20101 [00:35<00:45, 226.72it/s]
 49%|████▉     | 9809/20101 [00:35<00:44, 229.42it/s]
 49%|████▉     | 9833/20101 [00:35<00:44, 231.46it/s]
 49%|████▉     | 9857/20101 [00:35<00:44, 231.58it/s]
 49%|████▉     | 9884/20101 [00:35<00:42, 239.68it/s]
 49%|████▉     | 9913/20101 [00:35<00:40, 252.03it/s]
 49%|████▉     | 9942/20101 [00:36<00:39, 260.13it/s]
 50%|████▉     | 9970/20101 [00:36<00:38, 264.18it/s]
 50%|████▉     | 9997/20101 [00:36<00:38, 264.57it/s]2021-04-30 10:32:09,344 INFO     Evaluating the model... (10000/20101)

 50%|████▉     | 10024/20101 [00:36<00:39, 255.49it/s]
 50%|████▉     | 10050/20101 [00:36<00:39, 255.21it/s]
 50%|█████     | 10078/20101 [00:36<00:38, 261.25it/s]
 50%|█████     | 10106/20101 [00:36<00:37, 265.21it/s]
 50%|█████     | 10133/20101 [00:36<00:37, 264.15it/s]
 51%|█████     | 10161/20101 [00:36<00:37, 267.83it/s]
 51%|█████     | 10189/20101 [00:37<00:36, 269.87it/s]
 51%|█████     | 10217/20101 [00:37<00:36, 271.40it/s]
 51%|█████     | 10245/20101 [00:37<00:36, 270.86it/s]
 51%|█████     | 10273/20101 [00:37<00:36, 272.56it/s]
 51%|█████     | 10301/20101 [00:37<00:35, 273.66it/s]
 51%|█████▏    | 10329/20101 [00:37<00:36, 268.73it/s]
 52%|█████▏    | 10356/20101 [00:37<00:39, 248.56it/s]
 52%|█████▏    | 10382/20101 [00:37<00:40, 241.42it/s]
 52%|█████▏    | 10407/20101 [00:37<00:39, 242.39it/s]
 52%|█████▏    | 10433/20101 [00:37<00:39, 247.37it/s]
 52%|█████▏    | 10460/20101 [00:38<00:38, 251.17it/s]
 52%|█████▏    | 10486/20101 [00:38<00:38, 251.54it/s]
 52%|█████▏    | 10512/20101 [00:38<00:39, 242.58it/s]
 52%|█████▏    | 10544/20101 [00:38<00:36, 261.50it/s]
 53%|█████▎    | 10578/20101 [00:38<00:34, 279.59it/s]
